[['2, k, 0', [-12.36607, 91.35844, 1.0]], ['2, k, 1', [-12.218454285923713, 122.81500266216767, 1.0]], ['2, k, 2', [-12.070734188688206, 146.5018699065941, 1.0]], ['2, k, 3', [-12.017709870159571, 153.21154129087873, 1.0]], ['2, k, 4', [5.981321250495787, 141.801658595108, 1.0]], ['2, k, 5', [12.503205904443252, 113.61977654666951, 1.0]], ['2, k, 6', [15.013770547569802, 91.26970631711377, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.29918615469706, 141.06958985941515, 1.0]], ['2, k, 9', [-34.879144999380614, 113.22588098095093, 1.0]], ['2, k, 10', [-37.660309325196685, 90.09826828274318, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9218210892826733, 91.28583739056097, 1.0]], ['2, k, 13', [2.961117228279382, 52.26159223357378, 1.0]], ['2, k, 14', [7.6182823718122785, 11.834431188091337, 1.0]], ['2, k, 15', [10.238320449161074, 2.8616735482000184, 1.0]], ['2, k, 16', [-20.438005110514183, 91.26065792573112, 1.0]], ['2, k, 17', [-26.008002920975954, 52.911763530571996, 1.0]], ['2, k, 18', [-30.055838135129726, 11.646610717936788, 1.0]], ['2, k, 19', [-32.40732914365698, 4.298493646238563, 1.0]], ['2, k, 20', [-12.070734188688206, 146.5018699065941, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.326635999999999, 91.86292399999999, 1.0]], ['2, k, 1', [-13.576983670272554, 123.52931624330091, 1.0]], ['2, k, 2', [-13.76886284546215, 147.2797057249461, 1.0]], ['2, k, 3', [-13.82549309284611, 154.00262562626548, 1.0]], ['2, k, 4', [3.1854470142329383, 142.61011249862779, 1.0]], ['2, k, 5', [11.082759603993761, 115.55831620902711, 1.0]], ['2, k, 6', [13.383698232575794, 93.32019470911979, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.809296600248146, 143.29482569283968, 1.0]], ['2, k, 9', [-44.317083040232305, 118.6894120327484, 1.0]], ['2, k, 10', [-55.64862943410518, 98.08569764143826, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.999632525984666, 91.77332609457547, 1.0]], ['2, k, 13', [2.6976630818108838, 52.117693153768975, 1.0]], ['2, k, 14', [7.362570105537474, 11.99113685861024, 1.0]], ['2, k, 15', [9.959903477654663, 2.9681593351194913, 1.0]], ['2, k, 16', [-21.353238895618333, 91.70538560014121, 1.0]], ['2, k, 17', [-26.85713728475794, 53.94603352012743, 1.0]], ['2, k, 18', [-31.129645866266173, 12.10937847753646, 1.0]], ['2, k, 19', [-33.590661989890236, 4.408070470326039, 1.0]], ['2, k, 20', [-13.76886284546215, 147.2797057249461, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.34477, 91.82738000000002, 1.0]], ['2, k, 1', [-13.60790870299477, 123.5025891622243, 1.0]], ['2, k, 2', [-13.810512815801358, 147.2689827643931, 1.0]], ['2, k, 3', [-13.870181140641716, 153.9971033517811, 1.0]], ['2, k, 4', [3.176457186178377, 142.60848964142176, 1.0]], ['2, k, 5', [11.086226307710138, 115.58300945081285, 1.0]], ['2, k, 6', [13.37421570981803, 93.35507558134034, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.805321822083737, 143.13417337357083, 1.0]], ['2, k, 9', [-43.08095392737447, 117.57841075169638, 1.0]], ['2, k, 10', [-53.187744790699725, 96.3173208759381, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.011935381582381, 91.7432688798208, 1.0]], ['2, k, 13', [2.6686006163565557, 52.10141820152558, 1.0]], ['2, k, 14', [7.318714470915253, 11.947845103148659, 1.0]], ['2, k, 15', [9.918317157874968, 2.8987832829905766, 1.0]], ['2, k, 16', [-21.37261690471955, 91.66562117949469, 1.0]], ['2, k, 17', [-26.885054690855526, 53.7043345774774, 1.0]], ['2, k, 18', [-31.127766684216578, 12.141810894958013, 1.0]], ['2, k, 19', [-33.6097461776842, 4.371200966356742, 1.0]], ['2, k, 20', [-13.810512815801358, 147.2689827643931, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.374934000000001, 91.79037600000001, 1.0]], ['2, k, 1', [-13.652066506849081, 123.47958312109846, 1.0]], ['2, k, 2', [-13.865939579876041, 147.26555777250576, 1.0]], ['2, k, 3', [-13.928786159863876, 153.999666981853, 1.0]], ['2, k, 4', [3.1507386529688564, 142.61393965348356, 1.0]], ['2, k, 5', [11.088481202314902, 115.57800328382714, 1.0]], ['2, k, 6', [13.367035517961362, 93.35973249772897, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.848626212701724, 142.98183127590212, 1.0]], ['2, k, 9', [-42.07035398362561, 116.6125138747729, 1.0]], ['2, k, 10', [-51.091822997424906, 94.782429531374, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.035952636605277, 91.71552746597291, 1.0]], ['2, k, 13', [2.62434749364908, 52.130787947732024, 1.0]], ['2, k, 14', [7.267765418127444, 11.908648588365644, 1.0]], ['2, k, 15', [9.870805025227353, 2.817523855118628, 1.0]], ['2, k, 16', [-21.405008707160732, 91.62352919532285, 1.0]], ['2, k, 17', [-26.921191775845138, 53.44698494831593, 1.0]], ['2, k, 18', [-31.131301711743085, 12.177330123386113, 1.0]], ['2, k, 19', [-33.63254253784363, 4.338221754131419, 1.0]], ['2, k, 20', [-13.865939579876041, 147.26555777250576, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.414418000000001, 91.75214799999999, 1.0]], ['2, k, 1', [-13.70646728821099, 123.45564727758429, 1.0]], ['2, k, 2', [-13.932563977312029, 147.25983085271, 1.0]], ['2, k, 3', [-13.998872906121036, 153.99915255907115, 1.0]], ['2, k, 4', [3.105764454249263, 142.6203619891324, 1.0]], ['2, k, 5', [11.072335486249624, 115.57980746003783, 1.0]], ['2, k, 6', [13.342138669736993, 93.36607353984567, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.91449813587206, 142.8061502444773, 1.0]], ['2, k, 9', [-41.20759447235684, 115.75815020897383, 1.0]], ['2, k, 10', [-49.32032775144439, 93.51209306790318, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.064450214501033, 91.68985953697117, 1.0]], ['2, k, 13', [2.5656200222250662, 52.21441420488523, 1.0]], ['2, k, 14', [7.203643213336606, 11.907043472679632, 1.0]], ['2, k, 15', [9.7993441706983, 2.804897933751196, 1.0]], ['2, k, 16', [-21.442790600663493, 91.57913894303499, 1.0]], ['2, k, 17', [-26.957654414750344, 53.23358972659016, 1.0]], ['2, k, 18', [-31.145456302334786, 12.175981381951594, 1.0]], ['2, k, 19', [-33.65161192072026, 4.314849500943292, 1.0]], ['2, k, 20', [-13.932563977312029, 147.25983085271, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.469078000000001, 91.724678, 1.0]], ['2, k, 1', [-13.777295843955653, 123.43915983731522, 1.0]], ['2, k, 2', [-14.016431216269392, 147.25906535747217, 1.0]], ['2, k, 3', [-14.086486633201753, 154.00259416818227, 1.0]], ['2, k, 4', [3.0493680316539944, 142.6290076471163, 1.0]], ['2, k, 5', [11.043190373025602, 115.57612338847122, 1.0]], ['2, k, 6', [13.314405594183718, 93.35902240119233, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.010889253098135, 142.68961976326116, 1.0]], ['2, k, 9', [-40.443059415816066, 115.06044276277403, 1.0]], ['2, k, 10', [-47.835087600561714, 92.51548151445141, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.105069830105213, 91.67573936293303, 1.0]], ['2, k, 13', [2.4963703421676673, 52.29901277580685, 1.0]], ['2, k, 14', [7.126043858619034, 11.924797287864003, 1.0]], ['2, k, 15', [9.699238940383507, 2.8618663028159173, 1.0]], ['2, k, 16', [-21.48937213651469, 91.54541579980412, 1.0]], ['2, k, 17', [-27.01400709244056, 53.003895331169275, 1.0]], ['2, k, 18', [-31.187026864024723, 12.151252777348645, 1.0]], ['2, k, 19', [-33.69738606650873, 4.280141705095531, 1.0]], ['2, k, 20', [-14.016431216269392, 147.25906535747217, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.520318, 91.696098, 1.0]], ['2, k, 1', [-13.845368235929527, 123.41655042019075, 1.0]], ['2, k, 2', [-14.09640740778028, 147.24734597234047, 1.0]], ['2, k, 3', [-14.169617906752837, 153.99397711333384, 1.0]], ['2, k, 4', [2.9958987405456874, 142.62942696905597, 1.0]], ['2, k, 5', [11.017982130001812, 115.55962346101958, 1.0]], ['2, k, 6', [13.290802434788073, 93.33818886991236, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.09482823982067, 142.5883753268987, 1.0]], ['2, k, 9', [-39.71996448226576, 114.59616505579282, 1.0]], ['2, k, 10', [-46.512831807783634, 91.97578667870516, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.143002475670642, 91.66034063694359, 1.0]], ['2, k, 13', [2.4594247619246996, 52.25925358256237, 1.0]], ['2, k, 14', [7.064831491681133, 11.948349490556389, 1.0]], ['2, k, 15', [9.623340112180458, 2.891021356035667, 1.0]], ['2, k, 16', [-21.53247000896025, 91.5119130772564, 1.0]], ['2, k, 17', [-27.054701130363405, 52.833801488669586, 1.0]], ['2, k, 18', [-31.218002501839372, 12.122048293089833, 1.0]], ['2, k, 19', [-33.7323289531338, 4.2534944768176075, 1.0]], ['2, k, 20', [-14.09640740778028, 147.24734597234047, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.563618, 91.669396, 1.0]], ['2, k, 1', [-13.906416686328836, 123.39358034702235, 1.0]], ['2, k, 2', [-14.16995755660539, 147.23285727601467, 1.0]], ['2, k, 3', [-14.246386899670668, 153.9818204404243, 1.0]], ['2, k, 4', [2.9428326847623936, 142.62823868262078, 1.0]], ['2, k, 5', [10.990290246655595, 115.55431624898392, 1.0]], ['2, k, 6', [13.26508960762252, 93.32399995669633, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.16734412573954, 142.50332895228632, 1.0]], ['2, k, 9', [-39.164406910434806, 114.28392720489826, 1.0]], ['2, k, 10', [-45.60205593885897, 91.64787506367627, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.1716493312825875, 91.64887037258252, 1.0]], ['2, k, 13', [2.423303852470032, 52.23061342187419, 1.0]], ['2, k, 14', [7.0033310523764865, 11.96995066426809, 1.0]], ['2, k, 15', [9.54686770149285, 2.9213618414962266, 1.0]], ['2, k, 16', [-21.562324100597124, 91.47618170576675, 1.0]], ['2, k, 17', [-27.07571649506342, 52.74221600339591, 1.0]], ['2, k, 18', [-31.238011021759032, 12.091103300937782, 1.0]], ['2, k, 19', [-33.75572182507279, 4.233412171785211, 1.0]], ['2, k, 20', [-14.16995755660539, 147.23285727601467, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.598429999999999, 91.64921, 1.0]], ['2, k, 1', [-13.95790719833653, 123.3770025273327, 1.0]], ['2, k, 2', [-14.234188257195143, 147.224033581738, 1.0]], ['2, k, 3', [-14.313881545756859, 153.97479525683084, 1.0]], ['2, k, 4', [2.896935579200102, 142.63221808314248, 1.0]], ['2, k, 5', [10.958950068734925, 115.58524572305713, 1.0]], ['2, k, 6', [13.236966527312834, 93.3392776426859, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.24306194944684, 142.4412656502055, 1.0]], ['2, k, 9', [-38.80348787401975, 114.04831110530759, 1.0]], ['2, k, 10', [-45.0406274785631, 91.37451479803777, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.193980894394999, 91.64327412716865, 1.0]], ['2, k, 13', [2.3891220041254844, 52.22144329852279, 1.0]], ['2, k, 14', [6.945210662099396, 11.99173228882676, 1.0]], ['2, k, 15', [9.479014202728264, 2.949964743557814, 1.0]], ['2, k, 16', [-21.582717806564943, 91.44701541047313, 1.0]], ['2, k, 17', [-27.096277187773698, 52.64474360373491, 1.0]], ['2, k, 18', [-31.26212976450368, 12.038344732419475, 1.0]], ['2, k, 19', [-33.77908159843456, 4.206285606404117, 1.0]], ['2, k, 20', [-14.234188257195143, 147.224033581738, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.625889999999998, 91.62874, 1.0]], ['2, k, 1', [-13.999677504029991, 123.35760525559327, 1.0]], ['2, k, 2', [-14.284574684146936, 147.20908818739312, 1.0]], ['2, k, 3', [-14.365771493077808, 153.96161284952848, 1.0]], ['2, k, 4', [2.8658198037559757, 142.6280010317745, 1.0]], ['2, k, 5', [10.946102437626628, 115.60965104754203, 1.0]], ['2, k, 6', [13.217513301507832, 93.34869354657592, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.29782048439597, 142.3816036337183, 1.0]], ['2, k, 9', [-38.58436868181162, 113.8726768380342, 1.0]], ['2, k, 10', [-44.832582819613805, 91.19343035410512, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.212178785854379, 91.63544664085144, 1.0]], ['2, k, 13', [2.383465059190012, 52.093631669465076, 1.0]], ['2, k, 14', [6.90575219484468, 12.020373970039124, 1.0]], ['2, k, 15', [9.434362849894981, 2.9565982848880825, 1.0]], ['2, k, 16', [-21.598064372141483, 91.41981388565516, 1.0]], ['2, k, 17', [-27.10755888771184, 52.550114365701624, 1.0]], ['2, k, 18', [-31.273575578473128, 12.01960811865903, 1.0]], ['2, k, 19', [-33.78745125001306, 4.225002664600479, 1.0]], ['2, k, 20', [-14.284574684146936, 147.20908818739312, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.635891999999998, 91.61108199999998, 1.0]], ['2, k, 1', [-14.02087607607973, 123.33922612208376, 1.0]], ['2, k, 2', [-14.311267579937292, 147.19343409449445, 1.0]], ['2, k, 3', [-14.392971264356001, 153.94785806566463, 1.0]], ['2, k, 4', [2.8551579824655082, 142.6206089378033, 1.0]], ['2, k, 5', [10.954406435512698, 115.6315552625399, 1.0]], ['2, k, 6', [13.227226684153784, 93.35663739408673, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.320323301146914, 142.33176999170283, 1.0]], ['2, k, 9', [-38.56354762416686, 113.74158952559368, 1.0]], ['2, k, 10', [-44.97552828180665, 91.12206350754408, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.218253724821633, 91.62694959225506, 1.0]], ['2, k, 13', [2.3869595741166076, 51.96384308530681, 1.0]], ['2, k, 14', [6.8797649209670135, 12.046693930143746, 1.0]], ['2, k, 15', [9.404749506089097, 2.949793128464698, 1.0]], ['2, k, 16', [-21.598351048951265, 91.39675133171062, 1.0]], ['2, k, 17', [-27.106604009840076, 52.51191269997804, 1.0]], ['2, k, 18', [-31.279371753986524, 12.03269989451244, 1.0]], ['2, k, 19', [-33.783689004629906, 4.2921353741410595, 1.0]], ['2, k, 20', [-14.311267579937292, 147.19343409449445, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.635332, 91.599974, 1.0]], ['2, k, 1', [-14.027686388115768, 123.33085747163594, 1.0]], ['2, k, 2', [-14.320491251323785, 147.1898368545651, 1.0]], ['2, k, 3', [-14.401779312102567, 153.94624530724215, 1.0]], ['2, k, 4', [2.8609437307990344, 142.62063750766018, 1.0]], ['2, k, 5', [10.979891733385731, 115.6590453143498, 1.0]], ['2, k, 6', [13.26097924339457, 93.37004756568672, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.33419083167274, 142.29964612615453, 1.0]], ['2, k, 9', [-38.70440187808579, 113.61797970728989, 1.0]], ['2, k, 10', [-45.45758856739582, 91.1182885063815, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.217306430493972, 91.62349497851616, 1.0]], ['2, k, 13', [2.3894822140644187, 51.88451109301408, 1.0]], ['2, k, 14', [6.859432034766013, 12.066932770480719, 1.0]], ['2, k, 15', [9.372065413256866, 3.0083500372981185, 1.0]], ['2, k, 16', [-21.588655334752715, 91.38026030579134, 1.0]], ['2, k, 17', [-27.102689987620305, 52.459067709628336, 1.0]], ['2, k, 18', [-31.281772136402324, 12.048794282906208, 1.0]], ['2, k, 19', [-33.78519783997218, 4.334273639676501, 1.0]], ['2, k, 20', [-14.320491251323785, 147.1898368545651, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.634798, 91.58556999999999, 1.0]], ['2, k, 1', [-14.029610926024912, 123.32400829630444, 1.0]], ['2, k, 2', [-14.319303326963563, 147.188298927596, 1.0]], ['2, k, 3', [-14.398565281648954, 153.94652574084742, 1.0]], ['2, k, 4', [2.877388272101342, 142.62215421839917, 1.0]], ['2, k, 5', [11.01904363170897, 115.67669174631172, 1.0]], ['2, k, 6', [13.309643567325844, 93.37696128688341, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.317471148936804, 142.270800347817, 1.0]], ['2, k, 9', [-39.028447952257224, 113.58364840025425, 1.0]], ['2, k, 10', [-46.30844739906107, 91.26832857720689, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.218153919142306, 91.61283331055037, 1.0]], ['2, k, 13', [2.4038817349661246, 51.76399156253215, 1.0]], ['2, k, 14', [6.850301402302019, 12.091819865930837, 1.0]], ['2, k, 15', [9.359696405137653, 3.026544520829745, 1.0]], ['2, k, 16', [-21.58569187812054, 91.36567505370071, 1.0]], ['2, k, 17', [-27.104359518713693, 52.38800703268106, 1.0]], ['2, k, 18', [-31.286143964595876, 12.064448574464272, 1.0]], ['2, k, 19', [-33.7997720845348, 4.347377492455334, 1.0]], ['2, k, 20', [-14.319303326963563, 147.188298927596, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.632638, 91.573758, 1.0]], ['2, k, 1', [-14.028038344243146, 123.31782921027258, 1.0]], ['2, k, 2', [-14.312647137255311, 147.18541677338467, 1.0]], ['2, k, 3', [-14.389461741695849, 153.94519107378798, 1.0]], ['2, k, 4', [2.8960154920262102, 142.62179563201857, 1.0]], ['2, k, 5', [11.063054146768318, 115.6831949192181, 1.0]], ['2, k, 6', [13.365613002841208, 93.37552523829854, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.267590873163925, 142.2571855085174, 1.0]], ['2, k, 9', [-39.51761736832211, 113.64973035102452, 1.0]], ['2, k, 10', [-47.53314136788296, 91.60719281185979, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.214642806058878, 91.60211549416888, 1.0]], ['2, k, 13', [2.4049545973742, 51.72743000970539, 1.0]], ['2, k, 14', [6.841498669561485, 12.079010704879849, 1.0]], ['2, k, 15', [9.342235406465731, 3.021280983708065, 1.0]], ['2, k, 16', [-21.577804878188942, 91.35545461821215, 1.0]], ['2, k, 17', [-27.108042079511474, 52.35420556705935, 1.0]], ['2, k, 18', [-31.292913360632067, 12.101589070793104, 1.0]], ['2, k, 19', [-33.82153442112849, 4.359609991611914, 1.0]], ['2, k, 20', [-14.312647137255311, 147.18541677338467, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.618808000000001, 91.562322, 1.0]], ['2, k, 1', [-14.013449582127453, 123.31819928741703, 1.0]], ['2, k, 2', [-14.292668076127475, 147.1936250934141, 1.0]], ['2, k, 3', [-14.367130677004765, 153.95463035065407, 1.0]], ['2, k, 4', [2.9294305280301813, 142.62929453753262, 1.0]], ['2, k, 5', [11.11877684367672, 115.69505105150387, 1.0]], ['2, k, 6', [13.437072586139944, 93.38138489671574, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.220303566027255, 142.2749401623425, 1.0]], ['2, k, 9', [-40.2496705938504, 113.84146903859727, 1.0]], ['2, k, 10', [-49.11144604393401, 92.10562385565481, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.200980950654019, 91.59034681252409, 1.0]], ['2, k, 13', [2.398584876506587, 51.78301982919195, 1.0]], ['2, k, 14', [6.837732963035593, 12.034372327834085, 1.0]], ['2, k, 15', [9.323816180567606, 2.9977653365921046, 1.0]], ['2, k, 16', [-21.56022429287973, 91.34587569851399, 1.0]], ['2, k, 17', [-27.105560118771663, 52.325170294674315, 1.0]], ['2, k, 18', [-31.29206191801851, 12.135045858662778, 1.0]], ['2, k, 19', [-33.8355464153043, 4.36329173594699, 1.0]], ['2, k, 20', [-14.292668076127475, 147.1936250934141, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.592751999999999, 91.54189000000001, 1.0]], ['2, k, 1', [-13.985510281942616, 123.31630922256355, 1.0]], ['2, k, 2', [-14.259659506810637, 147.20146710961012, 1.0]], ['2, k, 3', [-14.332010777230385, 153.9633851066495, 1.0]], ['2, k, 4', [2.9757129998078486, 142.63767153871834, 1.0]], ['2, k, 5', [11.183609276887507, 115.70705777091192, 1.0]], ['2, k, 6', [13.517407403288374, 93.3934808505949, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.14292465945843, 142.30545841947767, 1.0]], ['2, k, 9', [-41.013214453196674, 114.34204102430073, 1.0]], ['2, k, 10', [-50.940070285166236, 93.09990149159164, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.176504476400927, 91.56724439252686, 1.0]], ['2, k, 13', [2.4001053887861463, 51.83387062620126, 1.0]], ['2, k, 14', [6.844713252281156, 11.981242296194537, 1.0]], ['2, k, 15', [9.310959751869198, 2.978587328367867, 1.0]], ['2, k, 16', [-21.5361594651638, 91.32735139896577, 1.0]], ['2, k, 17', [-27.090475673289795, 52.333702194888716, 1.0]], ['2, k, 18', [-31.28163794422174, 12.15920187416156, 1.0]], ['2, k, 19', [-33.840864545537, 4.359094594101971, 1.0]], ['2, k, 20', [-14.259659506810637, 147.20146710961012, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.547134, 91.52772000000002, 1.0]], ['2, k, 1', [-13.93812904607808, 123.31651005476618, 1.0]], ['2, k, 2', [-14.20776725664422, 147.20955571416147, 1.0]], ['2, k, 3', [-14.278247816112351, 153.97207259310989, 1.0]], ['2, k, 4', [3.0317905458079295, 142.64810494812886, 1.0]], ['2, k, 5', [11.257306886068681, 115.71855950927576, 1.0]], ['2, k, 6', [13.609153688849435, 93.40660657766709, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.0330717812685, 142.35101467547852, 1.0]], ['2, k, 9', [-41.802465452033864, 115.19469739326169, 1.0]], ['2, k, 10', [-52.9979793941741, 94.34560105781159, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.133810790653174, 91.5496914331917, 1.0]], ['2, k, 13', [2.4145410740187785, 51.90257409978217, 1.0]], ['2, k, 14', [6.86544685005107, 11.93180179107027, 1.0]], ['2, k, 15', [9.32675661490693, 2.9646442453909607, 1.0]], ['2, k, 16', [-21.490092893285336, 91.31494091237228, 1.0]], ['2, k, 17', [-27.0596107320292, 52.396507319011626, 1.0]], ['2, k, 18', [-31.269159986298135, 12.184064196785087, 1.0]], ['2, k, 19', [-33.83609739324783, 4.374716040770498, 1.0]], ['2, k, 20', [-14.20776725664422, 147.20955571416147, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
