[['2, k, 0', [0.3164909, -0.1996023, 1.0]], ['2, k, 1', [0.3386027, 0.08416134, 1.0]], ['2, k, 2', [0.359585, 0.3612471, 1.0]], ['2, k, 3', [0.3582681, 0.4974621, 1.0]], ['2, k, 4', [0.1863284, 0.2497692, 1.0]], ['2, k, 5', [0.1264259, 0.0007861165, 1.0]], ['2, k, 6', [0.07028317, -0.1909832, 1.0]], ['2, k, 7', [0.04808144, -0.2820483, 1.0]], ['2, k, 8', [0.5160015, 0.2476309, 1.0]], ['2, k, 9', [0.5808036, 0.04896463, 1.0]], ['2, k, 10', [0.5088632, -0.1083807, 1.0]], ['2, k, 11', [0.4617532, -0.1756207, 1.0]], ['2, k, 12', [0.2261791, -0.194615, 1.0]], ['2, k, 13', [0.1162853, -0.2623088, 1.0]], ['2, k, 14', [0.110391, -0.638327, 1.0]], ['2, k, 15', [0.05880519, -0.6958518, 1.0]], ['2, k, 16', [0.3989867, -0.1996438, 1.0]], ['2, k, 17', [0.4063419, -0.2700136, 1.0]], ['2, k, 18', [0.4005461, -0.6458982, 1.0]], ['2, k, 19', [0.3840832, -0.7087857, 1.0]], ['2, k, 20', [0.354577, 0.292897, 1.0]], ['2, k, 21', [0.04511645, -0.2863822, 1.0]], ['2, k, 22', [0.052891, -0.2777627, 1.0]], ['2, k, 23', [0.4324055, -0.224365, 1.0]], ['2, k, 24', [0.4986431, -0.2234043, 1.0]]]
[['2, k, 0', [0.3303172, -0.1619814, 1.0]], ['2, k, 1', [0.3416132, 0.1124842, 1.0]], ['2, k, 2', [0.3484229, 0.3800172, 1.0]], ['2, k, 3', [0.3338469, 0.5071601, 1.0]], ['2, k, 4', [0.1747655, 0.2520701, 1.0]], ['2, k, 5', [0.1247772, -0.006430781, 1.0]], ['2, k, 6', [0.07908785, -0.2043938, 1.0]], ['2, k, 7', [0.05700659, -0.2954011, 1.0]], ['2, k, 8', [0.5125576, 0.3126708, 1.0]], ['2, k, 9', [0.6957445, 0.3224081, 1.0]], ['2, k, 10', [0.8830448, 0.3600129, 1.0]], ['2, k, 11', [0.9419932, 0.3821085, 1.0]], ['2, k, 12', [0.2413436, -0.1656571, 1.0]], ['2, k, 13', [0.1158167, -0.2589338, 1.0]], ['2, k, 14', [0.1089972, -0.6349324, 1.0]], ['2, k, 15', [0.06331618, -0.6943787, 1.0]], ['2, k, 16', [0.4108233, -0.155165, 1.0]], ['2, k, 17', [0.4000215, -0.2717647, 1.0]], ['2, k, 18', [0.3893626, -0.6468278, 1.0]], ['2, k, 19', [0.383566, -0.7074325, 1.0]], ['2, k, 20', [0.3471967, 0.3140718, 1.0]], ['2, k, 21', [0.05671065, -0.29823, 1.0]], ['2, k, 22', [0.05697844, -0.2913342, 1.0]], ['2, k, 23', [1.004393, 0.3949008, 1.0]], ['2, k, 24', [0.9785957, 0.404442, 1.0]]]
[['2, k, 0', [0.3302575, -0.1624992, 1.0]], ['2, k, 1', [0.3415888, 0.1123456, 1.0]], ['2, k, 2', [0.3486225, 0.3799422, 1.0]], ['2, k, 3', [0.3333871, 0.5070329, 1.0]], ['2, k, 4', [0.1738717, 0.2516836, 1.0]], ['2, k, 5', [0.1246047, -0.00713208, 1.0]], ['2, k, 6', [0.07902265, -0.205066, 1.0]], ['2, k, 7', [0.0569414, -0.2960733, 1.0]], ['2, k, 8', [0.5129817, 0.3096695, 1.0]], ['2, k, 9', [0.7016599, 0.2910153, 1.0]], ['2, k, 10', [0.8805089, 0.2916988, 1.0]], ['2, k, 11', [0.9442267, 0.3046706, 1.0]], ['2, k, 12', [0.2410473, -0.1661725, 1.0]], ['2, k, 13', [0.1153707, -0.2593072, 1.0]], ['2, k, 14', [0.1090821, -0.6354872, 1.0]], ['2, k, 15', [0.06399166, -0.6935249, 1.0]], ['2, k, 16', [0.4109572, -0.1555543, 1.0]], ['2, k, 17', [0.4001349, -0.2717723, 1.0]], ['2, k, 18', [0.3926874, -0.6473327, 1.0]], ['2, k, 19', [0.3843734, -0.7053786, 1.0]], ['2, k, 20', [0.3472909, 0.3139881, 1.0]], ['2, k, 21', [0.0566457, -0.2988999, 1.0]], ['2, k, 22', [0.05688586, -0.2920228, 1.0]], ['2, k, 23', [1.007894, 0.3111978, 1.0]], ['2, k, 24', [0.9871069, 0.327373, 1.0]]]
[['2, k, 0', [0.3294614, -0.1638159, 1.0]], ['2, k, 1', [0.341347, 0.1120402, 1.0]], ['2, k, 2', [0.3487228, 0.3799817, 1.0]], ['2, k, 3', [0.3331122, 0.507072, 1.0]], ['2, k, 4', [0.1732996, 0.2514735, 1.0]], ['2, k, 5', [0.124233, -0.0076618, 1.0]], ['2, k, 6', [0.07873403, -0.2055161, 1.0]], ['2, k, 7', [0.05665251, -0.2965244, 1.0]], ['2, k, 8', [0.5139055, 0.3017091, 1.0]], ['2, k, 9', [0.6966309, 0.2473506, 1.0]], ['2, k, 10', [0.8939488, 0.2258254, 1.0]], ['2, k, 11', [0.9433699, 0.2240063, 1.0]], ['2, k, 12', [0.2399377, -0.1668088, 1.0]], ['2, k, 13', [0.1146641, -0.2606834, 1.0]], ['2, k, 14', [0.1086455, -0.6370442, 1.0]], ['2, k, 15', [0.06271926, -0.6934662, 1.0]], ['2, k, 16', [0.410276, -0.1578717, 1.0]], ['2, k, 17', [0.4001915, -0.2720897, 1.0]], ['2, k, 18', [0.3926174, -0.6478873, 1.0]], ['2, k, 19', [0.3844731, -0.704442, 1.0]], ['2, k, 20', [0.3473053, 0.3139693, 1.0]], ['2, k, 21', [0.05635778, -0.2993494, 1.0]], ['2, k, 22', [0.0566754, -0.2923495, 1.0]], ['2, k, 23', [1.00115, 0.2134822, 1.0]], ['2, k, 24', [1.004641, 0.2307017, 1.0]]]
[['2, k, 0', [0.3281043, -0.1654358, 1.0]], ['2, k, 1', [0.3405931, 0.1112293, 1.0]], ['2, k, 2', [0.3486988, 0.3798919, 1.0]], ['2, k, 3', [0.3330298, 0.5072098, 1.0]], ['2, k, 4', [0.1730231, 0.2509963, 1.0]], ['2, k, 5', [0.1241316, -0.008063161, 1.0]], ['2, k, 6', [0.07835194, -0.2058757, 1.0]], ['2, k, 7', [0.05627042, -0.2968839, 1.0]], ['2, k, 8', [0.5139375, 0.2997093, 1.0]], ['2, k, 9', [0.691865, 0.2228362, 1.0]], ['2, k, 10', [0.8832738, 0.1521437, 1.0]], ['2, k, 11', [0.9447216, 0.1420031, 1.0]], ['2, k, 12', [0.2383453, -0.1676742, 1.0]], ['2, k, 13', [0.1137876, -0.2616246, 1.0]], ['2, k, 14', [0.1068626, -0.6380171, 1.0]], ['2, k, 15', [0.06185211, -0.6945813, 1.0]], ['2, k, 16', [0.4092311, -0.1600619, 1.0]], ['2, k, 17', [0.400413, -0.2724071, 1.0]], ['2, k, 18', [0.3926968, -0.6481689, 1.0]], ['2, k, 19', [0.3852647, -0.7057831, 1.0]], ['2, k, 20', [0.3471777, 0.3137654, 1.0]], ['2, k, 21', [0.05597699, -0.2997078, 1.0]], ['2, k, 22', [0.0563894, -0.2926567, 1.0]], ['2, k, 23', [1.015925, 0.1310762, 1.0]], ['2, k, 24', [1.007871, 0.1410683, 1.0]]]
[['2, k, 0', [0.3280917, -0.1666142, 1.0]], ['2, k, 1', [0.3406771, 0.1106629, 1.0]], ['2, k, 2', [0.3491924, 0.3796645, 1.0]], ['2, k, 3', [0.3331958, 0.5075528, 1.0]], ['2, k, 4', [0.1725424, 0.2502982, 1.0]], ['2, k, 5', [0.124137, -0.008704761, 1.0]], ['2, k, 6', [0.0783233, -0.2065118, 1.0]], ['2, k, 7', [0.05624178, -0.2975199, 1.0]], ['2, k, 8', [0.5138246, 0.2980746, 1.0]], ['2, k, 9', [0.6749729, 0.182133, 1.0]], ['2, k, 10', [0.8545547, 0.09082105, 1.0]], ['2, k, 11', [0.9263275, 0.06474677, 1.0]], ['2, k, 12', [0.2383145, -0.168316, 1.0]], ['2, k, 13', [0.1132306, -0.2634857, 1.0]], ['2, k, 14', [0.1070464, -0.6399126, 1.0]], ['2, k, 15', [0.06135116, -0.6951032, 1.0]], ['2, k, 16', [0.4093503, -0.1618327, 1.0]], ['2, k, 17', [0.4006777, -0.2727241, 1.0]], ['2, k, 18', [0.3937137, -0.648562, 1.0]], ['2, k, 19', [0.3851146, -0.705758, 1.0]], ['2, k, 20', [0.3475005, 0.3134734, 1.0]], ['2, k, 21', [0.05594845, -0.3003417, 1.0]], ['2, k, 22', [0.05631057, -0.2933145, 1.0]], ['2, k, 23', [0.9924014, 0.03936435, 1.0]], ['2, k, 24', [0.986852, 0.05409782, 1.0]]]
[['2, k, 0', [0.3270714, -0.1692347, 1.0]], ['2, k, 1', [0.3408256, 0.1096227, 1.0]], ['2, k, 2', [0.3506346, 0.3792107, 1.0]], ['2, k, 3', [0.3334512, 0.5073797, 1.0]], ['2, k, 4', [0.1726165, 0.2502044, 1.0]], ['2, k, 5', [0.1242401, -0.008807594, 1.0]], ['2, k, 6', [0.07850164, -0.2066298, 1.0]], ['2, k, 7', [0.05642011, -0.2976381, 1.0]], ['2, k, 8', [0.5153447, 0.2804614, 1.0]], ['2, k, 9', [0.6621409, 0.1522385, 1.0]], ['2, k, 10', [0.8264996, 0.03790379, 1.0]], ['2, k, 11', [0.9009351, -0.01140564, 1.0]], ['2, k, 12', [0.2370877, -0.169245, 1.0]], ['2, k, 13', [0.1122384, -0.2642322, 1.0]], ['2, k, 14', [0.1056878, -0.6406546, 1.0]], ['2, k, 15', [0.04782627, -0.7001103, 1.0]], ['2, k, 16', [0.4087813, -0.1664125, 1.0]], ['2, k, 17', [0.4013096, -0.2750021, 1.0]], ['2, k, 18', [0.3936962, -0.6506787, 1.0]], ['2, k, 19', [0.3848333, -0.7090012, 1.0]], ['2, k, 20', [0.3484091, 0.3129209, 1.0]], ['2, k, 21', [0.05612617, -0.3004594, 1.0]], ['2, k, 22', [0.05648359, -0.2931975, 1.0]], ['2, k, 23', [0.9603116, -0.04688712, 1.0]], ['2, k, 24', [0.8883744, -0.02931747, 1.0]]]
[['2, k, 0', [0.3272218, -0.1700912, 1.0]], ['2, k, 1', [0.3409868, 0.1088586, 1.0]], ['2, k, 2', [0.3510131, 0.3788747, 1.0]], ['2, k, 3', [0.3337494, 0.5071527, 1.0]], ['2, k, 4', [0.1723816, 0.2496678, 1.0]], ['2, k, 5', [0.1241812, -0.009023727, 1.0]], ['2, k, 6', [0.07806186, -0.2066708, 1.0]], ['2, k, 7', [0.05597989, -0.2976808, 1.0]], ['2, k, 8', [0.5152768, 0.2808486, 1.0]], ['2, k, 9', [0.648823, 0.1083052, 1.0]], ['2, k, 10', [0.8274791, -0.04101092, 1.0]], ['2, k, 11', [0.8715174, -0.07983375, 1.0]], ['2, k, 12', [0.2372764, -0.1710874, 1.0]], ['2, k, 13', [0.112178, -0.2641888, 1.0]], ['2, k, 14', [0.1047389, -0.6404633, 1.0]], ['2, k, 15', [0.04237864, -0.6994424, 1.0]], ['2, k, 16', [0.4089996, -0.1666138, 1.0]], ['2, k, 17', [0.4010697, -0.274936, 1.0]], ['2, k, 18', [0.3830726, -0.6488929, 1.0]], ['2, k, 19', [0.3848567, -0.7094955, 1.0]], ['2, k, 20', [0.3487451, 0.3124802, 1.0]], ['2, k, 21', [0.05568743, -0.3005019, 1.0]], ['2, k, 22', [0.05621329, -0.293174, 1.0]], ['2, k, 23', [0.9270673, -0.1299663, 1.0]], ['2, k, 24', [0.8601061, -0.07364217, 1.0]]]
[['2, k, 0', [0.3267518, -0.1717682, 1.0]], ['2, k, 1', [0.3405284, 0.1070253, 1.0]], ['2, k, 2', [0.3510484, 0.3776747, 1.0]], ['2, k, 3', [0.3348148, 0.5069646, 1.0]], ['2, k, 4', [0.1725796, 0.2494752, 1.0]], ['2, k, 5', [0.1242786, -0.009799011, 1.0]], ['2, k, 6', [0.07806696, -0.2073761, 1.0]], ['2, k, 7', [0.05598497, -0.2983862, 1.0]], ['2, k, 8', [0.5150645, 0.281026, 1.0]], ['2, k, 9', [0.6488048, 0.06241596, 1.0]], ['2, k, 10', [0.7749892, -0.07900634, 1.0]], ['2, k, 11', [0.8333619, -0.1363972, 1.0]], ['2, k, 12', [0.2366129, -0.17232, 1.0]], ['2, k, 13', [0.1119912, -0.2644143, 1.0]], ['2, k, 14', [0.1044736, -0.6407194, 1.0]], ['2, k, 15', [0.05414204, -0.6975788, 1.0]], ['2, k, 16', [0.4088767, -0.1683925, 1.0]], ['2, k, 17', [0.4008093, -0.2753654, 1.0]], ['2, k, 18', [0.3807056, -0.648712, 1.0]], ['2, k, 19', [0.3846905, -0.70934, 1.0]], ['2, k, 20', [0.3486804, 0.3110951, 1.0]], ['2, k, 21', [0.05569246, -0.3012047, 1.0]], ['2, k, 22', [0.05612759, -0.2939347, 1.0]], ['2, k, 23', [0.885649, -0.1918785, 1.0]], ['2, k, 24', [0.815653, -0.1565134, 1.0]]]
[['2, k, 0', [0.3268798, -0.1732996, 1.0]], ['2, k, 1', [0.3408975, 0.1056812, 1.0]], ['2, k, 2', [0.3519785, 0.3765855, 1.0]], ['2, k, 3', [0.3363268, 0.5065293, 1.0]], ['2, k, 4', [0.1730007, 0.2492091, 1.0]], ['2, k, 5', [0.1242426, -0.009897026, 1.0]], ['2, k, 6', [0.07815254, -0.2075162, 1.0]], ['2, k, 7', [0.05607056, -0.2985263, 1.0]], ['2, k, 8', [0.5150657, 0.2810257, 1.0]], ['2, k, 9', [0.6425526, 0.03434318, 1.0]], ['2, k, 10', [0.752234, -0.1253476, 1.0]], ['2, k, 11', [0.7975172, -0.1876587, 1.0]], ['2, k, 12', [0.2364396, -0.1738481, 1.0]], ['2, k, 13', [0.1120872, -0.264313, 1.0]], ['2, k, 14', [0.1062191, -0.640298, 1.0]], ['2, k, 15', [0.05308386, -0.6991459, 1.0]], ['2, k, 16', [0.4092518, -0.1695584, 1.0]], ['2, k, 17', [0.4005053, -0.2750646, 1.0]], ['2, k, 18', [0.3925645, -0.6505936, 1.0]], ['2, k, 19', [0.3842229, -0.7080781, 1.0]], ['2, k, 20', [0.3494621, 0.3099217, 1.0]], ['2, k, 21', [0.05577776, -0.3013443, 1.0]], ['2, k, 22', [0.05619784, -0.2939684, 1.0]], ['2, k, 23', [0.841544, -0.2453608, 1.0]], ['2, k, 24', [0.7892305, -0.1821793, 1.0]]]
[['2, k, 0', [0.326286, -0.1745272, 1.0]], ['2, k, 1', [0.3408896, 0.1053237, 1.0]], ['2, k, 2', [0.3524719, 0.3766646, 1.0]], ['2, k, 3', [0.3388115, 0.5069553, 1.0]], ['2, k, 4', [0.1730527, 0.249277, 1.0]], ['2, k, 5', [0.1243576, -0.008794101, 1.0]], ['2, k, 6', [0.07849917, -0.2064123, 1.0]], ['2, k, 7', [0.05641723, -0.2974223, 1.0]], ['2, k, 8', [0.5184088, 0.2633872, 1.0]], ['2, k, 9', [0.6225824, 0.0005125225, 1.0]], ['2, k, 10', [0.7207873, -0.1682185, 1.0]], ['2, k, 11', [0.7467381, -0.2158587, 1.0]], ['2, k, 12', [0.2355118, -0.1744355, 1.0]], ['2, k, 13', [0.1118369, -0.2644824, 1.0]], ['2, k, 14', [0.1077676, -0.6401979, 1.0]], ['2, k, 15', [0.05670629, -0.6980028, 1.0]], ['2, k, 16', [0.4091047, -0.1714607, 1.0]], ['2, k, 17', [0.4003726, -0.2753358, 1.0]], ['2, k, 18', [0.3834757, -0.6493205, 1.0]], ['2, k, 19', [0.3841436, -0.7080548, 1.0]], ['2, k, 20', [0.3497607, 0.3098747, 1.0]], ['2, k, 21', [0.05612326, -0.3002441, 1.0]], ['2, k, 22', [0.0565628, -0.2926655, 1.0]], ['2, k, 23', [0.7902555, -0.2798846, 1.0]], ['2, k, 24', [0.7206166, -0.2268214, 1.0]]]
[['2, k, 0', [0.3262011, -0.1754531, 1.0]], ['2, k, 1', [0.3409386, 0.104644, 1.0]], ['2, k, 2', [0.3527651, 0.3764161, 1.0]], ['2, k, 3', [0.3410062, 0.5072678, 1.0]], ['2, k, 4', [0.1731613, 0.2494067, 1.0]], ['2, k, 5', [0.1243179, -0.008846349, 1.0]], ['2, k, 6', [0.07862465, -0.2064524, 1.0]], ['2, k, 7', [0.0565424, -0.2974636, 1.0]], ['2, k, 8', [0.5193392, 0.2600773, 1.0]], ['2, k, 9', [0.6139819, -0.006955097, 1.0]], ['2, k, 10', [0.6865625, -0.2111364, 1.0]], ['2, k, 11', [0.7065112, -0.2625397, 1.0]], ['2, k, 12', [0.2352306, -0.1749078, 1.0]], ['2, k, 13', [0.1116486, -0.2646247, 1.0]], ['2, k, 14', [0.108617, -0.6401506, 1.0]], ['2, k, 15', [0.05764138, -0.6975535, 1.0]], ['2, k, 16', [0.4093375, -0.1726826, 1.0]], ['2, k, 17', [0.4000915, -0.2757978, 1.0]], ['2, k, 18', [0.3802034, -0.6494505, 1.0]], ['2, k, 19', [0.3838349, -0.708699, 1.0]], ['2, k, 20', [0.3500107, 0.3095233, 1.0]], ['2, k, 21', [0.05624799, -0.3002853, 1.0]], ['2, k, 22', [0.05662206, -0.2926896, 1.0]], ['2, k, 23', [0.7369546, -0.3328399, 1.0]], ['2, k, 24', [0.6796637, -0.2759503, 1.0]]]
[['2, k, 0', [0.3262804, -0.1759776, 1.0]], ['2, k, 1', [0.3413533, 0.1037252, 1.0]], ['2, k, 2', [0.3539011, 0.3753026, 1.0]], ['2, k, 3', [0.3430893, 0.5066922, 1.0]], ['2, k, 4', [0.1733, 0.2495282, 1.0]], ['2, k, 5', [0.1244464, -0.007340867, 1.0]], ['2, k, 6', [0.07887806, -0.2049502, 1.0]], ['2, k, 7', [0.05679585, -0.2959614, 1.0]], ['2, k, 8', [0.5191978, 0.260768, 1.0]], ['2, k, 9', [0.5890882, -0.01466973, 1.0]], ['2, k, 10', [0.6592881, -0.221662, 1.0]], ['2, k, 11', [0.669735, -0.2871499, 1.0]], ['2, k, 12', [0.2351796, -0.1753754, 1.0]], ['2, k, 13', [0.1116072, -0.2646349, 1.0]], ['2, k, 14', [0.1084234, -0.6405197, 1.0]], ['2, k, 15', [0.05678483, -0.6978952, 1.0]], ['2, k, 16', [0.4095445, -0.1731354, 1.0]], ['2, k, 17', [0.3999919, -0.275868, 1.0]], ['2, k, 18', [0.3795722, -0.6494036, 1.0]], ['2, k, 19', [0.3839057, -0.7086277, 1.0]], ['2, k, 20', [0.3509641, 0.3084254, 1.0]], ['2, k, 21', [0.0565006, -0.2987882, 1.0]], ['2, k, 22', [0.05684953, -0.2915243, 1.0]], ['2, k, 23', [0.6892759, -0.3614242, 1.0]], ['2, k, 24', [0.6411945, -0.3147413, 1.0]]]
[['2, k, 0', [0.3258628, -0.1763033, 1.0]], ['2, k, 1', [0.3414396, 0.1035999, 1.0]], ['2, k, 2', [0.3549465, 0.3753449, 1.0]], ['2, k, 3', [0.3448381, 0.5061977, 1.0]], ['2, k, 4', [0.1751806, 0.2507637, 1.0]], ['2, k, 5', [0.1244096, -0.006947669, 1.0]], ['2, k, 6', [0.07893828, -0.2046308, 1.0]], ['2, k, 7', [0.05685628, -0.2956411, 1.0]], ['2, k, 8', [0.5200015, 0.2584537, 1.0]], ['2, k, 9', [0.5866549, -0.01779199, 1.0]], ['2, k, 10', [0.6279099, -0.2494909, 1.0]], ['2, k, 11', [0.6328027, -0.2989081, 1.0]], ['2, k, 12', [0.2345529, -0.1753165, 1.0]], ['2, k, 13', [0.1113531, -0.2648929, 1.0]], ['2, k, 14', [0.1080668, -0.6407579, 1.0]], ['2, k, 15', [0.05694222, -0.6979792, 1.0]], ['2, k, 16', [0.4092227, -0.1738002, 1.0]], ['2, k, 17', [0.3999223, -0.2757988, 1.0]], ['2, k, 18', [0.3791213, -0.649186, 1.0]], ['2, k, 19', [0.3841353, -0.7084712, 1.0]], ['2, k, 20', [0.3516592, 0.308382, 1.0]], ['2, k, 21', [0.05656089, -0.2984693, 1.0]], ['2, k, 22', [0.05686529, -0.2914371, 1.0]], ['2, k, 23', [0.6568253, -0.3821866, 1.0]], ['2, k, 24', [0.6367893, -0.2754711, 1.0]]]
[['2, k, 0', [0.3252305, -0.1772197, 1.0]], ['2, k, 1', [0.3414287, 0.1029239, 1.0]], ['2, k, 2', [0.355604, 0.3748357, 1.0]], ['2, k, 3', [0.3468066, 0.5059331, 1.0]], ['2, k, 4', [0.1766394, 0.2513126, 1.0]], ['2, k, 5', [0.1229602, -0.003742171, 1.0]], ['2, k, 6', [0.07959842, -0.2018418, 1.0]], ['2, k, 7', [0.05751646, -0.2928521, 1.0]], ['2, k, 8', [0.5201594, 0.2566482, 1.0]], ['2, k, 9', [0.5838276, -0.02032377, 1.0]], ['2, k, 10', [0.6255454, -0.2494372, 1.0]], ['2, k, 11', [0.610705, -0.3145312, 1.0]], ['2, k, 12', [0.2337293, -0.1757734, 1.0]], ['2, k, 13', [0.1111148, -0.2650052, 1.0]], ['2, k, 14', [0.1080782, -0.6407523, 1.0]], ['2, k, 15', [0.04805322, -0.6993033, 1.0]], ['2, k, 16', [0.4087968, -0.1751685, 1.0]], ['2, k, 17', [0.3998704, -0.2756818, 1.0]], ['2, k, 18', [0.378795, -0.6489196, 1.0]], ['2, k, 19', [0.3833508, -0.7108085, 1.0]], ['2, k, 20', [0.3521426, 0.307832, 1.0]], ['2, k, 21', [0.05721881, -0.2956898, 1.0]], ['2, k, 22', [0.05707946, -0.2905401, 1.0]], ['2, k, 23', [0.627624, -0.3928422, 1.0]], ['2, k, 24', [0.6226912, -0.2901709, 1.0]]]
[['2, k, 0', [0.3249563, -0.1775926, 1.0]], ['2, k, 1', [0.3415472, 0.1026121, 1.0]], ['2, k, 2', [0.3563457, 0.374584, 1.0]], ['2, k, 3', [0.3496161, 0.5057737, 1.0]], ['2, k, 4', [0.1772908, 0.2517715, 1.0]], ['2, k, 5', [0.1227211, -0.002575744, 1.0]], ['2, k, 6', [0.07646634, -0.2010736, 1.0]], ['2, k, 7', [0.05438461, -0.2920828, 1.0]], ['2, k, 8', [0.5201953, 0.2544994, 1.0]], ['2, k, 9', [0.5815555, -0.02302616, 1.0]], ['2, k, 10', [0.6222163, -0.2491419, 1.0]], ['2, k, 11', [0.6106302, -0.312511, 1.0]], ['2, k, 12', [0.2333225, -0.175889, 1.0]], ['2, k, 13', [0.1110082, -0.2651498, 1.0]], ['2, k, 14', [0.1076618, -0.6407859, 1.0]], ['2, k, 15', [0.05905027, -0.6971779, 1.0]], ['2, k, 16', [0.4086303, -0.1757865, 1.0]], ['2, k, 17', [0.3997185, -0.2755803, 1.0]], ['2, k, 18', [0.3783496, -0.6487451, 1.0]], ['2, k, 19', [0.3882595, -0.707944, 1.0]], ['2, k, 20', [0.352712, 0.3075503, 1.0]], ['2, k, 21', [0.05440063, -0.2953463, 1.0]], ['2, k, 22', [0.05482472, -0.2900018, 1.0]], ['2, k, 23', [0.6274939, -0.3869652, 1.0]], ['2, k, 24', [0.6216473, -0.2977791, 1.0]]]
[['2, k, 0', [0.3242699, -0.1782155, 1.0]], ['2, k, 1', [0.3411597, 0.1020096, 1.0]], ['2, k, 2', [0.3567762, 0.3741431, 1.0]], ['2, k, 3', [0.3516229, 0.5061562, 1.0]], ['2, k, 4', [0.1781788, 0.2522835, 1.0]], ['2, k, 5', [0.1215515, -0.002553328, 1.0]], ['2, k, 6', [0.07355489, -0.2009004, 1.0]], ['2, k, 7', [0.05147231, -0.2919124, 1.0]], ['2, k, 8', [0.520088, 0.2538516, 1.0]], ['2, k, 9', [0.5856928, -0.02263068, 1.0]], ['2, k, 10', [0.6599487, -0.2245351, 1.0]], ['2, k, 11', [0.6699083, -0.2894546, 1.0]], ['2, k, 12', [0.2323859, -0.176053, 1.0]], ['2, k, 13', [0.1107949, -0.2656496, 1.0]], ['2, k, 14', [0.1069523, -0.6412525, 1.0]], ['2, k, 15', [0.05762213, -0.6984441, 1.0]], ['2, k, 16', [0.408099, -0.1768881, 1.0]], ['2, k, 17', [0.3996663, -0.2755278, 1.0]], ['2, k, 18', [0.3944764, -0.6516547, 1.0]], ['2, k, 19', [0.3875339, -0.7081833, 1.0]], ['2, k, 20', [0.3529699, 0.3070516, 1.0]], ['2, k, 21', [0.05136632, -0.2948816, 1.0]], ['2, k, 22', [0.05183416, -0.2897436, 1.0]], ['2, k, 23', [0.6878704, -0.3624516, 1.0]], ['2, k, 24', [0.650529, -0.3253772, 1.0]]]
[['2, k, 0', [0.3240727, -0.1785286, 1.0]], ['2, k, 1', [0.3410742, 0.101834, 1.0]], ['2, k, 2', [0.356755, 0.3741234, 1.0]], ['2, k, 3', [0.3515995, 0.5060003, 1.0]], ['2, k, 4', [0.1782673, 0.2524439, 1.0]], ['2, k, 5', [0.1214542, -0.001857449, 1.0]], ['2, k, 6', [0.07260065, -0.1996985, 1.0]], ['2, k, 7', [0.07122992, -0.2083895, 1.0]], ['2, k, 8', [0.5200582, 0.2531735, 1.0]], ['2, k, 9', [0.5957901, -0.02051985, 1.0]], ['2, k, 10', [0.680397, -0.2035077, 1.0]], ['2, k, 11', [0.7017693, -0.2589788, 1.0]], ['2, k, 12', [0.232101, -0.1761961, 1.0]], ['2, k, 13', [0.1107519, -0.2657067, 1.0]], ['2, k, 14', [0.10735, -0.6412131, 1.0]], ['2, k, 15', [0.05585823, -0.6996072, 1.0]], ['2, k, 16', [0.4080153, -0.1773153, 1.0]], ['2, k, 17', [0.3995841, -0.2755471, 1.0]], ['2, k, 18', [0.3858165, -0.650166, 1.0]], ['2, k, 19', [0.3874657, -0.7083291, 1.0]], ['2, k, 20', [0.3529458, 0.3070105, 1.0]], ['2, k, 21', [0.07088566, -0.2115139, 1.0]], ['2, k, 22', [0.0706714, -0.2067555, 1.0]], ['2, k, 23', [0.7286817, -0.3308909, 1.0]], ['2, k, 24', [0.7073494, -0.2292322, 1.0]]]
[['2, k, 0', [0.3236091, -0.1786828, 1.0]], ['2, k, 1', [0.3409646, 0.1017776, 1.0]], ['2, k, 2', [0.356754, 0.3741303, 1.0]], ['2, k, 3', [0.3512901, 0.5059918, 1.0]], ['2, k, 4', [0.1781949, 0.2525262, 1.0]], ['2, k, 5', [0.1214014, -0.001741194, 1.0]], ['2, k, 6', [0.0717669, -0.1987963, 1.0]], ['2, k, 7', [0.06705746, -0.2083906, 1.0]], ['2, k, 8', [0.5198972, 0.2532492, 1.0]], ['2, k, 9', [0.6179437, -0.005414593, 1.0]], ['2, k, 10', [0.7206236, -0.1727143, 1.0]], ['2, k, 11', [0.741079, -0.2241542, 1.0]], ['2, k, 12', [0.2313399, -0.176264, 1.0]], ['2, k, 13', [0.1106815, -0.2654754, 1.0]], ['2, k, 14', [0.1079287, -0.6409321, 1.0]], ['2, k, 15', [0.05392828, -0.6988282, 1.0]], ['2, k, 16', [0.4077802, -0.1774416, 1.0]], ['2, k, 17', [0.3993821, -0.2755375, 1.0]], ['2, k, 18', [0.3875968, -0.6504037, 1.0]], ['2, k, 19', [0.3865188, -0.7080504, 1.0]], ['2, k, 20', [0.3529417, 0.3070108, 1.0]], ['2, k, 21', [0.07077763, -0.2070663, 1.0]], ['2, k, 22', [0.06895764, -0.206756, 1.0]], ['2, k, 23', [0.7742316, -0.294722, 1.0]], ['2, k, 24', [0.7291659, -0.2628165, 1.0]]]
