[['2, k, 0', [-0.1541315, -0.2185673, 1.0]], ['2, k, 1', [-0.1425809, 0.02578183, 1.0]], ['2, k, 2', [-0.1311301, 0.2649263, 1.0]], ['2, k, 3', [-0.1283449, 0.3972385, 1.0]], ['2, k, 4', [-0.2765586, 0.1482977, 1.0]], ['2, k, 5', [-0.3099163, -0.07587739, 1.0]], ['2, k, 6', [-0.2237314, -0.2251292, 1.0]], ['2, k, 7', [-0.2012977, -0.273421, 1.0]], ['2, k, 8', [0.01816146, 0.1529566, 1.0]], ['2, k, 9', [0.06746002, -0.07126142, 1.0]], ['2, k, 10', [0.1076927, -0.2238962, 1.0]], ['2, k, 11', [0.1069188, -0.2573776, 1.0]], ['2, k, 12', [-0.222392, -0.2146725, 1.0]], ['2, k, 13', [-0.1979469, -0.3169037, 1.0]], ['2, k, 14', [-0.1972946, -0.6777188, 1.0]], ['2, k, 15', [-0.2169301, -0.7349758, 1.0]], ['2, k, 16', [-0.08233695, -0.2171763, 1.0]], ['2, k, 17', [0.03542279, -0.3289483, 1.0]], ['2, k, 18', [0.04954125, -0.6672017, 1.0]], ['2, k, 19', [0.08484362, -0.7233177, 1.0]], ['2, k, 20', [-0.1339819, 0.2059896, 1.0]], ['2, k, 21', [-0.1809225, -0.3243519, 1.0]], ['2, k, 22', [-0.2300628, -0.2916994, 1.0]], ['2, k, 23', [0.1270681, -0.3047528, 1.0]], ['2, k, 24', [0.09148105, -0.2864724, 1.0]]]
[['2, k, 0', [-0.1528641, -0.2084121, 1.0]], ['2, k, 1', [-0.1466168, 0.03638293, 1.0]], ['2, k, 2', [-0.1391176, 0.277095, 1.0]], ['2, k, 3', [-0.1331421, 0.4071168, 1.0]], ['2, k, 4', [-0.2797714, 0.1579709, 1.0]], ['2, k, 5', [-0.3002922, -0.07375525, 1.0]], ['2, k, 6', [-0.2593548, -0.2384485, 1.0]], ['2, k, 7', [-0.2576016, -0.2682794, 1.0]], ['2, k, 8', [0.04042645, 0.2015589, 1.0]], ['2, k, 9', [0.2549685, 0.229116, 1.0]], ['2, k, 10', [0.4234332, 0.2306231, 1.0]], ['2, k, 11', [0.4752049, 0.2272411, 1.0]], ['2, k, 12', [-0.2175821, -0.2073071, 1.0]], ['2, k, 13', [-0.1980608, -0.3175948, 1.0]], ['2, k, 14', [-0.1969869, -0.6704104, 1.0]], ['2, k, 15', [-0.2158776, -0.737694, 1.0]], ['2, k, 16', [-0.08447395, -0.2041894, 1.0]], ['2, k, 17', [0.02605294, -0.3266842, 1.0]], ['2, k, 18', [0.05008963, -0.6872259, 1.0]], ['2, k, 19', [0.08316635, -0.7232119, 1.0]], ['2, k, 20', [-0.1409678, 0.2176438, 1.0]], ['2, k, 21', [-0.2593023, -0.343286, 1.0]], ['2, k, 22', [-0.2407573, -0.256942, 1.0]], ['2, k, 23', [0.5250986, 0.2234906, 1.0]], ['2, k, 24', [0.4647267, 0.2205242, 1.0]]]
[['2, k, 0', [-0.149766, -0.2067202, 1.0]], ['2, k, 1', [-0.1453735, 0.03725755, 1.0]], ['2, k, 2', [-0.1389913, 0.2772705, 1.0]], ['2, k, 3', [-0.1331542, 0.4071371, 1.0]], ['2, k, 4', [-0.2797503, 0.1576328, 1.0]], ['2, k, 5', [-0.3006267, -0.0740537, 1.0]], ['2, k, 6', [-0.259419, -0.2384848, 1.0]], ['2, k, 7', [-0.2575914, -0.2684213, 1.0]], ['2, k, 8', [0.04147642, 0.2137006, 1.0]], ['2, k, 9', [0.2543871, 0.2606999, 1.0]], ['2, k, 10', [0.4425321, 0.2856713, 1.0]], ['2, k, 11', [0.4800296, 0.2917867, 1.0]], ['2, k, 12', [-0.2129132, -0.2064509, 1.0]], ['2, k, 13', [-0.1980376, -0.3174738, 1.0]], ['2, k, 14', [-0.1962018, -0.6709292, 1.0]], ['2, k, 15', [-0.2158631, -0.7376991, 1.0]], ['2, k, 16', [-0.08251314, -0.2018416, 1.0]], ['2, k, 17', [0.02619324, -0.3260614, 1.0]], ['2, k, 18', [0.04870064, -0.6843553, 1.0]], ['2, k, 19', [0.08253206, -0.7231357, 1.0]], ['2, k, 20', [-0.1406883, 0.2179368, 1.0]], ['2, k, 21', [-0.2536782, -0.3488163, 1.0]], ['2, k, 22', [-0.2401457, -0.2544879, 1.0]], ['2, k, 23', [0.5337413, 0.2950112, 1.0]], ['2, k, 24', [0.4544967, 0.2872322, 1.0]]]
[['2, k, 0', [-0.1497081, -0.2056493, 1.0]], ['2, k, 1', [-0.1452504, 0.03830834, 1.0]], ['2, k, 2', [-0.1390076, 0.2779533, 1.0]], ['2, k, 3', [-0.1331476, 0.4071596, 1.0]], ['2, k, 4', [-0.2795912, 0.1575011, 1.0]], ['2, k, 5', [-0.300631, -0.07416726, 1.0]], ['2, k, 6', [-0.2578643, -0.2328902, 1.0]], ['2, k, 7', [-0.2561514, -0.2566842, 1.0]], ['2, k, 8', [0.04069128, 0.2213814, 1.0]], ['2, k, 9', [0.2479838, 0.2996124, 1.0]], ['2, k, 10', [0.4303608, 0.3507601, 1.0]], ['2, k, 11', [0.4635381, 0.3563135, 1.0]], ['2, k, 12', [-0.2126005, -0.205952, 1.0]], ['2, k, 13', [-0.197977, -0.3174573, 1.0]], ['2, k, 14', [-0.1961753, -0.6712024, 1.0]], ['2, k, 15', [-0.2220365, -0.7422961, 1.0]], ['2, k, 16', [-0.08308578, -0.1997649, 1.0]], ['2, k, 17', [0.02562063, -0.3247873, 1.0]], ['2, k, 18', [0.04897463, -0.6803033, 1.0]], ['2, k, 19', [0.08233656, -0.7260009, 1.0]], ['2, k, 20', [-0.1406752, 0.2187261, 1.0]], ['2, k, 21', [-0.2580331, -0.3339561, 1.0]], ['2, k, 22', [-0.2372893, -0.2498525, 1.0]], ['2, k, 23', [0.515025, 0.3650928, 1.0]], ['2, k, 24', [0.4449118, 0.3421399, 1.0]]]
[['2, k, 0', [-0.1504434, -0.2030045, 1.0]], ['2, k, 1', [-0.1449748, 0.03995746, 1.0]], ['2, k, 2', [-0.1382743, 0.2790612, 1.0]], ['2, k, 3', [-0.1331281, 0.4081407, 1.0]], ['2, k, 4', [-0.278926, 0.1581655, 1.0]], ['2, k, 5', [-0.3002274, -0.07347614, 1.0]], ['2, k, 6', [-0.2583641, -0.236379, 1.0]], ['2, k, 7', [-0.2551934, -0.2594599, 1.0]], ['2, k, 8', [0.04160848, 0.2316914, 1.0]], ['2, k, 9', [0.2435256, 0.3260487, 1.0]], ['2, k, 10', [0.4152009, 0.3959115, 1.0]], ['2, k, 11', [0.458685, 0.4153784, 1.0]], ['2, k, 12', [-0.2126305, -0.2034417, 1.0]], ['2, k, 13', [-0.1979065, -0.3181434, 1.0]], ['2, k, 14', [-0.1962123, -0.6688264, 1.0]], ['2, k, 15', [-0.2198275, -0.7403678, 1.0]], ['2, k, 16', [-0.08456073, -0.1971111, 1.0]], ['2, k, 17', [0.02570182, -0.3226312, 1.0]], ['2, k, 18', [0.0483299, -0.6776408, 1.0]], ['2, k, 19', [0.08170987, -0.7259393, 1.0]], ['2, k, 20', [-0.1400663, 0.2199255, 1.0]], ['2, k, 21', [-0.2571146, -0.3360234, 1.0]], ['2, k, 22', [-0.2356556, -0.2635135, 1.0]], ['2, k, 23', [0.5114114, 0.4278924, 1.0]], ['2, k, 24', [0.4657913, 0.4040256, 1.0]]]
[['2, k, 0', [-0.150592, -0.2022721, 1.0]], ['2, k, 1', [-0.1446084, 0.04054422, 1.0]], ['2, k, 2', [-0.137351, 0.2795586, 1.0]], ['2, k, 3', [-0.1330515, 0.4081534, 1.0]], ['2, k, 4', [-0.2783349, 0.1586725, 1.0]], ['2, k, 5', [-0.2997304, -0.0729579, 1.0]], ['2, k, 6', [-0.2584341, -0.2364649, 1.0]], ['2, k, 7', [-0.2561877, -0.2616753, 1.0]], ['2, k, 8', [0.04129373, 0.2310784, 1.0]], ['2, k, 9', [0.225582, 0.3696542, 1.0]], ['2, k, 10', [0.4249596, 0.4578097, 1.0]], ['2, k, 11', [0.4610286, 0.4784544, 1.0]], ['2, k, 12', [-0.2126622, -0.2025787, 1.0]], ['2, k, 13', [-0.1976583, -0.3185235, 1.0]], ['2, k, 14', [-0.1966394, -0.6715856, 1.0]], ['2, k, 15', [-0.249407, -0.7337283, 1.0]], ['2, k, 16', [-0.08482378, -0.1966133, 1.0]], ['2, k, 17', [0.02588254, -0.3228328, 1.0]], ['2, k, 18', [0.0478238, -0.6763757, 1.0]], ['2, k, 19', [0.08097383, -0.7248507, 1.0]], ['2, k, 20', [-0.1393223, 0.2204486, 1.0]], ['2, k, 21', [-0.2571006, -0.342528, 1.0]], ['2, k, 22', [-0.2378056, -0.2497689, 1.0]], ['2, k, 23', [0.5168646, 0.5035116, 1.0]], ['2, k, 24', [0.4730874, 0.4677641, 1.0]]]
[['2, k, 0', [-0.1507844, -0.2003761, 1.0]], ['2, k, 1', [-0.144393, 0.04157878, 1.0]], ['2, k, 2', [-0.1370722, 0.2798467, 1.0]], ['2, k, 3', [-0.1325356, 0.4083833, 1.0]], ['2, k, 4', [-0.2766653, 0.1604165, 1.0]], ['2, k, 5', [-0.2991593, -0.07110717, 1.0]], ['2, k, 6', [-0.2191452, -0.1879186, 1.0]], ['2, k, 7', [-0.2017902, -0.2283608, 1.0]], ['2, k, 8', [0.04093098, 0.2307232, 1.0]], ['2, k, 9', [0.2095855, 0.3874403, 1.0]], ['2, k, 10', [0.3703369, 0.4963253, 1.0]], ['2, k, 11', [0.4212303, 0.5246258, 1.0]], ['2, k, 12', [-0.2128243, -0.2008863, 1.0]], ['2, k, 13', [-0.1975747, -0.3180376, 1.0]], ['2, k, 14', [-0.1955625, -0.6728631, 1.0]], ['2, k, 15', [-0.2153129, -0.7342331, 1.0]], ['2, k, 16', [-0.08507507, -0.1947362, 1.0]], ['2, k, 17', [0.02523415, -0.3220019, 1.0]], ['2, k, 18', [0.05085798, -0.6661494, 1.0]], ['2, k, 19', [0.07512686, -0.7212267, 1.0]], ['2, k, 20', [-0.1390376, 0.2208898, 1.0]], ['2, k, 21', [-0.1661804, -0.2847093, 1.0]], ['2, k, 22', [-0.2249316, -0.2266854, 1.0]], ['2, k, 23', [0.4861763, 0.5590916, 1.0]], ['2, k, 24', [0.4305468, 0.5104578, 1.0]]]
[['2, k, 0', [-0.150086, -0.1988655, 1.0]], ['2, k, 1', [-0.1435981, 0.04308303, 1.0]], ['2, k, 2', [-0.1363706, 0.2808875, 1.0]], ['2, k, 3', [-0.131947, 0.409062, 1.0]], ['2, k, 4', [-0.2737828, 0.162506, 1.0]], ['2, k, 5', [-0.2986502, -0.06876164, 1.0]], ['2, k, 6', [-0.2199804, -0.1871921, 1.0]], ['2, k, 7', [-0.2024515, -0.2282799, 1.0]], ['2, k, 8', [0.03872078, 0.2439873, 1.0]], ['2, k, 9', [0.1989984, 0.4088158, 1.0]], ['2, k, 10', [0.3358955, 0.5339878, 1.0]], ['2, k, 11', [0.391989, 0.5730485, 1.0]], ['2, k, 12', [-0.2115068, -0.1997986, 1.0]], ['2, k, 13', [-0.197428, -0.3175828, 1.0]], ['2, k, 14', [-0.1955014, -0.6727919, 1.0]], ['2, k, 15', [-0.2197361, -0.7373959, 1.0]], ['2, k, 16', [-0.08503295, -0.1926604, 1.0]], ['2, k, 17', [0.02479602, -0.3211756, 1.0]], ['2, k, 18', [0.05444614, -0.6596451, 1.0]], ['2, k, 19', [0.07195137, -0.7180853, 1.0]], ['2, k, 20', [-0.1382943, 0.2220827, 1.0]], ['2, k, 21', [-0.1672408, -0.2822398, 1.0]], ['2, k, 22', [-0.2276459, -0.2308763, 1.0]], ['2, k, 23', [0.4521373, 0.6097153, 1.0]], ['2, k, 24', [0.3994201, 0.5562142, 1.0]]]
[['2, k, 0', [-0.1493358, -0.1980175, 1.0]], ['2, k, 1', [-0.1432197, 0.04330563, 1.0]], ['2, k, 2', [-0.1361766, 0.2807593, 1.0]], ['2, k, 3', [-0.1313482, 0.409189, 1.0]], ['2, k, 4', [-0.2722467, 0.1623741, 1.0]], ['2, k, 5', [-0.2980382, -0.0687845, 1.0]], ['2, k, 6', [-0.2585408, -0.2393349, 1.0]], ['2, k, 7', [-0.2529463, -0.271855, 1.0]], ['2, k, 8', [0.03848585, 0.2419854, 1.0]], ['2, k, 9', [0.1788997, 0.4233234, 1.0]], ['2, k, 10', [0.3159755, 0.5832258, 1.0]], ['2, k, 11', [0.3564909, 0.6107406, 1.0]], ['2, k, 12', [-0.2107144, -0.1991996, 1.0]], ['2, k, 13', [-0.1973684, -0.3175081, 1.0]], ['2, k, 14', [-0.1948384, -0.6742116, 1.0]], ['2, k, 15', [-0.2187592, -0.7368762, 1.0]], ['2, k, 16', [-0.08439144, -0.1916673, 1.0]], ['2, k, 17', [0.02468448, -0.3207971, 1.0]], ['2, k, 18', [0.05358595, -0.6637559, 1.0]], ['2, k, 19', [0.07363052, -0.7216148, 1.0]], ['2, k, 20', [-0.1380874, 0.2220351, 1.0]], ['2, k, 21', [-0.2536542, -0.3487789, 1.0]], ['2, k, 22', [-0.2660782, -0.2960856, 1.0]], ['2, k, 23', [0.4082408, 0.6507235, 1.0]], ['2, k, 24', [0.3582074, 0.6109092, 1.0]]]
[['2, k, 0', [-0.1475397, -0.1969512, 1.0]], ['2, k, 1', [-0.1423824, 0.04360716, 1.0]], ['2, k, 2', [-0.1358985, 0.2805957, 1.0]], ['2, k, 3', [-0.1303561, 0.4099095, 1.0]], ['2, k, 4', [-0.2701856, 0.1622746, 1.0]], ['2, k, 5', [-0.2978555, -0.06864694, 1.0]], ['2, k, 6', [-0.2629156, -0.2398456, 1.0]], ['2, k, 7', [-0.2612104, -0.2621119, 1.0]], ['2, k, 8', [0.03777126, 0.2433248, 1.0]], ['2, k, 9', [0.1608533, 0.4362688, 1.0]], ['2, k, 10', [0.3054194, 0.6073909, 1.0]], ['2, k, 11', [0.3293563, 0.6512992, 1.0]], ['2, k, 12', [-0.2083131, -0.1985063, 1.0]], ['2, k, 13', [-0.1973006, -0.3172905, 1.0]], ['2, k, 14', [-0.1953517, -0.675837, 1.0]], ['2, k, 15', [-0.2181551, -0.7366204, 1.0]], ['2, k, 16', [-0.0831242, -0.1903789, 1.0]], ['2, k, 17', [0.0246917, -0.320604, 1.0]], ['2, k, 18', [0.0525853, -0.6657718, 1.0]], ['2, k, 19', [0.07440977, -0.7225511, 1.0]], ['2, k, 20', [-0.1377265, 0.2219642, 1.0]], ['2, k, 21', [-0.2619947, -0.344697, 1.0]], ['2, k, 22', [-0.2738011, -0.275027, 1.0]], ['2, k, 23', [0.3758201, 0.6939853, 1.0]], ['2, k, 24', [0.3062541, 0.6446543, 1.0]]]
[['2, k, 0', [-0.1479706, -0.196016, 1.0]], ['2, k, 1', [-0.1422136, 0.0440377, 1.0]], ['2, k, 2', [-0.1352305, 0.2807011, 1.0]], ['2, k, 3', [-0.1290085, 0.4098925, 1.0]], ['2, k, 4', [-0.2682126, 0.1626624, 1.0]], ['2, k, 5', [-0.2977372, -0.06802335, 1.0]], ['2, k, 6', [-0.2619562, -0.2398416, 1.0]], ['2, k, 7', [-0.2620522, -0.2628969, 1.0]], ['2, k, 8', [0.03730318, 0.2451031, 1.0]], ['2, k, 9', [0.1428962, 0.447389, 1.0]], ['2, k, 10', [0.2439982, 0.6226077, 1.0]], ['2, k, 11', [0.2767893, 0.6628237, 1.0]], ['2, k, 12', [-0.2084934, -0.1978278, 1.0]], ['2, k, 13', [-0.1973166, -0.3170815, 1.0]], ['2, k, 14', [-0.1950686, -0.6760656, 1.0]], ['2, k, 15', [-0.2183284, -0.735948, 1.0]], ['2, k, 16', [-0.08390673, -0.189224, 1.0]], ['2, k, 17', [0.02415952, -0.3204924, 1.0]], ['2, k, 18', [0.05290257, -0.663238, 1.0]], ['2, k, 19', [0.07341446, -0.7207863, 1.0]], ['2, k, 20', [-0.1372207, 0.2221663, 1.0]], ['2, k, 21', [-0.2608211, -0.3452516, 1.0]], ['2, k, 22', [-0.2717592, -0.2896238, 1.0]], ['2, k, 23', [0.3334283, 0.7249793, 1.0]], ['2, k, 24', [0.2925257, 0.6926261, 1.0]]]
[['2, k, 0', [-0.1497245, -0.1945113, 1.0]], ['2, k, 1', [-0.1423971, 0.04427486, 1.0]], ['2, k, 2', [-0.135037, 0.280499, 1.0]], ['2, k, 3', [-0.1277952, 0.4105891, 1.0]], ['2, k, 4', [-0.2653374, 0.1653949, 1.0]], ['2, k, 5', [-0.2983902, -0.0647413, 1.0]], ['2, k, 6', [-0.2626567, -0.239801, 1.0]], ['2, k, 7', [-0.2590714, -0.2623656, 1.0]], ['2, k, 8', [0.03614405, 0.2456532, 1.0]], ['2, k, 9', [0.1118721, 0.4603643, 1.0]], ['2, k, 10', [0.159949, 0.6197831, 1.0]], ['2, k, 11', [0.1891514, 0.6764662, 1.0]], ['2, k, 12', [-0.2102314, -0.1958864, 1.0]], ['2, k, 13', [-0.1972975, -0.3170833, 1.0]], ['2, k, 14', [-0.1964434, -0.6783468, 1.0]], ['2, k, 15', [-0.2162492, -0.7342609, 1.0]], ['2, k, 16', [-0.08566121, -0.1881857, 1.0]], ['2, k, 17', [0.02368625, -0.3202929, 1.0]], ['2, k, 18', [0.05459101, -0.6609044, 1.0]], ['2, k, 19', [0.07158265, -0.7175831, 1.0]], ['2, k, 20', [-0.1371622, 0.2221208, 1.0]], ['2, k, 21', [-0.2607967, -0.3459869, 1.0]], ['2, k, 22', [-0.2716063, -0.2822652, 1.0]], ['2, k, 23', [0.2255143, 0.7313127, 1.0]], ['2, k, 24', [0.1849108, 0.6980171, 1.0]]]
[['2, k, 0', [-0.1494074, -0.1934693, 1.0]], ['2, k, 1', [-0.1418891, 0.0447247, 1.0]], ['2, k, 2', [-0.1339418, 0.2802304, 1.0]], ['2, k, 3', [-0.1127623, 0.4092575, 1.0]], ['2, k, 4', [-0.2636491, 0.1668351, 1.0]], ['2, k, 5', [-0.3001294, -0.06273277, 1.0]], ['2, k, 6', [-0.2137217, -0.1940238, 1.0]], ['2, k, 7', [-0.1940245, -0.2316164, 1.0]], ['2, k, 8', [0.03524851, 0.2461834, 1.0]], ['2, k, 9', [0.1040918, 0.4632382, 1.0]], ['2, k, 10', [0.1523086, 0.6801634, 1.0]], ['2, k, 11', [0.1722058, 0.726993, 1.0]], ['2, k, 12', [-0.2099147, -0.1949663, 1.0]], ['2, k, 13', [-0.1972775, -0.3171505, 1.0]], ['2, k, 14', [-0.1952569, -0.6780682, 1.0]], ['2, k, 15', [-0.2570101, -0.7331992, 1.0]], ['2, k, 16', [-0.08533692, -0.1870298, 1.0]], ['2, k, 17', [0.02329873, -0.3197251, 1.0]], ['2, k, 18', [0.05150699, -0.6628042, 1.0]], ['2, k, 19', [0.07463233, -0.7237946, 1.0]], ['2, k, 20', [-0.1362559, 0.222084, 1.0]], ['2, k, 21', [-0.158334, -0.2935875, 1.0]], ['2, k, 22', [-0.1663117, -0.2315845, 1.0]], ['2, k, 23', [0.2062034, 0.7983955, 1.0]], ['2, k, 24', [0.1619423, 0.729042, 1.0]]]
[['2, k, 0', [-0.1503725, -0.1928458, 1.0]], ['2, k, 1', [-0.141936, 0.04535494, 1.0]], ['2, k, 2', [-0.1329785, 0.2807752, 1.0]], ['2, k, 3', [-0.1118806, 0.4092721, 1.0]], ['2, k, 4', [-0.2628877, 0.1673888, 1.0]], ['2, k, 5', [-0.3065283, -0.05277454, 1.0]], ['2, k, 6', [-0.2649348, -0.2443753, 1.0]], ['2, k, 7', [-0.2609727, -0.2745849, 1.0]], ['2, k, 8', [0.0344469, 0.2481389, 1.0]], ['2, k, 9', [0.0862703, 0.4701627, 1.0]], ['2, k, 10', [0.06878606, 0.6570976, 1.0]], ['2, k, 11', [0.06343467, 0.7174572, 1.0]], ['2, k, 12', [-0.2105757, -0.1943632, 1.0]], ['2, k, 13', [-0.1972107, -0.3168471, 1.0]], ['2, k, 14', [-0.1943247, -0.6760346, 1.0]], ['2, k, 15', [-0.2348325, -0.741697, 1.0]], ['2, k, 16', [-0.08665147, -0.1864745, 1.0]], ['2, k, 17', [0.02289084, -0.3195189, 1.0]], ['2, k, 18', [0.05414739, -0.6590471, 1.0]], ['2, k, 19', [0.07129218, -0.714325, 1.0]], ['2, k, 20', [-0.1355805, 0.2226444, 1.0]], ['2, k, 21', [-0.2657526, -0.3617242, 1.0]], ['2, k, 22', [-0.2676911, -0.3173565, 1.0]], ['2, k, 23', [0.06601766, 0.7771266, 1.0]], ['2, k, 24', [0.05233736, 0.7750216, 1.0]]]
[['2, k, 0', [-0.1501675, -0.191638, 1.0]], ['2, k, 1', [-0.1406617, 0.04662752, 1.0]], ['2, k, 2', [-0.1301427, 0.2815926, 1.0]], ['2, k, 3', [-0.1121233, 0.4093062, 1.0]], ['2, k, 4', [-0.2628477, 0.1678876, 1.0]], ['2, k, 5', [-0.3064903, -0.0528571, 1.0]], ['2, k, 6', [-0.2621776, -0.2430391, 1.0]], ['2, k, 7', [-0.2597311, -0.280783, 1.0]], ['2, k, 8', [0.03370287, 0.2478655, 1.0]], ['2, k, 9', [0.0732573, 0.4725032, 1.0]], ['2, k, 10', [0.05916615, 0.6622162, 1.0]], ['2, k, 11', [0.03705427, 0.7263874, 1.0]], ['2, k, 12', [-0.210494, -0.1930083, 1.0]], ['2, k, 13', [-0.197246, -0.3172798, 1.0]], ['2, k, 14', [-0.1936774, -0.6755024, 1.0]], ['2, k, 15', [-0.2326734, -0.7431359, 1.0]], ['2, k, 16', [-0.08628617, -0.1853895, 1.0]], ['2, k, 17', [0.02257178, -0.3198859, 1.0]], ['2, k, 18', [0.05169476, -0.6654799, 1.0]], ['2, k, 19', [0.07532546, -0.7215894, 1.0]], ['2, k, 20', [-0.1331148, 0.2236092, 1.0]], ['2, k, 21', [-0.260975, -0.3579545, 1.0]], ['2, k, 22', [-0.2683934, -0.3378012, 1.0]], ['2, k, 23', [0.0348855, 0.7888303, 1.0]], ['2, k, 24', [0.02232474, 0.7886645, 1.0]]]
[['2, k, 0', [-0.1485566, -0.1891924, 1.0]], ['2, k, 1', [-0.1395833, 0.04781752, 1.0]], ['2, k, 2', [-0.1296408, 0.281708, 1.0]], ['2, k, 3', [-0.1120712, 0.4095649, 1.0]], ['2, k, 4', [-0.2628751, 0.1681395, 1.0]], ['2, k, 5', [-0.3064294, -0.05283604, 1.0]], ['2, k, 6', [-0.2619909, -0.2426783, 1.0]], ['2, k, 7', [-0.2580308, -0.2840213, 1.0]], ['2, k, 8', [0.03227737, 0.2520758, 1.0]], ['2, k, 9', [0.07122491, 0.4767842, 1.0]], ['2, k, 10', [0.04237107, 0.6664447, 1.0]], ['2, k, 11', [0.01349552, 0.7350658, 1.0]], ['2, k, 12', [-0.2089971, -0.1909335, 1.0]], ['2, k, 13', [-0.1972588, -0.3171204, 1.0]], ['2, k, 14', [-0.1937045, -0.6756902, 1.0]], ['2, k, 15', [-0.2465236, -0.7384757, 1.0]], ['2, k, 16', [-0.0846422, -0.1827491, 1.0]], ['2, k, 17', [0.02256895, -0.3198099, 1.0]], ['2, k, 18', [0.04983887, -0.6755152, 1.0]], ['2, k, 19', [0.07754566, -0.7205704, 1.0]], ['2, k, 20', [-0.1324603, 0.2239143, 1.0]], ['2, k, 21', [-0.2578302, -0.3579669, 1.0]], ['2, k, 22', [-0.264594, -0.3601526, 1.0]], ['2, k, 23', [0.002329857, 0.8020675, 1.0]], ['2, k, 24', [-0.003045869, 0.7617126, 1.0]]]
[['2, k, 0', [-0.1475165, -0.184178, 1.0]], ['2, k, 1', [-0.1381836, 0.05004655, 1.0]], ['2, k, 2', [-0.1281209, 0.2820707, 1.0]], ['2, k, 3', [-0.1040913, 0.4086875, 1.0]], ['2, k, 4', [-0.2591462, 0.1760882, 1.0]], ['2, k, 5', [-0.3033801, -0.0476268, 1.0]], ['2, k, 6', [-0.2625059, -0.2404975, 1.0]], ['2, k, 7', [-0.2601821, -0.2683348, 1.0]], ['2, k, 8', [0.02675, 0.2655343, 1.0]], ['2, k, 9', [0.06954733, 0.4869883, 1.0]], ['2, k, 10', [0.02929715, 0.6639213, 1.0]], ['2, k, 11', [-0.005733887, 0.7334192, 1.0]], ['2, k, 12', [-0.2075993, -0.1858945, 1.0]], ['2, k, 13', [-0.1972571, -0.3167396, 1.0]], ['2, k, 14', [-0.1941338, -0.673678, 1.0]], ['2, k, 15', [-0.2200989, -0.7348734, 1.0]], ['2, k, 16', [-0.08397709, -0.1779736, 1.0]], ['2, k, 17', [0.02238269, -0.3192165, 1.0]], ['2, k, 18', [0.04913216, -0.6739028, 1.0]], ['2, k, 19', [0.07886733, -0.7210916, 1.0]], ['2, k, 20', [-0.1309764, 0.2246465, 1.0]], ['2, k, 21', [-0.2653929, -0.3595889, 1.0]], ['2, k, 22', [-0.2646862, -0.3586185, 1.0]], ['2, k, 23', [-0.02280488, 0.7994051, 1.0]], ['2, k, 24', [-0.0202617, 0.7354819, 1.0]]]
[['2, k, 0', [-0.1472267, -0.182435, 1.0]], ['2, k, 1', [-0.1377706, 0.05098581, 1.0]], ['2, k, 2', [-0.1276937, 0.2820632, 1.0]], ['2, k, 3', [-0.1028678, 0.4085235, 1.0]], ['2, k, 4', [-0.2566561, 0.1794011, 1.0]], ['2, k, 5', [-0.3028369, -0.04749572, 1.0]], ['2, k, 6', [-0.2598312, -0.2462218, 1.0]], ['2, k, 7', [-0.2599354, -0.2744621, 1.0]], ['2, k, 8', [0.02610508, 0.2659987, 1.0]], ['2, k, 9', [0.06822228, 0.4878748, 1.0]], ['2, k, 10', [0.02118698, 0.6550162, 1.0]], ['2, k, 11', [-0.01892786, 0.7182946, 1.0]], ['2, k, 12', [-0.2071446, -0.1839224, 1.0]], ['2, k, 13', [-0.1972795, -0.3164204, 1.0]], ['2, k, 14', [-0.1935384, -0.6730404, 1.0]], ['2, k, 15', [-0.2193036, -0.7338263, 1.0]], ['2, k, 16', [-0.08383872, -0.1764731, 1.0]], ['2, k, 17', [0.0224078, -0.3191634, 1.0]], ['2, k, 18', [0.04906144, -0.6737018, 1.0]], ['2, k, 19', [0.07876538, -0.7209915, 1.0]], ['2, k, 20', [-0.130535, 0.2248497, 1.0]], ['2, k, 21', [-0.2654594, -0.3613306, 1.0]], ['2, k, 22', [-0.2642865, -0.3662678, 1.0]], ['2, k, 23', [-0.03941786, 0.7884322, 1.0]], ['2, k, 24', [-0.04050182, 0.7426274, 1.0]]]
