[['2, k, 0', [-0.0982098, -0.2212899, 1.0]], ['2, k, 1', [-0.1165996, 0.007299596, 1.0]], ['2, k, 2', [-0.1353544, 0.2306238, 1.0]], ['2, k, 3', [-0.1417026, 0.3672245, 1.0]], ['2, k, 4', [-0.2930938, 0.1064563, 1.0]], ['2, k, 5', [-0.3392151, -0.1198828, 1.0]], ['2, k, 6', [-0.3426988, -0.3285858, 1.0]], ['2, k, 7', [-0.3503228, -0.3950638, 1.0]], ['2, k, 8', [0.03038768, 0.1194087, 1.0]], ['2, k, 9', [0.09386622, -0.1218398, 1.0]], ['2, k, 10', [0.149308, -0.3488937, 1.0]], ['2, k, 11', [0.167896, -0.4247209, 1.0]], ['2, k, 12', [-0.1701325, -0.2208663, 1.0]], ['2, k, 13', [-0.1692763, -0.3771331, 1.0]], ['2, k, 14', [-0.1698418, -0.740934, 1.0]], ['2, k, 15', [-0.159177, -0.7896498, 1.0]], ['2, k, 16', [-0.02433125, -0.2163828, 1.0]], ['2, k, 17', [0.06164997, -0.3661327, 1.0]], ['2, k, 18', [0.08471952, -0.742976, 1.0]], ['2, k, 19', [0.09309262, -0.7971484, 1.0]], ['2, k, 20', [-0.1307382, 0.1754575, 1.0]], ['2, k, 21', [-0.3554074, -0.4658602, 1.0]], ['2, k, 22', [-0.3907596, -0.3923432, 1.0]], ['2, k, 23', [0.1617757, -0.459811, 1.0]], ['2, k, 24', [0.1614613, -0.3997395, 1.0]]]
[['2, k, 0', [-0.1459693, -0.2207383, 1.0]], ['2, k, 1', [-0.145239, 0.006932085, 1.0]], ['2, k, 2', [-0.1445224, 0.230282, 1.0]], ['2, k, 3', [-0.1605674, 0.3626649, 1.0]], ['2, k, 4', [-0.3148718, 0.1290936, 1.0]], ['2, k, 5', [-0.5076119, 0.05919718, 1.0]], ['2, k, 6', [-0.4255616, 0.09099578, 1.0]], ['2, k, 7', [-0.3809098, 0.1020985, 1.0]], ['2, k, 8', [0.02065296, 0.1188031, 1.0]], ['2, k, 9', [0.07352594, -0.08539998, 1.0]], ['2, k, 10', [0.05800876, -0.2442561, 1.0]], ['2, k, 11', [0.01594288, -0.2641627, 1.0]], ['2, k, 12', [-0.2182488, -0.2176046, 1.0]], ['2, k, 13', [-0.1708898, -0.3804656, 1.0]], ['2, k, 14', [-0.1692954, -0.7403269, 1.0]], ['2, k, 15', [-0.1584218, -0.789786, 1.0]], ['2, k, 16', [-0.0706702, -0.2192492, 1.0]], ['2, k, 17', [0.06250437, -0.3647484, 1.0]], ['2, k, 18', [0.09870205, -0.7424414, 1.0]], ['2, k, 19', [0.1030389, -0.7990565, 1.0]], ['2, k, 20', [-0.1446631, 0.1750241, 1.0]], ['2, k, 21', [-0.3549946, 0.09992092, 1.0]], ['2, k, 22', [-0.3849184, 0.03962088, 1.0]], ['2, k, 23', [-0.004356543, -0.3181952, 1.0]], ['2, k, 24', [0.07501759, -0.2639917, 1.0]]]
[['2, k, 0', [-0.1459278, -0.2218779, 1.0]], ['2, k, 1', [-0.1456149, 0.006872985, 1.0]], ['2, k, 2', [-0.1453732, 0.2306211, 1.0]], ['2, k, 3', [-0.1610264, 0.3629778, 1.0]], ['2, k, 4', [-0.3144683, 0.1293529, 1.0]], ['2, k, 5', [-0.5066979, 0.05936182, 1.0]], ['2, k, 6', [-0.4245937, 0.09078518, 1.0]], ['2, k, 7', [-0.3742687, 0.1052692, 1.0]], ['2, k, 8', [0.02062552, 0.1190073, 1.0]], ['2, k, 9', [0.07362301, -0.08546792, 1.0]], ['2, k, 10', [0.05889338, -0.2443559, 1.0]], ['2, k, 11', [0.01601782, -0.2651497, 1.0]], ['2, k, 12', [-0.2191133, -0.2187274, 1.0]], ['2, k, 13', [-0.1709573, -0.3804595, 1.0]], ['2, k, 14', [-0.1692562, -0.7406066, 1.0]], ['2, k, 15', [-0.1582537, -0.7899477, 1.0]], ['2, k, 16', [-0.06959666, -0.2203596, 1.0]], ['2, k, 17', [0.06255367, -0.3648625, 1.0]], ['2, k, 18', [0.09870648, -0.7425019, 1.0]], ['2, k, 19', [0.1032931, -0.7995855, 1.0]], ['2, k, 20', [-0.1452553, 0.1752089, 1.0]], ['2, k, 21', [-0.3458363, 0.09314903, 1.0]], ['2, k, 22', [-0.3821707, 0.04809074, 1.0]], ['2, k, 23', [0.006236462, -0.3154927, 1.0]], ['2, k, 24', [0.07572815, -0.2651776, 1.0]]]
[['2, k, 0', [-0.1460908, -0.2217662, 1.0]], ['2, k, 1', [-0.145726, 0.00690464, 1.0]], ['2, k, 2', [-0.1454053, 0.2306166, 1.0]], ['2, k, 3', [-0.1616508, 0.3630321, 1.0]], ['2, k, 4', [-0.3136833, 0.1311748, 1.0]], ['2, k, 5', [-0.5050873, 0.06461316, 1.0]], ['2, k, 6', [-0.4233303, 0.09286363, 1.0]], ['2, k, 7', [-0.3708621, 0.1124065, 1.0]], ['2, k, 8', [0.02058412, 0.1189729, 1.0]], ['2, k, 9', [0.07250544, -0.085545, 1.0]], ['2, k, 10', [0.1079727, -0.2497636, 1.0]], ['2, k, 11', [0.07487838, -0.2597308, 1.0]], ['2, k, 12', [-0.2193183, -0.2185258, 1.0]], ['2, k, 13', [-0.1709632, -0.380471, 1.0]], ['2, k, 14', [-0.1698605, -0.7404227, 1.0]], ['2, k, 15', [-0.1585562, -0.7895692, 1.0]], ['2, k, 16', [-0.06973706, -0.2203034, 1.0]], ['2, k, 17', [0.06246849, -0.364347, 1.0]], ['2, k, 18', [0.09876639, -0.7426344, 1.0]], ['2, k, 19', [0.1032614, -0.799695, 1.0]], ['2, k, 20', [-0.1453175, 0.1752126, 1.0]], ['2, k, 21', [-0.3487876, 0.1077995, 1.0]], ['2, k, 22', [-0.3720583, 0.05536461, 1.0]], ['2, k, 23', [0.08065758, -0.2849597, 1.0]], ['2, k, 24', [0.1166758, -0.2854964, 1.0]]]
[['2, k, 0', [-0.1478194, -0.2222719, 1.0]], ['2, k, 1', [-0.1464728, 0.006804219, 1.0]], ['2, k, 2', [-0.1455795, 0.2307052, 1.0]], ['2, k, 3', [-0.1619959, 0.363153, 1.0]], ['2, k, 4', [-0.313852, 0.1310607, 1.0]], ['2, k, 5', [-0.5052349, 0.06509136, 1.0]], ['2, k, 6', [-0.4195618, 0.09611488, 1.0]], ['2, k, 7', [-0.3674051, 0.1213708, 1.0]], ['2, k, 8', [0.02056903, 0.1189582, 1.0]], ['2, k, 9', [0.07242738, -0.08571383, 1.0]], ['2, k, 10', [0.05503834, -0.2472113, 1.0]], ['2, k, 11', [0.01200873, -0.2692223, 1.0]], ['2, k, 12', [-0.220444, -0.2186883, 1.0]], ['2, k, 13', [-0.1709974, -0.3805064, 1.0]], ['2, k, 14', [-0.1692798, -0.7413501, 1.0]], ['2, k, 15', [-0.1584141, -0.7897723, 1.0]], ['2, k, 16', [-0.07216804, -0.2212512, 1.0]], ['2, k, 17', [0.06224864, -0.3639265, 1.0]], ['2, k, 18', [0.09881115, -0.7424249, 1.0]], ['2, k, 19', [0.1032986, -0.7996699, 1.0]], ['2, k, 20', [-0.1456206, 0.1752831, 1.0]], ['2, k, 21', [-0.346203, 0.1131956, 1.0]], ['2, k, 22', [-0.3635724, 0.06151982, 1.0]], ['2, k, 23', [0.0008048906, -0.3215455, 1.0]], ['2, k, 24', [0.06330696, -0.2730485, 1.0]]]
[['2, k, 0', [-0.1477932, -0.2223608, 1.0]], ['2, k, 1', [-0.1465819, 0.006692125, 1.0]], ['2, k, 2', [-0.1459461, 0.2305632, 1.0]], ['2, k, 3', [-0.1626327, 0.3631464, 1.0]], ['2, k, 4', [-0.3139322, 0.1307837, 1.0]], ['2, k, 5', [-0.5059708, 0.06607305, 1.0]], ['2, k, 6', [-0.4085053, 0.1011714, 1.0]], ['2, k, 7', [-0.359259, 0.1245194, 1.0]], ['2, k, 8', [0.02011327, 0.1189817, 1.0]], ['2, k, 9', [0.07166238, -0.08630378, 1.0]], ['2, k, 10', [0.05496427, -0.2472111, 1.0]], ['2, k, 11', [0.01164886, -0.2692761, 1.0]], ['2, k, 12', [-0.2204669, -0.2188258, 1.0]], ['2, k, 13', [-0.1710018, -0.3804862, 1.0]], ['2, k, 14', [-0.1694064, -0.7413198, 1.0]], ['2, k, 15', [-0.1583703, -0.7897485, 1.0]], ['2, k, 16', [-0.07208116, -0.2213175, 1.0]], ['2, k, 17', [0.06233235, -0.364015, 1.0]], ['2, k, 18', [0.09877956, -0.7422965, 1.0]], ['2, k, 19', [0.1032822, -0.7994161, 1.0]], ['2, k, 20', [-0.1459446, 0.1751436, 1.0]], ['2, k, 21', [-0.3308861, 0.1128449, 1.0]], ['2, k, 22', [-0.3547755, 0.07127925, 1.0]], ['2, k, 23', [0.00351091, -0.3195029, 1.0]], ['2, k, 24', [0.06555241, -0.2711693, 1.0]]]
[['2, k, 0', [-0.1481256, -0.2223819, 1.0]], ['2, k, 1', [-0.1470153, 0.006682348, 1.0]], ['2, k, 2', [-0.1464151, 0.2306127, 1.0]], ['2, k, 3', [-0.1629749, 0.3632772, 1.0]], ['2, k, 4', [-0.3138425, 0.1306509, 1.0]], ['2, k, 5', [-0.5066128, 0.07564363, 1.0]], ['2, k, 6', [-0.4067803, 0.1059346, 1.0]], ['2, k, 7', [-0.35226, 0.1303554, 1.0]], ['2, k, 8', [0.01984804, 0.1189162, 1.0]], ['2, k, 9', [0.07256757, -0.08531618, 1.0]], ['2, k, 10', [0.05477202, -0.2474959, 1.0]], ['2, k, 11', [0.01089817, -0.2688727, 1.0]], ['2, k, 12', [-0.2209349, -0.2187281, 1.0]], ['2, k, 13', [-0.1710184, -0.3804166, 1.0]], ['2, k, 14', [-0.169405, -0.7412908, 1.0]], ['2, k, 15', [-0.1582659, -0.7897629, 1.0]], ['2, k, 16', [-0.07229365, -0.2213971, 1.0]], ['2, k, 17', [0.06232863, -0.364051, 1.0]], ['2, k, 18', [0.0987461, -0.7419424, 1.0]], ['2, k, 19', [0.102949, -0.79905, 1.0]], ['2, k, 20', [-0.1464564, 0.1751861, 1.0]], ['2, k, 21', [-0.3272666, 0.1225295, 1.0]], ['2, k, 22', [-0.3446463, 0.07911243, 1.0]], ['2, k, 23', [0.0005289714, -0.3214702, 1.0]], ['2, k, 24', [0.05599907, -0.2758071, 1.0]]]
[['2, k, 0', [-0.1481151, -0.2223286, 1.0]], ['2, k, 1', [-0.1470485, 0.006697155, 1.0]], ['2, k, 2', [-0.146471, 0.2306112, 1.0]], ['2, k, 3', [-0.1634743, 0.3632987, 1.0]], ['2, k, 4', [-0.3139459, 0.1304251, 1.0]], ['2, k, 5', [-0.5010388, 0.08712507, 1.0]], ['2, k, 6', [-0.3533575, 0.1248042, 1.0]], ['2, k, 7', [-0.333543, 0.1252042, 1.0]], ['2, k, 8', [0.0197273, 0.1187507, 1.0]], ['2, k, 9', [0.07240877, -0.08544454, 1.0]], ['2, k, 10', [0.05638979, -0.2459439, 1.0]], ['2, k, 11', [0.01199092, -0.2676503, 1.0]], ['2, k, 12', [-0.2209811, -0.2186705, 1.0]], ['2, k, 13', [-0.171035, -0.3804254, 1.0]], ['2, k, 14', [-0.1694104, -0.7413428, 1.0]], ['2, k, 15', [-0.1585018, -0.7895092, 1.0]], ['2, k, 16', [-0.07219734, -0.2212999, 1.0]], ['2, k, 17', [0.06220503, -0.3640696, 1.0]], ['2, k, 18', [0.09875047, -0.7419307, 1.0]], ['2, k, 19', [0.1027869, -0.7989429, 1.0]], ['2, k, 20', [-0.1465164, 0.1751913, 1.0]], ['2, k, 21', [-0.318042, 0.1217779, 1.0]], ['2, k, 22', [-0.3383766, 0.08150469, 1.0]], ['2, k, 23', [0.001328139, -0.3213068, 1.0]], ['2, k, 24', [0.07195004, -0.2676794, 1.0]]]
[['2, k, 0', [-0.148178, -0.2223724, 1.0]], ['2, k, 1', [-0.1472036, 0.006577298, 1.0]], ['2, k, 2', [-0.146735, 0.2303784, 1.0]], ['2, k, 3', [-0.1639012, 0.3631877, 1.0]], ['2, k, 4', [-0.3141057, 0.1298629, 1.0]], ['2, k, 5', [-0.5020886, 0.08736413, 1.0]], ['2, k, 6', [-0.3959025, 0.1143866, 1.0]], ['2, k, 7', [-0.3368838, 0.1356343, 1.0]], ['2, k, 8', [0.01967731, 0.1187264, 1.0]], ['2, k, 9', [0.07272304, -0.08585331, 1.0]], ['2, k, 10', [0.05745285, -0.2435743, 1.0]], ['2, k, 11', [0.01399125, -0.2647839, 1.0]], ['2, k, 12', [-0.2211353, -0.2187213, 1.0]], ['2, k, 13', [-0.1710246, -0.380436, 1.0]], ['2, k, 14', [-0.1695141, -0.7406048, 1.0]], ['2, k, 15', [-0.1583848, -0.7893602, 1.0]], ['2, k, 16', [-0.07215139, -0.2213236, 1.0]], ['2, k, 17', [0.06223166, -0.3640761, 1.0]], ['2, k, 18', [0.09872551, -0.7419207, 1.0]], ['2, k, 19', [0.1029206, -0.7988541, 1.0]], ['2, k, 20', [-0.1467628, 0.1749961, 1.0]], ['2, k, 21', [-0.3056501, 0.1276661, 1.0]], ['2, k, 22', [-0.3272595, 0.08078686, 1.0]], ['2, k, 23', [-0.0057013, -0.313889, 1.0]], ['2, k, 24', [0.06806967, -0.2709995, 1.0]]]
[['2, k, 0', [-0.1416835, -0.2208986, 1.0]], ['2, k, 1', [-0.1463795, 0.006726237, 1.0]], ['2, k, 2', [-0.1471632, 0.2302549, 1.0]], ['2, k, 3', [-0.163987, 0.3630209, 1.0]], ['2, k, 4', [-0.3143663, 0.1292633, 1.0]], ['2, k, 5', [-0.5034618, 0.0892486, 1.0]], ['2, k, 6', [-0.391598, 0.1168644, 1.0]], ['2, k, 7', [-0.3315274, 0.1383678, 1.0]], ['2, k, 8', [0.01955153, 0.1187722, 1.0]], ['2, k, 9', [0.07295059, -0.08577226, 1.0]], ['2, k, 10', [0.05770312, -0.2436135, 1.0]], ['2, k, 11', [0.01568779, -0.264751, 1.0]], ['2, k, 12', [-0.214548, -0.2182532, 1.0]], ['2, k, 13', [-0.1709983, -0.3803226, 1.0]], ['2, k, 14', [-0.1696509, -0.7405883, 1.0]], ['2, k, 15', [-0.1583809, -0.7893627, 1.0]], ['2, k, 16', [-0.06561456, -0.2188147, 1.0]], ['2, k, 17', [0.06226325, -0.3642972, 1.0]], ['2, k, 18', [0.09864383, -0.741963, 1.0]], ['2, k, 19', [0.1029592, -0.7990458, 1.0]], ['2, k, 20', [-0.1469027, 0.1749523, 1.0]], ['2, k, 21', [-0.3000745, 0.1302837, 1.0]], ['2, k, 22', [-0.3240433, 0.07931571, 1.0]], ['2, k, 23', [-0.006563785, -0.3150518, 1.0]], ['2, k, 24', [0.07431927, -0.265325, 1.0]]]
[['2, k, 0', [-0.1419219, -0.2211618, 1.0]], ['2, k, 1', [-0.1464012, 0.006654716, 1.0]], ['2, k, 2', [-0.1472384, 0.2302031, 1.0]], ['2, k, 3', [-0.1645715, 0.3632477, 1.0]], ['2, k, 4', [-0.3145145, 0.1282696, 1.0]], ['2, k, 5', [-0.496933, 0.1065064, 1.0]], ['2, k, 6', [-0.3331324, 0.1392863, 1.0]], ['2, k, 7', [-0.3191239, 0.136257, 1.0]], ['2, k, 8', [0.01924515, 0.1187577, 1.0]], ['2, k, 9', [0.07353806, -0.08617052, 1.0]], ['2, k, 10', [0.05713508, -0.25413, 1.0]], ['2, k, 11', [0.01256883, -0.271914, 1.0]], ['2, k, 12', [-0.2149777, -0.2185055, 1.0]], ['2, k, 13', [-0.1709383, -0.3798239, 1.0]], ['2, k, 14', [-0.1698126, -0.7404768, 1.0]], ['2, k, 15', [-0.158552, -0.7892089, 1.0]], ['2, k, 16', [-0.06572913, -0.2191111, 1.0]], ['2, k, 17', [0.06226837, -0.3642952, 1.0]], ['2, k, 18', [0.09866367, -0.7420198, 1.0]], ['2, k, 19', [0.1030285, -0.7988971, 1.0]], ['2, k, 20', [-0.1469687, 0.1748975, 1.0]], ['2, k, 21', [-0.2923599, 0.1248536, 1.0]], ['2, k, 22', [-0.3127334, 0.08173833, 1.0]], ['2, k, 23', [0.0006948168, -0.3233266, 1.0]], ['2, k, 24', [0.06970951, -0.2709882, 1.0]]]
[['2, k, 0', [-0.1390729, -0.2220138, 1.0]], ['2, k, 1', [-0.1452838, 0.006397841, 1.0]], ['2, k, 2', [-0.1472475, 0.2301876, 1.0]], ['2, k, 3', [-0.1650034, 0.3630451, 1.0]], ['2, k, 4', [-0.3146443, 0.1279244, 1.0]], ['2, k, 5', [-0.4971159, 0.1066778, 1.0]], ['2, k, 6', [-0.3325334, 0.1398039, 1.0]], ['2, k, 7', [-0.3173607, 0.1394051, 1.0]], ['2, k, 8', [0.01931318, 0.1185591, 1.0]], ['2, k, 9', [0.07415142, -0.08645945, 1.0]], ['2, k, 10', [0.1095682, -0.251478, 1.0]], ['2, k, 11', [0.07876912, -0.2552354, 1.0]], ['2, k, 12', [-0.2121202, -0.2195859, 1.0]], ['2, k, 13', [-0.1708783, -0.3797709, 1.0]], ['2, k, 14', [-0.1699192, -0.7401114, 1.0]], ['2, k, 15', [-0.1587668, -0.7890961, 1.0]], ['2, k, 16', [-0.06293025, -0.2197166, 1.0]], ['2, k, 17', [0.06228684, -0.3642864, 1.0]], ['2, k, 18', [0.09855816, -0.7419048, 1.0]], ['2, k, 19', [0.1029653, -0.7990283, 1.0]], ['2, k, 20', [-0.1468618, 0.1748577, 1.0]], ['2, k, 21', [-0.2907188, 0.1251159, 1.0]], ['2, k, 22', [-0.3075487, 0.08391947, 1.0]], ['2, k, 23', [0.07832023, -0.273009, 1.0]], ['2, k, 24', [0.1170227, -0.2884873, 1.0]]]
[['2, k, 0', [-0.1391871, -0.2221892, 1.0]], ['2, k, 1', [-0.1452964, 0.006366282, 1.0]], ['2, k, 2', [-0.1474453, 0.2302773, 1.0]], ['2, k, 3', [-0.1651547, 0.3630246, 1.0]], ['2, k, 4', [-0.3150239, 0.1270259, 1.0]], ['2, k, 5', [-0.4962362, 0.1102252, 1.0]], ['2, k, 6', [-0.3292052, 0.1739531, 1.0]], ['2, k, 7', [-0.31202, 0.1414999, 1.0]], ['2, k, 8', [0.01931416, 0.1185446, 1.0]], ['2, k, 9', [0.07433784, -0.08700171, 1.0]], ['2, k, 10', [0.1077812, -0.2529965, 1.0]], ['2, k, 11', [0.0748907, -0.2562548, 1.0]], ['2, k, 12', [-0.2122507, -0.219772, 1.0]], ['2, k, 13', [-0.1708649, -0.3797665, 1.0]], ['2, k, 14', [-0.1699257, -0.740149, 1.0]], ['2, k, 15', [-0.1586189, -0.7892148, 1.0]], ['2, k, 16', [-0.06303385, -0.2198754, 1.0]], ['2, k, 17', [0.06231957, -0.3643111, 1.0]], ['2, k, 18', [0.09855392, -0.7418971, 1.0]], ['2, k, 19', [0.1029958, -0.7988899, 1.0]], ['2, k, 20', [-0.1469986, 0.1749034, 1.0]], ['2, k, 21', [-0.283597, 0.1191248, 1.0]], ['2, k, 22', [-0.3029484, 0.0847948, 1.0]], ['2, k, 23', [0.08135872, -0.2771713, 1.0]], ['2, k, 24', [0.1209824, -0.2854558, 1.0]]]
[['2, k, 0', [-0.1397588, -0.2226846, 1.0]], ['2, k, 1', [-0.1453252, 0.006222765, 1.0]], ['2, k, 2', [-0.1474279, 0.2302311, 1.0]], ['2, k, 3', [-0.1650114, 0.3631696, 1.0]], ['2, k, 4', [-0.31718, 0.1196074, 1.0]], ['2, k, 5', [-0.4985183, 0.1126624, 1.0]], ['2, k, 6', [-0.328486, 0.1755857, 1.0]], ['2, k, 7', [-0.3085369, 0.1414615, 1.0]], ['2, k, 8', [0.01928252, 0.1185142, 1.0]], ['2, k, 9', [0.07467492, -0.0868758, 1.0]], ['2, k, 10', [0.1111817, -0.2829968, 1.0]], ['2, k, 11', [0.0752978, -0.2726246, 1.0]], ['2, k, 12', [-0.2132084, -0.2204977, 1.0]], ['2, k, 13', [-0.1707393, -0.3794276, 1.0]], ['2, k, 14', [-0.1700333, -0.7405634, 1.0]], ['2, k, 15', [-0.1584264, -0.789369, 1.0]], ['2, k, 16', [-0.06332049, -0.2201716, 1.0]], ['2, k, 17', [0.06239253, -0.3642592, 1.0]], ['2, k, 18', [0.09852196, -0.7418005, 1.0]], ['2, k, 19', [0.1026736, -0.7992175, 1.0]], ['2, k, 20', [-0.1469925, 0.1748326, 1.0]], ['2, k, 21', [-0.2784153, 0.121042, 1.0]], ['2, k, 22', [-0.3002585, 0.08229904, 1.0]], ['2, k, 23', [0.080887, -0.2877887, 1.0]], ['2, k, 24', [0.1139011, -0.3078813, 1.0]]]
[['2, k, 0', [-0.1414294, -0.2230376, 1.0]], ['2, k, 1', [-0.145667, 0.006033344, 1.0]], ['2, k, 2', [-0.1475118, 0.2301166, 1.0]], ['2, k, 3', [-0.1651037, 0.3632447, 1.0]], ['2, k, 4', [-0.3174345, 0.1181663, 1.0]], ['2, k, 5', [-0.4983178, 0.1167421, 1.0]], ['2, k, 6', [-0.3093925, 0.1451009, 1.0]], ['2, k, 7', [-0.3085608, 0.1413513, 1.0]], ['2, k, 8', [0.01973011, 0.1185364, 1.0]], ['2, k, 9', [0.07500472, -0.08686335, 1.0]], ['2, k, 10', [0.06250717, -0.2411738, 1.0]], ['2, k, 11', [0.01921568, -0.2629466, 1.0]], ['2, k, 12', [-0.214688, -0.2207706, 1.0]], ['2, k, 13', [-0.1706847, -0.3794705, 1.0]], ['2, k, 14', [-0.1701677, -0.7403734, 1.0]], ['2, k, 15', [-0.1584707, -0.7893183, 1.0]], ['2, k, 16', [-0.06515747, -0.2205844, 1.0]], ['2, k, 17', [0.06241632, -0.3642824, 1.0]], ['2, k, 18', [0.09852473, -0.7418649, 1.0]], ['2, k, 19', [0.1025673, -0.7998831, 1.0]], ['2, k, 20', [-0.1471255, 0.1747004, 1.0]], ['2, k, 21', [-0.2728833, 0.1227368, 1.0]], ['2, k, 22', [-0.2982112, 0.08043136, 1.0]], ['2, k, 23', [-0.005385512, -0.3085839, 1.0]], ['2, k, 24', [0.06786902, -0.2692787, 1.0]]]
[['2, k, 0', [-0.1417507, -0.2232302, 1.0]], ['2, k, 1', [-0.1458155, 0.005864447, 1.0]], ['2, k, 2', [-0.1477321, 0.2299119, 1.0]], ['2, k, 3', [-0.1650996, 0.3632615, 1.0]], ['2, k, 4', [-0.3174919, 0.1177034, 1.0]], ['2, k, 5', [-0.4852207, 0.1455425, 1.0]], ['2, k, 6', [-0.3019927, 0.1446958, 1.0]], ['2, k, 7', [-0.302031, 0.1398148, 1.0]], ['2, k, 8', [0.01955572, 0.1185718, 1.0]], ['2, k, 9', [0.07497378, -0.08671448, 1.0]], ['2, k, 10', [0.06715851, -0.2688591, 1.0]], ['2, k, 11', [0.0243949, -0.27864, 1.0]], ['2, k, 12', [-0.2151256, -0.22098, 1.0]], ['2, k, 13', [-0.1706138, -0.3791668, 1.0]], ['2, k, 14', [-0.1702073, -0.7403085, 1.0]], ['2, k, 15', [-0.1587268, -0.7891151, 1.0]], ['2, k, 16', [-0.06538051, -0.2207594, 1.0]], ['2, k, 17', [0.06249258, -0.3644912, 1.0]], ['2, k, 18', [0.09860718, -0.741936, 1.0]], ['2, k, 19', [0.1024897, -0.8002379, 1.0]], ['2, k, 20', [-0.1473277, 0.1745059, 1.0]], ['2, k, 21', [-0.2694401, 0.1202086, 1.0]], ['2, k, 22', [-0.2980444, 0.08224966, 1.0]], ['2, k, 23', [0.002078744, -0.3272181, 1.0]], ['2, k, 24', [0.06824207, -0.2780229, 1.0]]]
[['2, k, 0', [-0.1418791, -0.2234109, 1.0]], ['2, k, 1', [-0.1459306, 0.005752403, 1.0]], ['2, k, 2', [-0.1479959, 0.2298751, 1.0]], ['2, k, 3', [-0.1650813, 0.3632477, 1.0]], ['2, k, 4', [-0.3195078, 0.115093, 1.0]], ['2, k, 5', [-0.4856541, 0.1482695, 1.0]], ['2, k, 6', [-0.2967769, 0.1901203, 1.0]], ['2, k, 7', [-0.298816, 0.1493114, 1.0]], ['2, k, 8', [0.01952002, 0.1186291, 1.0]], ['2, k, 9', [0.07514597, -0.08681516, 1.0]], ['2, k, 10', [0.06106164, -0.2497945, 1.0]], ['2, k, 11', [0.01732544, -0.2690732, 1.0]], ['2, k, 12', [-0.2153966, -0.2212797, 1.0]], ['2, k, 13', [-0.170607, -0.379156, 1.0]], ['2, k, 14', [-0.1701257, -0.7402635, 1.0]], ['2, k, 15', [-0.158823, -0.78891, 1.0]], ['2, k, 16', [-0.06541231, -0.2208408, 1.0]], ['2, k, 17', [0.06248348, -0.3644814, 1.0]], ['2, k, 18', [0.09850904, -0.7418372, 1.0]], ['2, k, 19', [0.1027305, -0.7997617, 1.0]], ['2, k, 20', [-0.1475552, 0.1744459, 1.0]], ['2, k, 21', [-0.2671835, 0.1164831, 1.0]], ['2, k, 22', [-0.2569362, 0.1273815, 1.0]], ['2, k, 23', [-0.0001038833, -0.3226912, 1.0]], ['2, k, 24', [0.08004029, -0.269549, 1.0]]]
[['2, k, 0', [-0.1423821, -0.2235246, 1.0]], ['2, k, 1', [-0.1462445, 0.005479097, 1.0]], ['2, k, 2', [-0.1483429, 0.2294133, 1.0]], ['2, k, 3', [-0.165539, 0.3631094, 1.0]], ['2, k, 4', [-0.3215159, 0.1122957, 1.0]], ['2, k, 5', [-0.4861941, 0.1497349, 1.0]], ['2, k, 6', [-0.2964857, 0.1888693, 1.0]], ['2, k, 7', [-0.297204, 0.1471644, 1.0]], ['2, k, 8', [0.01926519, 0.1186064, 1.0]], ['2, k, 9', [0.07558467, -0.08622905, 1.0]], ['2, k, 10', [0.06442535, -0.2662269, 1.0]], ['2, k, 11', [0.02116218, -0.2776374, 1.0]], ['2, k, 12', [-0.2162203, -0.2214771, 1.0]], ['2, k, 13', [-0.170612, -0.3791611, 1.0]], ['2, k, 14', [-0.1699533, -0.7402358, 1.0]], ['2, k, 15', [-0.1587444, -0.7888966, 1.0]], ['2, k, 16', [-0.06564841, -0.2208805, 1.0]], ['2, k, 17', [0.06243221, -0.3644385, 1.0]], ['2, k, 18', [0.09854058, -0.7416456, 1.0]], ['2, k, 19', [0.102419, -0.7992705, 1.0]], ['2, k, 20', [-0.1479006, 0.1740307, 1.0]], ['2, k, 21', [-0.271487, 0.1232404, 1.0]], ['2, k, 22', [-0.3217191, 0.1941941, 1.0]], ['2, k, 23', [-0.001737541, -0.3302632, 1.0]], ['2, k, 24', [0.07560887, -0.2746421, 1.0]]]
