[['2, k, 0', [-0.2246359, -0.2031534, 1.0]], ['2, k, 1', [-0.2087743, 0.07546495, 1.0]], ['2, k, 2', [-0.1909169, 0.3463278, 1.0]], ['2, k, 3', [-0.1898669, 0.4706289, 1.0]], ['2, k, 4', [-0.3227098, 0.2413357, 1.0]], ['2, k, 5', [-0.2514819, 0.03956132, 1.0]], ['2, k, 6', [-0.2063906, -0.1179568, 1.0]], ['2, k, 7', [-0.1640526, -0.1788092, 1.0]], ['2, k, 8', [-0.05633716, 0.2462703, 1.0]], ['2, k, 9', [-0.09868151, 0.04351805, 1.0]], ['2, k, 10', [-0.1236306, -0.1339281, 1.0]], ['2, k, 11', [-0.1441618, -0.1852145, 1.0]], ['2, k, 12', [-0.3040474, -0.1958131, 1.0]], ['2, k, 13', [-0.3006224, -0.2854212, 1.0]], ['2, k, 14', [-0.3001586, -0.6465514, 1.0]], ['2, k, 15', [-0.284763, -0.6750643, 1.0]], ['2, k, 16', [-0.1385332, -0.2048063, 1.0]], ['2, k, 17', [-0.01977549, -0.2716625, 1.0]], ['2, k, 18', [-0.04630656, -0.6346173, 1.0]], ['2, k, 19', [-0.03471783, -0.6633086, 1.0]], ['2, k, 20', [-0.1955866, 0.2797406, 1.0]], ['2, k, 21', [-0.1500619, -0.2274944, 1.0]], ['2, k, 22', [-0.1387691, -0.1568634, 1.0]], ['2, k, 23', [-0.1563659, -0.2301044, 1.0]], ['2, k, 24', [-0.1320207, -0.2039367, 1.0]]]
[['2, k, 0', [-0.1958805, -0.199046, 1.0]], ['2, k, 1', [-0.1910556, 0.08052287, 1.0]], ['2, k, 2', [-0.1848786, 0.3529235, 1.0]], ['2, k, 3', [-0.1825043, 0.4765292, 1.0]], ['2, k, 4', [-0.3094304, 0.2501507, 1.0]], ['2, k, 5', [-0.3450108, 0.02677591, 1.0]], ['2, k, 6', [-0.235277, -0.05876241, 1.0]], ['2, k, 7', [-0.1982498, -0.09971103, 1.0]], ['2, k, 8', [-0.0496784, 0.254367, 1.0]], ['2, k, 9', [-0.03663707, 0.06281206, 1.0]], ['2, k, 10', [-0.1048807, -0.04229759, 1.0]], ['2, k, 11', [-0.1254823, -0.09172634, 1.0]], ['2, k, 12', [-0.276819, -0.1958483, 1.0]], ['2, k, 13', [-0.3132623, -0.2786721, 1.0]], ['2, k, 14', [-0.2989118, -0.6402674, 1.0]], ['2, k, 15', [-0.2855717, -0.6697546, 1.0]], ['2, k, 16', [-0.1092676, -0.1968539, 1.0]], ['2, k, 17', [-0.01947468, -0.2683339, 1.0]], ['2, k, 18', [-0.05290295, -0.631508, 1.0]], ['2, k, 19', [-0.04323851, -0.6611354, 1.0]], ['2, k, 20', [-0.1865188, 0.2859538, 1.0]], ['2, k, 21', [-0.1615669, -0.1320363, 1.0]], ['2, k, 22', [-0.160869, -0.122541, 1.0]], ['2, k, 23', [-0.1396866, -0.1213596, 1.0]], ['2, k, 24', [-0.1123255, -0.0737213, 1.0]]]
[['2, k, 0', [-0.195402, -0.1985695, 1.0]], ['2, k, 1', [-0.1910653, 0.08058574, 1.0]], ['2, k, 2', [-0.185537, 0.3528247, 1.0]], ['2, k, 3', [-0.1827846, 0.4764035, 1.0]], ['2, k, 4', [-0.309565, 0.2502249, 1.0]], ['2, k, 5', [-0.2922693, 0.05657905, 1.0]], ['2, k, 6', [-0.1949659, -0.04459594, 1.0]], ['2, k, 7', [-0.1498454, -0.1016558, 1.0]], ['2, k, 8', [-0.05150355, 0.2578123, 1.0]], ['2, k, 9', [-0.02824455, 0.04495436, 1.0]], ['2, k, 10', [-0.08924074, -0.02086689, 1.0]], ['2, k, 11', [-0.1140414, -0.05424233, 1.0]], ['2, k, 12', [-0.2763403, -0.1956799, 1.0]], ['2, k, 13', [-0.313187, -0.2785015, 1.0]], ['2, k, 14', [-0.2989666, -0.6401538, 1.0]], ['2, k, 15', [-0.2851885, -0.6696033, 1.0]], ['2, k, 16', [-0.1087976, -0.1958161, 1.0]], ['2, k, 17', [-0.01932634, -0.2687197, 1.0]], ['2, k, 18', [-0.05316584, -0.6318949, 1.0]], ['2, k, 19', [-0.04306031, -0.6614771, 1.0]], ['2, k, 20', [-0.1869114, 0.2859367, 1.0]], ['2, k, 21', [-0.1357374, -0.1400616, 1.0]], ['2, k, 22', [-0.1095304, -0.04890808, 1.0]], ['2, k, 23', [-0.1178902, -0.06869153, 1.0]], ['2, k, 24', [-0.1184089, -0.0292163, 1.0]]]
[['2, k, 0', [-0.1947894, -0.1965909, 1.0]], ['2, k, 1', [-0.1910487, 0.0809273, 1.0]], ['2, k, 2', [-0.1859778, 0.3523163, 1.0]], ['2, k, 3', [-0.1830908, 0.4763706, 1.0]], ['2, k, 4', [-0.3065132, 0.2561116, 1.0]], ['2, k, 5', [-0.3392101, 0.04305387, 1.0]], ['2, k, 6', [-0.2353618, 0.01015698, 1.0]], ['2, k, 7', [-0.1999966, -0.01033144, 1.0]], ['2, k, 8', [-0.0523941, 0.2641935, 1.0]], ['2, k, 9', [-0.06050577, 0.08212741, 1.0]], ['2, k, 10', [-0.1072495, 0.01202286, 1.0]], ['2, k, 11', [-0.1461317, -0.0544753, 1.0]], ['2, k, 12', [-0.2751862, -0.1937062, 1.0]], ['2, k, 13', [-0.313248, -0.2786521, 1.0]], ['2, k, 14', [-0.2991116, -0.6402988, 1.0]], ['2, k, 15', [-0.2866077, -0.6697438, 1.0]], ['2, k, 16', [-0.108696, -0.1937753, 1.0]], ['2, k, 17', [-0.01969594, -0.2685978, 1.0]], ['2, k, 18', [-0.05313928, -0.631909, 1.0]], ['2, k, 19', [-0.04431024, -0.6614875, 1.0]], ['2, k, 20', [-0.1872054, 0.2857116, 1.0]], ['2, k, 21', [-0.1750092, -0.04117262, 1.0]], ['2, k, 22', [-0.1968878, -0.01981566, 1.0]], ['2, k, 23', [-0.1448643, -0.07551932, 1.0]], ['2, k, 24', [-0.1920948, -0.02688405, 1.0]]]
[['2, k, 0', [-0.1980161, -0.1927949, 1.0]], ['2, k, 1', [-0.1929192, 0.08224295, 1.0]], ['2, k, 2', [-0.1873413, 0.351992, 1.0]], ['2, k, 3', [-0.1838375, 0.4759739, 1.0]], ['2, k, 4', [-0.3044255, 0.2589637, 1.0]], ['2, k, 5', [-0.3402902, 0.02903738, 1.0]], ['2, k, 6', [-0.2360042, 0.005240743, 1.0]], ['2, k, 7', [-0.1333688, 0.009333961, 1.0]], ['2, k, 8', [-0.05833541, 0.2744963, 1.0]], ['2, k, 9', [-0.0447253, 0.05716791, 1.0]], ['2, k, 10', [-0.06787383, 0.02771601, 1.0]], ['2, k, 11', [-0.1294833, 0.009108625, 1.0]], ['2, k, 12', [-0.2771094, -0.1907674, 1.0]], ['2, k, 13', [-0.3132179, -0.2781704, 1.0]], ['2, k, 14', [-0.2987569, -0.6400437, 1.0]], ['2, k, 15', [-0.2862645, -0.6694891, 1.0]], ['2, k, 16', [-0.1136033, -0.189032, 1.0]], ['2, k, 17', [-0.01966901, -0.267439, 1.0]], ['2, k, 18', [-0.05288234, -0.6308987, 1.0]], ['2, k, 19', [-0.04406454, -0.66049, 1.0]], ['2, k, 20', [-0.1886936, 0.2857206, 1.0]], ['2, k, 21', [-0.1157862, 0.005532203, 1.0]], ['2, k, 22', [-0.1553746, -0.01087377, 1.0]], ['2, k, 23', [-0.1499299, 0.01324036, 1.0]], ['2, k, 24', [-0.1475439, 0.04033305, 1.0]]]
[['2, k, 0', [-0.1977248, -0.1888243, 1.0]], ['2, k, 1', [-0.193216, 0.08377682, 1.0]], ['2, k, 2', [-0.1879305, 0.3518969, 1.0]], ['2, k, 3', [-0.1848201, 0.4751057, 1.0]], ['2, k, 4', [-0.3035451, 0.259192, 1.0]], ['2, k, 5', [-0.2792574, 0.093504, 1.0]], ['2, k, 6', [-0.1868646, 0.06492162, 1.0]], ['2, k, 7', [-0.1271213, 0.08739914, 1.0]], ['2, k, 8', [-0.05833982, 0.2788232, 1.0]], ['2, k, 9', [-0.04269608, 0.05697985, 1.0]], ['2, k, 10', [-0.06352287, 0.0821555, 1.0]], ['2, k, 11', [-0.1242942, 0.09323055, 1.0]], ['2, k, 12', [-0.276466, -0.1878939, 1.0]], ['2, k, 13', [-0.3131046, -0.2782116, 1.0]], ['2, k, 14', [-0.2987535, -0.6398641, 1.0]], ['2, k, 15', [-0.2868826, -0.6693312, 1.0]], ['2, k, 16', [-0.1136712, -0.1839799, 1.0]], ['2, k, 17', [-0.01940379, -0.2666079, 1.0]], ['2, k, 18', [-0.05245467, -0.6301506, 1.0]], ['2, k, 19', [-0.04426244, -0.659766, 1.0]], ['2, k, 20', [-0.1892286, 0.2859464, 1.0]], ['2, k, 21', [-0.1107869, 0.101979, 1.0]], ['2, k, 22', [-0.1312584, 0.05584402, 1.0]], ['2, k, 23', [-0.1370299, 0.1063077, 1.0]], ['2, k, 24', [-0.1237487, 0.1304637, 1.0]]]
[['2, k, 0', [-0.1967008, -0.2000148, 1.0]], ['2, k, 1', [-0.1957042, 0.08402402, 1.0]], ['2, k, 2', [-0.1989296, 0.3653684, 1.0]], ['2, k, 3', [-0.1857447, 0.4735821, 1.0]], ['2, k, 4', [-0.2996055, 0.2709924, 1.0]], ['2, k, 5', [-0.3387453, 0.03250079, 1.0]], ['2, k, 6', [-0.2363361, 0.005570407, 1.0]], ['2, k, 7', [-0.2127719, 0.05295005, 1.0]], ['2, k, 8', [-0.05826607, 0.2876322, 1.0]], ['2, k, 9', [-0.06627985, 0.1251109, 1.0]], ['2, k, 10', [-0.08619359, 0.1788033, 1.0]], ['2, k, 11', [-0.1301352, 0.1929395, 1.0]], ['2, k, 12', [-0.2846271, -0.1989475, 1.0]], ['2, k, 13', [-0.3130379, -0.2782181, 1.0]], ['2, k, 14', [-0.2985325, -0.639873, 1.0]], ['2, k, 15', [-0.2867667, -0.6691433, 1.0]], ['2, k, 16', [-0.1006423, -0.2004638, 1.0]], ['2, k, 17', [-0.01935829, -0.2667057, 1.0]], ['2, k, 18', [-0.05201029, -0.6303789, 1.0]], ['2, k, 19', [-0.04392647, -0.6597925, 1.0]], ['2, k, 20', [-0.1974901, 0.2947389, 1.0]], ['2, k, 21', [-0.1961182, 0.06772032, 1.0]], ['2, k, 22', [-0.2161393, 0.02186482, 1.0]], ['2, k, 23', [-0.135279, 0.2081574, 1.0]], ['2, k, 24', [-0.1419221, 0.2295477, 1.0]]]
[['2, k, 0', [-0.2004452, -0.2013845, 1.0]], ['2, k, 1', [-0.2109748, 0.09177695, 1.0]], ['2, k, 2', [-0.2272229, 0.3873041, 1.0]], ['2, k, 3', [-0.1931075, 0.4852827, 1.0]], ['2, k, 4', [-0.3038566, 0.2788994, 1.0]], ['2, k, 5', [-0.3401066, 0.04073112, 1.0]], ['2, k, 6', [-0.2368709, 0.00696923, 1.0]], ['2, k, 7', [-0.2132652, 0.05439969, 1.0]], ['2, k, 8', [-0.06187013, 0.2375963, 1.0]], ['2, k, 9', [-0.08935004, 0.261756, 1.0]], ['2, k, 10', [-0.1065324, 0.285312, 1.0]], ['2, k, 11', [-0.1289668, 0.2956552, 1.0]], ['2, k, 12', [-0.2917602, -0.1976961, 1.0]], ['2, k, 13', [-0.3130197, -0.2780016, 1.0]], ['2, k, 14', [-0.2985239, -0.6396668, 1.0]], ['2, k, 15', [-0.2811306, -0.6686289, 1.0]], ['2, k, 16', [-0.1033314, -0.202513, 1.0]], ['2, k, 17', [-0.01931731, -0.2667192, 1.0]], ['2, k, 18', [-0.05207126, -0.6303938, 1.0]], ['2, k, 19', [-0.03835903, -0.6594959, 1.0]], ['2, k, 20', [-0.2237745, 0.314317, 1.0]], ['2, k, 21', [-0.1966091, 0.0691633, 1.0]], ['2, k, 22', [-0.2162137, 0.02208338, 1.0]], ['2, k, 23', [-0.1250943, 0.3056578, 1.0]], ['2, k, 24', [-0.1352398, 0.3357779, 1.0]]]
[['2, k, 0', [-0.1994516, -0.2201739, 1.0]], ['2, k, 1', [-0.1880301, 0.05337012, 1.0]], ['2, k, 2', [-0.1737484, 0.3272471, 1.0]], ['2, k, 3', [-0.1964995, 0.4399318, 1.0]], ['2, k, 4', [-0.2876683, 0.2098257, 1.0]], ['2, k, 5', [-0.3429684, 0.03493556, 1.0]], ['2, k, 6', [-0.2418631, 0.004406978, 1.0]], ['2, k, 7', [-0.2180807, 0.05213597, 1.0]], ['2, k, 8', [-0.06525097, 0.2339706, 1.0]], ['2, k, 9', [-0.09125131, 0.2980535, 1.0]], ['2, k, 10', [-0.09232341, 0.3557532, 1.0]], ['2, k, 11', [-0.1300872, 0.3896366, 1.0]], ['2, k, 12', [-0.2842238, -0.2187981, 1.0]], ['2, k, 13', [-0.3129864, -0.2779093, 1.0]], ['2, k, 14', [-0.2986483, -0.6395938, 1.0]], ['2, k, 15', [-0.2820568, -0.6694598, 1.0]], ['2, k, 16', [-0.1077997, -0.2170562, 1.0]], ['2, k, 17', [-0.01922345, -0.2675981, 1.0]], ['2, k, 18', [-0.0520671, -0.6312571, 1.0]], ['2, k, 19', [-0.03915884, -0.661251, 1.0]], ['2, k, 20', [-0.1771021, 0.2592421, 1.0]], ['2, k, 21', [-0.2014016, 0.06690983, 1.0]], ['2, k, 22', [-0.219263, 0.02138568, 1.0]], ['2, k, 23', [-0.1314523, 0.4077917, 1.0]], ['2, k, 24', [-0.1111863, 0.4313558, 1.0]]]
[['2, k, 0', [-0.1995705, -0.216998, 1.0]], ['2, k, 1', [-0.1873793, 0.06485014, 1.0]], ['2, k, 2', [-0.1731609, 0.3426495, 1.0]], ['2, k, 3', [-0.177776, 0.4498982, 1.0]], ['2, k, 4', [-0.2876679, 0.2153038, 1.0]], ['2, k, 5', [-0.3358947, 0.02495999, 1.0]], ['2, k, 6', [-0.2388469, 0.003389087, 1.0]], ['2, k, 7', [-0.2150647, 0.05126588, 1.0]], ['2, k, 8', [-0.06523055, 0.2372658, 1.0]], ['2, k, 9', [-0.06481489, 0.158821, 1.0]], ['2, k, 10', [-0.08744473, 0.3494301, 1.0]], ['2, k, 11', [-0.1325683, 0.478365, 1.0]], ['2, k, 12', [-0.283864, -0.2142869, 1.0]], ['2, k, 13', [-0.3130921, -0.2779293, 1.0]], ['2, k, 14', [-0.2988168, -0.6396893, 1.0]], ['2, k, 15', [-0.2823499, -0.6696633, 1.0]], ['2, k, 16', [-0.108628, -0.2141451, 1.0]], ['2, k, 17', [-0.01895123, -0.2670947, 1.0]], ['2, k, 18', [-0.05162041, -0.6307433, 1.0]], ['2, k, 19', [-0.03884705, -0.6608565, 1.0]], ['2, k, 20', [-0.1766723, 0.2742144, 1.0]], ['2, k, 21', [-0.1983953, 0.06604321, 1.0]], ['2, k, 22', [-0.2183964, 0.02019601, 1.0]], ['2, k, 23', [-0.1283116, 0.5159271, 1.0]], ['2, k, 24', [-0.1549442, 0.5057786, 1.0]]]
[['2, k, 0', [-0.1997927, -0.200955, 1.0]], ['2, k, 1', [-0.1889249, 0.07447822, 1.0]], ['2, k, 2', [-0.1756337, 0.3462067, 1.0]], ['2, k, 3', [-0.1783126, 0.4551941, 1.0]], ['2, k, 4', [-0.2962228, 0.2243057, 1.0]], ['2, k, 5', [-0.340156, 0.01094762, 1.0]], ['2, k, 6', [-0.2451509, -0.002638597, 1.0]], ['2, k, 7', [-0.2211765, 0.04537703, 1.0]], ['2, k, 8', [-0.06371414, 0.2367942, 1.0]], ['2, k, 9', [-0.06061465, 0.1039772, 1.0]], ['2, k, 10', [-0.07738162, 0.2733453, 1.0]], ['2, k, 11', [-0.09541232, 0.3334224, 1.0]], ['2, k, 12', [-0.2803648, -0.1963696, 1.0]], ['2, k, 13', [-0.3129906, -0.2782105, 1.0]], ['2, k, 14', [-0.2986297, -0.639688, 1.0]], ['2, k, 15', [-0.2815256, -0.6696846, 1.0]], ['2, k, 16', [-0.1129484, -0.1987152, 1.0]], ['2, k, 17', [-0.01914737, -0.2668615, 1.0]], ['2, k, 18', [-0.05191241, -0.6305152, 1.0]], ['2, k, 19', [-0.03849288, -0.6606505, 1.0]], ['2, k, 20', [-0.1790302, 0.2789504, 1.0]], ['2, k, 21', [-0.2044754, 0.06018111, 1.0]], ['2, k, 22', [-0.2244347, 0.01436892, 1.0]], ['2, k, 23', [-0.06338348, 0.3685458, 1.0]], ['2, k, 24', [-0.1164324, 0.3470101, 1.0]]]
[['2, k, 0', [-0.198928, -0.1944447, 1.0]], ['2, k, 1', [-0.1884307, 0.08129475, 1.0]], ['2, k, 2', [-0.1760981, 0.3510839, 1.0]], ['2, k, 3', [-0.1770345, 0.4589425, 1.0]], ['2, k, 4', [-0.2967041, 0.2290379, 1.0]], ['2, k, 5', [-0.3400037, 0.0124139, 1.0]], ['2, k, 6', [-0.2463627, 0.001523443, 1.0]], ['2, k, 7', [-0.2224124, 0.04961833, 1.0]], ['2, k, 8', [-0.06280557, 0.2372002, 1.0]], ['2, k, 9', [-0.06561635, 0.05960986, 1.0]], ['2, k, 10', [-0.08292837, 0.2410527, 1.0]], ['2, k, 11', [-0.09833702, 0.2692422, 1.0]], ['2, k, 12', [-0.278782, -0.1905557, 1.0]], ['2, k, 13', [-0.3126356, -0.2786984, 1.0]], ['2, k, 14', [-0.298625, -0.6401133, 1.0]], ['2, k, 15', [-0.2814093, -0.670161, 1.0]], ['2, k, 16', [-0.1131051, -0.1919464, 1.0]], ['2, k, 17', [-0.01915725, -0.2665024, 1.0]], ['2, k, 18', [-0.05207375, -0.6301625, 1.0]], ['2, k, 19', [-0.03853956, -0.6603587, 1.0]], ['2, k, 20', [-0.179303, 0.2844818, 1.0]], ['2, k, 21', [-0.2057057, 0.06440283, 1.0]], ['2, k, 22', [-0.2256575, 0.01856448, 1.0]], ['2, k, 23', [-0.1210661, 0.3175457, 1.0]], ['2, k, 24', [-0.1334972, 0.2470185, 1.0]]]
[['2, k, 0', [-0.1994652, -0.1861124, 1.0]], ['2, k, 1', [-0.1914798, 0.09246854, 1.0]], ['2, k, 2', [-0.1843687, 0.3668288, 1.0]], ['2, k, 3', [-0.1605754, 0.4708707, 1.0]], ['2, k, 4', [-0.3088689, 0.2634953, 1.0]], ['2, k, 5', [-0.2633218, 0.4588601, 1.0]], ['2, k, 6', [-0.1802671, 0.6560897, 1.0]], ['2, k, 7', [-0.1463808, 0.7167197, 1.0]], ['2, k, 8', [-0.06559502, 0.2450289, 1.0]], ['2, k, 9', [-0.05259936, 0.109359, 1.0]], ['2, k, 10', [-0.07268938, 0.2967787, 1.0]], ['2, k, 11', [-0.09105312, 0.3415088, 1.0]], ['2, k, 12', [-0.2794632, -0.1819348, 1.0]], ['2, k, 13', [-0.311786, -0.2798091, 1.0]], ['2, k, 14', [-0.2982882, -0.6410663, 1.0]], ['2, k, 15', [-0.2826484, -0.671748, 1.0]], ['2, k, 16', [-0.1136035, -0.1847586, 1.0]], ['2, k, 17', [-0.01905712, -0.266313, 1.0]], ['2, k, 18', [-0.05275863, -0.6297516, 1.0]], ['2, k, 19', [-0.04078387, -0.6606013, 1.0]], ['2, k, 20', [-0.18603, 0.299123, 1.0]], ['2, k, 21', [-0.1292677, 0.7687567, 1.0]], ['2, k, 22', [-0.1036364, 0.6687934, 1.0]], ['2, k, 23', [-0.08999869, 0.4026354, 1.0]], ['2, k, 24', [-0.1328749, 0.3404958, 1.0]]]
[['2, k, 0', [-0.1915855, -0.1609716, 1.0]], ['2, k, 1', [-0.1898169, 0.1037583, 1.0]], ['2, k, 2', [-0.1850187, 0.3691589, 1.0]], ['2, k, 3', [-0.152272, 0.4747334, 1.0]], ['2, k, 4', [-0.3079745, 0.2716433, 1.0]], ['2, k, 5', [-0.262929, 0.4686926, 1.0]], ['2, k, 6', [-0.1969006, 0.6895372, 1.0]], ['2, k, 7', [-0.1561408, 0.7502545, 1.0]], ['2, k, 8', [-0.06854615, 0.3527726, 1.0]], ['2, k, 9', [-0.05296426, 0.1775768, 1.0]], ['2, k, 10', [-0.07607356, 0.3687486, 1.0]], ['2, k, 11', [-0.1081111, 0.4251364, 1.0]], ['2, k, 12', [-0.2694705, -0.1660248, 1.0]], ['2, k, 13', [-0.310856, -0.2809183, 1.0]], ['2, k, 14', [-0.2979397, -0.6420531, 1.0]], ['2, k, 15', [-0.2862455, -0.6729308, 1.0]], ['2, k, 16', [-0.1092823, -0.1482621, 1.0]], ['2, k, 17', [-0.01910257, -0.2664353, 1.0]], ['2, k, 18', [-0.05345792, -0.629734, 1.0]], ['2, k, 19', [-0.04541181, -0.6607931, 1.0]], ['2, k, 20', [-0.1864094, 0.3031038, 1.0]], ['2, k, 21', [-0.1352002, 0.8018722, 1.0]], ['2, k, 22', [-0.1133893, 0.7026777, 1.0]], ['2, k, 23', [-0.1230348, 0.488004, 1.0]], ['2, k, 24', [-0.1221851, 0.4156309, 1.0]]]
[['2, k, 0', [-0.1881509, -0.1563543, 1.0]], ['2, k, 1', [-0.1878388, 0.1072671, 1.0]], ['2, k, 2', [-0.1847848, 0.3695732, 1.0]], ['2, k, 3', [-0.1546455, 0.4777206, 1.0]], ['2, k, 4', [-0.3076192, 0.2738779, 1.0]], ['2, k, 5', [-0.2666667, 0.4902693, 1.0]], ['2, k, 6', [-0.1998799, 0.709081, 1.0]], ['2, k, 7', [-0.1624273, 0.7781157, 1.0]], ['2, k, 8', [-0.07612385, 0.3853376, 1.0]], ['2, k, 9', [-0.05608447, 0.2003675, 1.0]], ['2, k, 10', [-0.07800551, 0.3977772, 1.0]], ['2, k, 11', [-0.1146911, 0.4571837, 1.0]], ['2, k, 12', [-0.2618822, -0.1617556, 1.0]], ['2, k, 13', [-0.3104778, -0.2809813, 1.0]], ['2, k, 14', [-0.2976309, -0.6421294, 1.0]], ['2, k, 15', [-0.2869454, -0.6731644, 1.0]], ['2, k, 16', [-0.1084663, -0.1443822, 1.0]], ['2, k, 17', [-0.01911315, -0.2669938, 1.0]], ['2, k, 18', [-0.05421494, -0.6302343, 1.0]], ['2, k, 19', [-0.04716175, -0.6614429, 1.0]], ['2, k, 20', [-0.1857844, 0.3044182, 1.0]], ['2, k, 21', [-0.1473593, 0.8314468, 1.0]], ['2, k, 22', [-0.1201088, 0.729185, 1.0]], ['2, k, 23', [-0.1328295, 0.5198066, 1.0]], ['2, k, 24', [-0.1385103, 0.4374635, 1.0]]]
[['2, k, 0', [-0.1880601, -0.1568798, 1.0]], ['2, k, 1', [-0.1873056, 0.1068005, 1.0]], ['2, k, 2', [-0.1834627, 0.3677064, 1.0]], ['2, k, 3', [-0.157026, 0.4781383, 1.0]], ['2, k, 4', [-0.3048565, 0.2734532, 1.0]], ['2, k, 5', [-0.2672456, 0.4909125, 1.0]], ['2, k, 6', [-0.2032118, 0.7217662, 1.0]], ['2, k, 7', [-0.1697499, 0.7904395, 1.0]], ['2, k, 8', [-0.06799784, 0.3358858, 1.0]], ['2, k, 9', [-0.05444963, 0.1390471, 1.0]], ['2, k, 10', [-0.07786582, 0.3533703, 1.0]], ['2, k, 11', [-0.100709, 0.4069514, 1.0]], ['2, k, 12', [-0.2618017, -0.1621085, 1.0]], ['2, k, 13', [-0.3095137, -0.2824447, 1.0]], ['2, k, 14', [-0.2966728, -0.6436224, 1.0]], ['2, k, 15', [-0.2843885, -0.6745696, 1.0]], ['2, k, 16', [-0.108437, -0.1456812, 1.0]], ['2, k, 17', [-0.01916203, -0.2670237, 1.0]], ['2, k, 18', [-0.0541405, -0.6301114, 1.0]], ['2, k, 19', [-0.04547574, -0.6612598, 1.0]], ['2, k, 20', [-0.1847411, 0.30319, 1.0]], ['2, k, 21', [-0.1453842, 0.8410945, 1.0]], ['2, k, 22', [-0.1224559, 0.740271, 1.0]], ['2, k, 23', [-0.1185034, 0.4651169, 1.0]], ['2, k, 24', [-0.1274735, 0.3773416, 1.0]]]
[['2, k, 0', [-0.1884253, -0.1569388, 1.0]], ['2, k, 1', [-0.1871984, 0.1066591, 1.0]], ['2, k, 2', [-0.1825286, 0.3662168, 1.0]], ['2, k, 3', [-0.1625864, 0.4778107, 1.0]], ['2, k, 4', [-0.3020235, 0.2788491, 1.0]], ['2, k, 5', [-0.2688766, 0.4999687, 1.0]], ['2, k, 6', [-0.2061056, 0.7327462, 1.0]], ['2, k, 7', [-0.1731308, 0.8067077, 1.0]], ['2, k, 8', [-0.06800476, 0.3359991, 1.0]], ['2, k, 9', [-0.05507303, 0.1414963, 1.0]], ['2, k, 10', [-0.07916138, 0.3581154, 1.0]], ['2, k, 11', [-0.1009924, 0.3997274, 1.0]], ['2, k, 12', [-0.2621157, -0.1619582, 1.0]], ['2, k, 13', [-0.3091562, -0.2836339, 1.0]], ['2, k, 14', [-0.296381, -0.6446327, 1.0]], ['2, k, 15', [-0.2835036, -0.6755674, 1.0]], ['2, k, 16', [-0.1091271, -0.1463463, 1.0]], ['2, k, 17', [-0.01929806, -0.2680234, 1.0]], ['2, k, 18', [-0.0543409, -0.6309699, 1.0]], ['2, k, 19', [-0.04507465, -0.6621072, 1.0]], ['2, k, 20', [-0.1840957, 0.3022634, 1.0]], ['2, k, 21', [-0.1573173, 0.8612571, 1.0]], ['2, k, 22', [-0.1248154, 0.754614, 1.0]], ['2, k, 23', [-0.1029785, 0.4538647, 1.0]], ['2, k, 24', [-0.1023483, 0.4542022, 1.0]]]
[['2, k, 0', [-0.1887362, -0.155892, 1.0]], ['2, k, 1', [-0.1873836, 0.1072403, 1.0]], ['2, k, 2', [-0.1832505, 0.3658631, 1.0]], ['2, k, 3', [-0.164636, 0.4803808, 1.0]], ['2, k, 4', [-0.3009525, 0.2807895, 1.0]], ['2, k, 5', [-0.2757764, 0.511463, 1.0]], ['2, k, 6', [-0.2093484, 0.7437012, 1.0]], ['2, k, 7', [-0.1799783, 0.8225493, 1.0]], ['2, k, 8', [-0.07187073, 0.3655586, 1.0]], ['2, k, 9', [-0.06086972, 0.1581281, 1.0]], ['2, k, 10', [-0.08934667, 0.3852382, 1.0]], ['2, k, 11', [-0.1684662, 0.8201939, 1.0]], ['2, k, 12', [-0.2619646, -0.1610562, 1.0]], ['2, k, 13', [-0.3090854, -0.2840894, 1.0]], ['2, k, 14', [-0.2964262, -0.6449515, 1.0]], ['2, k, 15', [-0.2837007, -0.6760033, 1.0]], ['2, k, 16', [-0.1100609, -0.1452922, 1.0]], ['2, k, 17', [-0.01936653, -0.268244, 1.0]], ['2, k, 18', [-0.0546953, -0.6311157, 1.0]], ['2, k, 19', [-0.04557587, -0.6623718, 1.0]], ['2, k, 20', [-0.1845879, 0.3022762, 1.0]], ['2, k, 21', [-0.1625423, 0.8753561, 1.0]], ['2, k, 22', [-0.145007, 0.787173, 1.0]], ['2, k, 23', [-0.1756974, 0.8727453, 1.0]], ['2, k, 24', [-0.2029574, 0.7901568, 1.0]]]
