[[0, 0.03809741, -0.2645356, 2.73888, 1], [1, 0.02041547, 0.03274924, 2.77433, 1], [2, 0.002801652, 0.3220441, 2.796069, 1], [3, 0.004722789, 0.4546102, 2.793728, 1], [4, -0.1621699, 0.2048125, 2.756886, 1], [5, -0.2143255, -0.04032932, 2.677954, 1], [6, -0.2589534, -0.2368468, 2.623986, 1], [7, -0.2665712, -0.2818098, 2.618957, 1], [8, 0.1789877, 0.2066093, 2.770027, 1], [9, 0.2417218, 0.00437825, 2.755004, 1], [10, 0.2020749, -0.1094816, 2.597846, 1], [11, 0.1696769, -0.1390559, 2.543612, 1], [12, -0.05064987, -0.2642483, 2.696234, 1], [13, -0.126936, -0.2802235, 2.404742, 1], [14, -0.1207189, -0.6206719, 2.502006, 1], [15, -0.1148402, -0.6565012, 2.388615, 1], [16, 0.1257589, -0.2571914, 2.704462, 1], [17, 0.1753235, -0.270464, 2.406516, 1], [18, 0.1501535, -0.6159778, 2.484788, 1], [19, 0.1858128, -0.7004712, 2.466096, 1], [20, 0.007140474, 0.250803, 2.793147, 1], [21, -0.274496, -0.3484251, 2.612128, 1], [22, -0.2387928, -0.297624, 2.581074, 1], [23, 0.157386, -0.1800841, 2.464114, 1], [24, 0.1246165, -0.1611126, 2.488727, 1]]
[[0, 0.03794512, -0.2648915, 2.738892, 1], [1, 0.0198996, 0.03170856, 2.775034, 1], [2, 0.002411157, 0.3200366, 2.797901, 1], [3, 0.005622583, 0.4521548, 2.793834, 1], [4, -0.152055, 0.2139217, 2.742632, 1], [5, -0.2133582, 0.06655188, 2.621081, 1], [6, -0.176468, 0.2791319, 2.586598, 1], [7, -0.1809394, 0.2870243, 2.579928, 1], [8, 0.1805441, 0.2032757, 2.772286, 1], [9, 0.2408922, 0.007024681, 2.758043, 1], [10, 0.206915, -0.1082132, 2.600561, 1], [11, 0.1669607, -0.1625305, 2.50704, 1], [12, -0.05072361, -0.2638667, 2.695648, 1], [13, -0.1274589, -0.2791561, 2.40424, 1], [14, -0.1251311, -0.6197957, 2.50107, 1], [15, -0.1141421, -0.6556049, 2.388099, 1], [16, 0.1252788, -0.2586517, 2.705468, 1], [17, 0.1753083, -0.2706131, 2.407536, 1], [18, 0.1496625, -0.616152, 2.485589, 1], [19, 0.187023, -0.70017, 2.465664, 1], [20, 0.006692771, 0.2490315, 2.794639, 1], [21, -0.1788036, 0.3440974, 2.583221, 1], [22, -0.2105442, 0.3080126, 2.542, 1], [23, 0.1623015, -0.2018789, 2.427119, 1], [24, 0.1194237, -0.1775396, 2.470759, 1]]
[[0, 0.03794873, -0.2648895, 2.738893, 1], [1, 0.01990343, 0.03170229, 2.775044, 1], [2, 0.002409808, 0.3200239, 2.797913, 1], [3, 0.006129538, 0.4522296, 2.794696, 1], [4, -0.1513827, 0.2131193, 2.744159, 1], [5, -0.2133712, 0.06729827, 2.620906, 1], [6, -0.1756375, 0.2704973, 2.568451, 1], [7, -0.1795016, 0.2835957, 2.555372, 1], [8, 0.1805507, 0.2034226, 2.772327, 1], [9, 0.2411816, 0.007938708, 2.759554, 1], [10, 0.2071154, -0.1073754, 2.60215, 1], [11, 0.1670943, -0.1610502, 2.508905, 1], [12, -0.05072091, -0.2638671, 2.695651, 1], [13, -0.1274297, -0.279052, 2.404227, 1], [14, -0.1255877, -0.619719, 2.500983, 1], [15, -0.1150102, -0.6555394, 2.387969, 1], [16, 0.1252937, -0.2586381, 2.705461, 1], [17, 0.1753222, -0.2707021, 2.407534, 1], [18, 0.1497974, -0.6163034, 2.485388, 1], [19, 0.186914, -0.7004282, 2.465424, 1], [20, 0.006693731, 0.2490199, 2.794651, 1], [21, -0.1733706, 0.3338654, 2.55462, 1], [22, -0.2057641, 0.2687099, 2.532241, 1], [23, 0.1606554, -0.2016148, 2.43257, 1], [24, 0.1174868, -0.1662924, 2.495106, 1]]
[[0, 0.03795012, -0.2648896, 2.738891, 1], [1, 0.01993612, 0.03170623, 2.775091, 1], [2, 0.002503896, 0.3200591, 2.798071, 1], [3, 0.006387983, 0.4522937, 2.794796, 1], [4, -0.1509518, 0.2127021, 2.744735, 1], [5, -0.2145084, 0.06754002, 2.621527, 1], [6, -0.1887907, 0.2363294, 2.528637, 1], [7, -0.1797599, 0.2767133, 2.520452, 1], [8, 0.1807582, 0.2035471, 2.772376, 1], [9, 0.2412413, 0.008100623, 2.759297, 1], [10, 0.2069133, -0.1076436, 2.602288, 1], [11, 0.1654211, -0.1610266, 2.508638, 1], [12, -0.05071777, -0.2638606, 2.695629, 1], [13, -0.1273657, -0.2790408, 2.404187, 1], [14, -0.1255054, -0.6196721, 2.50105, 1], [15, -0.1150888, -0.6555013, 2.388022, 1], [16, 0.1252996, -0.25864, 2.705464, 1], [17, 0.1753849, -0.2705241, 2.407538, 1], [18, 0.1497248, -0.6161127, 2.485407, 1], [19, 0.186785, -0.7002689, 2.465417, 1], [20, 0.006773182, 0.249044, 2.794779, 1], [21, -0.164686, 0.3290485, 2.514979, 1], [22, -0.2058007, 0.292175, 2.507857, 1], [23, 0.155702, -0.2021673, 2.432384, 1], [24, 0.1212512, -0.1789251, 2.468824, 1]]
[[0, 0.03795921, -0.2648992, 2.73889, 1], [1, 0.01995593, 0.03169693, 2.7751, 1], [2, 0.00252792, 0.3200602, 2.798082, 1], [3, 0.007418167, 0.4526371, 2.794547, 1], [4, -0.1509135, 0.2122654, 2.745166, 1], [5, -0.2168712, 0.0639898, 2.620808, 1], [6, -0.1916822, 0.2220838, 2.508604, 1], [7, -0.1843352, 0.2573093, 2.486875, 1], [8, 0.1813474, 0.2043722, 2.773089, 1], [9, 0.2412067, 0.007474585, 2.758936, 1], [10, 0.1926886, -0.1109845, 2.585141, 1], [11, 0.1618934, -0.1586494, 2.513433, 1], [12, -0.05071218, -0.2638771, 2.695631, 1], [13, -0.127386, -0.2790478, 2.404196, 1], [14, -0.1255907, -0.6196442, 2.501164, 1], [15, -0.1151864, -0.6554748, 2.388135, 1], [16, 0.1253244, -0.2586431, 2.705451, 1], [17, 0.1754338, -0.2706371, 2.407536, 1], [18, 0.1498214, -0.616258, 2.485296, 1], [19, 0.1868279, -0.7003854, 2.465579, 1], [20, 0.006797841, 0.2490419, 2.79479, 1], [21, -0.1712824, 0.3022092, 2.473657, 1], [22, -0.199355, 0.2513216, 2.45703, 1], [23, 0.1589698, -0.2002257, 2.434471, 1], [24, 0.1152949, -0.1818345, 2.468833, 1]]
[[0, 0.03794629, -0.2648759, 2.738889, 1], [1, 0.01995369, 0.03169978, 2.775105, 1], [2, 0.002527562, 0.3200581, 2.798087, 1], [3, 0.007530468, 0.4526656, 2.794525, 1], [4, -0.1508965, 0.2119557, 2.746035, 1], [5, -0.2247238, 0.04336123, 2.627893, 1], [6, -0.202007, 0.1858184, 2.494133, 1], [7, -0.1906807, 0.233472, 2.45723, 1], [8, 0.1813835, 0.2043929, 2.773, 1], [9, 0.2412447, 0.007285812, 2.758892, 1], [10, 0.2076173, -0.1091338, 2.602261, 1], [11, 0.1852788, -0.1318957, 2.559799, 1], [12, -0.05073629, -0.2638402, 2.695701, 1], [13, -0.1273434, -0.2789502, 2.404241, 1], [14, -0.1282939, -0.6191922, 2.502254, 1], [15, -0.1181153, -0.6550394, 2.389199, 1], [16, 0.1253095, -0.2585793, 2.705347, 1], [17, 0.1754326, -0.2706117, 2.407437, 1], [18, 0.1499923, -0.6162257, 2.485268, 1], [19, 0.1871219, -0.7003151, 2.465469, 1], [20, 0.006797496, 0.2490408, 2.794796, 1], [21, -0.1742633, 0.2764192, 2.438627, 1], [22, -0.2073937, 0.253285, 2.429, 1], [23, 0.1863504, -0.1758363, 2.470147, 1], [24, 0.1314223, -0.1245843, 2.5755, 1]]
[[0, 0.03803219, -0.2651148, 2.738808, 1], [1, 0.01999564, 0.03162092, 2.775102, 1], [2, 0.00253768, 0.3200549, 2.798095, 1], [3, 0.007593677, 0.4526622, 2.794589, 1], [4, -0.1448269, 0.2083657, 2.747391, 1], [5, -0.2251033, 0.04072287, 2.627774, 1], [6, -0.2058676, 0.1619206, 2.472605, 1], [7, -0.1974962, 0.2136775, 2.420781, 1], [8, 0.1816102, 0.2044142, 2.773003, 1], [9, 0.2417391, 0.006260614, 2.758793, 1], [10, 0.1922195, -0.1122256, 2.582484, 1], [11, 0.1587936, -0.1598002, 2.510351, 1], [12, -0.05072049, -0.2640934, 2.695565, 1], [13, -0.1274154, -0.2787375, 2.4041, 1], [14, -0.1287442, -0.6191947, 2.501471, 1], [15, -0.1189905, -0.65505, 2.388378, 1], [16, 0.1254944, -0.2588183, 2.705295, 1], [17, 0.1754187, -0.2704698, 2.407326, 1], [18, 0.1499801, -0.616071, 2.485209, 1], [19, 0.1870766, -0.7001676, 2.465457, 1], [20, 0.006813453, 0.2490274, 2.794803, 1], [21, -0.1889637, 0.2576289, 2.398879, 1], [22, -0.2086576, 0.1927765, 2.397444, 1], [23, 0.1459287, -0.2021526, 2.430154, 1], [24, 0.1042564, -0.1438026, 2.533182, 1]]
[[0, 0.03801887, -0.2652013, 2.738797, 1], [1, 0.02001441, 0.03161918, 2.775139, 1], [2, 0.002638531, 0.3202188, 2.798267, 1], [3, 0.007709679, 0.4529524, 2.794704, 1], [4, -0.1466687, 0.208057, 2.748454, 1], [5, -0.2257677, 0.03823804, 2.628583, 1], [6, -0.2121914, 0.1452279, 2.462086, 1], [7, -0.2063034, 0.1866317, 2.396196, 1], [8, 0.1816258, 0.2043476, 2.773004, 1], [9, 0.2418518, 0.006295823, 2.758765, 1], [10, 0.2063539, -0.1092132, 2.601848, 1], [11, 0.1783109, -0.132335, 2.555504, 1], [12, -0.05077339, -0.2642184, 2.695661, 1], [13, -0.1274212, -0.2787312, 2.404173, 1], [14, -0.1270645, -0.6191832, 2.50158, 1], [15, -0.1176638, -0.6550491, 2.388459, 1], [16, 0.1255248, -0.2589299, 2.705147, 1], [17, 0.1754281, -0.27059, 2.407175, 1], [18, 0.1497339, -0.6162112, 2.484916, 1], [19, 0.187096, -0.7001517, 2.465397, 1], [20, 0.006889069, 0.2491278, 2.794931, 1], [21, -0.2005083, 0.2296248, 2.368012, 1], [22, -0.2185112, 0.1847091, 2.362154, 1], [23, 0.1695507, -0.1752681, 2.470968, 1], [24, 0.1315786, -0.1544667, 2.497556, 1]]
[[0, 0.03800578, -0.2652129, 2.738791, 1], [1, 0.02000315, 0.03160562, 2.775123, 1], [2, 0.002616995, 0.3202059, 2.798207, 1], [3, 0.008145988, 0.4532139, 2.79454, 1], [4, -0.146088, 0.2083256, 2.749585, 1], [5, -0.2269838, 0.01860159, 2.625866, 1], [6, -0.2180971, 0.1207164, 2.442652, 1], [7, -0.21448, 0.1580818, 2.370587, 1], [8, 0.1816948, 0.2042288, 2.772889, 1], [9, 0.2419861, 0.006266976, 2.758604, 1], [10, 0.1949317, -0.1125957, 2.581505, 1], [11, 0.1597722, -0.1599739, 2.510758, 1], [12, -0.05079763, -0.2642159, 2.695667, 1], [13, -0.127406, -0.2789003, 2.404179, 1], [14, -0.12658, -0.6192312, 2.501945, 1], [15, -0.1174776, -0.6551018, 2.388797, 1], [16, 0.1255227, -0.2589645, 2.705113, 1], [17, 0.1754152, -0.2705923, 2.407137, 1], [18, 0.1497205, -0.6162128, 2.484881, 1], [19, 0.1868046, -0.7000709, 2.466425, 1], [20, 0.006872627, 0.2491145, 2.794888, 1], [21, -0.2088616, 0.1942502, 2.350425, 1], [22, -0.2080214, 0.1385254, 2.339526, 1], [23, 0.1525988, -0.202864, 2.430851, 1], [24, 0.1098194, -0.1687358, 2.493154, 1]]
[[0, 0.03799719, -0.2652154, 2.738782, 1], [1, 0.02005888, 0.03163133, 2.775128, 1], [2, 0.002887977, 0.3203536, 2.798234, 1], [3, 0.008387349, 0.4533288, 2.794652, 1], [4, -0.1463812, 0.2088666, 2.750937, 1], [5, -0.2276012, 0.01040665, 2.629272, 1], [6, -0.2280749, 0.08958701, 2.433025, 1], [7, -0.2250257, 0.1233372, 2.350905, 1], [8, 0.1817167, 0.2041864, 2.772894, 1], [9, 0.2420071, 0.003536032, 2.75705, 1], [10, 0.1949106, -0.1124781, 2.581705, 1], [11, 0.1600884, -0.1605869, 2.511958, 1], [12, -0.05081436, -0.2642014, 2.69565, 1], [13, -0.1274367, -0.2788177, 2.404162, 1], [14, -0.1270749, -0.6184818, 2.503889, 1], [15, -0.1182887, -0.6543752, 2.390711, 1], [16, 0.1255199, -0.2589779, 2.705102, 1], [17, 0.1754129, -0.2706016, 2.407126, 1], [18, 0.1497282, -0.6162564, 2.484746, 1], [19, 0.186629, -0.7001928, 2.466279, 1], [20, 0.00708069, 0.2492235, 2.794909, 1], [21, -0.2215444, 0.1544393, 2.328834, 1], [22, -0.2177762, 0.1001626, 2.321778, 1], [23, 0.1538357, -0.2035016, 2.434551, 1], [24, 0.1051314, -0.1506979, 2.525364, 1]]
[[0, 0.03798653, -0.2652204, 2.738777, 1], [1, 0.0201446, 0.03165244, 2.775138, 1], [2, 0.003281606, 0.320489, 2.798263, 1], [3, 0.008471172, 0.4533809, 2.794575, 1], [4, -0.1470399, 0.2093906, 2.751598, 1], [5, -0.223416, 0.00914111, 2.626392, 1], [6, -0.2270686, 0.06034919, 2.427175, 1], [7, -0.2338204, 0.08433311, 2.337778, 1], [8, 0.1815513, 0.2039056, 2.772521, 1], [9, 0.2420057, 0.003550743, 2.757034, 1], [10, 0.2046225, -0.1137342, 2.602003, 1], [11, 0.1761003, -0.1325329, 2.555542, 1], [12, -0.05083194, -0.2641979, 2.695658, 1], [13, -0.1274265, -0.2791081, 2.404182, 1], [14, -0.1274724, -0.6191879, 2.502682, 1], [15, -0.1189106, -0.6550711, 2.38949, 1], [16, 0.1255135, -0.2589943, 2.705072, 1], [17, 0.1754533, -0.2706013, 2.407104, 1], [18, 0.1498021, -0.6162193, 2.484868, 1], [19, 0.1866334, -0.7002246, 2.466197, 1], [20, 0.007385606, 0.2493233, 2.794935, 1], [21, -0.2317385, 0.1069351, 2.315889, 1], [22, -0.2460927, 0.05660765, 2.323167, 1], [23, 0.1614696, -0.1744268, 2.471454, 1], [24, 0.1286002, -0.1516728, 2.506091, 1]]
[[0, 0.03798247, -0.2651789, 2.738784, 1], [1, 0.02012924, 0.03172433, 2.775158, 1], [2, 0.00321565, 0.3206134, 2.798278, 1], [3, 0.008469606, 0.4534419, 2.794444, 1], [4, -0.1510449, 0.2086229, 2.751866, 1], [5, -0.2145251, 0.05162521, 2.623695, 1], [6, -0.2307072, 0.0409894, 2.418663, 1], [7, -0.2430128, 0.04006138, 2.333021, 1], [8, 0.1815661, 0.2039075, 2.772478, 1], [9, 0.2415503, 0.003005234, 2.756697, 1], [10, 0.2107949, -0.1182251, 2.603404, 1], [11, 0.1748747, -0.1424648, 2.539521, 1], [12, -0.05082454, -0.2641557, 2.695677, 1], [13, -0.127419, -0.2791901, 2.40421, 1], [14, -0.127283, -0.6192884, 2.502654, 1], [15, -0.1189194, -0.6551736, 2.389447, 1], [16, 0.1255029, -0.2589376, 2.705063, 1], [17, 0.1754735, -0.2707237, 2.40711, 1], [18, 0.1499693, -0.6163459, 2.484893, 1], [19, 0.1867631, -0.7003074, 2.466518, 1], [20, 0.007338447, 0.2494325, 2.794953, 1], [21, -0.2424771, 0.04489759, 2.304447, 1], [22, -0.2593797, 0.003926074, 2.336222, 1], [23, 0.1751383, -0.1844287, 2.458703, 1], [24, 0.122917, -0.133635, 2.549, 1]]
[[0, 0.03799495, -0.2651927, 2.738783, 1], [1, 0.02013412, 0.03171914, 2.775163, 1], [2, 0.003210774, 0.3206134, 2.79828, 1], [3, 0.008578217, 0.4534012, 2.794474, 1], [4, -0.1511315, 0.2085849, 2.751949, 1], [5, -0.2153528, 0.05508954, 2.617822, 1], [6, -0.2352102, 0.01473671, 2.417015, 1], [7, -0.2503866, -0.005425802, 2.333225, 1], [8, 0.1815289, 0.2043393, 2.772528, 1], [9, 0.2411719, 0.00299476, 2.756476, 1], [10, 0.1733262, -0.1317821, 2.542446, 1], [11, 0.154668, -0.1738265, 2.488949, 1], [12, -0.05081772, -0.2641804, 2.695677, 1], [13, -0.1273885, -0.2789559, 2.404184, 1], [14, -0.1268841, -0.6190581, 2.502625, 1], [15, -0.1185624, -0.654947, 2.389414, 1], [16, 0.1255315, -0.2589412, 2.705058, 1], [17, 0.1754253, -0.2708753, 2.407099, 1], [18, 0.1499222, -0.6164676, 2.484988, 1], [19, 0.186732, -0.7002747, 2.46735, 1], [20, 0.007336984, 0.2494318, 2.794956, 1], [21, -0.251722, -0.003823955, 2.309361, 1], [22, -0.2562017, -0.04172352, 2.34125, 1], [23, 0.1337394, -0.2210834, 2.410411, 1], [24, 0.10928, -0.1710118, 2.486214, 1]]
[[0, 0.03799513, -0.2651917, 2.738786, 1], [1, 0.02014469, 0.03173542, 2.775153, 1], [2, 0.003230394, 0.320681, 2.798204, 1], [3, 0.008671127, 0.4537062, 2.794361, 1], [4, -0.1537507, 0.2078807, 2.751406, 1], [5, -0.2164363, 0.05853989, 2.612936, 1], [6, -0.2529544, -0.005761428, 2.427991, 1], [7, -0.2569521, -0.05218109, 2.343435, 1], [8, 0.1815045, 0.204327, 2.77248, 1], [9, 0.2407255, 0.00250241, 2.755943, 1], [10, 0.2255418, -0.1395155, 2.601002, 1], [11, 0.1644854, -0.1620279, 2.507798, 1], [12, -0.05080862, -0.264244, 2.695903, 1], [13, -0.1273687, -0.2789928, 2.404406, 1], [14, -0.1270204, -0.6191415, 2.502707, 1], [15, -0.1186542, -0.6550259, 2.389498, 1], [16, 0.1255392, -0.2588516, 2.704881, 1], [17, 0.1754684, -0.2709835, 2.40694, 1], [18, 0.1499386, -0.6165521, 2.484907, 1], [19, 0.1869311, -0.7003734, 2.466807, 1], [20, 0.007356984, 0.2494835, 2.794903, 1], [21, -0.2530733, -0.05487502, 2.315732, 1], [22, -0.2713099, -0.08898582, 2.348125, 1], [23, 0.1467645, -0.2029973, 2.431553, 1], [24, 0.1126343, -0.1735313, 2.483438, 1]]
[[0, 0.03799605, -0.2651798, 2.738786, 1], [1, 0.02015672, 0.03177506, 2.775137, 1], [2, 0.00323958, 0.3207765, 2.798125, 1], [3, 0.008732204, 0.4537404, 2.794351, 1], [4, -0.1553084, 0.2082189, 2.751433, 1], [5, -0.2198914, 0.05034156, 2.601954, 1], [6, -0.2550896, -0.03287204, 2.424836, 1], [7, -0.2686569, -0.0892527, 2.368015, 1], [8, 0.1811422, 0.2045644, 2.772129, 1], [9, 0.2409252, 0.002311718, 2.755818, 1], [10, 0.1982417, -0.1106764, 2.598827, 1], [11, 0.1428403, -0.143949, 2.537259, 1], [12, -0.05080604, -0.2642395, 2.695906, 1], [13, -0.1273511, -0.2792453, 2.404422, 1], [14, -0.1278146, -0.6195445, 2.502265, 1], [15, -0.1195481, -0.6554211, 2.389048, 1], [16, 0.1255406, -0.2588185, 2.704873, 1], [17, 0.1754785, -0.2709513, 2.406934, 1], [18, 0.1498831, -0.6165427, 2.484802, 1], [19, 0.187118, -0.700261, 2.466704, 1], [20, 0.007370276, 0.2495633, 2.794844, 1], [21, -0.2718326, -0.1049884, 2.335673, 1], [22, -0.288089, -0.1337618, 2.372833, 1], [23, 0.1345872, -0.1857102, 2.464129, 1], [24, 0.08458064, -0.1166448, 2.558239, 1]]
[[0, 0.03798061, -0.2651688, 2.738779, 1], [1, 0.0202321, 0.03178749, 2.775105, 1], [2, 0.003563582, 0.3207834, 2.797998, 1], [3, 0.008831924, 0.4536972, 2.79429, 1], [4, -0.1558809, 0.2084336, 2.75134, 1], [5, -0.2204275, 0.04006338, 2.595224, 1], [6, -0.2695892, -0.07318459, 2.440834, 1], [7, -0.2757474, -0.1166921, 2.406071, 1], [8, 0.1809914, 0.2042712, 2.772043, 1], [9, 0.2409739, 0.00243507, 2.755971, 1], [10, 0.1990022, -0.110643, 2.598856, 1], [11, 0.1454662, -0.1444444, 2.534624, 1], [12, -0.05082124, -0.2642145, 2.695888, 1], [13, -0.1273949, -0.2793437, 2.404421, 1], [14, -0.1273974, -0.6196332, 2.502296, 1], [15, -0.1191137, -0.655504, 2.389079, 1], [16, 0.1255277, -0.2588139, 2.704868, 1], [17, 0.1755108, -0.2709841, 2.40694, 1], [18, 0.1497965, -0.616501, 2.485048, 1], [19, 0.1870602, -0.7002805, 2.466586, 1], [20, 0.007623412, 0.2495748, 2.794748, 1], [21, -0.2791148, -0.1526963, 2.369899, 1], [22, -0.2484855, -0.1404688, 2.414, 1], [23, 0.1330967, -0.1853392, 2.462479, 1], [24, 0.08561442, -0.1240613, 2.548941, 1]]
[[0, 0.03797983, -0.2651247, 2.738794, 1], [1, 0.02027809, 0.03183974, 2.775053, 1], [2, 0.003678834, 0.3208657, 2.797743, 1], [3, 0.009003589, 0.4537635, 2.794216, 1], [4, -0.1561068, 0.2083605, 2.75101, 1], [5, -0.2284632, 0.008000577, 2.589288, 1], [6, -0.2798947, -0.1680601, 2.47787, 1], [7, -0.2902944, -0.1994977, 2.460654, 1], [8, 0.1810193, 0.2044809, 2.77198, 1], [9, 0.2409724, 0.002558887, 2.756109, 1], [10, 0.2002566, -0.1107945, 2.598859, 1], [11, 0.1445694, -0.1433133, 2.537642, 1], [12, -0.05081247, -0.2641789, 2.695905, 1], [13, -0.127249, -0.2798199, 2.404434, 1], [14, -0.1272753, -0.6201418, 2.502203, 1], [15, -0.1189474, -0.655996, 2.388985, 1], [16, 0.1255211, -0.2587516, 2.704877, 1], [17, 0.1754938, -0.271023, 2.406952, 1], [18, 0.1497116, -0.6165491, 2.485009, 1], [19, 0.186949, -0.7003573, 2.466455, 1], [20, 0.007722829, 0.2496515, 2.794558, 1], [21, -0.2939352, -0.2365285, 2.456898, 1], [22, -0.2537945, -0.2095734, 2.429588, 1], [23, 0.1365077, -0.1855292, 2.459772, 1], [24, 0.08699524, -0.1168516, 2.558646, 1]]
[[0, 0.0379805, -0.2651049, 2.738793, 1], [1, 0.0202965, 0.03191273, 2.774986, 1], [2, 0.003682707, 0.321036, 2.797508, 1], [3, 0.009333388, 0.4540716, 2.794293, 1], [4, -0.1563602, 0.2080078, 2.750659, 1], [5, -0.2301921, -0.001773744, 2.604298, 1], [6, -0.2783036, -0.1761363, 2.492605, 1], [7, -0.2892887, -0.2202116, 2.492391, 1], [8, 0.1815418, 0.2042664, 2.772628, 1], [9, 0.2409304, 0.002576591, 2.756034, 1], [10, 0.2008906, -0.1111149, 2.59885, 1], [11, 0.1488381, -0.1455357, 2.535444, 1], [12, -0.05079437, -0.2641482, 2.695872, 1], [13, -0.1270978, -0.280021, 2.404378, 1], [14, -0.1264195, -0.6204323, 2.50188, 1], [15, -0.1178731, -0.656269, 2.388676, 1], [16, 0.1255115, -0.2587197, 2.704899, 1], [17, 0.1754918, -0.2710376, 2.406978, 1], [18, 0.1497234, -0.6165891, 2.484945, 1], [19, 0.1869476, -0.7004196, 2.4663, 1], [20, 0.007736795, 0.2497951, 2.794374, 1], [21, -0.2927898, -0.2660352, 2.49859, 1], [22, -0.2547657, -0.238233, 2.48035, 1], [23, 0.1376342, -0.185103, 2.464908, 1], [24, 0.09771389, -0.1541899, 2.516692, 1]]
[[0, 0.03797534, -0.2650759, 2.73878, 1], [1, 0.02033298, 0.03197737, 2.774959, 1], [2, 0.003751887, 0.3211427, 2.79746, 1], [3, 0.009619729, 0.4541451, 2.7942, 1], [4, -0.1564402, 0.2080572, 2.7507, 1], [5, -0.2282708, -0.007185473, 2.626555, 1], [6, -0.2723146, -0.2100607, 2.530591, 1], [7, -0.2858837, -0.2447021, 2.523723, 1], [8, 0.1815418, 0.2043129, 2.772568, 1], [9, 0.2408538, 0.002569369, 2.756044, 1], [10, 0.2009125, -0.1111725, 2.598864, 1], [11, 0.1466465, -0.1456235, 2.53418, 1], [12, -0.05079969, -0.264097, 2.695767, 1], [13, -0.1270793, -0.2800266, 2.40427, 1], [14, -0.1263267, -0.6203644, 2.50199, 1], [15, -0.1178086, -0.6562012, 2.388783, 1], [16, 0.1255069, -0.2586751, 2.704933, 1], [17, 0.1755259, -0.2707712, 2.407007, 1], [18, 0.1497848, -0.6162866, 2.485119, 1], [19, 0.1868529, -0.7002012, 2.466403, 1], [20, 0.007800929, 0.2498931, 2.794331, 1], [21, -0.2955715, -0.28942, 2.530567, 1], [22, -0.2511173, -0.2694957, 2.515083, 1], [23, 0.1344843, -0.1847878, 2.463067, 1], [24, 0.1034286, -0.1712288, 2.483273, 1]]
[[0, 0.03797996, -0.265036, 2.738779, 1], [1, 0.02048469, 0.03207859, 2.77487, 1], [2, 0.004145036, 0.3213157, 2.797176, 1], [3, 0.01016521, 0.4540315, 2.793551, 1], [4, -0.1566502, 0.2079191, 2.750762, 1], [5, -0.2257176, -0.009930372, 2.645057, 1], [6, -0.2678562, -0.2044777, 2.558982, 1], [7, -0.28592, -0.2449854, 2.553066, 1], [8, 0.1819026, 0.2046395, 2.772418, 1], [9, 0.2415367, 0.002342694, 2.756313, 1], [10, 0.2015271, -0.1116299, 2.599324, 1], [11, 0.1479995, -0.1456089, 2.53395, 1], [12, -0.05079148, -0.2640807, 2.695761, 1], [13, -0.1270796, -0.2801523, 2.404277, 1], [14, -0.1257368, -0.6204847, 2.502011, 1], [15, -0.1173177, -0.6563117, 2.388791, 1], [16, 0.1255095, -0.2585927, 2.704935, 1], [17, 0.1755117, -0.270773, 2.40701, 1], [18, 0.1498046, -0.6163076, 2.485061, 1], [19, 0.186352, -0.7005143, 2.46595, 1], [20, 0.008131769, 0.2500503, 2.794102, 1], [21, -0.2882668, -0.2831019, 2.544991, 1], [22, -0.2436955, -0.2752808, 2.521, 1], [23, 0.1333755, -0.1854935, 2.459638, 1], [24, 0.0913473, -0.1104657, 2.566278, 1]]
[[0, 0.03798388, -0.2649445, 2.73877, 1], [1, 0.02067152, 0.03214983, 2.774905, 1], [2, 0.004652895, 0.3213196, 2.797316, 1], [3, 0.01035088, 0.4539225, 2.793586, 1], [4, -0.157849, 0.2072579, 2.752047, 1], [5, -0.2264662, -0.03073486, 2.662419, 1], [6, -0.2767709, -0.2307054, 2.592575, 1], [7, -0.2904885, -0.2693473, 2.591459, 1], [8, 0.182307, 0.2049073, 2.772686, 1], [9, 0.2414114, 0.002296705, 2.756311, 1], [10, 0.2030235, -0.1125645, 2.599591, 1], [11, 0.1468144, -0.1479339, 2.531213, 1], [12, -0.0507723, -0.2640279, 2.695758, 1], [13, -0.1272391, -0.280225, 2.404336, 1], [14, -0.1261877, -0.6206527, 2.501785, 1], [15, -0.1180958, -0.6564868, 2.388544, 1], [16, 0.1254968, -0.2584434, 2.704914, 1], [17, 0.1756418, -0.2705622, 2.407013, 1], [18, 0.1498463, -0.6160992, 2.485039, 1], [19, 0.1862677, -0.7003605, 2.465928, 1], [20, 0.008551587, 0.25008, 2.794208, 1], [21, -0.2902483, -0.3112455, 2.594316, 1], [22, -0.2511239, -0.293333, 2.573072, 1], [23, 0.1356522, -0.191039, 2.454959, 1], [24, 0.09150692, -0.1126859, 2.566218, 1]]
