[[0, 458.698, 288.397, 0.774715, 1.0], [1, 452.911, 320.618, 0.876057, 1.0], [2, 429.303, 317.733, 0.83533, 1.0], [3, 416.135, 270.728, 0.800957, 1.0], [4, 416.07, 222.238, 0.857321, 1.0], [5, 479.254, 322.075, 0.849013, 1.0], [6, 511.538, 297.149, 0.830501, 1.0], [7, 536.548, 257.489, 0.829402, 1.0], [8, 448.426, 417.622, 0.717194, 1.0], [9, 427.901, 417.598, 0.737368, 1.0], [10, 436.641, 495.412, 0.711366, 1.0], [11, 444.014, 536.592, 0.101649, 1.0], [12, 466.042, 419.045, 0.702393, 1.0], [13, 464.634, 491.016, 0.746817, 1.0], [14, 467.534, 536.594, 0.106711, 1.0], [15, 452.789, 283.939, 0.814976, 1.0], [16, 464.574, 285.406, 0.799202, 1.0], [17, 442.54, 286.898, 0.785802, 1.0], [18, 474.846, 288.355, 0.77732, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 451.324, 292.775, 0.676378, 1.0], [1, 454.354, 319.198, 0.839992, 1.0], [2, 429.355, 322.086, 0.867467, 1.0], [3, 395.604, 300.133, 0.742126, 1.0], [4, 366.17, 266.329, 0.835299, 1.0], [5, 480.73, 314.807, 0.738364, 1.0], [6, 493.923, 275.061, 0.799207, 1.0], [7, 486.673, 219.341, 0.871309, 1.0], [8, 463.141, 416.131, 0.791989, 1.0], [9, 442.547, 416.144, 0.73734, 1.0], [10, 444.03, 495.439, 0.727339, 1.0], [11, 0, 0, 0, 1.0], [12, 483.669, 416.126, 0.704631, 1.0], [13, 474.904, 492.505, 0.762043, 1.0], [14, 0, 0, 0, 1.0], [15, 442.564, 286.93, 0.753835, 1.0], [16, 455.745, 286.831, 0.707959, 1.0], [17, 438.165, 291.3, 0.525873, 1.0], [18, 467.528, 288.336, 0.751568, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 451.342, 292.774, 0.702876, 1.0], [1, 454.346, 319.207, 0.838834, 1.0], [2, 429.356, 322.099, 0.86257, 1.0], [3, 398.478, 297.161, 0.780898, 1.0], [4, 369.05, 261.856, 0.849111, 1.0], [5, 479.298, 314.798, 0.739882, 1.0], [6, 496.861, 273.656, 0.799811, 1.0], [7, 492.467, 219.366, 0.794214, 1.0], [8, 463.11, 416.143, 0.785186, 1.0], [9, 441.161, 416.157, 0.742578, 1.0], [10, 442.586, 496.844, 0.741321, 1.0], [11, 0, 0, 0, 1.0], [12, 482.213, 416.138, 0.697156, 1.0], [13, 474.852, 492.498, 0.759273, 1.0], [14, 0, 0, 0, 1.0], [15, 442.574, 286.924, 0.78052, 1.0], [16, 455.795, 286.821, 0.735204, 1.0], [17, 438.15, 291.314, 0.579647, 1.0], [18, 468.962, 288.38, 0.769101, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 452.844, 292.729, 0.69372, 1.0], [1, 454.312, 317.731, 0.839588, 1.0], [2, 429.303, 320.678, 0.858951, 1.0], [3, 398.491, 294.222, 0.73972, 1.0], [4, 370.6, 254.579, 0.879234, 1.0], [5, 479.29, 313.366, 0.76046, 1.0], [6, 498.324, 273.653, 0.817767, 1.0], [7, 499.762, 228.103, 0.875482, 1.0], [8, 463.08, 416.097, 0.785893, 1.0], [9, 441.114, 416.114, 0.764933, 1.0], [10, 442.602, 495.426, 0.738863, 1.0], [11, 0, 0, 0, 1.0], [12, 482.182, 416.092, 0.696351, 1.0], [13, 474.845, 493.931, 0.760371, 1.0], [14, 0, 0, 0, 1.0], [15, 446.952, 286.87, 0.748021, 1.0], [16, 460.153, 286.808, 0.724548, 1.0], [17, 439.536, 289.834, 0.716377, 1.0], [18, 468.964, 288.346, 0.719722, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 452.898, 289.868, 0.723413, 1.0], [1, 454.344, 316.242, 0.833284, 1.0], [2, 429.323, 320.617, 0.844467, 1.0], [3, 402.858, 289.82, 0.781331, 1.0], [4, 377.892, 251.626, 0.853754, 1.0], [5, 480.725, 313.338, 0.773739, 1.0], [6, 499.801, 275.172, 0.878081, 1.0], [7, 502.801, 229.59, 0.854676, 1.0], [8, 463.08, 414.655, 0.772028, 1.0], [9, 441.103, 414.663, 0.754384, 1.0], [10, 442.548, 493.959, 0.719026, 1.0], [11, 0, 0, 0, 1.0], [12, 482.194, 414.653, 0.687402, 1.0], [13, 474.84, 492.47, 0.745884, 1.0], [14, 0, 0, 0, 1.0], [15, 448.414, 286.825, 0.766067, 1.0], [16, 461.598, 285.397, 0.747227, 1.0], [17, 439.578, 289.828, 0.740641, 1.0], [18, 468.994, 288.309, 0.724158, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 457.234, 289.832, 0.718188, 1.0], [1, 454.328, 316.246, 0.838263, 1.0], [2, 429.338, 320.656, 0.853533, 1.0], [3, 404.304, 288.293, 0.801083, 1.0], [4, 380.857, 247.196, 0.851141, 1.0], [5, 479.282, 313.316, 0.789769, 1.0], [6, 499.895, 276.664, 0.828723, 1.0], [7, 510.029, 229.547, 0.89454, 1.0], [8, 463.073, 414.671, 0.768269, 1.0], [9, 441.094, 416.064, 0.753403, 1.0], [10, 442.544, 493.961, 0.708737, 1.0], [11, 0, 0, 0, 1.0], [12, 482.185, 414.662, 0.681465, 1.0], [13, 474.817, 492.489, 0.734123, 1.0], [14, 0, 0, 0, 1.0], [15, 451.296, 285.412, 0.774114, 1.0], [16, 463.097, 285.392, 0.777787, 1.0], [17, 439.593, 289.789, 0.824689, 1.0], [18, 470.445, 288.332, 0.559292, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 457.239, 289.861, 0.718908, 1.0], [1, 454.343, 316.257, 0.832007, 1.0], [2, 429.377, 320.656, 0.853496, 1.0], [3, 404.394, 285.403, 0.761984, 1.0], [4, 383.814, 241.4, 0.875738, 1.0], [5, 479.274, 313.318, 0.79681, 1.0], [6, 502.777, 278.107, 0.754867, 1.0], [7, 511.627, 229.636, 0.893387, 1.0], [8, 463.036, 416.077, 0.76584, 1.0], [9, 441.053, 416.096, 0.768549, 1.0], [10, 442.538, 495.425, 0.724347, 1.0], [11, 0, 0, 0, 1.0], [12, 480.736, 416.07, 0.694222, 1.0], [13, 474.813, 493.955, 0.734565, 1.0], [14, 0, 0, 0, 1.0], [15, 451.303, 285.436, 0.777654, 1.0], [16, 463.123, 285.421, 0.7938, 1.0], [17, 439.599, 288.427, 0.810574, 1.0], [18, 470.463, 288.335, 0.560342, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 457.262, 289.84, 0.666447, 1.0], [1, 454.345, 316.255, 0.829476, 1.0], [2, 429.385, 320.668, 0.856892, 1.0], [3, 405.798, 279.555, 0.717937, 1.0], [4, 391.114, 236.913, 0.832834, 1.0], [5, 479.299, 313.318, 0.79303, 1.0], [6, 507.142, 279.573, 0.769134, 1.0], [7, 520.327, 235.489, 0.815162, 1.0], [8, 461.645, 416.132, 0.755636, 1.0], [9, 439.679, 416.153, 0.763654, 1.0], [10, 442.53, 496.846, 0.737589, 1.0], [11, 0, 0, 0, 1.0], [12, 479.282, 416.123, 0.698989, 1.0], [13, 473.399, 495.407, 0.733793, 1.0], [14, 0, 0, 0, 1.0], [15, 451.335, 285.412, 0.742689, 1.0], [16, 463.148, 285.408, 0.740078, 1.0], [17, 439.618, 288.388, 0.802586, 1.0], [18, 471.895, 288.306, 0.534855, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.621, 288.403, 0.748531, 1.0], [1, 454.338, 316.235, 0.838332, 1.0], [2, 429.386, 320.629, 0.847551, 1.0], [3, 407.3, 278.085, 0.768768, 1.0], [4, 394.041, 231.068, 0.87523, 1.0], [5, 479.304, 313.328, 0.796689, 1.0], [6, 508.608, 285.36, 0.798595, 1.0], [7, 521.893, 238.39, 0.886955, 1.0], [8, 461.606, 417.581, 0.74017, 1.0], [9, 439.657, 417.589, 0.749562, 1.0], [10, 441.123, 496.88, 0.759507, 1.0], [11, 0, 0, 0, 1.0], [12, 479.245, 417.574, 0.701147, 1.0], [13, 473.364, 496.843, 0.736621, 1.0], [14, 0, 0, 0, 1.0], [15, 452.809, 283.949, 0.768616, 1.0], [16, 464.6, 285.368, 0.763102, 1.0], [17, 439.663, 288.334, 0.84893, 1.0], [18, 473.333, 288.291, 0.433048, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.037, 288.381, 0.782595, 1.0], [1, 454.31, 317.701, 0.842433, 1.0], [2, 429.384, 320.656, 0.849377, 1.0], [3, 411.692, 278.067, 0.786559, 1.0], [4, 399.932, 229.635, 0.842519, 1.0], [5, 479.273, 314.775, 0.790852, 1.0], [6, 510.07, 286.905, 0.842466, 1.0], [7, 524.853, 239.915, 0.859413, 1.0], [8, 460.161, 417.636, 0.715596, 1.0], [9, 439.613, 419.063, 0.726195, 1.0], [10, 441.063, 496.894, 0.779827, 1.0], [11, 0, 0, 0, 1.0], [12, 477.807, 417.601, 0.707474, 1.0], [13, 473.364, 496.841, 0.745894, 1.0], [14, 473.35, 536.594, 0.0546716, 1.0], [15, 452.873, 283.929, 0.77285, 1.0], [16, 464.656, 285.352, 0.751951, 1.0], [17, 441.023, 288.307, 0.874311, 1.0], [18, 473.361, 288.289, 0.345729, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.58, 289.79, 0.779318, 1.0], [1, 454.33, 317.741, 0.839517, 1.0], [2, 430.8, 320.642, 0.835286, 1.0], [3, 414.607, 275.16, 0.775639, 1.0], [4, 404.387, 228.139, 0.917887, 1.0], [5, 479.279, 316.28, 0.779321, 1.0], [6, 511.55, 286.897, 0.834616, 1.0], [7, 533.562, 241.365, 0.90271, 1.0], [8, 458.689, 417.607, 0.711415, 1.0], [9, 439.578, 419.036, 0.717443, 1.0], [10, 441.061, 496.911, 0.779216, 1.0], [11, 0, 0, 0, 1.0], [12, 476.378, 417.568, 0.724585, 1.0], [13, 473.368, 495.439, 0.738279, 1.0], [14, 473.37, 536.594, 0.0564287, 1.0], [15, 458.689, 283.96, 0.72151, 1.0], [16, 468.966, 285.426, 0.673287, 1.0], [17, 441.116, 288.31, 0.835551, 1.0], [18, 474.868, 286.927, 0.135138, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.562, 289.844, 0.754296, 1.0], [1, 454.33, 317.702, 0.836518, 1.0], [2, 430.779, 319.186, 0.815354, 1.0], [3, 416.029, 275.091, 0.77205, 1.0], [4, 407.322, 226.685, 0.863165, 1.0], [5, 479.285, 317.701, 0.783548, 1.0], [6, 511.554, 289.838, 0.839494, 1.0], [7, 533.643, 251.638, 0.890797, 1.0], [8, 455.804, 417.594, 0.708479, 1.0], [9, 438.161, 417.635, 0.695639, 1.0], [10, 439.672, 496.908, 0.767251, 1.0], [11, 0, 0, 0, 1.0], [12, 476.321, 417.559, 0.731072, 1.0], [13, 471.929, 495.419, 0.714836, 1.0], [14, 471.909, 536.594, 0.0630759, 1.0], [15, 457.266, 285.377, 0.722447, 1.0], [16, 468.984, 286.83, 0.678122, 1.0], [17, 441.159, 288.311, 0.813956, 1.0], [18, 474.892, 288.296, 0.194001, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.651, 289.848, 0.725389, 1.0], [1, 454.353, 317.722, 0.829326, 1.0], [2, 430.794, 319.201, 0.816585, 1.0], [3, 416.184, 273.635, 0.767796, 1.0], [4, 414.673, 223.749, 0.830023, 1.0], [5, 480.726, 317.744, 0.78397, 1.0], [6, 511.543, 295.678, 0.840886, 1.0], [7, 535.062, 257.49, 0.832504, 1.0], [8, 454.358, 419.057, 0.711669, 1.0], [9, 436.696, 419.09, 0.674079, 1.0], [10, 439.653, 498.358, 0.781074, 1.0], [11, 0, 0, 0, 1.0], [12, 476.29, 419.03, 0.732902, 1.0], [13, 471.897, 496.863, 0.711036, 1.0], [14, 0, 0, 0, 1.0], [15, 461.589, 285.386, 0.71958, 1.0], [16, 471.909, 286.84, 0.627271, 1.0], [17, 444.051, 288.298, 0.765887, 1.0], [18, 476.296, 288.302, 0.193034, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.025, 289.854, 0.751568, 1.0], [1, 454.357, 319.154, 0.830127, 1.0], [2, 430.807, 319.188, 0.808468, 1.0], [3, 417.618, 270.725, 0.835216, 1.0], [4, 417.633, 223.709, 0.862503, 1.0], [5, 480.733, 319.206, 0.801274, 1.0], [6, 511.652, 298.597, 0.847242, 1.0], [7, 538.006, 261.875, 0.809511, 1.0], [8, 454.283, 419.073, 0.71869, 1.0], [9, 436.642, 420.512, 0.664306, 1.0], [10, 439.64, 498.365, 0.755724, 1.0], [11, 0, 0, 0, 1.0], [12, 474.874, 419.043, 0.72615, 1.0], [13, 468.992, 496.87, 0.693778, 1.0], [14, 0, 0, 0, 1.0], [15, 461.612, 285.394, 0.755518, 1.0], [16, 471.946, 286.851, 0.686743, 1.0], [17, 446.963, 286.921, 0.790341, 1.0], [18, 476.322, 286.936, 0.198588, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 467.506, 291.273, 0.721923, 1.0], [1, 455.795, 319.183, 0.828512, 1.0], [2, 430.848, 319.174, 0.80241, 1.0], [3, 419.097, 273.619, 0.794786, 1.0], [4, 424.927, 220.787, 0.818013, 1.0], [5, 480.753, 320.649, 0.815491, 1.0], [6, 513.042, 300.06, 0.860086, 1.0], [7, 543.831, 264.819, 0.855886, 1.0], [8, 452.864, 417.612, 0.73978, 1.0], [9, 433.745, 417.616, 0.679562, 1.0], [10, 439.6, 498.312, 0.749246, 1.0], [11, 0, 0, 0, 1.0], [12, 474.809, 417.606, 0.725156, 1.0], [13, 467.537, 495.41, 0.685741, 1.0], [14, 0, 0, 0, 1.0], [15, 463.045, 285.412, 0.766522, 1.0], [16, 473.41, 286.852, 0.686719, 1.0], [17, 448.405, 288.291, 0.807493, 1.0], [18, 476.372, 286.926, 0.205876, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 471.923, 291.278, 0.728705, 1.0], [1, 455.791, 319.184, 0.825025, 1.0], [2, 430.841, 319.201, 0.797116, 1.0], [3, 423.473, 270.7, 0.710926, 1.0], [4, 427.869, 220.805, 0.847849, 1.0], [5, 480.761, 320.652, 0.817941, 1.0], [6, 513.07, 301.537, 0.831691, 1.0], [7, 545.309, 269.255, 0.815671, 1.0], [8, 452.847, 417.619, 0.747417, 1.0], [9, 432.304, 417.624, 0.686521, 1.0], [10, 439.591, 498.314, 0.762897, 1.0], [11, 444.035, 536.584, 0.0516582, 1.0], [12, 474.804, 417.616, 0.726331, 1.0], [13, 466.078, 495.429, 0.707139, 1.0], [14, 468.967, 536.592, 0.0564709, 1.0], [15, 464.541, 285.416, 0.773329, 1.0], [16, 474.881, 286.863, 0.658294, 1.0], [17, 449.868, 286.913, 0.830761, 1.0], [18, 477.833, 286.941, 0.0998894, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 474.809, 289.863, 0.754788, 1.0], [1, 457.213, 319.195, 0.820929, 1.0], [2, 430.834, 317.703, 0.790036, 1.0], [3, 426.394, 266.341, 0.791319, 1.0], [4, 432.254, 219.296, 0.857874, 1.0], [5, 482.185, 322.084, 0.83419, 1.0], [6, 517.44, 303.03, 0.776611, 1.0], [7, 546.846, 273.63, 0.851736, 1.0], [8, 452.782, 417.6, 0.756963, 1.0], [9, 430.832, 417.585, 0.701703, 1.0], [10, 439.573, 498.351, 0.775249, 1.0], [11, 0, 0, 0, 1.0], [12, 473.4, 417.61, 0.714744, 1.0], [13, 466.057, 496.867, 0.727075, 1.0], [14, 0, 0, 0, 1.0], [15, 466.066, 285.411, 0.73859, 1.0], [16, 476.294, 286.862, 0.595216, 1.0], [17, 451.337, 286.855, 0.820905, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 476.301, 291.272, 0.742224, 1.0], [1, 458.68, 320.679, 0.835381, 1.0], [2, 432.245, 320.641, 0.799688, 1.0], [3, 427.815, 273.652, 0.710132, 1.0], [4, 438.108, 222.239, 0.823794, 1.0], [5, 483.654, 322.134, 0.845757, 1.0], [6, 521.795, 304.514, 0.813012, 1.0], [7, 548.291, 275.153, 0.903817, 1.0], [8, 452.77, 419.037, 0.748045, 1.0], [9, 430.838, 417.616, 0.69448, 1.0], [10, 439.541, 498.351, 0.736782, 1.0], [11, 442.577, 536.583, 0.0536867, 1.0], [12, 473.367, 419.05, 0.698379, 1.0], [13, 466.035, 496.878, 0.725668, 1.0], [14, 0, 0, 0, 1.0], [15, 470.428, 286.803, 0.715687, 1.0], [16, 476.379, 286.877, 0.493003, 1.0], [17, 451.396, 288.287, 0.836029, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 476.309, 292.735, 0.689628, 1.0], [1, 458.729, 320.659, 0.836346, 1.0], [2, 432.288, 319.178, 0.794306, 1.0], [3, 427.926, 264.848, 0.811431, 1.0], [4, 441.034, 219.308, 0.890833, 1.0], [5, 483.692, 322.147, 0.852692, 1.0], [6, 521.785, 310.323, 0.834711, 1.0], [7, 551.241, 278.076, 0.815367, 1.0], [8, 451.415, 417.612, 0.757282, 1.0], [9, 430.794, 417.571, 0.708924, 1.0], [10, 439.532, 498.398, 0.745108, 1.0], [11, 0, 0, 0, 1.0], [12, 473.364, 417.635, 0.699365, 1.0], [13, 466.023, 498.297, 0.737149, 1.0], [14, 0, 0, 0, 1.0], [15, 470.456, 286.825, 0.685923, 1.0], [16, 477.782, 286.919, 0.494091, 1.0], [17, 452.825, 286.927, 0.802898, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 476.274, 292.732, 0.673912, 1.0], [1, 460.195, 320.654, 0.848127, 1.0], [2, 433.752, 317.701, 0.784603, 1.0], [3, 429.418, 266.298, 0.752419, 1.0], [4, 444.047, 217.933, 0.852665, 1.0], [5, 485.13, 322.167, 0.864011, 1.0], [6, 521.895, 311.815, 0.866053, 1.0], [7, 554.161, 285.361, 0.827095, 1.0], [8, 451.406, 417.605, 0.762604, 1.0], [9, 430.786, 417.558, 0.713572, 1.0], [10, 439.541, 498.37, 0.758673, 1.0], [11, 0, 0, 0, 1.0], [12, 473.352, 417.633, 0.698047, 1.0], [13, 466.023, 496.854, 0.736126, 1.0], [14, 0, 0, 0, 1.0], [15, 469.001, 286.807, 0.681368, 1.0], [16, 477.785, 286.916, 0.546945, 1.0], [17, 452.859, 286.918, 0.795286, 1.0], [18, 485.154, 288.43, 0.13582, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 477.796, 294.214, 0.723067, 1.0], [1, 461.616, 320.67, 0.863213, 1.0], [2, 436.64, 316.227, 0.780652, 1.0], [3, 432.294, 263.404, 0.814526, 1.0], [4, 449.91, 217.931, 0.86293, 1.0], [5, 486.549, 323.571, 0.875162, 1.0], [6, 521.883, 313.358, 0.806813, 1.0], [7, 557.056, 286.914, 0.897839, 1.0], [8, 451.382, 417.615, 0.758444, 1.0], [9, 429.398, 417.561, 0.720685, 1.0], [10, 438.146, 498.38, 0.763237, 1.0], [11, 0, 0, 0, 1.0], [12, 471.937, 419.044, 0.689042, 1.0], [13, 464.638, 496.877, 0.767568, 1.0], [14, 0, 0, 0, 1.0], [15, 474.794, 286.846, 0.761041, 1.0], [16, 480.75, 288.292, 0.482786, 1.0], [17, 455.767, 286.92, 0.78366, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 477.824, 297.13, 0.722432, 1.0], [1, 461.617, 322.047, 0.86932, 1.0], [2, 435.217, 316.227, 0.783381, 1.0], [3, 436.655, 264.852, 0.750558, 1.0], [4, 452.77, 219.311, 0.879836, 1.0], [5, 486.557, 323.601, 0.885761, 1.0], [6, 523.36, 317.726, 0.788345, 1.0], [7, 558.508, 289.793, 0.901194, 1.0], [8, 451.34, 417.638, 0.749473, 1.0], [9, 429.358, 417.593, 0.736212, 1.0], [10, 438.162, 498.388, 0.767277, 1.0], [11, 0, 0, 0, 1.0], [12, 470.47, 419.066, 0.683743, 1.0], [13, 464.646, 496.846, 0.748444, 1.0], [14, 0, 0, 0, 1.0], [15, 474.858, 286.941, 0.763454, 1.0], [16, 483.648, 288.389, 0.470652, 1.0], [17, 455.806, 286.939, 0.774175, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 477.837, 297.158, 0.699221, 1.0], [1, 461.659, 322.115, 0.890168, 1.0], [2, 436.654, 317.733, 0.785868, 1.0], [3, 436.697, 266.362, 0.707338, 1.0], [4, 454.273, 225.157, 0.839653, 1.0], [5, 486.596, 325.038, 0.858004, 1.0], [6, 523.28, 322.167, 0.876875, 1.0], [7, 558.512, 297.136, 0.879274, 1.0], [8, 451.319, 417.603, 0.757007, 1.0], [9, 429.336, 417.558, 0.744645, 1.0], [10, 438.147, 498.333, 0.763863, 1.0], [11, 0, 0, 0, 1.0], [12, 470.445, 417.644, 0.69384, 1.0], [13, 464.644, 495.405, 0.7416, 1.0], [14, 0, 0, 0, 1.0], [15, 474.841, 288.3, 0.754568, 1.0], [16, 485.081, 288.395, 0.519508, 1.0], [17, 457.246, 288.329, 0.750746, 1.0], [18, 488.008, 291.261, 0.074518, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 477.774, 297.179, 0.724732, 1.0], [1, 463.043, 322.144, 0.90004, 1.0], [2, 438.123, 319.172, 0.797253, 1.0], [3, 439.579, 263.355, 0.808288, 1.0], [4, 460.194, 219.299, 0.837176, 1.0], [5, 486.597, 325.078, 0.844462, 1.0], [6, 524.818, 323.647, 0.840549, 1.0], [7, 558.634, 298.602, 0.911278, 1.0], [8, 451.305, 417.604, 0.752705, 1.0], [9, 429.328, 417.557, 0.746876, 1.0], [10, 438.091, 498.365, 0.761559, 1.0], [11, 0, 0, 0, 1.0], [12, 469.003, 419.036, 0.691805, 1.0], [13, 464.639, 495.394, 0.747303, 1.0], [14, 0, 0, 0, 1.0], [15, 473.406, 288.315, 0.750429, 1.0], [16, 483.661, 288.421, 0.557772, 1.0], [17, 457.223, 288.365, 0.739028, 1.0], [18, 488.018, 292.738, 0.128173, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 479.243, 298.622, 0.74085, 1.0], [1, 463.049, 322.09, 0.898042, 1.0], [2, 438.155, 316.245, 0.79257, 1.0], [3, 441.04, 263.349, 0.806973, 1.0], [4, 463.068, 220.808, 0.843903, 1.0], [5, 486.588, 325.069, 0.845663, 1.0], [6, 524.767, 326.55, 0.790685, 1.0], [7, 558.618, 301.587, 0.889984, 1.0], [8, 451.291, 417.611, 0.740018, 1.0], [9, 429.318, 417.561, 0.738923, 1.0], [10, 438.097, 498.39, 0.76323, 1.0], [11, 0, 0, 0, 1.0], [12, 468.978, 419.053, 0.686805, 1.0], [13, 464.638, 495.425, 0.747183, 1.0], [14, 471.882, 536.594, 0.050016, 1.0], [15, 474.878, 288.395, 0.751943, 1.0], [16, 485.157, 291.264, 0.53714, 1.0], [17, 460.145, 288.338, 0.74345, 1.0], [18, 488.04, 295.653, 0.079119, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
