[['2, k, 0', [-0.06123319, -0.213367, 1.0]], ['2, k, 1', [-0.05982344, 0.05247471, 1.0]], ['2, k, 2', [-0.05964357, 0.3108208, 1.0]], ['2, k, 3', [-0.05419416, 0.4364419, 1.0]], ['2, k, 4', [-0.2205989, 0.2070357, 1.0]], ['2, k, 5', [-0.2272565, 0.02251281, 1.0]], ['2, k, 6', [-0.1172753, -0.130728, 1.0]], ['2, k, 7', [-0.07443569, -0.1553832, 1.0]], ['2, k, 8', [0.09877589, 0.205638, 1.0]], ['2, k, 9', [0.09936494, 0.02310277, 1.0]], ['2, k, 10', [0.009527506, -0.1103679, 1.0]], ['2, k, 11', [-0.05720355, -0.1541657, 1.0]], ['2, k, 12', [-0.1378051, -0.2104477, 1.0]], ['2, k, 13', [-0.2769532, -0.3536122, 1.0]], ['2, k, 14', [-0.2251858, -0.6594524, 1.0]], ['2, k, 15', [-0.2469738, -0.7012829, 1.0]], ['2, k, 16', [0.01660345, -0.2112774, 1.0]], ['2, k, 17', [0.1777627, -0.3542016, 1.0]], ['2, k, 18', [0.1206316, -0.6501905, 1.0]], ['2, k, 19', [0.154662, -0.6994798, 1.0]], ['2, k, 20', [-0.05964604, 0.2470243, 1.0]], ['2, k, 21', [-0.04789273, -0.1926529, 1.0]], ['2, k, 22', [-0.0952512, -0.1954364, 1.0]], ['2, k, 23', [-0.0816206, -0.1892464, 1.0]], ['2, k, 24', [-0.08999775, -0.1299814, 1.0]]]
[['2, k, 0', [-0.05332062, -0.1530882, 1.0]], ['2, k, 1', [-0.05787035, 0.1007534, 1.0]], ['2, k, 2', [-0.06348942, 0.3334275, 1.0]], ['2, k, 3', [-0.05716916, 0.4429131, 1.0]], ['2, k, 4', [-0.2067698, 0.2614161, 1.0]], ['2, k, 5', [-0.219569, 0.4441728, 1.0]], ['2, k, 6', [-0.1234222, 0.6147026, 1.0]], ['2, k, 7', [-0.09139871, 0.6681268, 1.0]], ['2, k, 8', [0.08826242, 0.2819268, 1.0]], ['2, k, 9', [0.09642904, 0.4587551, 1.0]], ['2, k, 10', [0.0006855096, 0.6228455, 1.0]], ['2, k, 11', [-0.05224966, 0.6760767, 1.0]], ['2, k, 12', [-0.1341211, -0.1525665, 1.0]], ['2, k, 13', [-0.2483488, -0.3404416, 1.0]], ['2, k, 14', [-0.2292618, -0.6571395, 1.0]], ['2, k, 15', [-0.2481796, -0.7057377, 1.0]], ['2, k, 16', [0.02904232, -0.1489371, 1.0]], ['2, k, 17', [0.1465291, -0.3471918, 1.0]], ['2, k, 18', [0.1234618, -0.6521402, 1.0]], ['2, k, 19', [0.1545414, -0.7016924, 1.0]], ['2, k, 20', [-0.06227434, 0.2765181, 1.0]], ['2, k, 21', [-0.05022335, 0.7123318, 1.0]], ['2, k, 22', [-0.04850484, 0.6439697, 1.0]], ['2, k, 23', [-0.08935091, 0.7244221, 1.0]], ['2, k, 24', [-0.09011615, 0.6542995, 1.0]]]
[['2, k, 0', [-0.05314972, -0.1492449, 1.0]], ['2, k, 1', [-0.05779098, 0.1001529, 1.0]], ['2, k, 2', [-0.06310038, 0.3318406, 1.0]], ['2, k, 3', [-0.05560306, 0.4413285, 1.0]], ['2, k, 4', [-0.2068937, 0.2596591, 1.0]], ['2, k, 5', [-0.2422598, 0.4380216, 1.0]], ['2, k, 6', [-0.1367503, 0.6095183, 1.0]], ['2, k, 7', [-0.1066475, 0.664624, 1.0]], ['2, k, 8', [0.08976401, 0.2800452, 1.0]], ['2, k, 9', [0.1278726, 0.4380316, 1.0]], ['2, k, 10', [0.01666725, 0.6040767, 1.0]], ['2, k, 11', [-0.05584565, 0.6912627, 1.0]], ['2, k, 12', [-0.1330577, -0.1484998, 1.0]], ['2, k, 13', [-0.2465896, -0.3387999, 1.0]], ['2, k, 14', [-0.2285147, -0.6576312, 1.0]], ['2, k, 15', [-0.2480994, -0.7050507, 1.0]], ['2, k, 16', [0.02824546, -0.1446341, 1.0]], ['2, k, 17', [0.1462558, -0.3476504, 1.0]], ['2, k, 18', [0.123611, -0.6521469, 1.0]], ['2, k, 19', [0.1543551, -0.7016412, 1.0]], ['2, k, 20', [-0.06194797, 0.2751029, 1.0]], ['2, k, 21', [-0.05392002, 0.7014681, 1.0]], ['2, k, 22', [-0.09564489, 0.6496077, 1.0]], ['2, k, 23', [-0.09365739, 0.7410519, 1.0]], ['2, k, 24', [-0.09525298, 0.6670181, 1.0]]]
[['2, k, 0', [-0.05230532, -0.1488212, 1.0]], ['2, k, 1', [-0.0574147, 0.0986937, 1.0]], ['2, k, 2', [-0.06323667, 0.330483, 1.0]], ['2, k, 3', [-0.05536558, 0.4400147, 1.0]], ['2, k, 4', [-0.2070388, 0.2632308, 1.0]], ['2, k, 5', [-0.2422785, 0.4371547, 1.0]], ['2, k, 6', [-0.140495, 0.6143577, 1.0]], ['2, k, 7', [-0.1105401, 0.6726924, 1.0]], ['2, k, 8', [0.0907077, 0.2803252, 1.0]], ['2, k, 9', [0.1025096, 0.4645196, 1.0]], ['2, k, 10', [0.006784266, 0.6385693, 1.0]], ['2, k, 11', [-0.04959543, 0.7025356, 1.0]], ['2, k, 12', [-0.1320174, -0.1482528, 1.0]], ['2, k, 13', [-0.2464837, -0.3383173, 1.0]], ['2, k, 14', [-0.2292093, -0.6573731, 1.0]], ['2, k, 15', [-0.2479681, -0.7051849, 1.0]], ['2, k, 16', [0.0288158, -0.1443042, 1.0]], ['2, k, 17', [0.1461845, -0.3477312, 1.0]], ['2, k, 18', [0.1236403, -0.6521624, 1.0]], ['2, k, 19', [0.1545854, -0.7022331, 1.0]], ['2, k, 20', [-0.06194146, 0.2736275, 1.0]], ['2, k, 21', [-0.0572564, 0.7124314, 1.0]], ['2, k, 22', [-0.04988782, 0.6853039, 1.0]], ['2, k, 23', [-0.08844899, 0.7528749, 1.0]], ['2, k, 24', [-0.09416261, 0.7081698, 1.0]]]
[['2, k, 0', [-0.05220271, -0.149276, 1.0]], ['2, k, 1', [-0.05768792, 0.09261561, 1.0]], ['2, k, 2', [-0.06385974, 0.3215634, 1.0]], ['2, k, 3', [-0.05386572, 0.4366792, 1.0]], ['2, k, 4', [-0.2074074, 0.2605182, 1.0]], ['2, k, 5', [-0.2423419, 0.4361395, 1.0]], ['2, k, 6', [-0.143492, 0.6162041, 1.0]], ['2, k, 7', [-0.1166601, 0.6773169, 1.0]], ['2, k, 8', [0.09436666, 0.2867515, 1.0]], ['2, k, 9', [0.0904665, 0.4784483, 1.0]], ['2, k, 10', [0.00681498, 0.6492298, 1.0]], ['2, k, 11', [-0.04664185, 0.7103299, 1.0]], ['2, k, 12', [-0.1313923, -0.1492309, 1.0]], ['2, k, 13', [-0.2464934, -0.3378677, 1.0]], ['2, k, 14', [-0.2292278, -0.658075, 1.0]], ['2, k, 15', [-0.2480021, -0.705554, 1.0]], ['2, k, 16', [0.02863373, -0.1446687, 1.0]], ['2, k, 17', [0.1462819, -0.347574, 1.0]], ['2, k, 18', [0.123845, -0.6521363, 1.0]], ['2, k, 19', [0.1543798, -0.7021738, 1.0]], ['2, k, 20', [-0.0624332, 0.265285, 1.0]], ['2, k, 21', [-0.06175977, 0.7196649, 1.0]], ['2, k, 22', [-0.1005429, 0.6663383, 1.0]], ['2, k, 23', [-0.08522786, 0.7643922, 1.0]], ['2, k, 24', [-0.09046602, 0.6912848, 1.0]]]
[['2, k, 0', [-0.05198339, -0.1497177, 1.0]], ['2, k, 1', [-0.05745063, 0.09035328, 1.0]], ['2, k, 2', [-0.06346563, 0.3189318, 1.0]], ['2, k, 3', [-0.05252947, 0.4350181, 1.0]], ['2, k, 4', [-0.2081512, 0.2581067, 1.0]], ['2, k, 5', [-0.2448522, 0.4329147, 1.0]], ['2, k, 6', [-0.1490572, 0.6152984, 1.0]], ['2, k, 7', [-0.1256909, 0.6764159, 1.0]], ['2, k, 8', [0.1005227, 0.2920343, 1.0]], ['2, k, 9', [0.1050439, 0.4834689, 1.0]], ['2, k, 10', [3.727022e-05, 0.6583602, 1.0]], ['2, k, 11', [-0.05318015, 0.7186773, 1.0]], ['2, k, 12', [-0.1307606, -0.149975, 1.0]], ['2, k, 13', [-0.2459941, -0.3378174, 1.0]], ['2, k, 14', [-0.2295328, -0.6576787, 1.0]], ['2, k, 15', [-0.2479333, -0.7054613, 1.0]], ['2, k, 16', [0.02851822, -0.145026, 1.0]], ['2, k, 17', [0.1462747, -0.3471778, 1.0]], ['2, k, 18', [0.1238492, -0.6520982, 1.0]], ['2, k, 19', [0.1544264, -0.7021261, 1.0]], ['2, k, 20', [-0.06206954, 0.2627096, 1.0]], ['2, k, 21', [-0.06830905, 0.7195452, 1.0]], ['2, k, 22', [-0.05524234, 0.7033383, 1.0]], ['2, k, 23', [-0.09493926, 0.7644884, 1.0]], ['2, k, 24', [-0.09462531, 0.6954091, 1.0]]]
[['2, k, 0', [-0.05124457, -0.1496836, 1.0]], ['2, k, 1', [-0.0570261, 0.08922509, 1.0]], ['2, k, 2', [-0.06348819, 0.3175195, 1.0]], ['2, k, 3', [-0.05161596, 0.4336064, 1.0]], ['2, k, 4', [-0.2070664, 0.2623415, 1.0]], ['2, k, 5', [-0.2466881, 0.4278437, 1.0]], ['2, k, 6', [-0.1626043, 0.616527, 1.0]], ['2, k, 7', [-0.1237489, 0.6878468, 1.0]], ['2, k, 8', [0.1024776, 0.2934965, 1.0]], ['2, k, 9', [0.105699, 0.4849471, 1.0]], ['2, k, 10', [0.00218314, 0.6619413, 1.0]], ['2, k, 11', [-0.0514126, 0.7248966, 1.0]], ['2, k, 12', [-0.1295599, -0.1501524, 1.0]], ['2, k, 13', [-0.2462179, -0.3376887, 1.0]], ['2, k, 14', [-0.2301073, -0.6578634, 1.0]], ['2, k, 15', [-0.2481565, -0.7058983, 1.0]], ['2, k, 16', [0.02885934, -0.1449327, 1.0]], ['2, k, 17', [0.1461599, -0.3474674, 1.0]], ['2, k, 18', [0.1239992, -0.6521738, 1.0]], ['2, k, 19', [0.1543338, -0.7020627, 1.0]], ['2, k, 20', [-0.06196722, 0.261347, 1.0]], ['2, k, 21', [-0.06860899, 0.7298601, 1.0]], ['2, k, 22', [-0.1013599, 0.6832772, 1.0]], ['2, k, 23', [-0.09466483, 0.774171, 1.0]], ['2, k, 24', [-0.09385329, 0.7026932, 1.0]]]
[['2, k, 0', [-0.05106213, -0.1489932, 1.0]], ['2, k, 1', [-0.05703561, 0.08895595, 1.0]], ['2, k, 2', [-0.06358355, 0.3162193, 1.0]], ['2, k, 3', [-0.05100283, 0.4323862, 1.0]], ['2, k, 4', [-0.2075375, 0.2653641, 1.0]], ['2, k, 5', [-0.2496199, 0.4254718, 1.0]], ['2, k, 6', [-0.1590337, 0.611168, 1.0]], ['2, k, 7', [-0.1451425, 0.6666217, 1.0]], ['2, k, 8', [0.1006931, 0.3051238, 1.0]], ['2, k, 9', [0.09099688, 0.5019373, 1.0]], ['2, k, 10', [0.02622828, 0.6578452, 1.0]], ['2, k, 11', [-0.04164152, 0.7176622, 1.0]], ['2, k, 12', [-0.1290578, -0.1496413, 1.0]], ['2, k, 13', [-0.245922, -0.3370942, 1.0]], ['2, k, 14', [-0.2301216, -0.6578799, 1.0]], ['2, k, 15', [-0.2480561, -0.7057996, 1.0]], ['2, k, 16', [0.02865512, -0.1440888, 1.0]], ['2, k, 17', [0.145655, -0.3469223, 1.0]], ['2, k, 18', [0.12401, -0.6521671, 1.0]], ['2, k, 19', [0.1544712, -0.7020024, 1.0]], ['2, k, 20', [-0.06202982, 0.2603525, 1.0]], ['2, k, 21', [-0.05854309, 0.715451, 1.0]], ['2, k, 22', [-0.05653112, 0.7097012, 1.0]], ['2, k, 23', [-0.08864506, 0.7744314, 1.0]], ['2, k, 24', [-0.08118525, 0.6964115, 1.0]]]
[['2, k, 0', [-0.05096623, -0.1490637, 1.0]], ['2, k, 1', [-0.0569644, 0.0879319, 1.0]], ['2, k, 2', [-0.06353665, 0.3151272, 1.0]], ['2, k, 3', [-0.05046668, 0.4313438, 1.0]], ['2, k, 4', [-0.207562, 0.2701902, 1.0]], ['2, k, 5', [-0.2248225, 0.4701993, 1.0]], ['2, k, 6', [-0.1371772, 0.6568624, 1.0]], ['2, k, 7', [-0.1069541, 0.710493, 1.0]], ['2, k, 8', [0.09654354, 0.289603, 1.0]], ['2, k, 9', [0.08987696, 0.4887778, 1.0]], ['2, k, 10', [0.006792085, 0.672287, 1.0]], ['2, k, 11', [-0.04868822, 0.7284189, 1.0]], ['2, k, 12', [-0.1289068, -0.1496657, 1.0]], ['2, k, 13', [-0.245796, -0.3373494, 1.0]], ['2, k, 14', [-0.2297858, -0.6573702, 1.0]], ['2, k, 15', [-0.2478194, -0.7050996, 1.0]], ['2, k, 16', [0.02865672, -0.144314, 1.0]], ['2, k, 17', [0.145848, -0.3471972, 1.0]], ['2, k, 18', [0.1239344, -0.6521474, 1.0]], ['2, k, 19', [0.1546368, -0.7019107, 1.0]], ['2, k, 20', [-0.0619735, 0.2592325, 1.0]], ['2, k, 21', [-0.05219354, 0.754176, 1.0]], ['2, k, 22', [-0.08464641, 0.7044383, 1.0]], ['2, k, 23', [-0.09837958, 0.7804371, 1.0]], ['2, k, 24', [-0.07755096, 0.7207636, 1.0]]]
[['2, k, 0', [-0.05016159, -0.1502173, 1.0]], ['2, k, 1', [-0.05691209, 0.08627284, 1.0]], ['2, k, 2', [-0.06406548, 0.3140256, 1.0]], ['2, k, 3', [-0.05059036, 0.4304363, 1.0]], ['2, k, 4', [-0.2092344, 0.2624488, 1.0]], ['2, k, 5', [-0.2289073, 0.4624175, 1.0]], ['2, k, 6', [-0.1413527, 0.6491985, 1.0]], ['2, k, 7', [-0.1120841, 0.7041267, 1.0]], ['2, k, 8', [0.09215757, 0.2856481, 1.0]], ['2, k, 9', [0.09255765, 0.484489, 1.0]], ['2, k, 10', [0.006916043, 0.671822, 1.0]], ['2, k, 11', [-0.04811538, 0.7284788, 1.0]], ['2, k, 12', [-0.1278183, -0.1514711, 1.0]], ['2, k, 13', [-0.2462632, -0.3378216, 1.0]], ['2, k, 14', [-0.2296496, -0.6573667, 1.0]], ['2, k, 15', [-0.2477781, -0.7049562, 1.0]], ['2, k, 16', [0.02915917, -0.1450005, 1.0]], ['2, k, 17', [0.146068, -0.3475855, 1.0]], ['2, k, 18', [0.1240069, -0.6521044, 1.0]], ['2, k, 19', [0.1544225, -0.7016758, 1.0]], ['2, k, 20', [-0.06236961, 0.2579927, 1.0]], ['2, k, 21', [-0.05621195, 0.7460069, 1.0]], ['2, k, 22', [-0.06555007, 0.7226236, 1.0]], ['2, k, 23', [-0.09496445, 0.7787597, 1.0]], ['2, k, 24', [-0.07224844, 0.7110476, 1.0]]]
[['2, k, 0', [-0.05094313, -0.1505225, 1.0]], ['2, k, 1', [-0.0573546, 0.08560911, 1.0]], ['2, k, 2', [-0.06408621, 0.3134208, 1.0]], ['2, k, 3', [-0.05036763, 0.4298532, 1.0]], ['2, k, 4', [-0.208842, 0.2642389, 1.0]], ['2, k, 5', [-0.2202359, 0.4676196, 1.0]], ['2, k, 6', [-0.1377471, 0.6557483, 1.0]], ['2, k, 7', [-0.1081294, 0.7095446, 1.0]], ['2, k, 8', [0.09083614, 0.2792784, 1.0]], ['2, k, 9', [0.08784002, 0.4801534, 1.0]], ['2, k, 10', [0.007787344, 0.6696374, 1.0]], ['2, k, 11', [-0.04608487, 0.7256578, 1.0]], ['2, k, 12', [-0.1284887, -0.1515156, 1.0]], ['2, k, 13', [-0.2460253, -0.3377956, 1.0]], ['2, k, 14', [-0.2298232, -0.6571608, 1.0]], ['2, k, 15', [-0.2477878, -0.7051088, 1.0]], ['2, k, 16', [0.02804827, -0.1457183, 1.0]], ['2, k, 17', [0.1463882, -0.3474299, 1.0]], ['2, k, 18', [0.1238919, -0.6523085, 1.0]], ['2, k, 19', [0.1543729, -0.7015855, 1.0]], ['2, k, 20', [-0.06248534, 0.257371, 1.0]], ['2, k, 21', [-0.05516413, 0.7523728, 1.0]], ['2, k, 22', [-0.09547302, 0.6928102, 1.0]], ['2, k, 23', [-0.09459408, 0.7789521, 1.0]], ['2, k, 24', [-0.08391773, 0.7180619, 1.0]]]
[['2, k, 0', [-0.0508304, -0.1505086, 1.0]], ['2, k, 1', [-0.0574065, 0.08530294, 1.0]], ['2, k, 2', [-0.06435132, 0.3129285, 1.0]], ['2, k, 3', [-0.05043102, 0.4294403, 1.0]], ['2, k, 4', [-0.2092535, 0.2600708, 1.0]], ['2, k, 5', [-0.2173834, 0.4637789, 1.0]], ['2, k, 6', [-0.1380918, 0.6532943, 1.0]], ['2, k, 7', [-0.1093099, 0.7066585, 1.0]], ['2, k, 8', [0.09590539, 0.2865774, 1.0]], ['2, k, 9', [0.08768585, 0.4871924, 1.0]], ['2, k, 10', [1.30131e-05, 0.6729971, 1.0]], ['2, k, 11', [-0.05764716, 0.7309051, 1.0]], ['2, k, 12', [-0.1282096, -0.1516296, 1.0]], ['2, k, 13', [-0.246206, -0.3375842, 1.0]], ['2, k, 14', [-0.2295192, -0.6571332, 1.0]], ['2, k, 15', [-0.247817, -0.7050933, 1.0]], ['2, k, 16', [0.02806884, -0.145603, 1.0]], ['2, k, 17', [0.1464604, -0.3475868, 1.0]], ['2, k, 18', [0.1239004, -0.652306, 1.0]], ['2, k, 19', [0.1542697, -0.7015729, 1.0]], ['2, k, 20', [-0.06269071, 0.2569152, 1.0]], ['2, k, 21', [-0.05701694, 0.7496678, 1.0]], ['2, k, 22', [-0.09508954, 0.6932325, 1.0]], ['2, k, 23', [-0.1011748, 0.7772992, 1.0]], ['2, k, 24', [-0.08443178, 0.7160143, 1.0]]]
[['2, k, 0', [-0.05103569, -0.1508638, 1.0]], ['2, k, 1', [-0.0576121, 0.08482535, 1.0]], ['2, k, 2', [-0.06445405, 0.3126367, 1.0]], ['2, k, 3', [-0.05040209, 0.4291773, 1.0]], ['2, k, 4', [-0.2097, 0.2577336, 1.0]], ['2, k, 5', [-0.2169144, 0.4613254, 1.0]], ['2, k, 6', [-0.1389455, 0.6511799, 1.0]], ['2, k, 7', [-0.1126959, 0.7002498, 1.0]], ['2, k, 8', [0.09904125, 0.2859235, 1.0]], ['2, k, 9', [0.08829454, 0.4861193, 1.0]], ['2, k, 10', [0.001197042, 0.6718271, 1.0]], ['2, k, 11', [-0.05174638, 0.724448, 1.0]], ['2, k, 12', [-0.128381, -0.1519885, 1.0]], ['2, k, 13', [-0.2463569, -0.3374618, 1.0]], ['2, k, 14', [-0.2295081, -0.6571478, 1.0]], ['2, k, 15', [-0.2484186, -0.7054264, 1.0]], ['2, k, 16', [0.02780502, -0.1459537, 1.0]], ['2, k, 17', [0.1464257, -0.3474424, 1.0]], ['2, k, 18', [0.1238444, -0.6522871, 1.0]], ['2, k, 19', [0.1539114, -0.7015541, 1.0]], ['2, k, 20', [-0.06281553, 0.2565749, 1.0]], ['2, k, 21', [-0.05709017, 0.7433064, 1.0]], ['2, k, 22', [-0.07772195, 0.6944972, 1.0]], ['2, k, 23', [-0.09419124, 0.778972, 1.0]], ['2, k, 24', [-0.08177294, 0.7112939, 1.0]]]
[['2, k, 0', [-0.05072807, -0.1506385, 1.0]], ['2, k, 1', [-0.05751253, 0.08474357, 1.0]], ['2, k, 2', [-0.06446379, 0.3123815, 1.0]], ['2, k, 3', [-0.05026387, 0.4289277, 1.0]], ['2, k, 4', [-0.2097691, 0.2575032, 1.0]], ['2, k, 5', [-0.2164372, 0.4605195, 1.0]], ['2, k, 6', [-0.1428304, 0.6511722, 1.0]], ['2, k, 7', [-0.09208172, 0.7226207, 1.0]], ['2, k, 8', [0.1008792, 0.2878275, 1.0]], ['2, k, 9', [0.08842209, 0.4864035, 1.0]], ['2, k, 10', [0.001104848, 0.6719462, 1.0]], ['2, k, 11', [-0.05320402, 0.7200561, 1.0]], ['2, k, 12', [-0.1279259, -0.151884, 1.0]], ['2, k, 13', [-0.2464642, -0.3375194, 1.0]], ['2, k, 14', [-0.2293563, -0.6574904, 1.0]], ['2, k, 15', [-0.248151, -0.7053974, 1.0]], ['2, k, 16', [0.02799289, -0.1455833, 1.0]], ['2, k, 17', [0.1463034, -0.347564, 1.0]], ['2, k, 18', [0.1238417, -0.6522807, 1.0]], ['2, k, 19', [0.1538029, -0.7013597, 1.0]], ['2, k, 20', [-0.06279168, 0.2563618, 1.0]], ['2, k, 21', [-0.05960456, 0.7723648, 1.0]], ['2, k, 22', [-0.07316368, 0.6991394, 1.0]], ['2, k, 23', [-0.09971941, 0.7727778, 1.0]], ['2, k, 24', [-0.07267495, 0.6974947, 1.0]]]
[['2, k, 0', [-0.04989954, -0.150508, 1.0]], ['2, k, 1', [-0.05744227, 0.0844504, 1.0]], ['2, k, 2', [-0.06501774, 0.3114874, 1.0]], ['2, k, 3', [-0.05060263, 0.4281419, 1.0]], ['2, k, 4', [-0.2099384, 0.2562997, 1.0]], ['2, k, 5', [-0.2141246, 0.4587635, 1.0]], ['2, k, 6', [-0.138553, 0.6478757, 1.0]], ['2, k, 7', [-0.09118343, 0.7194762, 1.0]], ['2, k, 8', [0.1042063, 0.2933138, 1.0]], ['2, k, 9', [0.08469509, 0.4903213, 1.0]], ['2, k, 10', [0.004021938, 0.6685659, 1.0]], ['2, k, 11', [-0.050518, 0.7162659, 1.0]], ['2, k, 12', [-0.1266144, -0.1520265, 1.0]], ['2, k, 13', [-0.2466767, -0.3372543, 1.0]], ['2, k, 14', [-0.2296058, -0.6569746, 1.0]], ['2, k, 15', [-0.2481355, -0.7055947, 1.0]], ['2, k, 16', [0.02844897, -0.1452788, 1.0]], ['2, k, 17', [0.146159, -0.3478343, 1.0]], ['2, k, 18', [0.123891, -0.652324, 1.0]], ['2, k, 19', [0.1537794, -0.7013808, 1.0]], ['2, k, 20', [-0.06312278, 0.2556635, 1.0]], ['2, k, 21', [-0.05360635, 0.7717234, 1.0]], ['2, k, 22', [-0.05160897, 0.6972506, 1.0]], ['2, k, 23', [-0.09815425, 0.7677499, 1.0]], ['2, k, 24', [-0.07092329, 0.6971715, 1.0]]]
[['2, k, 0', [-0.04980456, -0.1505921, 1.0]], ['2, k, 1', [-0.05742452, 0.08419726, 1.0]], ['2, k, 2', [-0.06507765, 0.3111525, 1.0]], ['2, k, 3', [-0.05055593, 0.4278073, 1.0]], ['2, k, 4', [-0.2105073, 0.2553974, 1.0]], ['2, k, 5', [-0.2235879, 0.4516908, 1.0]], ['2, k, 6', [-0.1427244, 0.6403486, 1.0]], ['2, k, 7', [-0.09134822, 0.7128869, 1.0]], ['2, k, 8', [0.1051377, 0.2944902, 1.0]], ['2, k, 9', [0.08656318, 0.4898351, 1.0]], ['2, k, 10', [0.004507573, 0.6621045, 1.0]], ['2, k, 11', [-0.05153602, 0.7113398, 1.0]], ['2, k, 12', [-0.1264933, -0.1521938, 1.0]], ['2, k, 13', [-0.2467441, -0.3372065, 1.0]], ['2, k, 14', [-0.2295837, -0.6569552, 1.0]], ['2, k, 15', [-0.2479139, -0.7055709, 1.0]], ['2, k, 16', [0.02851616, -0.1452829, 1.0]], ['2, k, 17', [0.1460509, -0.3476862, 1.0]], ['2, k, 18', [0.1241716, -0.6522431, 1.0]], ['2, k, 19', [0.15453, -0.7011842, 1.0]], ['2, k, 20', [-0.06316618, 0.2553346, 1.0]], ['2, k, 21', [-0.05761498, 0.766054, 1.0]], ['2, k, 22', [-0.06045639, 0.6852133, 1.0]], ['2, k, 23', [-0.09695844, 0.7676543, 1.0]], ['2, k, 24', [-0.06934749, 0.6860396, 1.0]]]
[['2, k, 0', [-0.05018158, -0.1508307, 1.0]], ['2, k, 1', [-0.05767366, 0.08356067, 1.0]], ['2, k, 2', [-0.06513018, 0.3103335, 1.0]], ['2, k, 3', [-0.05048745, 0.4269977, 1.0]], ['2, k, 4', [-0.2088221, 0.261039, 1.0]], ['2, k, 5', [-0.2433575, 0.4303273, 1.0]], ['2, k, 6', [-0.1547388, 0.616178, 1.0]], ['2, k, 7', [-0.1153096, 0.6829247, 1.0]], ['2, k, 8', [0.1052997, 0.2944367, 1.0]], ['2, k, 9', [0.08354525, 0.4882942, 1.0]], ['2, k, 10', [0.00292834, 0.6574005, 1.0]], ['2, k, 11', [-0.05163669, 0.7077185, 1.0]], ['2, k, 12', [-0.12679, -0.1522814, 1.0]], ['2, k, 13', [-0.2464522, -0.3370799, 1.0]], ['2, k, 14', [-0.2295781, -0.6569389, 1.0]], ['2, k, 15', [-0.2478594, -0.7054811, 1.0]], ['2, k, 16', [0.02798644, -0.1457049, 1.0]], ['2, k, 17', [0.1461225, -0.3475465, 1.0]], ['2, k, 18', [0.1241896, -0.6522431, 1.0]], ['2, k, 19', [0.1547258, -0.7013318, 1.0]], ['2, k, 20', [-0.06328024, 0.2545401, 1.0]], ['2, k, 21', [-0.07086498, 0.7285805, 1.0]], ['2, k, 22', [-0.09067526, 0.6745289, 1.0]], ['2, k, 23', [-0.09153134, 0.7582701, 1.0]], ['2, k, 24', [-0.07572995, 0.6885194, 1.0]]]
[['2, k, 0', [-0.05042155, -0.1504266, 1.0]], ['2, k, 1', [-0.05769785, 0.08356381, 1.0]], ['2, k, 2', [-0.0651003, 0.3102627, 1.0]], ['2, k, 3', [-0.05054048, 0.4275146, 1.0]], ['2, k, 4', [-0.2072921, 0.2634869, 1.0]], ['2, k, 5', [-0.2438814, 0.4311906, 1.0]], ['2, k, 6', [-0.1474206, 0.6114298, 1.0]], ['2, k, 7', [-0.08805679, 0.6963181, 1.0]], ['2, k, 8', [0.1066276, 0.2953637, 1.0]], ['2, k, 9', [0.08190643, 0.4846568, 1.0]], ['2, k, 10', [0.0008740742, 0.6455023, 1.0]], ['2, k, 11', [-0.05225563, 0.6968735, 1.0]], ['2, k, 12', [-0.1269952, -0.1516785, 1.0]], ['2, k, 13', [-0.2461536, -0.3370534, 1.0]], ['2, k, 14', [-0.2297872, -0.6568515, 1.0]], ['2, k, 15', [-0.2479524, -0.7056618, 1.0]], ['2, k, 16', [0.02764691, -0.1454148, 1.0]], ['2, k, 17', [0.1459637, -0.3471847, 1.0]], ['2, k, 18', [0.1240893, -0.6521369, 1.0]], ['2, k, 19', [0.1546421, -0.7012116, 1.0]], ['2, k, 20', [-0.06327228, 0.2544978, 1.0]], ['2, k, 21', [-0.05879741, 0.750484, 1.0]], ['2, k, 22', [-0.04985014, 0.6753712, 1.0]], ['2, k, 23', [-0.09576309, 0.750426, 1.0]], ['2, k, 24', [-0.07543287, 0.6790428, 1.0]]]
