[['2, k, 0', [-34.44309, 77.66641, 1.0]], ['2, k, 1', [-33.34226426679932, 107.38764828088989, 1.0]], ['2, k, 2', [-32.42858246463389, 129.76363966024726, 1.0]], ['2, k, 3', [-32.143608387563695, 136.10706035121515, 1.0]], ['2, k, 4', [-16.48253306930888, 127.37129409293512, 1.0]], ['2, k, 5', [7.096983871107501, 125.84409962605284, 1.0]], ['2, k, 6', [18.476356288505308, 143.97131474141113, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.69747948430755, 126.61763067854237, 1.0]], ['2, k, 9', [-72.51694961983337, 124.92073867814234, 1.0]], ['2, k, 10', [-84.21545226884095, 143.88190985415332, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.489078537168112, 77.53334828788793, 1.0]], ['2, k, 13', [-13.622379485471448, 44.48608365647121, 1.0]], ['2, k, 14', [1.3586314763389176, 11.747432800864452, 1.0]], ['2, k, 15', [1.2862888890178417, 7.8716325900674295, 1.0]], ['2, k, 16', [-41.401320463628565, 77.77867913488818, 1.0]], ['2, k, 17', [-54.42578471860989, 44.83430511119823, 1.0]], ['2, k, 18', [-70.16790366848701, 10.42127035878515, 1.0]], ['2, k, 19', [-69.10201601488092, 6.618875257241395, 1.0]], ['2, k, 20', [-32.42858246463389, 129.76363966024726, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.824081999999997, 77.526726, 1.0]], ['2, k, 1', [-31.509523502053288, 106.67940653300946, 1.0]], ['2, k, 2', [-31.144747843883405, 128.68140610051375, 1.0]], ['2, k, 3', [-30.96355494711018, 134.8984100188648, 1.0]], ['2, k, 4', [-14.484643939338136, 126.34464547821024, 1.0]], ['2, k, 5', [7.778180789807331, 120.70674129960769, 1.0]], ['2, k, 6', [19.679936480180537, 137.58415888050123, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.077981903745105, 125.85172233184706, 1.0]], ['2, k, 9', [-70.50688194534436, 124.39913837763996, 1.0]], ['2, k, 10', [-78.07243203480392, 145.5286032261775, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.94618566388617, 77.39720434051145, 1.0]], ['2, k, 13', [-4.767301023996843, 47.15686458533956, 1.0]], ['2, k, 14', [14.447578454310406, 17.82733966526745, 1.0]], ['2, k, 15', [14.644759778444122, 10.700037563269436, 1.0]], ['2, k, 16', [-38.93058384854413, 77.3834230256148, 1.0]], ['2, k, 17', [-56.30410017564347, 47.655886288964304, 1.0]], ['2, k, 18', [-78.99375209466938, 15.290617657862569, 1.0]], ['2, k, 19', [-78.09925994719583, 10.458538327438124, 1.0]], ['2, k, 20', [-31.144747843883405, 128.68140610051375, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.835155999999994, 77.55036, 1.0]], ['2, k, 1', [-31.485115529277795, 106.71949693367895, 1.0]], ['2, k, 2', [-31.099829401853775, 128.7255545500575, 1.0]], ['2, k, 3', [-30.91366934624522, 134.9442751849832, 1.0]], ['2, k, 4', [-14.536992804291764, 126.15447285703483, 1.0]], ['2, k, 5', [7.698285271605421, 120.39145860649683, 1.0]], ['2, k, 6', [19.63174150780246, 136.99951726661578, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.04202730616791, 125.72683351684108, 1.0]], ['2, k, 9', [-70.47717211920718, 124.18102484168, 1.0]], ['2, k, 10', [-78.32202161471108, 145.01068673826185, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.946376607484293, 77.44122216609384, 1.0]], ['2, k, 13', [-5.392155837227165, 46.85477205595538, 1.0]], ['2, k, 14', [13.306558839686602, 17.06511912291943, 1.0]], ['2, k, 15', [13.774191303098657, 10.768117411278109, 1.0]], ['2, k, 16', [-38.94689587098905, 77.44321287475411, 1.0]], ['2, k, 17', [-56.148009965656385, 47.43476321165695, 1.0]], ['2, k, 18', [-78.44584661091409, 15.117383433237201, 1.0]], ['2, k, 19', [-77.5030949037049, 10.3206321550692, 1.0]], ['2, k, 20', [-31.099829401853775, 128.7255545500575, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.858303999999997, 77.56451, 1.0]], ['2, k, 1', [-31.51701909131917, 106.73833793964131, 1.0]], ['2, k, 2', [-31.143736820592, 128.7364133307045, 1.0]], ['2, k, 3', [-30.95631159797728, 134.9536190489739, 1.0]], ['2, k, 4', [-14.687859474231825, 126.10957700577781, 1.0]], ['2, k, 5', [7.485877451596263, 120.16413489026837, 1.0]], ['2, k, 6', [19.517754616800318, 136.54716439540096, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.100723783311146, 125.76793135649068, 1.0]], ['2, k, 9', [-70.55595402659678, 124.11271621863884, 1.0]], ['2, k, 10', [-78.66370097071314, 144.6444997518448, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.959189594804197, 77.48258611108538, 1.0]], ['2, k, 13', [-5.943854632965905, 46.63619962456248, 1.0]], ['2, k, 14', [12.409698000025802, 16.472873608896318, 1.0]], ['2, k, 15', [13.243507854256139, 11.019438906813914, 1.0]], ['2, k, 16', [-38.97589937931759, 77.4794446143956, 1.0]], ['2, k, 17', [-56.09957585947371, 47.29928203996159, 1.0]], ['2, k, 18', [-78.14862610443002, 15.047278222036823, 1.0]], ['2, k, 19', [-77.21182058131164, 10.278258469100003, 1.0]], ['2, k, 20', [-31.143736820592, 128.7364133307045, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.887279999999997, 77.562906, 1.0]], ['2, k, 1', [-31.518830879125872, 106.74187714298606, 1.0]], ['2, k, 2', [-31.13717816140997, 128.7411211710147, 1.0]], ['2, k, 3', [-30.945627073069993, 134.959908662575, 1.0]], ['2, k, 4', [-14.806889348034804, 126.06188573934793, 1.0]], ['2, k, 5', [7.346955261836978, 119.97866340388852, 1.0]], ['2, k, 6', [19.426577648524532, 136.20269139002662, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.12521629780027, 125.77969975346474, 1.0]], ['2, k, 9', [-70.55571434666592, 124.03419253347363, 1.0]], ['2, k, 10', [-78.77120372436188, 144.32209198804782, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.980635453063982, 77.49674914916281, 1.0]], ['2, k, 13', [-6.325716847677178, 46.48918646955116, 1.0]], ['2, k, 14', [12.124931615144789, 16.16663793873077, 1.0]], ['2, k, 15', [12.807495511471984, 10.701638946893901, 1.0]], ['2, k, 16', [-39.01253253640787, 77.50279766637627, 1.0]], ['2, k, 17', [-56.06289711893817, 47.21972038003754, 1.0]], ['2, k, 18', [-78.0599823679455, 14.875578125510074, 1.0]], ['2, k, 19', [-77.15196120856626, 10.132965681635161, 1.0]], ['2, k, 20', [-31.13717816140997, 128.7411211710147, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.945582, 77.53824, 1.0]], ['2, k, 1', [-31.525268438433617, 106.7113307955293, 1.0]], ['2, k, 2', [-31.11369240591359, 128.70428838585244, 1.0]], ['2, k, 3', [-30.91474173678587, 134.92201200035808, 1.0]], ['2, k, 4', [-14.939223492989292, 125.99406483212097, 1.0]], ['2, k, 5', [7.216255853879435, 119.74561777110054, 1.0]], ['2, k, 6', [19.304731957857452, 135.84652440368046, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.12311888485208, 125.72354057908063, 1.0]], ['2, k, 9', [-70.56046845223055, 123.93382928073112, 1.0]], ['2, k, 10', [-79.0041610197396, 143.9179550257984, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.023679339521145, 77.48390886175007, 1.0]], ['2, k, 13', [-6.643444302756031, 46.47933666544695, 1.0]], ['2, k, 14', [11.90175838782691, 15.931926454038116, 1.0]], ['2, k, 15', [12.946314998986765, 11.132110669054535, 1.0]], ['2, k, 16', [-39.06992960735362, 77.50866753121069, 1.0]], ['2, k, 17', [-56.093604767504665, 47.17113084704282, 1.0]], ['2, k, 18', [-78.03796614715941, 14.806571038789741, 1.0]], ['2, k, 19', [-77.17225863866364, 10.086489304745005, 1.0]], ['2, k, 20', [-31.11369240591359, 128.70428838585244, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.10911, 77.464338, 1.0]], ['2, k, 1', [-31.622298592706347, 106.63562217566181, 1.0]], ['2, k, 2', [-31.166999634417838, 128.62792068200713, 1.0]], ['2, k, 3', [-30.957144567337465, 134.84648225756166, 1.0]], ['2, k, 4', [-15.174788550687884, 125.88852702403952, 1.0]], ['2, k, 5', [6.995410058089005, 119.53323894574163, 1.0]], ['2, k, 6', [19.062654505084996, 135.53273142521283, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.18100185025129, 125.60324938349699, 1.0]], ['2, k, 9', [-70.60750198768784, 123.8063648159784, 1.0]], ['2, k, 10', [-79.26795785221779, 143.48543952167154, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.16257425124723, 77.42206595995907, 1.0]], ['2, k, 13', [-7.015385781485957, 46.51586130287218, 1.0]], ['2, k, 14', [11.872937706651921, 15.89533973203946, 1.0]], ['2, k, 15', [12.802676246815745, 11.122450297530099, 1.0]], ['2, k, 16', [-39.21944687667386, 77.46684214083098, 1.0]], ['2, k, 17', [-56.26524947624411, 47.14461333317669, 1.0]], ['2, k, 18', [-78.10092158123095, 14.801192857122324, 1.0]], ['2, k, 19', [-77.28598001913998, 10.108443333321713, 1.0]], ['2, k, 20', [-31.166999634417838, 128.62792068200713, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.35121399999999, 77.33440399999999, 1.0]], ['2, k, 1', [-31.787065946077444, 106.49136045681878, 1.0]], ['2, k, 2', [-31.268066814366648, 128.48171512636188, 1.0]], ['2, k, 3', [-31.04309833177329, 134.70278612242808, 1.0]], ['2, k, 4', [-15.476512453899781, 125.72773547941509, 1.0]], ['2, k, 5', [6.738992594400264, 119.28931824721117, 1.0]], ['2, k, 6', [18.804978201716718, 135.25758051461236, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.31356683085405, 125.417663009842, 1.0]], ['2, k, 9', [-70.72807503317021, 123.57617950503051, 1.0]], ['2, k, 10', [-79.58371300757355, 142.98909932461856, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.38008680759103, 77.28649382586187, 1.0]], ['2, k, 13', [-7.157077388310288, 46.55814853935402, 1.0]], ['2, k, 14', [12.4301063139619, 16.23685134406657, 1.0]], ['2, k, 15', [13.32561751742161, 11.416224515796532, 1.0]], ['2, k, 16', [-39.45225342793094, 77.3490913082327, 1.0]], ['2, k, 17', [-56.66705505319618, 47.22167508256012, 1.0]], ['2, k, 18', [-78.66408899501862, 15.034192816743882, 1.0]], ['2, k, 19', [-78.43819665184651, 10.564389488896577, 1.0]], ['2, k, 20', [-31.268066814366648, 128.48171512636188, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.760756, 77.12812, 1.0]], ['2, k, 1', [-32.11400127495145, 106.27685535936175, 1.0]], ['2, k, 2', [-31.529309336748753, 128.26554747877518, 1.0]], ['2, k, 3', [-31.295394466125007, 134.48864283964886, 1.0]], ['2, k, 4', [-15.913875599035746, 125.50713400557228, 1.0]], ['2, k, 5', [6.281452301024176, 119.01357667342016, 1.0]], ['2, k, 6', [18.236038748127744, 134.86388572847764, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.63494060749322, 125.148568792909, 1.0]], ['2, k, 9', [-70.98848057547556, 123.2857780517464, 1.0]], ['2, k, 10', [-80.06139188903198, 142.44100066436397, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.751562752932085, 77.08940931542647, 1.0]], ['2, k, 13', [-7.173947971000356, 46.855904844236534, 1.0]], ['2, k, 14', [13.191020076669595, 16.861151379847577, 1.0]], ['2, k, 15', [14.129138442645, 11.99434588696775, 1.0]], ['2, k, 16', [-39.84210048903902, 77.14502634443687, 1.0]], ['2, k, 17', [-57.33368664585815, 47.40685622471328, 1.0]], ['2, k, 18', [-79.24177044657671, 15.737361515498566, 1.0]], ['2, k, 19', [-79.17070477195772, 11.280536444173212, 1.0]], ['2, k, 20', [-31.529309336748753, 128.26554747877518, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.382376, 76.836286, 1.0]], ['2, k, 1', [-32.70228789091706, 105.95938965707411, 1.0]], ['2, k, 2', [-32.096443112774736, 127.93086066982801, 1.0]], ['2, k, 3', [-31.864601904345356, 134.15103905712897, 1.0]], ['2, k, 4', [-16.55959752582846, 125.19219925875827, 1.0]], ['2, k, 5', [5.59506265731574, 118.61188312190583, 1.0]], ['2, k, 6', [17.46235762871012, 134.3242010869618, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.176768965026895, 124.84159856527161, 1.0]], ['2, k, 9', [-71.44406647307186, 122.9880543096009, 1.0]], ['2, k, 10', [-80.72578640152953, 141.97131304344856, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.32722696153982, 76.8159153665706, 1.0]], ['2, k, 13', [-7.393755397573187, 47.211147498523005, 1.0]], ['2, k, 14', [13.78347984865789, 17.59788913850952, 1.0]], ['2, k, 15', [14.7752752368995, 12.678096802962559, 1.0]], ['2, k, 16', [-40.442876641000474, 76.85168339183052, 1.0]], ['2, k, 17', [-58.15632245404494, 47.59258230952859, 1.0]], ['2, k, 18', [-79.9231353660162, 16.454361698769556, 1.0]], ['2, k, 19', [-79.9955687046489, 12.006856287394038, 1.0]], ['2, k, 20', [-32.096443112774736, 127.93086066982801, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.222196, 76.453226, 1.0]], ['2, k, 1', [-33.44560901837218, 105.57593187688828, 1.0]], ['2, k, 2', [-32.771694548887595, 127.54751708555892, 1.0]], ['2, k, 3', [-32.53032529733576, 133.76970581503645, 1.0]], ['2, k, 4', [-17.395118889234432, 124.81931451361396, 1.0]], ['2, k, 5', [4.7661265221399205, 118.23869958441578, 1.0]], ['2, k, 6', [16.501311934554828, 133.88345667300288, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.007934022584365, 124.37890314560157, 1.0]], ['2, k, 9', [-72.1869891399334, 122.5811999116738, 1.0]], ['2, k, 10', [-81.63348136819738, 141.4606422075547, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.115018054504763, 76.45123759355364, 1.0]], ['2, k, 13', [-7.413757105262288, 47.692303490560754, 1.0]], ['2, k, 14', [14.865962208337727, 18.883018778986056, 1.0]], ['2, k, 15', [16.046633393209998, 13.859577369241384, 1.0]], ['2, k, 16', [-41.26759453863929, 76.4341677365044, 1.0]], ['2, k, 17', [-59.32512648731847, 47.9023038201949, 1.0]], ['2, k, 18', [-81.134888721021, 17.420685634622963, 1.0]], ['2, k, 19', [-81.43754716284045, 13.005913099773862, 1.0]], ['2, k, 20', [-32.771694548887595, 127.54751708555892, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.280282, 75.950664, 1.0]], ['2, k, 1', [-34.438399458239864, 105.04229681322454, 1.0]], ['2, k, 2', [-33.709229208513136, 126.98900310807153, 1.0]], ['2, k, 3', [-33.45717272817837, 133.2049366378083, 1.0]], ['2, k, 4', [-18.43050877661335, 124.30885027733858, 1.0]], ['2, k, 5', [3.721274638203223, 117.76940147343363, 1.0]], ['2, k, 6', [15.223529755802272, 133.25588616110065, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.983509224296306, 123.84235055696514, 1.0]], ['2, k, 9', [-73.09335214318433, 122.07540473665375, 1.0]], ['2, k, 10', [-82.72337445656252, 140.75331324603968, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.122733596162604, 75.96878215343263, 1.0]], ['2, k, 13', [-7.333494543363706, 48.411930915672414, 1.0]], ['2, k, 14', [16.141119721796994, 20.570872108131034, 1.0]], ['2, k, 15', [17.65029439485947, 15.476129248140275, 1.0]], ['2, k, 16', [-42.29037672967019, 75.895609453732, 1.0]], ['2, k, 17', [-60.98693720868326, 48.51714128688178, 1.0]], ['2, k, 18', [-82.1748659733446, 18.245295649604923, 1.0]], ['2, k, 19', [-82.85317351805072, 14.085786741749747, 1.0]], ['2, k, 20', [-33.709229208513136, 126.98900310807153, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.586529999999996, 75.32428399999999, 1.0]], ['2, k, 1', [-35.70390429566223, 104.34293785738024, 1.0]], ['2, k, 2', [-34.91552164189953, 126.22861014602594, 1.0]], ['2, k, 3', [-34.6503363103074, 132.42585835945684, 1.0]], ['2, k, 4', [-19.58675026720614, 123.83983397149021, 1.0]], ['2, k, 5', [2.512285277300535, 117.2751617880756, 1.0]], ['2, k, 6', [13.856375485770737, 132.64949847801364, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.203939583441056, 123.43411321444145, 1.0]], ['2, k, 9', [-74.27850221693322, 121.56950386510991, 1.0]], ['2, k, 10', [-84.11084658739874, 140.0273019324828, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.381078731758365, 75.35479803983453, 1.0]], ['2, k, 13', [-7.568186678446402, 49.24927357203832, 1.0]], ['2, k, 14', [17.150520623344654, 22.458678465968088, 1.0]], ['2, k, 15', [19.03349252797843, 17.30452979928627, 1.0]], ['2, k, 16', [-43.55550149002963, 75.23144675992269, 1.0]], ['2, k, 17', [-62.887751024192596, 49.157863111292315, 1.0]], ['2, k, 18', [-82.9236163194403, 19.11084722441589, 1.0]], ['2, k, 19', [-83.98513984448431, 15.290157269767288, 1.0]], ['2, k, 20', [-34.91552164189953, 126.22861014602594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-38.01194, 74.60092, 1.0]], ['2, k, 1', [-37.053195800163145, 103.56647491983598, 1.0]], ['2, k, 2', [-36.20442386611563, 125.40586635258403, 1.0]], ['2, k, 3', [-35.92486844934768, 131.58794109927263, 1.0]], ['2, k, 4', [-20.8535643644613, 123.26995946501575, 1.0]], ['2, k, 5', [1.3404004460695909, 116.77744174621712, 1.0]], ['2, k, 6', [12.496872705434004, 132.18718299644183, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.546036927899785, 122.81029369720486, 1.0]], ['2, k, 9', [-75.65512462355035, 121.06513938340892, 1.0]], ['2, k, 10', [-85.65309517556952, 139.46465167470586, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-29.792270515939354, 74.62509393156174, 1.0]], ['2, k, 13', [-7.838596473952155, 49.95549824994028, 1.0]], ['2, k, 14', [17.85776882824289, 24.380577303869927, 1.0]], ['2, k, 15', [20.196085981415592, 19.225263626012108, 1.0]], ['2, k, 16', [-44.89894653898932, 74.47659541057284, 1.0]], ['2, k, 17', [-64.92677512503984, 49.78765105068386, 1.0]], ['2, k, 18', [-83.69264748554222, 19.149770812296364, 1.0]], ['2, k, 19', [-85.09348727259203, 15.74827694776224, 1.0]], ['2, k, 20', [-36.20442386611563, 125.40586635258403, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.83757, 73.521152, 1.0]], ['2, k, 1', [-38.80449302755167, 102.4821456449906, 1.0]], ['2, k, 2', [-37.90244605207226, 124.31419062674347, 1.0]], ['2, k, 3', [-37.61083221987973, 130.49294789600805, 1.0]], ['2, k, 4', [-22.675326571235317, 122.41580716464335, 1.0]], ['2, k, 5', [-0.4253324020244378, 115.97238489568973, 1.0]], ['2, k, 6', [10.681945180695855, 131.51488640848504, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.30980123914268, 121.9229729549601, 1.0]], ['2, k, 9', [-77.46051628707175, 120.22257858051822, 1.0]], ['2, k, 10', [-87.54314321114644, 138.34214474944062, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.62748607939724, 73.57313342054022, 1.0]], ['2, k, 13', [-8.576458361799254, 50.47000358883445, 1.0]], ['2, k, 14', [17.78923423808587, 26.408620180180183, 1.0]], ['2, k, 15', [20.598717492194208, 21.282210342315434, 1.0]], ['2, k, 16', [-46.670839295607145, 73.34493083144957, 1.0]], ['2, k, 17', [-67.43120457309784, 50.07507245098104, 1.0]], ['2, k, 18', [-84.18887797635628, 19.53487566404672, 1.0]], ['2, k, 19', [-85.88910286222783, 16.56665706863007, 1.0]], ['2, k, 20', [-37.90244605207226, 124.31419062674347, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-41.806976, 72.261932, 1.0]], ['2, k, 1', [-40.71241712097171, 101.1988030255782, 1.0]], ['2, k, 2', [-39.80843041536964, 123.01306343640638, 1.0]], ['2, k, 3', [-39.52313873719979, 129.1857659815636, 1.0]], ['2, k, 4', [-24.70391363691416, 121.1664994260619, 1.0]], ['2, k, 5', [-2.3915230744540175, 114.84585747001658, 1.0]], ['2, k, 6', [8.747071514991443, 130.52258552840922, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-57.14868857446528, 120.79899223298652, 1.0]], ['2, k, 9', [-79.40687459212225, 119.09579606319657, 1.0]], ['2, k, 10', [-89.52240466733582, 137.0079766438981, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-33.63200155981696, 72.31827800525988, 1.0]], ['2, k, 13', [-9.50577575984273, 50.859303580497844, 1.0]], ['2, k, 14', [17.374935925485417, 28.381873684420903, 1.0]], ['2, k, 15', [20.607708445666432, 23.339617076737316, 1.0]], ['2, k, 16', [-48.59073159192459, 72.06109219756256, 1.0]], ['2, k, 17', [-70.118333546229, 50.27442523905832, 1.0]], ['2, k, 18', [-84.72520804500088, 19.82478667606187, 1.0]], ['2, k, 19', [-86.70693355497873, 17.27979830442906, 1.0]], ['2, k, 20', [-39.80843041536964, 123.01306343640638, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-43.729596, 71.04031, 1.0]], ['2, k, 1', [-42.57789905018686, 99.9522464209874, 1.0]], ['2, k, 2', [-41.652424164268254, 121.74679090151115, 1.0]], ['2, k, 3', [-41.3677839485378, 127.9126592133839, 1.0]], ['2, k, 4', [-26.636856706994124, 119.95947458668907, 1.0]], ['2, k, 5', [-4.190130862669253, 113.7438736686689, 1.0]], ['2, k, 6', [7.004163501152156, 129.61195233028562, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-59.0137609009571, 119.6588114986924, 1.0]], ['2, k, 9', [-81.44604341984152, 117.92746052211427, 1.0]], ['2, k, 10', [-91.63376031921577, 135.68968119142906, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-35.61842610531289, 71.09889460408985, 1.0]], ['2, k, 13', [-10.394989234103434, 51.27860555240878, 1.0]], ['2, k, 14', [17.066277439334925, 30.447016355050255, 1.0]], ['2, k, 15', [19.566474756777907, 24.78379489157855, 1.0]], ['2, k, 16', [-50.449083769098955, 70.81474589977971, 1.0]], ['2, k, 17', [-72.84526382264633, 50.54364057396079, 1.0]], ['2, k, 18', [-85.1717792763477, 20.213570658562347, 1.0]], ['2, k, 19', [-87.3864388106519, 18.0533215749953, 1.0]], ['2, k, 20', [-41.652424164268254, 121.74679090151115, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
