[['2, k, 0', [-0.2383713, -0.07083917, 1.0]], ['2, k, 1', [-0.230381, 0.227756, 1.0]], ['2, k, 2', [-0.2202643, 0.5166985, 1.0]], ['2, k, 3', [-0.2176417, 0.6461849, 1.0]], ['2, k, 4', [-0.3554933, 0.4031466, 1.0]], ['2, k, 5', [-0.3097772, 0.1799704, 1.0]], ['2, k, 6', [-0.2478754, 0.01969137, 1.0]], ['2, k, 7', [-0.2245415, -0.02363558, 1.0]], ['2, k, 8', [-0.08188412, 0.400689, 1.0]], ['2, k, 9', [-0.1445545, 0.2005993, 1.0]], ['2, k, 10', [-0.1866604, 0.01358753, 1.0]], ['2, k, 11', [-0.2183938, -0.0255907, 1.0]], ['2, k, 12', [-0.3038751, -0.06697274, 1.0]], ['2, k, 13', [-0.3195854, -0.3811661, 1.0]], ['2, k, 14', [-0.3395952, -0.6844971, 1.0]], ['2, k, 15', [-0.3541271, -0.734019, 1.0]], ['2, k, 16', [-0.1653036, -0.07235696, 1.0]], ['2, k, 17', [-0.154554, -0.4109485, 1.0]], ['2, k, 18', [-0.1461764, -0.6924852, 1.0]], ['2, k, 19', [-0.1188513, -0.738236, 1.0]], ['2, k, 20', [-0.2232364, 0.4459112, 1.0]], ['2, k, 21', [-0.2139032, -0.06314225, 1.0]], ['2, k, 22', [-0.251341, -0.04383472, 1.0]], ['2, k, 23', [-0.232663, -0.0678327, 1.0]], ['2, k, 24', [-0.232591, -0.008529425, 1.0]]]
[['2, k, 0', [-0.2415933, 0.06724651, 1.0]], ['2, k, 1', [-0.2251866, 0.3060859, 1.0]], ['2, k, 2', [-0.2078459, 0.5341564, 1.0]], ['2, k, 3', [-0.2113969, 0.6842849, 1.0]], ['2, k, 4', [-0.34751, 0.5312625, 1.0]], ['2, k, 5', [-0.3106165, 0.7695377, 1.0]], ['2, k, 6', [-0.2506652, 0.984925, 1.0]], ['2, k, 7', [-0.2181668, 0.9964717, 1.0]], ['2, k, 8', [-0.1097442, 0.5316979, 1.0]], ['2, k, 9', [-0.1074413, 0.7720088, 1.0]], ['2, k, 10', [-0.1600663, 0.9309138, 1.0]], ['2, k, 11', [-0.1992764, 0.9905059, 1.0]], ['2, k, 12', [-0.3087905, 0.07156578, 1.0]], ['2, k, 13', [-0.3197936, -0.2705873, 1.0]], ['2, k, 14', [-0.3396433, -0.6731767, 1.0]], ['2, k, 15', [-0.3516623, -0.7319158, 1.0]], ['2, k, 16', [-0.1666333, 0.06068524, 1.0]], ['2, k, 17', [-0.158571, -0.2826865, 1.0]], ['2, k, 18', [-0.1455539, -0.6884152, 1.0]], ['2, k, 19', [-0.122326, -0.7356234, 1.0]], ['2, k, 20', [-0.2124231, 0.4786886, 1.0]], ['2, k, 21', [-0.1890119, 1.036061, 1.0]], ['2, k, 22', [-0.2212073, 0.9822407, 1.0]], ['2, k, 23', [-0.2266099, 1.038383, 1.0]], ['2, k, 24', [-0.2198767, 0.96562, 1.0]]]
[['2, k, 0', [-0.2415791, 0.06723327, 1.0]], ['2, k, 1', [-0.2251811, 0.3059455, 1.0]], ['2, k, 2', [-0.2078539, 0.5339749, 1.0]], ['2, k, 3', [-0.2119639, 0.6835014, 1.0]], ['2, k, 4', [-0.3512948, 0.5325196, 1.0]], ['2, k, 5', [-0.3130502, 0.7707132, 1.0]], ['2, k, 6', [-0.2382186, 0.9730476, 1.0]], ['2, k, 7', [-0.2159027, 0.9929222, 1.0]], ['2, k, 8', [-0.1096607, 0.5327383, 1.0]], ['2, k, 9', [-0.1037223, 0.7726766, 1.0]], ['2, k, 10', [-0.161735, 0.9332382, 1.0]], ['2, k, 11', [-0.1992954, 0.988465, 1.0]], ['2, k, 12', [-0.3087701, 0.07156714, 1.0]], ['2, k, 13', [-0.3198341, -0.2705855, 1.0]], ['2, k, 14', [-0.3393399, -0.6736464, 1.0]], ['2, k, 15', [-0.351935, -0.7321057, 1.0]], ['2, k, 16', [-0.1666657, 0.06062596, 1.0]], ['2, k, 17', [-0.15863, -0.2828814, 1.0]], ['2, k, 18', [-0.1456201, -0.6884531, 1.0]], ['2, k, 19', [-0.1178724, -0.7364296, 1.0]], ['2, k, 20', [-0.2124237, 0.4784892, 1.0]], ['2, k, 21', [-0.1871246, 1.032237, 1.0]], ['2, k, 22', [-0.2215567, 0.9812471, 1.0]], ['2, k, 23', [-0.2164057, 1.035664, 1.0]], ['2, k, 24', [-0.2216999, 0.9687486, 1.0]]]
[['2, k, 0', [-0.2418277, 0.06755976, 1.0]], ['2, k, 1', [-0.2249875, 0.3061431, 1.0]], ['2, k, 2', [-0.2067885, 0.5343919, 1.0]], ['2, k, 3', [-0.2184045, 0.6836528, 1.0]], ['2, k, 4', [-0.3528211, 0.5415876, 1.0]], ['2, k, 5', [-0.323601, 0.7809371, 1.0]], ['2, k, 6', [-0.2681779, 0.9355299, 1.0]], ['2, k, 7', [-0.2274069, 0.9882134, 1.0]], ['2, k, 8', [-0.1094825, 0.5335536, 1.0]], ['2, k, 9', [-0.1045131, 0.7743195, 1.0]], ['2, k, 10', [-0.1618049, 0.9328395, 1.0]], ['2, k, 11', [-0.1908891, 0.984141, 1.0]], ['2, k, 12', [-0.3089017, 0.07174237, 1.0]], ['2, k, 13', [-0.3199307, -0.2704002, 1.0]], ['2, k, 14', [-0.3393694, -0.6736255, 1.0]], ['2, k, 15', [-0.3517104, -0.7318971, 1.0]], ['2, k, 16', [-0.1670211, 0.06112875, 1.0]], ['2, k, 17', [-0.1587059, -0.2825512, 1.0]], ['2, k, 18', [-0.1454676, -0.6891273, 1.0]], ['2, k, 19', [-0.1178565, -0.7365352, 1.0]], ['2, k, 20', [-0.2116292, 0.4788069, 1.0]], ['2, k, 21', [-0.1926063, 1.027434, 1.0]], ['2, k, 22', [-0.2421751, 1.004518, 1.0]], ['2, k, 23', [-0.2078758, 1.024338, 1.0]], ['2, k, 24', [-0.2118645, 0.9597507, 1.0]]]
[['2, k, 0', [-0.2419935, 0.06793434, 1.0]], ['2, k, 1', [-0.2248813, 0.3061732, 1.0]], ['2, k, 2', [-0.2063439, 0.5341951, 1.0]], ['2, k, 3', [-0.2206268, 0.6841908, 1.0]], ['2, k, 4', [-0.3535931, 0.5442953, 1.0]], ['2, k, 5', [-0.3230625, 0.7834721, 1.0]], ['2, k, 6', [-0.2677022, 0.938656, 1.0]], ['2, k, 7', [-0.2322853, 0.9853623, 1.0]], ['2, k, 8', [-0.1098489, 0.5344638, 1.0]], ['2, k, 9', [-0.116802, 0.7748682, 1.0]], ['2, k, 10', [-0.1614807, 0.9342345, 1.0]], ['2, k, 11', [-0.1895975, 0.9826186, 1.0]], ['2, k, 12', [-0.3089688, 0.07190812, 1.0]], ['2, k, 13', [-0.3199682, -0.2702855, 1.0]], ['2, k, 14', [-0.3392535, -0.6728615, 1.0]], ['2, k, 15', [-0.3514841, -0.7317296, 1.0]], ['2, k, 16', [-0.1672857, 0.06175596, 1.0]], ['2, k, 17', [-0.1588139, -0.2820857, 1.0]], ['2, k, 18', [-0.1454971, -0.6891499, 1.0]], ['2, k, 19', [-0.1187784, -0.7363125, 1.0]], ['2, k, 20', [-0.2112686, 0.4786584, 1.0]], ['2, k, 21', [-0.2081606, 1.01387, 1.0]], ['2, k, 22', [-0.218817, 1.015502, 1.0]], ['2, k, 23', [-0.1977861, 1.047005, 1.0]], ['2, k, 24', [-0.2187015, 0.9670799, 1.0]]]
[['2, k, 0', [-0.2411094, 0.06625549, 1.0]], ['2, k, 1', [-0.2246826, 0.3051785, 1.0]], ['2, k, 2', [-0.2065521, 0.5338287, 1.0]], ['2, k, 3', [-0.2237524, 0.6839953, 1.0]], ['2, k, 4', [-0.3539442, 0.5255453, 1.0]], ['2, k, 5', [-0.3252726, 0.7651093, 1.0]], ['2, k, 6', [-0.2733944, 0.9240139, 1.0]], ['2, k, 7', [-0.2349862, 0.9795276, 1.0]], ['2, k, 8', [-0.1099498, 0.5349627, 1.0]], ['2, k, 9', [-0.117547, 0.7752922, 1.0]], ['2, k, 10', [-0.1618316, 0.93463, 1.0]], ['2, k, 11', [-0.1936688, 0.9908558, 1.0]], ['2, k, 12', [-0.3080794, 0.06975266, 1.0]], ['2, k, 13', [-0.3199868, -0.2723506, 1.0]], ['2, k, 14', [-0.3389713, -0.6734048, 1.0]], ['2, k, 15', [-0.3514287, -0.7316988, 1.0]], ['2, k, 16', [-0.1663457, 0.06047544, 1.0]], ['2, k, 17', [-0.1586172, -0.2835725, 1.0]], ['2, k, 18', [-0.1455138, -0.6891534, 1.0]], ['2, k, 19', [-0.1187631, -0.7362337, 1.0]], ['2, k, 20', [-0.2113961, 0.478156, 1.0]], ['2, k, 21', [-0.2091791, 1.017824, 1.0]], ['2, k, 22', [-0.2574382, 0.9826221, 1.0]], ['2, k, 23', [-0.2109785, 1.045577, 1.0]], ['2, k, 24', [-0.2154263, 0.9751372, 1.0]]]
[['2, k, 0', [-0.2412733, 0.06621624, 1.0]], ['2, k, 1', [-0.2258093, 0.303736, 1.0]], ['2, k, 2', [-0.2101041, 0.529538, 1.0]], ['2, k, 3', [-0.2312085, 0.6798318, 1.0]], ['2, k, 4', [-0.3553899, 0.5244282, 1.0]], ['2, k, 5', [-0.3266375, 0.7639953, 1.0]], ['2, k, 6', [-0.2657302, 0.9539824, 1.0]], ['2, k, 7', [-0.224335, 0.9947938, 1.0]], ['2, k, 8', [-0.1100315, 0.5356725, 1.0]], ['2, k, 9', [-0.1199713, 0.7754665, 1.0]], ['2, k, 10', [-0.1615926, 0.9356024, 1.0]], ['2, k, 11', [-0.1993891, 0.9858271, 1.0]], ['2, k, 12', [-0.3081893, 0.06957579, 1.0]], ['2, k, 13', [-0.3200102, -0.2726991, 1.0]], ['2, k, 14', [-0.3390711, -0.6730721, 1.0]], ['2, k, 15', [-0.3512325, -0.7316509, 1.0]], ['2, k, 16', [-0.1665246, 0.06054297, 1.0]], ['2, k, 17', [-0.1586824, -0.2835443, 1.0]], ['2, k, 18', [-0.145341, -0.6891242, 1.0]], ['2, k, 19', [-0.1209864, -0.7351818, 1.0]], ['2, k, 20', [-0.2141811, 0.4746549, 1.0]], ['2, k, 21', [-0.1864702, 1.032131, 1.0]], ['2, k, 22', [-0.2208423, 1.002476, 1.0]], ['2, k, 23', [-0.229602, 1.03396, 1.0]], ['2, k, 24', [-0.2199633, 0.9663608, 1.0]]]
[['2, k, 0', [-0.2420839, 0.06499509, 1.0]], ['2, k, 1', [-0.2271521, 0.3022065, 1.0]], ['2, k, 2', [-0.2117269, 0.528414, 1.0]], ['2, k, 3', [-0.2312185, 0.6807123, 1.0]], ['2, k, 4', [-0.3564064, 0.5239313, 1.0]], ['2, k, 5', [-0.329078, 0.7503718, 1.0]], ['2, k, 6', [-0.2848087, 0.9113877, 1.0]], ['2, k, 7', [-0.2422976, 0.981961, 1.0]], ['2, k, 8', [-0.1066233, 0.5134194, 1.0]], ['2, k, 9', [-0.1184456, 0.7533275, 1.0]], ['2, k, 10', [-0.1621611, 0.9347123, 1.0]], ['2, k, 11', [-0.1994718, 0.9899235, 1.0]], ['2, k, 12', [-0.3093058, 0.06831474, 1.0]], ['2, k, 13', [-0.3201998, -0.2740975, 1.0]], ['2, k, 14', [-0.3391472, -0.6729923, 1.0]], ['2, k, 15', [-0.3510796, -0.7315653, 1.0]], ['2, k, 16', [-0.1670208, 0.0594529, 1.0]], ['2, k, 17', [-0.1587623, -0.2846457, 1.0]], ['2, k, 18', [-0.1450502, -0.689855, 1.0]], ['2, k, 19', [-0.1163813, -0.73683, 1.0]], ['2, k, 20', [-0.2157527, 0.4733667, 1.0]], ['2, k, 21', [-0.2062087, 1.023805, 1.0]], ['2, k, 22', [-0.2220985, 1.016152, 1.0]], ['2, k, 23', [-0.2108256, 1.043032, 1.0]], ['2, k, 24', [-0.2218748, 0.9717145, 1.0]]]
[['2, k, 0', [-0.2420947, 0.06447104, 1.0]], ['2, k, 1', [-0.2274926, 0.3017803, 1.0]], ['2, k, 2', [-0.2124057, 0.528166, 1.0]], ['2, k, 3', [-0.2310713, 0.6820706, 1.0]], ['2, k, 4', [-0.3569466, 0.5236831, 1.0]], ['2, k, 5', [-0.3228444, 0.7622786, 1.0]], ['2, k, 6', [-0.2812572, 0.9210387, 1.0]], ['2, k, 7', [-0.2353714, 0.9886343, 1.0]], ['2, k, 8', [-0.1075743, 0.5197479, 1.0]], ['2, k, 9', [-0.08010983, 0.7495106, 1.0]], ['2, k, 10', [-0.1596768, 0.9229428, 1.0]], ['2, k, 11', [-0.1950321, 0.9867939, 1.0]], ['2, k, 12', [-0.3093667, 0.06799658, 1.0]], ['2, k, 13', [-0.320379, -0.2744306, 1.0]], ['2, k, 14', [-0.3391364, -0.6728922, 1.0]], ['2, k, 15', [-0.3510265, -0.7315178, 1.0]], ['2, k, 16', [-0.1669258, 0.05873649, 1.0]], ['2, k, 17', [-0.1589162, -0.2855638, 1.0]], ['2, k, 18', [-0.1451757, -0.6895796, 1.0]], ['2, k, 19', [-0.1210481, -0.7354841, 1.0]], ['2, k, 20', [-0.2163182, 0.4730595, 1.0]], ['2, k, 21', [-0.194659, 1.039282, 1.0]], ['2, k, 22', [-0.2389702, 0.9968784, 1.0]], ['2, k, 23', [-0.2354935, 1.030351, 1.0]], ['2, k, 24', [-0.2232289, 0.9640034, 1.0]]]
[['2, k, 0', [-0.2419813, 0.06332852, 1.0]], ['2, k, 1', [-0.2273167, 0.3016099, 1.0]], ['2, k, 2', [-0.2119332, 0.5287875, 1.0]], ['2, k, 3', [-0.2276515, 0.6842076, 1.0]], ['2, k, 4', [-0.3572504, 0.5132297, 1.0]], ['2, k, 5', [-0.3234138, 0.7519845, 1.0]], ['2, k, 6', [-0.2808617, 0.9159936, 1.0]], ['2, k, 7', [-0.2385022, 0.9853526, 1.0]], ['2, k, 8', [-0.1095944, 0.5287834, 1.0]], ['2, k, 9', [-0.07853773, 0.7460515, 1.0]], ['2, k, 10', [-0.1613319, 0.9291328, 1.0]], ['2, k, 11', [-0.1977904, 0.9849997, 1.0]], ['2, k, 12', [-0.3093782, 0.06714252, 1.0]], ['2, k, 13', [-0.3206284, -0.2752716, 1.0]], ['2, k, 14', [-0.3389047, -0.6732663, 1.0]], ['2, k, 15', [-0.3508916, -0.7314089, 1.0]], ['2, k, 16', [-0.166665, 0.05736604, 1.0]], ['2, k, 17', [-0.1589828, -0.2868708, 1.0]], ['2, k, 18', [-0.1453149, -0.6894197, 1.0]], ['2, k, 19', [-0.1222562, -0.7349226, 1.0]], ['2, k, 20', [-0.2159996, 0.4733544, 1.0]], ['2, k, 21', [-0.2052209, 1.027134, 1.0]], ['2, k, 22', [-0.237768, 1.003085, 1.0]], ['2, k, 23', [-0.2189134, 1.037069, 1.0]], ['2, k, 24', [-0.2222532, 0.9680617, 1.0]]]
[['2, k, 0', [-0.2427415, 0.06510258, 1.0]], ['2, k, 1', [-0.2269452, 0.3027143, 1.0]], ['2, k, 2', [-0.210179, 0.530247, 1.0]], ['2, k, 3', [-0.2238742, 0.6859426, 1.0]], ['2, k, 4', [-0.358248, 0.5378647, 1.0]], ['2, k, 5', [-0.3234667, 0.7763605, 1.0]], ['2, k, 6', [-0.2752605, 0.9346147, 1.0]], ['2, k, 7', [-0.2343271, 0.9868637, 1.0]], ['2, k, 8', [-0.1096732, 0.5325985, 1.0]], ['2, k, 9', [-0.07697366, 0.7446785, 1.0]], ['2, k, 10', [-0.1589066, 0.9211994, 1.0]], ['2, k, 11', [-0.1942713, 0.981345, 1.0]], ['2, k, 12', [-0.3100162, 0.06903861, 1.0]], ['2, k, 13', [-0.3208335, -0.2738119, 1.0]], ['2, k, 14', [-0.3389513, -0.6730927, 1.0]], ['2, k, 15', [-0.3508911, -0.7314092, 1.0]], ['2, k, 16', [-0.1675185, 0.05896519, 1.0]], ['2, k, 17', [-0.1594895, -0.2855598, 1.0]], ['2, k, 18', [-0.1451138, -0.6893346, 1.0]], ['2, k, 19', [-0.1220353, -0.7350436, 1.0]], ['2, k, 20', [-0.2146632, 0.4746763, 1.0]], ['2, k, 21', [-0.1994089, 1.051949, 1.0]], ['2, k, 22', [-0.2555463, 0.9900687, 1.0]], ['2, k, 23', [-0.1994089, 1.051949, 1.0]], ['2, k, 24', [-0.2357283, 0.9666163, 1.0]]]
[['2, k, 0', [-0.2430874, 0.06531493, 1.0]], ['2, k, 1', [-0.2266156, 0.303142, 1.0]], ['2, k, 2', [-0.2087037, 0.5314252, 1.0]], ['2, k, 3', [-0.2216779, 0.6872137, 1.0]], ['2, k, 4', [-0.3582112, 0.5402319, 1.0]], ['2, k, 5', [-0.3289412, 0.778724, 1.0]], ['2, k, 6', [-0.274813, 0.934404, 1.0]], ['2, k, 7', [-0.230439, 0.9901415, 1.0]], ['2, k, 8', [-0.1110406, 0.5338483, 1.0]], ['2, k, 9', [-0.07608233, 0.7448087, 1.0]], ['2, k, 10', [-0.1648061, 0.9461709, 1.0]], ['2, k, 11', [-0.1988599, 0.9884182, 1.0]], ['2, k, 12', [-0.3105083, 0.06928975, 1.0]], ['2, k, 13', [-0.3209629, -0.2735344, 1.0]], ['2, k, 14', [-0.338813, -0.6736616, 1.0]], ['2, k, 15', [-0.3502399, -0.7313496, 1.0]], ['2, k, 16', [-0.1676965, 0.05914325, 1.0]], ['2, k, 17', [-0.1597128, -0.2855327, 1.0]], ['2, k, 18', [-0.1449859, -0.6898003, 1.0]], ['2, k, 19', [-0.121873, -0.7351428, 1.0]], ['2, k, 20', [-0.2135261, 0.4756185, 1.0]], ['2, k, 21', [-0.1931049, 1.042087, 1.0]], ['2, k, 22', [-0.2488163, 0.9960457, 1.0]], ['2, k, 23', [-0.2303186, 1.034255, 1.0]], ['2, k, 24', [-0.2286148, 0.9675555, 1.0]]]
[['2, k, 0', [-0.2434185, 0.06717892, 1.0]], ['2, k, 1', [-0.2265209, 0.3037732, 1.0]], ['2, k, 2', [-0.2085452, 0.5315332, 1.0]], ['2, k, 3', [-0.2213947, 0.6873355, 1.0]], ['2, k, 4', [-0.361724, 0.5444347, 1.0]], ['2, k, 5', [-0.3189604, 0.780971, 1.0]], ['2, k, 6', [-0.2561537, 0.9822102, 1.0]], ['2, k, 7', [-0.2205213, 0.9989907, 1.0]], ['2, k, 8', [-0.1115347, 0.534741, 1.0]], ['2, k, 9', [-0.07639539, 0.7450624, 1.0]], ['2, k, 10', [-0.1631949, 0.9421067, 1.0]], ['2, k, 11', [-0.1998818, 0.9869172, 1.0]], ['2, k, 12', [-0.3107722, 0.07137429, 1.0]], ['2, k, 13', [-0.3210101, -0.2718373, 1.0]], ['2, k, 14', [-0.3388051, -0.6738142, 1.0]], ['2, k, 15', [-0.350558, -0.731206, 1.0]], ['2, k, 16', [-0.1680847, 0.06074042, 1.0]], ['2, k, 17', [-0.1598568, -0.2842147, 1.0]], ['2, k, 18', [-0.1450189, -0.6896163, 1.0]], ['2, k, 19', [-0.1218683, -0.7351145, 1.0]], ['2, k, 20', [-0.2133545, 0.4758143, 1.0]], ['2, k, 21', [-0.1951011, 1.046974, 1.0]], ['2, k, 22', [-0.2170244, 1.016733, 1.0]], ['2, k, 23', [-0.2217539, 1.040282, 1.0]], ['2, k, 24', [-0.227007, 0.9677289, 1.0]]]
[['2, k, 0', [-0.2436738, 0.06694371, 1.0]], ['2, k, 1', [-0.226582, 0.303754, 1.0]], ['2, k, 2', [-0.2085397, 0.531569, 1.0]], ['2, k, 3', [-0.2213546, 0.6873758, 1.0]], ['2, k, 4', [-0.3624102, 0.544141, 1.0]], ['2, k, 5', [-0.3188408, 0.7806243, 1.0]], ['2, k, 6', [-0.2395017, 0.9974892, 1.0]], ['2, k, 7', [-0.2102964, 1.006719, 1.0]], ['2, k, 8', [-0.1118079, 0.5354701, 1.0]], ['2, k, 9', [-0.07503935, 0.7437081, 1.0]], ['2, k, 10', [-0.1593572, 0.9301388, 1.0]], ['2, k, 11', [-0.2001115, 0.9865441, 1.0]], ['2, k, 12', [-0.3110973, 0.07101654, 1.0]], ['2, k, 13', [-0.3212955, -0.2721317, 1.0]], ['2, k, 14', [-0.3390013, -0.6735306, 1.0]], ['2, k, 15', [-0.3505955, -0.7312419, 1.0]], ['2, k, 16', [-0.1682624, 0.06066262, 1.0]], ['2, k, 17', [-0.1600136, -0.2844062, 1.0]], ['2, k, 18', [-0.1450108, -0.6895629, 1.0]], ['2, k, 19', [-0.1222696, -0.7350788, 1.0]], ['2, k, 20', [-0.2133513, 0.4758474, 1.0]], ['2, k, 21', [-0.186044, 1.02833, 1.0]], ['2, k, 22', [-0.1782231, 1.01478, 1.0]], ['2, k, 23', [-0.2255883, 1.037231, 1.0]], ['2, k, 24', [-0.2312883, 0.9619119, 1.0]]]
[['2, k, 0', [-0.2443576, 0.06801109, 1.0]], ['2, k, 1', [-0.226947, 0.3039821, 1.0]], ['2, k, 2', [-0.2088092, 0.5314553, 1.0]], ['2, k, 3', [-0.2215564, 0.6872663, 1.0]], ['2, k, 4', [-0.3625304, 0.5441254, 1.0]], ['2, k, 5', [-0.3213171, 0.7814894, 1.0]], ['2, k, 6', [-0.2378952, 1.000611, 1.0]], ['2, k, 7', [-0.2050021, 1.026379, 1.0]], ['2, k, 8', [-0.1118241, 0.5359999, 1.0]], ['2, k, 9', [-0.08097333, 0.7540271, 1.0]], ['2, k, 10', [-0.1593326, 0.9305335, 1.0]], ['2, k, 11', [-0.1946746, 0.9860982, 1.0]], ['2, k, 12', [-0.3118401, 0.07222315, 1.0]], ['2, k, 13', [-0.3214987, -0.2710856, 1.0]], ['2, k, 14', [-0.3391022, -0.6731727, 1.0]], ['2, k, 15', [-0.350651, -0.7312064, 1.0]], ['2, k, 16', [-0.1688712, 0.06156623, 1.0]], ['2, k, 17', [-0.1601051, -0.2835418, 1.0]], ['2, k, 18', [-0.1450398, -0.6899217, 1.0]], ['2, k, 19', [-0.1219581, -0.7351882, 1.0]], ['2, k, 20', [-0.2135848, 0.4758156, 1.0]], ['2, k, 21', [-0.1826533, 1.036696, 1.0]], ['2, k, 22', [-0.2068309, 1.028319, 1.0]], ['2, k, 23', [-0.2134272, 1.023385, 1.0]], ['2, k, 24', [-0.220889, 0.965505, 1.0]]]
[['2, k, 0', [-0.2446968, 0.06775692, 1.0]], ['2, k, 1', [-0.2273618, 0.3037578, 1.0]], ['2, k, 2', [-0.2095057, 0.5311103, 1.0]], ['2, k, 3', [-0.2221622, 0.686928, 1.0]], ['2, k, 4', [-0.3625387, 0.5441704, 1.0]], ['2, k, 5', [-0.3205743, 0.7811594, 1.0]], ['2, k, 6', [-0.2375771, 0.9882813, 1.0]], ['2, k, 7', [-0.2101579, 1.008301, 1.0]], ['2, k, 8', [-0.1119225, 0.5362645, 1.0]], ['2, k, 9', [-0.07898268, 0.7498528, 1.0]], ['2, k, 10', [-0.1586298, 0.9290259, 1.0]], ['2, k, 11', [-0.1951423, 0.986177, 1.0]], ['2, k, 12', [-0.3125126, 0.07195352, 1.0]], ['2, k, 13', [-0.3219297, -0.271338, 1.0]], ['2, k, 14', [-0.3391848, -0.672999, 1.0]], ['2, k, 15', [-0.3510144, -0.7311128, 1.0]], ['2, k, 16', [-0.1690026, 0.06136077, 1.0]], ['2, k, 17', [-0.1604209, -0.283662, 1.0]], ['2, k, 18', [-0.1458099, -0.690137, 1.0]], ['2, k, 19', [-0.1221265, -0.7349691, 1.0]], ['2, k, 20', [-0.2141601, 0.4755287, 1.0]], ['2, k, 21', [-0.1894923, 1.046122, 1.0]], ['2, k, 22', [-0.1914481, 1.024112, 1.0]], ['2, k, 23', [-0.2143154, 1.033273, 1.0]], ['2, k, 24', [-0.2240536, 0.9659382, 1.0]]]
[['2, k, 0', [-0.2447383, 0.06766693, 1.0]], ['2, k, 1', [-0.2273514, 0.3037086, 1.0]], ['2, k, 2', [-0.2094673, 0.5310906, 1.0]], ['2, k, 3', [-0.2221111, 0.6869084, 1.0]], ['2, k, 4', [-0.3632561, 0.5438178, 1.0]], ['2, k, 5', [-0.3202724, 0.7780523, 1.0]], ['2, k, 6', [-0.227597, 0.991153, 1.0]], ['2, k, 7', [-0.2040546, 0.996244, 1.0]], ['2, k, 8', [-0.1116509, 0.5362269, 1.0]], ['2, k, 9', [-0.0855539, 0.7617291, 1.0]], ['2, k, 10', [-0.1570552, 0.9194788, 1.0]], ['2, k, 11', [-0.1911794, 0.9809242, 1.0]], ['2, k, 12', [-0.3125589, 0.07190348, 1.0]], ['2, k, 13', [-0.3220336, -0.271349, 1.0]], ['2, k, 14', [-0.3392678, -0.6727908, 1.0]], ['2, k, 15', [-0.3513459, -0.7313887, 1.0]], ['2, k, 16', [-0.1690252, 0.06123804, 1.0]], ['2, k, 17', [-0.1604786, -0.2838446, 1.0]], ['2, k, 18', [-0.1451054, -0.691116, 1.0]], ['2, k, 19', [-0.1206624, -0.7354082, 1.0]], ['2, k, 20', [-0.2141222, 0.4755047, 1.0]], ['2, k, 21', [-0.1751519, 1.02065, 1.0]], ['2, k, 22', [-0.2320622, 1.000182, 1.0]], ['2, k, 23', [-0.2314165, 1.031561, 1.0]], ['2, k, 24', [-0.2292652, 0.9621748, 1.0]]]
[['2, k, 0', [-0.2451899, 0.06776504, 1.0]], ['2, k, 1', [-0.2276027, 0.3038328, 1.0]], ['2, k, 2', [-0.2095271, 0.5311615, 1.0]], ['2, k, 3', [-0.2221694, 0.6869819, 1.0]], ['2, k, 4', [-0.3624839, 0.5406737, 1.0]], ['2, k, 5', [-0.3206978, 0.7754264, 1.0]], ['2, k, 6', [-0.2228206, 0.9938734, 1.0]], ['2, k, 7', [-0.2016617, 1.02335, 1.0]], ['2, k, 8', [-0.1115655, 0.536403, 1.0]], ['2, k, 9', [-0.08716568, 0.7667055, 1.0]], ['2, k, 10', [-0.1569148, 0.9221663, 1.0]], ['2, k, 11', [-0.1904994, 0.9811867, 1.0]], ['2, k, 12', [-0.3131186, 0.07209993, 1.0]], ['2, k, 13', [-0.322424, -0.2712578, 1.0]], ['2, k, 14', [-0.3394174, -0.672523, 1.0]], ['2, k, 15', [-0.3515098, -0.7314257, 1.0]], ['2, k, 16', [-0.1693399, 0.06125234, 1.0]], ['2, k, 17', [-0.1606134, -0.2838938, 1.0]], ['2, k, 18', [-0.1450708, -0.6914515, 1.0]], ['2, k, 19', [-0.1195398, -0.7359216, 1.0]], ['2, k, 20', [-0.2142159, 0.4755932, 1.0]], ['2, k, 21', [-0.1899594, 1.058775, 1.0]], ['2, k, 22', [-0.2287655, 1.007665, 1.0]], ['2, k, 23', [-0.1940147, 1.04539, 1.0]], ['2, k, 24', [-0.2238216, 0.9702434, 1.0]]]
