[['2, k, 0', [-0.285892, -0.365391, 1.0]], ['2, k, 1', [-0.293877, -0.0507386, 1.0]], ['2, k, 2', [-0.299885, 0.256204, 1.0]], ['2, k, 3', [-0.305961, 0.400517, 1.0]], ['2, k, 4', [-0.475524, 0.135169, 1.0]], ['2, k, 5', [-0.499186, -0.157064, 1.0]], ['2, k, 6', [-0.525648, -0.389121, 1.0]], ['2, k, 7', [-0.519963, -0.36597, 1.0]], ['2, k, 8', [-0.133996, 0.139116, 1.0]], ['2, k, 9', [-0.071249, -0.112883, 1.0]], ['2, k, 10', [-0.0146307, -0.33963, 1.0]], ['2, k, 11', [-0.0248078, -0.339006, 1.0]], ['2, k, 12', [-0.359613, -0.360898, 1.0]], ['2, k, 13', [-0.389007, -0.692507, 1.0]], ['2, k, 14', [-0.427227, -1.01862, 1.0]], ['2, k, 15', [-0.443848, -1.0957, 1.0]], ['2, k, 16', [-0.203835, -0.359271, 1.0]], ['2, k, 17', [-0.152534, -0.675276, 1.0]], ['2, k, 18', [-0.151686, -1.02657, 1.0]], ['2, k, 19', [-0.117676, -1.08203, 1.0]], ['2, k, 20', [-0.298721, 0.180572, 1.0]], ['2, k, 21', [-0.52439, -0.42355, 1.0]], ['2, k, 22', [-0.567974, -0.364572, 1.0]], ['2, k, 23', [-0.0141288, -0.388347, 1.0]], ['2, k, 24', [0.0384886, -0.356783, 1.0]]]
[['2, k, 0', [-0.286211, -0.283484, 1.0]], ['2, k, 1', [-0.295154, 0.00409035, 1.0]], ['2, k, 2', [-0.302426, 0.284405, 1.0]], ['2, k, 3', [-0.303922, 0.420408, 1.0]], ['2, k, 4', [-0.452593, 0.244086, 1.0]], ['2, k, 5', [-0.534742, 0.460436, 1.0]], ['2, k, 6', [-0.543432, 0.68709, 1.0]], ['2, k, 7', [-0.546039, 0.742659, 1.0]], ['2, k, 8', [-0.146329, 0.226981, 1.0]], ['2, k, 9', [-0.0399984, 0.442206, 1.0]], ['2, k, 10', [-0.0095343, 0.666397, 1.0]], ['2, k, 11', [-0.0128923, 0.746287, 1.0]], ['2, k, 12', [-0.36002, -0.27903, 1.0]], ['2, k, 13', [-0.396562, -0.648994, 1.0]], ['2, k, 14', [-0.429931, -1.02125, 1.0]], ['2, k, 15', [-0.44512, -1.09921, 1.0]], ['2, k, 16', [-0.203846, -0.279234, 1.0]], ['2, k, 17', [-0.153951, -0.625647, 1.0]], ['2, k, 18', [-0.15022, -1.00949, 1.0]], ['2, k, 19', [-0.121822, -1.0812, 1.0]], ['2, k, 20', [-0.30092, 0.215394, 1.0]], ['2, k, 21', [-0.532996, 0.791983, 1.0]], ['2, k, 22', [-0.463565, 0.746944, 1.0]], ['2, k, 23', [-0.00698426, 0.786758, 1.0]], ['2, k, 24', [-0.0845871, 0.746257, 1.0]]]
[['2, k, 0', [-0.286176, -0.283289, 1.0]], ['2, k, 1', [-0.295132, 0.00422356, 1.0]], ['2, k, 2', [-0.302402, 0.284479, 1.0]], ['2, k, 3', [-0.303778, 0.420536, 1.0]], ['2, k, 4', [-0.452632, 0.244217, 1.0]], ['2, k, 5', [-0.534785, 0.460509, 1.0]], ['2, k, 6', [-0.543371, 0.687152, 1.0]], ['2, k, 7', [-0.544237, 0.742759, 1.0]], ['2, k, 8', [-0.146316, 0.227083, 1.0]], ['2, k, 9', [-0.0399406, 0.442285, 1.0]], ['2, k, 10', [-0.00962478, 0.666473, 1.0]], ['2, k, 11', [-0.0162348, 0.745441, 1.0]], ['2, k, 12', [-0.359963, -0.278843, 1.0]], ['2, k, 13', [-0.396554, -0.649019, 1.0]], ['2, k, 14', [-0.429731, -1.02151, 1.0]], ['2, k, 15', [-0.445172, -1.09856, 1.0]], ['2, k, 16', [-0.203846, -0.279049, 1.0]], ['2, k, 17', [-0.154137, -0.625757, 1.0]], ['2, k, 18', [-0.149471, -1.00984, 1.0]], ['2, k, 19', [-0.121776, -1.0812, 1.0]], ['2, k, 20', [-0.300897, 0.21548, 1.0]], ['2, k, 21', [-0.52496, 0.793092, 1.0]], ['2, k, 22', [-0.463667, 0.747629, 1.0]], ['2, k, 23', [-0.0144047, 0.786059, 1.0]], ['2, k, 24', [-0.0860059, 0.745229, 1.0]]]
[['2, k, 0', [-0.286154, -0.283097, 1.0]], ['2, k, 1', [-0.295042, 0.00428917, 1.0]], ['2, k, 2', [-0.302213, 0.28445, 1.0]], ['2, k, 3', [-0.303702, 0.420559, 1.0]], ['2, k, 4', [-0.452648, 0.244218, 1.0]], ['2, k, 5', [-0.534889, 0.460557, 1.0]], ['2, k, 6', [-0.543472, 0.687063, 1.0]], ['2, k, 7', [-0.544695, 0.742604, 1.0]], ['2, k, 8', [-0.146284, 0.22725, 1.0]], ['2, k, 9', [-0.0400406, 0.442285, 1.0]], ['2, k, 10', [-0.0096431, 0.666391, 1.0]], ['2, k, 11', [-0.0170997, 0.74464, 1.0]], ['2, k, 12', [-0.359903, -0.278673, 1.0]], ['2, k, 13', [-0.396604, -0.649075, 1.0]], ['2, k, 14', [-0.429804, -1.02204, 1.0]], ['2, k, 15', [-0.445137, -1.09848, 1.0]], ['2, k, 16', [-0.203873, -0.278872, 1.0]], ['2, k, 17', [-0.154275, -0.625981, 1.0]], ['2, k, 18', [-0.149985, -1.0097, 1.0]], ['2, k, 19', [-0.121588, -1.08132, 1.0]], ['2, k, 20', [-0.300744, 0.215477, 1.0]], ['2, k, 21', [-0.526469, 0.792108, 1.0]], ['2, k, 22', [-0.463508, 0.747085, 1.0]], ['2, k, 23', [-0.0126286, 0.784323, 1.0]], ['2, k, 24', [-0.0859746, 0.745729, 1.0]]]
[['2, k, 0', [-0.286129, -0.283076, 1.0]], ['2, k, 1', [-0.295044, 0.00437714, 1.0]], ['2, k, 2', [-0.302264, 0.284627, 1.0]], ['2, k, 3', [-0.303713, 0.42068, 1.0]], ['2, k, 4', [-0.452481, 0.243921, 1.0]], ['2, k, 5', [-0.534937, 0.460565, 1.0]], ['2, k, 6', [-0.543714, 0.686849, 1.0]], ['2, k, 7', [-0.544784, 0.740886, 1.0]], ['2, k, 8', [-0.146226, 0.227377, 1.0]], ['2, k, 9', [-0.0400466, 0.442282, 1.0]], ['2, k, 10', [-0.00978805, 0.666294, 1.0]], ['2, k, 11', [-0.0180723, 0.743525, 1.0]], ['2, k, 12', [-0.359891, -0.278655, 1.0]], ['2, k, 13', [-0.396633, -0.649151, 1.0]], ['2, k, 14', [-0.430103, -1.02237, 1.0]], ['2, k, 15', [-0.445048, -1.0996, 1.0]], ['2, k, 16', [-0.203827, -0.278872, 1.0]], ['2, k, 17', [-0.1543, -0.625969, 1.0]], ['2, k, 18', [-0.149913, -1.00975, 1.0]], ['2, k, 19', [-0.121432, -1.08136, 1.0]], ['2, k, 20', [-0.300779, 0.215627, 1.0]], ['2, k, 21', [-0.527594, 0.789151, 1.0]], ['2, k, 22', [-0.463515, 0.746915, 1.0]], ['2, k, 23', [-0.0174467, 0.782674, 1.0]], ['2, k, 24', [-0.0870128, 0.746529, 1.0]]]
[['2, k, 0', [-0.286115, -0.282909, 1.0]], ['2, k, 1', [-0.294991, 0.00443942, 1.0]], ['2, k, 2', [-0.302128, 0.284609, 1.0]], ['2, k, 3', [-0.303696, 0.420652, 1.0]], ['2, k, 4', [-0.452485, 0.243992, 1.0]], ['2, k, 5', [-0.535017, 0.460693, 1.0]], ['2, k, 6', [-0.544227, 0.686684, 1.0]], ['2, k, 7', [-0.544441, 0.739332, 1.0]], ['2, k, 8', [-0.146158, 0.227633, 1.0]], ['2, k, 9', [-0.0400931, 0.442235, 1.0]], ['2, k, 10', [-0.0102281, 0.665854, 1.0]], ['2, k, 11', [-0.0168323, 0.742643, 1.0]], ['2, k, 12', [-0.359815, -0.278475, 1.0]], ['2, k, 13', [-0.396629, -0.649217, 1.0]], ['2, k, 14', [-0.430053, -1.02216, 1.0]], ['2, k, 15', [-0.444885, -1.10039, 1.0]], ['2, k, 16', [-0.203874, -0.278733, 1.0]], ['2, k, 17', [-0.154384, -0.626104, 1.0]], ['2, k, 18', [-0.15017, -1.00999, 1.0]], ['2, k, 19', [-0.12178, -1.08105, 1.0]], ['2, k, 20', [-0.300675, 0.215633, 1.0]], ['2, k, 21', [-0.527703, 0.788058, 1.0]], ['2, k, 22', [-0.462796, 0.745864, 1.0]], ['2, k, 23', [-0.0201141, 0.78304, 1.0]], ['2, k, 24', [-0.0876596, 0.743668, 1.0]]]
[['2, k, 0', [-0.286112, -0.282912, 1.0]], ['2, k, 1', [-0.295063, 0.00444069, 1.0]], ['2, k, 2', [-0.302342, 0.284573, 1.0]], ['2, k, 3', [-0.303697, 0.420387, 1.0]], ['2, k, 4', [-0.452568, 0.244016, 1.0]], ['2, k, 5', [-0.535237, 0.461248, 1.0]], ['2, k, 6', [-0.546919, 0.686125, 1.0]], ['2, k, 7', [-0.546248, 0.737488, 1.0]], ['2, k, 8', [-0.14619, 0.22768, 1.0]], ['2, k, 9', [-0.0403066, 0.442102, 1.0]], ['2, k, 10', [-0.0109267, 0.66529, 1.0]], ['2, k, 11', [-0.0169542, 0.741008, 1.0]], ['2, k, 12', [-0.359827, -0.278555, 1.0]], ['2, k, 13', [-0.396622, -0.649221, 1.0]], ['2, k, 14', [-0.429773, -1.02167, 1.0]], ['2, k, 15', [-0.444922, -1.09868, 1.0]], ['2, k, 16', [-0.203864, -0.278696, 1.0]], ['2, k, 17', [-0.154497, -0.625998, 1.0]], ['2, k, 18', [-0.150644, -1.00986, 1.0]], ['2, k, 19', [-0.121459, -1.08122, 1.0]], ['2, k, 20', [-0.300846, 0.215609, 1.0]], ['2, k, 21', [-0.526441, 0.784618, 1.0]], ['2, k, 22', [-0.466536, 0.744147, 1.0]], ['2, k, 23', [-0.0190555, 0.780772, 1.0]], ['2, k, 24', [-0.0868906, 0.742762, 1.0]]]
[['2, k, 0', [-0.286099, -0.28283, 1.0]], ['2, k, 1', [-0.295081, 0.00445441, 1.0]], ['2, k, 2', [-0.302387, 0.284449, 1.0]], ['2, k, 3', [-0.303729, 0.420265, 1.0]], ['2, k, 4', [-0.452697, 0.24395, 1.0]], ['2, k, 5', [-0.5356, 0.461068, 1.0]], ['2, k, 6', [-0.547655, 0.685288, 1.0]], ['2, k, 7', [-0.547601, 0.736605, 1.0]], ['2, k, 8', [-0.146226, 0.228006, 1.0]], ['2, k, 9', [-0.0405478, 0.442055, 1.0]], ['2, k, 10', [-0.0181322, 0.66504, 1.0]], ['2, k, 11', [-0.0215262, 0.735638, 1.0]], ['2, k, 12', [-0.359837, -0.278509, 1.0]], ['2, k, 13', [-0.396703, -0.649336, 1.0]], ['2, k, 14', [-0.429797, -1.02163, 1.0]], ['2, k, 15', [-0.444837, -1.09769, 1.0]], ['2, k, 16', [-0.203816, -0.278596, 1.0]], ['2, k, 17', [-0.154815, -0.626504, 1.0]], ['2, k, 18', [-0.150554, -1.01037, 1.0]], ['2, k, 19', [-0.121741, -1.08102, 1.0]], ['2, k, 20', [-0.300883, 0.215525, 1.0]], ['2, k, 21', [-0.532027, 0.784586, 1.0]], ['2, k, 22', [-0.464388, 0.741969, 1.0]], ['2, k, 23', [-0.0184214, 0.779009, 1.0]], ['2, k, 24', [-0.0949003, 0.736532, 1.0]]]
[['2, k, 0', [-0.286059, -0.282864, 1.0]], ['2, k, 1', [-0.294908, 0.00436457, 1.0]], ['2, k, 2', [-0.302054, 0.28427, 1.0]], ['2, k, 3', [-0.303813, 0.420107, 1.0]], ['2, k, 4', [-0.452718, 0.243798, 1.0]], ['2, k, 5', [-0.535772, 0.458209, 1.0]], ['2, k, 6', [-0.547489, 0.681907, 1.0]], ['2, k, 7', [-0.547466, 0.733318, 1.0]], ['2, k, 8', [-0.146357, 0.228099, 1.0]], ['2, k, 9', [-0.0410599, 0.441862, 1.0]], ['2, k, 10', [-0.0173195, 0.66377, 1.0]], ['2, k, 11', [-0.0194753, 0.737562, 1.0]], ['2, k, 12', [-0.359866, -0.278722, 1.0]], ['2, k, 13', [-0.396786, -0.648844, 1.0]], ['2, k, 14', [-0.429746, -1.02128, 1.0]], ['2, k, 15', [-0.44533, -1.09875, 1.0]], ['2, k, 16', [-0.20373, -0.278505, 1.0]], ['2, k, 17', [-0.15498, -0.626947, 1.0]], ['2, k, 18', [-0.150143, -1.01125, 1.0]], ['2, k, 19', [-0.122179, -1.08058, 1.0]], ['2, k, 20', [-0.300594, 0.215368, 1.0]], ['2, k, 21', [-0.529693, 0.780603, 1.0]], ['2, k, 22', [-0.465156, 0.740445, 1.0]], ['2, k, 23', [-0.0213186, 0.782454, 1.0]], ['2, k, 24', [-0.0929602, 0.739963, 1.0]]]
[['2, k, 0', [-0.285929, -0.282875, 1.0]], ['2, k, 1', [-0.294714, 0.0043609, 1.0]], ['2, k, 2', [-0.301769, 0.284248, 1.0]], ['2, k, 3', [-0.303983, 0.420124, 1.0]], ['2, k, 4', [-0.452743, 0.243724, 1.0]], ['2, k, 5', [-0.535786, 0.456118, 1.0]], ['2, k, 6', [-0.547807, 0.678973, 1.0]], ['2, k, 7', [-0.548176, 0.728099, 1.0]], ['2, k, 8', [-0.146521, 0.228076, 1.0]], ['2, k, 9', [-0.0418326, 0.441031, 1.0]], ['2, k, 10', [-0.0171295, 0.661268, 1.0]], ['2, k, 11', [-0.0200441, 0.733565, 1.0]], ['2, k, 12', [-0.359773, -0.278826, 1.0]], ['2, k, 13', [-0.396752, -0.648934, 1.0]], ['2, k, 14', [-0.429778, -1.02126, 1.0]], ['2, k, 15', [-0.445196, -1.09856, 1.0]], ['2, k, 16', [-0.203562, -0.278414, 1.0]], ['2, k, 17', [-0.15502, -0.626982, 1.0]], ['2, k, 18', [-0.150073, -1.01127, 1.0]], ['2, k, 19', [-0.122146, -1.08061, 1.0]], ['2, k, 20', [-0.300333, 0.21535, 1.0]], ['2, k, 21', [-0.52888, 0.777479, 1.0]], ['2, k, 22', [-0.463772, 0.736604, 1.0]], ['2, k, 23', [-0.0224619, 0.773283, 1.0]], ['2, k, 24', [-0.0918465, 0.735314, 1.0]]]
[['2, k, 0', [-0.286153, -0.282896, 1.0]], ['2, k, 1', [-0.294759, 0.00432032, 1.0]], ['2, k, 2', [-0.30151, 0.284139, 1.0]], ['2, k, 3', [-0.304089, 0.419733, 1.0]], ['2, k, 4', [-0.453055, 0.243686, 1.0]], ['2, k, 5', [-0.536011, 0.455565, 1.0]], ['2, k, 6', [-0.548449, 0.677202, 1.0]], ['2, k, 7', [-0.547577, 0.726915, 1.0]], ['2, k, 8', [-0.146798, 0.227993, 1.0]], ['2, k, 9', [-0.0425323, 0.440571, 1.0]], ['2, k, 10', [-0.0172807, 0.660192, 1.0]], ['2, k, 11', [-0.0215219, 0.729476, 1.0]], ['2, k, 12', [-0.359934, -0.278837, 1.0]], ['2, k, 13', [-0.396785, -0.649489, 1.0]], ['2, k, 14', [-0.429782, -1.0213, 1.0]], ['2, k, 15', [-0.445141, -1.09857, 1.0]], ['2, k, 16', [-0.20386, -0.27847, 1.0]], ['2, k, 17', [-0.154993, -0.626944, 1.0]], ['2, k, 18', [-0.150063, -1.01123, 1.0]], ['2, k, 19', [-0.122, -1.08077, 1.0]], ['2, k, 20', [-0.300164, 0.21526, 1.0]], ['2, k, 21', [-0.52555, 0.769618, 1.0]], ['2, k, 22', [-0.461295, 0.734305, 1.0]], ['2, k, 23', [-0.0261618, 0.768955, 1.0]], ['2, k, 24', [-0.0913056, 0.728792, 1.0]]]
[['2, k, 0', [-0.286209, -0.283043, 1.0]], ['2, k, 1', [-0.29454, 0.00412095, 1.0]], ['2, k, 2', [-0.30078, 0.283809, 1.0]], ['2, k, 3', [-0.30408, 0.419254, 1.0]], ['2, k, 4', [-0.452998, 0.243057, 1.0]], ['2, k, 5', [-0.535643, 0.452133, 1.0]], ['2, k, 6', [-0.549022, 0.671943, 1.0]], ['2, k, 7', [-0.547543, 0.721494, 1.0]], ['2, k, 8', [-0.147182, 0.227916, 1.0]], ['2, k, 9', [-0.0430368, 0.43989, 1.0]], ['2, k, 10', [-0.020877, 0.658196, 1.0]], ['2, k, 11', [-0.021448, 0.72427, 1.0]], ['2, k, 12', [-0.360027, -0.278997, 1.0]], ['2, k, 13', [-0.396837, -0.649692, 1.0]], ['2, k, 14', [-0.429694, -1.02184, 1.0]], ['2, k, 15', [-0.44507, -1.09853, 1.0]], ['2, k, 16', [-0.203876, -0.278615, 1.0]], ['2, k, 17', [-0.154995, -0.626933, 1.0]], ['2, k, 18', [-0.149924, -1.01121, 1.0]], ['2, k, 19', [-0.121851, -1.08116, 1.0]], ['2, k, 20', [-0.299585, 0.214964, 1.0]], ['2, k, 21', [-0.523887, 0.765162, 1.0]], ['2, k, 22', [-0.459523, 0.72646, 1.0]], ['2, k, 23', [-0.0223396, 0.765807, 1.0]], ['2, k, 24', [-0.0913659, 0.723635, 1.0]]]
[['2, k, 0', [-0.286246, -0.283077, 1.0]], ['2, k, 1', [-0.294317, 0.00411557, 1.0]], ['2, k, 2', [-0.300123, 0.283837, 1.0]], ['2, k, 3', [-0.303983, 0.419217, 1.0]], ['2, k, 4', [-0.453037, 0.242864, 1.0]], ['2, k, 5', [-0.535054, 0.448202, 1.0]], ['2, k, 6', [-0.547962, 0.664738, 1.0]], ['2, k, 7', [-0.549107, 0.714449, 1.0]], ['2, k, 8', [-0.147494, 0.227549, 1.0]], ['2, k, 9', [-0.0432157, 0.439035, 1.0]], ['2, k, 10', [-0.0212992, 0.656368, 1.0]], ['2, k, 11', [-0.0211628, 0.720723, 1.0]], ['2, k, 12', [-0.360145, -0.279434, 1.0]], ['2, k, 13', [-0.396851, -0.649921, 1.0]], ['2, k, 14', [-0.430025, -1.02236, 1.0]], ['2, k, 15', [-0.444978, -1.09841, 1.0]], ['2, k, 16', [-0.203876, -0.278342, 1.0]], ['2, k, 17', [-0.155007, -0.626942, 1.0]], ['2, k, 18', [-0.149928, -1.01122, 1.0]], ['2, k, 19', [-0.12168, -1.08122, 1.0]], ['2, k, 20', [-0.299051, 0.21498, 1.0]], ['2, k, 21', [-0.53132, 0.757411, 1.0]], ['2, k, 22', [-0.462997, 0.721163, 1.0]], ['2, k, 23', [-0.0179355, 0.759223, 1.0]], ['2, k, 24', [-0.090531, 0.719595, 1.0]]]
[['2, k, 0', [-0.286148, -0.283384, 1.0]], ['2, k, 1', [-0.294073, 0.00391104, 1.0]], ['2, k, 2', [-0.299774, 0.283753, 1.0]], ['2, k, 3', [-0.303993, 0.418919, 1.0]], ['2, k, 4', [-0.453218, 0.242275, 1.0]], ['2, k, 5', [-0.534459, 0.443243, 1.0]], ['2, k, 6', [-0.546047, 0.658032, 1.0]], ['2, k, 7', [-0.548177, 0.705798, 1.0]], ['2, k, 8', [-0.148014, 0.227019, 1.0]], ['2, k, 9', [-0.0434676, 0.438127, 1.0]], ['2, k, 10', [-0.0215699, 0.65209, 1.0]], ['2, k, 11', [-0.0211275, 0.714982, 1.0]], ['2, k, 12', [-0.360121, -0.280004, 1.0]], ['2, k, 13', [-0.397078, -0.649911, 1.0]], ['2, k, 14', [-0.430031, -1.02229, 1.0]], ['2, k, 15', [-0.44491, -1.09712, 1.0]], ['2, k, 16', [-0.203744, -0.278454, 1.0]], ['2, k, 17', [-0.155028, -0.626851, 1.0]], ['2, k, 18', [-0.149831, -1.01107, 1.0]], ['2, k, 19', [-0.122008, -1.0809, 1.0]], ['2, k, 20', [-0.29872, 0.214862, 1.0]], ['2, k, 21', [-0.532535, 0.748094, 1.0]], ['2, k, 22', [-0.459448, 0.714199, 1.0]], ['2, k, 23', [-0.0226286, 0.757449, 1.0]], ['2, k, 24', [-0.0896519, 0.710961, 1.0]]]
[['2, k, 0', [-0.286438, -0.28453, 1.0]], ['2, k, 1', [-0.29388, 0.00362941, 1.0]], ['2, k, 2', [-0.29918, 0.284054, 1.0]], ['2, k, 3', [-0.3039, 0.418997, 1.0]], ['2, k, 4', [-0.451958, 0.235311, 1.0]], ['2, k, 5', [-0.532965, 0.436242, 1.0]], ['2, k, 6', [-0.545877, 0.647762, 1.0]], ['2, k, 7', [-0.549481, 0.696454, 1.0]], ['2, k, 8', [-0.151008, 0.210623, 1.0]], ['2, k, 9', [-0.0440436, 0.435659, 1.0]], ['2, k, 10', [-0.0235493, 0.64783, 1.0]], ['2, k, 11', [-0.022797, 0.698814, 1.0]], ['2, k, 12', [-0.36054, -0.281508, 1.0]], ['2, k, 13', [-0.397095, -0.650221, 1.0]], ['2, k, 14', [-0.429823, -1.02204, 1.0]], ['2, k, 15', [-0.444759, -1.09703, 1.0]], ['2, k, 16', [-0.203914, -0.279244, 1.0]], ['2, k, 17', [-0.155074, -0.626765, 1.0]], ['2, k, 18', [-0.149796, -1.01105, 1.0]], ['2, k, 19', [-0.121765, -1.08099, 1.0]], ['2, k, 20', [-0.29824, 0.215003, 1.0]], ['2, k, 21', [-0.535602, 0.736225, 1.0]], ['2, k, 22', [-0.462343, 0.70521, 1.0]], ['2, k, 23', [-0.0278542, 0.744268, 1.0]], ['2, k, 24', [-0.0917919, 0.703046, 1.0]]]
[['2, k, 0', [-0.286436, -0.285756, 1.0]], ['2, k, 1', [-0.293509, 0.00313357, 1.0]], ['2, k, 2', [-0.298284, 0.284134, 1.0]], ['2, k, 3', [-0.303867, 0.418664, 1.0]], ['2, k, 4', [-0.451163, 0.231478, 1.0]], ['2, k, 5', [-0.532778, 0.431328, 1.0]], ['2, k, 6', [-0.546941, 0.637093, 1.0]], ['2, k, 7', [-0.552872, 0.68275, 1.0]], ['2, k, 8', [-0.151158, 0.209176, 1.0]], ['2, k, 9', [-0.0451389, 0.429455, 1.0]], ['2, k, 10', [-0.026235, 0.638644, 1.0]], ['2, k, 11', [-0.0248094, 0.690183, 1.0]], ['2, k, 12', [-0.360797, -0.283852, 1.0]], ['2, k, 13', [-0.397137, -0.650261, 1.0]], ['2, k, 14', [-0.429796, -1.02208, 1.0]], ['2, k, 15', [-0.444818, -1.09648, 1.0]], ['2, k, 16', [-0.203789, -0.2797, 1.0]], ['2, k, 17', [-0.155125, -0.626668, 1.0]], ['2, k, 18', [-0.149755, -1.01098, 1.0]], ['2, k, 19', [-0.12161, -1.08114, 1.0]], ['2, k, 20', [-0.297498, 0.214914, 1.0]], ['2, k, 21', [-0.538724, 0.726386, 1.0]], ['2, k, 22', [-0.463686, 0.687671, 1.0]], ['2, k, 23', [-0.0259949, 0.731337, 1.0]], ['2, k, 24', [-0.0969487, 0.6924, 1.0]]]
[['2, k, 0', [-0.286478, -0.286373, 1.0]], ['2, k, 1', [-0.293158, 0.00268903, 1.0]], ['2, k, 2', [-0.297472, 0.283977, 1.0]], ['2, k, 3', [-0.303485, 0.418466, 1.0]], ['2, k, 4', [-0.450677, 0.229311, 1.0]], ['2, k, 5', [-0.532494, 0.426616, 1.0]], ['2, k, 6', [-0.548512, 0.630133, 1.0]], ['2, k, 7', [-0.551782, 0.673018, 1.0]], ['2, k, 8', [-0.151254, 0.208187, 1.0]], ['2, k, 9', [-0.0455787, 0.425283, 1.0]], ['2, k, 10', [-0.0260616, 0.632125, 1.0]], ['2, k, 11', [-0.0254649, 0.680776, 1.0]], ['2, k, 12', [-0.360924, -0.284571, 1.0]], ['2, k, 13', [-0.397369, -0.649928, 1.0]], ['2, k, 14', [-0.429879, -1.02175, 1.0]], ['2, k, 15', [-0.444968, -1.096, 1.0]], ['2, k, 16', [-0.203733, -0.280133, 1.0]], ['2, k, 17', [-0.155158, -0.62649, 1.0]], ['2, k, 18', [-0.149646, -1.01083, 1.0]], ['2, k, 19', [-0.121605, -1.08124, 1.0]], ['2, k, 20', [-0.296795, 0.214679, 1.0]], ['2, k, 21', [-0.538604, 0.715473, 1.0]], ['2, k, 22', [-0.461163, 0.680491, 1.0]], ['2, k, 23', [-0.0235126, 0.720708, 1.0]], ['2, k, 24', [-0.0961064, 0.682915, 1.0]]]
[['2, k, 0', [-0.286579, -0.287105, 1.0]], ['2, k, 1', [-0.293081, 0.00247281, 1.0]], ['2, k, 2', [-0.297261, 0.284375, 1.0]], ['2, k, 3', [-0.30331, 0.418666, 1.0]], ['2, k, 4', [-0.450285, 0.22733, 1.0]], ['2, k, 5', [-0.532939, 0.419747, 1.0]], ['2, k, 6', [-0.549568, 0.618638, 1.0]], ['2, k, 7', [-0.553899, 0.662986, 1.0]], ['2, k, 8', [-0.151378, 0.207375, 1.0]], ['2, k, 9', [-0.04617, 0.42186, 1.0]], ['2, k, 10', [-0.0261648, 0.625611, 1.0]], ['2, k, 11', [-0.0259555, 0.67067, 1.0]], ['2, k, 12', [-0.361138, -0.285271, 1.0]], ['2, k, 13', [-0.397378, -0.650047, 1.0]], ['2, k, 14', [-0.429801, -1.02174, 1.0]], ['2, k, 15', [-0.445017, -1.09622, 1.0]], ['2, k, 16', [-0.203673, -0.280823, 1.0]], ['2, k, 17', [-0.155192, -0.626431, 1.0]], ['2, k, 18', [-0.149506, -1.01083, 1.0]], ['2, k, 19', [-0.122102, -1.08088, 1.0]], ['2, k, 20', [-0.296608, 0.21491, 1.0]], ['2, k, 21', [-0.53763, 0.702015, 1.0]], ['2, k, 22', [-0.466599, 0.670586, 1.0]], ['2, k, 23', [-0.0274585, 0.710658, 1.0]], ['2, k, 24', [-0.0956985, 0.672031, 1.0]]]
[['2, k, 0', [-0.286626, -0.28795, 1.0]], ['2, k, 1', [-0.293005, 0.00207926, 1.0]], ['2, k, 2', [-0.297127, 0.284487, 1.0]], ['2, k, 3', [-0.302828, 0.41889, 1.0]], ['2, k, 4', [-0.450592, 0.226626, 1.0]], ['2, k, 5', [-0.53298, 0.414052, 1.0]], ['2, k, 6', [-0.551252, 0.608802, 1.0]], ['2, k, 7', [-0.554947, 0.650186, 1.0]], ['2, k, 8', [-0.151436, 0.206257, 1.0]], ['2, k, 9', [-0.0462396, 0.418288, 1.0]], ['2, k, 10', [-0.0236889, 0.617015, 1.0]], ['2, k, 11', [-0.0259286, 0.658584, 1.0]], ['2, k, 12', [-0.361201, -0.28661, 1.0]], ['2, k, 13', [-0.397468, -0.650332, 1.0]], ['2, k, 14', [-0.429717, -1.02182, 1.0]], ['2, k, 15', [-0.445346, -1.09715, 1.0]], ['2, k, 16', [-0.203696, -0.281223, 1.0]], ['2, k, 17', [-0.155147, -0.626421, 1.0]], ['2, k, 18', [-0.149658, -1.01082, 1.0]], ['2, k, 19', [-0.122321, -1.08081, 1.0]], ['2, k, 20', [-0.296476, 0.214895, 1.0]], ['2, k, 21', [-0.538775, 0.686086, 1.0]], ['2, k, 22', [-0.471752, 0.656929, 1.0]], ['2, k, 23', [-0.0252013, 0.696578, 1.0]], ['2, k, 24', [-0.0914687, 0.662661, 1.0]]]
