[['2, k, 0', [-0.502906, -0.685781, 1.0]], ['2, k, 1', [-0.530653, -0.373463, 1.0]], ['2, k, 2', [-0.555752, -0.0655544, 1.0]], ['2, k, 3', [-0.503559, 0.075755, 1.0]], ['2, k, 4', [-0.6883, -0.163391, 1.0]], ['2, k, 5', [-0.756657, -0.411152, 1.0]], ['2, k, 6', [-0.725442, -0.653144, 1.0]], ['2, k, 7', [-0.704605, -0.704896, 1.0]], ['2, k, 8', [-0.416186, -0.170393, 1.0]], ['2, k, 9', [-0.402876, -0.412004, 1.0]], ['2, k, 10', [-0.405352, -0.681153, 1.0]], ['2, k, 11', [-0.414559, -0.74865, 1.0]], ['2, k, 12', [-0.559445, -0.676976, 1.0]], ['2, k, 13', [-0.844191, -0.64219, 1.0]], ['2, k, 14', [-0.629213, -0.922352, 1.0]], ['2, k, 15', [-0.65538, -1.00191, 1.0]], ['2, k, 16', [-0.435689, -0.680001, 1.0]], ['2, k, 17', [-0.415719, -0.43058, 1.0]], ['2, k, 18', [-0.417508, -0.889302, 1.0]], ['2, k, 19', [-0.362468, -0.962208, 1.0]], ['2, k, 20', [-0.549938, -0.141974, 1.0]], ['2, k, 21', [-0.691318, -0.778824, 1.0]], ['2, k, 22', [-0.664447, -0.713027, 1.0]], ['2, k, 23', [-0.425231, -0.822648, 1.0]], ['2, k, 24', [-0.380735, -0.755902, 1.0]]]
[['2, k, 0', [-0.540134, -0.662167, 1.0]], ['2, k, 1', [-0.577059, -0.368889, 1.0]], ['2, k, 2', [-0.606813, -0.0782197, 1.0]], ['2, k, 3', [-0.598351, 0.073336, 1.0]], ['2, k, 4', [-0.753497, -0.176484, 1.0]], ['2, k, 5', [-0.774784, -0.454117, 1.0]], ['2, k, 6', [-0.764065, -0.703056, 1.0]], ['2, k, 7', [-0.749209, -0.753123, 1.0]], ['2, k, 8', [-0.440154, -0.166742, 1.0]], ['2, k, 9', [-0.377719, -0.422918, 1.0]], ['2, k, 10', [-0.293022, -0.597235, 1.0]], ['2, k, 11', [-0.276107, -0.635742, 1.0]], ['2, k, 12', [-0.605482, -0.663181, 1.0]], ['2, k, 13', [-0.670127, -0.99318, 1.0]], ['2, k, 14', [-0.665672, -1.30608, 1.0]], ['2, k, 15', [-0.585223, -1.24314, 1.0]], ['2, k, 16', [-0.463732, -0.647679, 1.0]], ['2, k, 17', [-0.365218, -0.968126, 1.0]], ['2, k, 18', [-0.400591, -1.20706, 1.0]], ['2, k, 19', [-0.395517, -1.27361, 1.0]], ['2, k, 20', [-0.600427, -0.149801, 1.0]], ['2, k, 21', [-0.741935, -0.826249, 1.0]], ['2, k, 22', [-0.71013, -0.76978, 1.0]], ['2, k, 23', [-0.268378, -0.681286, 1.0]], ['2, k, 24', [-0.312814, -0.660648, 1.0]]]
[['2, k, 0', [-0.537073, -0.661643, 1.0]], ['2, k, 1', [-0.5757, -0.368815, 1.0]], ['2, k, 2', [-0.606453, -0.0787439, 1.0]], ['2, k, 3', [-0.596931, 0.0712504, 1.0]], ['2, k, 4', [-0.752549, -0.177825, 1.0]], ['2, k, 5', [-0.774067, -0.45432, 1.0]], ['2, k, 6', [-0.763028, -0.704611, 1.0]], ['2, k, 7', [-0.748646, -0.757551, 1.0]], ['2, k, 8', [-0.439279, -0.166616, 1.0]], ['2, k, 9', [-0.378162, -0.420772, 1.0]], ['2, k, 10', [-0.290348, -0.597843, 1.0]], ['2, k, 11', [-0.276799, -0.637057, 1.0]], ['2, k, 12', [-0.602147, -0.66272, 1.0]], ['2, k, 13', [-0.670192, -0.991896, 1.0]], ['2, k, 14', [-0.665945, -1.30406, 1.0]], ['2, k, 15', [-0.640625, -1.19531, 1.0]], ['2, k, 16', [-0.46103, -0.647113, 1.0]], ['2, k, 17', [-0.364972, -0.967865, 1.0]], ['2, k, 18', [-0.400782, -1.20729, 1.0]], ['2, k, 19', [-0.39537, -1.27526, 1.0]], ['2, k, 20', [-0.599851, -0.150141, 1.0]], ['2, k, 21', [-0.741359, -0.833062, 1.0]], ['2, k, 22', [-0.720095, -0.769972, 1.0]], ['2, k, 23', [-0.270098, -0.684605, 1.0]], ['2, k, 24', [-0.317829, -0.643776, 1.0]]]
[['2, k, 0', [-0.535523, -0.661581, 1.0]], ['2, k, 1', [-0.574732, -0.368688, 1.0]], ['2, k, 2', [-0.606359, -0.0787544, 1.0]], ['2, k, 3', [-0.595423, 0.071137, 1.0]], ['2, k, 4', [-0.752112, -0.178406, 1.0]], ['2, k, 5', [-0.771878, -0.455034, 1.0]], ['2, k, 6', [-0.761993, -0.705666, 1.0]], ['2, k, 7', [-0.747901, -0.760685, 1.0]], ['2, k, 8', [-0.437734, -0.169279, 1.0]], ['2, k, 9', [-0.375254, -0.426512, 1.0]], ['2, k, 10', [-0.286604, -0.598266, 1.0]], ['2, k, 11', [-0.273075, -0.638175, 1.0]], ['2, k, 12', [-0.600434, -0.662414, 1.0]], ['2, k, 13', [-0.663138, -0.993368, 1.0]], ['2, k, 14', [-0.66433, -1.30313, 1.0]], ['2, k, 15', [-0.641881, -1.19371, 1.0]], ['2, k, 16', [-0.459676, -0.647247, 1.0]], ['2, k, 17', [-0.363228, -0.968991, 1.0]], ['2, k, 18', [-0.400187, -1.20502, 1.0]], ['2, k, 19', [-0.395489, -1.27865, 1.0]], ['2, k, 20', [-0.599639, -0.150181, 1.0]], ['2, k, 21', [-0.739148, -0.83447, 1.0]], ['2, k, 22', [-0.711327, -0.750781, 1.0]], ['2, k, 23', [-0.257905, -0.680967, 1.0]], ['2, k, 24', [-0.316499, -0.652269, 1.0]]]
[['2, k, 0', [-0.53387, -0.661241, 1.0]], ['2, k, 1', [-0.573552, -0.368534, 1.0]], ['2, k, 2', [-0.606166, -0.0788372, 1.0]], ['2, k, 3', [-0.593471, 0.0708679, 1.0]], ['2, k, 4', [-0.751248, -0.179406, 1.0]], ['2, k, 5', [-0.771604, -0.456893, 1.0]], ['2, k, 6', [-0.761874, -0.704036, 1.0]], ['2, k, 7', [-0.745791, -0.760738, 1.0]], ['2, k, 8', [-0.436963, -0.170244, 1.0]], ['2, k, 9', [-0.374283, -0.427779, 1.0]], ['2, k, 10', [-0.284681, -0.598472, 1.0]], ['2, k, 11', [-0.272709, -0.641597, 1.0]], ['2, k, 12', [-0.598705, -0.661734, 1.0]], ['2, k, 13', [-0.662252, -0.992582, 1.0]], ['2, k, 14', [-0.664678, -1.30176, 1.0]], ['2, k, 15', [-0.61109, -1.22135, 1.0]], ['2, k, 16', [-0.458139, -0.647257, 1.0]], ['2, k, 17', [-0.361282, -0.969004, 1.0]], ['2, k, 18', [-0.399943, -1.20554, 1.0]], ['2, k, 19', [-0.39627, -1.28323, 1.0]], ['2, k, 20', [-0.599375, -0.150252, 1.0]], ['2, k, 21', [-0.740944, -0.832025, 1.0]], ['2, k, 22', [-0.713053, -0.758117, 1.0]], ['2, k, 23', [-0.261418, -0.685012, 1.0]], ['2, k, 24', [-0.310397, -0.646885, 1.0]]]
[['2, k, 0', [-0.532056, -0.660649, 1.0]], ['2, k, 1', [-0.571885, -0.368701, 1.0]], ['2, k, 2', [-0.604449, -0.0801171, 1.0]], ['2, k, 3', [-0.591159, 0.069698, 1.0]], ['2, k, 4', [-0.750604, -0.179959, 1.0]], ['2, k, 5', [-0.771619, -0.457041, 1.0]], ['2, k, 6', [-0.761034, -0.70605, 1.0]], ['2, k, 7', [-0.747342, -0.761386, 1.0]], ['2, k, 8', [-0.435949, -0.171773, 1.0]], ['2, k, 9', [-0.373918, -0.42877, 1.0]], ['2, k, 10', [-0.283619, -0.59887, 1.0]], ['2, k, 11', [-0.272636, -0.645044, 1.0]], ['2, k, 12', [-0.596465, -0.66027, 1.0]], ['2, k, 13', [-0.661634, -0.990606, 1.0]], ['2, k, 14', [-0.664749, -1.29896, 1.0]], ['2, k, 15', [-0.595547, -1.22831, 1.0]], ['2, k, 16', [-0.456737, -0.647288, 1.0]], ['2, k, 17', [-0.36008, -0.969545, 1.0]], ['2, k, 18', [-0.400012, -1.20669, 1.0]], ['2, k, 19', [-0.396471, -1.28697, 1.0]], ['2, k, 20', [-0.59766, -0.151197, 1.0]], ['2, k, 21', [-0.747418, -0.833045, 1.0]], ['2, k, 22', [-0.711947, -0.765759, 1.0]], ['2, k, 23', [-0.259505, -0.686887, 1.0]], ['2, k, 24', [-0.314192, -0.655008, 1.0]]]
[['2, k, 0', [-0.531659, -0.660383, 1.0]], ['2, k, 1', [-0.571101, -0.368597, 1.0]], ['2, k, 2', [-0.60393, -0.0802057, 1.0]], ['2, k, 3', [-0.589581, 0.0689869, 1.0]], ['2, k, 4', [-0.750393, -0.180152, 1.0]], ['2, k, 5', [-0.771447, -0.458627, 1.0]], ['2, k, 6', [-0.761112, -0.706529, 1.0]], ['2, k, 7', [-0.746631, -0.763547, 1.0]], ['2, k, 8', [-0.435405, -0.173064, 1.0]], ['2, k, 9', [-0.371668, -0.43606, 1.0]], ['2, k, 10', [-0.282512, -0.599366, 1.0]], ['2, k, 11', [-0.273898, -0.643088, 1.0]], ['2, k, 12', [-0.595705, -0.659683, 1.0]], ['2, k, 13', [-0.663184, -0.989852, 1.0]], ['2, k, 14', [-0.664833, -1.2978, 1.0]], ['2, k, 15', [-0.627447, -1.19776, 1.0]], ['2, k, 16', [-0.456659, -0.647338, 1.0]], ['2, k, 17', [-0.360583, -0.970541, 1.0]], ['2, k, 18', [-0.400249, -1.20684, 1.0]], ['2, k, 19', [-0.396658, -1.29069, 1.0]], ['2, k, 20', [-0.597082, -0.1513, 1.0]], ['2, k, 21', [-0.743555, -0.833729, 1.0]], ['2, k, 22', [-0.710525, -0.747783, 1.0]], ['2, k, 23', [-0.259659, -0.684381, 1.0]], ['2, k, 24', [-0.308939, -0.663506, 1.0]]]
[['2, k, 0', [-0.53151, -0.660175, 1.0]], ['2, k, 1', [-0.570081, -0.368772, 1.0]], ['2, k, 2', [-0.602879, -0.0807664, 1.0]], ['2, k, 3', [-0.587225, 0.0687675, 1.0]], ['2, k, 4', [-0.750031, -0.180323, 1.0]], ['2, k, 5', [-0.771641, -0.459241, 1.0]], ['2, k, 6', [-0.760961, -0.707461, 1.0]], ['2, k, 7', [-0.747396, -0.761533, 1.0]], ['2, k, 8', [-0.435061, -0.173587, 1.0]], ['2, k, 9', [-0.371917, -0.436729, 1.0]], ['2, k, 10', [-0.282656, -0.597259, 1.0]], ['2, k, 11', [-0.27842, -0.644261, 1.0]], ['2, k, 12', [-0.595462, -0.659358, 1.0]], ['2, k, 13', [-0.662237, -0.989756, 1.0]], ['2, k, 14', [-0.674299, -1.30124, 1.0]], ['2, k, 15', [-0.661714, -1.16108, 1.0]], ['2, k, 16', [-0.456623, -0.64731, 1.0]], ['2, k, 17', [-0.359715, -0.970671, 1.0]], ['2, k, 18', [-0.400547, -1.20582, 1.0]], ['2, k, 19', [-0.398137, -1.29295, 1.0]], ['2, k, 20', [-0.596029, -0.151792, 1.0]], ['2, k, 21', [-0.747419, -0.834405, 1.0]], ['2, k, 22', [-0.706716, -0.755958, 1.0]], ['2, k, 23', [-0.266092, -0.680556, 1.0]], ['2, k, 24', [-0.314484, -0.653802, 1.0]]]
[['2, k, 0', [-0.531032, -0.659219, 1.0]], ['2, k, 1', [-0.569117, -0.36851, 1.0]], ['2, k, 2', [-0.602196, -0.0809469, 1.0]], ['2, k, 3', [-0.585199, 0.0677081, 1.0]], ['2, k, 4', [-0.74961, -0.180252, 1.0]], ['2, k, 5', [-0.772032, -0.459357, 1.0]], ['2, k, 6', [-0.760666, -0.708703, 1.0]], ['2, k, 7', [-0.747325, -0.759271, 1.0]], ['2, k, 8', [-0.434451, -0.174795, 1.0]], ['2, k, 9', [-0.373162, -0.436841, 1.0]], ['2, k, 10', [-0.285471, -0.596676, 1.0]], ['2, k, 11', [-0.277083, -0.647023, 1.0]], ['2, k, 12', [-0.594463, -0.657722, 1.0]], ['2, k, 13', [-0.660182, -0.988657, 1.0]], ['2, k, 14', [-0.674842, -1.29748, 1.0]], ['2, k, 15', [-0.661458, -1.1582, 1.0]], ['2, k, 16', [-0.456556, -0.646936, 1.0]], ['2, k, 17', [-0.359417, -0.971078, 1.0]], ['2, k, 18', [-0.400298, -1.20503, 1.0]], ['2, k, 19', [-0.398206, -1.29019, 1.0]], ['2, k, 20', [-0.595307, -0.151933, 1.0]], ['2, k, 21', [-0.747693, -0.829834, 1.0]], ['2, k, 22', [-0.703013, -0.76516, 1.0]], ['2, k, 23', [-0.25195, -0.688189, 1.0]], ['2, k, 24', [-0.313739, -0.655616, 1.0]]]
[['2, k, 0', [-0.530946, -0.658029, 1.0]], ['2, k, 1', [-0.567944, -0.367869, 1.0]], ['2, k, 2', [-0.600946, -0.0808656, 1.0]], ['2, k, 3', [-0.582914, 0.0678908, 1.0]], ['2, k, 4', [-0.74924, -0.180167, 1.0]], ['2, k, 5', [-0.772119, -0.459618, 1.0]], ['2, k, 6', [-0.760519, -0.709225, 1.0]], ['2, k, 7', [-0.74784, -0.763013, 1.0]], ['2, k, 8', [-0.433876, -0.175857, 1.0]], ['2, k, 9', [-0.372939, -0.443857, 1.0]], ['2, k, 10', [-0.285418, -0.616291, 1.0]], ['2, k, 11', [-0.280545, -0.653699, 1.0]], ['2, k, 12', [-0.594265, -0.655959, 1.0]], ['2, k, 13', [-0.660783, -0.986743, 1.0]], ['2, k, 14', [-0.67446, -1.29567, 1.0]], ['2, k, 15', [-0.661931, -1.15854, 1.0]], ['2, k, 16', [-0.456615, -0.646376, 1.0]], ['2, k, 17', [-0.358736, -0.970846, 1.0]], ['2, k, 18', [-0.400289, -1.20691, 1.0]], ['2, k, 19', [-0.398328, -1.29206, 1.0]], ['2, k, 20', [-0.59399, -0.15182, 1.0]], ['2, k, 21', [-0.743937, -0.839406, 1.0]], ['2, k, 22', [-0.704792, -0.768347, 1.0]], ['2, k, 23', [-0.265028, -0.683137, 1.0]], ['2, k, 24', [-0.313919, -0.666867, 1.0]]]
[['2, k, 0', [-0.531317, -0.657324, 1.0]], ['2, k, 1', [-0.567493, -0.367733, 1.0]], ['2, k, 2', [-0.600176, -0.0811546, 1.0]], ['2, k, 3', [-0.580485, 0.0673751, 1.0]], ['2, k, 4', [-0.748763, -0.180006, 1.0]], ['2, k, 5', [-0.773169, -0.459113, 1.0]], ['2, k, 6', [-0.761087, -0.712071, 1.0]], ['2, k, 7', [-0.751868, -0.760007, 1.0]], ['2, k, 8', [-0.432928, -0.176773, 1.0]], ['2, k, 9', [-0.374677, -0.445496, 1.0]], ['2, k, 10', [-0.293726, -0.602127, 1.0]], ['2, k, 11', [-0.286682, -0.660941, 1.0]], ['2, k, 12', [-0.594556, -0.654249, 1.0]], ['2, k, 13', [-0.660774, -0.984988, 1.0]], ['2, k, 14', [-0.673753, -1.29275, 1.0]], ['2, k, 15', [-0.662067, -1.15884, 1.0]], ['2, k, 16', [-0.457026, -0.646403, 1.0]], ['2, k, 17', [-0.358494, -0.971071, 1.0]], ['2, k, 18', [-0.400323, -1.207, 1.0]], ['2, k, 19', [-0.399419, -1.30346, 1.0]], ['2, k, 20', [-0.593309, -0.152019, 1.0]], ['2, k, 21', [-0.754051, -0.830726, 1.0]], ['2, k, 22', [-0.701289, -0.763331, 1.0]], ['2, k, 23', [-0.269841, -0.709552, 1.0]], ['2, k, 24', [-0.325879, -0.656635, 1.0]]]
[['2, k, 0', [-0.531482, -0.657296, 1.0]], ['2, k, 1', [-0.567003, -0.367576, 1.0]], ['2, k, 2', [-0.59949, -0.0810848, 1.0]], ['2, k, 3', [-0.576745, 0.0664861, 1.0]], ['2, k, 4', [-0.748247, -0.17973, 1.0]], ['2, k, 5', [-0.774302, -0.458012, 1.0]], ['2, k, 6', [-0.761368, -0.715302, 1.0]], ['2, k, 7', [-0.753762, -0.759911, 1.0]], ['2, k, 8', [-0.432566, -0.178474, 1.0]], ['2, k, 9', [-0.376385, -0.445939, 1.0]], ['2, k, 10', [-0.295482, -0.602031, 1.0]], ['2, k, 11', [-0.289321, -0.662014, 1.0]], ['2, k, 12', [-0.594605, -0.654125, 1.0]], ['2, k, 13', [-0.661292, -0.984841, 1.0]], ['2, k, 14', [-0.673477, -1.29118, 1.0]], ['2, k, 15', [-0.662466, -1.15695, 1.0]], ['2, k, 16', [-0.457267, -0.646515, 1.0]], ['2, k, 17', [-0.357961, -0.97128, 1.0]], ['2, k, 18', [-0.40046, -1.2071, 1.0]], ['2, k, 19', [-0.400784, -1.29214, 1.0]], ['2, k, 20', [-0.592591, -0.15197, 1.0]], ['2, k, 21', [-0.754036, -0.830694, 1.0]], ['2, k, 22', [-0.721895, -0.725871, 1.0]], ['2, k, 23', [-0.273941, -0.709863, 1.0]], ['2, k, 24', [-0.321776, -0.679354, 1.0]]]
[['2, k, 0', [-0.533273, -0.657745, 1.0]], ['2, k, 1', [-0.566862, -0.367558, 1.0]], ['2, k, 2', [-0.598119, -0.0809349, 1.0]], ['2, k, 3', [-0.573852, 0.0663691, 1.0]], ['2, k, 4', [-0.747748, -0.179491, 1.0]], ['2, k, 5', [-0.775127, -0.456979, 1.0]], ['2, k, 6', [-0.762517, -0.716415, 1.0]], ['2, k, 7', [-0.754495, -0.760354, 1.0]], ['2, k, 8', [-0.432367, -0.180046, 1.0]], ['2, k, 9', [-0.378764, -0.447051, 1.0]], ['2, k, 10', [-0.298621, -0.606769, 1.0]], ['2, k, 11', [-0.292955, -0.667881, 1.0]], ['2, k, 12', [-0.59625, -0.65407, 1.0]], ['2, k, 13', [-0.664642, -0.984344, 1.0]], ['2, k, 14', [-0.665901, -1.29059, 1.0]], ['2, k, 15', [-0.662546, -1.15676, 1.0]], ['2, k, 16', [-0.459212, -0.647592, 1.0]], ['2, k, 17', [-0.357296, -0.97173, 1.0]], ['2, k, 18', [-0.399974, -1.20525, 1.0]], ['2, k, 19', [-0.400923, -1.29034, 1.0]], ['2, k, 20', [-0.591663, -0.151912, 1.0]], ['2, k, 21', [-0.754999, -0.82832, 1.0]], ['2, k, 22', [-0.707158, -0.747181, 1.0]], ['2, k, 23', [-0.275546, -0.719484, 1.0]], ['2, k, 24', [-0.331095, -0.664746, 1.0]]]
[['2, k, 0', [-0.534753, -0.657724, 1.0]], ['2, k, 1', [-0.56677, -0.367579, 1.0]], ['2, k, 2', [-0.596885, -0.0810923, 1.0]], ['2, k, 3', [-0.570086, 0.0655111, 1.0]], ['2, k, 4', [-0.746402, -0.178718, 1.0]], ['2, k, 5', [-0.776132, -0.453928, 1.0]], ['2, k, 6', [-0.764427, -0.715942, 1.0]], ['2, k, 7', [-0.75776, -0.758549, 1.0]], ['2, k, 8', [-0.431902, -0.182029, 1.0]], ['2, k, 9', [-0.381451, -0.450866, 1.0]], ['2, k, 10', [-0.299367, -0.609402, 1.0]], ['2, k, 11', [-0.295739, -0.668894, 1.0]], ['2, k, 12', [-0.597846, -0.653307, 1.0]], ['2, k, 13', [-0.66842, -0.982999, 1.0]], ['2, k, 14', [-0.674568, -1.28884, 1.0]], ['2, k, 15', [-0.66312, -1.15697, 1.0]], ['2, k, 16', [-0.460623, -0.648149, 1.0]], ['2, k, 17', [-0.356225, -0.971961, 1.0]], ['2, k, 18', [-0.39998, -1.20479, 1.0]], ['2, k, 19', [-0.4011, -1.28987, 1.0]], ['2, k, 20', [-0.590718, -0.152043, 1.0]], ['2, k, 21', [-0.759221, -0.827423, 1.0]], ['2, k, 22', [-0.7065, -0.754496, 1.0]], ['2, k, 23', [-0.280628, -0.720759, 1.0]], ['2, k, 24', [-0.33421, -0.659692, 1.0]]]
[['2, k, 0', [-0.536612, -0.658133, 1.0]], ['2, k, 1', [-0.566618, -0.368046, 1.0]], ['2, k, 2', [-0.595331, -0.0817657, 1.0]], ['2, k, 3', [-0.566132, 0.0649007, 1.0]], ['2, k, 4', [-0.745273, -0.17662, 1.0]], ['2, k, 5', [-0.776906, -0.450633, 1.0]], ['2, k, 6', [-0.766695, -0.71473, 1.0]], ['2, k, 7', [-0.758648, -0.759919, 1.0]], ['2, k, 8', [-0.43159, -0.184334, 1.0]], ['2, k, 9', [-0.384019, -0.452029, 1.0]], ['2, k, 10', [-0.298661, -0.64206, 1.0]], ['2, k, 11', [-0.298984, -0.684112, 1.0]], ['2, k, 12', [-0.599705, -0.652675, 1.0]], ['2, k, 13', [-0.674876, -0.980914, 1.0]], ['2, k, 14', [-0.674511, -1.2861, 1.0]], ['2, k, 15', [-0.663342, -1.15519, 1.0]], ['2, k, 16', [-0.462469, -0.649399, 1.0]], ['2, k, 17', [-0.355157, -0.972465, 1.0]], ['2, k, 18', [-0.400431, -1.2034, 1.0]], ['2, k, 19', [-0.400908, -1.28849, 1.0]], ['2, k, 20', [-0.589436, -0.152645, 1.0]], ['2, k, 21', [-0.7559, -0.826453, 1.0]], ['2, k, 22', [-0.712978, -0.747658, 1.0]], ['2, k, 23', [-0.289416, -0.72399, 1.0]], ['2, k, 24', [-0.339534, -0.671121, 1.0]]]
[['2, k, 0', [-0.538522, -0.658868, 1.0]], ['2, k, 1', [-0.566748, -0.368516, 1.0]], ['2, k, 2', [-0.594244, -0.0822943, 1.0]], ['2, k, 3', [-0.561833, 0.0635209, 1.0]], ['2, k, 4', [-0.743745, -0.176343, 1.0]], ['2, k, 5', [-0.777945, -0.450204, 1.0]], ['2, k, 6', [-0.769505, -0.71112, 1.0]], ['2, k, 7', [-0.761418, -0.754422, 1.0]], ['2, k, 8', [-0.431407, -0.185989, 1.0]], ['2, k, 9', [-0.386804, -0.453764, 1.0]], ['2, k, 10', [-0.299007, -0.642336, 1.0]], ['2, k, 11', [-0.303227, -0.685135, 1.0]], ['2, k, 12', [-0.601039, -0.652765, 1.0]], ['2, k, 13', [-0.675955, -0.980766, 1.0]], ['2, k, 14', [-0.673631, -1.28525, 1.0]], ['2, k, 15', [-0.663368, -1.15487, 1.0]], ['2, k, 16', [-0.464998, -0.65104, 1.0]], ['2, k, 17', [-0.353752, -0.972837, 1.0]], ['2, k, 18', [-0.401063, -1.20309, 1.0]], ['2, k, 19', [-0.401432, -1.28816, 1.0]], ['2, k, 20', [-0.588646, -0.153111, 1.0]], ['2, k, 21', [-0.766641, -0.816866, 1.0]], ['2, k, 22', [-0.71264, -0.749635, 1.0]], ['2, k, 23', [-0.296894, -0.72618, 1.0]], ['2, k, 24', [-0.342258, -0.678937, 1.0]]]
[['2, k, 0', [-0.540125, -0.659137, 1.0]], ['2, k, 1', [-0.566715, -0.368746, 1.0]], ['2, k, 2', [-0.592643, -0.082654, 1.0]], ['2, k, 3', [-0.558869, 0.0627975, 1.0]], ['2, k, 4', [-0.742344, -0.173899, 1.0]], ['2, k, 5', [-0.779483, -0.449495, 1.0]], ['2, k, 6', [-0.773043, -0.708235, 1.0]], ['2, k, 7', [-0.763459, -0.755501, 1.0]], ['2, k, 8', [-0.431071, -0.188109, 1.0]], ['2, k, 9', [-0.388626, -0.455694, 1.0]], ['2, k, 10', [-0.299769, -0.6425, 1.0]], ['2, k, 11', [-0.306694, -0.690909, 1.0]], ['2, k, 12', [-0.602281, -0.652391, 1.0]], ['2, k, 13', [-0.674344, -0.980814, 1.0]], ['2, k, 14', [-0.674496, -1.28577, 1.0]], ['2, k, 15', [-0.664499, -1.15761, 1.0]], ['2, k, 16', [-0.466953, -0.652004, 1.0]], ['2, k, 17', [-0.354101, -0.973335, 1.0]], ['2, k, 18', [-0.402429, -1.20576, 1.0]], ['2, k, 19', [-0.401412, -1.29082, 1.0]], ['2, k, 20', [-0.587479, -0.153438, 1.0]], ['2, k, 21', [-0.757827, -0.826977, 1.0]], ['2, k, 22', [-0.710481, -0.783228, 1.0]], ['2, k, 23', [-0.298135, -0.725879, 1.0]], ['2, k, 24', [-0.335124, -0.699008, 1.0]]]
[['2, k, 0', [-0.541493, -0.659466, 1.0]], ['2, k, 1', [-0.56681, -0.368907, 1.0]], ['2, k, 2', [-0.591637, -0.0828318, 1.0]], ['2, k, 3', [-0.556034, 0.0620751, 1.0]], ['2, k, 4', [-0.741494, -0.17129, 1.0]], ['2, k, 5', [-0.780955, -0.448227, 1.0]], ['2, k, 6', [-0.774359, -0.70838, 1.0]], ['2, k, 7', [-0.766988, -0.753526, 1.0]], ['2, k, 8', [-0.431281, -0.190311, 1.0]], ['2, k, 9', [-0.392387, -0.462182, 1.0]], ['2, k, 10', [-0.303736, -0.644362, 1.0]], ['2, k, 11', [-0.309969, -0.688285, 1.0]], ['2, k, 12', [-0.603666, -0.651778, 1.0]], ['2, k, 13', [-0.67359, -0.980164, 1.0]], ['2, k, 14', [-0.674015, -1.28556, 1.0]], ['2, k, 15', [-0.664908, -1.15727, 1.0]], ['2, k, 16', [-0.468638, -0.653135, 1.0]], ['2, k, 17', [-0.354104, -0.974131, 1.0]], ['2, k, 18', [-0.404753, -1.20819, 1.0]], ['2, k, 19', [-0.402168, -1.29317, 1.0]], ['2, k, 20', [-0.586798, -0.153615, 1.0]], ['2, k, 21', [-0.77363, -0.815866, 1.0]], ['2, k, 22', [-0.720063, -0.770343, 1.0]], ['2, k, 23', [-0.294386, -0.723708, 1.0]], ['2, k, 24', [-0.345049, -0.683532, 1.0]]]
[['2, k, 0', [-0.543702, -0.661159, 1.0]], ['2, k, 1', [-0.567166, -0.369417, 1.0]], ['2, k, 2', [-0.590981, -0.0828275, 1.0]], ['2, k, 3', [-0.553146, 0.0612264, 1.0]], ['2, k, 4', [-0.739616, -0.169453, 1.0]], ['2, k, 5', [-0.783652, -0.447391, 1.0]], ['2, k, 6', [-0.777183, -0.707322, 1.0]], ['2, k, 7', [-0.772077, -0.744933, 1.0]], ['2, k, 8', [-0.431621, -0.191682, 1.0]], ['2, k, 9', [-0.396559, -0.464533, 1.0]], ['2, k, 10', [-0.305156, -0.645743, 1.0]], ['2, k, 11', [-0.312342, -0.689081, 1.0]], ['2, k, 12', [-0.605237, -0.652698, 1.0]], ['2, k, 13', [-0.675225, -0.980801, 1.0]], ['2, k, 14', [-0.67903, -1.28495, 1.0]], ['2, k, 15', [-0.667926, -1.15544, 1.0]], ['2, k, 16', [-0.471507, -0.65589, 1.0]], ['2, k, 17', [-0.353915, -0.975897, 1.0]], ['2, k, 18', [-0.406183, -1.21058, 1.0]], ['2, k, 19', [-0.477015, -1.14133, 1.0]], ['2, k, 20', [-0.586351, -0.153716, 1.0]], ['2, k, 21', [-0.77769, -0.814856, 1.0]], ['2, k, 22', [-0.722502, -0.757589, 1.0]], ['2, k, 23', [-0.30422, -0.725882, 1.0]], ['2, k, 24', [-0.349124, -0.678538, 1.0]]]
