[['2, k, 0', [-0.120613, -0.255417, 1.0]], ['2, k, 1', [-0.125528, 0.0904514, 1.0]], ['2, k, 2', [-0.129472, 0.425803, 1.0]], ['2, k, 3', [-0.123143, 0.591035, 1.0]], ['2, k, 4', [-0.324551, 0.307785, 1.0]], ['2, k, 5', [-0.407679, 0.0297447, 1.0]], ['2, k, 6', [-0.452302, -0.240586, 1.0]], ['2, k, 7', [-0.448416, -0.317147, 1.0]], ['2, k, 8', [0.0654529, 0.2941, 1.0]], ['2, k, 9', [0.150036, 0.0156443, 1.0]], ['2, k, 10', [0.197349, -0.243631, 1.0]], ['2, k, 11', [0.19391, -0.312701, 1.0]], ['2, k, 12', [-0.207783, -0.248144, 1.0]], ['2, k, 13', [-0.244542, -0.652444, 1.0]], ['2, k, 14', [-0.286109, -1.01474, 1.0]], ['2, k, 15', [-0.328369, -1.0957, 1.0]], ['2, k, 16', [-0.0295467, -0.254465, 1.0]], ['2, k, 17', [0.036683, -0.632767, 1.0]], ['2, k, 18', [0.0850334, -1.02585, 1.0]], ['2, k, 19', [0.118164, -1.0791, 1.0]], ['2, k, 20', [-0.128648, 0.343477, 1.0]], ['2, k, 21', [-0.441903, -0.383433, 1.0]], ['2, k, 22', [-0.380339, -0.346254, 1.0]], ['2, k, 23', [0.198095, -0.374472, 1.0]], ['2, k, 24', [0.133376, -0.333422, 1.0]]]
[['2, k, 0', [-0.120081, -0.223885, 1.0]], ['2, k, 1', [-0.116625, 0.111683, 1.0]], ['2, k, 2', [-0.112364, 0.436273, 1.0]], ['2, k, 3', [-0.110163, 0.602034, 1.0]], ['2, k, 4', [-0.310262, 0.322973, 1.0]], ['2, k, 5', [-0.403054, 0.0909678, 1.0]], ['2, k, 6', [-0.455965, -0.146505, 1.0]], ['2, k, 7', [-0.442147, -0.218784, 1.0]], ['2, k, 8', [0.0746292, 0.304034, 1.0]], ['2, k, 9', [0.162715, 0.0845515, 1.0]], ['2, k, 10', [0.230124, -0.13196, 1.0]], ['2, k, 11', [0.216812, -0.206577, 1.0]], ['2, k, 12', [-0.206328, -0.221234, 1.0]], ['2, k, 13', [-0.24541, -0.634453, 1.0]], ['2, k, 14', [-0.289889, -1.01355, 1.0]], ['2, k, 15', [-0.331884, -1.08645, 1.0]], ['2, k, 16', [-0.0292899, -0.219303, 1.0]], ['2, k, 17', [0.0398534, -0.629859, 1.0]], ['2, k, 18', [0.0847436, -1.02607, 1.0]], ['2, k, 19', [0.113642, -1.07813, 1.0]], ['2, k, 20', [-0.113498, 0.356632, 1.0]], ['2, k, 21', [-0.421286, -0.265286, 1.0]], ['2, k, 22', [-0.347522, -0.234127, 1.0]], ['2, k, 23', [0.200618, -0.257751, 1.0]], ['2, k, 24', [0.115354, -0.221461, 1.0]]]
[['2, k, 0', [-0.119971, -0.223493, 1.0]], ['2, k, 1', [-0.116759, 0.112099, 1.0]], ['2, k, 2', [-0.112936, 0.436757, 1.0]], ['2, k, 3', [-0.110463, 0.602472, 1.0]], ['2, k, 4', [-0.308997, 0.323856, 1.0]], ['2, k, 5', [-0.403782, 0.101959, 1.0]], ['2, k, 6', [-0.457325, -0.118778, 1.0]], ['2, k, 7', [-0.442679, -0.191981, 1.0]], ['2, k, 8', [0.0707574, 0.309815, 1.0]], ['2, k, 9', [0.161779, 0.0998333, 1.0]], ['2, k, 10', [0.229646, -0.106789, 1.0]], ['2, k, 11', [0.217412, -0.175654, 1.0]], ['2, k, 12', [-0.206479, -0.220907, 1.0]], ['2, k, 13', [-0.245618, -0.634225, 1.0]], ['2, k, 14', [-0.289682, -1.01194, 1.0]], ['2, k, 15', [-0.331821, -1.08659, 1.0]], ['2, k, 16', [-0.0289021, -0.21885, 1.0]], ['2, k, 17', [0.0399237, -0.629567, 1.0]], ['2, k, 18', [0.0851155, -1.02648, 1.0]], ['2, k, 19', [0.114044, -1.07854, 1.0]], ['2, k, 20', [-0.113961, 0.3571, 1.0]], ['2, k, 21', [-0.42037, -0.237838, 1.0]], ['2, k, 22', [-0.344452, -0.20568, 1.0]], ['2, k, 23', [0.204721, -0.223623, 1.0]], ['2, k, 24', [0.122537, -0.192068, 1.0]]]
[['2, k, 0', [-0.11918, -0.222929, 1.0]], ['2, k, 1', [-0.116435, 0.112456, 1.0]], ['2, k, 2', [-0.113219, 0.437207, 1.0]], ['2, k, 3', [-0.110673, 0.602566, 1.0]], ['2, k, 4', [-0.307452, 0.324599, 1.0]], ['2, k, 5', [-0.399529, 0.114096, 1.0]], ['2, k, 6', [-0.455992, -0.0873284, 1.0]], ['2, k, 7', [-0.445094, -0.157769, 1.0]], ['2, k, 8', [0.0691328, 0.313004, 1.0]], ['2, k, 9', [0.16658, 0.115928, 1.0]], ['2, k, 10', [0.227721, -0.0724454, 1.0]], ['2, k, 11', [0.217804, -0.136928, 1.0]], ['2, k, 12', [-0.206304, -0.220733, 1.0]], ['2, k, 13', [-0.246311, -0.636075, 1.0]], ['2, k, 14', [-0.289991, -1.00945, 1.0]], ['2, k, 15', [-0.331916, -1.08677, 1.0]], ['2, k, 16', [-0.0272719, -0.217727, 1.0]], ['2, k, 17', [0.0399228, -0.629814, 1.0]], ['2, k, 18', [0.0861725, -1.02401, 1.0]], ['2, k, 19', [0.113517, -1.0769, 1.0]], ['2, k, 20', [-0.114017, 0.357545, 1.0]], ['2, k, 21', [-0.421178, -0.202929, 1.0]], ['2, k, 22', [-0.348259, -0.170004, 1.0]], ['2, k, 23', [0.211612, -0.179092, 1.0]], ['2, k, 24', [0.144771, -0.153505, 1.0]]]
[['2, k, 0', [-0.119049, -0.221872, 1.0]], ['2, k, 1', [-0.116162, 0.113242, 1.0]], ['2, k, 2', [-0.11262, 0.437513, 1.0]], ['2, k, 3', [-0.111025, 0.603055, 1.0]], ['2, k, 4', [-0.306322, 0.325947, 1.0]], ['2, k, 5', [-0.403344, 0.126599, 1.0]], ['2, k, 6', [-0.456973, -0.0369793, 1.0]], ['2, k, 7', [-0.442721, -0.121754, 1.0]], ['2, k, 8', [0.0680688, 0.314602, 1.0]], ['2, k, 9', [0.19004, 0.133276, 1.0]], ['2, k, 10', [0.230549, -0.0398959, 1.0]], ['2, k, 11', [0.214034, -0.0978738, 1.0]], ['2, k, 12', [-0.205788, -0.219522, 1.0]], ['2, k, 13', [-0.247539, -0.637577, 1.0]], ['2, k, 14', [-0.290055, -1.00786, 1.0]], ['2, k, 15', [-0.3314, -1.08662, 1.0]], ['2, k, 16', [-0.0275971, -0.216782, 1.0]], ['2, k, 17', [0.0397615, -0.630218, 1.0]], ['2, k, 18', [0.0861052, -1.02377, 1.0]], ['2, k, 19', [0.114565, -1.07812, 1.0]], ['2, k, 20', [-0.113538, 0.358018, 1.0]], ['2, k, 21', [-0.415707, -0.162735, 1.0]], ['2, k, 22', [-0.339852, -0.12829, 1.0]], ['2, k, 23', [0.201953, -0.138755, 1.0]], ['2, k, 24', [0.130326, -0.112542, 1.0]]]
[['2, k, 0', [-0.119086, -0.221369, 1.0]], ['2, k, 1', [-0.11643, 0.113754, 1.0]], ['2, k, 2', [-0.113213, 0.43776, 1.0]], ['2, k, 3', [-0.111013, 0.602767, 1.0]], ['2, k, 4', [-0.305153, 0.326287, 1.0]], ['2, k, 5', [-0.403067, 0.136492, 1.0]], ['2, k, 6', [-0.456087, 0.000547996, 1.0]], ['2, k, 7', [-0.444654, -0.0776289, 1.0]], ['2, k, 8', [0.0671134, 0.315503, 1.0]], ['2, k, 9', [0.178742, 0.148012, 1.0]], ['2, k, 10', [0.222972, 0.022662, 1.0]], ['2, k, 11', [0.209559, -0.0535632, 1.0]], ['2, k, 12', [-0.205678, -0.21905, 1.0]], ['2, k, 13', [-0.247583, -0.637557, 1.0]], ['2, k, 14', [-0.295646, -1.04456, 1.0]], ['2, k, 15', [-0.332617, -1.08752, 1.0]], ['2, k, 16', [-0.0279111, -0.216256, 1.0]], ['2, k, 17', [0.0395603, -0.630249, 1.0]], ['2, k, 18', [0.0854911, -1.02512, 1.0]], ['2, k, 19', [0.114503, -1.07808, 1.0]], ['2, k, 20', [-0.114071, 0.358333, 1.0]], ['2, k, 21', [-0.428147, -0.113622, 1.0]], ['2, k, 22', [-0.365021, -0.08462, 1.0]], ['2, k, 23', [0.191516, -0.0884115, 1.0]], ['2, k, 24', [0.141854, -0.0675634, 1.0]]]
[['2, k, 0', [-0.120309, -0.221636, 1.0]], ['2, k, 1', [-0.117197, 0.113794, 1.0]], ['2, k, 2', [-0.113151, 0.438434, 1.0]], ['2, k, 3', [-0.111201, 0.602447, 1.0]], ['2, k, 4', [-0.303335, 0.326681, 1.0]], ['2, k, 5', [-0.418708, 0.161618, 1.0]], ['2, k, 6', [-0.464944, 0.033654, 1.0]], ['2, k, 7', [-0.446152, -0.0278419, 1.0]], ['2, k, 8', [0.0671091, 0.315151, 1.0]], ['2, k, 9', [0.178644, 0.178687, 1.0]], ['2, k, 10', [0.232585, 0.0502312, 1.0]], ['2, k, 11', [0.206293, -0.00256742, 1.0]], ['2, k, 12', [-0.206759, -0.218707, 1.0]], ['2, k, 13', [-0.247749, -0.638321, 1.0]], ['2, k, 14', [-0.295587, -1.04445, 1.0]], ['2, k, 15', [-0.332585, -1.08783, 1.0]], ['2, k, 16', [-0.0295224, -0.217284, 1.0]], ['2, k, 17', [0.039425, -0.629252, 1.0]], ['2, k, 18', [0.0854022, -1.02628, 1.0]], ['2, k, 19', [0.11434, -1.07798, 1.0]], ['2, k, 20', [-0.114241, 0.358821, 1.0]], ['2, k, 21', [-0.425957, -0.0610081, 1.0]], ['2, k, 22', [-0.358252, -0.0303973, 1.0]], ['2, k, 23', [0.184096, -0.0357185, 1.0]], ['2, k, 24', [0.134287, -0.0115406, 1.0]]]
[['2, k, 0', [-0.120875, -0.220678, 1.0]], ['2, k, 1', [-0.117569, 0.114404, 1.0]], ['2, k, 2', [-0.113305, 0.438656, 1.0]], ['2, k, 3', [-0.111241, 0.602587, 1.0]], ['2, k, 4', [-0.298721, 0.328866, 1.0]], ['2, k, 5', [-0.418933, 0.170384, 1.0]], ['2, k, 6', [-0.468127, 0.0959094, 1.0]], ['2, k, 7', [-0.444821, 0.0242098, 1.0]], ['2, k, 8', [0.067154, 0.314846, 1.0]], ['2, k, 9', [0.185637, 0.169557, 1.0]], ['2, k, 10', [0.223729, 0.135162, 1.0]], ['2, k, 11', [0.202574, 0.0528379, 1.0]], ['2, k, 12', [-0.207785, -0.217561, 1.0]], ['2, k, 13', [-0.24794, -0.638482, 1.0]], ['2, k, 14', [-0.292786, -1.03121, 1.0]], ['2, k, 15', [-0.331607, -1.08749, 1.0]], ['2, k, 16', [-0.0297754, -0.216545, 1.0]], ['2, k, 17', [0.0394472, -0.629187, 1.0]], ['2, k, 18', [0.0853732, -1.02623, 1.0]], ['2, k, 19', [0.114184, -1.07783, 1.0]], ['2, k, 20', [-0.114461, 0.359132, 1.0]], ['2, k, 21', [-0.422355, -0.00440215, 1.0]], ['2, k, 22', [-0.389686, 0.0134929, 1.0]], ['2, k, 23', [0.18649, 0.0224472, 1.0]], ['2, k, 24', [0.133476, 0.0430454, 1.0]]]
[['2, k, 0', [-0.120512, -0.217138, 1.0]], ['2, k, 1', [-0.11755, 0.115965, 1.0]], ['2, k, 2', [-0.113562, 0.439156, 1.0]], ['2, k, 3', [-0.111067, 0.602532, 1.0]], ['2, k, 4', [-0.291207, 0.335385, 1.0]], ['2, k, 5', [-0.415136, 0.203203, 1.0]], ['2, k, 6', [-0.469102, 0.142353, 1.0]], ['2, k, 7', [-0.446521, 0.0841636, 1.0]], ['2, k, 8', [0.0524635, 0.328176, 1.0]], ['2, k, 9', [0.182967, 0.192319, 1.0]], ['2, k, 10', [0.169302, 0.147732, 1.0]], ['2, k, 11', [0.201583, 0.114176, 1.0]], ['2, k, 12', [-0.207942, -0.214428, 1.0]], ['2, k, 13', [-0.247957, -0.638084, 1.0]], ['2, k, 14', [-0.290938, -1.01768, 1.0]], ['2, k, 15', [-0.331563, -1.08747, 1.0]], ['2, k, 16', [-0.0289267, -0.212746, 1.0]], ['2, k, 17', [0.0395038, -0.628475, 1.0]], ['2, k, 18', [0.0848775, -1.02531, 1.0]], ['2, k, 19', [0.114364, -1.07737, 1.0]], ['2, k, 20', [-0.114657, 0.359845, 1.0]], ['2, k, 21', [-0.435268, 0.0545592, 1.0]], ['2, k, 22', [-0.393078, 0.0668736, 1.0]], ['2, k, 23', [0.170275, 0.0794957, 1.0]], ['2, k, 24', [0.134007, 0.101432, 1.0]]]
[['2, k, 0', [-0.120658, -0.214557, 1.0]], ['2, k, 1', [-0.116957, 0.1168, 1.0]], ['2, k, 2', [-0.111976, 0.438917, 1.0]], ['2, k, 3', [-0.111068, 0.604168, 1.0]], ['2, k, 4', [-0.289092, 0.337817, 1.0]], ['2, k, 5', [-0.416517, 0.257515, 1.0]], ['2, k, 6', [-0.427822, 0.184224, 1.0]], ['2, k, 7', [-0.444706, 0.146442, 1.0]], ['2, k, 8', [0.0500006, 0.332974, 1.0]], ['2, k, 9', [0.186616, 0.253649, 1.0]], ['2, k, 10', [0.182695, 0.197799, 1.0]], ['2, k, 11', [0.194713, 0.176177, 1.0]], ['2, k, 12', [-0.208138, -0.212624, 1.0]], ['2, k, 13', [-0.249871, -0.644059, 1.0]], ['2, k, 14', [-0.290533, -1.01723, 1.0]], ['2, k, 15', [-0.332137, -1.08799, 1.0]], ['2, k, 16', [-0.0290548, -0.209409, 1.0]], ['2, k, 17', [0.0397687, -0.628764, 1.0]], ['2, k, 18', [0.0848342, -1.02533, 1.0]], ['2, k, 19', [0.114148, -1.07724, 1.0]], ['2, k, 20', [-0.113421, 0.359924, 1.0]], ['2, k, 21', [-0.436225, 0.116826, 1.0]], ['2, k, 22', [-0.353685, 0.139659, 1.0]], ['2, k, 23', [0.207072, 0.152291, 1.0]], ['2, k, 24', [0.105067, 0.166268, 1.0]]]
[['2, k, 0', [-0.122005, -0.212149, 1.0]], ['2, k, 1', [-0.117815, 0.118817, 1.0]], ['2, k, 2', [-0.112496, 0.440233, 1.0]], ['2, k, 3', [-0.110519, 0.60463, 1.0]], ['2, k, 4', [-0.283233, 0.343237, 1.0]], ['2, k, 5', [-0.412015, 0.29224, 1.0]], ['2, k, 6', [-0.456708, 0.223013, 1.0]], ['2, k, 7', [-0.445471, 0.207831, 1.0]], ['2, k, 8', [0.0435774, 0.351451, 1.0]], ['2, k, 9', [0.192948, 0.32021, 1.0]], ['2, k, 10', [0.198844, 0.237283, 1.0]], ['2, k, 11', [0.195089, 0.239204, 1.0]], ['2, k, 12', [-0.208295, -0.210545, 1.0]], ['2, k, 13', [-0.250724, -0.646497, 1.0]], ['2, k, 14', [-0.290114, -1.01664, 1.0]], ['2, k, 15', [-0.332321, -1.08824, 1.0]], ['2, k, 16', [-0.0323728, -0.206515, 1.0]], ['2, k, 17', [0.0400384, -0.630919, 1.0]], ['2, k, 18', [0.0844924, -1.02511, 1.0]], ['2, k, 19', [0.112539, -1.077, 1.0]], ['2, k, 20', [-0.113996, 0.361375, 1.0]], ['2, k, 21', [-0.435049, 0.175594, 1.0]], ['2, k, 22', [-0.366206, 0.204265, 1.0]], ['2, k, 23', [0.213004, 0.21992, 1.0]], ['2, k, 24', [0.114004, 0.228618, 1.0]]]
[['2, k, 0', [-0.120271, -0.242783, 1.0]], ['2, k, 1', [-0.116888, 0.112289, 1.0]], ['2, k, 2', [-0.112048, 0.440928, 1.0]], ['2, k, 3', [-0.110905, 0.598709, 1.0]], ['2, k, 4', [-0.275995, 0.312578, 1.0]], ['2, k, 5', [-0.428056, 0.268458, 1.0]], ['2, k, 6', [-0.430448, 0.262928, 1.0]], ['2, k, 7', [-0.445472, 0.267564, 1.0]], ['2, k, 8', [0.0473485, 0.287909, 1.0]], ['2, k, 9', [0.180061, 0.308249, 1.0]], ['2, k, 10', [0.206965, 0.251156, 1.0]], ['2, k, 11', [0.194749, 0.301639, 1.0]], ['2, k, 12', [-0.209445, -0.237281, 1.0]], ['2, k, 13', [-0.250758, -0.646543, 1.0]], ['2, k, 14', [-0.289849, -1.01594, 1.0]], ['2, k, 15', [-0.332751, -1.0882, 1.0]], ['2, k, 16', [-0.0268941, -0.241312, 1.0]], ['2, k, 17', [0.0401557, -0.631102, 1.0]], ['2, k, 18', [0.0844505, -1.02506, 1.0]], ['2, k, 19', [0.112553, -1.07662, 1.0]], ['2, k, 20', [-0.113561, 0.361054, 1.0]], ['2, k, 21', [-0.423515, 0.252068, 1.0]], ['2, k, 22', [-0.345015, 0.264515, 1.0]], ['2, k, 23', [0.196435, 0.300969, 1.0]], ['2, k, 24', [0.117445, 0.29123, 1.0]]]
[['2, k, 0', [-0.120494, -0.221639, 1.0]], ['2, k, 1', [-0.114298, 0.11307, 1.0]], ['2, k, 2', [-0.102247, 0.436368, 1.0]], ['2, k, 3', [-0.110632, 0.602107, 1.0]], ['2, k, 4', [-0.282737, 0.321659, 1.0]], ['2, k, 5', [-0.411041, 0.320611, 1.0]], ['2, k, 6', [-0.454205, 0.303468, 1.0]], ['2, k, 7', [-0.454356, 0.325839, 1.0]], ['2, k, 8', [0.0598489, 0.333229, 1.0]], ['2, k, 9', [0.181839, 0.324063, 1.0]], ['2, k, 10', [0.201384, 0.342837, 1.0]], ['2, k, 11', [0.19482, 0.36131, 1.0]], ['2, k, 12', [-0.209139, -0.21847, 1.0]], ['2, k, 13', [-0.249983, -0.639907, 1.0]], ['2, k, 14', [-0.29021, -1.01423, 1.0]], ['2, k, 15', [-0.332663, -1.08796, 1.0]], ['2, k, 16', [-0.0279212, -0.217213, 1.0]], ['2, k, 17', [0.0399293, -0.630227, 1.0]], ['2, k, 18', [0.0844635, -1.02502, 1.0]], ['2, k, 19', [0.112648, -1.07655, 1.0]], ['2, k, 20', [-0.106015, 0.3581, 1.0]], ['2, k, 21', [-0.445488, 0.321357, 1.0]], ['2, k, 22', [-0.36682, 0.321566, 1.0]], ['2, k, 23', [0.193135, 0.3633, 1.0]], ['2, k, 24', [0.128187, 0.348625, 1.0]]]
[['2, k, 0', [-0.121777, -0.219772, 1.0]], ['2, k, 1', [-0.115064, 0.11397, 1.0]], ['2, k, 2', [-0.104228, 0.437241, 1.0]], ['2, k, 3', [-0.109736, 0.609564, 1.0]], ['2, k, 4', [-0.283196, 0.326144, 1.0]], ['2, k, 5', [-0.414683, 0.349658, 1.0]], ['2, k, 6', [-0.459079, 0.355113, 1.0]], ['2, k, 7', [-0.459492, 0.384319, 1.0]], ['2, k, 8', [0.0552922, 0.322393, 1.0]], ['2, k, 9', [0.175712, 0.35793, 1.0]], ['2, k, 10', [0.209278, 0.378928, 1.0]], ['2, k, 11', [0.193527, 0.418133, 1.0]], ['2, k, 12', [-0.210914, -0.215608, 1.0]], ['2, k, 13', [-0.249563, -0.637601, 1.0]], ['2, k, 14', [-0.288788, -1.01234, 1.0]], ['2, k, 15', [-0.332796, -1.08774, 1.0]], ['2, k, 16', [-0.0287604, -0.216254, 1.0]], ['2, k, 17', [0.0400373, -0.628474, 1.0]], ['2, k, 18', [0.0844542, -1.02498, 1.0]], ['2, k, 19', [0.116538, -1.07727, 1.0]], ['2, k, 20', [-0.107341, 0.358709, 1.0]], ['2, k, 21', [-0.443599, 0.382591, 1.0]], ['2, k, 22', [-0.374086, 0.380687, 1.0]], ['2, k, 23', [0.19085, 0.425366, 1.0]], ['2, k, 24', [0.115084, 0.406359, 1.0]]]
[['2, k, 0', [-0.121887, -0.216644, 1.0]], ['2, k, 1', [-0.115254, 0.115221, 1.0]], ['2, k, 2', [-0.104931, 0.437673, 1.0]], ['2, k, 3', [-0.10989, 0.600021, 1.0]], ['2, k, 4', [-0.285783, 0.333489, 1.0]], ['2, k, 5', [-0.412902, 0.371318, 1.0]], ['2, k, 6', [-0.461378, 0.405937, 1.0]], ['2, k, 7', [-0.462718, 0.438581, 1.0]], ['2, k, 8', [0.0545439, 0.329648, 1.0]], ['2, k, 9', [0.185661, 0.37537, 1.0]], ['2, k, 10', [0.205556, 0.440801, 1.0]], ['2, k, 11', [0.193944, 0.470378, 1.0]], ['2, k, 12', [-0.210666, -0.213, 1.0]], ['2, k, 13', [-0.249346, -0.637845, 1.0]], ['2, k, 14', [-0.288947, -1.0123, 1.0]], ['2, k, 15', [-0.331679, -1.08777, 1.0]], ['2, k, 16', [-0.0292712, -0.212821, 1.0]], ['2, k, 17', [0.0398273, -0.626439, 1.0]], ['2, k, 18', [0.0843698, -1.02439, 1.0]], ['2, k, 19', [0.115222, -1.07565, 1.0]], ['2, k, 20', [-0.107794, 0.359114, 1.0]], ['2, k, 21', [-0.448778, 0.438918, 1.0]], ['2, k, 22', [-0.374251, 0.443438, 1.0]], ['2, k, 23', [0.185655, 0.477208, 1.0]], ['2, k, 24', [0.117691, 0.465784, 1.0]]]
[['2, k, 0', [-0.12181, -0.215383, 1.0]], ['2, k, 1', [-0.116076, 0.116107, 1.0]], ['2, k, 2', [-0.108701, 0.437792, 1.0]], ['2, k, 3', [-0.109916, 0.58671, 1.0]], ['2, k, 4', [-0.287973, 0.3363, 1.0]], ['2, k, 5', [-0.40941, 0.391025, 1.0]], ['2, k, 6', [-0.461321, 0.466432, 1.0]], ['2, k, 7', [-0.462597, 0.492782, 1.0]], ['2, k, 8', [0.0557692, 0.331202, 1.0]], ['2, k, 9', [0.17117, 0.397036, 1.0]], ['2, k, 10', [0.206235, 0.47116, 1.0]], ['2, k, 11', [0.192908, 0.52191, 1.0]], ['2, k, 12', [-0.210454, -0.211669, 1.0]], ['2, k, 13', [-0.249007, -0.636741, 1.0]], ['2, k, 14', [-0.287511, -1.00935, 1.0]], ['2, k, 15', [-0.331655, -1.08772, 1.0]], ['2, k, 16', [-0.0293014, -0.2118, 1.0]], ['2, k, 17', [0.0395719, -0.62291, 1.0]], ['2, k, 18', [0.0842792, -1.02378, 1.0]], ['2, k, 19', [0.115049, -1.07503, 1.0]], ['2, k, 20', [-0.110454, 0.359339, 1.0]], ['2, k, 21', [-0.448638, 0.498642, 1.0]], ['2, k, 22', [-0.368464, 0.495084, 1.0]], ['2, k, 23', [0.191893, 0.535596, 1.0]], ['2, k, 24', [0.110693, 0.512394, 1.0]]]
[['2, k, 0', [-0.121634, -0.21313, 1.0]], ['2, k, 1', [-0.116745, 0.119418, 1.0]], ['2, k, 2', [-0.111119, 0.441821, 1.0]], ['2, k, 3', [-0.109748, 0.586673, 1.0]], ['2, k, 4', [-0.28978, 0.338044, 1.0]], ['2, k, 5', [-0.41224, 0.407594, 1.0]], ['2, k, 6', [-0.466098, 0.501481, 1.0]], ['2, k, 7', [-0.468072, 0.542511, 1.0]], ['2, k, 8', [0.0566562, 0.332208, 1.0]], ['2, k, 9', [0.198607, 0.422567, 1.0]], ['2, k, 10', [0.207568, 0.525437, 1.0]], ['2, k, 11', [0.192893, 0.567932, 1.0]], ['2, k, 12', [-0.210351, -0.209453, 1.0]], ['2, k, 13', [-0.24778, -0.635513, 1.0]], ['2, k, 14', [-0.287526, -1.00941, 1.0]], ['2, k, 15', [-0.332649, -1.08777, 1.0]], ['2, k, 16', [-0.0290503, -0.20971, 1.0]], ['2, k, 17', [0.0396214, -0.622757, 1.0]], ['2, k, 18', [0.0844061, -1.02373, 1.0]], ['2, k, 19', [0.114843, -1.07513, 1.0]], ['2, k, 20', [-0.11242, 0.362947, 1.0]], ['2, k, 21', [-0.451729, 0.554427, 1.0]], ['2, k, 22', [-0.413231, 0.529401, 1.0]], ['2, k, 23', [0.182958, 0.580811, 1.0]], ['2, k, 24', [0.109561, 0.575056, 1.0]]]
[['2, k, 0', [-0.122206, -0.20769, 1.0]], ['2, k, 1', [-0.117169, 0.121342, 1.0]], ['2, k, 2', [-0.111407, 0.441923, 1.0]], ['2, k, 3', [-0.109324, 0.587825, 1.0]], ['2, k, 4', [-0.290715, 0.340503, 1.0]], ['2, k, 5', [-0.435152, 0.45059, 1.0]], ['2, k, 6', [-0.46648, 0.557893, 1.0]], ['2, k, 7', [-0.462991, 0.595626, 1.0]], ['2, k, 8', [0.0574101, 0.336553, 1.0]], ['2, k, 9', [0.181506, 0.460478, 1.0]], ['2, k, 10', [0.208173, 0.555873, 1.0]], ['2, k, 11', [0.193928, 0.609443, 1.0]], ['2, k, 12', [-0.211096, -0.203942, 1.0]], ['2, k, 13', [-0.248126, -0.634616, 1.0]], ['2, k, 14', [-0.289174, -1.01959, 1.0]], ['2, k, 15', [-0.332781, -1.08798, 1.0]], ['2, k, 16', [-0.0294033, -0.20463, 1.0]], ['2, k, 17', [0.0394982, -0.621442, 1.0]], ['2, k, 18', [0.0845707, -1.0232, 1.0]], ['2, k, 19', [0.114884, -1.0752, 1.0]], ['2, k, 20', [-0.112764, 0.363313, 1.0]], ['2, k, 21', [-0.444251, 0.607667, 1.0]], ['2, k, 22', [-0.371189, 0.596794, 1.0]], ['2, k, 23', [0.183422, 0.631101, 1.0]], ['2, k, 24', [0.111266, 0.608624, 1.0]]]
[['2, k, 0', [-0.122189, -0.204975, 1.0]], ['2, k, 1', [-0.11729, 0.122447, 1.0]], ['2, k, 2', [-0.111588, 0.442112, 1.0]], ['2, k, 3', [-0.109151, 0.589049, 1.0]], ['2, k, 4', [-0.290655, 0.346619, 1.0]], ['2, k, 5', [-0.439825, 0.460661, 1.0]], ['2, k, 6', [-0.466221, 0.593918, 1.0]], ['2, k, 7', [-0.466788, 0.638146, 1.0]], ['2, k, 8', [0.057196, 0.338798, 1.0]], ['2, k, 9', [0.181125, 0.468202, 1.0]], ['2, k, 10', [0.208791, 0.609055, 1.0]], ['2, k, 11', [0.195265, 0.647779, 1.0]], ['2, k, 12', [-0.210752, -0.201166, 1.0]], ['2, k, 13', [-0.248132, -0.634624, 1.0]], ['2, k, 14', [-0.287595, -1.01759, 1.0]], ['2, k, 15', [-0.332983, -1.08833, 1.0]], ['2, k, 16', [-0.0297007, -0.202067, 1.0]], ['2, k, 17', [0.0396547, -0.621176, 1.0]], ['2, k, 18', [0.0846078, -1.02309, 1.0]], ['2, k, 19', [0.1143, -1.0753, 1.0]], ['2, k, 20', [-0.11292, 0.363597, 1.0]], ['2, k, 21', [-0.44471, 0.657728, 1.0]], ['2, k, 22', [-0.404902, 0.632118, 1.0]], ['2, k, 23', [0.184765, 0.67288, 1.0]], ['2, k, 24', [0.113303, 0.636175, 1.0]]]
[['2, k, 0', [-0.122205, -0.202479, 1.0]], ['2, k, 1', [-0.117107, 0.124, 1.0]], ['2, k, 2', [-0.111277, 0.44231, 1.0]], ['2, k, 3', [-0.10903, 0.591113, 1.0]], ['2, k, 4', [-0.290974, 0.350311, 1.0]], ['2, k, 5', [-0.442223, 0.483882, 1.0]], ['2, k, 6', [-0.461697, 0.629105, 1.0]], ['2, k, 7', [-0.465747, 0.680853, 1.0]], ['2, k, 8', [0.059062, 0.344215, 1.0]], ['2, k, 9', [0.180755, 0.488741, 1.0]], ['2, k, 10', [0.211468, 0.636686, 1.0]], ['2, k, 11', [0.200074, 0.683221, 1.0]], ['2, k, 12', [-0.210601, -0.198271, 1.0]], ['2, k, 13', [-0.246506, -0.633726, 1.0]], ['2, k, 14', [-0.288171, -1.01342, 1.0]], ['2, k, 15', [-0.333306, -1.08799, 1.0]], ['2, k, 16', [-0.0298419, -0.199963, 1.0]], ['2, k, 17', [0.0394739, -0.618959, 1.0]], ['2, k, 18', [0.0848712, -1.02247, 1.0]], ['2, k, 19', [0.113778, -1.07465, 1.0]], ['2, k, 20', [-0.112685, 0.364117, 1.0]], ['2, k, 21', [-0.447146, 0.705724, 1.0]], ['2, k, 22', [-0.404515, 0.670625, 1.0]], ['2, k, 23', [0.190477, 0.71565, 1.0]], ['2, k, 24', [0.119059, 0.687413, 1.0]]]
