[[0, 0.2104044, 0.07303099, 2.865461, 1], [1, 0.1936385, 0.3755148, 2.80316, 1], [2, 0.1755949, 0.6688545, 2.729062, 1], [3, 0.1747817, 0.8069592, 2.685852, 1], [4, 0.003441328, 0.563543, 2.750288, 1], [5, -0.048799, 0.3230909, 2.774212, 1], [6, -0.07886178, 0.1186689, 2.715644, 1], [7, -0.09251514, 0.04182119, 2.700668, 1], [8, 0.3605795, 0.5707379, 2.74072, 1], [9, 0.4416637, 0.3399926, 2.81706, 1], [10, 0.4515103, 0.1333894, 2.773288, 1], [11, 0.4310561, 0.08405146, 2.780654, 1], [12, 0.1262742, 0.07007163, 2.833624, 1], [13, 0.1637271, -0.2726255, 2.905737, 1], [14, 0.1799668, -0.5973766, 2.938853, 1], [15, 0.1707628, -0.6620712, 2.855653, 1], [16, 0.2890272, 0.0740869, 2.823119, 1], [17, 0.2793127, -0.265408, 2.896592, 1], [18, 0.2624052, -0.5971841, 2.939866, 1], [19, 0.2470303, -0.6577789, 2.854459, 1], [20, 0.1802916, 0.596856, 2.749789, 1], [21, -0.1018078, -0.02828523, 2.698983, 1], [22, -0.07394149, 0.02980899, 2.66345, 1], [23, 0.428814, 0.03479348, 2.792435, 1], [24, 0.3914012, 0.08832099, 2.754621, 1]]
[[0, 0.1665396, 0.08179954, 2.841197, 1], [1, 0.1609909, 0.3786089, 2.796141, 1], [2, 0.1477475, 0.6665929, 2.740551, 1], [3, 0.1591339, 0.8081132, 2.710805, 1], [4, -0.02576887, 0.557049, 2.760885, 1], [5, -0.07500181, 0.312498, 2.793936, 1], [6, -0.100707, 0.1071921, 2.748666, 1], [7, -0.09729657, 0.03082474, 2.736761, 1], [8, 0.3372382, 0.5848126, 2.770434, 1], [9, 0.4621162, 0.4112565, 2.884439, 1], [10, 0.4057535, 0.2141106, 2.826418, 1], [11, 0.3684618, 0.1688963, 2.788458, 1], [12, 0.08162896, 0.07649839, 2.806914, 1], [13, 0.1026126, -0.276071, 2.902938, 1], [14, 0.163697, -0.5907016, 2.939633, 1], [15, 0.1596482, -0.6548591, 2.86325, 1], [16, 0.2464638, 0.08498811, 2.801425, 1], [17, 0.2342892, -0.2684343, 2.769467, 1], [18, 0.2419884, -0.5935134, 2.914823, 1], [19, 0.2216107, -0.6532018, 2.842853, 1], [20, 0.1504572, 0.5955571, 2.756152, 1], [21, -0.1030497, -0.03358795, 2.75458, 1], [22, -0.1241963, 0.02862234, 2.708539, 1], [23, 0.3609245, 0.07472005, 2.755334, 1], [24, 0.3294147, 0.18577, 2.726366, 1]]
[[0, 0.1641156, 0.08081483, 2.840752, 1], [1, 0.1599674, 0.3783149, 2.796676, 1], [2, 0.1484764, 0.666666, 2.741803, 1], [3, 0.1604109, 0.807438, 2.71247, 1], [4, -0.02550117, 0.5566799, 2.760832, 1], [5, -0.07345836, 0.3109931, 2.793914, 1], [6, -0.09503861, 0.105423, 2.747362, 1], [7, -0.09085568, 0.03147236, 2.73346, 1], [8, 0.3379066, 0.5823845, 2.772157, 1], [9, 0.4634161, 0.4102114, 2.884912, 1], [10, 0.4051004, 0.212943, 2.82979, 1], [11, 0.36731, 0.1744348, 2.792831, 1], [12, 0.07897617, 0.07621028, 2.806032, 1], [13, 0.100712, -0.278108, 2.902611, 1], [14, 0.1643349, -0.5923766, 2.939285, 1], [15, 0.1620987, -0.6557955, 2.861825, 1], [16, 0.2443412, 0.08328571, 2.801343, 1], [17, 0.231472, -0.267083, 2.767042, 1], [18, 0.2411527, -0.5984016, 2.915885, 1], [19, 0.2192253, -0.655327, 2.840321, 1], [20, 0.1507869, 0.5955821, 2.757164, 1], [21, -0.0918126, -0.033342, 2.752381, 1], [22, -0.1162515, 0.02214788, 2.7095, 1], [23, 0.3539595, 0.07347141, 2.750617, 1], [24, 0.3296925, 0.1877262, 2.725613, 1]]
[[0, 0.1625882, 0.07924446, 2.841227, 1], [1, 0.1587265, 0.3770614, 2.797436, 1], [2, 0.1486343, 0.6659908, 2.742356, 1], [3, 0.1607973, 0.8062451, 2.713215, 1], [4, -0.02476012, 0.5552468, 2.761095, 1], [5, -0.07198294, 0.3088351, 2.793895, 1], [6, -0.09076694, 0.1030147, 2.745938, 1], [7, -0.08230861, 0.02747164, 2.731716, 1], [8, 0.3379745, 0.5803627, 2.773292, 1], [9, 0.4625012, 0.4060821, 2.887397, 1], [10, 0.4046281, 0.208074, 2.835147, 1], [11, 0.3701313, 0.1751869, 2.79967, 1], [12, 0.07757582, 0.07534822, 2.806344, 1], [13, 0.09895889, -0.2789722, 2.902787, 1], [14, 0.1642606, -0.5943202, 2.938588, 1], [15, 0.1622623, -0.6558616, 2.861653, 1], [16, 0.2428855, 0.08088534, 2.801993, 1], [17, 0.2288184, -0.2694739, 2.76465, 1], [18, 0.2412042, -0.5983278, 2.916015, 1], [19, 0.2187983, -0.6555231, 2.84007, 1], [20, 0.1507828, 0.5948697, 2.757815, 1], [21, -0.08431327, -0.03898902, 2.743916, 1], [22, -0.1059474, 0.01847077, 2.701889, 1], [23, 0.3557683, 0.07391084, 2.758226, 1], [24, 0.3313065, 0.1813331, 2.736385, 1]]
[[0, 0.158653, 0.07453135, 2.842366, 1], [1, 0.1555561, 0.3728665, 2.800027, 1], [2, 0.1484447, 0.6623651, 2.745749, 1], [3, 0.1610243, 0.8026269, 2.71545, 1], [4, -0.02419987, 0.5521228, 2.761488, 1], [5, -0.07065109, 0.3061039, 2.793878, 1], [6, -0.07911129, 0.09395772, 2.740268, 1], [7, -0.06661328, 0.01793425, 2.729133, 1], [8, 0.337148, 0.5769392, 2.775537, 1], [9, 0.4605581, 0.4005655, 2.888419, 1], [10, 0.4022838, 0.2013745, 2.843005, 1], [11, 0.3742724, 0.1687226, 2.808809, 1], [12, 0.07354613, 0.07064474, 2.807548, 1], [13, 0.09471074, -0.2783544, 2.903754, 1], [14, 0.1638942, -0.5935472, 2.938973, 1], [15, 0.1644485, -0.6554344, 2.860277, 1], [16, 0.2394029, 0.07640463, 2.803029, 1], [17, 0.2260605, -0.2718994, 2.760746, 1], [18, 0.2426475, -0.5947535, 2.916225, 1], [19, 0.21671, -0.6543617, 2.840303, 1], [20, 0.1500928, 0.5912307, 2.761193, 1], [21, -0.06223743, -0.05181037, 2.746334, 1], [22, -0.08032186, -0.01450191, 2.735889, 1], [23, 0.3560327, 0.0662784, 2.757349, 1], [24, 0.3428571, 0.1809245, 2.76185, 1]]
[[0, 0.1583649, 0.07210024, 2.8425, 1], [1, 0.1541531, 0.3704545, 2.800628, 1], [2, 0.1467063, 0.6600974, 2.746773, 1], [3, 0.1600565, 0.8000088, 2.717658, 1], [4, -0.02514441, 0.5495605, 2.762144, 1], [5, -0.06907704, 0.3052355, 2.79387, 1], [6, -0.07637744, 0.09274802, 2.738903, 1], [7, -0.05970686, 0.01910286, 2.728311, 1], [8, 0.3369451, 0.574843, 2.776831, 1], [9, 0.4606341, 0.3990946, 2.889235, 1], [10, 0.4017735, 0.2003799, 2.842124, 1], [11, 0.373412, 0.1578938, 2.806012, 1], [12, 0.07333238, 0.06727963, 2.807706, 1], [13, 0.09400514, -0.2788901, 2.904639, 1], [14, 0.1631928, -0.5921702, 2.939116, 1], [15, 0.1570019, -0.6608511, 2.866262, 1], [16, 0.2391244, 0.07483038, 2.803125, 1], [17, 0.2268705, -0.2720874, 2.756945, 1], [18, 0.2428062, -0.5949786, 2.915852, 1], [19, 0.2166505, -0.6549307, 2.839367, 1], [20, 0.1485067, 0.5889503, 2.762193, 1], [21, -0.05634975, -0.05175608, 2.737696, 1], [22, -0.08741699, 0.02005464, 2.706059, 1], [23, 0.3565693, 0.0596354, 2.754252, 1], [24, 0.3433825, 0.1687418, 2.758944, 1]]
[[0, 0.1580539, 0.07039572, 2.843045, 1], [1, 0.1525762, 0.3686295, 2.801329, 1], [2, 0.1442251, 0.6582065, 2.747573, 1], [3, 0.1579641, 0.7984918, 2.71864, 1], [4, -0.0257221, 0.5474322, 2.763029, 1], [5, -0.06754842, 0.3023034, 2.793361, 1], [6, -0.07109761, 0.09129722, 2.739526, 1], [7, -0.05244138, 0.01471925, 2.726568, 1], [8, 0.3362899, 0.5740753, 2.777545, 1], [9, 0.4600587, 0.3981383, 2.890195, 1], [10, 0.4017772, 0.1996544, 2.840991, 1], [11, 0.3722932, 0.1544872, 2.803021, 1], [12, 0.07313498, 0.0645208, 2.808421, 1], [13, 0.09416053, -0.2796191, 2.906275, 1], [14, 0.1630384, -0.5905098, 2.939603, 1], [15, 0.1584369, -0.6576536, 2.865463, 1], [16, 0.2388063, 0.07399184, 2.803501, 1], [17, 0.2307638, -0.2706599, 2.752965, 1], [18, 0.2482726, -0.5950252, 2.91468, 1], [19, 0.2180769, -0.6544741, 2.839796, 1], [20, 0.1463233, 0.5870912, 2.763034, 1], [21, -0.04985046, -0.05435304, 2.733085, 1], [22, -0.07888116, 0.004307068, 2.706563, 1], [23, 0.3581405, 0.05890563, 2.754874, 1], [24, 0.3416167, 0.1725287, 2.759544, 1]]
[[0, 0.1584123, 0.06914608, 2.843497, 1], [1, 0.1516201, 0.3671528, 2.801835, 1], [2, 0.1417015, 0.6561326, 2.748185, 1], [3, 0.1552697, 0.7973543, 2.718955, 1], [4, -0.02720888, 0.5453816, 2.764244, 1], [5, -0.06430961, 0.2969924, 2.793535, 1], [6, -0.05947889, 0.08477841, 2.745462, 1], [7, -0.04554043, 0.01043659, 2.728137, 1], [8, 0.3358046, 0.5733345, 2.77847, 1], [9, 0.4600274, 0.3981276, 2.890343, 1], [10, 0.4009369, 0.1986378, 2.848181, 1], [11, 0.3766379, 0.1646496, 2.812528, 1], [12, 0.07396123, 0.06190188, 2.80879, 1], [13, 0.0955453, -0.281028, 2.909147, 1], [14, 0.1615879, -0.589144, 2.940034, 1], [15, 0.1603826, -0.6557246, 2.865409, 1], [16, 0.2388915, 0.07363657, 2.803906, 1], [17, 0.2522788, -0.2641972, 2.731494, 1], [18, 0.255613, -0.5881665, 2.908096, 1], [19, 0.227331, -0.6501697, 2.841596, 1], [20, 0.1442894, 0.5851879, 2.763673, 1], [21, -0.04595527, -0.05385325, 2.733404, 1], [22, -0.07111729, -0.002937155, 2.701929, 1], [23, 0.3673839, 0.058203, 2.756868, 1], [24, 0.3399576, 0.150785, 2.741375, 1]]
[[0, 0.1590734, 0.0682217, 2.843723, 1], [1, 0.1511261, 0.3662794, 2.801948, 1], [2, 0.1398813, 0.6548734, 2.748151, 1], [3, 0.1507443, 0.7960758, 2.720166, 1], [4, -0.02941375, 0.5433474, 2.76523, 1], [5, -0.06323396, 0.2945719, 2.793608, 1], [6, -0.05517678, 0.08310492, 2.746423, 1], [7, -0.03889595, 0.008208376, 2.73265, 1], [8, 0.3344474, 0.5732655, 2.77863, 1], [9, 0.457339, 0.3983789, 2.889565, 1], [10, 0.4070917, 0.1942923, 2.871244, 1], [11, 0.3779937, 0.1737823, 2.815852, 1], [12, 0.07509829, 0.05976255, 2.809139, 1], [13, 0.09728089, -0.2802829, 2.910984, 1], [14, 0.1591769, -0.589364, 2.940856, 1], [15, 0.1602631, -0.6558083, 2.865717, 1], [16, 0.239153, 0.07352216, 2.804022, 1], [17, 0.2562484, -0.2629021, 2.731479, 1], [18, 0.2830788, -0.5894804, 2.901569, 1], [19, 0.2632387, -0.654335, 2.84569, 1], [20, 0.1428819, 0.5840341, 2.763721, 1], [21, -0.02937954, -0.05852548, 2.736186, 1], [22, -0.06318629, -0.01416194, 2.706, 1], [23, 0.353589, 0.1386554, 2.760463, 1], [24, 0.3526408, 0.1890126, 2.7829, 1]]
[[0, 0.1606015, 0.06780824, 2.844234, 1], [1, 0.1508722, 0.3660408, 2.801989, 1], [2, 0.1371003, 0.6542092, 2.747652, 1], [3, 0.1479301, 0.7959917, 2.720576, 1], [4, -0.03167321, 0.5417821, 2.765932, 1], [5, -0.06259086, 0.2939675, 2.793906, 1], [6, -0.05296066, 0.08407287, 2.747361, 1], [7, -0.03471748, 0.009206719, 2.735721, 1], [8, 0.3317941, 0.573994, 2.778821, 1], [9, 0.4568337, 0.3984606, 2.889507, 1], [10, 0.4023569, 0.196993, 2.852194, 1], [11, 0.3772553, 0.178295, 2.810612, 1], [12, 0.07695175, 0.05869683, 2.809594, 1], [13, 0.09910636, -0.2803348, 2.913494, 1], [14, 0.1582241, -0.588798, 2.941293, 1], [15, 0.1379796, -0.651876, 2.880955, 1], [16, 0.2404355, 0.07385779, 2.804624, 1], [17, 0.2726116, -0.2596711, 2.7372, 1], [18, 0.321748, -0.5759124, 2.90069, 1], [19, 0.3242237, -0.640192, 2.837869, 1], [20, 0.1409744, 0.5834712, 2.763462, 1], [21, -0.02651065, -0.05925268, 2.739253, 1], [22, -0.05970208, 0.002986391, 2.70615, 1], [23, 0.3862222, 0.0521036, 2.752456, 1], [24, 0.3390892, 0.1576501, 2.734555, 1]]
[[0, 0.1628758, 0.06762302, 2.844852, 1], [1, 0.1507597, 0.3660099, 2.802024, 1], [2, 0.1345068, 0.6544067, 2.747288, 1], [3, 0.143982, 0.7966217, 2.720671, 1], [4, -0.03339598, 0.5412912, 2.766362, 1], [5, -0.06225293, 0.2940435, 2.794647, 1], [6, -0.04917648, 0.08305687, 2.748264, 1], [7, -0.03147933, 0.01124326, 2.739671, 1], [8, 0.3294502, 0.5746458, 2.778088, 1], [9, 0.4552174, 0.3976077, 2.889784, 1], [10, 0.4029053, 0.1956353, 2.852081, 1], [11, 0.376737, 0.1801141, 2.811587, 1], [12, 0.07957191, 0.05752238, 2.810038, 1], [13, 0.1009523, -0.2808177, 2.915205, 1], [14, 0.158663, -0.5875451, 2.941692, 1], [15, 0.138703, -0.6476192, 2.87391, 1], [16, 0.242575, 0.07486106, 2.805503, 1], [17, 0.299693, -0.2531235, 2.734331, 1], [18, 0.3728853, -0.5757616, 2.898427, 1], [19, 0.3822501, -0.6400006, 2.838458, 1], [20, 0.1391906, 0.5835596, 2.763276, 1], [21, -0.02345852, -0.05486032, 2.739986, 1], [22, -0.06058655, 0.01032654, 2.716565, 1], [23, 0.3941073, 0.07465036, 2.755448, 1], [24, 0.3413573, 0.1732774, 2.752923, 1]]
[[0, 0.1662397, 0.06822717, 2.845299, 1], [1, 0.1506836, 0.366166, 2.801991, 1], [2, 0.1315902, 0.6554514, 2.746484, 1], [3, 0.1412784, 0.7985044, 2.720965, 1], [4, -0.03663463, 0.5412657, 2.766824, 1], [5, -0.0623842, 0.2938272, 2.795207, 1], [6, -0.0479026, 0.08535754, 2.749787, 1], [7, -0.029545, 0.01529855, 2.74479, 1], [8, 0.3271674, 0.5763578, 2.777944, 1], [9, 0.4534615, 0.4001746, 2.888575, 1], [10, 0.4043124, 0.1973332, 2.851531, 1], [11, 0.3727344, 0.1834029, 2.802233, 1], [12, 0.08284447, 0.05735049, 2.810854, 1], [13, 0.1033865, -0.2801469, 2.91661, 1], [14, 0.1579307, -0.5786455, 2.942555, 1], [15, 0.1390634, -0.6401102, 2.876937, 1], [16, 0.2459397, 0.07659812, 2.805573, 1], [17, 0.3184292, -0.2464463, 2.737374, 1], [18, 0.4160167, -0.5704455, 2.886712, 1], [19, 0.4372559, -0.637207, 2.830078, 1], [20, 0.1371795, 0.5843589, 2.762734, 1], [21, -0.01751712, -0.05347599, 2.745387, 1], [22, -0.06377699, -0.002880877, 2.736889, 1], [23, 0.343792, 0.1459365, 2.732465, 1], [24, 0.3478111, 0.1948268, 2.7686, 1]]
[[0, 0.1698514, 0.06927492, 2.84533, 1], [1, 0.1506399, 0.3667104, 2.801708, 1], [2, 0.1287679, 0.6569951, 2.745079, 1], [3, 0.1380276, 0.7995475, 2.721448, 1], [4, -0.03859948, 0.5417573, 2.766307, 1], [5, -0.06386285, 0.2964462, 2.79583, 1], [6, -0.04724623, 0.08995676, 2.751936, 1], [7, -0.02836452, 0.02031239, 2.750255, 1], [8, 0.3244279, 0.5792171, 2.776691, 1], [9, 0.4514828, 0.4102146, 2.886075, 1], [10, 0.4094091, 0.2052272, 2.854002, 1], [11, 0.37364, 0.1902173, 2.801068, 1], [12, 0.08659817, 0.05767892, 2.810595, 1], [13, 0.1068099, -0.2708865, 2.916012, 1], [14, 0.1586559, -0.5788025, 2.943283, 1], [15, 0.1395987, -0.6378016, 2.872677, 1], [16, 0.2492384, 0.0785739, 2.805891, 1], [17, 0.344687, -0.2470962, 2.742894, 1], [18, 0.4658921, -0.5659909, 2.876915, 1], [19, 0.4914551, -0.6289063, 2.824219, 1], [20, 0.1351421, 0.5856612, 2.761645, 1], [21, -0.02261919, -0.04971248, 2.75174, 1], [22, -0.06257883, 0.01133562, 2.719357, 1], [23, 0.3461253, 0.1508316, 2.731462, 1], [24, 0.3476435, 0.2032764, 2.770846, 1]]
[[0, 0.1739358, 0.07103547, 2.844378, 1], [1, 0.1508818, 0.3676918, 2.80102, 1], [2, 0.1270811, 0.6580653, 2.744043, 1], [3, 0.1359708, 0.8010452, 2.720645, 1], [4, -0.04128157, 0.5427132, 2.765334, 1], [5, -0.06724646, 0.300478, 2.796444, 1], [6, -0.04734322, 0.09057234, 2.755077, 1], [7, -0.02947951, 0.02021128, 2.752355, 1], [8, 0.3223268, 0.5812082, 2.774861, 1], [9, 0.4511911, 0.4115754, 2.885184, 1], [10, 0.4128279, 0.2075873, 2.840403, 1], [11, 0.3731119, 0.1916026, 2.79405, 1], [12, 0.09057863, 0.05888376, 2.809824, 1], [13, 0.1099928, -0.2652518, 2.91504, 1], [14, 0.1586112, -0.5786517, 2.943192, 1], [15, 0.1407878, -0.6375344, 2.871792, 1], [16, 0.2531337, 0.08101633, 2.804746, 1], [17, 0.3714221, -0.247447, 2.748674, 1], [18, 0.5170416, -0.5615289, 2.87487, 1], [19, 0.5527344, -0.6313477, 2.818359, 1], [20, 0.1338893, 0.5867131, 2.760688, 1], [21, -0.01925438, -0.04725929, 2.753713, 1], [22, -0.061496, 0.008127782, 2.722995, 1], [23, 0.3562561, 0.1484237, 2.733123, 1], [24, 0.344951, 0.1993258, 2.7576, 1]]
[[0, 0.1771772, 0.07271499, 2.843811, 1], [1, 0.1510713, 0.3686, 2.800487, 1], [2, 0.1253181, 0.6588263, 2.743259, 1], [3, 0.1336044, 0.8027272, 2.72092, 1], [4, -0.04449882, 0.5449131, 2.765031, 1], [5, -0.07080342, 0.3032158, 2.798037, 1], [6, -0.05022797, 0.09242462, 2.7571, 1], [7, -0.0362008, 0.02196521, 2.755556, 1], [8, 0.3193921, 0.5834967, 2.773399, 1], [9, 0.4494117, 0.4144776, 2.883546, 1], [10, 0.4172907, 0.2094502, 2.838745, 1], [11, 0.3742292, 0.1946457, 2.789424, 1], [12, 0.09351289, 0.06009357, 2.809704, 1], [13, 0.1124656, -0.2601187, 2.913097, 1], [14, 0.1589487, -0.5793647, 2.943816, 1], [15, 0.1543705, -0.6409165, 2.873972, 1], [16, 0.2565239, 0.08327821, 2.803666, 1], [17, 0.3897376, -0.2212688, 2.748798, 1], [18, 0.5547087, -0.5355738, 2.857809, 1], [19, 0.5917393, -0.6219049, 2.808219, 1], [20, 0.1326113, 0.5875182, 2.759966, 1], [21, -0.0260089, -0.04982367, 2.761676, 1], [22, -0.06327639, 0.0118859, 2.71755, 1], [23, 0.3985057, 0.09639508, 2.73444, 1], [24, 0.3428586, 0.1828489, 2.73175, 1]]
[[0, 0.1796776, 0.07340344, 2.843545, 1], [1, 0.1512558, 0.3698204, 2.800171, 1], [2, 0.1230113, 0.6611744, 2.742959, 1], [3, 0.1327463, 0.8035495, 2.721054, 1], [4, -0.04622243, 0.5455452, 2.764501, 1], [5, -0.07327937, 0.3048561, 2.799453, 1], [6, -0.05774879, 0.09381933, 2.756066, 1], [7, -0.0493374, 0.02356773, 2.752923, 1], [8, 0.3177311, 0.5853561, 2.772049, 1], [9, 0.4487274, 0.4169356, 2.880742, 1], [10, 0.4177111, 0.2111898, 2.839411, 1], [11, 0.3766673, 0.1899679, 2.785115, 1], [12, 0.09615042, 0.0610821, 2.809208, 1], [13, 0.1150149, -0.2572682, 2.913155, 1], [14, 0.1597719, -0.5800854, 2.944091, 1], [15, 0.1524047, -0.6411216, 2.873637, 1], [16, 0.2587382, 0.08370633, 2.803623, 1], [17, 0.4113843, -0.2189106, 2.755311, 1], [18, 0.5914094, -0.5313158, 2.846717, 1], [19, 0.5870817, -0.572345, 2.735207, 1], [20, 0.1309413, 0.5895451, 2.759617, 1], [21, -0.03942278, -0.04097471, 2.760787, 1], [22, -0.08638988, 0.03136107, 2.752154, 1], [23, 0.4019225, 0.08667777, 2.740773, 1], [24, 0.349405, 0.1707584, 2.724214, 1]]
[[0, 0.1831642, 0.07437615, 2.842483, 1], [1, 0.1519799, 0.3707291, 2.799305, 1], [2, 0.1223777, 0.6616674, 2.74227, 1], [3, 0.1317496, 0.8050033, 2.720447, 1], [4, -0.04830048, 0.5466216, 2.76308, 1], [5, -0.07542906, 0.3053444, 2.799913, 1], [6, -0.06450538, 0.09441391, 2.756911, 1], [7, -0.06201554, 0.02156059, 2.754204, 1], [8, 0.3169311, 0.5858071, 2.7714, 1], [9, 0.4475269, 0.4206338, 2.878534, 1], [10, 0.4189395, 0.2145333, 2.837244, 1], [11, 0.3755035, 0.1953299, 2.777033, 1], [12, 0.09971616, 0.0620342, 2.808459, 1], [13, 0.1161233, -0.2539562, 2.912152, 1], [14, 0.162495, -0.5870306, 2.945439, 1], [15, 0.1444668, -0.6417089, 2.867431, 1], [16, 0.2619743, 0.08469497, 2.802283, 1], [17, 0.4275828, -0.2129468, 2.761957, 1], [18, 0.6109172, -0.5269905, 2.842269, 1], [19, 0.6064995, -0.5680441, 2.73079, 1], [20, 0.1305139, 0.5901016, 2.758925, 1], [21, -0.05465162, -0.04865072, 2.769385, 1], [22, -0.08825863, 0.009189181, 2.736778, 1], [23, 0.4059155, 0.1038276, 2.734433, 1], [24, 0.3491035, 0.1845303, 2.722625, 1]]
[[0, 0.1853402, 0.07592227, 2.841059, 1], [1, 0.1520748, 0.3731395, 2.797959, 1], [2, 0.1195586, 0.6648817, 2.741055, 1], [3, 0.1299611, 0.8073609, 2.719813, 1], [4, -0.05056956, 0.548299, 2.762422, 1], [5, -0.0799372, 0.305669, 2.799843, 1], [6, -0.07395576, 0.09330616, 2.756692, 1], [7, -0.0743191, 0.02295115, 2.751883, 1], [8, 0.3154131, 0.5878989, 2.770539, 1], [9, 0.4468043, 0.4248615, 2.876315, 1], [10, 0.4194832, 0.2178457, 2.840534, 1], [11, 0.3802166, 0.1998179, 2.776488, 1], [12, 0.1018775, 0.06359076, 2.807237, 1], [13, 0.1179028, -0.2534322, 2.911998, 1], [14, 0.1621922, -0.586947, 2.945078, 1], [15, 0.1547858, -0.6479514, 2.873733, 1], [16, 0.2640648, 0.08620492, 2.800671, 1], [17, 0.4418024, -0.2096213, 2.770055, 1], [18, 0.6309333, -0.5232368, 2.8397, 1], [19, 0.6262208, -0.5643215, 2.728253, 1], [20, 0.1283524, 0.5931256, 2.757625, 1], [21, -0.06958111, -0.04100669, 2.762985, 1], [22, -0.07329248, 0.01073345, 2.70525, 1], [23, 0.3673526, 0.1574251, 2.723732, 1], [24, 0.3558013, 0.2118375, 2.749286, 1]]
[[0, 0.1920732, 0.0784221, 2.837916, 1], [1, 0.153171, 0.3749182, 2.796821, 1], [2, 0.118063, 0.6662042, 2.740868, 1], [3, 0.1290282, 0.8081967, 2.719963, 1], [4, -0.05164538, 0.5486817, 2.761771, 1], [5, -0.08279836, 0.307537, 2.799798, 1], [6, -0.08829404, 0.09047015, 2.755483, 1], [7, -0.08914418, 0.0228383, 2.748819, 1], [8, 0.3135212, 0.5908144, 2.768645, 1], [9, 0.4466417, 0.4236681, 2.875023, 1], [10, 0.4313633, 0.2167345, 2.830552, 1], [11, 0.3839527, 0.2016429, 2.771181, 1], [12, 0.1083022, 0.06519145, 2.804146, 1], [13, 0.1217622, -0.2499192, 2.909827, 1], [14, 0.1620941, -0.586934, 2.945104, 1], [15, 0.1431311, -0.641375, 2.867117, 1], [16, 0.2709275, 0.08963068, 2.797483, 1], [17, 0.446502, -0.2054851, 2.776797, 1], [18, 0.6427395, -0.5162393, 2.8405, 1], [19, 0.6376014, -0.5572934, 2.728982, 1], [20, 0.1274586, 0.5943958, 2.75725, 1], [21, -0.08130105, -0.04813618, 2.768916, 1], [22, -0.1181429, 0.01085266, 2.7366, 1], [23, 0.3728116, 0.1574905, 2.718775, 1], [24, 0.3523245, 0.2185039, 2.741667, 1]]
[[0, 0.1943166, 0.07923651, 2.836775, 1], [1, 0.1546142, 0.3760494, 2.795769, 1], [2, 0.118133, 0.6665668, 2.740613, 1], [3, 0.1283536, 0.8093453, 2.720595, 1], [4, -0.05186141, 0.5486122, 2.761671, 1], [5, -0.08467402, 0.3070298, 2.799775, 1], [6, -0.0967837, 0.09467875, 2.755879, 1], [7, -0.1019885, 0.0217162, 2.750464, 1], [8, 0.313244, 0.5911852, 2.768339, 1], [9, 0.4462272, 0.4247102, 2.872199, 1], [10, 0.4258909, 0.2176798, 2.830866, 1], [11, 0.3860353, 0.1983586, 2.765122, 1], [12, 0.1109561, 0.06625822, 2.802593, 1], [13, 0.123947, -0.244377, 2.90602, 1], [14, 0.1623362, -0.5840117, 2.945241, 1], [15, 0.1416474, -0.6424896, 2.874588, 1], [16, 0.2727042, 0.0901967, 2.796711, 1], [17, 0.4509198, -0.2022085, 2.782776, 1], [18, 0.6471096, -0.5144049, 2.8407, 1], [19, 0.6418663, -0.5554467, 2.729165, 1], [20, 0.127661, 0.5949337, 2.756841, 1], [21, -0.1009805, -0.04729176, 2.756579, 1], [22, -0.1275569, 0.01547787, 2.739059, 1], [23, 0.4212113, 0.09648319, 2.737424, 1], [24, 0.3627598, 0.1807512, 2.7095, 1]]
[[0, 0.2005321, 0.07994949, 2.83432, 1], [1, 0.1566751, 0.3772135, 2.793948, 1], [2, 0.1176093, 0.667425, 2.739524, 1], [3, 0.1281925, 0.8096948, 2.720435, 1], [4, -0.0518765, 0.5484595, 2.761103, 1], [5, -0.08839316, 0.3048711, 2.798588, 1], [6, -0.1061707, 0.09324959, 2.753526, 1], [7, -0.1136301, 0.0198831, 2.75015, 1], [8, 0.3130384, 0.591714, 2.76776, 1], [9, 0.4465348, 0.4246717, 2.871258, 1], [10, 0.4272661, 0.2176531, 2.829206, 1], [11, 0.3877479, 0.2004478, 2.760625, 1], [12, 0.1177114, 0.0671302, 2.798896, 1], [13, 0.128089, -0.2404085, 2.902228, 1], [14, 0.1627079, -0.583878, 2.944881, 1], [15, 0.1408923, -0.6412032, 2.872744, 1], [16, 0.2782562, 0.09073547, 2.795363, 1], [17, 0.4574035, -0.1983927, 2.790509, 1], [18, 0.6511346, -0.5135365, 2.84211, 1], [19, 0.6458315, -0.5545296, 2.730542, 1], [20, 0.1275607, 0.5958355, 2.75567, 1], [21, -0.1115315, -0.05570715, 2.770243, 1], [22, -0.1322574, 0.0113213, 2.750357, 1], [23, 0.3820698, 0.1567353, 2.716686, 1], [24, 0.3624241, 0.2115772, 2.724333, 1]]
