[['2, k, 0', [0.3226947, -0.1892971, 1.0]], ['2, k, 1', [0.3423691, 0.091353, 1.0]], ['2, k, 2', [0.3596282, 0.3648051, 1.0]], ['2, k, 3', [0.3597486, 0.5001029, 1.0]], ['2, k, 4', [0.1915032, 0.2560279, 1.0]], ['2, k, 5', [0.1238459, 0.006112535, 1.0]], ['2, k, 6', [0.07303461, -0.1772136, 1.0]], ['2, k, 7', [0.0565922, -0.2046373, 1.0]], ['2, k, 8', [0.5228446, 0.2491237, 1.0]], ['2, k, 9', [0.5915411, -0.01600418, 1.0]], ['2, k, 10', [0.5912733, -0.2408017, 1.0]], ['2, k, 11', [0.586566, -0.2906316, 1.0]], ['2, k, 12', [0.232204, -0.1856758, 1.0]], ['2, k, 13', [0.1132463, -0.2625977, 1.0]], ['2, k, 14', [0.1069621, -0.6389922, 1.0]], ['2, k, 15', [0.05614728, -0.6981687, 1.0]], ['2, k, 16', [0.4051864, -0.1884532, 1.0]], ['2, k, 17', [0.3981122, -0.2798024, 1.0]], ['2, k, 18', [0.3743288, -0.6522146, 1.0]], ['2, k, 19', [0.3486277, -0.6897588, 1.0]], ['2, k, 20', [0.3556877, 0.2972624, 1.0]], ['2, k, 21', [0.03529628, -0.2563212, 1.0]], ['2, k, 22', [0.06005079, -0.2134298, 1.0]], ['2, k, 23', [0.5934072, -0.372214, 1.0]], ['2, k, 24', [0.5483094, -0.2874036, 1.0]]]
[['2, k, 0', [0.329348, -0.1611913, 1.0]], ['2, k, 1', [0.3642476, 0.1098687, 1.0]], ['2, k, 2', [0.3987291, 0.3763019, 1.0]], ['2, k, 3', [0.423283, 0.5079138, 1.0]], ['2, k, 4', [0.2033251, 0.2701407, 1.0]], ['2, k, 5', [0.1251332, 0.01355327, 1.0]], ['2, k, 6', [0.07615118, -0.1839069, 1.0]], ['2, k, 7', [0.07226031, -0.1842342, 1.0]], ['2, k, 8', [0.524955, 0.2821809, 1.0]], ['2, k, 9', [0.516646, 0.5634801, 1.0]], ['2, k, 10', [0.4476791, 0.8347957, 1.0]], ['2, k, 11', [0.4389029, 0.900564, 1.0]], ['2, k, 12', [0.2420108, -0.1536633, 1.0]], ['2, k, 13', [0.1166244, -0.2593326, 1.0]], ['2, k, 14', [0.1122827, -0.6352166, 1.0]], ['2, k, 15', [0.06571382, -0.6919314, 1.0]], ['2, k, 16', [0.4090372, -0.164406, 1.0]], ['2, k, 17', [0.3965789, -0.2759709, 1.0]], ['2, k, 18', [0.3750693, -0.6484353, 1.0]], ['2, k, 19', [0.3819432, -0.7094661, 1.0]], ['2, k, 20', [0.3903744, 0.3105306, 1.0]], ['2, k, 21', [0.06709008, -0.2085003, 1.0]], ['2, k, 22', [0.08148642, -0.1746896, 1.0]], ['2, k, 23', [0.4238477, 0.9832395, 1.0]], ['2, k, 24', [0.3914407, 0.8819791, 1.0]]]
[['2, k, 0', [0.329357, -0.1612067, 1.0]], ['2, k, 1', [0.3644778, 0.1100296, 1.0]], ['2, k, 2', [0.399024, 0.3765289, 1.0]], ['2, k, 3', [0.4250866, 0.5062006, 1.0]], ['2, k, 4', [0.2036366, 0.2701921, 1.0]], ['2, k, 5', [0.125055, 0.0137169, 1.0]], ['2, k, 6', [0.07546324, -0.1829135, 1.0]], ['2, k, 7', [0.07382052, -0.183342, 1.0]], ['2, k, 8', [0.5247028, 0.2831337, 1.0]], ['2, k, 9', [0.5174035, 0.5647966, 1.0]], ['2, k, 10', [0.4480543, 0.8340118, 1.0]], ['2, k, 11', [0.4370918, 0.8974804, 1.0]], ['2, k, 12', [0.2418499, -0.1537122, 1.0]], ['2, k, 13', [0.1167346, -0.258818, 1.0]], ['2, k, 14', [0.1117795, -0.6346987, 1.0]], ['2, k, 15', [0.05512836, -0.6934835, 1.0]], ['2, k, 16', [0.4093077, -0.1645465, 1.0]], ['2, k, 17', [0.3965636, -0.275951, 1.0]], ['2, k, 18', [0.3747376, -0.64832, 1.0]], ['2, k, 19', [0.3820539, -0.7094372, 1.0]], ['2, k, 20', [0.390682, 0.3107606, 1.0]], ['2, k, 21', [0.07070766, -0.2068616, 1.0]], ['2, k, 22', [0.08222932, -0.1775166, 1.0]], ['2, k, 23', [0.4174148, 0.9747362, 1.0]], ['2, k, 24', [0.3898973, 0.8841445, 1.0]]]
[['2, k, 0', [0.3293861, -0.161211, 1.0]], ['2, k, 1', [0.3644781, 0.1100589, 1.0]], ['2, k, 2', [0.3988728, 0.3765261, 1.0]], ['2, k, 3', [0.4234397, 0.5016354, 1.0]], ['2, k, 4', [0.2058408, 0.2722057, 1.0]], ['2, k, 5', [0.1247383, 0.01375242, 1.0]], ['2, k, 6', [0.07505719, -0.1823211, 1.0]], ['2, k, 7', [0.07314718, -0.1843246, 1.0]], ['2, k, 8', [0.5262564, 0.2804491, 1.0]], ['2, k, 9', [0.530593, 0.5622377, 1.0]], ['2, k, 10', [0.4525277, 0.82792, 1.0]], ['2, k, 11', [0.4407865, 0.8915254, 1.0]], ['2, k, 12', [0.2418026, -0.1535033, 1.0]], ['2, k, 13', [0.1168039, -0.2587702, 1.0]], ['2, k, 14', [0.1133723, -0.6344864, 1.0]], ['2, k, 15', [0.05877898, -0.6943519, 1.0]], ['2, k, 16', [0.4095916, -0.1648749, 1.0]], ['2, k, 17', [0.3965386, -0.2762699, 1.0]], ['2, k, 18', [0.3746345, -0.6486321, 1.0]], ['2, k, 19', [0.3822381, -0.7087504, 1.0]], ['2, k, 20', [0.3905934, 0.3107701, 1.0]], ['2, k, 21', [0.06681415, -0.2076133, 1.0]], ['2, k, 22', [0.08162704, -0.1780348, 1.0]], ['2, k, 23', [0.4248009, 0.9670013, 1.0]], ['2, k, 24', [0.3949715, 0.8784432, 1.0]]]
[['2, k, 0', [0.3295953, -0.1612529, 1.0]], ['2, k, 1', [0.3645706, 0.1101505, 1.0]], ['2, k, 2', [0.3987986, 0.3766628, 1.0]], ['2, k, 3', [0.4230528, 0.5002055, 1.0]], ['2, k, 4', [0.2039161, 0.2710034, 1.0]], ['2, k, 5', [0.124654, 0.01486344, 1.0]], ['2, k, 6', [0.07416708, -0.1807117, 1.0]], ['2, k, 7', [0.07193196, -0.191118, 1.0]], ['2, k, 8', [0.5253115, 0.2823643, 1.0]], ['2, k, 9', [0.5313839, 0.5640953, 1.0]], ['2, k, 10', [0.4500636, 0.8248255, 1.0]], ['2, k, 11', [0.439761, 0.8904245, 1.0]], ['2, k, 12', [0.2419012, -0.1535335, 1.0]], ['2, k, 13', [0.1169256, -0.2586371, 1.0]], ['2, k, 14', [0.1152502, -0.6342232, 1.0]], ['2, k, 15', [0.06230098, -0.6932467, 1.0]], ['2, k, 16', [0.4098965, -0.1649359, 1.0]], ['2, k, 17', [0.3964467, -0.2760319, 1.0]], ['2, k, 18', [0.3743443, -0.6483908, 1.0]], ['2, k, 19', [0.3820609, -0.7085922, 1.0]], ['2, k, 20', [0.3905701, 0.3108968, 1.0]], ['2, k, 21', [0.06722106, -0.2172444, 1.0]], ['2, k, 22', [0.08227453, -0.1781269, 1.0]], ['2, k, 23', [0.4259091, 0.956462, 1.0]], ['2, k, 24', [0.3908259, 0.8734078, 1.0]]]
[['2, k, 0', [0.3298016, -0.1613898, 1.0]], ['2, k, 1', [0.3636234, 0.1091057, 1.0]], ['2, k, 2', [0.3929977, 0.37225, 1.0]], ['2, k, 3', [0.4156096, 0.4945897, 1.0]], ['2, k, 4', [0.2029255, 0.2702216, 1.0]], ['2, k, 5', [0.1243928, 0.01511102, 1.0]], ['2, k, 6', [0.07368696, -0.1801139, 1.0]], ['2, k, 7', [0.07784387, -0.1793294, 1.0]], ['2, k, 8', [0.5250172, 0.2825303, 1.0]], ['2, k, 9', [0.5355806, 0.5638899, 1.0]], ['2, k, 10', [0.4521759, 0.8225912, 1.0]], ['2, k, 11', [0.442146, 0.8868328, 1.0]], ['2, k, 12', [0.2422594, -0.1537571, 1.0]], ['2, k, 13', [0.1169817, -0.2586532, 1.0]], ['2, k, 14', [0.1155015, -0.6341706, 1.0]], ['2, k, 15', [0.0630072, -0.6934591, 1.0]], ['2, k, 16', [0.4100005, -0.1650483, 1.0]], ['2, k, 17', [0.3964777, -0.2760775, 1.0]], ['2, k, 18', [0.3741159, -0.6483723, 1.0]], ['2, k, 19', [0.3829268, -0.7085661, 1.0]], ['2, k, 20', [0.3863555, 0.3075404, 1.0]], ['2, k, 21', [0.06753045, -0.2090234, 1.0]], ['2, k, 22', [0.08317001, -0.1727374, 1.0]], ['2, k, 23', [0.4295231, 0.9555598, 1.0]], ['2, k, 24', [0.3987462, 0.8686463, 1.0]]]
[['2, k, 0', [0.3311521, -0.1603681, 1.0]], ['2, k, 1', [0.3644531, 0.110021, 1.0]], ['2, k, 2', [0.3938189, 0.3732699, 1.0]], ['2, k, 3', [0.4041834, 0.496731, 1.0]], ['2, k, 4', [0.2014619, 0.2693828, 1.0]], ['2, k, 5', [0.1240231, 0.01490229, 1.0]], ['2, k, 6', [0.07361897, -0.1803761, 1.0]], ['2, k, 7', [0.07087064, -0.1928277, 1.0]], ['2, k, 8', [0.5219718, 0.3033481, 1.0]], ['2, k, 9', [0.5365858, 0.5775607, 1.0]], ['2, k, 10', [0.4528279, 0.8218548, 1.0]], ['2, k, 11', [0.4479203, 0.8906255, 1.0]], ['2, k, 12', [0.2433848, -0.1535903, 1.0]], ['2, k, 13', [0.1171519, -0.2584407, 1.0]], ['2, k, 14', [0.11423, -0.6344334, 1.0]], ['2, k, 15', [0.04474013, -0.6959315, 1.0]], ['2, k, 16', [0.41151, -0.1627198, 1.0]], ['2, k, 17', [0.3965025, -0.2761646, 1.0]], ['2, k, 18', [0.3740709, -0.6484238, 1.0]], ['2, k, 19', [0.3831343, -0.7088112, 1.0]], ['2, k, 20', [0.3871003, 0.308476, 1.0]], ['2, k, 21', [0.06784716, -0.2155796, 1.0]], ['2, k, 22', [0.08117746, -0.178083, 1.0]], ['2, k, 23', [0.4393808, 0.9572823, 1.0]], ['2, k, 24', [0.3975973, 0.8903095, 1.0]]]
[['2, k, 0', [0.3313788, -0.1603843, 1.0]], ['2, k, 1', [0.3639097, 0.1097895, 1.0]], ['2, k, 2', [0.3915471, 0.372635, 1.0]], ['2, k, 3', [0.3952481, 0.4957716, 1.0]], ['2, k, 4', [0.2019557, 0.2694696, 1.0]], ['2, k, 5', [0.1240321, 0.01481832, 1.0]], ['2, k, 6', [0.07364924, -0.1803738, 1.0]], ['2, k, 7', [0.07237002, -0.1885053, 1.0]], ['2, k, 8', [0.5221927, 0.3027232, 1.0]], ['2, k, 9', [0.5325878, 0.5821422, 1.0]], ['2, k, 10', [0.456059, 0.8206841, 1.0]], ['2, k, 11', [0.4543726, 0.8958905, 1.0]], ['2, k, 12', [0.243616, -0.1537658, 1.0]], ['2, k, 13', [0.1171821, -0.2583883, 1.0]], ['2, k, 14', [0.1141182, -0.6341048, 1.0]], ['2, k, 15', [0.06145261, -0.6944135, 1.0]], ['2, k, 16', [0.411705, -0.1626322, 1.0]], ['2, k, 17', [0.3965051, -0.2755832, 1.0]], ['2, k, 18', [0.3743968, -0.6477336, 1.0]], ['2, k, 19', [0.382398, -0.708031, 1.0]], ['2, k, 20', [0.3852476, 0.3079133, 1.0]], ['2, k, 21', [0.06671327, -0.2073062, 1.0]], ['2, k, 22', [0.08024739, -0.1845927, 1.0]], ['2, k, 23', [0.4390562, 0.9668228, 1.0]], ['2, k, 24', [0.4055058, 0.8931533, 1.0]]]
[['2, k, 0', [0.3314393, -0.1604564, 1.0]], ['2, k, 1', [0.3637277, 0.1099195, 1.0]], ['2, k, 2', [0.3911888, 0.3734628, 1.0]], ['2, k, 3', [0.3937679, 0.4972493, 1.0]], ['2, k, 4', [0.2022272, 0.269508, 1.0]], ['2, k, 5', [0.1239897, 0.01457005, 1.0]], ['2, k, 6', [0.07364777, -0.1806699, 1.0]], ['2, k, 7', [0.0717607, -0.1911608, 1.0]], ['2, k, 8', [0.5222843, 0.3021585, 1.0]], ['2, k, 9', [0.5343416, 0.5770514, 1.0]], ['2, k, 10', [0.4663808, 0.8107853, 1.0]], ['2, k, 11', [0.4594757, 0.8944574, 1.0]], ['2, k, 12', [0.24361, -0.1537836, 1.0]], ['2, k, 13', [0.117212, -0.2581926, 1.0]], ['2, k, 14', [0.114227, -0.633898, 1.0]], ['2, k, 15', [0.06188224, -0.6941594, 1.0]], ['2, k, 16', [0.4118784, -0.1628421, 1.0]], ['2, k, 17', [0.3964367, -0.2754546, 1.0]], ['2, k, 18', [0.3743055, -0.6476192, 1.0]], ['2, k, 19', [0.3824765, -0.707947, 1.0]], ['2, k, 20', [0.3848876, 0.3085137, 1.0]], ['2, k, 21', [0.06674202, -0.2156833, 1.0]], ['2, k, 22', [0.07791854, -0.188192, 1.0]], ['2, k, 23', [0.4530334, 0.9675825, 1.0]], ['2, k, 24', [0.4125484, 0.8878083, 1.0]]]
[['2, k, 0', [0.331439, -0.1604549, 1.0]], ['2, k, 1', [0.3641239, 0.1103361, 1.0]], ['2, k, 2', [0.3938146, 0.3754919, 1.0]], ['2, k, 3', [0.3984994, 0.5039825, 1.0]], ['2, k, 4', [0.2025636, 0.2698188, 1.0]], ['2, k, 5', [0.1235719, 0.01476025, 1.0]], ['2, k, 6', [0.07402428, -0.1806367, 1.0]], ['2, k, 7', [0.07235134, -0.1857641, 1.0]], ['2, k, 8', [0.5222702, 0.3021546, 1.0]], ['2, k, 9', [0.5272582, 0.58336, 1.0]], ['2, k, 10', [0.4813332, 0.7849824, 1.0]], ['2, k, 11', [0.4691447, 0.8819132, 1.0]], ['2, k, 12', [0.2434938, -0.1538393, 1.0]], ['2, k, 13', [0.1172411, -0.258157, 1.0]], ['2, k, 14', [0.1147253, -0.6337439, 1.0]], ['2, k, 15', [0.0596836, -0.6956465, 1.0]], ['2, k, 16', [0.411952, -0.1627937, 1.0]], ['2, k, 17', [0.3963208, -0.2755381, 1.0]], ['2, k, 18', [0.374356, -0.647655, 1.0]], ['2, k, 19', [0.3818311, -0.708284, 1.0]], ['2, k, 20', [0.3866836, 0.3099823, 1.0]], ['2, k, 21', [0.0711252, -0.2163918, 1.0]], ['2, k, 22', [0.08084802, -0.1788861, 1.0]], ['2, k, 23', [0.4586418, 0.9616438, 1.0]], ['2, k, 24', [0.4156839, 0.8793756, 1.0]]]
[['2, k, 0', [0.3308806, -0.1605064, 1.0]], ['2, k, 1', [0.3643209, 0.1108541, 1.0]], ['2, k, 2', [0.3960264, 0.3777109, 1.0]], ['2, k, 3', [0.4010341, 0.5079675, 1.0]], ['2, k, 4', [0.2026987, 0.2698139, 1.0]], ['2, k, 5', [0.1234554, 0.01479886, 1.0]], ['2, k, 6', [0.07396284, -0.180655, 1.0]], ['2, k, 7', [0.07056721, -0.1867208, 1.0]], ['2, k, 8', [0.5222707, 0.3021689, 1.0]], ['2, k, 9', [0.5239795, 0.581372, 1.0]], ['2, k, 10', [0.4703596, 0.8433017, 1.0]], ['2, k, 11', [0.4776608, 0.9031628, 1.0]], ['2, k, 12', [0.2422602, -0.1542284, 1.0]], ['2, k, 13', [0.1173998, -0.2578237, 1.0]], ['2, k, 14', [0.1129609, -0.6337912, 1.0]], ['2, k, 15', [0.06095197, -0.6946188, 1.0]], ['2, k, 16', [0.4117243, -0.1627094, 1.0]], ['2, k, 17', [0.3964117, -0.2755133, 1.0]], ['2, k, 18', [0.374364, -0.6476077, 1.0]], ['2, k, 19', [0.3821812, -0.7084149, 1.0]], ['2, k, 20', [0.3881891, 0.311657, 1.0]], ['2, k, 21', [0.06697752, -0.1998209, 1.0]], ['2, k, 22', [0.075964, -0.1862601, 1.0]], ['2, k, 23', [0.4725199, 0.9773918, 1.0]], ['2, k, 24', [0.4257807, 0.8868228, 1.0]]]
[['2, k, 0', [0.3308575, -0.160106, 1.0]], ['2, k, 1', [0.3645801, 0.1116187, 1.0]], ['2, k, 2', [0.3965819, 0.3785574, 1.0]], ['2, k, 3', [0.3996388, 0.5092902, 1.0]], ['2, k, 4', [0.2026778, 0.2697776, 1.0]], ['2, k, 5', [0.1233284, 0.01475887, 1.0]], ['2, k, 6', [0.07396627, -0.1809007, 1.0]], ['2, k, 7', [0.07199866, -0.1877656, 1.0]], ['2, k, 8', [0.5214899, 0.3165663, 1.0]], ['2, k, 9', [0.5162739, 0.5910831, 1.0]], ['2, k, 10', [0.491571, 0.8335549, 1.0]], ['2, k, 11', [0.4852062, 0.8974238, 1.0]], ['2, k, 12', [0.2422864, -0.1542322, 1.0]], ['2, k, 13', [0.1173994, -0.2577737, 1.0]], ['2, k, 14', [0.1128928, -0.633741, 1.0]], ['2, k, 15', [0.0632614, -0.6933579, 1.0]], ['2, k, 16', [0.4115325, -0.1614311, 1.0]], ['2, k, 17', [0.3964301, -0.2755356, 1.0]], ['2, k, 18', [0.3744885, -0.6475408, 1.0]], ['2, k, 19', [0.3830826, -0.709177, 1.0]], ['2, k, 20', [0.3887116, 0.3125302, 1.0]], ['2, k, 21', [0.06696241, -0.2080909, 1.0]], ['2, k, 22', [0.08030681, -0.18405, 1.0]], ['2, k, 23', [0.4839549, 0.9738374, 1.0]], ['2, k, 24', [0.4352438, 0.8808229, 1.0]]]
[['2, k, 0', [0.3309553, -0.1601245, 1.0]], ['2, k, 1', [0.3652444, 0.1129284, 1.0]], ['2, k, 2', [0.3980719, 0.3825318, 1.0]], ['2, k, 3', [0.3916968, 0.5086433, 1.0]], ['2, k, 4', [0.2027321, 0.2698534, 1.0]], ['2, k, 5', [0.1224572, 0.01387371, 1.0]], ['2, k, 6', [0.0737904, -0.1817352, 1.0]], ['2, k, 7', [0.07452434, -0.1856309, 1.0]], ['2, k, 8', [0.5219222, 0.3138041, 1.0]], ['2, k, 9', [0.512916, 0.5844722, 1.0]], ['2, k, 10', [0.4923721, 0.823819, 1.0]], ['2, k, 11', [0.4911388, 0.8856265, 1.0]], ['2, k, 12', [0.2423867, -0.1544533, 1.0]], ['2, k, 13', [0.1173939, -0.2577589, 1.0]], ['2, k, 14', [0.1140858, -0.6335309, 1.0]], ['2, k, 15', [0.05085496, -0.6934648, 1.0]], ['2, k, 16', [0.4117158, -0.1613398, 1.0]], ['2, k, 17', [0.3962662, -0.275476, 1.0]], ['2, k, 18', [0.3743593, -0.6474799, 1.0]], ['2, k, 19', [0.3826374, -0.7090023, 1.0]], ['2, k, 20', [0.3900528, 0.3158164, 1.0]], ['2, k, 21', [0.07508293, -0.1992947, 1.0]], ['2, k, 22', [0.08070531, -0.1819613, 1.0]], ['2, k, 23', [0.4945083, 0.9699855, 1.0]], ['2, k, 24', [0.437223, 0.8629903, 1.0]]]
[['2, k, 0', [0.3308671, -0.1603237, 1.0]], ['2, k, 1', [0.3649519, 0.1130404, 1.0]], ['2, k, 2', [0.3971884, 0.3828049, 1.0]], ['2, k, 3', [0.3883322, 0.5092052, 1.0]], ['2, k, 4', [0.202787, 0.2698406, 1.0]], ['2, k, 5', [0.1223692, 0.01313889, 1.0]], ['2, k, 6', [0.07409231, -0.1825842, 1.0]], ['2, k, 7', [0.07115223, -0.1837087, 1.0]], ['2, k, 8', [0.5219732, 0.3086875, 1.0]], ['2, k, 9', [0.514306, 0.5653833, 1.0]], ['2, k, 10', [0.4971266, 0.8008168, 1.0]], ['2, k, 11', [0.4983096, 0.8738759, 1.0]], ['2, k, 12', [0.2422226, -0.1549767, 1.0]], ['2, k, 13', [0.1173836, -0.2577469, 1.0]], ['2, k, 14', [0.1143657, -0.6333473, 1.0]], ['2, k, 15', [0.05904746, -0.6943556, 1.0]], ['2, k, 16', [0.4116544, -0.1613953, 1.0]], ['2, k, 17', [0.3962176, -0.2754052, 1.0]], ['2, k, 18', [0.3741954, -0.6473522, 1.0]], ['2, k, 19', [0.3825124, -0.708971, 1.0]], ['2, k, 20', [0.3893925, 0.3160607, 1.0]], ['2, k, 21', [0.06779768, -0.2022777, 1.0]], ['2, k, 22', [0.0751061, -0.1731099, 1.0]], ['2, k, 23', [0.5004434, 0.9448702, 1.0]], ['2, k, 24', [0.4457828, 0.8534044, 1.0]]]
[['2, k, 0', [0.3310218, -0.1610786, 1.0]], ['2, k, 1', [0.3640034, 0.1121445, 1.0]], ['2, k, 2', [0.3931426, 0.3804248, 1.0]], ['2, k, 3', [0.3882285, 0.5089905, 1.0]], ['2, k, 4', [0.2027919, 0.2697676, 1.0]], ['2, k, 5', [0.1221699, 0.01284053, 1.0]], ['2, k, 6', [0.07378288, -0.1833717, 1.0]], ['2, k, 7', [0.07354254, -0.1812875, 1.0]], ['2, k, 8', [0.5215372, 0.3069825, 1.0]], ['2, k, 9', [0.523389, 0.5273429, 1.0]], ['2, k, 10', [0.5026233, 0.7586116, 1.0]], ['2, k, 11', [0.5021759, 0.8435611, 1.0]], ['2, k, 12', [0.2423269, -0.1570846, 1.0]], ['2, k, 13', [0.1173794, -0.2577651, 1.0]], ['2, k, 14', [0.1145045, -0.6332273, 1.0]], ['2, k, 15', [0.0634991, -0.6941622, 1.0]], ['2, k, 16', [0.4118079, -0.1615478, 1.0]], ['2, k, 17', [0.3961283, -0.2753216, 1.0]], ['2, k, 18', [0.3741276, -0.6472294, 1.0]], ['2, k, 19', [0.3818926, -0.7085549, 1.0]], ['2, k, 20', [0.3863652, 0.3141897, 1.0]], ['2, k, 21', [0.07156722, -0.1927395, 1.0]], ['2, k, 22', [0.08013528, -0.1792332, 1.0]], ['2, k, 23', [0.5026014, 0.9206901, 1.0]], ['2, k, 24', [0.4434933, 0.815865, 1.0]]]
[['2, k, 0', [0.3291261, -0.1635481, 1.0]], ['2, k, 1', [0.3624498, 0.1114071, 1.0]], ['2, k, 2', [0.3920153, 0.3804116, 1.0]], ['2, k, 3', [0.3857875, 0.5099871, 1.0]], ['2, k, 4', [0.2027816, 0.2696248, 1.0]], ['2, k, 5', [0.1216643, 0.01224039, 1.0]], ['2, k, 6', [0.07358029, -0.1842895, 1.0]], ['2, k, 7', [0.071505, -0.1895435, 1.0]], ['2, k, 8', [0.5228394, 0.2988539, 1.0]], ['2, k, 9', [0.5249008, 0.5128034, 1.0]], ['2, k, 10', [0.5074518, 0.7562483, 1.0]], ['2, k, 11', [0.5079522, 0.8107474, 1.0]], ['2, k, 12', [0.239897, -0.1597651, 1.0]], ['2, k, 13', [0.1173206, -0.257641, 1.0]], ['2, k, 14', [0.1142022, -0.633427, 1.0]], ['2, k, 15', [0.06037329, -0.6920834, 1.0]], ['2, k, 16', [0.4104064, -0.1636271, 1.0]], ['2, k, 17', [0.3961475, -0.2751979, 1.0]], ['2, k, 18', [0.3740953, -0.6469558, 1.0]], ['2, k, 19', [0.3818303, -0.7085481, 1.0]], ['2, k, 20', [0.3851221, 0.3140353, 1.0]], ['2, k, 21', [0.0669933, -0.2081933, 1.0]], ['2, k, 22', [0.07548095, -0.188123, 1.0]], ['2, k, 23', [0.5096944, 0.8754725, 1.0]], ['2, k, 24', [0.4531032, 0.7707149, 1.0]]]
[['2, k, 0', [0.3289775, -0.1643683, 1.0]], ['2, k, 1', [0.3597873, 0.110435, 1.0]], ['2, k, 2', [0.3845074, 0.3792292, 1.0]], ['2, k, 3', [0.3829586, 0.5095281, 1.0]], ['2, k, 4', [0.2027563, 0.2695815, 1.0]], ['2, k, 5', [0.1214424, 0.01126402, 1.0]], ['2, k, 6', [0.07344, -0.1853194, 1.0]], ['2, k, 7', [0.07260888, -0.1863658, 1.0]], ['2, k, 8', [0.5227524, 0.2988138, 1.0]], ['2, k, 9', [0.5225717, 0.4974255, 1.0]], ['2, k, 10', [0.5019268, 0.6959577, 1.0]], ['2, k, 11', [0.5088164, 0.7551172, 1.0]], ['2, k, 12', [0.2397303, -0.1610252, 1.0]], ['2, k, 13', [0.1172468, -0.2576061, 1.0]], ['2, k, 14', [0.1122403, -0.6340104, 1.0]], ['2, k, 15', [0.06129098, -0.6894599, 1.0]], ['2, k, 16', [0.4102577, -0.1640828, 1.0]], ['2, k, 17', [0.3961459, -0.2751921, 1.0]], ['2, k, 18', [0.3740399, -0.6469622, 1.0]], ['2, k, 19', [0.3825979, -0.7088649, 1.0]], ['2, k, 20', [0.3789634, 0.3128823, 1.0]], ['2, k, 21', [0.07108084, -0.2079534, 1.0]], ['2, k, 22', [0.08009596, -0.180421, 1.0]], ['2, k, 23', [0.5103896, 0.8274266, 1.0]], ['2, k, 24', [0.4567159, 0.7285333, 1.0]]]
[['2, k, 0', [0.328285, -0.1658814, 1.0]], ['2, k, 1', [0.3580193, 0.1098923, 1.0]], ['2, k, 2', [0.3822477, 0.3796236, 1.0]], ['2, k, 3', [0.3815567, 0.5090613, 1.0]], ['2, k, 4', [0.2027302, 0.2694226, 1.0]], ['2, k, 5', [0.1214841, 0.01109218, 1.0]], ['2, k, 6', [0.06892827, -0.1856083, 1.0]], ['2, k, 7', [0.07668908, -0.1699344, 1.0]], ['2, k, 8', [0.5212038, 0.289697, 1.0]], ['2, k, 9', [0.5230355, 0.4671825, 1.0]], ['2, k, 10', [0.5073398, 0.6329433, 1.0]], ['2, k, 11', [0.5097458, 0.6798995, 1.0]], ['2, k, 12', [0.2388195, -0.1625568, 1.0]], ['2, k, 13', [0.1171941, -0.2576991, 1.0]], ['2, k, 14', [0.1125186, -0.6338988, 1.0]], ['2, k, 15', [0.06224667, -0.6901661, 1.0]], ['2, k, 16', [0.4097521, -0.1655362, 1.0]], ['2, k, 17', [0.3961111, -0.2753812, 1.0]], ['2, k, 18', [0.3738945, -0.6471357, 1.0]], ['2, k, 19', [0.3825389, -0.7096264, 1.0]], ['2, k, 20', [0.3767515, 0.3130368, 1.0]], ['2, k, 21', [0.07143291, -0.2006388, 1.0]], ['2, k, 22', [0.08548261, -0.1630857, 1.0]], ['2, k, 23', [0.5077639, 0.7451608, 1.0]], ['2, k, 24', [0.4531194, 0.6419609, 1.0]]]
[['2, k, 0', [0.3271173, -0.1667679, 1.0]], ['2, k, 1', [0.3558893, 0.1097613, 1.0]], ['2, k, 2', [0.3800498, 0.380268, 1.0]], ['2, k, 3', [0.3803225, 0.5090814, 1.0]], ['2, k, 4', [0.2027121, 0.2693064, 1.0]], ['2, k, 5', [0.1207652, 0.008893853, 1.0]], ['2, k, 6', [0.06951501, -0.1884925, 1.0]], ['2, k, 7', [0.07458157, -0.1746554, 1.0]], ['2, k, 8', [0.5204819, 0.2900315, 1.0]], ['2, k, 9', [0.5295122, 0.3979993, 1.0]], ['2, k, 10', [0.5147846, 0.5359672, 1.0]], ['2, k, 11', [0.5089091, 0.601006, 1.0]], ['2, k, 12', [0.2372326, -0.1634301, 1.0]], ['2, k, 13', [0.1165963, -0.2581138, 1.0]], ['2, k, 14', [0.1119307, -0.6342958, 1.0]], ['2, k, 15', [0.06400075, -0.6898633, 1.0]], ['2, k, 16', [0.4089607, -0.166345, 1.0]], ['2, k, 17', [0.3961313, -0.2757734, 1.0]], ['2, k, 18', [0.3737289, -0.6475159, 1.0]], ['2, k, 19', [0.3823849, -0.7092043, 1.0]], ['2, k, 20', [0.3744932, 0.3135036, 1.0]], ['2, k, 21', [0.07105971, -0.1995906, 1.0]], ['2, k, 22', [0.08472954, -0.1689044, 1.0]], ['2, k, 23', [0.4992217, 0.6499546, 1.0]], ['2, k, 24', [0.4570287, 0.5698796, 1.0]]]
