[['2, k, 0', [-6.63042, 81.13576, 1.0]], ['2, k, 1', [-6.2085225695358055, 112.70901589871409, 1.0]], ['2, k, 2', [-5.89759836500123, 136.46581744091387, 1.0]], ['2, k, 3', [-5.811170021234854, 143.18131337489118, 1.0]], ['2, k, 4', [10.025129488978083, 129.44858397205476, 1.0]], ['2, k, 5', [16.09945727320238, 102.00350621823276, 1.0]], ['2, k, 6', [19.186597162142952, 79.44847824508128, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.873023899938048, 134.90732113757352, 1.0]], ['2, k, 9', [-47.2522187623798, 140.35431968437763, 1.0]], ['2, k, 10', [-54.88850153474388, 162.30667145149704, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7479663702772203, 80.78859590056103, 1.0]], ['2, k, 13', [3.0122885780049153, 46.794908075574845, 1.0]], ['2, k, 14', [2.4894625853832397, 12.183366644943796, 1.0]], ['2, k, 15', [3.2353492231515695, 3.390329751406062, 1.0]], ['2, k, 16', [-13.81182118805264, 81.42997023031562, 1.0]], ['2, k, 17', [-17.544702843900293, 50.470234193816225, 1.0]], ['2, k, 18', [-18.916311316770507, 12.497083003201496, 1.0]], ['2, k, 19', [-19.14194704083775, 9.518324806551627, 1.0]], ['2, k, 20', [-5.89759836500123, 136.46581744091387, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.219334, 82.41077800000001, 1.0]], ['2, k, 1', [-7.486032635861448, 113.16403964979757, 1.0]], ['2, k, 2', [-6.967948378461717, 136.31887140087173, 1.0]], ['2, k, 3', [-6.821613184811926, 142.86030379572884, 1.0]], ['2, k, 4', [8.259766960633755, 129.32312334516905, 1.0]], ['2, k, 5', [13.450099730886457, 102.3721539511134, 1.0]], ['2, k, 6', [16.77586516097719, 78.69394589601048, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.66359380358014, 136.34926866141606, 1.0]], ['2, k, 9', [-45.8376940761875, 140.13103917107125, 1.0]], ['2, k, 10', [-42.18224579733268, 130.8117562638069, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0642139923783418, 81.89915823579992, 1.0]], ['2, k, 13', [2.185752468713987, 45.97897478354217, 1.0]], ['2, k, 14', [2.8651082691730783, 12.169690588556577, 1.0]], ['2, k, 15', [4.589893429985293, 3.733453555250902, 1.0]], ['2, k, 16', [-15.2532873759283, 82.91299800850155, 1.0]], ['2, k, 17', [-18.761488571971242, 50.81691592003114, 1.0]], ['2, k, 18', [-19.5096608308115, 13.117603986609936, 1.0]], ['2, k, 19', [-18.83294728815466, 7.951880076351879, 1.0]], ['2, k, 20', [-6.967948378461717, 136.31887140087173, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.266482, 82.43941200000002, 1.0]], ['2, k, 1', [-7.555009450605711, 113.1927789613402, 1.0]], ['2, k, 2', [-7.053138576129001, 136.34519032447272, 1.0]], ['2, k, 3', [-6.911028118258311, 142.88644921605436, 1.0]], ['2, k, 4', [8.169833392375647, 129.32601476871156, 1.0]], ['2, k, 5', [13.325657663437521, 102.2482851499733, 1.0]], ['2, k, 6', [16.617828653946404, 78.37955171695663, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.679182816836104, 136.40424342855778, 1.0]], ['2, k, 9', [-45.94364170487516, 140.06745734940404, 1.0]], ['2, k, 10', [-42.54811501866358, 130.59337497496674, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1392828357570144, 81.92609697318343, 1.0]], ['2, k, 13', [2.1446122649813866, 45.96608040036584, 1.0]], ['2, k, 14', [2.8563126477156695, 12.3110544376038, 1.0]], ['2, k, 15', [4.595118277771203, 3.7781546745205574, 1.0]], ['2, k, 16', [-15.286677931630436, 82.94331562368022, 1.0]], ['2, k, 17', [-18.81419800718923, 50.843232689304315, 1.0]], ['2, k, 18', [-19.561370464583224, 13.084428877282782, 1.0]], ['2, k, 19', [-18.86905918476097, 7.815129925392788, 1.0]], ['2, k, 20', [-7.053138576129001, 136.34519032447272, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.304644, 82.45993999999999, 1.0]], ['2, k, 1', [-7.61395172158037, 113.22148149581044, 1.0]], ['2, k, 2', [-7.127111125606383, 136.3777990865152, 1.0]], ['2, k, 3', [-6.988832695737635, 142.9190557770571, 1.0]], ['2, k, 4', [8.150274345852234, 129.30149856391853, 1.0]], ['2, k, 5', [13.266880697121895, 102.09509091383316, 1.0]], ['2, k, 6', [16.50122020125299, 78.23020626395578, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.664776294028037, 136.4529592239869, 1.0]], ['2, k, 9', [-46.01156965980792, 140.00575103409227, 1.0]], ['2, k, 10', [-42.83328334748467, 130.49617979437642, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1953270885974057, 81.940883884459, 1.0]], ['2, k, 13', [2.1199899507092335, 45.88512031969385, 1.0]], ['2, k, 14', [2.874379291419646, 12.351817450349337, 1.0]], ['2, k, 15', [4.624877183030611, 3.877130464968415, 1.0]], ['2, k, 16', [-15.306364799484214, 82.96513731411892, 1.0]], ['2, k, 17', [-18.85796437641589, 50.81601554450899, 1.0]], ['2, k, 18', [-19.604553507620988, 13.057480706327674, 1.0]], ['2, k, 19', [-18.77662528986732, 8.037892062527984, 1.0]], ['2, k, 20', [-7.127111125606383, 136.3777990865152, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.353876, 82.483118, 1.0]], ['2, k, 1', [-7.68265553591592, 113.2476389412941, 1.0]], ['2, k, 2', [-7.209703368834953, 136.40311703329485, 1.0]], ['2, k, 3', [-7.074926675284623, 142.94442556729118, 1.0]], ['2, k, 4', [8.104033045161307, 129.28441745836489, 1.0]], ['2, k, 5', [13.163763587103265, 102.08537687604102, 1.0]], ['2, k, 6', [16.35234213547181, 78.17841279768341, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.653184961455736, 136.4926364975985, 1.0]], ['2, k, 9', [-46.121612495016834, 139.93215976306848, 1.0]], ['2, k, 10', [-43.06265235201858, 130.53342373937687, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2578737830203979, 81.95898591607133, 1.0]], ['2, k, 13', [2.0828940522687707, 45.87386083831945, 1.0]], ['2, k, 14', [2.8736596157234233, 12.377768772196916, 1.0]], ['2, k, 15', [4.595434056336943, 3.9253026256700885, 1.0]], ['2, k, 16', [-15.33145249603573, 82.98683425546969, 1.0]], ['2, k, 17', [-18.905475707466604, 50.79895952503148, 1.0]], ['2, k, 18', [-19.6529877613756, 13.072783941618816, 1.0]], ['2, k, 19', [-18.701540476341382, 8.306516435712107, 1.0]], ['2, k, 20', [-7.209703368834953, 136.40311703329485, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.403569999999998, 82.507064, 1.0]], ['2, k, 1', [-7.75222478705396, 113.2737674032914, 1.0]], ['2, k, 2', [-7.293406352402626, 136.42774670423992, 1.0]], ['2, k, 3', [-7.162154609524998, 142.9690751022628, 1.0]], ['2, k, 4', [8.061226284511818, 129.2716079324532, 1.0]], ['2, k, 5', [13.073559692644974, 102.0400159229383, 1.0]], ['2, k, 6', [16.23276221750913, 78.00443298914846, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.658862359567863, 136.54315763815714, 1.0]], ['2, k, 9', [-47.11845327161306, 140.00030691114014, 1.0]], ['2, k, 10', [-44.198180568610894, 130.68408477473128, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.32128110325855, 81.9793322747013, 1.0]], ['2, k, 13', [2.0413004557585444, 45.88272222576648, 1.0]], ['2, k, 14', [2.869068670385105, 12.251396175192397, 1.0]], ['2, k, 15', [4.589839392582654, 3.8932339661817945, 1.0]], ['2, k, 16', [-15.357952990147513, 83.01003939588215, 1.0]], ['2, k, 17', [-18.956282161626312, 50.77159642215407, 1.0]], ['2, k, 18', [-19.709569877234376, 13.032521214637185, 1.0]], ['2, k, 19', [-18.7127670813167, 8.266741666595038, 1.0]], ['2, k, 20', [-7.293406352402626, 136.42774670423992, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.422262, 82.51537, 1.0]], ['2, k, 1', [-7.789788802517511, 113.28357837651885, 1.0]], ['2, k, 2', [-7.344155097451375, 136.4368126918295, 1.0]], ['2, k, 3', [-7.216162576506214, 142.97743986732922, 1.0]], ['2, k, 4', [8.092011894495291, 129.22210894628574, 1.0]], ['2, k, 5', [13.064421046746563, 101.94019137193644, 1.0]], ['2, k, 6', [16.148384442949265, 78.06218156150784, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.652092075961264, 136.57454793112296, 1.0]], ['2, k, 9', [-47.141283241226276, 139.9089101203595, 1.0]], ['2, k, 10', [-44.23548315421675, 130.83203199554433, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.347009629043498, 81.98663613029953, 1.0]], ['2, k, 13', [2.0390424058977943, 45.86269492921451, 1.0]], ['2, k, 14', [2.9009199304060633, 12.092831795776071, 1.0]], ['2, k, 15', [4.661786223296095, 3.8144331649985634, 1.0]], ['2, k, 16', [-15.363171572962258, 83.01887881643962, 1.0]], ['2, k, 17', [-18.984474152676746, 50.74292268841395, 1.0]], ['2, k, 18', [-19.74485755782712, 13.01232199890989, 1.0]], ['2, k, 19', [-18.61354382498093, 8.577294237183755, 1.0]], ['2, k, 20', [-7.344155097451375, 136.4368126918295, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.444112, 82.523838, 1.0]], ['2, k, 1', [-7.8309534348508665, 113.28723050037303, 1.0]], ['2, k, 2', [-7.399393761967725, 136.43379984161714, 1.0]], ['2, k, 3', [-7.27500743736885, 142.9725586979391, 1.0]], ['2, k, 4', [8.086724843503216, 129.18278213581786, 1.0]], ['2, k, 5', [13.007525538605524, 101.95257704462679, 1.0]], ['2, k, 6', [16.018581316180768, 78.13836421160187, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.6572670286614, 136.5909471070603, 1.0]], ['2, k, 9', [-47.19957411882468, 139.79883884553365, 1.0]], ['2, k, 10', [-44.16626992283493, 131.0667932632852, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.368007132462326, 81.99130244779434, 1.0]], ['2, k, 13', [2.037644242431736, 45.84504387522415, 1.0]], ['2, k, 14', [2.9324346177069023, 11.943020194560802, 1.0]], ['2, k, 15', [4.692544018186877, 3.633593584225771, 1.0]], ['2, k, 16', [-15.375882341418652, 83.0293167730546, 1.0]], ['2, k, 17', [-19.018702419096176, 50.71126010482584, 1.0]], ['2, k, 18', [-19.78871979132497, 13.009510282597567, 1.0]], ['2, k, 19', [-18.629080451467072, 8.559965502571341, 1.0]], ['2, k, 20', [-7.399393761967725, 136.43379984161714, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.464118000000001, 82.53238400000001, 1.0]], ['2, k, 1', [-7.868460490359329, 113.28914999139627, 1.0]], ['2, k, 2', [-7.4486684502926295, 136.42699558986533, 1.0]], ['2, k, 3', [-7.3271757919119, 142.9636316487961, 1.0]], ['2, k, 4', [8.06122951805252, 129.15850426674083, 1.0]], ['2, k, 5', [12.948221568928659, 101.92791539502313, 1.0]], ['2, k, 6', [15.893155510143188, 78.18916314025196, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.67202462065537, 136.6035752967195, 1.0]], ['2, k, 9', [-47.24111909767727, 139.4903731031581, 1.0]], ['2, k, 10', [-43.96045620237322, 131.16082243075826, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3851621499721567, 81.99662279588222, 1.0]], ['2, k, 13', [2.035860205950478, 45.88796277404345, 1.0]], ['2, k, 14', [2.9627802494099584, 11.809592668630998, 1.0]], ['2, k, 15', [4.7245893511290955, 3.475638893940493, 1.0]], ['2, k, 16', [-15.38828181503792, 83.03911659069962, 1.0]], ['2, k, 17', [-19.0485278936987, 50.698757819760765, 1.0]], ['2, k, 18', [-19.814797946442734, 13.084638549531661, 1.0]], ['2, k, 19', [-18.63874642977853, 8.60083990892764, 1.0]], ['2, k, 20', [-7.4486684502926295, 136.42699558986533, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.469280000000001, 82.53461999999999, 1.0]], ['2, k, 1', [-7.889146810142569, 113.28909199543365, 1.0]], ['2, k, 2', [-7.477348212164175, 136.42234397453635, 1.0]], ['2, k, 3', [-7.357346201108102, 142.95668476437825, 1.0]], ['2, k, 4', [8.05465814530659, 129.1352084553663, 1.0]], ['2, k, 5', [12.941724460901394, 101.77677141485185, 1.0]], ['2, k, 6', [15.809734803357445, 78.20045089519479, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.688806173177028, 136.62949139517102, 1.0]], ['2, k, 9', [-47.28156192247283, 139.1572025399543, 1.0]], ['2, k, 10', [-43.975869852975464, 131.2993779286209, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.388491457041451, 81.99599082992015, 1.0]], ['2, k, 13', [2.047883180301066, 45.921401989697905, 1.0]], ['2, k, 14', [3.004118375150724, 11.697475094397092, 1.0]], ['2, k, 15', [4.769972605469693, 3.347238216793592, 1.0]], ['2, k, 16', [-15.39327249916265, 83.04341500012076, 1.0]], ['2, k, 17', [-19.071792762781385, 50.670945611549094, 1.0]], ['2, k, 18', [-19.83029383582764, 13.074984068682376, 1.0]], ['2, k, 19', [-18.76728356899095, 8.261917335339323, 1.0]], ['2, k, 20', [-7.477348212164175, 136.42234397453635, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.487174, 82.53508, 1.0]], ['2, k, 1', [-7.922463481115839, 113.28773126723145, 1.0]], ['2, k, 2', [-7.519699106323662, 136.41668403118894, 1.0]], ['2, k, 3', [-7.401624746666236, 142.94859627819514, 1.0]], ['2, k, 4', [8.032489003857805, 129.11792726696177, 1.0]], ['2, k, 5', [12.938647034242507, 101.57833185543168, 1.0]], ['2, k, 6', [15.737160054898489, 78.19528903074176, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.704270768602996, 136.64541443610665, 1.0]], ['2, k, 9', [-46.43244217038189, 138.7522204168273, 1.0]], ['2, k, 10', [-43.01502674695036, 131.4469188036343, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4055485593500245, 81.99028912795691, 1.0]], ['2, k, 13', [2.035403555858568, 46.02573720969183, 1.0]], ['2, k, 14', [3.0204884206529683, 11.765234018425389, 1.0]], ['2, k, 15', [4.7976256355208875, 3.347367881482585, 1.0]], ['2, k, 16', [-15.408705570414337, 83.04561488095403, 1.0]], ['2, k, 17', [-19.102370234814117, 50.65172890775225, 1.0]], ['2, k, 18', [-19.855451314052637, 13.120087191602444, 1.0]], ['2, k, 19', [-18.771898896679485, 8.317184955072037, 1.0]], ['2, k, 20', [-7.519699106323662, 136.41668403118894, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.50454, 82.535552, 1.0]], ['2, k, 1', [-7.953361880438194, 113.28880460369064, 1.0]], ['2, k, 2', [-7.557635636931666, 136.4158042837415, 1.0]], ['2, k, 3', [-7.4407802729601755, 142.94580265174892, 1.0]], ['2, k, 4', [7.9936801012007255, 129.124601137254, 1.0]], ['2, k, 5', [12.9180500827704, 101.43490724519597, 1.0]], ['2, k, 6', [15.658180981073148, 78.20053413169003, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.727972114171266, 136.65871778532636, 1.0]], ['2, k, 9', [-46.56085909028822, 138.4917727279115, 1.0]], ['2, k, 10', [-42.831663740520206, 131.88894528394525, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.422607380326224, 81.985847892871, 1.0]], ['2, k, 13', [2.0167533522824503, 46.17020378905474, 1.0]], ['2, k, 14', [3.021183013329047, 11.816753277573596, 1.0]], ['2, k, 15', [4.864645305241573, 3.377109269880636, 1.0]], ['2, k, 16', [-15.425995559702503, 83.04784093733981, 1.0]], ['2, k, 17', [-19.134866363396046, 50.63572863425408, 1.0]], ['2, k, 18', [-19.881819722510325, 13.074009371635817, 1.0]], ['2, k, 19', [-18.6708712265841, 8.717498596081484, 1.0]], ['2, k, 20', [-7.557635636931666, 136.4158042837415, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.523318, 82.537768, 1.0]], ['2, k, 1', [-7.985415888332388, 113.295119815367, 1.0]], ['2, k, 2', [-7.59595541661338, 136.42394156992563, 1.0]], ['2, k, 3', [-7.479931216611083, 142.95303568062184, 1.0]], ['2, k, 4', [7.958338750235713, 129.12966965268626, 1.0]], ['2, k, 5', [12.897497413888704, 101.33587899510722, 1.0]], ['2, k, 6', [15.590681356167858, 78.21341766909546, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.75998108971924, 136.66244508305618, 1.0]], ['2, k, 9', [-46.646101768507634, 138.21921937485118, 1.0]], ['2, k, 10', [-42.80828517761734, 132.284448825251, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.444132453062931, 81.98570831378528, 1.0]], ['2, k, 13', [1.9982089842388011, 46.24057644468278, 1.0]], ['2, k, 14', [3.018536959582477, 11.761905881453558, 1.0]], ['2, k, 15', [4.877226756560532, 3.4132997985242604, 1.0]], ['2, k, 16', [-15.446614139328553, 83.04903207922813, 1.0]], ['2, k, 17', [-19.165615697993918, 50.62123403113637, 1.0]], ['2, k, 18', [-19.90918084739962, 13.056442881832098, 1.0]], ['2, k, 19', [-18.54493300259294, 9.039332360550876, 1.0]], ['2, k, 20', [-7.59595541661338, 136.42394156992563, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.553210000000002, 82.541242, 1.0]], ['2, k, 1', [-8.026681605765626, 113.30026012565756, 1.0]], ['2, k, 2', [-7.64270787179816, 136.430428468991, 1.0]], ['2, k, 3', [-7.527473664385579, 142.95867226733424, 1.0]], ['2, k, 4', [7.906535404206625, 129.1403380090452, 1.0]], ['2, k, 5', [12.862131714597128, 101.29810427190765, 1.0]], ['2, k, 6', [15.53123168262652, 78.21879204560976, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.81642561207104, 136.65749804749325, 1.0]], ['2, k, 9', [-46.75966218077966, 137.9343978958155, 1.0]], ['2, k, 10', [-42.77376433126604, 132.68986945154776, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.477310274975566, 81.98703697810991, 1.0]], ['2, k, 13', [1.972261006285731, 46.27596417721585, 1.0]], ['2, k, 14', [3.005541756605957, 11.749573176922205, 1.0]], ['2, k, 15', [4.869963512966692, 3.311579455506818, 1.0]], ['2, k, 16', [-15.475556249620102, 83.05041694594402, 1.0]], ['2, k, 17', [-19.19876752628312, 50.61183920352379, 1.0]], ['2, k, 18', [-19.938855241361505, 12.989249965877548, 1.0]], ['2, k, 19', [-18.42205992665233, 9.314556598059095, 1.0]], ['2, k, 20', [-7.64270787179816, 136.430428468991, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.586255999999999, 82.542676, 1.0]], ['2, k, 1', [-8.06825031989816, 113.30382770556477, 1.0]], ['2, k, 2', [-7.686425907367854, 136.43527329929555, 1.0]], ['2, k, 3', [-7.5706758311158, 142.96274567992205, 1.0]], ['2, k, 4', [7.856655272805695, 129.15495525569602, 1.0]], ['2, k, 5', [12.839857762798548, 101.28657222778554, 1.0]], ['2, k, 6', [15.482967575825121, 78.29888817622415, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.882187342735048, 136.6358332432471, 1.0]], ['2, k, 9', [-46.87368875823667, 137.6191109064452, 1.0]], ['2, k, 10', [-42.77816785196373, 133.03463025627929, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5139632132953578, 81.98674374982366, 1.0]], ['2, k, 13', [1.9458027092086607, 46.27531032308037, 1.0]], ['2, k, 14', [2.9950888878939823, 11.756528135172196, 1.0]], ['2, k, 15', [4.868653554976189, 3.253696138201864, 1.0]], ['2, k, 16', [-15.504562348820293, 83.04725473816106, 1.0]], ['2, k, 17', [-19.22455521964057, 50.60947899135437, 1.0]], ['2, k, 18', [-19.957781007088577, 12.992672463676598, 1.0]], ['2, k, 19', [-18.43288482417071, 9.35101716693433, 1.0]], ['2, k, 20', [-7.686425907367854, 136.43527329929555, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.608926, 82.54292000000001, 1.0]], ['2, k, 1', [-8.099058885629098, 113.30624580658672, 1.0]], ['2, k, 2', [-7.720269014512448, 136.43891223988416, 1.0]], ['2, k, 3', [-7.604428005968552, 142.96569253395322, 1.0]], ['2, k, 4', [7.7937621908341335, 129.17692997677088, 1.0]], ['2, k, 5', [12.799505920091658, 101.30966749789418, 1.0]], ['2, k, 6', [15.446586463128583, 78.38587249044289, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.955807099185883, 136.60837076534776, 1.0]], ['2, k, 9', [-46.99781921388131, 137.30603360064225, 1.0]], ['2, k, 10', [-42.87129288533549, 133.36277711359898, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5376216210596967, 81.98784855259578, 1.0]], ['2, k, 13', [1.9261423205773487, 46.2112177835381, 1.0]], ['2, k, 14', [2.983256334097687, 11.742023404880584, 1.0]], ['2, k, 15', [4.911352499461309, 3.227175332249331, 1.0]], ['2, k, 16', [-15.528545760934836, 83.04207251530599, 1.0]], ['2, k, 17', [-19.245090711670922, 50.60514468847832, 1.0]], ['2, k, 18', [-19.972509540475446, 12.93308115035267, 1.0]], ['2, k, 19', [-18.45679718520872, 9.284829771164919, 1.0]], ['2, k, 20', [-7.720269014512448, 136.43891223988416, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.635195999999999, 82.543172, 1.0]], ['2, k, 1', [-8.131073298353076, 113.30408959613774, 1.0]], ['2, k, 2', [-7.753100310814259, 136.43369360749298, 1.0]], ['2, k, 3', [-7.636558023744003, 142.95983503279277, 1.0]], ['2, k, 4', [7.750619127344212, 129.19352646485652, 1.0]], ['2, k, 5', [12.792455541367971, 101.34432133293843, 1.0]], ['2, k, 6', [15.460337706155627, 78.3333019207936, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.000819212434543, 136.5726939342731, 1.0]], ['2, k, 9', [-47.38986695138038, 136.97729687689665, 1.0]], ['2, k, 10', [-43.298319501932355, 133.69159244381476, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5603824526383523, 81.98763532856358, 1.0]], ['2, k, 13', [1.9064333519471544, 46.12507056920464, 1.0]], ['2, k, 14', [2.9624986416891055, 11.76950420359023, 1.0]], ['2, k, 15', [4.892790980533129, 3.3517808195677183, 1.0]], ['2, k, 16', [-15.559716553922952, 83.04037086669321, 1.0]], ['2, k, 17', [-19.268593140493344, 50.60581343478832, 1.0]], ['2, k, 18', [-19.986749378348907, 12.997839624398317, 1.0]], ['2, k, 19', [-18.45360485449483, 9.269426618712103, 1.0]], ['2, k, 20', [-7.753100310814259, 136.43369360749298, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
