[[0, 0.1611128, 0.003003654, 2.389297, 1], [1, 0.1650451, 0.3158883, 2.357072, 1], [2, 0.167666, 0.6178478, 2.310107, 1], [3, 0.1599665, 0.7584759, 2.293675, 1], [4, -0.009701243, 0.4987111, 2.301663, 1], [5, 0.03106229, 0.3031462, 2.191947, 1], [6, 0.1041843, 0.1362801, 2.062014, 1], [7, 0.1489175, 0.07214508, 1.979131, 1], [8, 0.3355461, 0.5000734, 2.292815, 1], [9, 0.2847895, 0.2860969, 2.172764, 1], [10, 0.199938, 0.1263543, 2.04025, 1], [11, 0.1587025, 0.07328062, 1.968445, 1], [12, 0.08077548, 0.004075575, 2.353778, 1], [13, 0.07668834, -0.320171, 2.403386, 1], [14, 0.09891377, -0.6445639, 2.454653, 1], [15, 0.0608782, -0.7234255, 2.386993, 1], [16, 0.2364458, 0.001900863, 2.351095, 1], [17, 0.2442945, -0.3471199, 2.412038, 1], [18, 0.2376335, -0.6556161, 2.455523, 1], [19, 0.2249468, -0.7226343, 2.355525, 1], [20, 0.1672142, 0.5439114, 2.324106, 1], [21, 0.1654494, 0.03763223, 1.948282, 1], [22, 0.1832541, 0.1079189, 1.963551, 1], [23, 0.1436654, 0.04038526, 1.946083, 1], [24, 0.1431752, 0.01592703, 1.9785, 1]]
[[0, 0.1650234, 0.002656671, 2.383393, 1], [1, 0.1669318, 0.3192881, 2.346682, 1], [2, 0.1681268, 0.6246637, 2.297995, 1], [3, 0.1707273, 0.7636023, 2.297347, 1], [4, 0.0002904122, 0.5032447, 2.277916, 1], [5, 0.01594343, 0.2671685, 2.207618, 1], [6, 0.1006207, 0.1084779, 2.074531, 1], [7, 0.1479739, 0.06956203, 1.995745, 1], [8, 0.3261228, 0.5026791, 2.27714, 1], [9, 0.3087735, 0.2741548, 2.199554, 1], [10, 0.2176612, 0.119303, 2.065354, 1], [11, 0.1649049, 0.07241143, 1.990934, 1], [12, 0.08427517, 0.003572697, 2.348685, 1], [13, 0.07894462, -0.3178201, 2.395094, 1], [14, 0.1010366, -0.6460606, 2.453795, 1], [15, 0.05571603, -0.7229189, 2.390137, 1], [16, 0.2405997, 0.001616301, 2.344196, 1], [17, 0.2466426, -0.3419896, 2.404286, 1], [18, 0.2351888, -0.6557226, 2.454471, 1], [19, 0.2245897, -0.7226697, 2.354177, 1], [20, 0.167909, 0.5498146, 2.312371, 1], [21, 0.1696123, 0.035756, 1.972646, 1], [22, 0.1551457, 0.01596327, 1.982333, 1], [23, 0.1459158, 0.03577677, 1.971176, 1], [24, 0.1876421, 0.03919649, 1.974222, 1]]
[[0, 0.1650498, 0.002872657, 2.383448, 1], [1, 0.167173, 0.3194689, 2.347028, 1], [2, 0.1687592, 0.6247981, 2.298874, 1], [3, 0.17089, 0.7634916, 2.298336, 1], [4, 0.0005766477, 0.5035333, 2.277895, 1], [5, 0.01696643, 0.26649, 2.198442, 1], [6, 0.102403, 0.1125879, 2.059994, 1], [7, 0.1460433, 0.08180249, 1.977238, 1], [8, 0.3260931, 0.50262, 2.277228, 1], [9, 0.3072121, 0.2818903, 2.1935, 1], [10, 0.2212938, 0.1391384, 2.042564, 1], [11, 0.1651482, 0.08676264, 1.971341, 1], [12, 0.08430082, 0.003735126, 2.348676, 1], [13, 0.07956248, -0.318485, 2.395713, 1], [14, 0.1003976, -0.6472559, 2.453968, 1], [15, 0.05512719, -0.7241625, 2.390442, 1], [16, 0.2406292, 0.001904137, 2.344329, 1], [17, 0.2466359, -0.3419736, 2.404299, 1], [18, 0.2361718, -0.6552307, 2.453516, 1], [19, 0.2256801, -0.7232837, 2.354514, 1], [20, 0.1684428, 0.5499774, 2.313098, 1], [21, 0.1687794, 0.04854522, 1.951918, 1], [22, 0.1424429, 0.04057487, 1.958429, 1], [23, 0.1505253, 0.04993299, 1.951277, 1], [24, 0.178055, 0.04304357, 1.954875, 1]]
[[0, 0.1650375, 0.003082093, 2.383565, 1], [1, 0.1672886, 0.3196445, 2.347516, 1], [2, 0.1690389, 0.6249106, 2.299909, 1], [3, 0.1712394, 0.7633962, 2.300325, 1], [4, 0.0008618027, 0.5039594, 2.277774, 1], [5, 0.01713201, 0.2728104, 2.188914, 1], [6, 0.1020693, 0.1302104, 2.037887, 1], [7, 0.15266, 0.103544, 1.953728, 1], [8, 0.3259487, 0.5027905, 2.277564, 1], [9, 0.3058092, 0.2871612, 2.183286, 1], [10, 0.219953, 0.1424311, 2.034273, 1], [11, 0.1612367, 0.1043058, 1.95049, 1], [12, 0.08430699, 0.003972327, 2.348714, 1], [13, 0.0796305, -0.3182296, 2.395838, 1], [14, 0.1002533, -0.6475419, 2.453691, 1], [15, 0.06561191, -0.725993, 2.381782, 1], [16, 0.2405984, 0.002098029, 2.344533, 1], [17, 0.2465468, -0.3407164, 2.404395, 1], [18, 0.2363906, -0.65561, 2.453627, 1], [19, 0.2278386, -0.7232082, 2.353904, 1], [20, 0.1686897, 0.5501181, 2.313984, 1], [21, 0.1755004, 0.07313527, 1.929335, 1], [22, 0.1461696, 0.05279725, 1.946667, 1], [23, 0.1504653, 0.06715846, 1.930831, 1], [24, 0.1813264, 0.06608448, 1.930769, 1]]
[[0, 0.16497, 0.003471582, 2.383537, 1], [1, 0.1673517, 0.3197629, 2.347899, 1], [2, 0.1693061, 0.6246873, 2.301223, 1], [3, 0.1716156, 0.7633834, 2.301106, 1], [4, 0.001163638, 0.5043818, 2.277665, 1], [5, 0.01456398, 0.2828345, 2.16408, 1], [6, 0.1062624, 0.1480667, 2.000898, 1], [7, 0.1508914, 0.1242605, 1.933264, 1], [8, 0.3258743, 0.5028371, 2.277633, 1], [9, 0.3184245, 0.301878, 2.150443, 1], [10, 0.2146496, 0.1633024, 2.007202, 1], [11, 0.1601724, 0.1235532, 1.928786, 1], [12, 0.08424697, 0.004449777, 2.348673, 1], [13, 0.07924828, -0.3171318, 2.395471, 1], [14, 0.1009791, -0.6464991, 2.45357, 1], [15, 0.06388852, -0.7241837, 2.38209, 1], [16, 0.2405304, 0.002399058, 2.344501, 1], [17, 0.2463991, -0.3403741, 2.404439, 1], [18, 0.2360926, -0.6550369, 2.45329, 1], [19, 0.2279541, -0.7226748, 2.353572, 1], [20, 0.1689053, 0.5500194, 2.315013, 1], [21, 0.1744817, 0.09262221, 1.906836, 1], [22, 0.132445, 0.08696781, 1.9172, 1], [23, 0.1474037, 0.08860771, 1.908992, 1], [24, 0.1836769, 0.09334206, 1.903, 1]]
[[0, 0.1650286, 0.004269516, 2.383522, 1], [1, 0.1675492, 0.3200322, 2.348462, 1], [2, 0.169729, 0.6244811, 2.302772, 1], [3, 0.1721224, 0.763326, 2.302218, 1], [4, 0.001468984, 0.5047423, 2.277471, 1], [5, 0.002440086, 0.2973748, 2.144409, 1], [6, 0.1029324, 0.1708136, 1.988405, 1], [7, 0.1517023, 0.1462738, 1.910034, 1], [8, 0.3262139, 0.5030826, 2.27758, 1], [9, 0.32026, 0.3062268, 2.143875, 1], [10, 0.2149246, 0.1766137, 1.99319, 1], [11, 0.1606359, 0.1457553, 1.906555, 1], [12, 0.08432853, 0.005310038, 2.348638, 1], [13, 0.07986904, -0.3179615, 2.396441, 1], [14, 0.1019334, -0.6472801, 2.453148, 1], [15, 0.05764003, -0.7250093, 2.390625, 1], [16, 0.2405694, 0.003111229, 2.344485, 1], [17, 0.246514, -0.3442859, 2.405668, 1], [18, 0.2358509, -0.6552839, 2.453065, 1], [19, 0.2273757, -0.7228651, 2.353312, 1], [20, 0.1692769, 0.54997, 2.316276, 1], [21, 0.1722988, 0.1173861, 1.883875, 1], [22, 0.132462, 0.117649, 1.88232, 1], [23, 0.1480331, 0.1146087, 1.883253, 1], [24, 0.18464, 0.1241844, 1.875818, 1]]
[[0, 0.1652588, 0.00506704, 2.383512, 1], [1, 0.1677693, 0.3204719, 2.348983, 1], [2, 0.1699019, 0.6247097, 2.303808, 1], [3, 0.1723381, 0.7633536, 2.303509, 1], [4, 0.001773572, 0.505139, 2.277394, 1], [5, -0.0006272842, 0.3017251, 2.142193, 1], [6, 0.1031459, 0.1867349, 1.979234, 1], [7, 0.1517167, 0.1703739, 1.89055, 1], [8, 0.3263312, 0.5036906, 2.277007, 1], [9, 0.3148176, 0.3155276, 2.141563, 1], [10, 0.220767, 0.2004502, 1.972006, 1], [11, 0.1620441, 0.1704222, 1.885054, 1], [12, 0.08445378, 0.006126811, 2.348722, 1], [13, 0.07987466, -0.3180312, 2.396617, 1], [14, 0.1017737, -0.6473737, 2.45346, 1], [15, 0.05714623, -0.7258602, 2.394034, 1], [16, 0.2409095, 0.003887866, 2.344362, 1], [17, 0.2466872, -0.3475319, 2.406994, 1], [18, 0.233925, -0.6544735, 2.452605, 1], [19, 0.2278331, -0.7232755, 2.354163, 1], [20, 0.1694767, 0.5502526, 2.317185, 1], [21, 0.1733681, 0.1507743, 1.85963, 1], [22, 0.1424971, 0.1202756, 1.886273, 1], [23, 0.1490815, 0.1411859, 1.861705, 1], [24, 0.1661165, 0.1195311, 1.8796, 1]]
[[0, 0.1654432, 0.00603703, 2.383445, 1], [1, 0.1679033, 0.3209214, 2.349537, 1], [2, 0.1699425, 0.624841, 2.305091, 1], [3, 0.1728837, 0.7633324, 2.304782, 1], [4, 0.002490334, 0.5063141, 2.277114, 1], [5, -0.005172292, 0.3131186, 2.136084, 1], [6, 0.09568533, 0.2227994, 1.955965, 1], [7, 0.1532158, 0.2004187, 1.867344, 1], [8, 0.3264607, 0.5048952, 2.276371, 1], [9, 0.3227674, 0.320445, 2.140288, 1], [10, 0.2098668, 0.2297658, 1.915251, 1], [11, 0.1602742, 0.1999669, 1.862865, 1], [12, 0.08443009, 0.007045728, 2.348359, 1], [13, 0.07977705, -0.3183895, 2.39687, 1], [14, 0.1015746, -0.6473749, 2.454054, 1], [15, 0.06218226, -0.7256815, 2.386619, 1], [16, 0.2413425, 0.00500059, 2.344597, 1], [17, 0.2469293, -0.3481986, 2.40748, 1], [18, 0.2305382, -0.6530374, 2.451006, 1], [19, 0.228789, -0.7235899, 2.354707, 1], [20, 0.1695566, 0.5504727, 2.318268, 1], [21, 0.1767272, 0.1832744, 1.835193, 1], [22, 0.1356961, 0.1596675, 1.854065, 1], [23, 0.1460549, 0.1801728, 1.837313, 1], [24, 0.1773024, 0.1605094, 1.840913, 1]]
[[0, 0.1656111, 0.007057616, 2.383215, 1], [1, 0.1681509, 0.321519, 2.349962, 1], [2, 0.170276, 0.6252456, 2.306099, 1], [3, 0.1730981, 0.7638968, 2.306982, 1], [4, 0.003327985, 0.5068586, 2.276235, 1], [5, -0.001435303, 0.3409178, 2.099385, 1], [6, 0.105008, 0.2310357, 1.934456, 1], [7, 0.1519777, 0.2272907, 1.844814, 1], [8, 0.3252764, 0.5093456, 2.274753, 1], [9, 0.3240363, 0.3413594, 2.117395, 1], [10, 0.2193019, 0.2682243, 1.931083, 1], [11, 0.1598332, 0.2286137, 1.840894, 1], [12, 0.08447074, 0.008125975, 2.347753, 1], [13, 0.07940327, -0.3175882, 2.396676, 1], [14, 0.1014858, -0.6475745, 2.454108, 1], [15, 0.06134411, -0.7250005, 2.385237, 1], [16, 0.2416287, 0.005997347, 2.344673, 1], [17, 0.2474903, -0.3478874, 2.407406, 1], [18, 0.2309597, -0.653357, 2.451438, 1], [19, 0.2287235, -0.7234156, 2.354498, 1], [20, 0.1698731, 0.5509217, 2.319127, 1], [21, 0.1770997, 0.2133685, 1.813887, 1], [22, 0.1580955, 0.1804788, 1.840812, 1], [23, 0.1475241, 0.2101451, 1.812528, 1], [24, 0.190033, 0.2246913, 1.807962, 1]]
[[0, 0.1656547, 0.008646416, 2.38366, 1], [1, 0.1681049, 0.3225512, 2.350965, 1], [2, 0.1700442, 0.6257955, 2.307384, 1], [3, 0.1732107, 0.764338, 2.308362, 1], [4, 0.00599091, 0.5127828, 2.27528, 1], [5, 0.0212593, 0.3540629, 2.047353, 1], [6, 0.1247701, 0.2916383, 1.856929, 1], [7, 0.1534368, 0.2936809, 1.805281, 1], [8, 0.3236378, 0.5108314, 2.275232, 1], [9, 0.3245833, 0.342341, 2.118466, 1], [10, 0.2288341, 0.3146291, 1.914219, 1], [11, 0.157697, 0.2962061, 1.805591, 1], [12, 0.08440844, 0.009925036, 2.348313, 1], [13, 0.07926534, -0.3180633, 2.397635, 1], [14, 0.1013497, -0.6481521, 2.453974, 1], [15, 0.06010359, -0.7247006, 2.384189, 1], [16, 0.241754, 0.007276346, 2.344998, 1], [17, 0.2469502, -0.3543896, 2.410086, 1], [18, 0.2309279, -0.6536359, 2.452042, 1], [19, 0.2293457, -0.7232108, 2.354506, 1], [20, 0.169696, 0.5515763, 2.320361, 1], [21, 0.1763973, 0.2876108, 1.774605, 1], [22, 0.1713617, 0.2504947, 1.811445, 1], [23, 0.1423475, 0.2902837, 1.775653, 1], [24, 0.1753414, 0.3312009, 1.782735, 1]]
[[0, 0.165477, 0.008848921, 2.383404, 1], [1, 0.1680024, 0.3225421, 2.35111, 1], [2, 0.1697737, 0.6253988, 2.308297, 1], [3, 0.1735186, 0.7636442, 2.309718, 1], [4, 0.009719347, 0.5205752, 2.272912, 1], [5, 0.003255183, 0.3807813, 2.05987, 1], [6, 0.1125818, 0.3298763, 1.869305, 1], [7, 0.1521898, 0.3285709, 1.789832, 1], [8, 0.3221272, 0.514336, 2.275447, 1], [9, 0.324174, 0.3822186, 2.079437, 1], [10, 0.2192907, 0.3190499, 1.889483, 1], [11, 0.1585334, 0.3250215, 1.787417, 1], [12, 0.08399483, 0.01024439, 2.348032, 1], [13, 0.07936276, -0.3196051, 2.398708, 1], [14, 0.1013157, -0.6482644, 2.45392, 1], [15, 0.05961781, -0.7246422, 2.384239, 1], [16, 0.2417336, 0.00739178, 2.344737, 1], [17, 0.2474136, -0.3551559, 2.409907, 1], [18, 0.2311647, -0.6540213, 2.451705, 1], [19, 0.2295372, -0.7230418, 2.353487, 1], [20, 0.1694727, 0.5513073, 2.321042, 1], [21, 0.1774345, 0.3218296, 1.756972, 1], [22, 0.1584648, 0.2874321, 1.793263, 1], [23, 0.1456003, 0.3223131, 1.758868, 1], [24, 0.1889535, 0.326594, 1.75403, 1]]
[[0, 0.1656066, 0.008347349, 2.383454, 1], [1, 0.1680129, 0.3223174, 2.351063, 1], [2, 0.1696664, 0.6252511, 2.307964, 1], [3, 0.1735817, 0.7635704, 2.310801, 1], [4, 0.01026062, 0.5225148, 2.272865, 1], [5, -0.003765216, 0.389857, 2.065867, 1], [6, 0.1055921, 0.3595218, 1.866862, 1], [7, 0.1532072, 0.3674141, 1.775012, 1], [8, 0.3211337, 0.5196841, 2.276264, 1], [9, 0.3204212, 0.3950647, 2.029581, 1], [10, 0.2012696, 0.3792679, 1.835475, 1], [11, 0.1613428, 0.3696638, 1.772892, 1], [12, 0.08386424, 0.00966307, 2.348238, 1], [13, 0.07955544, -0.3224877, 2.399812, 1], [14, 0.1012881, -0.6483278, 2.453957, 1], [15, 0.0549938, -0.7248075, 2.390765, 1], [16, 0.2421961, 0.006801256, 2.344628, 1], [17, 0.2471609, -0.3581698, 2.411092, 1], [18, 0.231357, -0.6548158, 2.451589, 1], [19, 0.2293555, -0.7237303, 2.353247, 1], [20, 0.1694096, 0.5511448, 2.32083, 1], [21, 0.1780598, 0.3694723, 1.741298, 1], [22, 0.1496204, 0.3272834, 1.76671, 1], [23, 0.1463772, 0.3708216, 1.745065, 1], [24, 0.1630458, 0.422854, 1.766091, 1]]
[[0, 0.1658229, 0.003627972, 2.384088, 1], [1, 0.1669726, 0.321175, 2.350932, 1], [2, 0.166111, 0.625935, 2.306454, 1], [3, 0.1734387, 0.7635806, 2.31186, 1], [4, 0.01157523, 0.529871, 2.274281, 1], [5, -0.006543004, 0.4068241, 2.062782, 1], [6, 0.1033748, 0.3989426, 1.859269, 1], [7, 0.153456, 0.4045384, 1.766329, 1], [8, 0.3210705, 0.5209435, 2.276298, 1], [9, 0.3191808, 0.3963227, 2.029115, 1], [10, 0.1228585, 0.4093223, 1.811406, 1], [11, 0.1522078, 0.4034784, 1.775129, 1], [12, 0.08262416, 0.00524026, 2.349663, 1], [13, 0.07945764, -0.3235214, 2.400687, 1], [14, 0.1012883, -0.6483021, 2.453928, 1], [15, 0.0553913, -0.724592, 2.389557, 1], [16, 0.2440269, 0.001328008, 2.344464, 1], [17, 0.2471493, -0.3582884, 2.411072, 1], [18, 0.2313835, -0.6545764, 2.45137, 1], [19, 0.2295396, -0.7238722, 2.3535, 1], [20, 0.166827, 0.551177, 2.319866, 1], [21, 0.1766642, 0.4037468, 1.73296, 1], [22, 0.196036, 0.3886375, 1.772636, 1], [23, 0.141727, 0.4123765, 1.734903, 1], [24, 0.1884701, 0.4012601, 1.734445, 1]]
[[0, 0.1656978, 0.001388582, 2.383853, 1], [1, 0.1638917, 0.3248424, 2.348983, 1], [2, 0.1519354, 0.6542948, 2.296418, 1], [3, 0.1760564, 0.7817753, 2.306673, 1], [4, 0.01265757, 0.5448124, 2.275157, 1], [5, -0.009456687, 0.4165856, 2.068579, 1], [6, 0.1141713, 0.4239623, 1.834821, 1], [7, 0.154034, 0.4454636, 1.756777, 1], [8, 0.3205165, 0.5184103, 2.276581, 1], [9, 0.2937338, 0.434388, 1.991028, 1], [10, 0.1546945, 0.4252155, 1.804721, 1], [11, 0.1571071, 0.4441804, 1.757832, 1], [12, 0.08214311, 0.003534082, 2.349595, 1], [13, 0.07919034, -0.326291, 2.402299, 1], [14, 0.1012048, -0.6484141, 2.453978, 1], [15, 0.05382222, -0.7239091, 2.389596, 1], [16, 0.2443088, -0.001276568, 2.344028, 1], [17, 0.2472476, -0.3582194, 2.411054, 1], [18, 0.2310703, -0.6547181, 2.451323, 1], [19, 0.2297221, -0.7241232, 2.353606, 1], [20, 0.1558373, 0.5714464, 2.312329, 1], [21, 0.1796069, 0.4527442, 1.724319, 1], [22, 0.1957077, 0.4229012, 1.772143, 1], [23, 0.150846, 0.4567154, 1.727549, 1], [24, 0.1898337, 0.4619346, 1.720048, 1]]
[[0, 0.1658708, 0.001258584, 2.38394, 1], [1, 0.1669541, 0.3176934, 2.347714, 1], [2, 0.1741415, 0.6030142, 2.293834, 1], [3, 0.1657861, 0.7779378, 2.313628, 1], [4, 0.01103096, 0.5406981, 2.273486, 1], [5, -0.01347747, 0.4655375, 2.055169, 1], [6, 0.1211728, 0.4900007, 1.812648, 1], [7, 0.1548814, 0.5169162, 1.748742, 1], [8, 0.3245015, 0.5172875, 2.274156, 1], [9, 0.2949961, 0.4619226, 1.99454, 1], [10, 0.2009887, 0.5162424, 1.79705, 1], [11, 0.1648577, 0.518661, 1.745797, 1], [12, 0.08214902, 0.003384063, 2.349479, 1], [13, 0.07934733, -0.3261069, 2.402049, 1], [14, 0.101686, -0.648192, 2.454292, 1], [15, 0.05437827, -0.7217083, 2.384618, 1], [16, 0.2449338, -0.001393132, 2.344618, 1], [17, 0.2470733, -0.357848, 2.41058, 1], [18, 0.2292839, -0.6543422, 2.450441, 1], [19, 0.2294903, -0.7244539, 2.35368, 1], [20, 0.1714584, 0.5356026, 2.309448, 1], [21, 0.1828322, 0.534073, 1.716884, 1], [22, 0.1986759, 0.4980198, 1.759909, 1], [23, 0.1489394, 0.5298429, 1.716895, 1], [24, 0.1505991, 0.5689454, 1.7395, 1]]
[[0, 0.166151, 0.001220384, 2.3839, 1], [1, 0.1671227, 0.3176992, 2.347714, 1], [2, 0.1719694, 0.6121849, 2.296347, 1], [3, 0.1575935, 0.7858418, 2.311877, 1], [4, 0.01863458, 0.5193457, 2.274608, 1], [5, -0.01064657, 0.4782845, 2.04794, 1], [6, 0.11946, 0.5127097, 1.815373, 1], [7, 0.1540505, 0.5474557, 1.750165, 1], [8, 0.3206015, 0.5134944, 2.275619, 1], [9, 0.294191, 0.4916773, 1.990899, 1], [10, 0.1732862, 0.562036, 1.735583, 1], [11, 0.154109, 0.5685428, 1.733515, 1], [12, 0.08216674, 0.00337408, 2.349266, 1], [13, 0.07928163, -0.3246917, 2.40158, 1], [14, 0.1018787, -0.6483095, 2.454195, 1], [15, 0.01359443, -0.7090784, 2.497682, 1], [16, 0.2458419, -0.001444838, 2.344874, 1], [17, 0.2468096, -0.3534823, 2.409466, 1], [18, 0.2292742, -0.6543638, 2.450552, 1], [19, 0.2256759, -0.7248591, 2.354189, 1], [20, 0.1709232, 0.5393209, 2.310665, 1], [21, 0.1810518, 0.5623666, 1.716128, 1], [22, 0.1954859, 0.52929, 1.757429, 1], [23, 0.142524, 0.5762608, 1.716617, 1], [24, 0.1839256, 0.5772276, 1.707, 1]]
[[0, 0.1660721, 0.001935534, 2.383552, 1], [1, 0.167216, 0.3178656, 2.347607, 1], [2, 0.1716677, 0.6144359, 2.29683, 1], [3, 0.1570225, 0.7876904, 2.310526, 1], [4, 0.01702592, 0.512073, 2.273419, 1], [5, -0.01198914, 0.4926735, 2.043936, 1], [6, 0.1196801, 0.5555892, 1.811275, 1], [7, 0.1573741, 0.5873554, 1.749187, 1], [8, 0.3159428, 0.5077347, 2.27686, 1], [9, 0.2986253, 0.5090438, 2.001436, 1], [10, 0.1992419, 0.5699832, 1.808878, 1], [11, 0.1654631, 0.587346, 1.745886, 1], [12, 0.08120711, 0.004360172, 2.348332, 1], [13, 0.07998519, -0.3203946, 2.399696, 1], [14, 0.1019664, -0.6483344, 2.454224, 1], [15, 0.05047061, -0.7262704, 2.41195, 1], [16, 0.2462814, -0.0005630982, 2.344757, 1], [17, 0.2486403, -0.3461504, 2.406881, 1], [18, 0.229756, -0.6547496, 2.450359, 1], [19, 0.2267667, -0.7258136, 2.354751, 1], [20, 0.170795, 0.5410643, 2.311042, 1], [21, 0.1994764, 0.6189848, 1.719828, 1], [22, 0.192831, 0.5566562, 1.76975, 1], [23, 0.1490296, 0.6069479, 1.716418, 1], [24, 0.1987461, 0.6172403, 1.712563, 1]]
[[0, 0.1653759, 0.006615159, 2.381337, 1], [1, 0.1675753, 0.3195455, 2.346876, 1], [2, 0.1720319, 0.6171024, 2.297234, 1], [3, 0.1708075, 0.7387477, 2.292712, 1], [4, 0.02347636, 0.5084729, 2.274553, 1], [5, -0.01144051, 0.5257967, 2.038752, 1], [6, 0.1101977, 0.6015404, 1.821279, 1], [7, 0.1547261, 0.621236, 1.75358, 1], [8, 0.3147335, 0.5070626, 2.277188, 1], [9, 0.3014834, 0.5270373, 2.006154, 1], [10, 0.2057272, 0.58746, 1.811581, 1], [11, 0.16775, 0.620032, 1.750383, 1], [12, 0.07820021, 0.01091644, 2.345083, 1], [13, 0.08016071, -0.3206536, 2.399823, 1], [14, 0.1019028, -0.6484344, 2.454255, 1], [15, 0.04964243, -0.725358, 2.406993, 1], [16, 0.247041, 0.002792127, 2.343193, 1], [17, 0.2484281, -0.3446183, 2.406531, 1], [18, 0.2303805, -0.6547545, 2.451309, 1], [19, 0.2266574, -0.7253774, 2.355119, 1], [20, 0.1711636, 0.5437361, 2.31128, 1], [21, 0.2065456, 0.6533559, 1.712592, 1], [22, 0.1919438, 0.5925404, 1.764556, 1], [23, 0.1494853, 0.6410996, 1.720352, 1], [24, 0.1977522, 0.6494628, 1.7207, 1]]
[[0, 0.1676509, 0.0174148, 2.378224, 1], [1, 0.1684024, 0.3255583, 2.344925, 1], [2, 0.1709628, 0.6221715, 2.296717, 1], [3, 0.1734866, 0.7423947, 2.289248, 1], [4, 0.02536512, 0.5088771, 2.275103, 1], [5, 0.00447664, 0.5536835, 2.040328, 1], [6, 0.1133938, 0.6157193, 1.819762, 1], [7, 0.1537788, 0.6573508, 1.758871, 1], [8, 0.3139969, 0.5072318, 2.277267, 1], [9, 0.302021, 0.5486621, 2.010017, 1], [10, 0.2089918, 0.6382774, 1.820129, 1], [11, 0.1678862, 0.658545, 1.755738, 1], [12, 0.07859843, 0.02032764, 2.3422, 1], [13, 0.08114243, -0.3100842, 2.396879, 1], [14, 0.1010996, -0.6498278, 2.455564, 1], [15, 0.0458603, -0.7255414, 2.414027, 1], [16, 0.2515188, 0.01435086, 2.340015, 1], [17, 0.2487437, -0.3423767, 2.4066, 1], [18, 0.2320391, -0.6554689, 2.452404, 1], [19, 0.2274767, -0.7248503, 2.354651, 1], [20, 0.170504, 0.5492476, 2.310607, 1], [21, 0.1791021, 0.6899615, 1.715524, 1], [22, 0.1917918, 0.6301528, 1.760621, 1], [23, 0.1464776, 0.6937103, 1.722291, 1], [24, 0.1921221, 0.7016549, 1.728875, 1]]
[[0, 0.167821, 0.03906642, 2.37269, 1], [1, 0.1742348, 0.3605142, 2.337437, 1], [2, 0.1816876, 0.6731583, 2.28994, 1], [3, 0.1662835, 0.7670868, 2.252669, 1], [4, 0.04417968, 0.5296015, 2.276804, 1], [5, 0.005503722, 0.5660099, 2.046659, 1], [6, 0.1139852, 0.6526414, 1.821277, 1], [7, 0.1517372, 0.688467, 1.76549, 1], [8, 0.3076742, 0.5160536, 2.278973, 1], [9, 0.3197559, 0.5597594, 2.020231, 1], [10, 0.2075774, 0.6525428, 1.820898, 1], [11, 0.1668587, 0.6911798, 1.762598, 1], [12, 0.07768881, 0.04342892, 2.337114, 1], [13, 0.08155689, -0.3056405, 2.394587, 1], [14, 0.101368, -0.6485718, 2.455455, 1], [15, 0.04861591, -0.7242522, 2.4028, 1], [16, 0.2526344, 0.03352613, 2.334236, 1], [17, 0.2490862, -0.338321, 2.405555, 1], [18, 0.2310133, -0.6570948, 2.452857, 1], [19, 0.2284907, -0.7257057, 2.354173, 1], [20, 0.1801305, 0.5974026, 2.303748, 1], [21, 0.1733297, 0.7100107, 1.728802, 1], [22, 0.1914791, 0.6632642, 1.77075, 1], [23, 0.1482931, 0.7177988, 1.730839, 1], [24, 0.1980301, 0.7215359, 1.729842, 1]]
[[0, 0.1681852, 0.06415616, 2.368049, 1], [1, 0.1726814, 0.377149, 2.332609, 1], [2, 0.1781053, 0.6816911, 2.285509, 1], [3, 0.1706691, 0.7844639, 2.254445, 1], [4, 0.04976289, 0.5360295, 2.273746, 1], [5, -0.004380302, 0.5864286, 2.03059, 1], [6, 0.1171753, 0.675269, 1.824865, 1], [7, 0.1544612, 0.7234665, 1.773808, 1], [8, 0.3054043, 0.5317913, 2.277835, 1], [9, 0.3210032, 0.5752457, 2.021194, 1], [10, 0.2048414, 0.6985509, 1.827972, 1], [11, 0.1667327, 0.7246611, 1.770354, 1], [12, 0.07828274, 0.06627169, 2.332318, 1], [13, 0.08180644, -0.3032529, 2.393445, 1], [14, 0.1012108, -0.6485598, 2.455281, 1], [15, 0.0505396, -0.7242717, 2.397595, 1], [16, 0.2527764, 0.06011017, 2.329768, 1], [17, 0.249132, -0.3188896, 2.400019, 1], [18, 0.2316673, -0.6568848, 2.452845, 1], [19, 0.2284934, -0.7252905, 2.353905, 1], [20, 0.1770029, 0.6069267, 2.299476, 1], [21, 0.1827436, 0.7517583, 1.737866, 1], [22, 0.1907576, 0.6935803, 1.782222, 1], [23, 0.1521524, 0.7534226, 1.739326, 1], [24, 0.1972955, 0.7552064, 1.73925, 1]]
