[['2, k, 0', [-27.29564, 83.06736, 1.0]], ['2, k, 1', [-26.261705801154513, 111.95881051282706, 1.0]], ['2, k, 2', [-25.414524317076303, 133.75596721660594, 1.0]], ['2, k, 3', [-25.151034619039006, 139.93143169869126, 1.0]], ['2, k, 4', [-10.8301550461553, 127.24426601729331, 1.0]], ['2, k, 5', [18.313854439760746, 132.00667202887178, 1.0]], ['2, k, 6', [28.459536479567724, 149.03227796651908, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.54757031178572, 127.92630331786931, 1.0]], ['2, k, 9', [-67.04254860644369, 119.58872489163332, 1.0]], ['2, k, 10', [-80.9088490365537, 142.51405445516963, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.701416025198316, 83.73672776509119, 1.0]], ['2, k, 13', [-4.34247086761934, 52.93276210929721, 1.0]], ['2, k, 14', [19.939443135276505, 15.706065251941581, 1.0]], ['2, k, 15', [12.315163552029848, 12.087741618631883, 1.0]], ['2, k, 16', [-31.113458964601556, 82.52081714971291, 1.0]], ['2, k, 17', [-42.574780109078354, 49.248346703173134, 1.0]], ['2, k, 18', [-47.401930654307414, 11.057761756375093, 1.0]], ['2, k, 19', [-55.07935204197524, 6.855949721294178, 1.0]], ['2, k, 20', [-25.414524317076303, 133.75596721660594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.029496, 81.607636, 1.0]], ['2, k, 1', [-29.450527768935014, 110.38937872788478, 1.0]], ['2, k, 2', [-30.464504386168635, 131.9568510448701, 1.0]], ['2, k, 3', [-30.708370751651234, 138.06875356910467, 1.0]], ['2, k, 4', [-15.568044969181813, 127.20468163185706, 1.0]], ['2, k, 5', [11.23967525153066, 136.48687520286583, 1.0]], ['2, k, 6', [16.548289601200818, 157.49731141575245, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.53495788362114, 127.64525492814296, 1.0]], ['2, k, 9', [-73.21489247551807, 131.03364379655588, 1.0]], ['2, k, 10', [-83.00335198486158, 150.6977249004748, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.0348061599771, 82.44363880426403, 1.0]], ['2, k, 13', [-8.135594706269236, 52.048634026908275, 1.0]], ['2, k, 14', [15.591631895950483, 23.63750288653665, 1.0]], ['2, k, 15', [7.977207867447859, 19.279454129258266, 1.0]], ['2, k, 16', [-32.3225195412464, 80.79997127586854, 1.0]], ['2, k, 17', [-45.97169891666082, 50.42165439341283, 1.0]], ['2, k, 18', [-51.08963487303554, 11.965649136427267, 1.0]], ['2, k, 19', [-56.293473320251735, 4.220450115267332, 1.0]], ['2, k, 20', [-30.464504386168635, 131.9568510448701, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.21725, 81.355474, 1.0]], ['2, k, 1', [-29.664239048549437, 110.12626685287213, 1.0]], ['2, k, 2', [-30.70794595766773, 131.69148240340263, 1.0]], ['2, k, 3', [-30.9619005208918, 137.79851872177042, 1.0]], ['2, k, 4', [-15.817828104573573, 126.93084419219016, 1.0]], ['2, k, 5', [11.060570692384887, 136.2527701482496, 1.0]], ['2, k, 6', [16.37651473588746, 157.28310373220364, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.244426069261856, 127.43159189236084, 1.0]], ['2, k, 9', [-73.8182532675307, 131.13437240259904, 1.0]], ['2, k, 10', [-83.30320298081229, 150.41045798518175, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.199677963966266, 82.23022913038545, 1.0]], ['2, k, 13', [-8.453861128349532, 52.0798691983577, 1.0]], ['2, k, 14', [15.849384574431449, 24.034260351314312, 1.0]], ['2, k, 15', [8.191417948978572, 19.632104330348646, 1.0]], ['2, k, 16', [-32.50613750107688, 80.51710832682056, 1.0]], ['2, k, 17', [-46.393272076751636, 50.4294904630265, 1.0]], ['2, k, 18', [-51.30135561428105, 11.994287575864789, 1.0]], ['2, k, 19', [-56.324562333110634, 4.438457328674515, 1.0]], ['2, k, 20', [-30.70794595766773, 131.69148240340263, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.42615, 81.073492, 1.0]], ['2, k, 1', [-29.90832365831794, 109.78401873495382, 1.0]], ['2, k, 2', [-30.985533350282008, 131.32055020097826, 1.0]], ['2, k, 3', [-31.250951201429253, 137.41602559515982, 1.0]], ['2, k, 4', [-16.103409099163823, 126.52602743614179, 1.0]], ['2, k, 5', [10.769760403746297, 135.87047622983766, 1.0]], ['2, k, 6', [15.99211356048871, 156.6545837136427, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.67768625499852, 126.95057935188086, 1.0]], ['2, k, 9', [-75.13913317411834, 130.98663411617466, 1.0]], ['2, k, 10', [-84.24378061818494, 149.6950486853633, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.36093763087608, 81.99700596008445, 1.0]], ['2, k, 13', [-8.81243990859952, 52.30175746698235, 1.0]], ['2, k, 14', [16.115353257150055, 24.695192440207386, 1.0]], ['2, k, 15', [8.433763611215664, 20.232443233172788, 1.0]], ['2, k, 16', [-32.708699032156595, 80.21692227154576, 1.0]], ['2, k, 17', [-46.917767563710186, 50.42948960202334, 1.0]], ['2, k, 18', [-51.68033898623595, 12.039165567234235, 1.0]], ['2, k, 19', [-56.70980665696084, 4.417519852108253, 1.0]], ['2, k, 20', [-30.985533350282008, 131.32055020097826, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.691854, 80.64612199999999, 1.0]], ['2, k, 1', [-30.229976496331332, 109.24636042955531, 1.0]], ['2, k, 2', [-31.359001909496005, 130.73688963278826, 1.0]], ['2, k, 3', [-31.64114604014272, 136.8180130270969, 1.0]], ['2, k, 4', [-16.446679081637278, 125.88906995337595, 1.0]], ['2, k, 5', [10.468836869943559, 135.17570180814724, 1.0]], ['2, k, 6', [15.663851282322486, 155.9139409643217, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-57.10145266901686, 126.29432143235833, 1.0]], ['2, k, 9', [-76.34313327842007, 130.39096747516058, 1.0]], ['2, k, 10', [-85.66923846782883, 149.64865421346573, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.637491816492247, 81.62591749798618, 1.0]], ['2, k, 13', [-9.368938696993252, 52.489947214497136, 1.0]], ['2, k, 14', [16.20256484373504, 25.391631401812383, 1.0]], ['2, k, 15', [8.50833974247919, 20.85306288080255, 1.0]], ['2, k, 16', [-32.967435860916225, 79.76535489858831, 1.0]], ['2, k, 17', [-47.324674716053494, 50.37501428551437, 1.0]], ['2, k, 18', [-51.7448445617551, 12.000852867604017, 1.0]], ['2, k, 19', [-56.774946474452314, 4.366041823957967, 1.0]], ['2, k, 20', [-31.359001909496005, 130.73688963278826, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.958356000000002, 80.12042, 1.0]], ['2, k, 1', [-30.574378556251492, 108.61029522581735, 1.0]], ['2, k, 2', [-31.772072158870515, 130.05352978971558, 1.0]], ['2, k, 3', [-32.076593356323606, 136.12203361152777, 1.0]], ['2, k, 4', [-16.8127462521629, 125.15311277838681, 1.0]], ['2, k, 5', [10.154148348777216, 134.42653690709957, 1.0]], ['2, k, 6', [15.223025436112305, 154.66717806162399, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-58.48645292935668, 125.53039450071397, 1.0]], ['2, k, 9', [-77.45746630272552, 129.85957641373022, 1.0]], ['2, k, 10', [-86.67101673268023, 149.13944542172365, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.938606205364728, 81.14638430964779, 1.0]], ['2, k, 13', [-9.91443395906821, 52.589449380534234, 1.0]], ['2, k, 14', [16.27372348759328, 26.012842544167025, 1.0]], ['2, k, 15', [8.578378938541999, 21.40187195814592, 1.0]], ['2, k, 16', [-33.21127613686774, 79.20989682447133, 1.0]], ['2, k, 17', [-47.75587046623535, 50.2430660914831, 1.0]], ['2, k, 18', [-51.81405925799251, 11.914172848089216, 1.0]], ['2, k, 19', [-56.85721459997209, 4.404799022304601, 1.0]], ['2, k, 20', [-31.772072158870515, 130.05352978971558, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.289353999999996, 79.37194600000001, 1.0]], ['2, k, 1', [-31.003465752502336, 107.77570158498013, 1.0]], ['2, k, 2', [-32.278641891074145, 129.17469008571126, 1.0]], ['2, k, 3', [-32.60886104980643, 135.2361195879465, 1.0]], ['2, k, 4', [-17.30572412867516, 124.24938004924074, 1.0]], ['2, k, 5', [9.659208638251268, 133.51057476989098, 1.0]], ['2, k, 6', [14.601335215383422, 153.21145801614776, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-59.85494511973894, 124.53437318348502, 1.0]], ['2, k, 9', [-78.54438775962268, 129.33016867445752, 1.0]], ['2, k, 10', [-87.61487440829266, 148.4839787067919, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.435161984678402, 80.39982949381161, 1.0]], ['2, k, 13', [-10.68105871813984, 52.55758765514339, 1.0]], ['2, k, 14', [16.16686360371044, 26.600175865111527, 1.0]], ['2, k, 15', [8.493707963980135, 21.904555712547264, 1.0]], ['2, k, 16', [-33.47915468950622, 78.43797260869532, 1.0]], ['2, k, 17', [-48.19035759111693, 50.00873835861452, 1.0]], ['2, k, 18', [-51.87293672294081, 11.841069003417736, 1.0]], ['2, k, 19', [-56.832288377849565, 4.293760970629227, 1.0]], ['2, k, 20', [-32.278641891074145, 129.17469008571126, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.724936000000003, 78.49542799999999, 1.0]], ['2, k, 1', [-31.55341655108498, 106.76532988692075, 1.0]], ['2, k, 2', [-32.9222357195827, 128.07391352137623, 1.0]], ['2, k, 3', [-33.28224162108077, 134.11158302676577, 1.0]], ['2, k, 4', [-17.89873038807392, 123.11356926803018, 1.0]], ['2, k, 5', [9.002440873401735, 132.32974757671494, 1.0]], ['2, k, 6', [13.885060139493358, 151.61626204023958, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-60.88087300318587, 123.36872474062943, 1.0]], ['2, k, 9', [-79.49490483991954, 128.69037562820228, 1.0]], ['2, k, 10', [-88.28845499616017, 147.50401295258496, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.948627808802897, 79.51203786149749, 1.0]], ['2, k, 13', [-11.525970924856647, 52.29913842502242, 1.0]], ['2, k, 14', [15.96958083047123, 27.069175951205267, 1.0]], ['2, k, 15', [8.339937078414554, 22.28327919683953, 1.0]], ['2, k, 16', [-33.85347543228473, 77.63649483256911, 1.0]], ['2, k, 17', [-48.68144607451195, 49.58344788690185, 1.0]], ['2, k, 18', [-51.815710674573275, 11.669586303425746, 1.0]], ['2, k, 19', [-56.63592909850434, 4.139663127294169, 1.0]], ['2, k, 20', [-32.9222357195827, 128.07391352137623, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.093214, 77.618466, 1.0]], ['2, k, 1', [-32.056695744233195, 105.74252569862512, 1.0]], ['2, k, 2', [-33.541493001712055, 126.94102141139396, 1.0]], ['2, k, 3', [-33.937888380914416, 132.94782478294283, 1.0]], ['2, k, 4', [-18.45506414040343, 121.94481807531089, 1.0]], ['2, k, 5', [8.29865356956876, 131.08763006537018, 1.0]], ['2, k, 6', [13.172406331232686, 150.22899889521935, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-61.13374918739193, 122.27526054039258, 1.0]], ['2, k, 9', [-79.63250062794621, 128.05335325708683, 1.0]], ['2, k, 10', [-88.27842321609174, 146.79142692328307, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.33834448609513, 78.64145511022761, 1.0]], ['2, k, 13', [-12.100872568296705, 51.8207694795207, 1.0]], ['2, k, 14', [15.97650364255757, 27.27456130731623, 1.0]], ['2, k, 15', [8.39538021935703, 22.40646757996927, 1.0]], ['2, k, 16', [-34.2057174510824, 76.77998464215734, 1.0]], ['2, k, 17', [-49.25669250670492, 49.04063633906377, 1.0]], ['2, k, 18', [-51.962155217199545, 11.471977214064019, 1.0]], ['2, k, 19', [-56.63862776636323, 3.957354408618367, 1.0]], ['2, k, 20', [-33.541493001712055, 126.94102141139396, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.418072000000002, 76.75280799999999, 1.0]], ['2, k, 1', [-32.54115757448703, 104.74489244148666, 1.0]], ['2, k, 2', [-34.15628089291027, 125.83615645222027, 1.0]], ['2, k, 3', [-34.592197343741, 131.81184575446318, 1.0]], ['2, k, 4', [-18.975807182593428, 120.770435645724, 1.0]], ['2, k, 5', [7.578745084417967, 129.8886581083024, 1.0]], ['2, k, 6', [12.393652510724365, 148.6703748027789, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-61.43848930213738, 121.19767143469159, 1.0]], ['2, k, 9', [-79.92521570509858, 127.20495304861639, 1.0]], ['2, k, 10', [-88.35668674878477, 145.53722984926776, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.671776794677395, 77.77321330858504, 1.0]], ['2, k, 13', [-12.56720488724097, 51.27931649942222, 1.0]], ['2, k, 14', [16.140416164229798, 27.46848938372644, 1.0]], ['2, k, 15', [8.599631697252072, 22.507209790706725, 1.0]], ['2, k, 16', [-34.539819108137934, 75.92574749680841, 1.0]], ['2, k, 17', [-49.77905517077451, 48.44454341490985, 1.0]], ['2, k, 18', [-51.97432496169322, 11.246072760660546, 1.0]], ['2, k, 19', [-56.41150091285466, 3.77684587242691, 1.0]], ['2, k, 20', [-34.15628089291027, 125.83615645222027, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.761353999999994, 75.810088, 1.0]], ['2, k, 1', [-33.055620115922665, 103.59786161423138, 1.0]], ['2, k, 2', [-34.810601266614505, 124.52099533297164, 1.0]], ['2, k, 3', [-35.28880176400541, 130.44762126448242, 1.0]], ['2, k, 4', [-19.48722043571274, 119.36694509748823, 1.0]], ['2, k, 5', [6.861348365280236, 128.4913612130883, 1.0]], ['2, k, 6', [11.727081814069615, 147.28216710971867, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-61.83536929490952, 119.89216874427653, 1.0]], ['2, k, 9', [-80.29025301150429, 126.2941869980773, 1.0]], ['2, k, 10', [-88.75994401693184, 144.59332992211978, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.06966709547951, 76.79932520517058, 1.0]], ['2, k, 13', [-13.089782620067222, 50.76470546338395, 1.0]], ['2, k, 14', [16.227837567670964, 27.69825913482637, 1.0]], ['2, k, 15', [8.733933562883252, 22.637900639949745, 1.0]], ['2, k, 16', [-34.91227107114956, 75.0109556322363, 1.0]], ['2, k, 17', [-50.238410907644514, 47.80992291056398, 1.0]], ['2, k, 18', [-51.84470654126632, 11.019182870706231, 1.0]], ['2, k, 19', [-56.12544316937855, 3.7049464079411356, 1.0]], ['2, k, 20', [-34.810601266614505, 124.52099533297164, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.079588, 74.96192799999999, 1.0]], ['2, k, 1', [-33.59013493621355, 102.54504007237378, 1.0]], ['2, k, 2', [-35.51926311917237, 123.31688402862764, 1.0]], ['2, k, 3', [-36.04877055593836, 129.2012531293268, 1.0]], ['2, k, 4', [-20.066901137130067, 118.07036172353065, 1.0]], ['2, k, 5', [6.144239415499669, 127.25200751334219, 1.0]], ['2, k, 6', [11.087185821151177, 145.97566765262982, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-62.37526636892461, 118.69178253380308, 1.0]], ['2, k, 9', [-80.76353063134326, 125.51161638535837, 1.0]], ['2, k, 10', [-89.19260975254676, 143.78628682995605, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.39868335623238, 75.92620792017067, 1.0]], ['2, k, 13', [-13.524274311059441, 50.32259292760823, 1.0]], ['2, k, 14', [16.321532983876757, 27.951877351890236, 1.0]], ['2, k, 15', [8.877817097267938, 22.79949632507217, 1.0]], ['2, k, 16', [-35.269846418668315, 74.19557542848969, 1.0]], ['2, k, 17', [-50.489316928834114, 47.2012555258371, 1.0]], ['2, k, 18', [-51.253866295810866, 10.750133495124338, 1.0]], ['2, k, 19', [-55.323959881622685, 3.4785999527898603, 1.0]], ['2, k, 20', [-35.51926311917237, 123.31688402862764, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.380881999999996, 74.25031, 1.0]], ['2, k, 1', [-34.135264514958, 101.6457687690106, 1.0]], ['2, k, 2', [-36.25983641688699, 122.28250440711527, 1.0]], ['2, k, 3', [-36.8473594040329, 128.12980893428914, 1.0]], ['2, k, 4', [-20.699754280463104, 116.90874504177036, 1.0]], ['2, k, 5', [5.425910020062393, 126.20943962879872, 1.0]], ['2, k, 6', [10.486555433877184, 144.97925585967468, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-63.079442935438394, 117.6506461481782, 1.0]], ['2, k, 9', [-81.47149247697152, 124.92278452915447, 1.0]], ['2, k, 10', [-89.85677234568547, 143.19467907383907, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.663683019886466, 75.22925838299943, 1.0]], ['2, k, 13', [-13.833699677082487, 49.938314555572646, 1.0]], ['2, k, 14', [16.43882458881245, 28.213409361113595, 1.0]], ['2, k, 15', [9.056308458642913, 22.984984310519543, 1.0]], ['2, k, 16', [-35.64034738293833, 73.46839089330403, 1.0]], ['2, k, 17', [-51.05441910559264, 46.772186385122254, 1.0]], ['2, k, 18', [-51.40937627724249, 10.692351316933141, 1.0]], ['2, k, 19', [-55.41976664974504, 3.4195329490236084, 1.0]], ['2, k, 20', [-36.25983641688699, 122.28250440711527, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.822955999999998, 73.438232, 1.0]], ['2, k, 1', [-34.861736925143425, 100.66826583891783, 1.0]], ['2, k, 2', [-37.219816132053886, 121.19387095263346, 1.0]], ['2, k, 3', [-37.87744543589923, 127.01216246359867, 1.0]], ['2, k, 4', [-21.5674307148258, 115.68094685970364, 1.0]], ['2, k, 5', [4.420603102925373, 125.09715006836706, 1.0]], ['2, k, 6', [9.710622850092712, 144.21431181641728, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-64.00629675850405, 116.55527803197408, 1.0]], ['2, k, 9', [-82.30855108768418, 123.89126578472303, 1.0]], ['2, k, 10', [-90.6896503228092, 142.15033156623932, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.063651570564318, 74.40285861373033, 1.0]], ['2, k, 13', [-14.23851927630495, 49.485763766731836, 1.0]], ['2, k, 14', [16.627696911605625, 28.621426389743014, 1.0]], ['2, k, 15', [9.330794256416961, 23.271848560134472, 1.0]], ['2, k, 16', [-36.122914607966614, 72.68264700549885, 1.0]], ['2, k, 17', [-51.69527480479509, 46.35206184277553, 1.0]], ['2, k, 18', [-51.4735026113792, 10.675962816447857, 1.0]], ['2, k, 19', [-55.56112994256646, 3.425218307222983, 1.0]], ['2, k, 20', [-37.219816132053886, 121.19387095263346, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.287894, 72.7029, 1.0]], ['2, k, 1', [-35.671521371105634, 99.76769211182702, 1.0]], ['2, k, 2', [-38.28724806186303, 120.18262698394112, 1.0]], ['2, k, 3', [-39.01869464732744, 125.97223450674215, 1.0]], ['2, k, 4', [-22.56636313048363, 114.54166651447326, 1.0]], ['2, k, 5', [3.3880458370049062, 124.09926148520594, 1.0]], ['2, k, 6', [8.936799065019994, 143.46856689896882, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-65.07255154108104, 115.51138575336739, 1.0]], ['2, k, 9', [-83.30448412039733, 122.9299044485023, 1.0]], ['2, k, 10', [-91.66338965662291, 141.16338383838882, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.550140921780393, 73.63458825379416, 1.0]], ['2, k, 13', [-14.710322181492929, 48.9319242543219, 1.0]], ['2, k, 14', [16.544467162715442, 28.71280364900175, 1.0]], ['2, k, 15', [9.323280675774118, 23.29357775023689, 1.0]], ['2, k, 16', [-36.615842832778085, 72.00518636336216, 1.0]], ['2, k, 17', [-51.48158763938072, 45.39585965499576, 1.0]], ['2, k, 18', [-49.561239318531385, 10.198817885817746, 1.0]], ['2, k, 19', [-53.52208496205435, 2.7004133705151245, 1.0]], ['2, k, 20', [-38.28724806186303, 120.18262698394112, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.900358, 71.94784, 1.0]], ['2, k, 1', [-36.60330861981731, 98.88655213105176, 1.0]], ['2, k, 2', [-39.45929244870483, 119.22743701099525, 1.0]], ['2, k, 3', [-40.26079896070725, 124.99923225324548, 1.0]], ['2, k, 4', [-23.761792349535458, 113.50042112305809, 1.0]], ['2, k, 5', [2.162622607390645, 123.23963291313842, 1.0]], ['2, k, 6', [7.864979186718243, 142.7945480300928, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-66.20386976245635, 114.43861675718117, 1.0]], ['2, k, 9', [-84.34083901602561, 122.0940628318369, 1.0]], ['2, k, 10', [-92.738965169767, 140.29463805223793, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.9902039432395, 72.86850359623206, 1.0]], ['2, k, 13', [-14.961227467769538, 48.113614480449684, 1.0]], ['2, k, 14', [16.474298205565603, 28.286800265660762, 1.0]], ['2, k, 15', [9.318123480839427, 22.85226898156967, 1.0]], ['2, k, 16', [-37.23284878030747, 71.31305587209901, 1.0]], ['2, k, 17', [-52.28888660915371, 44.71382841372984, 1.0]], ['2, k, 18', [-50.30165393912396, 9.963050759094202, 1.0]], ['2, k, 19', [-54.34219161058352, 2.6304279805800688, 1.0]], ['2, k, 20', [-39.45929244870483, 119.22743701099525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.60222, 71.200844, 1.0]], ['2, k, 1', [-37.56565623495038, 97.99133822319725, 1.0]], ['2, k, 2', [-40.63039203303967, 118.21763628464248, 1.0]], ['2, k, 3', [-41.49316916616303, 123.95760192154604, 1.0]], ['2, k, 4', [-24.975086821552257, 112.39949416697031, 1.0]], ['2, k, 5', [0.8685391391808466, 122.31220921342009, 1.0]], ['2, k, 6', [6.623295128799392, 142.02711279649128, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-67.2425016691099, 113.22944244457753, 1.0]], ['2, k, 9', [-85.29369909888425, 121.25072609424836, 1.0]], ['2, k, 10', [-93.77926085369009, 139.4169288956841, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.437933653050685, 72.11928125697146, 1.0]], ['2, k, 13', [-14.950160954771217, 46.66952992551687, 1.0]], ['2, k, 14', [16.94309133992172, 27.630900128185004, 1.0]], ['2, k, 15', [9.871370677420717, 22.104848669289204, 1.0]], ['2, k, 16', [-37.95852085281512, 70.62586495686436, 1.0]], ['2, k, 17', [-53.824577371909925, 44.145409215829275, 1.0]], ['2, k, 18', [-51.674273515629324, 9.942583235299416, 1.0]], ['2, k, 19', [-55.82467555967453, 2.7812355059380387, 1.0]], ['2, k, 20', [-40.63039203303967, 118.21763628464248, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
