[['2, k, 0', [-0.313278, -0.797434, 1.0]], ['2, k, 1', [-0.304788, -0.499589, 1.0]], ['2, k, 2', [-0.295085, -0.205563, 1.0]], ['2, k, 3', [-0.316211, -0.0723357, 1.0]], ['2, k, 4', [-0.467291, -0.290908, 1.0]], ['2, k, 5', [-0.395205, -0.503622, 1.0]], ['2, k, 6', [-0.620813, -0.390031, 1.0]], ['2, k, 7', [-0.843137, -0.289769, 1.0]], ['2, k, 8', [-0.18214, -0.257856, 1.0]], ['2, k, 9', [-0.130871, -0.316017, 1.0]], ['2, k, 10', [-0.162964, -0.297822, 1.0]], ['2, k, 11', [-0.212198, -0.287733, 1.0]], ['2, k, 12', [-0.374421, -0.795432, 1.0]], ['2, k, 13', [-0.43081, -1.09746, 1.0]], ['2, k, 14', [-0.468651, -1.49287, 1.0]], ['2, k, 15', [-0.373706, -1.55418, 1.0]], ['2, k, 16', [-0.244809, -0.780915, 1.0]], ['2, k, 17', [-0.162064, -1.08219, 1.0]], ['2, k, 18', [-0.120367, -1.47071, 1.0]], ['2, k, 19', [-0.173706, -1.57813, 1.0]], ['2, k, 20', [-0.297735, -0.278609, 1.0]], ['2, k, 21', [-0.889226, -0.279052, 1.0]], ['2, k, 22', [-0.846474, -0.283449, 1.0]], ['2, k, 23', [-0.221186, -0.294287, 1.0]], ['2, k, 24', [-0.173968, -0.280331, 1.0]]]
[['2, k, 0', [-0.295543, -0.793576, 1.0]], ['2, k, 1', [-0.320004, -0.500663, 1.0]], ['2, k, 2', [-0.346322, -0.207713, 1.0]], ['2, k, 3', [-0.33802, -0.0744169, 1.0]], ['2, k, 4', [-0.443783, -0.28237, 1.0]], ['2, k, 5', [-0.52265, -0.325072, 1.0]], ['2, k, 6', [-0.41809, -0.335167, 1.0]], ['2, k, 7', [-0.374472, -0.318429, 1.0]], ['2, k, 8', [-0.178755, -0.300292, 1.0]], ['2, k, 9', [0.0183008, -0.332324, 1.0]], ['2, k, 10', [0.11476, -0.334674, 1.0]], ['2, k, 11', [0.163293, -0.336634, 1.0]], ['2, k, 12', [-0.36077, -0.782757, 1.0]], ['2, k, 13', [-0.404767, -1.09493, 1.0]], ['2, k, 14', [-0.444532, -1.41539, 1.0]], ['2, k, 15', [-0.391227, -1.5164, 1.0]], ['2, k, 16', [-0.220939, -0.785931, 1.0]], ['2, k, 17', [-0.165789, -1.15735, 1.0]], ['2, k, 18', [-0.119011, -1.58319, 1.0]], ['2, k, 19', [-0.210062, -1.57528, 1.0]], ['2, k, 20', [-0.339762, -0.280602, 1.0]], ['2, k, 21', [-0.348888, -0.320483, 1.0]], ['2, k, 22', [-0.40811, -0.317014, 1.0]], ['2, k, 23', [0.18261, -0.340231, 1.0]], ['2, k, 24', [0.211905, -0.314239, 1.0]]]
[['2, k, 0', [-0.294796, -0.794483, 1.0]], ['2, k, 1', [-0.319678, -0.499897, 1.0]], ['2, k, 2', [-0.345188, -0.205152, 1.0]], ['2, k, 3', [-0.337948, -0.0718343, 1.0]], ['2, k, 4', [-0.441818, -0.281143, 1.0]], ['2, k, 5', [-0.49549, -0.3305, 1.0]], ['2, k, 6', [-0.37033, -0.299027, 1.0]], ['2, k, 7', [-0.336977, -0.318915, 1.0]], ['2, k, 8', [-0.177893, -0.300252, 1.0]], ['2, k, 9', [0.0221701, -0.331536, 1.0]], ['2, k, 10', [0.0797207, -0.359028, 1.0]], ['2, k, 11', [0.09412, -0.333409, 1.0]], ['2, k, 12', [-0.359446, -0.782947, 1.0]], ['2, k, 13', [-0.405242, -1.09779, 1.0]], ['2, k, 14', [-0.446255, -1.41895, 1.0]], ['2, k, 15', [-0.390164, -1.51971, 1.0]], ['2, k, 16', [-0.22153, -0.788128, 1.0]], ['2, k, 17', [-0.166192, -1.16093, 1.0]], ['2, k, 18', [-0.144193, -1.57524, 1.0]], ['2, k, 19', [-0.225548, -1.58329, 1.0]], ['2, k, 20', [-0.338965, -0.278591, 1.0]], ['2, k, 21', [-0.321271, -0.321148, 1.0]], ['2, k, 22', [-0.37403, -0.316312, 1.0]], ['2, k, 23', [0.0421385, -0.32916, 1.0]], ['2, k, 24', [0.104414, -0.332254, 1.0]]]
[['2, k, 0', [-0.293444, -0.795222, 1.0]], ['2, k, 1', [-0.319916, -0.499423, 1.0]], ['2, k, 2', [-0.347397, -0.202937, 1.0]], ['2, k, 3', [-0.338211, -0.0695523, 1.0]], ['2, k, 4', [-0.440351, -0.279998, 1.0]], ['2, k, 5', [-0.44143, -0.342766, 1.0]], ['2, k, 6', [-0.337263, -0.327208, 1.0]], ['2, k, 7', [-0.294665, -0.317811, 1.0]], ['2, k, 8', [-0.178383, -0.300382, 1.0]], ['2, k, 9', [0.0295572, -0.325459, 1.0]], ['2, k, 10', [0.0660147, -0.333031, 1.0]], ['2, k, 11', [0.0896277, -0.332572, 1.0]], ['2, k, 12', [-0.356398, -0.783337, 1.0]], ['2, k, 13', [-0.425545, -1.18837, 1.0]], ['2, k, 14', [-0.422709, -1.51508, 1.0]], ['2, k, 15', [-0.360901, -1.57293, 1.0]], ['2, k, 16', [-0.221543, -0.78899, 1.0]], ['2, k, 17', [-0.165974, -1.1625, 1.0]], ['2, k, 18', [-0.135543, -1.56018, 1.0]], ['2, k, 19', [-0.212561, -1.58306, 1.0]], ['2, k, 20', [-0.340579, -0.276828, 1.0]], ['2, k, 21', [-0.2848, -0.317056, 1.0]], ['2, k, 22', [-0.343895, -0.327589, 1.0]], ['2, k, 23', [0.0320035, -0.329523, 1.0]], ['2, k, 24', [0.0907354, -0.326529, 1.0]]]
[['2, k, 0', [-0.292342, -0.796937, 1.0]], ['2, k, 1', [-0.320004, -0.499387, 1.0]], ['2, k, 2', [-0.348478, -0.202143, 1.0]], ['2, k, 3', [-0.338432, -0.0687069, 1.0]], ['2, k, 4', [-0.43424, -0.277327, 1.0]], ['2, k, 5', [-0.433241, -0.330217, 1.0]], ['2, k, 6', [-0.29913, -0.335844, 1.0]], ['2, k, 7', [-0.253915, -0.317774, 1.0]], ['2, k, 8', [-0.181427, -0.304682, 1.0]], ['2, k, 9', [0.0240544, -0.333792, 1.0]], ['2, k, 10', [0.207157, -0.336722, 1.0]], ['2, k, 11', [0.225964, -0.331381, 1.0]], ['2, k, 12', [-0.35251, -0.784851, 1.0]], ['2, k, 13', [-0.425353, -1.18921, 1.0]], ['2, k, 14', [-0.43833, -1.51433, 1.0]], ['2, k, 15', [-0.372184, -1.55227, 1.0]], ['2, k, 16', [-0.2229, -0.7908, 1.0]], ['2, k, 17', [-0.165813, -1.1649, 1.0]], ['2, k, 18', [-0.15874, -1.56913, 1.0]], ['2, k, 19', [-0.20146, -1.57259, 1.0]], ['2, k, 20', [-0.341409, -0.276237, 1.0]], ['2, k, 21', [-0.240315, -0.318179, 1.0]], ['2, k, 22', [-0.289586, -0.312191, 1.0]], ['2, k, 23', [0.127655, -0.328168, 1.0]], ['2, k, 24', [0.259135, -0.341718, 1.0]]]
[['2, k, 0', [-0.29075, -0.793503, 1.0]], ['2, k, 1', [-0.320552, -0.496577, 1.0]], ['2, k, 2', [-0.350134, -0.19972, 1.0]], ['2, k, 3', [-0.338207, -0.0662531, 1.0]], ['2, k, 4', [-0.43472, -0.277598, 1.0]], ['2, k, 5', [-0.429033, -0.341931, 1.0]], ['2, k, 6', [-0.265859, -0.328697, 1.0]], ['2, k, 7', [-0.213918, -0.318951, 1.0]], ['2, k, 8', [-0.181614, -0.304649, 1.0]], ['2, k, 9', [0.0360077, -0.327623, 1.0]], ['2, k, 10', [0.164013, -0.337644, 1.0]], ['2, k, 11', [0.134018, -0.33133, 1.0]], ['2, k, 12', [-0.348231, -0.780062, 1.0]], ['2, k, 13', [-0.423848, -1.1828, 1.0]], ['2, k, 14', [-0.447702, -1.50702, 1.0]], ['2, k, 15', [-0.373296, -1.55375, 1.0]], ['2, k, 16', [-0.224618, -0.782209, 1.0]], ['2, k, 17', [-0.166161, -1.16792, 1.0]], ['2, k, 18', [-0.147294, -1.55732, 1.0]], ['2, k, 19', [-0.206649, -1.57965, 1.0]], ['2, k, 20', [-0.342826, -0.27368, 1.0]], ['2, k, 21', [-0.192222, -0.319295, 1.0]], ['2, k, 22', [-0.144413, -0.32047, 1.0]], ['2, k, 23', [0.0883222, -0.330731, 1.0]], ['2, k, 24', [0.14392, -0.331537, 1.0]]]
[['2, k, 0', [-0.289766, -0.792567, 1.0]], ['2, k, 1', [-0.319351, -0.494905, 1.0]], ['2, k, 2', [-0.348308, -0.198253, 1.0]], ['2, k, 3', [-0.338329, -0.0647133, 1.0]], ['2, k, 4', [-0.435014, -0.277788, 1.0]], ['2, k, 5', [-0.413087, -0.349264, 1.0]], ['2, k, 6', [-0.236773, -0.329406, 1.0]], ['2, k, 7', [-0.178638, -0.319712, 1.0]], ['2, k, 8', [-0.181937, -0.305388, 1.0]], ['2, k, 9', [0.0356917, -0.328097, 1.0]], ['2, k, 10', [0.240601, -0.326695, 1.0]], ['2, k, 11', [0.262341, -0.328709, 1.0]], ['2, k, 12', [-0.345802, -0.779276, 1.0]], ['2, k, 13', [-0.400533, -1.11574, 1.0]], ['2, k, 14', [-0.450024, -1.45769, 1.0]], ['2, k, 15', [-0.375146, -1.54804, 1.0]], ['2, k, 16', [-0.224872, -0.782034, 1.0]], ['2, k, 17', [-0.165985, -1.17004, 1.0]], ['2, k, 18', [-0.129591, -1.54949, 1.0]], ['2, k, 19', [-0.212932, -1.57208, 1.0]], ['2, k, 20', [-0.341265, -0.272149, 1.0]], ['2, k, 21', [-0.149339, -0.318012, 1.0]], ['2, k, 22', [-0.112808, -0.320033, 1.0]], ['2, k, 23', [0.284987, -0.325253, 1.0]], ['2, k, 24', [0.271962, -0.305691, 1.0]]]
[['2, k, 0', [-0.287499, -0.791871, 1.0]], ['2, k, 1', [-0.318012, -0.493722, 1.0]], ['2, k, 2', [-0.347264, -0.197242, 1.0]], ['2, k, 3', [-0.340815, -0.0634054, 1.0]], ['2, k, 4', [-0.435611, -0.277883, 1.0]], ['2, k, 5', [-0.379643, -0.341457, 1.0]], ['2, k, 6', [-0.188398, -0.330906, 1.0]], ['2, k, 7', [-0.138723, -0.321802, 1.0]], ['2, k, 8', [-0.181709, -0.305627, 1.0]], ['2, k, 9', [0.0447251, -0.328505, 1.0]], ['2, k, 10', [0.248472, -0.332171, 1.0]], ['2, k, 11', [0.271367, -0.327722, 1.0]], ['2, k, 12', [-0.341578, -0.778808, 1.0]], ['2, k, 13', [-0.415155, -1.1817, 1.0]], ['2, k, 14', [-0.452264, -1.50303, 1.0]], ['2, k, 15', [-0.363301, -1.5658, 1.0]], ['2, k, 16', [-0.22403, -0.781901, 1.0]], ['2, k, 17', [-0.166466, -1.1757, 1.0]], ['2, k, 18', [-0.167876, -1.57381, 1.0]], ['2, k, 19', [-0.206044, -1.59085, 1.0]], ['2, k, 20', [-0.340205, -0.271071, 1.0]], ['2, k, 21', [-0.110402, -0.316563, 1.0]], ['2, k, 22', [-0.0726399, -0.318873, 1.0]], ['2, k, 23', [0.28067, -0.325448, 1.0]], ['2, k, 24', [0.269824, -0.308499, 1.0]]]
[['2, k, 0', [-0.285353, -0.791919, 1.0]], ['2, k, 1', [-0.317966, -0.493296, 1.0]], ['2, k, 2', [-0.349507, -0.195369, 1.0]], ['2, k, 3', [-0.342814, -0.0622386, 1.0]], ['2, k, 4', [-0.436936, -0.27981, 1.0]], ['2, k, 5', [-0.358089, -0.345933, 1.0]], ['2, k, 6', [-0.17361, -0.333782, 1.0]], ['2, k, 7', [-0.108636, -0.323001, 1.0]], ['2, k, 8', [-0.182356, -0.306342, 1.0]], ['2, k, 9', [0.0486954, -0.330461, 1.0]], ['2, k, 10', [0.252061, -0.334248, 1.0]], ['2, k, 11', [0.262082, -0.323834, 1.0]], ['2, k, 12', [-0.336387, -0.779229, 1.0]], ['2, k, 13', [-0.38987, -1.11377, 1.0]], ['2, k, 14', [-0.449536, -1.45027, 1.0]], ['2, k, 15', [-0.380304, -1.54412, 1.0]], ['2, k, 16', [-0.222043, -0.782878, 1.0]], ['2, k, 17', [-0.16553, -1.17813, 1.0]], ['2, k, 18', [-0.116668, -1.50207, 1.0]], ['2, k, 19', [-0.176051, -1.57119, 1.0]], ['2, k, 20', [-0.341611, -0.269571, 1.0]], ['2, k, 21', [-0.0716438, -0.316903, 1.0]], ['2, k, 22', [-0.0762907, -0.293899, 1.0]], ['2, k, 23', [0.277092, -0.326639, 1.0]], ['2, k, 24', [0.255691, -0.300969, 1.0]]]
[['2, k, 0', [-0.283187, -0.791604, 1.0]], ['2, k, 1', [-0.317394, -0.492594, 1.0]], ['2, k, 2', [-0.349444, -0.193932, 1.0]], ['2, k, 3', [-0.344344, -0.0620034, 1.0]], ['2, k, 4', [-0.43757, -0.283307, 1.0]], ['2, k, 5', [-0.34685, -0.344395, 1.0]], ['2, k, 6', [-0.154055, -0.333137, 1.0]], ['2, k, 7', [-0.078425, -0.325479, 1.0]], ['2, k, 8', [-0.181005, -0.311249, 1.0]], ['2, k, 9', [0.00827055, -0.334471, 1.0]], ['2, k, 10', [0.213886, -0.326409, 1.0]], ['2, k, 11', [0.246721, -0.326263, 1.0]], ['2, k, 12', [-0.332397, -0.778807, 1.0]], ['2, k, 13', [-0.38988, -1.1137, 1.0]], ['2, k, 14', [-0.426709, -1.52706, 1.0]], ['2, k, 15', [-0.374229, -1.57215, 1.0]], ['2, k, 16', [-0.221706, -0.782962, 1.0]], ['2, k, 17', [-0.165446, -1.17797, 1.0]], ['2, k, 18', [-0.147785, -1.53983, 1.0]], ['2, k, 19', [-0.224301, -1.57445, 1.0]], ['2, k, 20', [-0.341416, -0.268243, 1.0]], ['2, k, 21', [-0.0334377, -0.319045, 1.0]], ['2, k, 22', [-0.0466307, -0.294288, 1.0]], ['2, k, 23', [0.273082, -0.323379, 1.0]], ['2, k, 24', [0.23432, -0.305459, 1.0]]]
[['2, k, 0', [-0.280063, -0.791621, 1.0]], ['2, k, 1', [-0.316656, -0.491752, 1.0]], ['2, k, 2', [-0.350087, -0.191927, 1.0]], ['2, k, 3', [-0.347055, -0.0608048, 1.0]], ['2, k, 4', [-0.435221, -0.2923, 1.0]], ['2, k, 5', [-0.286644, -0.353289, 1.0]], ['2, k, 6', [-0.100518, -0.335965, 1.0]], ['2, k, 7', [-0.0438947, -0.32579, 1.0]], ['2, k, 8', [-0.181465, -0.312141, 1.0]], ['2, k, 9', [-0.0031415, -0.338203, 1.0]], ['2, k, 10', [0.201451, -0.326659, 1.0]], ['2, k, 11', [0.236679, -0.320919, 1.0]], ['2, k, 12', [-0.324986, -0.779307, 1.0]], ['2, k, 13', [-0.389465, -1.11339, 1.0]], ['2, k, 14', [-0.437174, -1.43946, 1.0]], ['2, k, 15', [-0.378309, -1.53856, 1.0]], ['2, k, 16', [-0.220679, -0.78314, 1.0]], ['2, k, 17', [-0.165076, -1.18044, 1.0]], ['2, k, 18', [-0.142807, -1.54457, 1.0]], ['2, k, 19', [-0.193522, -1.59417, 1.0]], ['2, k, 20', [-0.341648, -0.266499, 1.0]], ['2, k, 21', [0.00259148, -0.317306, 1.0]], ['2, k, 22', [-0.021139, -0.292124, 1.0]], ['2, k, 23', [0.264751, -0.315813, 1.0]], ['2, k, 24', [0.202461, -0.315695, 1.0]]]
[['2, k, 0', [-0.276426, -0.793219, 1.0]], ['2, k, 1', [-0.315789, -0.491417, 1.0]], ['2, k, 2', [-0.350271, -0.190478, 1.0]], ['2, k, 3', [-0.347913, -0.0601671, 1.0]], ['2, k, 4', [-0.434482, -0.293142, 1.0]], ['2, k, 5', [-0.284637, -0.352145, 1.0]], ['2, k, 6', [-0.0710402, -0.334321, 1.0]], ['2, k, 7', [-0.0307396, -0.329423, 1.0]], ['2, k, 8', [-0.181721, -0.313365, 1.0]], ['2, k, 9', [0.0401407, -0.337188, 1.0]], ['2, k, 10', [0.241563, -0.323864, 1.0]], ['2, k, 11', [0.248222, -0.320986, 1.0]], ['2, k, 12', [-0.31892, -0.782197, 1.0]], ['2, k, 13', [-0.389132, -1.11555, 1.0]], ['2, k, 14', [-0.444027, -1.43532, 1.0]], ['2, k, 15', [-0.37727, -1.53051, 1.0]], ['2, k, 16', [-0.219117, -0.785569, 1.0]], ['2, k, 17', [-0.163584, -1.18689, 1.0]], ['2, k, 18', [-0.182175, -1.57293, 1.0]], ['2, k, 19', [-0.187457, -1.57398, 1.0]], ['2, k, 20', [-0.34154, -0.265368, 1.0]], ['2, k, 21', [0.0215086, -0.318342, 1.0]], ['2, k, 22', [0.0145042, -0.293, 1.0]], ['2, k, 23', [0.25541, -0.324027, 1.0]], ['2, k, 24', [0.245187, -0.302801, 1.0]]]
[['2, k, 0', [-0.273788, -0.795233, 1.0]], ['2, k, 1', [-0.315247, -0.491241, 1.0]], ['2, k, 2', [-0.350718, -0.188798, 1.0]], ['2, k, 3', [-0.348594, -0.0601603, 1.0]], ['2, k, 4', [-0.431389, -0.29793, 1.0]], ['2, k, 5', [-0.242392, -0.350234, 1.0]], ['2, k, 6', [-0.0469665, -0.33445, 1.0]], ['2, k, 7', [0.0232588, -0.325371, 1.0]], ['2, k, 8', [-0.181201, -0.313283, 1.0]], ['2, k, 9', [-0.00791427, -0.344168, 1.0]], ['2, k, 10', [0.191174, -0.322812, 1.0]], ['2, k, 11', [0.216813, -0.314505, 1.0]], ['2, k, 12', [-0.31609, -0.784889, 1.0]], ['2, k, 13', [-0.406608, -1.17765, 1.0]], ['2, k, 14', [-0.44575, -1.50119, 1.0]], ['2, k, 15', [-0.369687, -1.55695, 1.0]], ['2, k, 16', [-0.218768, -0.786815, 1.0]], ['2, k, 17', [-0.163018, -1.18901, 1.0]], ['2, k, 18', [-0.120195, -1.56852, 1.0]], ['2, k, 19', [-0.0420289, -1.58989, 1.0]], ['2, k, 20', [-0.341677, -0.264157, 1.0]], ['2, k, 21', [0.0704594, -0.316855, 1.0]], ['2, k, 22', [0.0317099, -0.302121, 1.0]], ['2, k, 23', [0.248788, -0.322141, 1.0]], ['2, k, 24', [0.212237, -0.292388, 1.0]]]
[['2, k, 0', [-0.271926, -0.796202, 1.0]], ['2, k, 1', [-0.313942, -0.490711, 1.0]], ['2, k, 2', [-0.349891, -0.186319, 1.0]], ['2, k, 3', [-0.349062, -0.059592, 1.0]], ['2, k, 4', [-0.421876, -0.306724, 1.0]], ['2, k, 5', [-0.237139, -0.348994, 1.0]], ['2, k, 6', [-0.0255761, -0.333495, 1.0]], ['2, k, 7', [0.0465164, -0.326335, 1.0]], ['2, k, 8', [-0.182098, -0.312648, 1.0]], ['2, k, 9', [-0.0121369, -0.346198, 1.0]], ['2, k, 10', [0.179701, -0.324261, 1.0]], ['2, k, 11', [0.20546, -0.314983, 1.0]], ['2, k, 12', [-0.312351, -0.786269, 1.0]], ['2, k, 13', [-0.38588, -1.1296, 1.0]], ['2, k, 14', [-0.419233, -1.53571, 1.0]], ['2, k, 15', [-0.355646, -1.56593, 1.0]], ['2, k, 16', [-0.219261, -0.787756, 1.0]], ['2, k, 17', [-0.162264, -1.19013, 1.0]], ['2, k, 18', [-0.127123, -1.54344, 1.0]], ['2, k, 19', [-0.203239, -1.57718, 1.0]], ['2, k, 20', [-0.340754, -0.262172, 1.0]], ['2, k, 21', [0.0978344, -0.321565, 1.0]], ['2, k, 22', [0.0729713, -0.294368, 1.0]], ['2, k, 23', [0.234247, -0.316976, 1.0]], ['2, k, 24', [0.202635, -0.2986, 1.0]]]
[['2, k, 0', [-0.270598, -0.794652, 1.0]], ['2, k, 1', [-0.312853, -0.489071, 1.0]], ['2, k, 2', [-0.349233, -0.184234, 1.0]], ['2, k, 3', [-0.349032, -0.058989, 1.0]], ['2, k, 4', [-0.395705, -0.322147, 1.0]], ['2, k, 5', [-0.234661, -0.346536, 1.0]], ['2, k, 6', [-0.0233344, -0.333721, 1.0]], ['2, k, 7', [0.0685226, -0.328071, 1.0]], ['2, k, 8', [-0.18467, -0.30634, 1.0]], ['2, k, 9', [0.00951983, -0.34466, 1.0]], ['2, k, 10', [0.200566, -0.321766, 1.0]], ['2, k, 11', [0.211593, -0.316334, 1.0]], ['2, k, 12', [-0.307248, -0.783754, 1.0]], ['2, k, 13', [-0.40109, -1.17619, 1.0]], ['2, k, 14', [-0.425611, -1.47433, 1.0]], ['2, k, 15', [-0.36682, -1.55225, 1.0]], ['2, k, 16', [-0.223453, -0.785466, 1.0]], ['2, k, 17', [-0.162093, -1.18953, 1.0]], ['2, k, 18', [-0.140968, -1.55636, 1.0]], ['2, k, 19', [-0.213862, -1.58288, 1.0]], ['2, k, 20', [-0.340081, -0.260088, 1.0]], ['2, k, 21', [0.126282, -0.318884, 1.0]], ['2, k, 22', [0.101409, -0.294813, 1.0]], ['2, k, 23', [0.221638, -0.341225, 1.0]], ['2, k, 24', [0.208332, -0.300969, 1.0]]]
[['2, k, 0', [-0.268527, -0.795549, 1.0]], ['2, k, 1', [-0.311328, -0.488552, 1.0]], ['2, k, 2', [-0.347911, -0.182897, 1.0]], ['2, k, 3', [-0.347921, -0.0578137, 1.0]], ['2, k, 4', [-0.394084, -0.322434, 1.0]], ['2, k, 5', [-0.162921, -0.350547, 1.0]], ['2, k, 6', [0.040009, -0.346457, 1.0]], ['2, k, 7', [0.0999141, -0.328867, 1.0]], ['2, k, 8', [-0.185074, -0.306752, 1.0]], ['2, k, 9', [0.00782459, -0.343781, 1.0]], ['2, k, 10', [0.187154, -0.321964, 1.0]], ['2, k, 11', [0.196765, -0.311596, 1.0]], ['2, k, 12', [-0.301339, -0.784837, 1.0]], ['2, k, 13', [-0.399976, -1.17501, 1.0]], ['2, k, 14', [-0.409786, -1.49981, 1.0]], ['2, k, 15', [-0.354197, -1.55775, 1.0]], ['2, k, 16', [-0.225056, -0.787382, 1.0]], ['2, k, 17', [-0.161789, -1.19137, 1.0]], ['2, k, 18', [-0.141119, -1.56346, 1.0]], ['2, k, 19', [-0.211079, -1.58758, 1.0]], ['2, k, 20', [-0.338802, -0.258962, 1.0]], ['2, k, 21', [0.15167, -0.324035, 1.0]], ['2, k, 22', [0.122782, -0.297104, 1.0]], ['2, k, 23', [0.203597, -0.347913, 1.0]], ['2, k, 24', [0.194178, -0.298762, 1.0]]]
[['2, k, 0', [-0.267685, -0.793677, 1.0]], ['2, k, 1', [-0.309773, -0.486664, 1.0]], ['2, k, 2', [-0.346027, -0.181258, 1.0]], ['2, k, 3', [-0.345769, -0.0573135, 1.0]], ['2, k, 4', [-0.38883, -0.323453, 1.0]], ['2, k, 5', [-0.156872, -0.350974, 1.0]], ['2, k, 6', [0.116085, -0.324088, 1.0]], ['2, k, 7', [0.134424, -0.328285, 1.0]], ['2, k, 8', [-0.190419, -0.305512, 1.0]], ['2, k, 9', [0.00548579, -0.343046, 1.0]], ['2, k, 10', [0.180611, -0.318098, 1.0]], ['2, k, 11', [0.184028, -0.304122, 1.0]], ['2, k, 12', [-0.297769, -0.781083, 1.0]], ['2, k, 13', [-0.378933, -1.12762, 1.0]], ['2, k, 14', [-0.437604, -1.46098, 1.0]], ['2, k, 15', [-0.360097, -1.54943, 1.0]], ['2, k, 16', [-0.226473, -0.786234, 1.0]], ['2, k, 17', [-0.159943, -1.20043, 1.0]], ['2, k, 18', [-0.126896, -1.58676, 1.0]], ['2, k, 19', [-0.0338566, -1.61095, 1.0]], ['2, k, 20', [-0.337096, -0.257167, 1.0]], ['2, k, 21', [0.17198, -0.329584, 1.0]], ['2, k, 22', [0.140994, -0.300819, 1.0]], ['2, k, 23', [0.197327, -0.300415, 1.0]], ['2, k, 24', [0.180856, -0.293233, 1.0]]]
[['2, k, 0', [-0.265541, -0.796172, 1.0]], ['2, k, 1', [-0.308022, -0.486356, 1.0]], ['2, k, 2', [-0.343025, -0.178837, 1.0]], ['2, k, 3', [-0.343431, -0.0564668, 1.0]], ['2, k, 4', [-0.380098, -0.324714, 1.0]], ['2, k, 5', [-0.152798, -0.35046, 1.0]], ['2, k, 6', [0.0525038, -0.343897, 1.0]], ['2, k, 7', [0.133779, -0.332042, 1.0]], ['2, k, 8', [-0.19332, -0.305378, 1.0]], ['2, k, 9', [0.00794563, -0.343085, 1.0]], ['2, k, 10', [0.146565, -0.305451, 1.0]], ['2, k, 11', [0.172161, -0.307407, 1.0]], ['2, k, 12', [-0.292577, -0.784842, 1.0]], ['2, k, 13', [-0.379216, -1.12892, 1.0]], ['2, k, 14', [-0.476841, -1.43507, 1.0]], ['2, k, 15', [-0.387479, -1.51473, 1.0]], ['2, k, 16', [-0.229948, -0.790802, 1.0]], ['2, k, 17', [-0.159685, -1.20044, 1.0]], ['2, k, 18', [-0.128599, -1.58657, 1.0]], ['2, k, 19', [-0.0344578, -1.61073, 1.0]], ['2, k, 20', [-0.334588, -0.255461, 1.0]], ['2, k, 21', [0.19095, -0.324581, 1.0]], ['2, k, 22', [0.165619, -0.304034, 1.0]], ['2, k, 23', [0.190495, -0.312624, 1.0]], ['2, k, 24', [0.168356, -0.299037, 1.0]]]
[['2, k, 0', [-0.263285, -0.831454, 1.0]], ['2, k, 1', [-0.304084, -0.493752, 1.0]], ['2, k, 2', [-0.339866, -0.177269, 1.0]], ['2, k, 3', [-0.341237, -0.0559587, 1.0]], ['2, k, 4', [-0.370477, -0.323515, 1.0]], ['2, k, 5', [-0.121435, -0.346389, 1.0]], ['2, k, 6', [0.0816594, -0.343787, 1.0]], ['2, k, 7', [0.157688, -0.332257, 1.0]], ['2, k, 8', [-0.198075, -0.302374, 1.0]], ['2, k, 9', [0.0114295, -0.345317, 1.0]], ['2, k, 10', [0.155371, -0.303646, 1.0]], ['2, k, 11', [0.159526, -0.311942, 1.0]], ['2, k, 12', [-0.289312, -0.823198, 1.0]], ['2, k, 13', [-0.379106, -1.13086, 1.0]], ['2, k, 14', [-0.414838, -1.57241, 1.0]], ['2, k, 15', [-0.316102, -1.54715, 1.0]], ['2, k, 16', [-0.229701, -0.83263, 1.0]], ['2, k, 17', [-0.159589, -1.20063, 1.0]], ['2, k, 18', [-0.133909, -1.55599, 1.0]], ['2, k, 19', [-0.0376782, -1.58174, 1.0]], ['2, k, 20', [-0.331677, -0.255468, 1.0]], ['2, k, 21', [0.210613, -0.325516, 1.0]], ['2, k, 22', [0.181463, -0.296355, 1.0]], ['2, k, 23', [0.164059, -0.322484, 1.0]], ['2, k, 24', [0.159497, -0.301547, 1.0]]]
[['2, k, 0', [-0.263589, -0.833002, 1.0]], ['2, k, 1', [-0.302619, -0.496023, 1.0]], ['2, k, 2', [-0.336674, -0.175431, 1.0]], ['2, k, 3', [-0.338538, -0.0557871, 1.0]], ['2, k, 4', [-0.357629, -0.323629, 1.0]], ['2, k, 5', [-0.126526, -0.342825, 1.0]], ['2, k, 6', [0.0780609, -0.345057, 1.0]], ['2, k, 7', [0.160982, -0.335323, 1.0]], ['2, k, 8', [-0.199299, -0.300455, 1.0]], ['2, k, 9', [0.0092519, -0.3438, 1.0]], ['2, k, 10', [0.142083, -0.307489, 1.0]], ['2, k, 11', [0.206931, -0.300119, 1.0]], ['2, k, 12', [-0.289296, -0.823574, 1.0]], ['2, k, 13', [-0.408241, -1.22397, 1.0]], ['2, k, 14', [-0.416972, -1.57704, 1.0]], ['2, k, 15', [-0.361797, -1.55141, 1.0]], ['2, k, 16', [-0.230114, -0.832564, 1.0]], ['2, k, 17', [-0.159297, -1.20118, 1.0]], ['2, k, 18', [-0.128878, -1.55888, 1.0]], ['2, k, 19', [-0.0305773, -1.58347, 1.0]], ['2, k, 20', [-0.329091, -0.254924, 1.0]], ['2, k, 21', [0.223853, -0.323483, 1.0]], ['2, k, 22', [0.201787, -0.30793, 1.0]], ['2, k, 23', [0.211324, -0.310721, 1.0]], ['2, k, 24', [0.206583, -0.289864, 1.0]]]
