[[0, 0, 0, 0, 1.0], [1, 427.814, 192.947, 0.881397, 1.0], [2, 391.164, 192.923, 0.830541, 1.0], [3, 366.203, 242.831, 0.815404, 1.0], [4, 357.336, 286.887, 0.902903, 1.0], [5, 463.105, 192.928, 0.857068, 1.0], [6, 488.104, 241.327, 0.897249, 1.0], [7, 491.017, 286.841, 0.868066, 1.0], [8, 417.665, 310.385, 0.754749, 1.0], [9, 394.156, 310.351, 0.718543, 1.0], [10, 398.501, 383.8, 0.727727, 1.0], [11, 402.859, 451.332, 0.82474, 1.0], [12, 442.524, 310.416, 0.745242, 1.0], [13, 441.041, 382.378, 0.822965, 1.0], [14, 441.019, 448.427, 0.810277, 1.0], [15, 407.333, 156.162, 0.0605463, 1.0], [16, 419.07, 150.287, 0.0569831, 1.0], [17, 405.817, 157.671, 0.070968, 1.0], [18, 436.694, 151.765, 0.128954, 1.0], [19, 439.643, 473.351, 0.781499, 1.0], [20, 451.347, 467.538, 0.777407, 1.0], [21, 438.123, 452.787, 0.672872, 1.0], [22, 394.068, 474.91, 0.853099, 1.0], [23, 385.281, 471.91, 0.764743, 1.0], [24, 407.278, 452.873, 0.799438, 1.0]]
[[0, 416.095, 148.878, 0.102322, 1.0], [1, 426.349, 185.534, 0.808237, 1.0], [2, 391.1, 185.544, 0.774139, 1.0], [3, 355.866, 204.691, 0.737869, 1.0], [4, 342.693, 194.349, 0.775145, 1.0], [5, 460.151, 185.551, 0.750332, 1.0], [6, 492.471, 204.693, 0.730825, 1.0], [7, 502.75, 194.388, 0.813354, 1.0], [8, 417.595, 307.416, 0.756953, 1.0], [9, 394.046, 304.494, 0.714386, 1.0], [10, 397.03, 382.309, 0.743926, 1.0], [11, 401.402, 451.305, 0.80605, 1.0], [12, 441.128, 308.888, 0.751145, 1.0], [13, 439.634, 382.322, 0.824666, 1.0], [14, 439.645, 448.417, 0.821544, 1.0], [15, 408.786, 147.378, 0.0997926, 1.0], [16, 426.39, 145.926, 0.110077, 1.0], [17, 405.847, 156.133, 0.0938178, 1.0], [18, 439.586, 150.281, 0.170685, 1.0], [19, 439.672, 471.908, 0.800243, 1.0], [20, 451.34, 466.066, 0.804199, 1.0], [21, 438.098, 451.42, 0.692932, 1.0], [22, 394.095, 474.836, 0.830328, 1.0], [23, 385.277, 470.441, 0.757455, 1.0], [24, 405.84, 452.828, 0.791906, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.889, 191.406, 0.794625, 1.0], [2, 388.19, 191.413, 0.759167, 1.0], [3, 351.5, 206.138, 0.629789, 1.0], [4, 342.694, 203.153, 0.732633, 1.0], [5, 458.707, 189.94, 0.732065, 1.0], [6, 493.958, 207.549, 0.665444, 1.0], [7, 502.751, 203.176, 0.786405, 1.0], [8, 417.6, 307.46, 0.760558, 1.0], [9, 394.067, 305.972, 0.711338, 1.0], [10, 397.06, 382.361, 0.741637, 1.0], [11, 401.393, 451.311, 0.807044, 1.0], [12, 441.13, 308.92, 0.75109, 1.0], [13, 439.627, 382.393, 0.809631, 1.0], [14, 439.625, 448.436, 0.820986, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.034, 473.365, 0.802201, 1.0], [20, 451.352, 467.502, 0.791875, 1.0], [21, 436.662, 452.772, 0.686003, 1.0], [22, 394.097, 474.879, 0.840668, 1.0], [23, 385.278, 471.904, 0.764275, 1.0], [24, 405.827, 452.818, 0.792777, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.973, 188.505, 0.781017, 1.0], [2, 389.647, 189.936, 0.756426, 1.0], [3, 360.31, 206.151, 0.607822, 1.0], [4, 347.135, 211.977, 0.722899, 1.0], [5, 455.788, 185.534, 0.762748, 1.0], [6, 488.082, 207.583, 0.661747, 1.0], [7, 502.748, 216.387, 0.780183, 1.0], [8, 417.606, 305.989, 0.748349, 1.0], [9, 394.072, 304.488, 0.707929, 1.0], [10, 397.052, 382.324, 0.743858, 1.0], [11, 401.416, 451.293, 0.807563, 1.0], [12, 441.126, 308.873, 0.742655, 1.0], [13, 439.611, 382.37, 0.81682, 1.0], [14, 439.626, 448.413, 0.814781, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.02, 471.945, 0.786764, 1.0], [20, 451.345, 466.086, 0.78588, 1.0], [21, 436.659, 451.419, 0.67226, 1.0], [22, 394.11, 474.85, 0.835319, 1.0], [23, 385.295, 470.458, 0.759556, 1.0], [24, 405.844, 452.804, 0.799285, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.892, 187.033, 0.773048, 1.0], [2, 391.166, 187.029, 0.760944, 1.0], [3, 361.771, 209.027, 0.741066, 1.0], [4, 347.102, 220.786, 0.825759, 1.0], [5, 457.25, 185.539, 0.762193, 1.0], [6, 486.595, 209.036, 0.762247, 1.0], [7, 501.303, 222.263, 0.794527, 1.0], [8, 417.608, 305.983, 0.760211, 1.0], [9, 394.069, 304.505, 0.718351, 1.0], [10, 397.047, 382.325, 0.741934, 1.0], [11, 401.418, 451.291, 0.818507, 1.0], [12, 441.128, 308.861, 0.748395, 1.0], [13, 439.63, 382.348, 0.820239, 1.0], [14, 439.64, 448.398, 0.810171, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.667, 471.941, 0.786431, 1.0], [20, 451.344, 466.098, 0.780142, 1.0], [21, 436.681, 451.409, 0.672493, 1.0], [22, 394.114, 474.823, 0.832453, 1.0], [23, 385.3, 469.003, 0.761779, 1.0], [24, 405.834, 452.813, 0.803766, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422.016, 191.419, 0.804947, 1.0], [2, 388.186, 191.425, 0.749585, 1.0], [3, 358.884, 216.36, 0.789642, 1.0], [4, 345.673, 229.665, 0.881294, 1.0], [5, 458.687, 189.925, 0.740299, 1.0], [6, 486.609, 214.875, 0.780192, 1.0], [7, 499.816, 231.094, 0.830025, 1.0], [8, 417.628, 307.461, 0.756984, 1.0], [9, 394.107, 307.41, 0.717066, 1.0], [10, 398.5, 382.381, 0.73144, 1.0], [11, 401.42, 451.305, 0.826749, 1.0], [12, 441.144, 308.912, 0.743528, 1.0], [13, 439.62, 383.791, 0.803544, 1.0], [14, 439.63, 448.415, 0.808671, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.023, 473.352, 0.792403, 1.0], [20, 451.348, 467.505, 0.780147, 1.0], [21, 436.65, 451.422, 0.655986, 1.0], [22, 394.1, 474.849, 0.839831, 1.0], [23, 385.296, 470.449, 0.764603, 1.0], [24, 405.824, 452.832, 0.804958, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.458, 191.391, 0.795485, 1.0], [2, 389.665, 191.377, 0.761474, 1.0], [3, 361.757, 217.797, 0.783017, 1.0], [4, 347.052, 238.434, 0.881563, 1.0], [5, 458.717, 188.494, 0.749076, 1.0], [6, 486.535, 216.425, 0.868969, 1.0], [7, 499.887, 239.932, 0.894235, 1.0], [8, 417.609, 307.415, 0.750616, 1.0], [9, 394.077, 304.51, 0.709316, 1.0], [10, 397.038, 382.387, 0.733601, 1.0], [11, 399.985, 451.298, 0.81533, 1.0], [12, 441.113, 308.87, 0.739936, 1.0], [13, 439.62, 382.379, 0.805506, 1.0], [14, 439.622, 448.403, 0.80192, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.021, 471.945, 0.777087, 1.0], [20, 451.342, 466.09, 0.776223, 1.0], [21, 435.226, 451.416, 0.638208, 1.0], [22, 394.104, 474.845, 0.843505, 1.0], [23, 385.286, 470.458, 0.771674, 1.0], [24, 405.813, 452.821, 0.789226, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.475, 192.822, 0.82139, 1.0], [2, 389.648, 191.427, 0.767421, 1.0], [3, 361.795, 219.37, 0.753077, 1.0], [4, 347.045, 242.837, 0.87293, 1.0], [5, 460.182, 191.406, 0.784536, 1.0], [6, 486.623, 220.822, 0.864428, 1.0], [7, 499.908, 251.576, 0.892179, 1.0], [8, 417.609, 307.415, 0.748544, 1.0], [9, 394.072, 304.499, 0.707276, 1.0], [10, 397.051, 382.378, 0.729957, 1.0], [11, 401.396, 451.308, 0.815737, 1.0], [12, 441.124, 308.883, 0.735053, 1.0], [13, 439.641, 382.369, 0.813967, 1.0], [14, 439.656, 448.417, 0.805674, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.653, 471.938, 0.778254, 1.0], [20, 451.339, 466.095, 0.773791, 1.0], [21, 438.12, 452.777, 0.667438, 1.0], [22, 394.119, 474.826, 0.827954, 1.0], [23, 385.291, 470.429, 0.766417, 1.0], [24, 405.818, 452.845, 0.773539, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.431, 192.888, 0.835247, 1.0], [2, 386.75, 192.923, 0.793012, 1.0], [3, 357.372, 228.119, 0.825067, 1.0], [4, 347.106, 254.622, 0.862504, 1.0], [5, 460.179, 191.434, 0.800109, 1.0], [6, 486.599, 226.662, 0.883688, 1.0], [7, 499.858, 256.073, 0.854454, 1.0], [8, 417.636, 307.438, 0.745706, 1.0], [9, 394.106, 304.52, 0.704975, 1.0], [10, 399.93, 383.789, 0.72639, 1.0], [11, 399.963, 451.307, 0.814252, 1.0], [12, 441.156, 308.898, 0.732838, 1.0], [13, 439.658, 383.78, 0.809292, 1.0], [14, 439.645, 448.411, 0.802723, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.731, 154.702, 0.100293, 1.0], [19, 439.665, 473.36, 0.776976, 1.0], [20, 451.343, 467.514, 0.76176, 1.0], [21, 438.099, 451.421, 0.640598, 1.0], [22, 394.114, 474.841, 0.831413, 1.0], [23, 385.293, 470.464, 0.772109, 1.0], [24, 405.784, 452.835, 0.765008, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.46, 192.92, 0.833733, 1.0], [2, 388.216, 192.914, 0.786871, 1.0], [3, 357.408, 229.603, 0.852548, 1.0], [4, 347.101, 263.407, 0.898219, 1.0], [5, 460.185, 192.83, 0.804354, 1.0], [6, 486.625, 229.552, 0.905061, 1.0], [7, 499.821, 263.444, 0.91962, 1.0], [8, 417.608, 310.332, 0.783545, 1.0], [9, 394.063, 308.887, 0.733988, 1.0], [10, 398.483, 382.4, 0.733302, 1.0], [11, 399.975, 451.304, 0.814723, 1.0], [12, 441.149, 310.386, 0.763641, 1.0], [13, 439.632, 383.791, 0.812104, 1.0], [14, 439.633, 448.394, 0.799042, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.664, 473.339, 0.778111, 1.0], [20, 451.34, 467.494, 0.770874, 1.0], [21, 436.679, 451.415, 0.638037, 1.0], [22, 394.116, 474.834, 0.832049, 1.0], [23, 385.297, 470.455, 0.77359, 1.0], [24, 405.802, 452.834, 0.776653, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.891, 192.938, 0.841998, 1.0], [2, 388.218, 192.948, 0.788469, 1.0], [3, 357.351, 232.536, 0.82448, 1.0], [4, 347.105, 269.249, 0.862838, 1.0], [5, 461.604, 192.875, 0.833049, 1.0], [6, 488.021, 231.122, 0.864388, 1.0], [7, 499.8, 270.7, 0.851682, 1.0], [8, 417.626, 308.883, 0.76032, 1.0], [9, 394.1, 307.433, 0.7189, 1.0], [10, 398.478, 382.374, 0.735978, 1.0], [11, 401.388, 451.301, 0.813909, 1.0], [12, 441.156, 308.93, 0.749236, 1.0], [13, 439.643, 382.35, 0.820895, 1.0], [14, 439.641, 448.391, 0.803478, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 435.182, 157.608, 0.0892369, 1.0], [19, 439.67, 473.348, 0.782496, 1.0], [20, 451.345, 467.501, 0.771733, 1.0], [21, 436.693, 451.416, 0.65775, 1.0], [22, 394.12, 474.798, 0.815803, 1.0], [23, 385.301, 468.987, 0.764931, 1.0], [24, 405.811, 452.845, 0.777838, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.911, 192.934, 0.844142, 1.0], [2, 388.222, 192.927, 0.790416, 1.0], [3, 358.831, 234.025, 0.825796, 1.0], [4, 347.118, 275.072, 0.894613, 1.0], [5, 461.618, 192.883, 0.830015, 1.0], [6, 488.023, 233.993, 0.856304, 1.0], [7, 498.394, 275.185, 0.911117, 1.0], [8, 417.639, 308.863, 0.740412, 1.0], [9, 394.09, 305.978, 0.706275, 1.0], [10, 397.052, 382.348, 0.736078, 1.0], [11, 401.388, 451.297, 0.809789, 1.0], [12, 442.534, 308.923, 0.732953, 1.0], [13, 439.657, 382.354, 0.8205, 1.0], [14, 439.644, 446.948, 0.803281, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.729, 157.645, 0.0768358, 1.0], [19, 439.657, 473.346, 0.784803, 1.0], [20, 451.342, 467.499, 0.771277, 1.0], [21, 438.094, 451.385, 0.649886, 1.0], [22, 394.118, 474.83, 0.830307, 1.0], [23, 385.306, 470.445, 0.767034, 1.0], [24, 405.811, 452.832, 0.774226, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.943, 192.943, 0.850554, 1.0], [2, 389.676, 192.928, 0.798565, 1.0], [3, 358.817, 238.363, 0.851684, 1.0], [4, 347.177, 276.673, 0.871696, 1.0], [5, 461.635, 192.898, 0.840141, 1.0], [6, 486.651, 238.371, 0.86067, 1.0], [7, 498.347, 279.528, 0.873031, 1.0], [8, 417.63, 308.93, 0.758014, 1.0], [9, 394.104, 307.456, 0.714838, 1.0], [10, 398.484, 382.376, 0.735216, 1.0], [11, 399.979, 451.3, 0.807411, 1.0], [12, 441.165, 310.374, 0.749194, 1.0], [13, 439.649, 382.406, 0.811174, 1.0], [14, 439.634, 446.974, 0.798937, 1.0], [15, 408.795, 159.124, 0.0570004, 1.0], [16, 0, 0, 0, 1.0], [17, 405.874, 160.567, 0.0736108, 1.0], [18, 436.67, 157.626, 0.116226, 1.0], [19, 439.659, 473.349, 0.782195, 1.0], [20, 451.339, 467.5, 0.769538, 1.0], [21, 436.673, 451.405, 0.641202, 1.0], [22, 394.124, 474.848, 0.831222, 1.0], [23, 385.308, 470.466, 0.765843, 1.0], [24, 405.809, 452.827, 0.770828, 1.0]]
[[0, 414.63, 157.68, 0.16325, 1.0], [1, 426.387, 192.934, 0.869227, 1.0], [2, 391.125, 192.895, 0.814465, 1.0], [3, 358.894, 238.43, 0.849877, 1.0], [4, 348.586, 281.017, 0.830814, 1.0], [5, 463.038, 192.942, 0.846096, 1.0], [6, 486.596, 239.872, 0.883887, 1.0], [7, 498.317, 285.394, 0.873749, 1.0], [8, 417.635, 310.32, 0.761997, 1.0], [9, 394.086, 308.875, 0.722171, 1.0], [10, 397.046, 382.371, 0.74263, 1.0], [11, 399.93, 451.299, 0.804133, 1.0], [12, 441.169, 310.382, 0.752809, 1.0], [13, 439.655, 383.784, 0.803896, 1.0], [14, 439.635, 446.977, 0.798987, 1.0], [15, 407.289, 154.685, 0.165793, 1.0], [16, 420.544, 151.754, 0.155663, 1.0], [17, 402.906, 159.08, 0.13123, 1.0], [18, 439.562, 156.16, 0.277413, 1.0], [19, 439.661, 473.381, 0.792109, 1.0], [20, 451.338, 467.527, 0.764162, 1.0], [21, 436.69, 451.4, 0.64032, 1.0], [22, 394.141, 474.813, 0.804611, 1.0], [23, 385.307, 470.429, 0.753763, 1.0], [24, 404.416, 452.836, 0.751504, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.837, 192.932, 0.87946, 1.0], [2, 392.574, 192.818, 0.817276, 1.0], [3, 360.334, 238.43, 0.835297, 1.0], [4, 350.051, 285.415, 0.832897, 1.0], [5, 463.111, 194.334, 0.842326, 1.0], [6, 486.576, 241.318, 0.889006, 1.0], [7, 498.282, 286.889, 0.895359, 1.0], [8, 417.645, 310.33, 0.7534, 1.0], [9, 394.09, 308.883, 0.71493, 1.0], [10, 397.055, 383.802, 0.721323, 1.0], [11, 401.417, 451.305, 0.820255, 1.0], [12, 442.548, 310.396, 0.738538, 1.0], [13, 441.018, 383.793, 0.807468, 1.0], [14, 439.656, 448.417, 0.809431, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.632, 156.166, 0.108877, 1.0], [19, 439.66, 473.359, 0.790403, 1.0], [20, 451.349, 467.522, 0.779214, 1.0], [21, 438.102, 452.774, 0.661839, 1.0], [22, 394.114, 474.833, 0.82801, 1.0], [23, 385.303, 470.433, 0.766334, 1.0], [24, 405.836, 452.846, 0.775228, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.825, 194.301, 0.877434, 1.0], [2, 392.559, 192.886, 0.823884, 1.0], [3, 358.9, 241.298, 0.882067, 1.0], [4, 351.523, 288.402, 0.834924, 1.0], [5, 463.109, 194.328, 0.848579, 1.0], [6, 486.627, 242.814, 0.883354, 1.0], [7, 495.439, 288.381, 0.868805, 1.0], [8, 419.04, 307.453, 0.727978, 1.0], [9, 394.112, 305.966, 0.709313, 1.0], [10, 397.052, 382.355, 0.72978, 1.0], [11, 401.434, 451.303, 0.820929, 1.0], [12, 444, 310.316, 0.709397, 1.0], [13, 439.674, 382.341, 0.814861, 1.0], [14, 439.66, 448.392, 0.807756, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 410.252, 159.133, 0.0875259, 1.0], [18, 441.045, 157.601, 0.136116, 1.0], [19, 439.657, 471.933, 0.792783, 1.0], [20, 451.345, 466.097, 0.786577, 1.0], [21, 438.113, 451.42, 0.671923, 1.0], [22, 394.088, 474.854, 0.844355, 1.0], [23, 385.284, 470.448, 0.763472, 1.0], [24, 405.853, 452.844, 0.791035, 1.0]]
[[0, 420.528, 157.611, 0.196645, 1.0], [1, 427.838, 192.944, 0.884488, 1.0], [2, 392.571, 192.88, 0.828226, 1.0], [3, 358.919, 241.359, 0.861451, 1.0], [4, 351.524, 289.847, 0.819468, 1.0], [5, 463.115, 194.326, 0.853079, 1.0], [6, 486.548, 244.288, 0.83658, 1.0], [7, 495.408, 291.301, 0.817076, 1.0], [8, 419.051, 308.915, 0.728009, 1.0], [9, 394.149, 308.864, 0.710292, 1.0], [10, 398.473, 382.35, 0.737329, 1.0], [11, 401.417, 451.288, 0.812918, 1.0], [12, 442.589, 310.372, 0.724859, 1.0], [13, 441.022, 382.332, 0.820295, 1.0], [14, 439.666, 448.396, 0.805, 1.0], [15, 414.67, 148.853, 0.203649, 1.0], [16, 429.324, 148.86, 0.196072, 1.0], [17, 405.864, 156.186, 0.169899, 1.0], [18, 442.527, 154.69, 0.29235, 1.0], [19, 439.652, 473.352, 0.79157, 1.0], [20, 451.341, 467.515, 0.771379, 1.0], [21, 438.127, 452.77, 0.673086, 1.0], [22, 394.103, 474.848, 0.8229, 1.0], [23, 385.286, 470.442, 0.754445, 1.0], [24, 405.837, 452.836, 0.777099, 1.0]]
[[0, 417.623, 159.08, 0.0753793, 1.0], [1, 427.868, 194.304, 0.891504, 1.0], [2, 392.592, 192.906, 0.834743, 1.0], [3, 360.285, 241.399, 0.855145, 1.0], [4, 351.524, 291.285, 0.815192, 1.0], [5, 463.151, 194.338, 0.843401, 1.0], [6, 486.586, 247.211, 0.842485, 1.0], [7, 492.476, 297.131, 0.832603, 1.0], [8, 419.075, 310.329, 0.731666, 1.0], [9, 394.159, 308.879, 0.705455, 1.0], [10, 398.505, 382.396, 0.731422, 1.0], [11, 401.427, 451.312, 0.824193, 1.0], [12, 444.025, 310.411, 0.723505, 1.0], [13, 441.032, 382.368, 0.816797, 1.0], [14, 439.664, 448.415, 0.806786, 1.0], [15, 414.661, 156.193, 0.0728092, 1.0], [16, 427.882, 153.222, 0.0693634, 1.0], [17, 408.792, 159.068, 0.093757, 1.0], [18, 441.074, 154.723, 0.154636, 1.0], [19, 439.664, 473.346, 0.78722, 1.0], [20, 451.352, 467.513, 0.778162, 1.0], [21, 438.098, 452.782, 0.667138, 1.0], [22, 394.095, 474.849, 0.83613, 1.0], [23, 385.295, 470.45, 0.758783, 1.0], [24, 405.843, 452.864, 0.783008, 1.0]]
[[0, 420.546, 159.143, 0.0712085, 1.0], [1, 427.868, 194.33, 0.891154, 1.0], [2, 392.608, 192.928, 0.841672, 1.0], [3, 358.916, 242.817, 0.846488, 1.0], [4, 354.431, 295.695, 0.823614, 1.0], [5, 463.161, 194.366, 0.841564, 1.0], [6, 486.566, 247.241, 0.837473, 1.0], [7, 489.593, 298.551, 0.868363, 1.0], [8, 419.1, 310.337, 0.737565, 1.0], [9, 395.554, 308.893, 0.708042, 1.0], [10, 399.952, 383.795, 0.72887, 1.0], [11, 401.427, 451.311, 0.823369, 1.0], [12, 444.055, 310.412, 0.72816, 1.0], [13, 439.673, 382.397, 0.818191, 1.0], [14, 439.64, 448.419, 0.812118, 1.0], [15, 416.146, 157.645, 0.069736, 1.0], [16, 429.356, 154.715, 0.068212, 1.0], [17, 413.173, 159.1, 0.0945346, 1.0], [18, 441.1, 157.604, 0.150517, 1.0], [19, 439.657, 471.94, 0.791238, 1.0], [20, 451.344, 467.495, 0.785487, 1.0], [21, 436.679, 452.776, 0.674963, 1.0], [22, 394.088, 474.868, 0.847244, 1.0], [23, 385.283, 470.469, 0.762761, 1.0], [24, 405.838, 452.843, 0.789282, 1.0]]
[[0, 422.001, 157.614, 0.132965, 1.0], [1, 427.858, 194.333, 0.892321, 1.0], [2, 392.59, 194.303, 0.836487, 1.0], [3, 360.319, 244.278, 0.812557, 1.0], [4, 354.436, 297.105, 0.834178, 1.0], [5, 463.157, 194.355, 0.844834, 1.0], [6, 485.139, 248.661, 0.809093, 1.0], [7, 489.54, 298.574, 0.881023, 1.0], [8, 420.496, 310.355, 0.732861, 1.0], [9, 395.572, 310.327, 0.711872, 1.0], [10, 399.982, 383.799, 0.743806, 1.0], [11, 401.41, 451.31, 0.816645, 1.0], [12, 444.049, 310.415, 0.72571, 1.0], [13, 441.024, 383.78, 0.806472, 1.0], [14, 439.666, 448.438, 0.81592, 1.0], [15, 416.145, 150.309, 0.127041, 1.0], [16, 430.79, 150.288, 0.131776, 1.0], [17, 408.763, 157.619, 0.130806, 1.0], [18, 442.562, 154.716, 0.22382, 1.0], [19, 439.668, 473.387, 0.802621, 1.0], [20, 451.358, 467.548, 0.780015, 1.0], [21, 438.107, 452.782, 0.688119, 1.0], [22, 394.095, 474.836, 0.824866, 1.0], [23, 385.276, 469.01, 0.751447, 1.0], [24, 405.839, 452.861, 0.780255, 1.0]]
[[0, 420.544, 157.652, 0.0843145, 1.0], [1, 427.881, 194.338, 0.898301, 1.0], [2, 392.585, 194.306, 0.838042, 1.0], [3, 360.299, 245.781, 0.801438, 1.0], [4, 354.459, 297.133, 0.84253, 1.0], [5, 464.535, 194.365, 0.842168, 1.0], [6, 486.529, 248.702, 0.828733, 1.0], [7, 488.141, 298.654, 0.893872, 1.0], [8, 419.11, 311.802, 0.74324, 1.0], [9, 395.554, 310.402, 0.725286, 1.0], [10, 399.946, 385.297, 0.717767, 1.0], [11, 401.395, 451.332, 0.822067, 1.0], [12, 445.463, 311.843, 0.732605, 1.0], [13, 441.02, 383.828, 0.797631, 1.0], [14, 439.651, 448.419, 0.810255, 1.0], [15, 0, 0, 0, 1.0], [16, 429.369, 150.327, 0.0828376, 1.0], [17, 408.79, 157.648, 0.114237, 1.0], [18, 442.535, 154.712, 0.165748, 1.0], [19, 439.66, 473.35, 0.78652, 1.0], [20, 451.352, 467.512, 0.778427, 1.0], [21, 438.097, 452.772, 0.662711, 1.0], [22, 394.102, 474.849, 0.842121, 1.0], [23, 385.286, 470.454, 0.770465, 1.0], [24, 405.813, 452.87, 0.767377, 1.0]]
[[0, 419.064, 157.65, 0.104236, 1.0], [1, 427.883, 194.345, 0.898508, 1.0], [2, 392.585, 194.314, 0.837609, 1.0], [3, 360.339, 245.776, 0.794481, 1.0], [4, 355.872, 295.696, 0.838908, 1.0], [5, 464.535, 194.376, 0.840103, 1.0], [6, 486.525, 250.138, 0.82872, 1.0], [7, 488.085, 298.665, 0.903905, 1.0], [8, 420.511, 310.413, 0.737155, 1.0], [9, 395.57, 310.373, 0.715114, 1.0], [10, 399.937, 383.82, 0.725904, 1.0], [11, 401.444, 451.294, 0.827847, 1.0], [12, 445.483, 311.835, 0.731077, 1.0], [13, 441.031, 382.398, 0.806468, 1.0], [14, 439.649, 448.415, 0.811422, 1.0], [15, 414.645, 154.683, 0.099382, 1.0], [16, 429.317, 151.752, 0.105965, 1.0], [17, 407.335, 157.644, 0.111226, 1.0], [18, 441.128, 154.696, 0.208137, 1.0], [19, 439.665, 473.362, 0.795646, 1.0], [20, 451.353, 467.522, 0.78351, 1.0], [21, 436.692, 452.77, 0.681498, 1.0], [22, 394.092, 474.851, 0.838606, 1.0], [23, 385.281, 470.437, 0.760103, 1.0], [24, 405.845, 452.819, 0.797584, 1.0]]
[[0, 419.085, 157.675, 0.151744, 1.0], [1, 427.865, 194.378, 0.896735, 1.0], [2, 392.559, 194.373, 0.830331, 1.0], [3, 360.327, 247.215, 0.801925, 1.0], [4, 355.861, 297.11, 0.847647, 1.0], [5, 464.537, 194.379, 0.839941, 1.0], [6, 485.122, 248.688, 0.805434, 1.0], [7, 488.05, 298.653, 0.899688, 1.0], [8, 420.551, 311.838, 0.724953, 1.0], [9, 397.008, 311.815, 0.708605, 1.0], [10, 399.97, 385.302, 0.718446, 1.0], [11, 401.417, 451.298, 0.823712, 1.0], [12, 446.927, 311.866, 0.726228, 1.0], [13, 441.038, 385.273, 0.785729, 1.0], [14, 439.666, 448.444, 0.821255, 1.0], [15, 414.64, 153.245, 0.156147, 1.0], [16, 429.329, 151.786, 0.153418, 1.0], [17, 405.858, 159.073, 0.153741, 1.0], [18, 442.542, 156.168, 0.254407, 1.0], [19, 441.039, 473.394, 0.81048, 1.0], [20, 451.375, 467.551, 0.787291, 1.0], [21, 438.099, 452.784, 0.693664, 1.0], [22, 394.109, 474.846, 0.828146, 1.0], [23, 385.291, 470.437, 0.757762, 1.0], [24, 405.827, 452.818, 0.789382, 1.0]]
