[[0, 0, 0, 0, 1.0], [1, 402.867, 194.322, 0.862922, 1.0], [2, 360.318, 194.38, 0.805735, 1.0], [3, 333.909, 232.536, 0.862812, 1.0], [4, 345.622, 276.635, 0.926319, 1.0], [5, 439.672, 192.874, 0.839114, 1.0], [6, 466.066, 229.678, 0.848351, 1.0], [7, 461.664, 275.14, 0.875533, 1.0], [8, 401.393, 311.86, 0.701557, 1.0], [9, 376.449, 311.857, 0.681288, 1.0], [10, 380.885, 391.108, 0.725035, 1.0], [11, 382.333, 455.788, 0.813877, 1.0], [12, 426.349, 311.86, 0.718235, 1.0], [13, 424.888, 386.752, 0.711859, 1.0], [14, 424.908, 452.899, 0.786405, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 419.041, 157.663, 0.0753521, 1.0], [19, 429.278, 482.177, 0.813516, 1.0], [20, 439.551, 476.356, 0.842197, 1.0], [21, 416.123, 461.584, 0.649919, 1.0], [22, 379.398, 482.216, 0.786944, 1.0], [23, 369.142, 477.776, 0.830387, 1.0], [24, 389.7, 461.638, 0.717394, 1.0]]
[[0, 410.234, 157.679, 0.0943402, 1.0], [1, 404.373, 195.845, 0.857585, 1.0], [2, 364.714, 194.302, 0.775984, 1.0], [3, 323.679, 232.572, 0.833053, 1.0], [4, 335.417, 281, 0.851078, 1.0], [5, 441.141, 201.675, 0.77041, 1.0], [6, 458.713, 241.357, 0.853976, 1.0], [7, 452.829, 276.661, 0.893748, 1.0], [8, 394.129, 313.338, 0.727824, 1.0], [9, 370.587, 313.303, 0.700222, 1.0], [10, 373.523, 392.611, 0.712157, 1.0], [11, 380.876, 455.781, 0.821951, 1.0], [12, 417.624, 313.351, 0.721939, 1.0], [13, 417.643, 389.655, 0.760638, 1.0], [14, 422.011, 451.399, 0.787695, 1.0], [15, 404.356, 151.787, 0.0808407, 1.0], [16, 416.152, 151.776, 0.0957418, 1.0], [17, 0, 0, 0, 1.0], [18, 426.403, 157.648, 0.144265, 1.0], [19, 427.897, 479.251, 0.804985, 1.0], [20, 439.538, 476.273, 0.841515, 1.0], [21, 416.121, 455.797, 0.677127, 1.0], [22, 379.363, 480.755, 0.793874, 1.0], [23, 369.111, 476.38, 0.849927, 1.0], [24, 386.732, 460.148, 0.705801, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.405, 195.844, 0.870352, 1.0], [2, 366.176, 194.309, 0.782128, 1.0], [3, 323.663, 232.563, 0.841532, 1.0], [4, 336.819, 282.478, 0.844808, 1.0], [5, 442.562, 200.232, 0.763916, 1.0], [6, 457.255, 241.378, 0.8396, 1.0], [7, 452.821, 278.079, 0.875387, 1.0], [8, 394.145, 316.227, 0.717214, 1.0], [9, 370.611, 313.348, 0.691491, 1.0], [10, 373.535, 394.056, 0.722996, 1.0], [11, 380.875, 457.214, 0.824496, 1.0], [12, 417.639, 316.256, 0.714303, 1.0], [13, 419.045, 391.142, 0.753965, 1.0], [14, 423.458, 451.416, 0.793814, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.829, 163.521, 0.0547754, 1.0], [19, 427.89, 479.244, 0.814034, 1.0], [20, 439.549, 476.273, 0.852303, 1.0], [21, 416.151, 457.213, 0.667354, 1.0], [22, 379.35, 482.207, 0.787699, 1.0], [23, 369.096, 477.774, 0.840503, 1.0], [24, 386.73, 460.177, 0.702962, 1.0]]
[[0, 413.18, 160.589, 0.118018, 1.0], [1, 405.793, 195.857, 0.87345, 1.0], [2, 369.06, 194.311, 0.810259, 1.0], [3, 325.056, 234.021, 0.832482, 1.0], [4, 338.261, 283.958, 0.840647, 1.0], [5, 442.598, 201.684, 0.769878, 1.0], [6, 455.79, 241.361, 0.835834, 1.0], [7, 452.832, 278.039, 0.894638, 1.0], [8, 395.543, 316.256, 0.709191, 1.0], [9, 370.66, 314.775, 0.686018, 1.0], [10, 374.983, 394.095, 0.716353, 1.0], [11, 380.869, 457.226, 0.831164, 1.0], [12, 419.025, 317.711, 0.710131, 1.0], [13, 419.081, 391.149, 0.737218, 1.0], [14, 423.452, 452.787, 0.793418, 1.0], [15, 404.398, 154.717, 0.125536, 1.0], [16, 420.517, 156.181, 0.123504, 1.0], [17, 394.113, 157.669, 0.15871, 1.0], [18, 429.332, 159.129, 0.157845, 1.0], [19, 427.915, 479.275, 0.808157, 1.0], [20, 439.568, 476.284, 0.848861, 1.0], [21, 416.135, 455.788, 0.680499, 1.0], [22, 379.364, 482.195, 0.797062, 1.0], [23, 369.109, 476.405, 0.854539, 1.0], [24, 385.293, 460.181, 0.703935, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.78, 195.798, 0.866602, 1.0], [2, 369.069, 192.94, 0.801993, 1.0], [3, 325.086, 234.002, 0.822728, 1.0], [4, 339.758, 285.358, 0.827122, 1.0], [5, 442.527, 198.75, 0.759854, 1.0], [6, 455.753, 239.918, 0.839692, 1.0], [7, 452.848, 276.61, 0.911486, 1.0], [8, 395.594, 313.346, 0.704609, 1.0], [9, 372.046, 313.302, 0.687983, 1.0], [10, 376.45, 392.633, 0.705784, 1.0], [11, 380.867, 457.223, 0.824373, 1.0], [12, 419.081, 314.774, 0.69512, 1.0], [13, 419.096, 388.192, 0.709995, 1.0], [14, 422.007, 451.382, 0.78758, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.313, 159.134, 0.0840829, 1.0], [19, 427.926, 479.288, 0.789045, 1.0], [20, 439.574, 476.276, 0.826912, 1.0], [21, 416.083, 454.32, 0.68129, 1.0], [22, 379.346, 483.643, 0.78543, 1.0], [23, 369.098, 477.785, 0.835012, 1.0], [24, 385.281, 460.147, 0.712124, 1.0]]
[[0, 420.511, 162.038, 0.099025, 1.0], [1, 405.85, 194.421, 0.869015, 1.0], [2, 370.539, 192.942, 0.817319, 1.0], [3, 325.117, 234.007, 0.812794, 1.0], [4, 341.208, 285.388, 0.834036, 1.0], [5, 444.014, 198.748, 0.743157, 1.0], [6, 454.356, 239.928, 0.831569, 1.0], [7, 452.839, 276.593, 0.922434, 1.0], [8, 397.016, 313.345, 0.693389, 1.0], [9, 373.505, 313.324, 0.668575, 1.0], [10, 376.488, 394.04, 0.69008, 1.0], [11, 380.865, 457.218, 0.821676, 1.0], [12, 419.105, 313.354, 0.688328, 1.0], [13, 420.504, 388.216, 0.689929, 1.0], [14, 423.459, 451.381, 0.789431, 1.0], [15, 411.696, 156.166, 0.0888872, 1.0], [16, 426.407, 157.62, 0.106123, 1.0], [17, 402.878, 157.638, 0.112954, 1.0], [18, 432.291, 159.124, 0.138834, 1.0], [19, 427.921, 479.267, 0.793387, 1.0], [20, 439.574, 474.908, 0.83647, 1.0], [21, 416.108, 454.304, 0.682632, 1.0], [22, 377.957, 483.667, 0.783842, 1.0], [23, 369.101, 477.8, 0.831989, 1.0], [24, 385.267, 458.725, 0.704394, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.841, 194.418, 0.866368, 1.0], [2, 370.531, 194.296, 0.819061, 1.0], [3, 326.559, 233.984, 0.804078, 1.0], [4, 342.67, 286.823, 0.859964, 1.0], [5, 442.582, 197.298, 0.74792, 1.0], [6, 454.308, 241.294, 0.838711, 1.0], [7, 452.853, 276.551, 0.922004, 1.0], [8, 397.051, 313.306, 0.692957, 1.0], [9, 373.516, 311.893, 0.670933, 1.0], [10, 379.352, 391.165, 0.70865, 1.0], [11, 380.848, 455.752, 0.82288, 1.0], [12, 420.54, 313.313, 0.687423, 1.0], [13, 420.508, 386.737, 0.701197, 1.0], [14, 424.927, 452.801, 0.782867, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 427.911, 479.279, 0.802458, 1.0], [20, 439.581, 476.312, 0.84896, 1.0], [21, 417.543, 457.228, 0.64264, 1.0], [22, 379.387, 480.758, 0.787497, 1.0], [23, 369.125, 476.387, 0.851762, 1.0], [24, 383.827, 460.136, 0.682467, 1.0]]
[[0, 420.522, 157.672, 0.0946543, 1.0], [1, 405.87, 194.36, 0.870838, 1.0], [2, 370.593, 192.913, 0.809446, 1.0], [3, 328.023, 233.987, 0.798148, 1.0], [4, 344.097, 286.84, 0.872528, 1.0], [5, 442.551, 195.823, 0.783522, 1.0], [6, 452.866, 239.912, 0.848644, 1.0], [7, 452.865, 275.171, 0.903799, 1.0], [8, 401.41, 311.898, 0.699573, 1.0], [9, 377.896, 311.886, 0.67679, 1.0], [10, 379.396, 392.583, 0.732278, 1.0], [11, 380.862, 455.775, 0.819824, 1.0], [12, 424.9, 313.291, 0.697848, 1.0], [13, 420.537, 386.724, 0.700297, 1.0], [14, 423.486, 452.804, 0.780211, 1.0], [15, 414.63, 150.295, 0.0759977, 1.0], [16, 426.409, 151.753, 0.0922827, 1.0], [17, 0, 0, 0, 1.0], [18, 430.828, 156.177, 0.12328, 1.0], [19, 427.898, 479.276, 0.785541, 1.0], [20, 439.549, 476.305, 0.838987, 1.0], [21, 416.143, 458.674, 0.66641, 1.0], [22, 379.374, 482.189, 0.773485, 1.0], [23, 369.125, 476.401, 0.83544, 1.0], [24, 385.258, 460.163, 0.686866, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.881, 194.362, 0.871447, 1.0], [2, 370.584, 192.911, 0.810745, 1.0], [3, 329.49, 234.008, 0.798912, 1.0], [4, 345.553, 286.851, 0.893559, 1.0], [5, 442.585, 195.817, 0.780478, 1.0], [6, 452.874, 241.349, 0.834752, 1.0], [7, 452.873, 275.18, 0.898115, 1.0], [8, 402.88, 311.883, 0.719248, 1.0], [9, 379.375, 311.854, 0.694357, 1.0], [10, 380.826, 391.121, 0.737254, 1.0], [11, 380.856, 455.789, 0.817395, 1.0], [12, 426.353, 313.292, 0.712174, 1.0], [13, 422.02, 388.217, 0.698814, 1.0], [14, 424.908, 452.814, 0.786251, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 427.891, 479.255, 0.795454, 1.0], [20, 439.55, 476.295, 0.842106, 1.0], [21, 417.537, 458.687, 0.669517, 1.0], [22, 379.376, 482.209, 0.771534, 1.0], [23, 369.119, 477.783, 0.828505, 1.0], [24, 383.841, 460.196, 0.685027, 1.0]]
[[0, 419.052, 159.083, 0.168829, 1.0], [1, 405.886, 194.36, 0.875548, 1.0], [2, 370.6, 192.945, 0.808707, 1.0], [3, 330.938, 234.018, 0.801884, 1.0], [4, 345.588, 286.88, 0.910809, 1.0], [5, 442.569, 194.435, 0.803587, 1.0], [6, 452.831, 239.858, 0.824854, 1.0], [7, 452.892, 275.081, 0.879007, 1.0], [8, 404.287, 313.299, 0.723244, 1.0], [9, 380.809, 311.88, 0.705457, 1.0], [10, 380.869, 392.556, 0.736899, 1.0], [11, 380.891, 455.748, 0.827145, 1.0], [12, 426.388, 313.317, 0.716397, 1.0], [13, 424.888, 389.648, 0.697449, 1.0], [14, 426.345, 452.833, 0.797025, 1.0], [15, 408.792, 148.834, 0.15984, 1.0], [16, 426.401, 151.771, 0.16414, 1.0], [17, 397.051, 154.705, 0.1869, 1.0], [18, 430.835, 156.171, 0.162523, 1.0], [19, 427.896, 479.266, 0.812096, 1.0], [20, 439.564, 476.316, 0.853146, 1.0], [21, 417.564, 458.706, 0.66168, 1.0], [22, 379.378, 482.176, 0.78089, 1.0], [23, 369.124, 476.39, 0.8433, 1.0], [24, 385.285, 458.722, 0.664345, 1.0]]
[[0, 417.587, 159.124, 0.191096, 1.0], [1, 407.295, 194.373, 0.85872, 1.0], [2, 372.041, 192.94, 0.795201, 1.0], [3, 332.405, 233.991, 0.816938, 1.0], [4, 345.643, 286.849, 0.911699, 1.0], [5, 442.584, 195.825, 0.791363, 1.0], [6, 452.854, 239.901, 0.823932, 1.0], [7, 452.897, 275.085, 0.874021, 1.0], [8, 404.342, 313.309, 0.734038, 1.0], [9, 380.864, 313.291, 0.708704, 1.0], [10, 380.83, 392.589, 0.740821, 1.0], [11, 380.862, 457.233, 0.824424, 1.0], [12, 427.79, 313.314, 0.731533, 1.0], [13, 423.456, 388.227, 0.697419, 1.0], [14, 426.367, 454.286, 0.788027, 1.0], [15, 407.326, 150.312, 0.192341, 1.0], [16, 426.368, 153.248, 0.188413, 1.0], [17, 395.576, 156.173, 0.224091, 1.0], [18, 430.817, 157.619, 0.187158, 1.0], [19, 427.863, 479.274, 0.780457, 1.0], [20, 438.171, 476.327, 0.816534, 1.0], [21, 417.625, 461.661, 0.642591, 1.0], [22, 379.378, 482.223, 0.782787, 1.0], [23, 369.119, 477.795, 0.840879, 1.0], [24, 383.829, 461.632, 0.695307, 1.0]]
[[0, 417.558, 157.603, 0.264315, 1.0], [1, 407.331, 194.315, 0.839802, 1.0], [2, 372.066, 192.926, 0.785266, 1.0], [3, 332.407, 234.002, 0.812108, 1.0], [4, 345.68, 286.854, 0.919429, 1.0], [5, 442.602, 194.346, 0.790129, 1.0], [6, 452.866, 238.396, 0.800105, 1.0], [7, 452.917, 273.678, 0.872875, 1.0], [8, 404.353, 311.896, 0.740637, 1.0], [9, 380.854, 311.885, 0.717341, 1.0], [10, 380.879, 392.597, 0.767359, 1.0], [11, 380.852, 458.682, 0.830356, 1.0], [12, 427.814, 311.887, 0.744546, 1.0], [13, 424.897, 389.695, 0.699463, 1.0], [14, 426.356, 452.892, 0.79011, 1.0], [15, 407.323, 147.337, 0.273898, 1.0], [16, 424.922, 148.826, 0.258827, 1.0], [17, 395.581, 150.297, 0.25617, 1.0], [18, 430.818, 154.684, 0.233589, 1.0], [19, 427.869, 479.281, 0.782176, 1.0], [20, 438.166, 476.333, 0.823512, 1.0], [21, 417.598, 461.604, 0.639203, 1.0], [22, 379.374, 483.646, 0.785087, 1.0], [23, 369.122, 477.803, 0.839206, 1.0], [24, 383.802, 461.661, 0.703692, 1.0]]
[[0, 417.594, 157.657, 0.201957, 1.0], [1, 408.754, 194.339, 0.844925, 1.0], [2, 373.513, 194.312, 0.772338, 1.0], [3, 332.409, 235.467, 0.814571, 1.0], [4, 347.107, 286.885, 0.924331, 1.0], [5, 442.598, 194.365, 0.810376, 1.0], [6, 452.851, 238.395, 0.800424, 1.0], [7, 454.299, 273.653, 0.85345, 1.0], [8, 405.77, 313.312, 0.753605, 1.0], [9, 382.277, 313.297, 0.730061, 1.0], [10, 380.885, 392.602, 0.765897, 1.0], [11, 380.859, 455.774, 0.824279, 1.0], [12, 427.881, 313.318, 0.75881, 1.0], [13, 424.93, 391.118, 0.702434, 1.0], [14, 424.952, 452.822, 0.794131, 1.0], [15, 407.34, 147.409, 0.197923, 1.0], [16, 426.386, 150.312, 0.194385, 1.0], [17, 395.586, 154.683, 0.212871, 1.0], [18, 430.832, 154.711, 0.178244, 1.0], [19, 427.892, 479.298, 0.795527, 1.0], [20, 439.542, 476.34, 0.839282, 1.0], [21, 417.536, 458.685, 0.625126, 1.0], [22, 379.413, 480.742, 0.798007, 1.0], [23, 369.144, 476.388, 0.855229, 1.0], [24, 383.823, 461.589, 0.674609, 1.0]]
[[0, 417.573, 156.185, 0.150776, 1.0], [1, 408.748, 192.942, 0.829056, 1.0], [2, 373.539, 192.943, 0.75602, 1.0], [3, 333.808, 235.469, 0.822552, 1.0], [4, 347.146, 286.876, 0.910013, 1.0], [5, 442.584, 192.925, 0.797747, 1.0], [6, 452.857, 235.492, 0.775486, 1.0], [7, 454.315, 273.628, 0.844065, 1.0], [8, 405.788, 311.873, 0.752089, 1.0], [9, 382.308, 311.866, 0.726142, 1.0], [10, 380.915, 392.566, 0.765764, 1.0], [11, 380.866, 455.778, 0.824932, 1.0], [12, 427.879, 311.877, 0.754547, 1.0], [13, 424.932, 389.668, 0.697492, 1.0], [14, 424.929, 452.815, 0.785707, 1.0], [15, 407.312, 147.376, 0.139966, 1.0], [16, 424.93, 148.838, 0.146674, 1.0], [17, 398.507, 151.784, 0.137705, 1.0], [18, 430.783, 151.783, 0.167975, 1.0], [19, 427.883, 479.281, 0.785525, 1.0], [20, 438.169, 476.318, 0.825375, 1.0], [21, 416.153, 458.674, 0.623534, 1.0], [22, 379.385, 482.18, 0.786941, 1.0], [23, 369.132, 476.401, 0.840158, 1.0], [24, 383.829, 461.596, 0.681137, 1.0]]
[[0, 420.518, 154.697, 0.081865, 1.0], [1, 408.795, 192.928, 0.824988, 1.0], [2, 373.562, 192.939, 0.752325, 1.0], [3, 333.861, 235.455, 0.83319, 1.0], [4, 347.174, 286.885, 0.898472, 1.0], [5, 444.027, 192.897, 0.780514, 1.0], [6, 452.872, 235.466, 0.760578, 1.0], [7, 454.323, 273.623, 0.838767, 1.0], [8, 405.83, 313.325, 0.750895, 1.0], [9, 382.358, 313.303, 0.724083, 1.0], [10, 382.287, 392.612, 0.758182, 1.0], [11, 380.849, 455.79, 0.825919, 1.0], [12, 427.918, 313.333, 0.749917, 1.0], [13, 426.332, 391.151, 0.706819, 1.0], [14, 426.346, 452.855, 0.790936, 1.0], [15, 414.622, 147.352, 0.0624042, 1.0], [16, 426.374, 147.388, 0.0772013, 1.0], [17, 0, 0, 0, 1.0], [18, 430.803, 148.849, 0.116089, 1.0], [19, 427.897, 479.3, 0.78473, 1.0], [20, 438.171, 476.334, 0.831002, 1.0], [21, 417.549, 458.723, 0.629864, 1.0], [22, 379.362, 483.641, 0.787555, 1.0], [23, 369.114, 477.803, 0.835638, 1.0], [24, 383.791, 461.606, 0.676674, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.773, 192.931, 0.825852, 1.0], [2, 374.993, 192.933, 0.749767, 1.0], [3, 333.88, 235.493, 0.840673, 1.0], [4, 348.553, 286.899, 0.893616, 1.0], [5, 442.579, 192.88, 0.780198, 1.0], [6, 452.88, 233.985, 0.766004, 1.0], [7, 454.319, 273.664, 0.847362, 1.0], [8, 405.851, 313.293, 0.743747, 1.0], [9, 382.383, 311.877, 0.71554, 1.0], [10, 382.285, 392.627, 0.770692, 1.0], [11, 380.854, 455.754, 0.831918, 1.0], [12, 429.264, 313.307, 0.749627, 1.0], [13, 426.357, 392.565, 0.730114, 1.0], [14, 426.391, 452.882, 0.801904, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.303, 148.817, 0.079161, 1.0], [19, 427.892, 479.28, 0.786275, 1.0], [20, 438.174, 476.33, 0.833187, 1.0], [21, 417.618, 460.18, 0.619875, 1.0], [22, 379.402, 480.745, 0.798834, 1.0], [23, 369.135, 476.394, 0.849321, 1.0], [24, 383.808, 461.595, 0.672187, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.269, 192.946, 0.804719, 1.0], [2, 377.921, 192.933, 0.743542, 1.0], [3, 333.899, 235.493, 0.84266, 1.0], [4, 348.609, 286.916, 0.882675, 1.0], [5, 445.471, 192.889, 0.75681, 1.0], [6, 452.879, 234.012, 0.740522, 1.0], [7, 454.348, 273.606, 0.807034, 1.0], [8, 405.875, 311.885, 0.740891, 1.0], [9, 382.404, 311.86, 0.713816, 1.0], [10, 382.312, 392.641, 0.76305, 1.0], [11, 380.862, 455.785, 0.827819, 1.0], [12, 429.292, 311.896, 0.745912, 1.0], [13, 426.403, 391.15, 0.738423, 1.0], [14, 426.382, 452.857, 0.799496, 1.0], [15, 0, 0, 0, 1.0], [16, 427.87, 150.28, 0.0511703, 1.0], [17, 0, 0, 0, 1.0], [18, 430.811, 151.762, 0.077813, 1.0], [19, 427.873, 479.257, 0.782232, 1.0], [20, 438.168, 476.321, 0.826038, 1.0], [21, 417.603, 460.154, 0.627891, 1.0], [22, 379.387, 482.203, 0.793806, 1.0], [23, 369.125, 477.779, 0.840335, 1.0], [24, 383.814, 461.62, 0.671263, 1.0]]
[[0, 423.456, 154.686, 0.0821432, 1.0], [1, 411.704, 192.912, 0.817103, 1.0], [2, 377.95, 192.902, 0.746867, 1.0], [3, 333.92, 235.472, 0.841881, 1.0], [4, 350.054, 286.887, 0.863491, 1.0], [5, 444.04, 192.873, 0.778583, 1.0], [6, 452.878, 232.57, 0.755894, 1.0], [7, 455.779, 272.169, 0.788318, 1.0], [8, 405.906, 311.882, 0.729574, 1.0], [9, 383.811, 311.855, 0.697562, 1.0], [10, 382.301, 392.647, 0.760874, 1.0], [11, 380.852, 457.218, 0.825431, 1.0], [12, 429.315, 311.894, 0.738189, 1.0], [13, 427.786, 392.587, 0.755164, 1.0], [14, 426.388, 452.887, 0.794637, 1.0], [15, 414.664, 147.338, 0.0653031, 1.0], [16, 427.861, 147.375, 0.0787618, 1.0], [17, 0, 0, 0, 1.0], [18, 432.259, 148.857, 0.0989219, 1.0], [19, 427.873, 479.25, 0.790858, 1.0], [20, 438.164, 476.32, 0.835825, 1.0], [21, 417.617, 460.181, 0.629438, 1.0], [22, 379.375, 483.649, 0.791085, 1.0], [23, 369.12, 477.813, 0.826118, 1.0], [24, 383.79, 461.641, 0.688403, 1.0]]
[[0, 422, 156.148, 0.0616795, 1.0], [1, 411.693, 194.308, 0.830979, 1.0], [2, 379.352, 192.931, 0.766252, 1.0], [3, 333.929, 235.452, 0.847282, 1.0], [4, 351.489, 286.857, 0.864216, 1.0], [5, 444.051, 192.923, 0.790397, 1.0], [6, 454.283, 233.995, 0.75324, 1.0], [7, 457.245, 269.266, 0.774767, 1.0], [8, 407.321, 311.813, 0.737555, 1.0], [9, 385.267, 310.419, 0.701387, 1.0], [10, 382.351, 391.157, 0.748525, 1.0], [11, 380.891, 454.308, 0.832538, 1.0], [12, 429.365, 311.818, 0.747414, 1.0], [13, 427.875, 389.685, 0.749662, 1.0], [14, 426.343, 452.787, 0.792574, 1.0], [15, 0, 0, 0, 1.0], [16, 427.825, 148.827, 0.0579718, 1.0], [17, 0, 0, 0, 1.0], [18, 430.825, 150.306, 0.0872132, 1.0], [19, 427.9, 479.244, 0.803982, 1.0], [20, 439.551, 476.307, 0.849076, 1.0], [21, 416.16, 455.78, 0.659388, 1.0], [22, 379.403, 482.189, 0.800795, 1.0], [23, 369.139, 477.775, 0.842059, 1.0], [24, 385.26, 458.712, 0.63919, 1.0]]
[[0, 426.392, 159.101, 0.0724462, 1.0], [1, 413.195, 194.352, 0.826557, 1.0], [2, 379.408, 194.306, 0.777075, 1.0], [3, 335.304, 234.027, 0.846472, 1.0], [4, 354.415, 286.907, 0.864889, 1.0], [5, 448.415, 194.347, 0.77387, 1.0], [6, 457.216, 239.918, 0.701236, 1.0], [7, 457.23, 273.639, 0.756776, 1.0], [8, 407.339, 311.866, 0.732611, 1.0], [9, 385.281, 311.846, 0.699167, 1.0], [10, 382.397, 392.6, 0.751396, 1.0], [11, 380.931, 454.318, 0.83735, 1.0], [12, 429.381, 311.876, 0.741032, 1.0], [13, 427.875, 391.174, 0.771141, 1.0], [14, 426.362, 452.817, 0.797389, 1.0], [15, 0, 0, 0, 1.0], [16, 429.327, 153.242, 0.0678106, 1.0], [17, 0, 0, 0, 1.0], [18, 432.285, 156.184, 0.096674, 1.0], [19, 427.909, 479.25, 0.803794, 1.0], [20, 439.562, 476.308, 0.851436, 1.0], [21, 417.54, 457.228, 0.642049, 1.0], [22, 379.387, 482.222, 0.787207, 1.0], [23, 369.134, 477.778, 0.828367, 1.0], [24, 386.723, 458.702, 0.642194, 1.0]]
[[0, 427.855, 156.174, 0.164193, 1.0], [1, 416.042, 192.885, 0.845698, 1.0], [2, 380.879, 192.885, 0.780031, 1.0], [3, 335.328, 235.449, 0.840104, 1.0], [4, 355.876, 286.907, 0.875017, 1.0], [5, 449.857, 192.855, 0.783006, 1.0], [6, 457.222, 234.003, 0.700066, 1.0], [7, 458.719, 270.709, 0.75837, 1.0], [8, 408.802, 311.843, 0.712237, 1.0], [9, 388.187, 311.809, 0.676959, 1.0], [10, 382.417, 392.58, 0.733284, 1.0], [11, 382.275, 454.279, 0.840617, 1.0], [12, 430.811, 311.866, 0.720087, 1.0], [13, 427.9, 391.111, 0.757139, 1.0], [14, 426.367, 452.83, 0.804611, 1.0], [15, 417.583, 147.355, 0.1496, 1.0], [16, 433.732, 148.827, 0.157638, 1.0], [17, 405.841, 151.755, 0.163339, 1.0], [18, 438.154, 153.229, 0.143428, 1.0], [19, 427.918, 479.277, 0.80347, 1.0], [20, 439.564, 476.323, 0.853927, 1.0], [21, 417.551, 457.233, 0.653718, 1.0], [22, 379.367, 483.671, 0.780284, 1.0], [23, 369.115, 477.81, 0.806561, 1.0], [24, 386.75, 457.228, 0.63927, 1.0]]
[[0, 424.914, 154.721, 0.0658608, 1.0], [1, 414.614, 192.899, 0.82723, 1.0], [2, 380.824, 192.928, 0.776887, 1.0], [3, 335.353, 235.471, 0.844135, 1.0], [4, 355.924, 286.897, 0.896865, 1.0], [5, 446.972, 192.816, 0.758539, 1.0], [6, 455.796, 231.055, 0.747615, 1.0], [7, 460.173, 267.785, 0.778007, 1.0], [8, 410.267, 311.803, 0.703738, 1.0], [9, 389.669, 310.405, 0.675938, 1.0], [10, 383.864, 392.56, 0.71184, 1.0], [11, 382.311, 452.871, 0.851657, 1.0], [12, 430.85, 311.811, 0.714803, 1.0], [13, 429.277, 389.652, 0.754271, 1.0], [14, 426.379, 452.849, 0.80303, 1.0], [15, 416.105, 147.383, 0.0524799, 1.0], [16, 427.868, 147.402, 0.0632134, 1.0], [17, 0, 0, 0, 1.0], [18, 432.264, 148.869, 0.08749, 1.0], [19, 429.273, 479.274, 0.799501, 1.0], [20, 439.589, 476.329, 0.860087, 1.0], [21, 417.558, 458.704, 0.667728, 1.0], [22, 379.357, 483.672, 0.779773, 1.0], [23, 369.112, 477.811, 0.800526, 1.0], [24, 388.231, 457.216, 0.645108, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.642, 192.924, 0.825234, 1.0], [2, 380.831, 192.936, 0.7829, 1.0], [3, 335.346, 235.501, 0.847624, 1.0], [4, 357.315, 286.917, 0.906277, 1.0], [5, 448.41, 192.85, 0.759134, 1.0], [6, 457.229, 232.524, 0.707755, 1.0], [7, 461.579, 266.351, 0.790894, 1.0], [8, 411.734, 311.817, 0.695604, 1.0], [9, 391.113, 311.812, 0.678036, 1.0], [10, 386.751, 391.116, 0.695437, 1.0], [11, 382.316, 452.854, 0.850008, 1.0], [12, 432.301, 311.818, 0.691975, 1.0], [13, 429.286, 386.738, 0.766765, 1.0], [14, 426.379, 452.829, 0.800455, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 427.898, 479.272, 0.790945, 1.0], [20, 439.574, 476.335, 0.845151, 1.0], [21, 417.567, 458.686, 0.644547, 1.0], [22, 379.401, 483.696, 0.779722, 1.0], [23, 369.143, 477.836, 0.786592, 1.0], [24, 386.768, 457.217, 0.629747, 1.0]]
