[['2, k, 0', [-8.9628, 97.10417, 1.0]], ['2, k, 1', [-8.61260028454425, 128.14447712329337, 1.0]], ['2, k, 2', [-8.326732424399516, 151.5263482436631, 1.0]], ['2, k, 3', [-8.241936237556889, 158.1387313124063, 1.0]], ['2, k, 4', [8.456330681673695, 152.1006392201916, 1.0]], ['2, k, 5', [31.273863103130978, 166.37012438976708, 1.0]], ['2, k, 6', [47.22029110725612, 184.96093666536578, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.386938624275942, 151.72042807449563, 1.0]], ['2, k, 9', [-48.22810579147241, 166.20604045033906, 1.0]], ['2, k, 10', [-61.70044536406628, 182.87953295884316, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9650025287888955, 97.09364316274242, 1.0]], ['2, k, 13', [8.207256176743483, 56.45211310722906, 1.0]], ['2, k, 14', [14.667278412404261, 20.88833177530948, 1.0]], ['2, k, 15', [14.408211148192281, 12.622369345557688, 1.0]], ['2, k, 16', [-16.702350909360575, 96.92554363553904, 1.0]], ['2, k, 17', [-24.652690487013086, 53.55932685900375, 1.0]], ['2, k, 18', [-30.269690287884636, 12.908399221524633, 1.0]], ['2, k, 19', [-29.261203757268525, 6.789480623520858, 1.0]], ['2, k, 20', [-8.326732424399516, 151.5263482436631, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.693532, 78.71003599999999, 1.0]], ['2, k, 1', [-4.945406785280059, 106.22075214588807, 1.0]], ['2, k, 2', [-3.635617115649078, 127.15155165401414, 1.0]], ['2, k, 3', [-3.245720304004683, 133.14044155721106, 1.0]], ['2, k, 4', [11.860413827400373, 128.91476438627782, 1.0]], ['2, k, 5', [37.01971698327548, 136.67146385844504, 1.0]], ['2, k, 6', [58.3147180817775, 146.89978191328436, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.452244941254, 128.51898789498279, 1.0]], ['2, k, 9', [-42.73488975728518, 147.40941939421123, 1.0]], ['2, k, 10', [-48.34046727925399, 170.28327537917704, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5825702516888152, 78.90557625634885, 1.0]], ['2, k, 13', [30.905501542324377, 93.88382751337383, 1.0]], ['2, k, 14', [54.88837836027575, 105.14848251028428, 1.0]], ['2, k, 15', [62.90677239516379, 116.85311247266324, 1.0]], ['2, k, 16', [-14.824066418685668, 79.0287302798583, 1.0]], ['2, k, 17', [18.724397156551312, 78.33512174507605, 1.0]], ['2, k, 18', [18.191117773097815, 35.61662844874709, 1.0]], ['2, k, 19', [25.990789937739056, 34.48959530100862, 1.0]], ['2, k, 20', [-3.635617115649078, 127.15155165401414, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.330007999999999, 81.1125, 1.0]], ['2, k, 1', [-4.77792465047859, 109.08330007860914, 1.0]], ['2, k, 2', [-3.6042750711364024, 130.38774584217643, 1.0]], ['2, k, 3', [-3.253661544854313, 136.49339480581006, 1.0]], ['2, k, 4', [11.710034424987828, 132.0545756843943, 1.0]], ['2, k, 5', [37.2984782293198, 140.28249147560652, 1.0]], ['2, k, 6', [57.762118510542344, 150.81879911446617, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.604713787444794, 131.83394930171792, 1.0]], ['2, k, 9', [-43.04977511435044, 150.42015466476664, 1.0]], ['2, k, 10', [-48.911428474509265, 173.19162811300598, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9137322393247445, 81.32491007558525, 1.0]], ['2, k, 13', [33.5993384572525, 90.89620150956051, 1.0]], ['2, k, 14', [63.13034533025217, 99.776154280562, 1.0]], ['2, k, 15', [72.29587010986461, 109.12405312891985, 1.0]], ['2, k, 16', [-14.429257531115846, 81.34922455303749, 1.0]], ['2, k, 17', [18.425474848036927, 73.26604304400631, 1.0]], ['2, k, 18', [17.17228512053933, 30.33417996574022, 1.0]], ['2, k, 19', [24.78642220310944, 28.067272391657724, 1.0]], ['2, k, 20', [-3.6042750711364024, 130.38774584217643, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.006034, 83.69597999999999, 1.0]], ['2, k, 1', [-4.636978094063865, 112.12360232376491, 1.0]], ['2, k, 2', [-3.600071299542189, 133.7508658078716, 1.0]], ['2, k, 3', [-3.289305828113117, 139.94190450645445, 1.0]], ['2, k, 4', [12.20536154229453, 135.41476428827482, 1.0]], ['2, k, 5', [38.13806375299874, 144.04534536163217, 1.0]], ['2, k, 6', [58.00769525541715, 154.93093246457136, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.151572059345245, 135.2244046927981, 1.0]], ['2, k, 9', [-42.75183821536582, 153.5293427533375, 1.0]], ['2, k, 10', [-48.961595356622766, 175.93190381973474, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.175090564916644, 83.80781429906571, 1.0]], ['2, k, 13', [35.24798494623372, 87.49183675695751, 1.0]], ['2, k, 14', [69.74793647524054, 91.26381010522206, 1.0]], ['2, k, 15', [79.75259208177772, 98.14387096647114, 1.0]], ['2, k, 16', [-14.024730770100643, 83.99371263461337, 1.0]], ['2, k, 17', [16.397442272786254, 68.73669086028872, 1.0]], ['2, k, 18', [14.329592713090808, 25.723088085392128, 1.0]], ['2, k, 19', [21.602741934135047, 22.36607972352718, 1.0]], ['2, k, 20', [-3.600071299542189, 133.7508658078716, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.789883999999999, 85.757674, 1.0]], ['2, k, 1', [-4.595866896067425, 114.7827486940377, 1.0]], ['2, k, 2', [-3.7194019275818095, 136.63517314743473, 1.0]], ['2, k, 3', [-3.458722256585661, 142.86603001953807, 1.0]], ['2, k, 4', [12.052530855759464, 138.11069573570893, 1.0]], ['2, k, 5', [38.36486057079709, 147.18749765650182, 1.0]], ['2, k, 6', [57.61270784033371, 158.34974933329931, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.3588068161971, 138.1204515664896, 1.0]], ['2, k, 9', [-43.09050778743709, 156.236711146655, 1.0]], ['2, k, 10', [-49.67786387506427, 178.1218663170571, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.290455257990324, 85.78368786319278, 1.0]], ['2, k, 13', [35.83732056105726, 83.41209785609536, 1.0]], ['2, k, 14', [73.57600811285455, 79.33119602420926, 1.0]], ['2, k, 15', [83.60878835385839, 83.44277740118055, 1.0]], ['2, k, 16', [-13.703213502286506, 86.073370654081, 1.0]], ['2, k, 17', [12.719652554459334, 64.24071106648155, 1.0]], ['2, k, 18', [10.044025838360563, 21.302443058717998, 1.0]], ['2, k, 19', [16.555556631268725, 16.892950492595475, 1.0]], ['2, k, 20', [-3.7194019275818095, 136.63517314743473, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.599977999999999, 87.57969399999999, 1.0]], ['2, k, 1', [-4.4373548702192185, 117.18133194811817, 1.0]], ['2, k, 2', [-3.574401569761101, 139.49265816529547, 1.0]], ['2, k, 3', [-3.3223832499469608, 145.82183454218463, 1.0]], ['2, k, 4', [12.169757777536299, 140.9210307162008, 1.0]], ['2, k, 5', [38.609792989011254, 150.40619151962244, 1.0]], ['2, k, 6', [57.37412830276104, 161.98634986076118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.35130139927637, 140.96292919938247, 1.0]], ['2, k, 9', [-43.23322890248603, 158.789796382796, 1.0]], ['2, k, 10', [-50.30849840222195, 180.64330591867574, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.374108592379698, 87.57365583670834, 1.0]], ['2, k, 13', [35.652541461465916, 79.7767083734507, 1.0]], ['2, k, 14', [73.66601713998014, 66.55841836954072, 1.0]], ['2, k, 15', [83.61169998352638, 68.28802393086778, 1.0]], ['2, k, 16', [-13.388403064581706, 87.80695762345492, 1.0]], ['2, k, 17', [8.335914569781952, 60.78963919039195, 1.0]], ['2, k, 18', [5.314829626270759, 18.040306179699613, 1.0]], ['2, k, 19', [11.168885460204589, 12.815336628249348, 1.0]], ['2, k, 20', [-3.574401569761101, 139.49265816529547, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.5610479999999995, 89.33541799999999, 1.0]], ['2, k, 1', [-4.482550304591251, 119.18829372076237, 1.0]], ['2, k, 2', [-3.6878717526705143, 141.6939718387962, 1.0]], ['2, k, 3', [-3.4606343765932426, 148.03935201365434, 1.0]], ['2, k, 4', [11.976637753201222, 142.9637459807861, 1.0]], ['2, k, 5', [38.539643966055245, 152.88397501409838, 1.0]], ['2, k, 6', [56.798154276327665, 164.78451511214377, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.642002898283106, 143.07809105340405, 1.0]], ['2, k, 9', [-43.64618195010566, 160.64317473774798, 1.0]], ['2, k, 10', [-51.35279929700848, 182.80313054857965, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.368971392361206, 89.28266682387796, 1.0]], ['2, k, 13', [34.407087482090645, 76.13535984416283, 1.0]], ['2, k, 14', [66.4743101751674, 55.52532893402407, 1.0]], ['2, k, 15', [75.948135327524, 54.92425995161162, 1.0]], ['2, k, 16', [-13.32148771328281, 89.4759461204797, 1.0]], ['2, k, 17', [2.522027452723183, 58.4126410675359, 1.0]], ['2, k, 18', [-1.4907663002876088, 15.990430968355362, 1.0]], ['2, k, 19', [3.600058492419425, 9.903786297185082, 1.0]], ['2, k, 20', [-3.6878717526705143, 141.6939718387962, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.309998, 91.15177800000001, 1.0]], ['2, k, 1', [-4.321892030742276, 121.25054018252132, 1.0]], ['2, k, 2', [-3.604338498202998, 144.00542479941268, 1.0]], ['2, k, 3', [-3.4010523864571027, 150.45226349716333, 1.0]], ['2, k, 4', [12.063729628131384, 145.07522083291198, 1.0]], ['2, k, 5', [38.646207764243925, 155.42901755126684, 1.0]], ['2, k, 6', [56.74679713133487, 167.98336319285423, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.705590140751, 145.24788403849863, 1.0]], ['2, k, 9', [-43.87108574106779, 162.53324613994877, 1.0]], ['2, k, 10', [-52.120127744113105, 184.64715292247087, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5976957513648395, 91.00027403108648, 1.0]], ['2, k, 13', [32.292719203605294, 72.44725098519808, 1.0]], ['2, k, 14', [56.4406043185229, 46.667194343293644, 1.0]], ['2, k, 15', [64.91783147219546, 43.95432853982175, 1.0]], ['2, k, 16', [-13.054500985125047, 91.11231541099316, 1.0]], ['2, k, 17', [-4.481176888746068, 57.06577917347364, 1.0]], ['2, k, 18', [-10.17321398373605, 15.190688474683988, 1.0]], ['2, k, 19', [-6.65815573750576, 7.95490943404747, 1.0]], ['2, k, 20', [-3.604338498202998, 144.00542479941268, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.230881999999999, 92.57300000000001, 1.0]], ['2, k, 1', [-4.359784075419103, 122.62039873238352, 1.0]], ['2, k, 2', [-3.730104923931657, 145.50094394588638, 1.0]], ['2, k, 3', [-3.553648003238147, 152.00905085227475, 1.0]], ['2, k, 4', [12.01907964746323, 146.45190595415738, 1.0]], ['2, k, 5', [38.29970490971084, 157.12850773401306, 1.0]], ['2, k, 6', [55.98056471338984, 170.1312836311427, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.998727558691144, 146.49981108362445, 1.0]], ['2, k, 9', [-44.277929955499715, 163.5800737279285, 1.0]], ['2, k, 10', [-53.15907174000888, 185.6649000759794, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6809331844719395, 92.42488164823773, 1.0]], ['2, k, 13', [29.08501137850615, 68.06504818744368, 1.0]], ['2, k, 14', [48.40849317356562, 40.54330424079716, 1.0]], ['2, k, 15', [55.73802782061622, 36.036473195414274, 1.0]], ['2, k, 16', [-13.008592729728395, 92.41086356811859, 1.0]], ['2, k, 17', [-11.617989664254466, 56.036353386836126, 1.0]], ['2, k, 18', [-19.641257457001366, 15.424034709141914, 1.0]], ['2, k, 19', [-18.060131975692528, 7.963670991509146, 1.0]], ['2, k, 20', [-3.730104923931657, 145.50094394588638, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.1697299999999995, 93.86787, 1.0]], ['2, k, 1', [-4.429697726713277, 123.90833816617098, 1.0]], ['2, k, 2', [-3.9083830787277707, 146.92339247905852, 1.0]], ['2, k, 3', [-3.7714407269778736, 153.49505951972324, 1.0]], ['2, k, 4', [11.936512865804318, 147.69238102725578, 1.0]], ['2, k, 5', [37.67313155350975, 158.49729550361323, 1.0]], ['2, k, 6', [55.31932062568858, 172.187944552325, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.278526686268957, 147.72034407598576, 1.0]], ['2, k, 9', [-44.678156834255546, 164.5813453383812, 1.0]], ['2, k, 10', [-54.032683475332036, 186.4385339752908, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.784530946842845, 93.71308651392341, 1.0]], ['2, k, 13', [25.577664990358173, 64.79863239946553, 1.0]], ['2, k, 14', [41.56173294041954, 34.984541899872156, 1.0]], ['2, k, 15', [47.61337267634883, 29.20508694752091, 1.0]], ['2, k, 16', [-13.009853528623008, 93.55813860011662, 1.0]], ['2, k, 17', [-19.39372696918131, 56.30960543190217, 1.0]], ['2, k, 18', [-30.59696824915774, 17.19851808084924, 1.0]], ['2, k, 19', [-31.187593906224045, 9.673269428514931, 1.0]], ['2, k, 20', [-3.9083830787277707, 146.92339247905852, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.139062, 94.788772, 1.0]], ['2, k, 1', [-4.493174511865144, 124.53914930193906, 1.0]], ['2, k, 2', [-4.045628669075825, 147.41575679532318, 1.0]], ['2, k, 3', [-3.9280180178449724, 153.97882734246002, 1.0]], ['2, k, 4', [12.008134481108414, 148.12775552901604, 1.0]], ['2, k, 5', [37.219922185477316, 159.1174389460848, 1.0]], ['2, k, 6', [55.498522077509875, 174.1064681278817, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.432410576493574, 148.12224898834984, 1.0]], ['2, k, 9', [-44.89968693934929, 164.73321313941406, 1.0]], ['2, k, 10', [-54.776241993347725, 186.34908513550369, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8794012612036246, 94.62118269485813, 1.0]], ['2, k, 13', [22.587345972373512, 62.33617256569404, 1.0]], ['2, k, 14', [35.8490492699671, 31.44844363353639, 1.0]], ['2, k, 15', [40.98439649000818, 24.724814452405013, 1.0]], ['2, k, 16', [-13.024815854727162, 94.40776898625278, 1.0]], ['2, k, 17', [-23.501855889735204, 56.430809654009394, 1.0]], ['2, k, 18', [-35.80673965955652, 18.36090454580593, 1.0]], ['2, k, 19', [-37.527382608106564, 10.92758269021667, 1.0]], ['2, k, 20', [-4.045628669075825, 147.41575679532318, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.060776, 95.40257199999999, 1.0]], ['2, k, 1', [-4.541194496191352, 125.22418257590834, 1.0]], ['2, k, 2', [-4.194404010214418, 148.13892212175884, 1.0]], ['2, k, 3', [-4.105555460237026, 154.74214120430088, 1.0]], ['2, k, 4', [12.125981417572671, 148.6845380881058, 1.0]], ['2, k, 5', [36.74093281171203, 159.7920326266834, 1.0]], ['2, k, 6', [55.519397291594196, 175.91007316187728, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.57928513222452, 148.76842106602095, 1.0]], ['2, k, 9', [-45.06199014500501, 165.12370793376007, 1.0]], ['2, k, 10', [-55.31818942475856, 186.29937582686242, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9511928047006046, 95.23435671754665, 1.0]], ['2, k, 13', [20.38610404354766, 60.44685787307956, 1.0]], ['2, k, 14', [32.49333144102006, 26.64695592391434, 1.0]], ['2, k, 15', [36.86268048246428, 19.30648655119826, 1.0]], ['2, k, 16', [-12.912433232260916, 94.96363716020886, 1.0]], ['2, k, 17', [-23.19579364584611, 55.12153407010857, 1.0]], ['2, k, 18', [-33.92370465944983, 17.29296861686393, 1.0]], ['2, k, 19', [-35.42505574413624, 9.742691439123357, 1.0]], ['2, k, 20', [-4.194404010214418, 148.13892212175884, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.296968000000001, 95.731016, 1.0]], ['2, k, 1', [-4.9539122928025225, 125.70631676129638, 1.0]], ['2, k, 2', [-4.740236227057504, 148.65187015686595, 1.0]], ['2, k, 3', [-4.6886173330021235, 155.20627233363106, 1.0]], ['2, k, 4', [11.805633109814192, 149.13934968338168, 1.0]], ['2, k, 5', [35.88902385896289, 160.3179725188833, 1.0]], ['2, k, 6', [54.687026409671205, 177.20839557918748, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.135523503608958, 149.28775821106186, 1.0]], ['2, k, 9', [-45.54483452633195, 165.4182432931401, 1.0]], ['2, k, 10', [-56.21422290037689, 186.41542729975913, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.683547814384876, 95.59191552747431, 1.0]], ['2, k, 13', [18.819258226300466, 58.944356356446505, 1.0]], ['2, k, 14', [30.897936826965285, 21.334817045631077, 1.0]], ['2, k, 15', [34.65718880252137, 13.66282737299864, 1.0]], ['2, k, 16', [-13.098415034094952, 95.3097215279131, 1.0]], ['2, k, 17', [-23.82749497385054, 53.90297954534612, 1.0]], ['2, k, 18', [-33.87091649727209, 16.419153818359646, 1.0]], ['2, k, 19', [-35.375566421129825, 8.814654081778539, 1.0]], ['2, k, 20', [-4.740236227057504, 148.65187015686595, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.383882, 95.846776, 1.0]], ['2, k, 1', [-5.1435165490218, 125.9889317790531, 1.0]], ['2, k, 2', [-4.985324104581546, 149.0871216294313, 1.0]], ['2, k, 3', [-4.942959130843555, 155.65293303571045, 1.0]], ['2, k, 4', [11.661915643165411, 149.42637356321285, 1.0]], ['2, k, 5', [35.52483868443542, 160.8681553980569, 1.0]], ['2, k, 6', [54.44563887593754, 178.59833260659224, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.4538066259158, 149.6252531431961, 1.0]], ['2, k, 9', [-45.78269668359853, 165.46111272987565, 1.0]], ['2, k, 10', [-57.145222396339925, 186.7061657203399, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5800466889959033, 95.75900004909782, 1.0]], ['2, k, 13', [17.58787256974152, 58.23081442077968, 1.0]], ['2, k, 14', [29.34023179266277, 18.724680383374903, 1.0]], ['2, k, 15', [32.86707105902138, 10.713015823996, 1.0]], ['2, k, 16', [-13.153575358639685, 95.4219845403809, 1.0]], ['2, k, 17', [-23.66880358419643, 53.58495152320883, 1.0]], ['2, k, 18', [-33.142755919073096, 15.626853175479745, 1.0]], ['2, k, 19', [-34.597249604678886, 7.7989770780082965, 1.0]], ['2, k, 20', [-4.985324104581546, 149.0871216294313, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.480462, 95.951852, 1.0]], ['2, k, 1', [-5.32203842072326, 126.26367524183152, 1.0]], ['2, k, 2', [-5.224839855235852, 149.4933802697719, 1.0]], ['2, k, 3', [-5.199622862047036, 156.07071566601724, 1.0]], ['2, k, 4', [11.554663606626697, 149.755325150441, 1.0]], ['2, k, 5', [35.22154054348374, 161.4095202896179, 1.0]], ['2, k, 6', [54.20683394653473, 179.97741556775043, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.72140561346618, 149.93272387781255, 1.0]], ['2, k, 9', [-46.03171827978703, 165.5781675952312, 1.0]], ['2, k, 10', [-58.02695435616795, 187.01502527978516, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4673298826467684, 95.89068808736704, 1.0]], ['2, k, 13', [16.747661938295543, 57.64082013347373, 1.0]], ['2, k, 14', [27.89393909789095, 18.29129997563561, 1.0]], ['2, k, 15', [31.144737330176724, 10.119289337210907, 1.0]], ['2, k, 16', [-13.232655673836467, 95.53531017213581, 1.0]], ['2, k, 17', [-23.491938319893144, 53.32032533928534, 1.0]], ['2, k, 18', [-32.52482418354018, 14.969629373028845, 1.0]], ['2, k, 19', [-33.83413594531487, 7.276467893118943, 1.0]], ['2, k, 20', [-5.224839855235852, 149.4933802697719, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.576492, 96.03843800000001, 1.0]], ['2, k, 1', [-5.466314282387387, 126.52088505448981, 1.0]], ['2, k, 2', [-5.396506859532897, 149.87106578782027, 1.0]], ['2, k, 3', [-5.3773278030265725, 156.4654800014174, 1.0]], ['2, k, 4', [11.533651096974214, 150.01831890833037, 1.0]], ['2, k, 5', [35.023696881449, 161.9168659475492, 1.0]], ['2, k, 6', [53.40889337097107, 180.58768272270828, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.82528559043966, 150.16335727863316, 1.0]], ['2, k, 9', [-46.07418065501825, 165.57556287629106, 1.0]], ['2, k, 10', [-58.657817986902415, 187.10391665604035, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.364756111065195, 95.98377859032075, 1.0]], ['2, k, 13', [15.877700088738504, 57.081801773686976, 1.0]], ['2, k, 14', [26.59310644814638, 17.450892835013576, 1.0]], ['2, k, 15', [29.620665390743742, 9.044816263114948, 1.0]], ['2, k, 16', [-13.315933616880589, 95.63507646346454, 1.0]], ['2, k, 17', [-23.149720056916735, 53.07760966920479, 1.0]], ['2, k, 18', [-31.797070078444108, 14.404313348495855, 1.0]], ['2, k, 19', [-32.83190934156849, 6.931573924888558, 1.0]], ['2, k, 20', [-5.396506859532897, 149.87106578782027, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.662238, 96.11777400000001, 1.0]], ['2, k, 1', [-5.593755836813955, 126.7575190081291, 1.0]], ['2, k, 2', [-5.549552464444982, 150.17286011993124, 1.0]], ['2, k, 3', [-5.537084418868984, 156.77894750748376, 1.0]], ['2, k, 4', [11.431954735260845, 150.21908841788306, 1.0]], ['2, k, 5', [34.7814815571134, 162.28891079177214, 1.0]], ['2, k, 6', [52.71388003955283, 181.197076666748, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.983755686084596, 150.32985940538495, 1.0]], ['2, k, 9', [-46.16765413280977, 165.45177542226529, 1.0]], ['2, k, 10', [-59.264150984809355, 187.08246549176096, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2738897308548127, 96.07323215848209, 1.0]], ['2, k, 13', [15.181153939125089, 56.645724626150916, 1.0]], ['2, k, 14', [25.846093717992794, 15.79346391994482, 1.0]], ['2, k, 15', [28.72616649358926, 7.2516980288344275, 1.0]], ['2, k, 16', [-13.402374923435204, 95.73607157309601, 1.0]], ['2, k, 17', [-22.63450921254229, 52.86022854889798, 1.0]], ['2, k, 18', [-30.821662505121616, 13.891397341284055, 1.0]], ['2, k, 19', [-31.59569129267889, 6.585990278511361, 1.0]], ['2, k, 20', [-5.549552464444982, 150.17286011993124, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
