[[0, -7.47697, 92.62759, -247.70668, 1], [1, -5.8700947423552154, 126.15321687119254, -248.00734561416476, 1], [2, -4.6289798593102, 151.31363094014597, -247.47192178486554, 1], [3, -4.27367279697897, 158.41594066722814, -247.05080095356956, 1], [4, 14.362701140263567, 149.81006085750892, -249.32795884803676, 1], [5, 35.609698749040604, 136.45454090155377, -256.51736846130177, 1], [6, 50.425281580684086, 153.35393130064074, -249.83966897012533, 1], [7, 0, 0, 0, 1], [8, -24.339699741234, 149.79308863384, -249.8942895354284, 1], [9, -42.02129180352946, 130.56545846065862, -257.8353118969594, 1], [10, -61.50221135593231, 142.2119403096488, -250.5843928407742, 1], [11, 0, 0, 0, 1], [12, 1.566922336494951, 92.05330828827525, -243.64900546055424, 1], [13, 0.603543155774062, 51.16611135806776, -250.5604108077383, 1], [14, -0.011659074274189551, 12.87608676654559, -254.76246971132005, 1], [15, 0.24539091500115878, 4.345669524029569, -246.98784106461937, 1], [16, -16.241798073915298, 92.80345689345434, -243.6843234062116, 1], [17, -20.787029252918998, 49.48588976725491, -250.0813605615374, 1], [18, -27.31055595876221, 11.618672445586647, -255.659000616677, 1], [19, -29.506903013100757, 3.9259291349595564, -247.32195617381234, 1], [20, -4.6289798593102, 151.31363094014597, -247.47192178486554, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.688344, 91.329068, -246.51280200000002, 1], [1, 4.4576413370229035, 123.83631546292241, -246.21629493586505, 1], [2, 6.4607428093673, 148.30050551055646, -245.1558577013682, 1], [3, 7.024912342473234, 155.20281969361562, -244.56802089412378, 1], [4, 25.180917735317337, 146.93093035128635, -248.78988051223493, 1], [5, 47.056546027488935, 142.3095435669569, -261.8083697963916, 1], [6, 59.653403653998886, 160.54585081579623, -255.99210499232152, 1], [7, 0, 0, 0, 1], [8, -15.004170697143838, 146.7091141206803, -246.73426178344218, 1], [9, -29.06680418213877, 125.07190925928442, -253.38351988576525, 1], [10, -47.45769103521551, 128.61201301189007, -241.39544081074024, 1], [11, 0, 0, 0, 1], [12, 10.816844361957253, 90.4519690854903, -239.5795004446926, 1], [13, 7.6599791239384105, 51.068957813396885, -241.29493522126862, 1], [14, 0.8384104167284478, 10.40917914016238, -253.01037437353182, 1], [15, -0.07603195721016975, 2.978079306741532, -246.9747359096463, 1], [16, -7.226497806270543, 91.90865186107794, -245.45246659036542, 1], [17, -32.94465247828402, 70.13612975008776, -225.72407316296108, 1], [18, -52.54434851575701, 41.93820281286951, -245.8161578630884, 1], [19, -61.87272988992933, 34.27179510809768, -241.96306989580734, 1], [20, 6.4607428093673, 148.30050551055646, -245.1558577013682, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.6564519999999998, 91.69360800000001, -246.639856, 1], [1, 4.352295858455431, 124.1962304651405, -246.32277251673978, 1], [2, 6.290238119097068, 148.6586135107788, -245.254320117463, 1], [3, 6.835791287314528, 155.56152321371573, -244.66491512051857, 1], [4, 24.986651118948487, 147.14451203089467, -248.77732803111766, 1], [5, 47.008089025440256, 142.61925855587668, -262.0789702203547, 1], [6, 59.94456555994341, 161.24440017468586, -256.2146627058245, 1], [7, 0, 0, 0, 1], [8, -15.32346866771081, 147.03285233465857, -246.81891845106918, 1], [9, -29.397377719379655, 125.21652382012385, -253.3804563638766, 1], [10, -47.78693177354677, 128.84268975298707, -241.4194995311368, 1], [11, 0, 0, 0, 1], [12, 10.848267133090859, 90.8419017426601, -239.70721184288897, 1], [13, 7.910730721324425, 51.166693708300215, -241.7496949015741, 1], [14, 1.509142641382497, 10.302675786079924, -252.92430699957734, 1], [15, 0.6025938287986905, 2.844000972466084, -246.85361005504936, 1], [16, -7.225874440726544, 92.23332725821743, -245.57273391348912, 1], [17, -32.15845707792301, 69.11787558856524, -226.47263334514324, 1], [18, -51.95868356829713, 40.54285805583865, -246.94514524250155, 1], [19, -60.91021932514184, 32.807567614069924, -243.05401526323948, 1], [20, 6.290238119097068, 148.6586135107788, -245.254320117463, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.622042, 91.909064, -246.70222800000002, 1], [1, 4.261508818945577, 124.4440499382828, -246.3592727913941, 1], [2, 6.150418007362007, 148.93473449179066, -245.2749622505197, 1], [3, 6.6825641227630115, 155.84909577389766, -244.68046657189834, 1], [4, 24.885150486474995, 147.27509985753352, -248.66446428410444, 1], [5, 46.8830425908398, 142.84270485311183, -262.07674849025835, 1], [6, 60.135754941873515, 161.87310376905342, -256.1671015236797, 1], [7, 0, 0, 0, 1], [8, -15.097158032080033, 147.26857619789737, -246.7769192025229, 1], [9, -29.28327424302693, 125.29472938566352, -253.33761922767673, 1], [10, -47.68997484006336, 128.99058102368514, -241.42218120194573, 1], [11, 0, 0, 0, 1], [12, 10.849687249026228, 91.03547119263929, -239.78703239352933, 1], [13, 8.157861520445975, 51.35304316349302, -242.13119567690876, 1], [14, 2.1705211491268477, 10.232318675768965, -252.76934594201688, 1], [15, 1.2128366512866426, 2.700504136224545, -246.59972653650345, 1], [16, -7.26732768172538, 92.42476632591274, -245.60022044756047, 1], [17, -31.279440671002593, 67.92562795181254, -227.18632989373097, 1], [18, -51.1439539887593, 39.08521849677261, -247.75404165633776, 1], [19, -59.74960486897355, 31.241971261450352, -243.7534794327345, 1], [20, 6.150418007362007, 148.93473449179066, -245.2749622505197, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.5566559999999998, 92.19743600000001, -246.791318, 1], [1, 4.14864498302369, 124.76391327074839, -246.41786497843336, 1], [2, 5.998921535397904, 149.2717270182467, -245.31254964378894, 1], [3, 6.520540301347574, 156.19206508506917, -244.71230701386264, 1], [4, 24.793384002154415, 147.48124542796586, -248.5996578940732, 1], [5, 46.80485684820919, 143.0869728651555, -262.14004309964287, 1], [6, 60.34513907868234, 162.54869735889483, -256.20195413207125, 1], [7, 0, 0, 0, 1], [8, -15.4944096010139, 147.59675267641907, -246.8243434608137, 1], [9, -29.829346089531523, 125.47194848368356, -253.38052697484804, 1], [10, -48.27063635041776, 129.2989299888098, -241.52042069708187, 1], [11, 0, 0, 0, 1], [12, 10.836376291611886, 91.29084464815844, -239.9085745635717, 1], [13, 8.369943686727433, 51.4980526842029, -242.56023187701967, 1], [14, 2.791408199159414, 10.177525414893374, -252.63291950718016, 1], [15, 1.8398658835911985, 2.6080225161370736, -246.3761388350726, 1], [16, -7.316358216113066, 92.70399637308856, -245.6469473201572, 1], [17, -30.25649573519719, 66.7980083658591, -227.9621555651453, 1], [18, -50.18071681196152, 37.48882283887714, -248.48586349973664, 1], [19, -58.40044394953305, 29.50659996491873, -244.3345124168518, 1], [20, 5.998921535397904, 149.2717270182467, -245.31254964378894, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.476314, 92.468142, -246.88059399999997, 1], [1, 4.037213358464255, 125.09287978991475, -246.4726273792793, 1], [2, 5.864290635875833, 149.64248885210552, -245.34427536493666, 1], [3, 6.381261652686099, 156.57601869234583, -244.7381303920305, 1], [4, 24.7289819700095, 147.72335777242225, -248.5416924398197, 1], [5, 46.80674555588899, 143.29345111953626, -262.1692207315311, 1], [6, 60.52354928978422, 163.0549541030753, -256.23987837373795, 1], [7, 0, 0, 0, 1], [8, -15.914332574249704, 147.94440043971986, -246.87296037723638, 1], [9, -30.377746523537674, 125.80632791792918, -253.43074621635424, 1], [10, -48.86516304680158, 129.80902696668514, -241.63923597285543, 1], [11, 0, 0, 0, 1], [12, 10.799254319184282, 91.52412797218335, -240.04727742674908, 1], [13, 8.56427756297055, 51.60817549090687, -243.01418717385272, 1], [14, 3.417636887492419, 10.143888747958087, -252.4861285629522, 1], [15, 2.4787547504564986, 2.5778635731193296, -246.1856185683869, 1], [16, -7.377785923657475, 92.9735830307226, -245.68167695310024, 1], [17, -29.05850951424359, 65.61106973893602, -228.82744583341383, 1], [18, -48.986468722089725, 35.58478749075521, -249.01430383195094, 1], [19, -56.81482674215738, 27.39704546048833, -244.53374536056106, 1], [20, 5.864290635875833, 149.64248885210552, -245.34427536493666, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.375018, 92.62101399999999, -246.93905999999998, 1], [1, 3.9147223591994367, 125.33037651468132, -246.48829461148114, 1], [2, 5.732917554787796, 149.96023539577368, -245.32519255286599, 1], [3, 6.248973525489498, 156.9204448496107, -244.7086239907117, 1], [4, 24.651962846025732, 147.93426501382936, -248.40476564085066, 1], [5, 46.743493785391266, 143.33094094938278, -261.98006002663936, 1], [6, 60.305409268178174, 163.12657169561334, -256.1875799064214, 1], [7, 0, 0, 0, 1], [8, -15.837289540664479, 148.1966180225769, -246.79688753368538, 1], [9, -30.504895876152382, 126.2293156980375, -253.43047814054563, 1], [10, -49.02182129912899, 130.39474404075045, -241.75317120965911, 1], [11, 0, 0, 0, 1], [12, 10.682286954169289, 91.63035257715765, -240.17466787974936, 1], [13, 8.665431427531288, 51.75325877236619, -243.43400970177535, 1], [14, 3.9306269612899376, 10.197710246606029, -252.30534069083203, 1], [15, 3.0179323434507053, 2.6872421387995216, -245.8952538067372, 1], [16, -7.495003444133597, 93.13873692311475, -245.65440918469193, 1], [17, -27.830647365495413, 64.39905119776782, -229.71306159338417, 1], [18, -47.72240789642039, 33.404949988921786, -249.43002933565754, 1], [19, -55.18403290993262, 24.964478070854476, -244.61979815257268, 1], [20, 5.732917554787796, 149.96023539577368, -245.32519255286599, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.22452, 92.80680199999999, -247.035862, 1], [1, 3.746661654991466, 125.61089978806834, -246.5436465107661, 1], [2, 5.557273659730997, 150.32795035964747, -245.34785920529626, 1], [3, 6.072134175101667, 157.31549605160617, -244.72158711859137, 1], [4, 24.51560596521374, 148.22358641657243, -248.3449359029968, 1], [5, 46.63216855804757, 143.37362308977382, -261.79851102660865, 1], [6, 59.92896196075618, 163.4517259117961, -256.1333911074467, 1], [7, 0, 0, 0, 1], [8, -16.123865365985175, 148.53817560213176, -246.8385236426801, 1], [9, -30.84387777299831, 126.79136707731229, -253.4492370424286, 1], [10, -49.56492577041804, 131.26922123598123, -241.85927436395107, 1], [11, 0, 0, 0, 1], [12, 10.508877534904322, 91.77287120239487, -240.36091082508366, 1], [13, 8.67139691253165, 51.860699086220166, -243.89921291425682, 1], [14, 4.327970505685006, 10.360638503654272, -252.17837296803066, 1], [15, 3.4651404863435795, 3.0099829054330787, -245.52126777053957, 1], [16, -7.6363506208567635, 93.33631400936649, -245.65138817027474, 1], [17, -26.60262498289819, 63.302074812824245, -230.6560893190917, 1], [18, -46.42095619110485, 31.203771528737327, -249.82917818304875, 1], [19, -53.44145859403673, 22.580757867550425, -244.69075490355067, 1], [20, 5.557273659730997, 150.32795035964747, -245.34785920529626, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.0460800000000001, 92.96918, -247.140916, 1], [1, 3.5507927435213853, 125.88056996563634, -246.60654613670576, 1], [2, 5.349794548252692, 150.68968633489692, -245.3772544004338, 1], [3, 5.861577416219271, 157.7045993943552, -244.74095897950292, 1], [4, 24.34839859077878, 148.50893622754546, -248.26615743791973, 1], [5, 46.46561287703817, 143.35248888794084, -261.5842962567184, 1], [6, 59.72689993494772, 163.40674932205474, -255.97733147985792, 1], [7, 0, 0, 0, 1], [8, -16.571857298601444, 148.84439666254912, -246.85023804744196, 1], [9, -31.393602194448057, 127.49702654193062, -253.5264549937646, 1], [10, -50.641608531326426, 132.25723242576484, -241.7558484954883, 1], [11, 0, 0, 0, 1], [12, 10.287949024803265, 91.90813400350622, -240.57964212957373, 1], [13, 8.605490218237996, 51.878687563519165, -244.41138022386227, 1], [14, 4.656274954417018, 10.619042628212405, -252.0903890280582, 1], [15, 3.7954289260401017, 3.2265715133831288, -245.357024738535, 1], [16, -7.810307025044574, 93.51530457067547, -245.66306516469672, 1], [17, -25.41540192223173, 62.22637382366998, -231.6272249070339, 1], [18, -44.982822273300656, 28.979168452158554, -250.0819373111444, 1], [19, -51.53164628552633, 20.198511433244377, -244.57317069302073, 1], [20, 5.349794548252692, 150.68968633489692, -245.3772544004338, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.83406, 93.04199, -247.248112, 1], [1, 3.319906342314383, 126.07886370106652, -246.66387102639672, 1], [2, 5.101771982889909, 150.99629598654127, -245.39223227348083, 1], [3, 5.608651503985507, 158.04674803040277, -244.74255700408295, 1], [4, 24.156297331947304, 148.74647132505592, -248.1417098475448, 1], [5, 46.17861670140577, 143.14790109848477, -261.18509169067005, 1], [6, 59.22569907908568, 162.70048431867224, -255.68908754457868, 1], [7, 0, 0, 0, 1], [8, -16.552784640598883, 149.05461908612304, -246.75720569324395, 1], [9, -31.485752398475654, 128.31583056169828, -253.62311763948247, 1], [10, -51.087681942046785, 133.2780595767578, -241.80336096602804, 1], [11, 0, 0, 0, 1], [12, 9.984778901526308, 91.95626688019541, -240.82296054055632, 1], [13, 8.433328875174045, 51.943816849631084, -244.92426172234488, 1], [14, 4.8437410084076085, 10.93452035707353, -252.04976485912437, 1], [15, 3.9951488134185644, 3.492871185386128, -245.18497962850483, 1], [16, -8.058753563446533, 93.59240163521557, -245.66555682080252, 1], [17, -24.41704784398952, 61.15927888517587, -232.66268298195305, 1], [18, -43.61697759631005, 26.805793968828375, -250.37044423462973, 1], [19, -49.69044950149921, 17.95866405096972, -244.51648615301758, 1], [20, 5.101771982889909, 150.99629598654127, -245.39223227348083, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.547394, 93.12763400000001, -247.41256800000002, 1], [1, 3.0169578017582808, 126.2943353389399, -246.7830647344067, 1], [2, 4.783471274968302, 151.3120752600115, -245.47566154072354, 1], [3, 5.285705670817816, 158.39516478234424, -244.81522158081333, 1], [4, 23.885047078209134, 149.0045798178951, -248.10728691330118, 1], [5, 45.813226156220054, 142.91353241195338, -260.9020798892832, 1], [6, 58.72129727431293, 162.13760862031626, -255.49428792777093, 1], [7, 0, 0, 0, 1], [8, -16.667009592935095, 149.31685199208871, -246.82131521600394, 1], [9, -31.67261034587572, 129.00857507996892, -253.7209330318272, 1], [10, -51.58530960946264, 134.45430185282535, -242.03669876544313, 1], [11, 0, 0, 0, 1], [12, 9.632127042364626, 92.04006165298166, -241.12037793169748, 1], [13, 8.185136962221653, 52.06597251411277, -245.4760700218861, 1], [14, 4.931369070489344, 11.267401838113514, -252.09648156445965, 1], [15, 4.097586980808994, 3.7875844413989697, -245.11937125093078, 1], [16, -8.353206699674253, 93.67303089710116, -245.7084403078412, 1], [17, -23.58049461462936, 60.05503887330865, -233.6926650600534, 1], [18, -42.156295242909344, 24.763840143065742, -250.48644570220597, 1], [19, -47.758430343738894, 15.914029379068454, -244.38223058495663, 1], [20, 4.783471274968302, 151.3120752600115, -245.47566154072354, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.195742, 93.187382, -247.60783, 1], [1, 2.6562941152995903, 126.49189773982263, -246.93851378783677, 1], [2, 4.4170257967586855, 151.58901985908008, -245.60399700813133, 1], [3, 4.917869918692474, 158.69657485632035, -244.93632028248845, 1], [4, 23.585392113713944, 149.23341952601515, -248.0793972029663, 1], [5, 45.4284041271458, 142.62022145597774, -260.6070450871882, 1], [6, 58.246832033231264, 161.64963736116994, -255.21556714875692, 1], [7, 0, 0, 0, 1], [8, -16.820817438701994, 149.53628077098108, -246.88292569453932, 1], [9, -32.07785724572728, 129.66680429892187, -253.96867002707287, 1], [10, -52.28594011549703, 135.5637417316653, -242.37935017710618, 1], [11, 0, 0, 0, 1], [12, 9.222707646873555, 92.11216923598545, -241.47090078770754, 1], [13, 7.871142895181647, 52.2184688332379, -246.06305650317543, 1], [14, 4.9352882759589, 11.635515740561978, -252.2139514951029, 1], [15, 4.119780790243276, 4.111698084537608, -245.12762755786338, 1], [16, -8.697114814573728, 93.71355316312152, -245.77816831511043, 1], [17, -22.811111289114137, 58.83880762123821, -234.7472771772551, 1], [18, -40.37556728667022, 23.16254195159513, -250.3474800253247, 1], [19, -45.58267462589985, 14.20699595588309, -243.88656509651415, 1], [20, 4.4170257967586855, 151.58901985908008, -245.60399700813133, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.14931000000000003, 93.16590199999999, -247.78306400000002, 1], [1, 2.323557477742155, 126.61639041188675, -247.07497486837963, 1], [2, 4.094611386913651, 151.7852407923756, -245.7120592147398, 1], [3, 4.5990538647343255, 158.91465554772424, -245.03648360090878, 1], [4, 23.319315150327796, 149.36339806268796, -247.98839823884032, 1], [5, 45.07829511750009, 142.24595049198, -260.1485844630613, 1], [6, 57.903894924415766, 160.87052946253556, -254.71819813268033, 1], [7, 0, 0, 0, 1], [8, -16.777981822631105, 149.63266319669472, -246.86324857087655, 1], [9, -32.55476854711071, 130.25829507887573, -254.3565869971922, 1], [10, -52.81711194792513, 136.44205749323496, -243.02914549958885, 1], [11, 0, 0, 0, 1], [12, 8.780414413021486, 92.09448042714793, -241.82852169290982, 1], [13, 7.479098394993871, 52.38211439170101, -246.62480458758594, 1], [14, 4.826795983361174, 11.93433718571368, -252.36969588047702, 1], [15, 4.039561500308634, 4.379780376451207, -245.1331279028844, 1], [16, -9.076037487538324, 93.67248111648318, -245.80274433953235, 1], [17, -22.173610359212155, 57.65884096277391, -235.85235324934413, 1], [18, -38.75033246595963, 21.59790438859597, -250.3519819099737, 1], [19, -43.54353416475041, 12.710836725505795, -243.6677041714576, 1], [20, 4.094611386913651, 151.7852407923756, -245.7120592147398, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.502098, 93.14255800000001, -247.98100600000004, 1], [1, 1.9847080815062634, 126.73046935353398, -247.2400969879324, 1], [2, 3.767367227525554, 151.9625329465707, -245.85561704408465, 1], [3, 4.275457070146481, 159.1098004827697, -245.1745041175909, 1], [4, 23.041636033127794, 149.49186174580183, -247.97814802251006, 1], [5, 44.718112969049706, 141.82217626488946, -259.7730574261014, 1], [6, 57.54816217813213, 160.21270004381788, -254.29648590428448, 1], [7, 0, 0, 0, 1], [8, -16.773775990627765, 149.7564693315404, -246.9497735984148, 1], [9, -32.977089567728086, 130.7157194576132, -254.73636886060086, 1], [10, -52.781194142677506, 137.2464494762895, -244.04960836582026, 1], [11, 0, 0, 0, 1], [12, 8.359673737048498, 92.08742269758254, -242.19307092516195, 1], [13, 7.085332788148497, 52.5457040187971, -247.1916031804393, 1], [14, 4.687797148709205, 12.137967237390683, -252.5938291707705, 1], [15, 3.93879092735358, 4.562825127652716, -245.25149361689222, 1], [16, -9.43381035116105, 93.63107811538082, -245.8429342247648, 1], [17, -21.49085299144106, 56.53518364995665, -236.99680355478836, 1], [18, -37.037970727254105, 19.901406642720886, -250.4515834476936, 1], [19, -41.28871618833726, 11.361861010574849, -243.7639935464203, 1], [20, 3.767367227525554, 151.9625329465707, -245.85561704408465, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.8540940000000001, 93.12784400000001, -248.194646, 1], [1, 1.653393598998597, 126.82923394133996, -247.42537515080465, 1], [2, 3.4525993760895606, 152.1104922315108, -246.02374893754896, 1], [3, 3.965217082588799, 159.26844917973352, -245.33880845839974, 1], [4, 22.73988302194255, 149.61258438706685, -247.9816632334414, 1], [5, 44.38213607259031, 141.37264163093525, -259.457180123216, 1], [6, 57.52530423576511, 159.90939949895053, -253.80231838310792, 1], [7, 0, 0, 0, 1], [8, -16.78267707579313, 149.8634242327308, -247.07273544148325, 1], [9, -33.49191372985997, 131.10785295126237, -255.20158780450038, 1], [10, -53.0996245473394, 137.9879906249108, -244.92391672051605, 1], [11, 0, 0, 0, 1], [12, 7.972608864447986, 92.10759100024605, -242.57204306380197, 1], [13, 6.717191687503652, 52.64446603487052, -247.76490217526342, 1], [14, 4.558496071957489, 12.334874427326746, -252.85316673201893, 1], [15, 3.854246684518113, 4.741839444878332, -245.44412413832777, 1], [16, -9.761765582081209, 93.60239528114471, -245.89429876803115, 1], [17, -20.886366582872, 55.215925592064494, -238.1634456923773, 1], [18, -35.23962927599917, 18.455763733924606, -250.49474931358625, 1], [19, -39.01514351285332, 10.227566724363552, -243.7901476381602, 1], [20, 3.4525993760895606, 152.1104922315108, -246.02374893754896, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.129316, 93.07573, -248.34912, 1], [1, 1.4113503501094466, 126.86000631396621, -247.5535332157966, 1], [2, 3.233757058832864, 152.17271626421848, -246.13497758972093, 1], [3, 3.752307707200496, 159.33489595167316, -245.44637111929458, 1], [4, 22.44995510463359, 149.65128870347135, -247.8839281218454, 1], [5, 44.060092542715594, 140.86668617760606, -258.9999069593803, 1], [6, 57.45262751848048, 159.18621905007592, -253.19204668318613, 1], [7, 0, 0, 0, 1], [8, -16.61857882960498, 149.83569375220952, -247.10876695114504, 1], [9, -33.929562980009706, 131.46822023360525, -255.68416211348637, 1], [10, -53.26464872221366, 138.53945726247895, -245.83972896487577, 1], [11, 0, 0, 0, 1], [12, 7.632383105038216, 92.07336822171665, -242.9097710814112, 1], [13, 6.381919931963526, 52.66497974866316, -248.26742004438407, 1], [14, 4.4363335337641985, 12.497846144332328, -253.08540809642145, 1], [15, 3.763511441512636, 4.718074309593258, -245.47280716568804, 1], [16, -10.068506865923146, 93.53148454549215, -245.88028427918272, 1], [17, -20.323194091930574, 53.97432363081868, -239.35891445247532, 1], [18, -33.502687552267034, 17.18870832899878, -250.6347273759661, 1], [19, -36.8846669844509, 9.188701506710867, -243.854357555187, 1], [20, 3.233757058832864, 152.17271626421848, -246.13497758972093, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.318186, 93.06421, -248.48376799999997, 1], [1, 1.2534943050041691, 126.9096076445065, -247.666033459362, 1], [2, 3.09754574214607, 152.25755773152218, -246.23469146800898, 1], [3, 3.6210857297028607, 159.42546136227622, -245.5436258539257, 1], [4, 22.13623046482816, 149.74487616822543, -247.8276117210137, 1], [5, 43.76760039538159, 140.35245668585867, -258.64455226808644, 1], [6, 57.47250129130223, 158.68600125571442, -252.65973137305687, 1], [7, 0, 0, 0, 1], [8, -16.665709792293885, 149.9101952773283, -247.26954789202676, 1], [9, -34.327013029275754, 131.82428182075836, -256.08899583003694, 1], [10, -53.37836009773583, 139.348995841084, -246.76466318178075, 1], [11, 0, 0, 0, 1], [12, 7.3993239588898385, 92.09548693809033, -243.23706261369355, 1], [13, 6.136716159849374, 52.60664517052739, -248.759639822476, 1], [14, 4.376466000543502, 12.60229093009957, -253.36529784260654, 1], [15, 3.7210799583887435, 4.407760275102143, -245.34943119186562, 1], [16, -10.275351752542866, 93.50462428883387, -245.85353642299765, 1], [17, -19.703154743685104, 52.8969197929361, -240.57945142391102, 1], [18, -31.79036244557861, 15.970712581629137, -250.94601187220493, 1], [19, -34.8414578556394, 8.173856463355225, -244.1091027949101, 1], [20, 3.09754574214607, 152.25755773152218, -246.23469146800898, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.4692399999999999, 93.07467, -248.608046, 1], [1, 1.1374300595572795, 126.94281053574825, -247.7748898070724, 1], [2, 3.0093955202131815, 152.31420749680416, -246.33791890628328, 1], [3, 3.540175092656224, 159.48531424739764, -245.64677260331, 1], [4, 21.964630649380908, 149.81213250502725, -247.7739846576477, 1], [5, 43.59399127720285, 139.8280018622108, -258.26728696598684, 1], [6, 57.37646908263164, 158.0109154811418, -252.1817803073336, 1], [7, 0, 0, 0, 1], [8, -16.69751005776599, 149.9357116592118, -247.38967089502455, 1], [9, -34.75667002263896, 132.21720103392258, -256.55874465343345, 1], [10, -53.64585877161737, 140.02459640100054, -247.59289213446053, 1], [11, 0, 0, 0, 1], [12, 7.243320438671767, 92.13625493730184, -243.54466565781982, 1], [13, 5.947066957682953, 52.45676187555643, -249.23102442202892, 1], [14, 4.3664215002659486, 12.676808127825566, -253.6553237011509, 1], [15, 3.7598038453607288, 4.48368118871592, -245.65156382243833, 1], [16, -10.422182405220084, 93.51653467207313, -245.81948362315603, 1], [17, -19.068715093245913, 51.88871603782049, -241.81744014378643, 1], [18, -30.029286419600034, 14.98476607641858, -251.29760594837273, 1], [19, -32.82460255324326, 7.265284102307824, -244.2991312245049, 1], [20, 3.0093955202131815, 152.31420749680416, -246.33791890628328, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.6090880000000003, 93.064192, -248.69442599999996, 1], [1, 1.0353112788823116, 126.91873336037067, -247.84725707187343, 1], [2, 2.9368227032471554, 152.28621083555552, -246.40323472850213, 1], [3, 3.47553066837036, 159.45305229062467, -245.71132715580237, 1], [4, 21.87867332089411, 149.7928748678732, -247.65208136903183, 1], [5, 43.506679880570275, 139.2341812148504, -257.7668237560211, 1], [6, 57.17564569755457, 157.24725267349336, -251.6267669650508, 1], [7, 0, 0, 0, 1], [8, -16.69725966873832, 149.77783979594517, -247.3759621915397, 1], [9, -35.22255052378844, 132.6119967828833, -257.0625018180373, 1], [10, -54.13669564545941, 140.6058271078343, -248.35277612769616, 1], [11, 0, 0, 0, 1], [12, 7.100582779816106, 92.14545948816051, -243.80274268956515, 1], [13, 5.760977416565123, 52.290040023084195, -249.63339946722456, 1], [14, 4.3486739431703505, 12.73001400427863, -253.90736010722355, 1], [15, 3.7801040599943976, 4.484518692435158, -245.852124718568, 1], [16, -10.595329179261551, 93.51088612309273, -245.73522622834574, 1], [17, -18.52752948990661, 51.04985489593304, -243.03620600106493, 1], [18, -28.427585025415475, 14.339770411545032, -251.70107728125242, 1], [19, -31.08720334081074, 6.463609782565365, -244.39801820771422, 1], [20, 2.9368227032471554, 152.28621083555552, -246.40323472850213, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
