[['2, k, 0', [-7.49758, 92.9066, 1.0]], ['2, k, 1', [-6.9167298157607835, 123.32163469282902, 1.0]], ['2, k, 2', [-6.439505315806759, 146.12271196685197, 1.0]], ['2, k, 3', [-6.301771081529598, 152.55658057040628, 1.0]], ['2, k, 4', [10.445561328273254, 143.03699669543138, 1.0]], ['2, k, 5', [34.497439881769786, 146.19505324737798, 1.0]], ['2, k, 6', [43.82858342130736, 167.26965476946873, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.50181770123156, 143.3726577446672, 1.0]], ['2, k, 9', [-47.72742372358458, 144.50148398038024, 1.0]], ['2, k, 10', [-55.94042371391743, 167.6511091002453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.16430594734334392, 92.640472025208, 1.0]], ['2, k, 13', [4.459190262865119, 48.23877567279715, 1.0]], ['2, k, 14', [7.72646469489378, 10.077233236331843, 1.0]], ['2, k, 15', [8.044160208099937, 3.465816066463778, 1.0]], ['2, k, 16', [-14.583548184497083, 92.74726089657078, 1.0]], ['2, k, 17', [-20.73852747012872, 48.29540874640336, 1.0]], ['2, k, 18', [-24.910161996843488, 11.6899012347928, 1.0]], ['2, k, 19', [-26.517841061893986, 3.6470448377925315, 1.0]], ['2, k, 20', [-6.439505315806759, 146.12271196685197, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.581695999999999, 87.595034, 1.0]], ['2, k, 1', [-7.929051026968471, 117.5823310858639, 1.0]], ['2, k, 2', [-7.493351576126196, 139.94058440842343, 1.0]], ['2, k, 3', [-7.359955507838664, 146.20056307220423, 1.0]], ['2, k, 4', [9.23142483879371, 137.99173597384953, 1.0]], ['2, k, 5', [32.478694686819445, 145.7894292814879, 1.0]], ['2, k, 6', [36.44531369241936, 170.0704988772324, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.89166422705447, 137.9714902474605, 1.0]], ['2, k, 9', [-48.352968151637555, 143.638590235746, 1.0]], ['2, k, 10', [-55.68764473740531, 167.90245231070043, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9994541372693275, 87.1678847671669, 1.0]], ['2, k, 13', [25.433186502899744, 60.31816935442411, 1.0]], ['2, k, 14', [24.914496055393986, 19.716571060368132, 1.0]], ['2, k, 15', [28.65854694194784, 14.791547917702806, 1.0]], ['2, k, 16', [-15.87998944111612, 87.42541256019925, 1.0]], ['2, k, 17', [-43.74642739307545, 61.14714783788065, 1.0]], ['2, k, 18', [-44.43926674569585, 20.534131844176642, 1.0]], ['2, k, 19', [-49.388119948613884, 15.634348206840755, 1.0]], ['2, k, 20', [-7.493351576126196, 139.94058440842343, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.587841999999998, 84.997902, 1.0]], ['2, k, 1', [-8.024397534161796, 114.81592352732599, 1.0]], ['2, k, 2', [-7.6490435849917775, 137.079374763981, 1.0]], ['2, k, 3', [-7.535492830838869, 143.32687948957502, 1.0]], ['2, k, 4', [9.023594619046053, 135.29949310167032, 1.0]], ['2, k, 5', [32.185157653379854, 143.39910556059002, 1.0]], ['2, k, 6', [35.94762160877291, 168.04266954670916, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.866042158379354, 135.2740769755986, 1.0]], ['2, k, 9', [-48.28908999816851, 140.99311076254745, 1.0]], ['2, k, 10', [-55.4398584920786, 165.44832705141096, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0018289341313995, 84.64328068734238, 1.0]], ['2, k, 13', [28.199181486875773, 62.64475861309786, 1.0]], ['2, k, 14', [26.034196744762554, 22.46749467644041, 1.0]], ['2, k, 15', [29.898005539096054, 17.810637668143116, 1.0]], ['2, k, 16', [-15.929994948663872, 84.91729238229087, 1.0]], ['2, k, 17', [-46.23609173224286, 63.43480621092455, 1.0]], ['2, k, 18', [-45.93695277821817, 23.019019682631388, 1.0]], ['2, k, 19', [-50.899502658653674, 18.578110461418095, 1.0]], ['2, k, 20', [-7.6490435849917775, 137.079374763981, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.575524, 81.707944, 1.0]], ['2, k, 1', [-8.107894307831755, 111.3202963920962, 1.0]], ['2, k, 2', [-7.795492932793775, 133.6239093096824, 1.0]], ['2, k, 3', [-7.701719208738173, 139.89179868816586, 1.0]], ['2, k, 4', [8.928642543728841, 132.01685093220266, 1.0]], ['2, k, 5', [32.11612799528439, 140.4428074426223, 1.0]], ['2, k, 6', [35.51529373206355, 164.678595784005, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.00050206197576, 131.969132304674, 1.0]], ['2, k, 9', [-48.25330758426681, 137.71889823302234, 1.0]], ['2, k, 10', [-55.26322926051304, 162.67129460479717, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9965205001138884, 81.49528506745958, 1.0]], ['2, k, 13', [30.42691544575153, 64.6134218537513, 1.0]], ['2, k, 14', [26.606538135860784, 25.099920438220146, 1.0]], ['2, k, 15', [30.659464688799105, 20.4182373475328, 1.0]], ['2, k, 16', [-15.933214122750336, 81.77676683728794, 1.0]], ['2, k, 17', [-48.26460346294545, 65.1805860345923, 1.0]], ['2, k, 18', [-47.1699272744843, 25.13632342471795, 1.0]], ['2, k, 19', [-52.17133702020821, 21.007687032673687, 1.0]], ['2, k, 20', [-7.795492932793775, 133.6239093096824, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.529388, 77.97200000000001, 1.0]], ['2, k, 1', [-8.157337594326732, 107.22491932366583, 1.0]], ['2, k, 2', [-7.9105929783093325, 129.3127044659326, 1.0]], ['2, k, 3', [-7.836763776405452, 135.5409877906876, 1.0]], ['2, k, 4', [8.881253730067353, 127.92064284656603, 1.0]], ['2, k, 5', [32.31660623934898, 136.78746838894608, 1.0]], ['2, k, 6', [35.32983346573059, 160.55896737315442, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.34608209662848, 127.90326928704492, 1.0]], ['2, k, 9', [-48.247202003692664, 133.6366742173137, 1.0]], ['2, k, 10', [-55.08372264705105, 158.93482744935844, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9861428792504245, 77.9074486408696, 1.0]], ['2, k, 13', [32.115181898235036, 66.3855605631767, 1.0]], ['2, k, 14', [26.715602644288072, 27.17534211350914, 1.0]], ['2, k, 15', [30.577899239707218, 22.778582509892434, 1.0]], ['2, k, 16', [-15.880450026934636, 78.20364793057391, 1.0]], ['2, k, 17', [-49.870162348831684, 66.66697952596172, 1.0]], ['2, k, 18', [-47.770015130445486, 26.641251553790134, 1.0]], ['2, k, 19', [-53.00070584392445, 22.553809616584317, 1.0]], ['2, k, 20', [-7.9105929783093325, 129.3127044659326, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.468252, 74.57922599999999, 1.0]], ['2, k, 1', [-8.182617729704715, 103.7675324228507, 1.0]], ['2, k, 2', [-7.995930620189733, 125.654027145558, 1.0]], ['2, k, 3', [-7.940446673677258, 131.8462355437597, 1.0]], ['2, k, 4', [8.850933259917957, 124.42784630402328, 1.0]], ['2, k, 5', [32.438001394210154, 133.6918888685386, 1.0]], ['2, k, 6', [35.0379592787793, 156.44573478174038, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.41497633990481, 124.41356905487923, 1.0]], ['2, k, 9', [-47.99697760619786, 130.09781797225642, 1.0]], ['2, k, 10', [-54.79519318458542, 156.10569741715273, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9507785810997538, 74.67141490128233, 1.0]], ['2, k, 13', [33.35145813308791, 68.72718940167323, 1.0]], ['2, k, 14', [26.291775684765096, 29.923772213155416, 1.0]], ['2, k, 15', [29.832630279821345, 25.757248960754126, 1.0]], ['2, k, 16', [-15.797531077293396, 74.91290958744858, 1.0]], ['2, k, 17', [-51.04195346434064, 68.6845921408564, 1.0]], ['2, k, 18', [-47.72002364711226, 28.75338998852051, 1.0]], ['2, k, 19', [-53.03635186217808, 24.70912389322956, 1.0]], ['2, k, 20', [-7.995930620189733, 125.654027145558, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.432680000000001, 70.888324, 1.0]], ['2, k, 1', [-8.221468507578827, 100.12967906354379, 1.0]], ['2, k, 2', [-8.080518930183356, 122.21845225874166, 1.0]], ['2, k, 3', [-8.03919675640792, 128.4661534496315, 1.0]], ['2, k, 4', [8.819884565714087, 121.08897151854462, 1.0]], ['2, k, 5', [32.38930573490197, 130.71233217391904, 1.0]], ['2, k, 6', [34.68375515056715, 153.32319093280074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.645777224508187, 121.12217224250861, 1.0]], ['2, k, 9', [-47.97350401200768, 126.7861174464585, 1.0]], ['2, k, 10', [-54.594318165221736, 153.14071698826567, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9412207242582245, 71.10603225480148, 1.0]], ['2, k, 13', [33.710812207485404, 70.94666317903774, 1.0]], ['2, k, 14', [24.948025977990163, 32.35617917372071, 1.0]], ['2, k, 15', [28.04746812425502, 28.361918222333294, 1.0]], ['2, k, 16', [-15.730022422040793, 71.38319010199761, 1.0]], ['2, k, 17', [-51.4203948336943, 70.67189613501687, 1.0]], ['2, k, 18', [-46.610778773588336, 30.73007312382631, 1.0]], ['2, k, 19', [-51.77571326176221, 26.731730682358265, 1.0]], ['2, k, 20', [-8.080518930183356, 122.21845225874166, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.445068000000001, 67.537656, 1.0]], ['2, k, 1', [-8.305191473900145, 96.67250122404685, 1.0]], ['2, k, 2', [-8.210663700600062, 118.65449227935112, 1.0]], ['2, k, 3', [-8.183938002378982, 124.89138194904018, 1.0]], ['2, k, 4', [8.78390812363478, 117.70635562816457, 1.0]], ['2, k, 5', [32.47086086520389, 127.68440023261739, 1.0]], ['2, k, 6', [34.475178290829355, 149.88562787022124, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.912319281651442, 117.70928554835285, 1.0]], ['2, k, 9', [-48.15971823028781, 123.38372470513833, 1.0]], ['2, k, 10', [-54.60514387217832, 149.94647055363973, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.991873546831477, 67.87652747262507, 1.0]], ['2, k, 13', [33.05688145596946, 73.57285561528958, 1.0]], ['2, k, 14', [22.386847433699998, 34.926180217375915, 1.0]], ['2, k, 15', [24.921105604384742, 31.014511704867118, 1.0]], ['2, k, 16', [-15.701931979118328, 68.15631466572523, 1.0]], ['2, k, 17', [-50.947451477150715, 73.12463100513074, 1.0]], ['2, k, 18', [-44.65988832163058, 32.98868744776691, 1.0]], ['2, k, 19', [-49.275581196036725, 29.164157251743983, 1.0]], ['2, k, 20', [-8.210663700600062, 118.65449227935112, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.431206, 64.68012999999999, 1.0]], ['2, k, 1', [-8.363113003004496, 93.72416695589534, 1.0]], ['2, k, 2', [-8.315579690264645, 115.60539898734469, 1.0]], ['2, k, 3', [-8.303137593295768, 121.83767198896427, 1.0]], ['2, k, 4', [8.665006183799374, 114.7785267105944, 1.0]], ['2, k, 5', [32.357802559750844, 124.95369860092516, 1.0]], ['2, k, 6', [34.198743832101215, 147.5437281278568, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.895514641742928, 114.77527878525075, 1.0]], ['2, k, 9', [-48.05109194404333, 120.49021006052004, 1.0]], ['2, k, 10', [-54.28978080180985, 147.22801438927632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0081872790034287, 65.07780754174087, 1.0]], ['2, k, 13', [31.43093021597548, 76.609642960852, 1.0]], ['2, k, 14', [19.144631867749652, 37.84813587592934, 1.0]], ['2, k, 15', [20.861207603902773, 33.98506760535928, 1.0]], ['2, k, 16', [-15.663460871412493, 65.365045094306, 1.0]], ['2, k, 17', [-49.503411924683775, 75.91880211544336, 1.0]], ['2, k, 18', [-41.86862715380176, 35.677992372717156, 1.0]], ['2, k, 19', [-45.81017291393271, 31.95876543806302, 1.0]], ['2, k, 20', [-8.315579690264645, 115.60539898734469, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.362554, 62.075815999999996, 1.0]], ['2, k, 1', [-8.358874680731777, 91.27561337838021, 1.0]], ['2, k, 2', [-8.350906785400365, 113.31801445021065, 1.0]], ['2, k, 3', [-8.350076293762596, 119.5968012631358, 1.0]], ['2, k, 4', [8.55689909768578, 112.53808644437527, 1.0]], ['2, k, 5', [31.995712918585987, 122.79798184544927, 1.0]], ['2, k, 6', [33.62406083373861, 145.66092548817096, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.77438251109293, 112.49169899159763, 1.0]], ['2, k, 9', [-48.03097081136576, 118.31552138975526, 1.0]], ['2, k, 10', [-53.94890879359332, 144.73979388892968, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9146591769344115, 62.541352646588656, 1.0]], ['2, k, 13', [29.058084572351458, 79.67945370713775, 1.0]], ['2, k, 14', [15.746402129858565, 41.35010061265014, 1.0]], ['2, k, 15', [16.826464365550343, 37.23018766386633, 1.0]], ['2, k, 16', [-15.576065006310497, 62.78131784383613, 1.0]], ['2, k, 17', [-47.16376595782489, 78.56101465146746, 1.0]], ['2, k, 18', [-38.57670447932973, 38.71331581386332, 1.0]], ['2, k, 19', [-41.65487134244861, 35.16461680783934, 1.0]], ['2, k, 20', [-8.350906785400365, 113.31801445021065, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.232172, 59.545252000000005, 1.0]], ['2, k, 1', [-8.27432043671582, 88.47566169011928, 1.0]], ['2, k, 2', [-8.295614657939604, 110.54022635118521, 1.0]], ['2, k, 3', [-8.303192250678048, 116.82701096541854, 1.0]], ['2, k, 4', [8.61014112759798, 109.89651633835282, 1.0]], ['2, k, 5', [31.848058385521288, 120.28035725219452, 1.0]], ['2, k, 6', [33.29679894015237, 143.5061208816813, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.760642193627938, 109.8189888883174, 1.0]], ['2, k, 9', [-48.12922499550249, 115.63900393760363, 1.0]], ['2, k, 10', [-53.80771264315399, 141.74247763744728, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7803798861202029, 60.08800161136735, 1.0]], ['2, k, 13', [25.9986412022351, 82.41062301891134, 1.0]], ['2, k, 14', [12.072035860612457, 44.511029740229375, 1.0]], ['2, k, 15', [12.567412443045725, 40.248512735958315, 1.0]], ['2, k, 16', [-15.408395461673766, 60.27886790765056, 1.0]], ['2, k, 17', [-44.071530077709795, 80.84474184822224, 1.0]], ['2, k, 18', [-34.91883976896591, 41.2795671119513, 1.0]], ['2, k, 19', [-37.22157170814199, 37.78200146408451, 1.0]], ['2, k, 20', [-8.295614657939604, 110.54022635118521, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.017854, 57.416814, 1.0]], ['2, k, 1', [-8.1004668597968, 86.08955237243683, 1.0]], ['2, k, 2', [-8.149112520317505, 107.8713791140386, 1.0]], ['2, k, 3', [-8.163797263973878, 114.09540696715702, 1.0]], ['2, k, 4', [8.787877504311002, 107.37771428130124, 1.0]], ['2, k, 5', [31.9231540825628, 117.88502979514652, 1.0]], ['2, k, 6', [33.19355550305134, 140.9530032864067, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.528329111850372, 107.26772500894398, 1.0]], ['2, k, 9', [-47.80441099064371, 113.09588707957091, 1.0]], ['2, k, 10', [-53.224977732809776, 138.87341564005226, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6115853983676534, 58.0192485925101, 1.0]], ['2, k, 13', [22.430118057778138, 84.93531467927315, 1.0]], ['2, k, 14', [8.234769440646764, 47.513245778540146, 1.0]], ['2, k, 15', [8.22091783681688, 42.984461362906075, 1.0]], ['2, k, 16', [-15.157860287810898, 58.18237460553907, 1.0]], ['2, k, 17', [-40.42064308749937, 82.95127382396102, 1.0]], ['2, k, 18', [-31.11235477439395, 43.691991754960654, 1.0]], ['2, k, 19', [-32.79098666004226, 40.18330087456388, 1.0]], ['2, k, 20', [-8.149112520317505, 107.8713791140386, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.709378000000001, 55.360734, 1.0]], ['2, k, 1', [-7.837370256004975, 83.90393323877478, 1.0]], ['2, k, 2', [-7.918128639358026, 105.67252276709749, 1.0]], ['2, k, 3', [-7.941476795328893, 111.89240300800748, 1.0]], ['2, k, 4', [8.998175027166813, 105.26295186870898, 1.0]], ['2, k, 5', [32.00708739924591, 115.83586467801688, 1.0]], ['2, k, 6', [33.13991120133254, 139.04345199142907, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.208001353650786, 105.15010098158604, 1.0]], ['2, k, 9', [-47.480035460436525, 111.02507558640292, 1.0]], ['2, k, 10', [-52.706066595794304, 136.8220104099891, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3176015608431415, 56.01318900281015, 1.0]], ['2, k, 13', [18.681113890009087, 86.76301121638681, 1.0]], ['2, k, 14', [4.5037020789621796, 50.032064753766626, 1.0]], ['2, k, 15', [4.06304145779684, 45.16834830863391, 1.0]], ['2, k, 16', [-14.808838511451258, 56.13594092663293, 1.0]], ['2, k, 17', [-36.344837134436, 84.52320033219095, 1.0]], ['2, k, 18', [-27.14763125574982, 45.54917165558619, 1.0]], ['2, k, 19', [-28.42970062062986, 41.72046029482099, 1.0]], ['2, k, 20', [-7.918128639358026, 105.67252276709749, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.368602, 53.583003999999995, 1.0]], ['2, k, 1', [-7.538906315167574, 82.02947932109655, 1.0]], ['2, k, 2', [-7.6511503509754375, 103.68547558037613, 1.0]], ['2, k, 3', [-7.68347665855131, 109.87422377479415, 1.0]], ['2, k, 4', [9.242410171857053, 103.32846715466202, 1.0]], ['2, k, 5', [32.20748673332104, 114.0120380269977, 1.0]], ['2, k, 6', [33.191033018361416, 136.96577935497353, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.99276894959326, 103.23461222258769, 1.0]], ['2, k, 9', [-47.373797168806476, 109.12704720054192, 1.0]], ['2, k, 10', [-52.358523216595096, 134.63964063271536, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.018470486627461646, 54.26423517739065, 1.0]], ['2, k, 13', [14.876828284546566, 88.05373382410112, 1.0]], ['2, k, 14', [0.903937246706338, 52.09181042742678, 1.0]], ['2, k, 15', [0.15677893403270093, 46.8129532093051, 1.0]], ['2, k, 16', [-14.433948756903629, 54.34286141604346, 1.0]], ['2, k, 17', [-32.01439110726786, 85.8319814534571, 1.0]], ['2, k, 18', [-23.131405912201856, 47.144656020908855, 1.0]], ['2, k, 19', [-24.089076464090315, 42.94265060734188, 1.0]], ['2, k, 20', [-7.6511503509754375, 103.68547558037613, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.128131999999999, 52.24199, 1.0]], ['2, k, 1', [-7.336362666422132, 80.52083112731195, 1.0]], ['2, k, 2', [-7.477344432057527, 102.05719086395814, 1.0]], ['2, k, 3', [-7.5178267862550125, 108.21072455200934, 1.0]], ['2, k, 4', [9.396983085812993, 101.7948792104509, 1.0]], ['2, k, 5', [32.43094311627545, 112.59441558077879, 1.0]], ['2, k, 6', [33.28564016659863, 135.33377042785426, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.74428359551949, 101.72314491542639, 1.0]], ['2, k, 9', [-47.01849532788791, 107.54959288246481, 1.0]], ['2, k, 10', [-51.937674978981796, 133.61938928700187, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2280619887888511, 52.90547420921871, 1.0]], ['2, k, 13', [11.03247535298286, 89.01131803816548, 1.0]], ['2, k, 14', [-2.67154760588366, 53.73432279866604, 1.0]], ['2, k, 15', [-3.593074331101223, 48.07203206606644, 1.0]], ['2, k, 16', [-14.176351940405736, 52.99810803101483, 1.0]], ['2, k, 17', [-27.758707661113377, 87.0199962601616, 1.0]], ['2, k, 18', [-19.158095569784578, 48.551859133968115, 1.0]], ['2, k, 19', [-19.857717672133383, 43.92260736009807, 1.0]], ['2, k, 20', [-7.477344432057527, 102.05719086395814, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.954592, 51.019372000000004, 1.0]], ['2, k, 1', [-7.184312098658328, 79.15226417847806, 1.0]], ['2, k, 2', [-7.339851218404629, 100.56294711423178, 1.0]], ['2, k, 3', [-7.384535402114331, 106.67896651197913, 1.0]], ['2, k, 4', [9.469243023734798, 100.30592352867761, 1.0]], ['2, k, 5', [32.62466039746043, 111.24578336163184, 1.0]], ['2, k, 6', [33.33228192523062, 133.9176036531226, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.62867306349768, 100.30981973337119, 1.0]], ['2, k, 9', [-46.92428154797338, 105.995910903986, 1.0]], ['2, k, 10', [-51.752934757420675, 132.3231534644993, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.40534179717074714, 51.63092722644781, 1.0]], ['2, k, 13', [7.283829514933213, 89.41682781395096, 1.0]], ['2, k, 14', [-6.14391397887586, 54.93809007169593, 1.0]], ['2, k, 15', [-7.160894387979781, 48.79432410354721, 1.0]], ['2, k, 16', [-14.027708129791492, 51.746936159924395, 1.0]], ['2, k, 17', [-23.676529838542937, 87.74337125521282, 1.0]], ['2, k, 18', [-15.347551167323147, 49.5542089242128, 1.0]], ['2, k, 19', [-15.863068605387646, 44.448676094805315, 1.0]], ['2, k, 20', [-7.339851218404629, 100.56294711423178, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.857628, 50.156654, 1.0]], ['2, k, 1', [-7.106590136496475, 78.16859942578961, 1.0]], ['2, k, 2', [-7.275493232796547, 99.51260610454808, 1.0]], ['2, k, 3', [-7.323958843211666, 105.61233192498473, 1.0]], ['2, k, 4', [9.42860850585248, 99.30794031794458, 1.0]], ['2, k, 5', [32.72340504828891, 110.3270775760994, 1.0]], ['2, k, 6', [33.30355574605311, 132.86643369733508, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.726941317253075, 99.32347239313094, 1.0]], ['2, k, 9', [-47.09340587522482, 104.89446577645953, 1.0]], ['2, k, 10', [-51.845942070636085, 131.63080218803293, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5587243349555147, 50.72606278873705, 1.0]], ['2, k, 13', [3.8421064250867167, 89.64472023314715, 1.0]], ['2, k, 14', [-9.51613013578023, 56.01431349261752, 1.0]], ['2, k, 15', [-10.523460939221268, 49.43093527511454, 1.0]], ['2, k, 16', [-13.984597375047706, 50.80962265950053, 1.0]], ['2, k, 17', [-19.942624170340398, 88.23773670456411, 1.0]], ['2, k, 18', [-11.756374793156683, 50.52502774653531, 1.0]], ['2, k, 19', [-12.163034378566694, 44.931556246209226, 1.0]], ['2, k, 20', [-7.275493232796547, 99.51260610454808, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
