[['2, k, 0', [-0.232998, -0.1357883, 1.0]], ['2, k, 1', [-0.2184827, 0.1283965, 1.0]], ['2, k, 2', [-0.2061895, 0.3876597, 1.0]], ['2, k, 3', [-0.2087366, 0.5205374, 1.0]], ['2, k, 4', [-0.3872024, 0.2849579, 1.0]], ['2, k, 5', [-0.4618478, 0.02778598, 1.0]], ['2, k, 6', [-0.4800255, -0.1697071, 1.0]], ['2, k, 7', [-0.505814, -0.1875851, 1.0]], ['2, k, 8', [-0.04898414, 0.270589, 1.0]], ['2, k, 9', [-0.0009099396, 0.006369102, 1.0]], ['2, k, 10', [0.03843446, -0.181667, 1.0]], ['2, k, 11', [0.03807762, -0.1852513, 1.0]], ['2, k, 12', [-0.3073721, -0.13253, 1.0]], ['2, k, 13', [-0.3938058, -0.2322212, 1.0]], ['2, k, 14', [-0.3933599, -0.6102245, 1.0]], ['2, k, 15', [-0.4139654, -0.6718302, 1.0]], ['2, k, 16', [-0.1540024, -0.1369198, 1.0]], ['2, k, 17', [-0.03116167, -0.2252848, 1.0]], ['2, k, 18', [-0.03839345, -0.6043438, 1.0]], ['2, k, 19', [-0.01476271, -0.6672571, 1.0]], ['2, k, 20', [-0.2092838, 0.3235214, 1.0]], ['2, k, 21', [-0.504871, -0.1953915, 1.0]], ['2, k, 22', [-0.4971779, -0.188584, 1.0]], ['2, k, 23', [0.04193781, -0.2075089, 1.0]], ['2, k, 24', [0.02544108, -0.1816247, 1.0]]]
[['2, k, 0', [-0.2356352, -0.1215228, 1.0]], ['2, k, 1', [-0.2303393, 0.1455341, 1.0]], ['2, k, 2', [-0.2226326, 0.4086872, 1.0]], ['2, k, 3', [-0.2272888, 0.5395529, 1.0]], ['2, k, 4', [-0.3945364, 0.2850962, 1.0]], ['2, k, 5', [-0.4629925, 0.02385164, 1.0]], ['2, k, 6', [-0.4801319, -0.1682978, 1.0]], ['2, k, 7', [-0.5003291, -0.1906196, 1.0]], ['2, k, 8', [-0.06031559, 0.3261313, 1.0]], ['2, k, 9', [0.03130895, 0.5232963, 1.0]], ['2, k, 10', [0.027202, 0.7519696, 1.0]], ['2, k, 11', [0.01871872, 0.8182274, 1.0]], ['2, k, 12', [-0.3112573, -0.1223189, 1.0]], ['2, k, 13', [-0.3943625, -0.2336063, 1.0]], ['2, k, 14', [-0.3945245, -0.6113493, 1.0]], ['2, k, 15', [-0.4150087, -0.6723753, 1.0]], ['2, k, 16', [-0.1552749, -0.118038, 1.0]], ['2, k, 17', [-0.0318032, -0.2264751, 1.0]], ['2, k, 18', [-0.03776115, -0.6042696, 1.0]], ['2, k, 19', [-0.01090095, -0.6665069, 1.0]], ['2, k, 20', [-0.2249283, 0.3434697, 1.0]], ['2, k, 21', [-0.495482, -0.2004298, 1.0]], ['2, k, 22', [-0.5010591, -0.1875733, 1.0]], ['2, k, 23', [0.02268679, 0.8700542, 1.0]], ['2, k, 24', [0.05823692, 0.8126823, 1.0]]]
[['2, k, 0', [-0.2384586, -0.1207422, 1.0]], ['2, k, 1', [-0.2310138, 0.145866, 1.0]], ['2, k, 2', [-0.2227194, 0.4087863, 1.0]], ['2, k, 3', [-0.2273756, 0.5399088, 1.0]], ['2, k, 4', [-0.3940925, 0.2855405, 1.0]], ['2, k, 5', [-0.4632576, 0.02442954, 1.0]], ['2, k, 6', [-0.4802882, -0.1680061, 1.0]], ['2, k, 7', [-0.5049468, -0.1849351, 1.0]], ['2, k, 8', [-0.06012499, 0.3254184, 1.0]], ['2, k, 9', [0.02955362, 0.536972, 1.0]], ['2, k, 10', [0.02353661, 0.770053, 1.0]], ['2, k, 11', [0.0127905, 0.8360453, 1.0]], ['2, k, 12', [-0.3142179, -0.1209103, 1.0]], ['2, k, 13', [-0.3943802, -0.2333195, 1.0]], ['2, k, 14', [-0.3945232, -0.6113023, 1.0]], ['2, k, 15', [-0.4156255, -0.6728429, 1.0]], ['2, k, 16', [-0.1580324, -0.1178848, 1.0]], ['2, k, 17', [-0.03217673, -0.2263964, 1.0]], ['2, k, 18', [-0.03762576, -0.6039411, 1.0]], ['2, k, 19', [-0.01084354, -0.666333, 1.0]], ['2, k, 20', [-0.2251489, 0.3436607, 1.0]], ['2, k, 21', [-0.5022514, -0.1942201, 1.0]], ['2, k, 22', [-0.5074531, -0.182204, 1.0]], ['2, k, 23', [0.01547695, 0.8904983, 1.0]], ['2, k, 24', [0.05613886, 0.817069, 1.0]]]
[['2, k, 0', [-0.2401727, -0.120933, 1.0]], ['2, k, 1', [-0.2318242, 0.1458747, 1.0]], ['2, k, 2', [-0.2234883, 0.4087008, 1.0]], ['2, k, 3', [-0.2272712, 0.5398591, 1.0]], ['2, k, 4', [-0.3929499, 0.2856145, 1.0]], ['2, k, 5', [-0.4633496, 0.02477698, 1.0]], ['2, k, 6', [-0.4829431, -0.1694421, 1.0]], ['2, k, 7', [-0.5031566, -0.1878439, 1.0]], ['2, k, 8', [-0.0599867, 0.3248703, 1.0]], ['2, k, 9', [0.01643104, 0.5478069, 1.0]], ['2, k, 10', [0.01953, 0.8017681, 1.0]], ['2, k, 11', [0.006730351, 0.8645602, 1.0]], ['2, k, 12', [-0.3159231, -0.1206659, 1.0]], ['2, k, 13', [-0.3943518, -0.232832, 1.0]], ['2, k, 14', [-0.3945127, -0.6112283, 1.0]], ['2, k, 15', [-0.4154098, -0.6730987, 1.0]], ['2, k, 16', [-0.1597736, -0.1185588, 1.0]], ['2, k, 17', [-0.03244353, -0.2262424, 1.0]], ['2, k, 18', [-0.03758642, -0.6040077, 1.0]], ['2, k, 19', [-0.01080009, -0.6664978, 1.0]], ['2, k, 20', [-0.2258147, 0.3436272, 1.0]], ['2, k, 21', [-0.5027596, -0.1949793, 1.0]], ['2, k, 22', [-0.5103874, -0.1888202, 1.0]], ['2, k, 23', [0.0118449, 0.9203966, 1.0]], ['2, k, 24', [0.04556975, 0.858599, 1.0]]]
[['2, k, 0', [-0.2431122, -0.1192103, 1.0]], ['2, k, 1', [-0.233693, 0.1461527, 1.0]], ['2, k, 2', [-0.2248329, 0.4079188, 1.0]], ['2, k, 3', [-0.2272757, 0.539957, 1.0]], ['2, k, 4', [-0.3928268, 0.2853975, 1.0]], ['2, k, 5', [-0.4632892, 0.02458556, 1.0]], ['2, k, 6', [-0.4842191, -0.169724, 1.0]], ['2, k, 7', [-0.5022324, -0.1930804, 1.0]], ['2, k, 8', [-0.05930908, 0.341652, 1.0]], ['2, k, 9', [0.01096787, 0.5754918, 1.0]], ['2, k, 10', [0.01419562, 0.8276461, 1.0]], ['2, k, 11', [-0.0005454172, 0.8823662, 1.0]], ['2, k, 12', [-0.317436, -0.1194357, 1.0]], ['2, k, 13', [-0.3943987, -0.2328042, 1.0]], ['2, k, 14', [-0.3945079, -0.6112129, 1.0]], ['2, k, 15', [-0.4147017, -0.6726267, 1.0]], ['2, k, 16', [-0.1644867, -0.1163983, 1.0]], ['2, k, 17', [-0.03233833, -0.2263702, 1.0]], ['2, k, 18', [-0.03746484, -0.604424, 1.0]], ['2, k, 19', [-0.01077991, -0.6666657, 1.0]], ['2, k, 20', [-0.2271702, 0.3431349, 1.0]], ['2, k, 21', [-0.5098403, -0.2011629, 1.0]], ['2, k, 22', [-0.5063792, -0.1915714, 1.0]], ['2, k, 23', [0.006053228, 0.9404519, 1.0]], ['2, k, 24', [0.03822251, 0.884751, 1.0]]]
[['2, k, 0', [-0.2440962, -0.1175443, 1.0]], ['2, k, 1', [-0.2337962, 0.1471892, 1.0]], ['2, k, 2', [-0.2242381, 0.408456, 1.0]], ['2, k, 3', [-0.2269105, 0.540092, 1.0]], ['2, k, 4', [-0.3918091, 0.2865747, 1.0]], ['2, k, 5', [-0.4629538, 0.02593673, 1.0]], ['2, k, 6', [-0.4851187, -0.1687352, 1.0]], ['2, k, 7', [-0.5006459, -0.1894909, 1.0]], ['2, k, 8', [-0.05889118, 0.3458506, 1.0]], ['2, k, 9', [0.01588101, 0.5786161, 1.0]], ['2, k, 10', [0.01037687, 0.8417098, 1.0]], ['2, k, 11', [-0.007432273, 0.8988886, 1.0]], ['2, k, 12', [-0.3181997, -0.117724, 1.0]], ['2, k, 13', [-0.3941767, -0.2323559, 1.0]], ['2, k, 14', [-0.3945142, -0.6111768, 1.0]], ['2, k, 15', [-0.4143575, -0.6725215, 1.0]], ['2, k, 16', [-0.1655348, -0.1149152, 1.0]], ['2, k, 17', [-0.03246736, -0.2262896, 1.0]], ['2, k, 18', [-0.03769961, -0.6041675, 1.0]], ['2, k, 19', [-0.01189629, -0.6659892, 1.0]], ['2, k, 20', [-0.2267614, 0.3437533, 1.0]], ['2, k, 21', [-0.497745, -0.2013453, 1.0]], ['2, k, 22', [-0.503475, -0.1878429, 1.0]], ['2, k, 23', [-0.001357105, 0.9559231, 1.0]], ['2, k, 24', [0.03082873, 0.8907182, 1.0]]]
[['2, k, 0', [-0.2446725, -0.1170836, 1.0]], ['2, k, 1', [-0.2344101, 0.1474813, 1.0]], ['2, k, 2', [-0.2246736, 0.4084564, 1.0]], ['2, k, 3', [-0.2271048, 0.5402727, 1.0]], ['2, k, 4', [-0.3907739, 0.2872594, 1.0]], ['2, k, 5', [-0.462597, 0.02698324, 1.0]], ['2, k, 6', [-0.485654, -0.167789, 1.0]], ['2, k, 7', [-0.4998228, -0.1844796, 1.0]], ['2, k, 8', [-0.05838784, 0.3497886, 1.0]], ['2, k, 9', [0.01624925, 0.5778522, 1.0]], ['2, k, 10', [0.008484328, 0.845588, 1.0]], ['2, k, 11', [-0.01323253, 0.9011974, 1.0]], ['2, k, 12', [-0.3182779, -0.1173016, 1.0]], ['2, k, 13', [-0.3939609, -0.2320876, 1.0]], ['2, k, 14', [-0.3945134, -0.6111131, 1.0]], ['2, k, 15', [-0.4145052, -0.6726379, 1.0]], ['2, k, 16', [-0.1666395, -0.114417, 1.0]], ['2, k, 17', [-0.03254306, -0.2259841, 1.0]], ['2, k, 18', [-0.0374029, -0.6038499, 1.0]], ['2, k, 19', [-0.01183744, -0.6654207, 1.0]], ['2, k, 20', [-0.2272243, 0.3438222, 1.0]], ['2, k, 21', [-0.4999752, -0.192218, 1.0]], ['2, k, 22', [-0.5027188, -0.1833562, 1.0]], ['2, k, 23', [-0.01321977, 0.9584128, 1.0]], ['2, k, 24', [0.03161024, 0.9027913, 1.0]]]
[['2, k, 0', [-0.2451011, -0.1160834, 1.0]], ['2, k, 1', [-0.2345149, 0.1478097, 1.0]], ['2, k, 2', [-0.2245621, 0.4083758, 1.0]], ['2, k, 3', [-0.2270496, 0.5403404, 1.0]], ['2, k, 4', [-0.3904415, 0.2874155, 1.0]], ['2, k, 5', [-0.4627008, 0.02726169, 1.0]], ['2, k, 6', [-0.4861332, -0.1676138, 1.0]], ['2, k, 7', [-0.5049497, -0.1849265, 1.0]], ['2, k, 8', [-0.05867269, 0.3503841, 1.0]], ['2, k, 9', [0.01717849, 0.5773413, 1.0]], ['2, k, 10', [0.006307601, 0.8464318, 1.0]], ['2, k, 11', [-0.01890415, 0.9098061, 1.0]], ['2, k, 12', [-0.318858, -0.1161216, 1.0]], ['2, k, 13', [-0.3938918, -0.2320294, 1.0]], ['2, k, 14', [-0.3944991, -0.6109662, 1.0]], ['2, k, 15', [-0.415442, -0.6735622, 1.0]], ['2, k, 16', [-0.16687, -0.1136398, 1.0]], ['2, k, 17', [-0.03237691, -0.2261914, 1.0]], ['2, k, 18', [-0.03736513, -0.6041265, 1.0]], ['2, k, 19', [-0.01428021, -0.6655782, 1.0]], ['2, k, 20', [-0.2271624, 0.3438253, 1.0]], ['2, k, 21', [-0.5010368, -0.1926253, 1.0]], ['2, k, 22', [-0.5046124, -0.1847749, 1.0]], ['2, k, 23', [-0.01548959, 0.9714682, 1.0]], ['2, k, 24', [0.0185567, 0.923943, 1.0]]]
[['2, k, 0', [-0.2458433, -0.1153209, 1.0]], ['2, k, 1', [-0.2350449, 0.1489133, 1.0]], ['2, k, 2', [-0.2246174, 0.4093381, 1.0]], ['2, k, 3', [-0.2270726, 0.5403221, 1.0]], ['2, k, 4', [-0.3905821, 0.2876108, 1.0]], ['2, k, 5', [-0.4629353, 0.02747483, 1.0]], ['2, k, 6', [-0.4858928, -0.1674744, 1.0]], ['2, k, 7', [-0.5010856, -0.1923048, 1.0]], ['2, k, 8', [-0.05878494, 0.3507604, 1.0]], ['2, k, 9', [0.01553561, 0.6000052, 1.0]], ['2, k, 10', [0.0004450935, 0.8631374, 1.0]], ['2, k, 11', [-0.02505758, 0.908397, 1.0]], ['2, k, 12', [-0.3196125, -0.1152732, 1.0]], ['2, k, 13', [-0.3937946, -0.232035, 1.0]], ['2, k, 14', [-0.3944529, -0.6110071, 1.0]], ['2, k, 15', [-0.4154432, -0.673552, 1.0]], ['2, k, 16', [-0.1674972, -0.1130221, 1.0]], ['2, k, 17', [-0.03243532, -0.2261617, 1.0]], ['2, k, 18', [-0.0371968, -0.6041176, 1.0]], ['2, k, 19', [-0.01243673, -0.6660697, 1.0]], ['2, k, 20', [-0.2273315, 0.3448615, 1.0]], ['2, k, 21', [-0.499716, -0.2087879, 1.0]], ['2, k, 22', [-0.5028686, -0.1873455, 1.0]], ['2, k, 23', [-0.03603901, 0.9777291, 1.0]], ['2, k, 24', [0.01582668, 0.9093329, 1.0]]]
[['2, k, 0', [-0.2464112, -0.1148678, 1.0]], ['2, k, 1', [-0.2354755, 0.1489681, 1.0]], ['2, k, 2', [-0.224985, 0.40894, 1.0]], ['2, k, 3', [-0.2270966, 0.5401465, 1.0]], ['2, k, 4', [-0.3906798, 0.2881862, 1.0]], ['2, k, 5', [-0.4628359, 0.02801739, 1.0]], ['2, k, 6', [-0.4760676, -0.1649206, 1.0]], ['2, k, 7', [-0.4991024, -0.1840451, 1.0]], ['2, k, 8', [-0.05904124, 0.3515288, 1.0]], ['2, k, 9', [0.01571225, 0.6014968, 1.0]], ['2, k, 10', [-0.001562563, 0.8659458, 1.0]], ['2, k, 11', [-0.02847392, 0.9192193, 1.0]], ['2, k, 12', [-0.3199978, -0.1148182, 1.0]], ['2, k, 13', [-0.3936604, -0.2317477, 1.0]], ['2, k, 14', [-0.3944397, -0.610995, 1.0]], ['2, k, 15', [-0.4154274, -0.6735437, 1.0]], ['2, k, 16', [-0.1682047, -0.112603, 1.0]], ['2, k, 17', [-0.0324568, -0.2261508, 1.0]], ['2, k, 18', [-0.03720564, -0.6040762, 1.0]], ['2, k, 19', [-0.01240316, -0.665993, 1.0]], ['2, k, 20', [-0.2276838, 0.3446189, 1.0]], ['2, k, 21', [-0.4962902, -0.2007568, 1.0]], ['2, k, 22', [-0.5078586, -0.1823788, 1.0]], ['2, k, 23', [-0.02918886, 0.9822396, 1.0]], ['2, k, 24', [0.004540278, 0.9459392, 1.0]]]
[['2, k, 0', [-0.2466443, -0.1134996, 1.0]], ['2, k, 1', [-0.2352573, 0.1497431, 1.0]], ['2, k, 2', [-0.2242123, 0.4092698, 1.0]], ['2, k, 3', [-0.2270839, 0.5400344, 1.0]], ['2, k, 4', [-0.3913249, 0.2890067, 1.0]], ['2, k, 5', [-0.4630458, 0.02859206, 1.0]], ['2, k, 6', [-0.4780139, -0.1648054, 1.0]], ['2, k, 7', [-0.4956779, -0.1851456, 1.0]], ['2, k, 8', [-0.05874719, 0.3523869, 1.0]], ['2, k, 9', [0.01799377, 0.6034412, 1.0]], ['2, k, 10', [-0.01161509, 0.8519391, 1.0]], ['2, k, 11', [-0.03276438, 0.9213012, 1.0]], ['2, k, 12', [-0.3203178, -0.1134011, 1.0]], ['2, k, 13', [-0.3935593, -0.2317184, 1.0]], ['2, k, 14', [-0.3944415, -0.6109434, 1.0]], ['2, k, 15', [-0.4154354, -0.6735273, 1.0]], ['2, k, 16', [-0.1683092, -0.1113202, 1.0]], ['2, k, 17', [-0.03259449, -0.2261537, 1.0]], ['2, k, 18', [-0.03664177, -0.6037354, 1.0]], ['2, k, 19', [-0.01237321, -0.6661771, 1.0]], ['2, k, 20', [-0.2270953, 0.3450459, 1.0]], ['2, k, 21', [-0.4959669, -0.200626, 1.0]], ['2, k, 22', [-0.5026022, -0.1828795, 1.0]], ['2, k, 23', [-0.04007321, 0.9848361, 1.0]], ['2, k, 24', [0.007324068, 0.9280805, 1.0]]]
[['2, k, 0', [-0.2467414, -0.1131267, 1.0]], ['2, k, 1', [-0.2356007, 0.149861, 1.0]], ['2, k, 2', [-0.2250529, 0.4088823, 1.0]], ['2, k, 3', [-0.2272838, 0.5392666, 1.0]], ['2, k, 4', [-0.391399, 0.289016, 1.0]], ['2, k, 5', [-0.4632208, 0.02863192, 1.0]], ['2, k, 6', [-0.4783041, -0.1648778, 1.0]], ['2, k, 7', [-0.5007904, -0.1861157, 1.0]], ['2, k, 8', [-0.05903054, 0.3529212, 1.0]], ['2, k, 9', [0.02085778, 0.5840519, 1.0]], ['2, k, 10', [-0.01664855, 0.8492262, 1.0]], ['2, k, 11', [-0.03691482, 0.9179654, 1.0]], ['2, k, 12', [-0.3204314, -0.1130864, 1.0]], ['2, k, 13', [-0.3935413, -0.2316475, 1.0]], ['2, k, 14', [-0.3944539, -0.6108589, 1.0]], ['2, k, 15', [-0.4150481, -0.6731744, 1.0]], ['2, k, 16', [-0.1683607, -0.1108976, 1.0]], ['2, k, 17', [-0.0326037, -0.2261546, 1.0]], ['2, k, 18', [-0.03617121, -0.6035302, 1.0]], ['2, k, 19', [-0.01196702, -0.6666267, 1.0]], ['2, k, 20', [-0.2277552, 0.3448487, 1.0]], ['2, k, 21', [-0.5002944, -0.2006851, 1.0]], ['2, k, 22', [-0.5021123, -0.1848459, 1.0]], ['2, k, 23', [-0.04240202, 0.983723, 1.0]], ['2, k, 24', [0.000497634, 0.931497, 1.0]]]
[['2, k, 0', [-0.247749, -0.1128077, 1.0]], ['2, k, 1', [-0.235751, 0.1499849, 1.0]], ['2, k, 2', [-0.2247238, 0.4088464, 1.0]], ['2, k, 3', [-0.2271711, 0.5390942, 1.0]], ['2, k, 4', [-0.3914624, 0.2888083, 1.0]], ['2, k, 5', [-0.4641348, 0.02868014, 1.0]], ['2, k, 6', [-0.4805571, -0.165324, 1.0]], ['2, k, 7', [-0.4994898, -0.1871469, 1.0]], ['2, k, 8', [-0.0592597, 0.3537337, 1.0]], ['2, k, 9', [0.01864055, 0.6083136, 1.0]], ['2, k, 10', [-0.02484906, 0.8515382, 1.0]], ['2, k, 11', [-0.03981744, 0.9139467, 1.0]], ['2, k, 12', [-0.3211852, -0.112756, 1.0]], ['2, k, 13', [-0.3935289, -0.2315385, 1.0]], ['2, k, 14', [-0.3944553, -0.6108589, 1.0]], ['2, k, 15', [-0.4153365, -0.6731489, 1.0]], ['2, k, 16', [-0.1695754, -0.1106188, 1.0]], ['2, k, 17', [-0.0326421, -0.2260508, 1.0]], ['2, k, 18', [-0.03635032, -0.6029957, 1.0]], ['2, k, 19', [-0.01127987, -0.6663041, 1.0]], ['2, k, 20', [-0.227586, 0.3448525, 1.0]], ['2, k, 21', [-0.5019702, -0.200982, 1.0]], ['2, k, 22', [-0.5057086, -0.201182, 1.0]], ['2, k, 23', [-0.05009067, 0.9812385, 1.0]], ['2, k, 24', [-9.869701e-05, 0.9205146, 1.0]]]
[['2, k, 0', [-0.2402761, -0.1133217, 1.0]], ['2, k, 1', [-0.233088, 0.1503145, 1.0]], ['2, k, 2', [-0.2241424, 0.4091494, 1.0]], ['2, k, 3', [-0.2272419, 0.539156, 1.0]], ['2, k, 4', [-0.391493, 0.2886277, 1.0]], ['2, k, 5', [-0.464193, 0.0285318, 1.0]], ['2, k, 6', [-0.4832039, -0.1661194, 1.0]], ['2, k, 7', [-0.5031034, -0.183334, 1.0]], ['2, k, 8', [-0.05935707, 0.353987, 1.0]], ['2, k, 9', [0.01799633, 0.6089948, 1.0]], ['2, k, 10', [-0.02000458, 0.8026714, 1.0]], ['2, k, 11', [-0.04061785, 0.8873985, 1.0]], ['2, k, 12', [-0.3116315, -0.1146058, 1.0]], ['2, k, 13', [-0.393608, -0.2314549, 1.0]], ['2, k, 14', [-0.394468, -0.610881, 1.0]], ['2, k, 15', [-0.415405, -0.6733652, 1.0]], ['2, k, 16', [-0.1638543, -0.1100953, 1.0]], ['2, k, 17', [-0.03269316, -0.2259854, 1.0]], ['2, k, 18', [-0.03637342, -0.602968, 1.0]], ['2, k, 19', [-0.01136891, -0.6661615, 1.0]], ['2, k, 20', [-0.2266407, 0.3451926, 1.0]], ['2, k, 21', [-0.5010381, -0.1926253, 1.0]], ['2, k, 22', [-0.5083576, -0.1830711, 1.0]], ['2, k, 23', [-0.05132334, 0.9492798, 1.0]], ['2, k, 24', [-0.006415043, 0.9215752, 1.0]]]
[['2, k, 0', [-0.2418, -0.1134459, 1.0]], ['2, k, 1', [-0.2334506, 0.1502616, 1.0]], ['2, k, 2', [-0.2241646, 0.4091126, 1.0]], ['2, k, 3', [-0.2268904, 0.5387677, 1.0]], ['2, k, 4', [-0.3915865, 0.2885816, 1.0]], ['2, k, 5', [-0.4643147, 0.0284634, 1.0]], ['2, k, 6', [-0.4835042, -0.166206, 1.0]], ['2, k, 7', [-0.5002438, -0.1826204, 1.0]], ['2, k, 8', [-0.0593674, 0.3545979, 1.0]], ['2, k, 9', [0.01836377, 0.6093335, 1.0]], ['2, k, 10', [-0.01996009, 0.8029163, 1.0]], ['2, k, 11', [-0.043484, 0.8894767, 1.0]], ['2, k, 12', [-0.31365, -0.1145209, 1.0]], ['2, k, 13', [-0.3936075, -0.2312893, 1.0]], ['2, k, 14', [-0.394425, -0.6108804, 1.0]], ['2, k, 15', [-0.4152163, -0.6733041, 1.0]], ['2, k, 16', [-0.165062, -0.110337, 1.0]], ['2, k, 17', [-0.03303603, -0.2256092, 1.0]], ['2, k, 18', [-0.03640042, -0.6028851, 1.0]], ['2, k, 19', [-0.01127133, -0.665949, 1.0]], ['2, k, 20', [-0.2267043, 0.3451512, 1.0]], ['2, k, 21', [-0.5000588, -0.1922493, 1.0]], ['2, k, 22', [-0.5056336, -0.181573, 1.0]], ['2, k, 23', [-0.05606589, 0.9496153, 1.0]], ['2, k, 24', [-0.007370824, 0.9001113, 1.0]]]
[['2, k, 0', [-0.2395616, -0.1125661, 1.0]], ['2, k, 1', [-0.232707, 0.1506009, 1.0]], ['2, k, 2', [-0.2241347, 0.4091358, 1.0]], ['2, k, 3', [-0.2268111, 0.5388573, 1.0]], ['2, k, 4', [-0.391883, 0.2889227, 1.0]], ['2, k, 5', [-0.464274, 0.02864815, 1.0]], ['2, k, 6', [-0.4770518, -0.1648342, 1.0]], ['2, k, 7', [-0.5027382, -0.1847491, 1.0]], ['2, k, 8', [-0.05930915, 0.3548087, 1.0]], ['2, k, 9', [0.01859955, 0.6094604, 1.0]], ['2, k, 10', [-0.02036892, 0.8029385, 1.0]], ['2, k, 11', [-0.04355745, 0.8878818, 1.0]], ['2, k, 12', [-0.3118614, -0.1139939, 1.0]], ['2, k, 13', [-0.3936073, -0.2312539, 1.0]], ['2, k, 14', [-0.3943202, -0.6108525, 1.0]], ['2, k, 15', [-0.4151237, -0.6726679, 1.0]], ['2, k, 16', [-0.1623799, -0.1090027, 1.0]], ['2, k, 17', [-0.0332119, -0.2255999, 1.0]], ['2, k, 18', [-0.03637036, -0.6029469, 1.0]], ['2, k, 19', [-0.01100277, -0.6660073, 1.0]], ['2, k, 20', [-0.2265825, 0.3452182, 1.0]], ['2, k, 21', [-0.5039508, -0.2004827, 1.0]], ['2, k, 22', [-0.5041353, -0.1825633, 1.0]], ['2, k, 23', [-0.05805132, 0.9533619, 1.0]], ['2, k, 24', [-0.005695396, 0.9046691, 1.0]]]
[['2, k, 0', [-0.243709, -0.112689, 1.0]], ['2, k, 1', [-0.233878, 0.1502103, 1.0]], ['2, k, 2', [-0.2243079, 0.4085917, 1.0]], ['2, k, 3', [-0.2263408, 0.5389659, 1.0]], ['2, k, 4', [-0.3918903, 0.2889654, 1.0]], ['2, k, 5', [-0.4641066, 0.02868357, 1.0]], ['2, k, 6', [-0.4801545, -0.1648458, 1.0]], ['2, k, 7', [-0.4984166, -0.1863979, 1.0]], ['2, k, 8', [-0.05996497, 0.354985, 1.0]], ['2, k, 9', [0.01911026, 0.6087007, 1.0]], ['2, k, 10', [-0.02042125, 0.8026237, 1.0]], ['2, k, 11', [-0.03990649, 0.8814654, 1.0]], ['2, k, 12', [-0.3162157, -0.1134253, 1.0]], ['2, k, 13', [-0.3935425, -0.231196, 1.0]], ['2, k, 14', [-0.3943276, -0.6108318, 1.0]], ['2, k, 15', [-0.415141, -0.6727411, 1.0]], ['2, k, 16', [-0.1664284, -0.1097456, 1.0]], ['2, k, 17', [-0.03318812, -0.2255661, 1.0]], ['2, k, 18', [-0.03633961, -0.6029612, 1.0]], ['2, k, 19', [-0.01086536, -0.6661295, 1.0]], ['2, k, 20', [-0.2268883, 0.3447491, 1.0]], ['2, k, 21', [-0.5042844, -0.202287, 1.0]], ['2, k, 22', [-0.5071877, -0.2017705, 1.0]], ['2, k, 23', [-0.05274165, 0.9446052, 1.0]], ['2, k, 24', [-0.00329194, 0.8976958, 1.0]]]
[['2, k, 0', [-0.2389367, -0.1122925, 1.0]], ['2, k, 1', [-0.2322854, 0.1503734, 1.0]], ['2, k, 2', [-0.2238461, 0.408576, 1.0]], ['2, k, 3', [-0.2261761, 0.5388666, 1.0]], ['2, k, 4', [-0.391863, 0.2889697, 1.0]], ['2, k, 5', [-0.4641752, 0.02870621, 1.0]], ['2, k, 6', [-0.4815847, -0.1655893, 1.0]], ['2, k, 7', [-0.4972676, -0.1867567, 1.0]], ['2, k, 8', [-0.05993925, 0.3550327, 1.0]], ['2, k, 9', [0.01974032, 0.6073698, 1.0]], ['2, k, 10', [-0.01875031, 0.8026441, 1.0]], ['2, k, 11', [-0.03694988, 0.879001, 1.0]], ['2, k, 12', [-0.3114361, -0.1136315, 1.0]], ['2, k, 13', [-0.3934559, -0.2312165, 1.0]], ['2, k, 14', [-0.3941737, -0.6108352, 1.0]], ['2, k, 15', [-0.4154014, -0.6721093, 1.0]], ['2, k, 16', [-0.1616575, -0.1087405, 1.0]], ['2, k, 17', [-0.03316298, -0.22552, 1.0]], ['2, k, 18', [-0.03632252, -0.6030746, 1.0]], ['2, k, 19', [-0.01055507, -0.6661859, 1.0]], ['2, k, 20', [-0.2262822, 0.344762, 1.0]], ['2, k, 21', [-0.4999671, -0.2005544, 1.0]], ['2, k, 22', [-0.5016186, -0.1853499, 1.0]], ['2, k, 23', [-0.05431512, 0.9356368, 1.0]], ['2, k, 24', [0.004593554, 0.8910084, 1.0]]]
