[['2, k, 0', [-0.06527371, -0.0450524, 1.0]], ['2, k, 1', [-0.06665593, 0.2310995, 1.0]], ['2, k, 2', [-0.06645701, 0.4984833, 1.0]], ['2, k, 3', [-0.08436331, 0.6438469, 1.0]], ['2, k, 4', [-0.2620839, 0.3837822, 1.0]], ['2, k, 5', [-0.3513921, 0.1068013, 1.0]], ['2, k, 6', [-0.2920255, -0.02734949, 1.0]], ['2, k, 7', [-0.2347296, -0.02904465, 1.0]], ['2, k, 8', [0.1175564, 0.3999519, 1.0]], ['2, k, 9', [0.2054347, 0.1362838, 1.0]], ['2, k, 10', [0.216695, -0.07903442, 1.0]], ['2, k, 11', [0.2207569, -0.150611, 1.0]], ['2, k, 12', [-0.1522968, -0.04808091, 1.0]], ['2, k, 13', [-0.2545524, -0.1689523, 1.0]], ['2, k, 14', [-0.1793164, -0.5454512, 1.0]], ['2, k, 15', [-0.182401, -0.6087069, 1.0]], ['2, k, 16', [0.02383226, -0.04097641, 1.0]], ['2, k, 17', [0.1082517, -0.1438018, 1.0]], ['2, k, 18', [0.03668672, -0.5468175, 1.0]], ['2, k, 19', [0.0862844, -0.6018912, 1.0]], ['2, k, 20', [-0.06666154, 0.4327688, 1.0]], ['2, k, 21', [-0.2243015, -0.06664798, 1.0]], ['2, k, 22', [-0.2826322, -0.04034865, 1.0]], ['2, k, 23', [0.2160768, -0.14987, 1.0]], ['2, k, 24', [0.2187456, -0.1492388, 1.0]]]
[['2, k, 0', [-0.06678438, -0.05224934, 1.0]], ['2, k, 1', [-0.07044101, 0.2233607, 1.0]], ['2, k, 2', [-0.07097485, 0.4916677, 1.0]], ['2, k, 3', [-0.07283287, 0.6316457, 1.0]], ['2, k, 4', [-0.2625547, 0.3943079, 1.0]], ['2, k, 5', [-0.3492879, 0.1097268, 1.0]], ['2, k, 6', [-0.3605066, -0.09711361, 1.0]], ['2, k, 7', [-0.3550093, -0.06549662, 1.0]], ['2, k, 8', [0.108173, 0.3889324, 1.0]], ['2, k, 9', [0.193503, 0.1177129, 1.0]], ['2, k, 10', [0.2037423, -0.07430938, 1.0]], ['2, k, 11', [0.1998355, -0.0866286, 1.0]], ['2, k, 12', [-0.15569, -0.0549166, 1.0]], ['2, k, 13', [-0.2480978, -0.1626, 1.0]], ['2, k, 14', [-0.180268, -0.5439033, 1.0]], ['2, k, 15', [-0.1826132, -0.6117289, 1.0]], ['2, k, 16', [0.02367126, -0.04774278, 1.0]], ['2, k, 17', [0.1060884, -0.1516439, 1.0]], ['2, k, 18', [0.03252303, -0.5436949, 1.0]], ['2, k, 19', [0.06886217, -0.6047172, 1.0]], ['2, k, 20', [-0.07114521, 0.4257105, 1.0]], ['2, k, 21', [-0.3530818, -0.06514423, 1.0]], ['2, k, 22', [-0.351696, -0.06488535, 1.0]], ['2, k, 23', [0.2010073, -0.1021361, 1.0]], ['2, k, 24', [0.2046952, -0.0825882, 1.0]]]
[['2, k, 0', [-0.06839212, -0.0525635, 1.0]], ['2, k, 1', [-0.06885777, 0.2236124, 1.0]], ['2, k, 2', [-0.06592961, 0.4923861, 1.0]], ['2, k, 3', [-0.06806431, 0.6330736, 1.0]], ['2, k, 4', [-0.2595955, 0.3961896, 1.0]], ['2, k, 5', [-0.3482094, 0.1121112, 1.0]], ['2, k, 6', [-0.3600265, -0.09521293, 1.0]], ['2, k, 7', [-0.3644968, -0.1641694, 1.0]], ['2, k, 8', [0.1109996, 0.3869202, 1.0]], ['2, k, 9', [0.1940502, 0.1169873, 1.0]], ['2, k, 10', [0.2028715, -0.07492053, 1.0]], ['2, k, 11', [0.2013927, -0.08974261, 1.0]], ['2, k, 12', [-0.1564927, -0.05439348, 1.0]], ['2, k, 13', [-0.2515795, -0.1684208, 1.0]], ['2, k, 14', [-0.1809847, -0.5433956, 1.0]], ['2, k, 15', [-0.1869319, -0.6135205, 1.0]], ['2, k, 16', [0.02124311, -0.04908491, 1.0]], ['2, k, 17', [0.1046886, -0.1513554, 1.0]], ['2, k, 18', [0.03220796, -0.5434107, 1.0]], ['2, k, 19', [0.07048147, -0.6042591, 1.0]], ['2, k, 20', [-0.06698623, 0.4263145, 1.0]], ['2, k, 21', [-0.3625219, -0.163414, 1.0]], ['2, k, 22', [-0.361643, -0.163464, 1.0]], ['2, k, 23', [0.2026756, -0.1030332, 1.0]], ['2, k, 24', [0.2056305, -0.08839975, 1.0]]]
[['2, k, 0', [-0.06507994, -0.05290232, 1.0]], ['2, k, 1', [-0.06492505, 0.2244544, 1.0]], ['2, k, 2', [-0.06198312, 0.4937473, 1.0]], ['2, k, 3', [-0.06132393, 0.6354069, 1.0]], ['2, k, 4', [-0.256266, 0.3984253, 1.0]], ['2, k, 5', [-0.3464454, 0.1146164, 1.0]], ['2, k, 6', [-0.3604451, -0.09145599, 1.0]], ['2, k, 7', [-0.357093, -0.07828192, 1.0]], ['2, k, 8', [0.1150177, 0.3846998, 1.0]], ['2, k, 9', [0.1949667, 0.1162416, 1.0]], ['2, k, 10', [0.2014459, -0.07525001, 1.0]], ['2, k, 11', [0.2012455, -0.08439445, 1.0]], ['2, k, 12', [-0.1534784, -0.05413657, 1.0]], ['2, k, 13', [-0.2525091, -0.1722017, 1.0]], ['2, k, 14', [-0.1899429, -0.5430791, 1.0]], ['2, k, 15', [-0.1968158, -0.6047748, 1.0]], ['2, k, 16', [0.02531318, -0.04986173, 1.0]], ['2, k, 17', [0.1037868, -0.1511911, 1.0]], ['2, k, 18', [0.03494102, -0.540905, 1.0]], ['2, k, 19', [0.06865545, -0.6035879, 1.0]], ['2, k, 20', [-0.06298573, 0.4276136, 1.0]], ['2, k, 21', [-0.3512956, -0.07772055, 1.0]], ['2, k, 22', [-0.3560696, -0.07747639, 1.0]], ['2, k, 23', [0.2025286, -0.09876926, 1.0]], ['2, k, 24', [0.2050963, -0.08509471, 1.0]]]
[['2, k, 0', [-0.05746676, -0.05430708, 1.0]], ['2, k, 1', [-0.06039635, 0.224736, 1.0]], ['2, k, 2', [-0.06039134, 0.4949538, 1.0]], ['2, k, 3', [-0.06018352, 0.6366423, 1.0]], ['2, k, 4', [-0.2557678, 0.3989216, 1.0]], ['2, k, 5', [-0.3462527, 0.1151929, 1.0]], ['2, k, 6', [-0.3591157, -0.0913627, 1.0]], ['2, k, 7', [-0.3609952, -0.08167653, 1.0]], ['2, k, 8', [0.1162021, 0.3841794, 1.0]], ['2, k, 9', [0.1955218, 0.1162432, 1.0]], ['2, k, 10', [0.2027774, -0.07546137, 1.0]], ['2, k, 11', [0.1995232, -0.08492826, 1.0]], ['2, k, 12', [-0.1453537, -0.05621957, 1.0]], ['2, k, 13', [-0.2541852, -0.1760401, 1.0]], ['2, k, 14', [-0.1939424, -0.5521944, 1.0]], ['2, k, 15', [-0.1998797, -0.6019041, 1.0]], ['2, k, 16', [0.03241442, -0.05078702, 1.0]], ['2, k, 17', [0.1041839, -0.1513147, 1.0]], ['2, k, 18', [0.03506801, -0.539213, 1.0]], ['2, k, 19', [0.07023747, -0.6018137, 1.0]], ['2, k, 20', [-0.06074619, 0.4286343, 1.0]], ['2, k, 21', [-0.3621112, -0.08436622, 1.0]], ['2, k, 22', [-0.3592174, -0.07851882, 1.0]], ['2, k, 23', [0.2021637, -0.09636737, 1.0]], ['2, k, 24', [0.2017166, -0.08276722, 1.0]]]
[['2, k, 0', [-0.05675505, -0.05444998, 1.0]], ['2, k, 1', [-0.06011092, 0.2247266, 1.0]], ['2, k, 2', [-0.06041946, 0.494994, 1.0]], ['2, k, 3', [-0.05996209, 0.6367576, 1.0]], ['2, k, 4', [-0.2557279, 0.3989837, 1.0]], ['2, k, 5', [-0.3462358, 0.11526, 1.0]], ['2, k, 6', [-0.3590596, -0.09132603, 1.0]], ['2, k, 7', [-0.3581232, -0.08097128, 1.0]], ['2, k, 8', [0.1162315, 0.3841831, 1.0]], ['2, k, 9', [0.1956111, 0.1162797, 1.0]], ['2, k, 10', [0.2026795, -0.07540198, 1.0]], ['2, k, 11', [0.2002705, -0.08866918, 1.0]], ['2, k, 12', [-0.1444579, -0.05655025, 1.0]], ['2, k, 13', [-0.2544466, -0.1777966, 1.0]], ['2, k, 14', [-0.1952865, -0.5499648, 1.0]], ['2, k, 15', [-0.2017284, -0.600947, 1.0]], ['2, k, 16', [0.03289608, -0.05078954, 1.0]], ['2, k, 17', [0.1042159, -0.1511099, 1.0]], ['2, k, 18', [0.03696328, -0.5385172, 1.0]], ['2, k, 19', [0.06994869, -0.6014397, 1.0]], ['2, k, 20', [-0.0607263, 0.4286542, 1.0]], ['2, k, 21', [-0.3594815, -0.08390013, 1.0]], ['2, k, 22', [-0.3568822, -0.0791703, 1.0]], ['2, k, 23', [0.2001827, -0.1017659, 1.0]], ['2, k, 24', [0.1976677, -0.0833416, 1.0]]]
[['2, k, 0', [-0.06454953, -0.05361258, 1.0]], ['2, k, 1', [-0.06168804, 0.2252204, 1.0]], ['2, k, 2', [-0.06013557, 0.4954328, 1.0]], ['2, k, 3', [-0.05990461, 0.6372148, 1.0]], ['2, k, 4', [-0.255542, 0.3993606, 1.0]], ['2, k, 5', [-0.3464044, 0.1157078, 1.0]], ['2, k, 6', [-0.3589418, -0.09071231, 1.0]], ['2, k, 7', [-0.3562492, -0.08433508, 1.0]], ['2, k, 8', [0.1165538, 0.3841237, 1.0]], ['2, k, 9', [0.1958535, 0.1160168, 1.0]], ['2, k, 10', [0.2023047, -0.07568148, 1.0]], ['2, k, 11', [0.1988164, -0.0873802, 1.0]], ['2, k, 12', [-0.1527558, -0.0546758, 1.0]], ['2, k, 13', [-0.2541261, -0.1799633, 1.0]], ['2, k, 14', [-0.1979876, -0.5486313, 1.0]], ['2, k, 15', [-0.2039911, -0.5971354, 1.0]], ['2, k, 16', [0.02548115, -0.05093234, 1.0]], ['2, k, 17', [0.104126, -0.1512715, 1.0]], ['2, k, 18', [0.03662888, -0.5382213, 1.0]], ['2, k, 19', [0.06976181, -0.6011015, 1.0]], ['2, k, 20', [-0.06077116, 0.4290101, 1.0]], ['2, k, 21', [-0.3584728, -0.0908093, 1.0]], ['2, k, 22', [-0.3464828, -0.08218516, 1.0]], ['2, k, 23', [0.1948499, -0.09592031, 1.0]], ['2, k, 24', [0.1986373, -0.08516078, 1.0]]]
[['2, k, 0', [-0.07028286, -0.05365281, 1.0]], ['2, k, 1', [-0.06391439, 0.2253951, 1.0]], ['2, k, 2', [-0.06016229, 0.4955548, 1.0]], ['2, k, 3', [-0.06002309, 0.6375717, 1.0]], ['2, k, 4', [-0.2557659, 0.3996353, 1.0]], ['2, k, 5', [-0.3463874, 0.1158666, 1.0]], ['2, k, 6', [-0.3579863, -0.09047367, 1.0]], ['2, k, 7', [-0.3551079, -0.09059189, 1.0]], ['2, k, 8', [0.1166, 0.3840764, 1.0]], ['2, k, 9', [0.195575, 0.1154851, 1.0]], ['2, k, 10', [0.2010331, -0.07447069, 1.0]], ['2, k, 11', [0.1993161, -0.08395831, 1.0]], ['2, k, 12', [-0.1575087, -0.05442602, 1.0]], ['2, k, 13', [-0.2513774, -0.1886258, 1.0]], ['2, k, 14', [-0.1982724, -0.5571852, 1.0]], ['2, k, 15', [-0.2068312, -0.5982151, 1.0]], ['2, k, 16', [0.01875033, -0.05141283, 1.0]], ['2, k, 17', [0.1042939, -0.151517, 1.0]], ['2, k, 18', [0.03641781, -0.5383177, 1.0]], ['2, k, 19', [0.06980383, -0.6010755, 1.0]], ['2, k, 20', [-0.06103877, 0.4291326, 1.0]], ['2, k, 21', [-0.356793, -0.1096915, 1.0]], ['2, k, 22', [-0.3397973, -0.08456834, 1.0]], ['2, k, 23', [0.2009602, -0.0957937, 1.0]], ['2, k, 24', [0.1996654, -0.08440296, 1.0]]]
[['2, k, 0', [-0.06963731, -0.05407026, 1.0]], ['2, k, 1', [-0.06524844, 0.2256592, 1.0]], ['2, k, 2', [-0.06163119, 0.4963277, 1.0]], ['2, k, 3', [-0.06171072, 0.6377862, 1.0]], ['2, k, 4', [-0.2574159, 0.3985887, 1.0]], ['2, k, 5', [-0.3468562, 0.1144328, 1.0]], ['2, k, 6', [-0.3565889, -0.09136409, 1.0]], ['2, k, 7', [-0.3524501, -0.09621932, 1.0]], ['2, k, 8', [0.11617, 0.3845926, 1.0]], ['2, k, 9', [0.1949063, 0.116677, 1.0]], ['2, k, 10', [0.1724322, -0.05997879, 1.0]], ['2, k, 11', [0.2038142, -0.08148549, 1.0]], ['2, k, 12', [-0.1574406, -0.05597919, 1.0]], ['2, k, 13', [-0.2457428, -0.2053118, 1.0]], ['2, k, 14', [-0.1976261, -0.5723967, 1.0]], ['2, k, 15', [-0.201969, -0.6178935, 1.0]], ['2, k, 16', [0.02007947, -0.05051884, 1.0]], ['2, k, 17', [0.1052318, -0.1528843, 1.0]], ['2, k, 18', [0.03781974, -0.5391862, 1.0]], ['2, k, 19', [0.07054935, -0.6007646, 1.0]], ['2, k, 20', [-0.06232813, 0.4297147, 1.0]], ['2, k, 21', [-0.3545539, -0.1164476, 1.0]], ['2, k, 22', [-0.3382109, -0.08911765, 1.0]], ['2, k, 23', [0.2031989, -0.09042241, 1.0]], ['2, k, 24', [0.1975967, -0.08248988, 1.0]]]
[['2, k, 0', [-0.06730363, -0.05449155, 1.0]], ['2, k, 1', [-0.06507538, 0.2256081, 1.0]], ['2, k, 2', [-0.06279325, 0.4963838, 1.0]], ['2, k, 3', [-0.06276209, 0.6376771, 1.0]], ['2, k, 4', [-0.2579818, 0.3978851, 1.0]], ['2, k, 5', [-0.3469563, 0.1136325, 1.0]], ['2, k, 6', [-0.3561295, -0.09187642, 1.0]], ['2, k, 7', [-0.3525881, -0.09687316, 1.0]], ['2, k, 8', [0.1158012, 0.3847547, 1.0]], ['2, k, 9', [0.1946549, 0.1169513, 1.0]], ['2, k, 10', [0.1738717, -0.05915211, 1.0]], ['2, k, 11', [0.07630457, -0.04078666, 1.0]], ['2, k, 12', [-0.1551652, -0.05724739, 1.0]], ['2, k, 13', [-0.244539, -0.2074046, 1.0]], ['2, k, 14', [-0.1978254, -0.5756566, 1.0]], ['2, k, 15', [-0.1982722, -0.6235725, 1.0]], ['2, k, 16', [0.02275437, -0.0501284, 1.0]], ['2, k, 17', [0.1057528, -0.1535958, 1.0]], ['2, k, 18', [0.03748446, -0.5387888, 1.0]], ['2, k, 19', [0.07131831, -0.6011913, 1.0]], ['2, k, 20', [-0.06312792, 0.4297226, 1.0]], ['2, k, 21', [-0.3536585, -0.116153, 1.0]], ['2, k, 22', [-0.3396151, -0.0955209, 1.0]], ['2, k, 23', [0.058466, -0.08884906, 1.0]], ['2, k, 24', [0.03610018, -0.07265388, 1.0]]]
[['2, k, 0', [-0.0670201, -0.05509146, 1.0]], ['2, k, 1', [-0.06506807, 0.2254103, 1.0]], ['2, k, 2', [-0.0628962, 0.4963721, 1.0]], ['2, k, 3', [-0.06360379, 0.6374865, 1.0]], ['2, k, 4', [-0.2585732, 0.397492, 1.0]], ['2, k, 5', [-0.3470296, 0.1130859, 1.0]], ['2, k, 6', [-0.367517, -0.1068289, 1.0]], ['2, k, 7', [-0.3574322, -0.1062281, 1.0]], ['2, k, 8', [0.1152675, 0.385095, 1.0]], ['2, k, 9', [0.1946113, 0.1167428, 1.0]], ['2, k, 10', [0.1730191, -0.05834121, 1.0]], ['2, k, 11', [0.08250092, -0.03751014, 1.0]], ['2, k, 12', [-0.1545195, -0.05800101, 1.0]], ['2, k, 13', [-0.2442318, -0.207718, 1.0]], ['2, k, 14', [-0.1979508, -0.5766028, 1.0]], ['2, k, 15', [-0.1993428, -0.6249106, 1.0]], ['2, k, 16', [0.02270861, -0.05069926, 1.0]], ['2, k, 17', [0.1060666, -0.15414, 1.0]], ['2, k, 18', [0.03773241, -0.538567, 1.0]], ['2, k, 19', [0.07082415, -0.6008506, 1.0]], ['2, k, 20', [-0.06322257, 0.429682, 1.0]], ['2, k, 21', [-0.3508773, -0.1166867, 1.0]], ['2, k, 22', [-0.3428073, -0.1029057, 1.0]], ['2, k, 23', [0.07254317, -0.07836732, 1.0]], ['2, k, 24', [0.04219487, -0.01901441, 1.0]]]
[['2, k, 0', [-0.0661571, -0.05508429, 1.0]], ['2, k, 1', [-0.06565204, 0.2250713, 1.0]], ['2, k, 2', [-0.06464353, 0.4960673, 1.0]], ['2, k, 3', [-0.066993, 0.6371244, 1.0]], ['2, k, 4', [-0.2609148, 0.3956676, 1.0]], ['2, k, 5', [-0.3477129, 0.110783, 1.0]], ['2, k, 6', [-0.3694247, -0.09743726, 1.0]], ['2, k, 7', [-0.3557552, -0.1035045, 1.0]], ['2, k, 8', [0.1135937, 0.3854849, 1.0]], ['2, k, 9', [0.1941005, 0.1173837, 1.0]], ['2, k, 10', [0.1734132, -0.05897379, 1.0]], ['2, k, 11', [0.08488529, -0.03882352, 1.0]], ['2, k, 12', [-0.1539818, -0.05869927, 1.0]], ['2, k, 13', [-0.2418812, -0.211198, 1.0]], ['2, k, 14', [-0.1961888, -0.5816152, 1.0]], ['2, k, 15', [-0.1980508, -0.6295831, 1.0]], ['2, k, 16', [0.02410523, -0.04983532, 1.0]], ['2, k, 17', [0.1072298, -0.1542096, 1.0]], ['2, k, 18', [0.04073272, -0.5393978, 1.0]], ['2, k, 19', [0.07249424, -0.6053452, 1.0]], ['2, k, 20', [-0.06467023, 0.429428, 1.0]], ['2, k, 21', [-0.3540262, -0.1291582, 1.0]], ['2, k, 22', [-0.3402506, -0.09850206, 1.0]], ['2, k, 23', [0.07460243, -0.07842948, 1.0]], ['2, k, 24', [0.0449279, -0.0002208927, 1.0]]]
[['2, k, 0', [-0.06584015, -0.05523195, 1.0]], ['2, k, 1', [-0.06589726, 0.2248929, 1.0]], ['2, k, 2', [-0.06599308, 0.4956846, 1.0]], ['2, k, 3', [-0.06900469, 0.6363338, 1.0]], ['2, k, 4', [-0.2619197, 0.3947276, 1.0]], ['2, k, 5', [-0.3477924, 0.1096074, 1.0]], ['2, k, 6', [-0.3684742, -0.1010284, 1.0]], ['2, k, 7', [-0.3541474, -0.1062208, 1.0]], ['2, k, 8', [0.1129661, 0.3856119, 1.0]], ['2, k, 9', [0.1938906, 0.1175024, 1.0]], ['2, k, 10', [0.1727616, -0.05836687, 1.0]], ['2, k, 11', [0.08497915, -0.03907714, 1.0]], ['2, k, 12', [-0.1533239, -0.05905965, 1.0]], ['2, k, 13', [-0.2380245, -0.2165726, 1.0]], ['2, k, 14', [-0.1944801, -0.587343, 1.0]], ['2, k, 15', [-0.1967871, -0.6330758, 1.0]], ['2, k, 16', [0.02411802, -0.0498438, 1.0]], ['2, k, 17', [0.1079444, -0.154255, 1.0]], ['2, k, 18', [0.04260753, -0.5384584, 1.0]], ['2, k, 19', [0.07295413, -0.6053313, 1.0]], ['2, k, 20', [-0.06572108, 0.4290983, 1.0]], ['2, k, 21', [-0.3487279, -0.1283987, 1.0]], ['2, k, 22', [-0.3409002, -0.0998735, 1.0]], ['2, k, 23', [0.07666491, -0.07807482, 1.0]], ['2, k, 24', [0.04277436, -0.07261597, 1.0]]]
[['2, k, 0', [-0.06574406, -0.0548935, 1.0]], ['2, k, 1', [-0.06635904, 0.2248587, 1.0]], ['2, k, 2', [-0.06709411, 0.4953826, 1.0]], ['2, k, 3', [-0.0707745, 0.6356989, 1.0]], ['2, k, 4', [-0.2630379, 0.3929929, 1.0]], ['2, k, 5', [-0.3484717, 0.1086991, 1.0]], ['2, k, 6', [-0.3636019, -0.1012547, 1.0]], ['2, k, 7', [-0.3526616, -0.1069532, 1.0]], ['2, k, 8', [0.1118636, 0.3858868, 1.0]], ['2, k, 9', [0.1936836, 0.1176679, 1.0]], ['2, k, 10', [0.1734834, -0.05894595, 1.0]], ['2, k, 11', [0.08896904, -0.03941223, 1.0]], ['2, k, 12', [-0.1542547, -0.05880746, 1.0]], ['2, k, 13', [-0.2353971, -0.218589, 1.0]], ['2, k, 14', [-0.1932362, -0.5895946, 1.0]], ['2, k, 15', [-0.1951709, -0.6367376, 1.0]], ['2, k, 16', [0.02447402, -0.04928977, 1.0]], ['2, k, 17', [0.1092616, -0.1551899, 1.0]], ['2, k, 18', [0.04352255, -0.5383843, 1.0]], ['2, k, 19', [0.07404206, -0.6055952, 1.0]], ['2, k, 20', [-0.06666125, 0.4288642, 1.0]], ['2, k, 21', [-0.3414702, -0.1280791, 1.0]], ['2, k, 22', [-0.3378101, -0.1055371, 1.0]], ['2, k, 23', [0.07182109, -0.08174606, 1.0]], ['2, k, 24', [0.04353707, -0.003331525, 1.0]]]
[['2, k, 0', [-0.06694997, -0.05232578, 1.0]], ['2, k, 1', [-0.0669658, 0.2253296, 1.0]], ['2, k, 2', [-0.06743266, 0.495092, 1.0]], ['2, k, 3', [-0.07154278, 0.6354833, 1.0]], ['2, k, 4', [-0.2634985, 0.392271, 1.0]], ['2, k, 5', [-0.3484088, 0.1090102, 1.0]], ['2, k, 6', [-0.3605061, -0.09586903, 1.0]], ['2, k, 7', [-0.3542675, -0.1049274, 1.0]], ['2, k, 8', [0.1112319, 0.3861043, 1.0]], ['2, k, 9', [0.1936345, 0.1181782, 1.0]], ['2, k, 10', [0.1745687, -0.05868707, 1.0]], ['2, k, 11', [0.08871784, -0.03845372, 1.0]], ['2, k, 12', [-0.158256, -0.05589801, 1.0]], ['2, k, 13', [-0.2335757, -0.2209803, 1.0]], ['2, k, 14', [-0.1925402, -0.5896032, 1.0]], ['2, k, 15', [-0.1944609, -0.6382054, 1.0]], ['2, k, 16', [0.02537184, -0.04647012, 1.0]], ['2, k, 17', [0.1104977, -0.1563135, 1.0]], ['2, k, 18', [0.0457732, -0.5361682, 1.0]], ['2, k, 19', [0.0738647, -0.605243, 1.0]], ['2, k, 20', [-0.06705817, 0.4287472, 1.0]], ['2, k, 21', [-0.3505671, -0.134157, 1.0]], ['2, k, 22', [-0.3407894, -0.102421, 1.0]], ['2, k, 23', [0.07818722, -0.07820679, 1.0]], ['2, k, 24', [0.04806428, -0.07178509, 1.0]]]
[['2, k, 0', [-0.06974804, -0.05141862, 1.0]], ['2, k, 1', [-0.06836518, 0.2255566, 1.0]], ['2, k, 2', [-0.068084, 0.494826, 1.0]], ['2, k, 3', [-0.07197005, 0.6353585, 1.0]], ['2, k, 4', [-0.2635093, 0.3920808, 1.0]], ['2, k, 5', [-0.3484083, 0.1086653, 1.0]], ['2, k, 6', [-0.3578717, -0.09548503, 1.0]], ['2, k, 7', [-0.3522274, -0.1062492, 1.0]], ['2, k, 8', [0.1109495, 0.3864656, 1.0]], ['2, k, 9', [0.193568, 0.1188944, 1.0]], ['2, k, 10', [0.1746712, -0.05805336, 1.0]], ['2, k, 11', [0.09062534, -0.03867511, 1.0]], ['2, k, 12', [-0.1614495, -0.0550035, 1.0]], ['2, k, 13', [-0.2329503, -0.2218356, 1.0]], ['2, k, 14', [-0.1914728, -0.591029, 1.0]], ['2, k, 15', [-0.1943815, -0.6389899, 1.0]], ['2, k, 16', [0.02343714, -0.04573086, 1.0]], ['2, k, 17', [0.111237, -0.1567101, 1.0]], ['2, k, 18', [0.04549519, -0.536738, 1.0]], ['2, k, 19', [0.07394516, -0.6052858, 1.0]], ['2, k, 20', [-0.06788108, 0.428599, 1.0]], ['2, k, 21', [-0.3454657, -0.1347768, 1.0]], ['2, k, 22', [-0.3407419, -0.1063717, 1.0]], ['2, k, 23', [0.07343953, -0.08054899, 1.0]], ['2, k, 24', [0.04849034, -0.02659185, 1.0]]]
[['2, k, 0', [-0.06973726, -0.05139438, 1.0]], ['2, k, 1', [-0.06838802, 0.2255555, 1.0]], ['2, k, 2', [-0.06814556, 0.4946944, 1.0]], ['2, k, 3', [-0.07245777, 0.6349072, 1.0]], ['2, k, 4', [-0.2635054, 0.3920168, 1.0]], ['2, k, 5', [-0.348285, 0.1095085, 1.0]], ['2, k, 6', [-0.3571633, -0.09454496, 1.0]], ['2, k, 7', [-0.3506513, -0.09455742, 1.0]], ['2, k, 8', [0.1109042, 0.3865282, 1.0]], ['2, k, 9', [0.1936326, 0.1190753, 1.0]], ['2, k, 10', [0.1750761, -0.0559173, 1.0]], ['2, k, 11', [0.09118363, -0.03899707, 1.0]], ['2, k, 12', [-0.1614496, -0.05500218, 1.0]], ['2, k, 13', [-0.2327389, -0.2221682, 1.0]], ['2, k, 14', [-0.1908838, -0.5930837, 1.0]], ['2, k, 15', [-0.1940815, -0.6394284, 1.0]], ['2, k, 16', [0.02349326, -0.045684, 1.0]], ['2, k, 17', [0.1117548, -0.156572, 1.0]], ['2, k, 18', [0.04171414, -0.5427823, 1.0]], ['2, k, 19', [0.07443321, -0.6060266, 1.0]], ['2, k, 20', [-0.06795104, 0.4285184, 1.0]], ['2, k, 21', [-0.3419064, -0.1282427, 1.0]], ['2, k, 22', [-0.3266687, -0.07680652, 1.0]], ['2, k, 23', [0.0774489, -0.07981125, 1.0]], ['2, k, 24', [0.04747273, -0.07000042, 1.0]]]
[['2, k, 0', [-0.06140634, -0.05333555, 1.0]], ['2, k, 1', [-0.06660802, 0.2248979, 1.0]], ['2, k, 2', [-0.06830099, 0.4943658, 1.0]], ['2, k, 3', [-0.07285964, 0.6346506, 1.0]], ['2, k, 4', [-0.2634805, 0.3913493, 1.0]], ['2, k, 5', [-0.3480945, 0.1093713, 1.0]], ['2, k, 6', [-0.3584658, -0.09476721, 1.0]], ['2, k, 7', [-0.3533325, -0.09992942, 1.0]], ['2, k, 8', [0.1105445, 0.3870118, 1.0]], ['2, k, 9', [0.1938007, 0.11959, 1.0]], ['2, k, 10', [0.1765192, -0.05414215, 1.0]], ['2, k, 11', [0.09206843, -0.04036135, 1.0]], ['2, k, 12', [-0.1512935, -0.05876277, 1.0]], ['2, k, 13', [-0.2327892, -0.2242658, 1.0]], ['2, k, 14', [-0.1911249, -0.5938685, 1.0]], ['2, k, 15', [-0.1939114, -0.6401758, 1.0]], ['2, k, 16', [0.03052587, -0.04634023, 1.0]], ['2, k, 17', [0.1125772, -0.157102, 1.0]], ['2, k, 18', [0.04282079, -0.5416498, 1.0]], ['2, k, 19', [0.07458781, -0.6073573, 1.0]], ['2, k, 20', [-0.06788184, 0.4282204, 1.0]], ['2, k, 21', [-0.3426443, -0.1189059, 1.0]], ['2, k, 22', [-0.3377306, -0.09204902, 1.0]], ['2, k, 23', [0.08160604, -0.07997967, 1.0]], ['2, k, 24', [0.04854859, -0.06877376, 1.0]]]
