[['2, k, 0', [-0.1067761, -0.2310123, 1.0]], ['2, k, 1', [-0.1049354, 0.05623993, 1.0]], ['2, k, 2', [-0.1064118, 0.3361895, 1.0]], ['2, k, 3', [-0.09201697, 0.4755423, 1.0]], ['2, k, 4', [-0.2782589, 0.2385763, 1.0]], ['2, k, 5', [-0.3697965, 0.007773395, 1.0]], ['2, k, 6', [-0.3788197, -0.1377414, 1.0]], ['2, k, 7', [-0.3701728, -0.1571842, 1.0]], ['2, k, 8', [0.06113356, 0.2372946, 1.0]], ['2, k, 9', [0.1208335, 0.01249641, 1.0]], ['2, k, 10', [0.04866887, -0.1161604, 1.0]], ['2, k, 11', [0.0001632968, -0.1506947, 1.0]], ['2, k, 12', [-0.185449, -0.2288225, 1.0]], ['2, k, 13', [-0.2469524, -0.254078, 1.0]], ['2, k, 14', [-0.2474627, -0.6752086, 1.0]], ['2, k, 15', [-0.2342276, -0.7356133, 1.0]], ['2, k, 16', [-0.02574774, -0.2263886, 1.0]], ['2, k, 17', [0.06762066, -0.2438505, 1.0]], ['2, k, 18', [0.0341232, -0.6383451, 1.0]], ['2, k, 19', [0.05442414, -0.7172292, 1.0]], ['2, k, 20', [-0.1062732, 0.2671725, 1.0]], ['2, k, 21', [-0.31521, -0.2204506, 1.0]], ['2, k, 22', [-0.3878174, -0.1532915, 1.0]], ['2, k, 23', [-0.03095818, -0.1919066, 1.0]], ['2, k, 24', [-0.05613931, -0.1764628, 1.0]]]
[['2, k, 0', [-0.1325551, -0.2035681, 1.0]], ['2, k, 1', [-0.1223179, 0.08228172, 1.0]], ['2, k, 2', [-0.1097184, 0.3583527, 1.0]], ['2, k, 3', [-0.09430462, 0.4869091, 1.0]], ['2, k, 4', [-0.2854932, 0.2867126, 1.0]], ['2, k, 5', [-0.5286064, 0.2314323, 1.0]], ['2, k, 6', [-0.7634662, 0.1908666, 1.0]], ['2, k, 7', [-0.8572334, 0.1751608, 1.0]], ['2, k, 8', [0.0563648, 0.2495869, 1.0]], ['2, k, 9', [0.1081289, 0.02378812, 1.0]], ['2, k, 10', [0.05054145, -0.1160365, 1.0]], ['2, k, 11', [0.006088009, -0.1533317, 1.0]], ['2, k, 12', [-0.2092104, -0.1954645, 1.0]], ['2, k, 13', [-0.2440819, -0.2559712, 1.0]], ['2, k, 14', [-0.2472341, -0.6753435, 1.0]], ['2, k, 15', [-0.2348868, -0.731638, 1.0]], ['2, k, 16', [-0.05255997, -0.2067195, 1.0]], ['2, k, 17', [0.07169068, -0.2408383, 1.0]], ['2, k, 18', [0.03484817, -0.6376753, 1.0]], ['2, k, 19', [0.05002369, -0.719493, 1.0]], ['2, k, 20', [-0.113403, 0.2904422, 1.0]], ['2, k, 21', [-0.9224356, 0.1603108, 1.0]], ['2, k, 22', [-0.8045363, 0.171299, 1.0]], ['2, k, 23', [-0.01488659, -0.2056638, 1.0]], ['2, k, 24', [-0.01893392, -0.127706, 1.0]]]
[['2, k, 0', [-0.1319531, -0.2051389, 1.0]], ['2, k, 1', [-0.1217667, 0.08098707, 1.0]], ['2, k, 2', [-0.1095321, 0.3576605, 1.0]], ['2, k, 3', [-0.09402241, 0.486916, 1.0]], ['2, k, 4', [-0.2868174, 0.282095, 1.0]], ['2, k, 5', [-0.5277568, 0.2038674, 1.0]], ['2, k, 6', [-0.7826482, 0.1223504, 1.0]], ['2, k, 7', [-0.8700688, 0.09862633, 1.0]], ['2, k, 8', [0.05636546, 0.2495338, 1.0]], ['2, k, 9', [0.1080587, 0.02389559, 1.0]], ['2, k, 10', [0.05107076, -0.116398, 1.0]], ['2, k, 11', [0.005043864, -0.1526112, 1.0]], ['2, k, 12', [-0.2086293, -0.1979127, 1.0]], ['2, k, 13', [-0.2442845, -0.2558857, 1.0]], ['2, k, 14', [-0.2472017, -0.6753967, 1.0]], ['2, k, 15', [-0.2348493, -0.7318209, 1.0]], ['2, k, 16', [-0.0519672, -0.2074774, 1.0]], ['2, k, 17', [0.07168482, -0.2408281, 1.0]], ['2, k, 18', [0.03485344, -0.6376158, 1.0]], ['2, k, 19', [0.04760578, -0.6882175, 1.0]], ['2, k, 20', [-0.1130565, 0.2896155, 1.0]], ['2, k, 21', [-0.9382869, 0.08354387, 1.0]], ['2, k, 22', [-0.870378, 0.09105494, 1.0]], ['2, k, 23', [-0.007776988, -0.2121133, 1.0]], ['2, k, 24', [-0.03455726, -0.1543344, 1.0]]]
[['2, k, 0', [-0.131281, -0.2062602, 1.0]], ['2, k, 1', [-0.1217077, 0.08037651, 1.0]], ['2, k, 2', [-0.1102989, 0.3574101, 1.0]], ['2, k, 3', [-0.09371168, 0.486868, 1.0]], ['2, k, 4', [-0.2878839, 0.2787146, 1.0]], ['2, k, 5', [-0.5283157, 0.1707519, 1.0]], ['2, k, 6', [-0.7762169, 0.05291828, 1.0]], ['2, k, 7', [-0.8594918, 0.02509717, 1.0]], ['2, k, 8', [0.05631635, 0.2495432, 1.0]], ['2, k, 9', [0.1079842, 0.02379723, 1.0]], ['2, k, 10', [0.05100699, -0.1163534, 1.0]], ['2, k, 11', [0.00638345, -0.1531128, 1.0]], ['2, k, 12', [-0.207956, -0.1997921, 1.0]], ['2, k, 13', [-0.2443361, -0.2559562, 1.0]], ['2, k, 14', [-0.2472693, -0.6755779, 1.0]], ['2, k, 15', [-0.2347581, -0.7319986, 1.0]], ['2, k, 16', [-0.0511274, -0.2080823, 1.0]], ['2, k, 17', [0.07168718, -0.2408434, 1.0]], ['2, k, 18', [0.03486306, -0.6376032, 1.0]], ['2, k, 19', [0.0479869, -0.688255, 1.0]], ['2, k, 20', [-0.1134692, 0.2892745, 1.0]], ['2, k, 21', [-0.9326418, -0.004306616, 1.0]], ['2, k, 22', [-0.7962422, 0.03035766, 1.0]], ['2, k, 23', [-0.006136402, -0.2104079, 1.0]], ['2, k, 24', [-0.03017283, -0.1475672, 1.0]]]
[['2, k, 0', [-0.1301145, -0.2078639, 1.0]], ['2, k, 1', [-0.1210539, 0.07959202, 1.0]], ['2, k, 2', [-0.1102094, 0.3573701, 1.0]], ['2, k, 3', [-0.09384935, 0.4866686, 1.0]], ['2, k, 4', [-0.289431, 0.2739194, 1.0]], ['2, k, 5', [-0.5292884, 0.1321992, 1.0]], ['2, k, 6', [-0.7643544, -0.01288246, 1.0]], ['2, k, 7', [-0.8395543, -0.04832485, 1.0]], ['2, k, 8', [0.05570324, 0.2491566, 1.0]], ['2, k, 9', [0.1074668, 0.02384839, 1.0]], ['2, k, 10', [0.05167175, -0.1166891, 1.0]], ['2, k, 11', [0.007066822, -0.1528943, 1.0]], ['2, k, 12', [-0.2067659, -0.2021892, 1.0]], ['2, k, 13', [-0.2443937, -0.2558924, 1.0]], ['2, k, 14', [-0.2521397, -0.6779075, 1.0]], ['2, k, 15', [-0.2352122, -0.7260794, 1.0]], ['2, k, 16', [-0.04996919, -0.2089211, 1.0]], ['2, k, 17', [0.07167222, -0.2408465, 1.0]], ['2, k, 18', [0.0347323, -0.6377543, 1.0]], ['2, k, 19', [0.04819816, -0.6883807, 1.0]], ['2, k, 20', [-0.113264, 0.2891226, 1.0]], ['2, k, 21', [-0.9096555, -0.08544604, 1.0]], ['2, k, 22', [-0.8748872, -0.05875262, 1.0]], ['2, k, 23', [-0.01363057, -0.2032067, 1.0]], ['2, k, 24', [-0.03233813, -0.1695021, 1.0]]]
[['2, k, 0', [-0.1286142, -0.2088919, 1.0]], ['2, k, 1', [-0.1207598, 0.07913011, 1.0]], ['2, k, 2', [-0.1107222, 0.3572689, 1.0]], ['2, k, 3', [-0.09451023, 0.4869091, 1.0]], ['2, k, 4', [-0.289676, 0.2726949, 1.0]], ['2, k, 5', [-0.5085508, 0.09499372, 1.0]], ['2, k, 6', [-0.7185053, -0.06468026, 1.0]], ['2, k, 7', [-0.7985554, -0.1098692, 1.0]], ['2, k, 8', [0.05553226, 0.2489843, 1.0]], ['2, k, 9', [0.1071647, 0.02392738, 1.0]], ['2, k, 10', [0.05064996, -0.114894, 1.0]], ['2, k, 11', [0.006115028, -0.1530042, 1.0]], ['2, k, 12', [-0.2053421, -0.2035714, 1.0]], ['2, k, 13', [-0.2445287, -0.2560908, 1.0]], ['2, k, 14', [-0.2495423, -0.6754286, 1.0]], ['2, k, 15', [-0.2345442, -0.7303817, 1.0]], ['2, k, 16', [-0.04834094, -0.2094367, 1.0]], ['2, k, 17', [0.07169511, -0.2408373, 1.0]], ['2, k, 18', [0.03485195, -0.6377444, 1.0]], ['2, k, 19', [0.04853622, -0.6883902, 1.0]], ['2, k, 20', [-0.113482, 0.288933, 1.0]], ['2, k, 21', [-0.8693684, -0.1542746, 1.0]], ['2, k, 22', [-0.8282659, -0.1154437, 1.0]], ['2, k, 23', [-0.006137022, -0.2103749, 1.0]], ['2, k, 24', [-0.02819094, -0.1456123, 1.0]]]
[['2, k, 0', [-0.1295208, -0.2098766, 1.0]], ['2, k, 1', [-0.1220145, 0.07816427, 1.0]], ['2, k, 2', [-0.113018, 0.3567248, 1.0]], ['2, k, 3', [-0.09613584, 0.4864914, 1.0]], ['2, k, 4', [-0.2908167, 0.2704339, 1.0]], ['2, k, 5', [-0.4680789, 0.04390496, 1.0]], ['2, k, 6', [-0.648504, -0.1533791, 1.0]], ['2, k, 7', [-0.7158052, -0.2140589, 1.0]], ['2, k, 8', [0.05501032, 0.2489516, 1.0]], ['2, k, 9', [0.1059704, 0.02329509, 1.0]], ['2, k, 10', [0.05031975, -0.1157565, 1.0]], ['2, k, 11', [0.006284124, -0.1530845, 1.0]], ['2, k, 12', [-0.2065035, -0.2047485, 1.0]], ['2, k, 13', [-0.2445503, -0.2560804, 1.0]], ['2, k, 14', [-0.2495235, -0.675912, 1.0]], ['2, k, 15', [-0.234167, -0.7320294, 1.0]], ['2, k, 16', [-0.04894121, -0.2100231, 1.0]], ['2, k, 17', [0.07163256, -0.2408033, 1.0]], ['2, k, 18', [0.03490874, -0.6378778, 1.0]], ['2, k, 19', [0.05081261, -0.7211747, 1.0]], ['2, k, 20', [-0.1154195, 0.2882417, 1.0]], ['2, k, 21', [-0.778196, -0.2761649, 1.0]], ['2, k, 22', [-0.7523576, -0.225881, 1.0]], ['2, k, 23', [-0.004665294, -0.2101872, 1.0]], ['2, k, 24', [-0.02942626, -0.1474105, 1.0]]]
[['2, k, 0', [-0.1290697, -0.2108662, 1.0]], ['2, k, 1', [-0.1224707, 0.07747674, 1.0]], ['2, k, 2', [-0.1156982, 0.356268, 1.0]], ['2, k, 3', [-0.09777362, 0.4864443, 1.0]], ['2, k, 4', [-0.2939923, 0.2638734, 1.0]], ['2, k, 5', [-0.4552681, 0.02570109, 1.0]], ['2, k, 6', [-0.6218429, -0.2032811, 1.0]], ['2, k, 7', [-0.6784083, -0.2618979, 1.0]], ['2, k, 8', [0.05471336, 0.2489791, 1.0]], ['2, k, 9', [0.105333, 0.02284298, 1.0]], ['2, k, 10', [0.05054113, -0.1172246, 1.0]], ['2, k, 11', [0.005371681, -0.1539556, 1.0]], ['2, k, 12', [-0.2060541, -0.2063796, 1.0]], ['2, k, 13', [-0.2446841, -0.2565272, 1.0]], ['2, k, 14', [-0.2485227, -0.6753035, 1.0]], ['2, k, 15', [-0.2340989, -0.7327099, 1.0]], ['2, k, 16', [-0.04852074, -0.2104393, 1.0]], ['2, k, 17', [0.07160673, -0.2407074, 1.0]], ['2, k, 18', [0.03421142, -0.6376424, 1.0]], ['2, k, 19', [0.04899494, -0.6884169, 1.0]], ['2, k, 20', [-0.1173161, 0.2876531, 1.0]], ['2, k, 21', [-0.73541, -0.3221982, 1.0]], ['2, k, 22', [-0.6965282, -0.2502065, 1.0]], ['2, k, 23', [-0.02103746, -0.1991592, 1.0]], ['2, k, 24', [-0.02752101, -0.1409005, 1.0]]]
[['2, k, 0', [-0.1276776, -0.2123265, 1.0]], ['2, k, 1', [-0.1225971, 0.07666979, 1.0]], ['2, k, 2', [-0.1172397, 0.3559897, 1.0]], ['2, k, 3', [-0.1006499, 0.4867105, 1.0]], ['2, k, 4', [-0.2953749, 0.2599886, 1.0]], ['2, k, 5', [-0.4312938, 0.006996732, 1.0]], ['2, k, 6', [-0.5767622, -0.2279578, 1.0]], ['2, k, 7', [-0.6201447, -0.2786561, 1.0]], ['2, k, 8', [0.05390765, 0.248751, 1.0]], ['2, k, 9', [0.1040778, 0.02256207, 1.0]], ['2, k, 10', [0.0484382, -0.1159913, 1.0]], ['2, k, 11', [0.006178121, -0.1536109, 1.0]], ['2, k, 12', [-0.2046835, -0.2085065, 1.0]], ['2, k, 13', [-0.2447991, -0.2568551, 1.0]], ['2, k, 14', [-0.2465032, -0.6779345, 1.0]], ['2, k, 15', [-0.2339953, -0.7352988, 1.0]], ['2, k, 16', [-0.04720766, -0.21112, 1.0]], ['2, k, 17', [0.07156159, -0.2406828, 1.0]], ['2, k, 18', [0.03429553, -0.6376387, 1.0]], ['2, k, 19', [0.05321956, -0.7196468, 1.0]], ['2, k, 20', [-0.1184498, 0.287224, 1.0]], ['2, k, 21', [-0.6746942, -0.3487778, 1.0]], ['2, k, 22', [-0.6226271, -0.2488903, 1.0]], ['2, k, 23', [-0.007212693, -0.2118186, 1.0]], ['2, k, 24', [-0.03764566, -0.1610263, 1.0]]]
[['2, k, 0', [-0.126955, -0.2132802, 1.0]], ['2, k, 1', [-0.1228187, 0.07602582, 1.0]], ['2, k, 2', [-0.1185841, 0.3556256, 1.0]], ['2, k, 3', [-0.1030323, 0.4862039, 1.0]], ['2, k, 4', [-0.2960827, 0.2559128, 1.0]], ['2, k, 5', [-0.4093452, -0.007608012, 1.0]], ['2, k, 6', [-0.5440128, -0.2432436, 1.0]], ['2, k, 7', [-0.5775204, -0.3076739, 1.0]], ['2, k, 8', [0.05214302, 0.2487165, 1.0]], ['2, k, 9', [0.1024504, 0.02291308, 1.0]], ['2, k, 10', [0.04998088, -0.117871, 1.0]], ['2, k, 11', [0.004710219, -0.1550094, 1.0]], ['2, k, 12', [-0.2039417, -0.2101219, 1.0]], ['2, k, 13', [-0.2448809, -0.2571858, 1.0]], ['2, k, 14', [-0.2462638, -0.6795418, 1.0]], ['2, k, 15', [-0.2337257, -0.7361069, 1.0]], ['2, k, 16', [-0.04652436, -0.2115047, 1.0]], ['2, k, 17', [0.07152149, -0.2406406, 1.0]], ['2, k, 18', [0.03435157, -0.6377756, 1.0]], ['2, k, 19', [0.05172672, -0.7204106, 1.0]], ['2, k, 20', [-0.1194746, 0.2867743, 1.0]], ['2, k, 21', [-0.6311833, -0.3805098, 1.0]], ['2, k, 22', [-0.5851114, -0.3094285, 1.0]], ['2, k, 23', [-0.006134521, -0.2136737, 1.0]], ['2, k, 24', [-0.03871542, -0.1501994, 1.0]]]
[['2, k, 0', [-0.1270532, -0.2137424, 1.0]], ['2, k, 1', [-0.1234404, 0.07538956, 1.0]], ['2, k, 2', [-0.1200537, 0.3551782, 1.0]], ['2, k, 3', [-0.1054808, 0.4864437, 1.0]], ['2, k, 4', [-0.2966079, 0.2534035, 1.0]], ['2, k, 5', [-0.3975264, -0.01496577, 1.0]], ['2, k, 6', [-0.5006657, -0.262092, 1.0]], ['2, k, 7', [-0.5389102, -0.3288142, 1.0]], ['2, k, 8', [0.05081063, 0.2491029, 1.0]], ['2, k, 9', [0.1013005, 0.02373463, 1.0]], ['2, k, 10', [0.04659224, -0.1154408, 1.0]], ['2, k, 11', [0.004470552, -0.1541439, 1.0]], ['2, k, 12', [-0.2041615, -0.2108459, 1.0]], ['2, k, 13', [-0.2449269, -0.2572981, 1.0]], ['2, k, 14', [-0.2462228, -0.679262, 1.0]], ['2, k, 15', [-0.2336064, -0.7360097, 1.0]], ['2, k, 16', [-0.04653418, -0.2117159, 1.0]], ['2, k, 17', [0.07144593, -0.2406841, 1.0]], ['2, k, 18', [0.0340632, -0.6384066, 1.0]], ['2, k, 19', [0.05088681, -0.7208866, 1.0]], ['2, k, 20', [-0.1207749, 0.286248, 1.0]], ['2, k, 21', [-0.5898897, -0.4048101, 1.0]], ['2, k, 22', [-0.5642874, -0.3275881, 1.0]], ['2, k, 23', [-0.01802341, -0.2009059, 1.0]], ['2, k, 24', [-0.03482288, -0.1534553, 1.0]]]
[['2, k, 0', [-0.1220456, -0.2166795, 1.0]], ['2, k, 1', [-0.1232399, 0.07371428, 1.0]], ['2, k, 2', [-0.1234218, 0.3538311, 1.0]], ['2, k, 3', [-0.1119249, 0.4862481, 1.0]], ['2, k, 4', [-0.2967606, 0.250066, 1.0]], ['2, k, 5', [-0.3766032, -0.02569339, 1.0]], ['2, k, 6', [-0.4551789, -0.2733299, 1.0]], ['2, k, 7', [-0.4775972, -0.3527864, 1.0]], ['2, k, 8', [0.04620567, 0.2509483, 1.0]], ['2, k, 9', [0.09994286, 0.0237429, 1.0]], ['2, k, 10', [0.04471271, -0.1155598, 1.0]], ['2, k, 11', [0.003135833, -0.154621, 1.0]], ['2, k, 12', [-0.1994499, -0.2151957, 1.0]], ['2, k, 13', [-0.2450927, -0.2583349, 1.0]], ['2, k, 14', [-0.2463343, -0.6774182, 1.0]], ['2, k, 15', [-0.2337631, -0.7351589, 1.0]], ['2, k, 16', [-0.04115408, -0.2128758, 1.0]], ['2, k, 17', [0.07144485, -0.2407081, 1.0]], ['2, k, 18', [0.03356696, -0.6390904, 1.0]], ['2, k, 19', [0.05408689, -0.7194928, 1.0]], ['2, k, 20', [-0.1230491, 0.2848684, 1.0]], ['2, k, 21', [-0.5104725, -0.4239154, 1.0]], ['2, k, 22', [-0.507188, -0.3440845, 1.0]], ['2, k, 23', [-0.006492184, -0.2134615, 1.0]], ['2, k, 24', [-0.04148312, -0.1587899, 1.0]]]
[['2, k, 0', [-0.113297, -0.2176206, 1.0]], ['2, k, 1', [-0.1216526, 0.07321266, 1.0]], ['2, k, 2', [-0.1237589, 0.3538125, 1.0]], ['2, k, 3', [-0.1128921, 0.4864084, 1.0]], ['2, k, 4', [-0.2968179, 0.2494345, 1.0]], ['2, k, 5', [-0.3787621, -0.02586203, 1.0]], ['2, k, 6', [-0.4796052, -0.2754811, 1.0]], ['2, k, 7', [-0.5197857, -0.340887, 1.0]], ['2, k, 8', [0.046243, 0.2509528, 1.0]], ['2, k, 9', [0.0998129, 0.02370393, 1.0]], ['2, k, 10', [0.04450497, -0.1157888, 1.0]], ['2, k, 11', [0.004294103, -0.1542944, 1.0]], ['2, k, 12', [-0.1908324, -0.2172174, 1.0]], ['2, k, 13', [-0.2449111, -0.2584572, 1.0]], ['2, k, 14', [-0.2463534, -0.6773944, 1.0]], ['2, k, 15', [-0.2334824, -0.7349578, 1.0]], ['2, k, 16', [-0.03252937, -0.2124056, 1.0]], ['2, k, 17', [0.07173794, -0.2407897, 1.0]], ['2, k, 18', [0.0335663, -0.6392384, 1.0]], ['2, k, 19', [0.05179618, -0.7193163, 1.0]], ['2, k, 20', [-0.1231212, 0.2848317, 1.0]], ['2, k, 21', [-0.5626599, -0.4223652, 1.0]], ['2, k, 22', [-0.5528515, -0.3328897, 1.0]], ['2, k, 23', [-0.005243571, -0.2124854, 1.0]], ['2, k, 24', [-0.03748916, -0.153593, 1.0]]]
[['2, k, 0', [-0.1163153, -0.2182509, 1.0]], ['2, k, 1', [-0.1220541, 0.07277191, 1.0]], ['2, k, 2', [-0.1238159, 0.353633, 1.0]], ['2, k, 3', [-0.113064, 0.4864448, 1.0]], ['2, k, 4', [-0.2967944, 0.2491439, 1.0]], ['2, k, 5', [-0.3854231, -0.02418166, 1.0]], ['2, k, 6', [-0.5147189, -0.2684722, 1.0]], ['2, k, 7', [-0.5555059, -0.3273349, 1.0]], ['2, k, 8', [0.04625653, 0.250924, 1.0]], ['2, k, 9', [0.09978742, 0.02352336, 1.0]], ['2, k, 10', [0.04871472, -0.1172977, 1.0]], ['2, k, 11', [0.005542142, -0.1549978, 1.0]], ['2, k, 12', [-0.1943157, -0.217381, 1.0]], ['2, k, 13', [-0.2448907, -0.2584925, 1.0]], ['2, k, 14', [-0.2465308, -0.6770985, 1.0]], ['2, k, 15', [-0.2332409, -0.7353444, 1.0]], ['2, k, 16', [-0.03516283, -0.2133457, 1.0]], ['2, k, 17', [0.07150523, -0.2411, 1.0]], ['2, k, 18', [0.03348983, -0.6399108, 1.0]], ['2, k, 19', [0.05181836, -0.7196712, 1.0]], ['2, k, 20', [-0.1232612, 0.2845811, 1.0]], ['2, k, 21', [-0.6053002, -0.4073784, 1.0]], ['2, k, 22', [-0.5856364, -0.3214073, 1.0]], ['2, k, 23', [-0.004841662, -0.2136144, 1.0]], ['2, k, 24', [-0.03738055, -0.1542398, 1.0]]]
[['2, k, 0', [-0.1165614, -0.2181347, 1.0]], ['2, k, 1', [-0.1220625, 0.07280862, 1.0]], ['2, k, 2', [-0.1238573, 0.3540231, 1.0]], ['2, k, 3', [-0.1128329, 0.4864579, 1.0]], ['2, k, 4', [-0.2965864, 0.2496674, 1.0]], ['2, k, 5', [-0.436059, -0.002117744, 1.0]], ['2, k, 6', [-0.5770888, -0.2152378, 1.0]], ['2, k, 7', [-0.6197134, -0.2628411, 1.0]], ['2, k, 8', [0.04681513, 0.2508286, 1.0]], ['2, k, 9', [0.1002428, 0.02299034, 1.0]], ['2, k, 10', [0.05007062, -0.1186153, 1.0]], ['2, k, 11', [0.007426537, -0.1554686, 1.0]], ['2, k, 12', [-0.1946675, -0.2170829, 1.0]], ['2, k, 13', [-0.2448722, -0.2584749, 1.0]], ['2, k, 14', [-0.2458226, -0.6779608, 1.0]], ['2, k, 15', [-0.2332972, -0.736129, 1.0]], ['2, k, 16', [-0.0353591, -0.2133241, 1.0]], ['2, k, 17', [0.07156184, -0.2411112, 1.0]], ['2, k, 18', [0.0332721, -0.6402159, 1.0]], ['2, k, 19', [0.05200504, -0.7193494, 1.0]], ['2, k, 20', [-0.123315, 0.2848218, 1.0]], ['2, k, 21', [-0.6766675, -0.3184195, 1.0]], ['2, k, 22', [-0.6285949, -0.2391521, 1.0]], ['2, k, 23', [-0.0005184229, -0.2115307, 1.0]], ['2, k, 24', [-0.03463912, -0.1423526, 1.0]]]
[['2, k, 0', [-0.1193798, -0.2174391, 1.0]], ['2, k, 1', [-0.1217598, 0.07270855, 1.0]], ['2, k, 2', [-0.1195761, 0.3532683, 1.0]], ['2, k, 3', [-0.109553, 0.4848454, 1.0]], ['2, k, 4', [-0.2930102, 0.2587605, 1.0]], ['2, k, 5', [-0.5034595, 0.1307558, 1.0]], ['2, k, 6', [-0.6952237, -0.004744082, 1.0]], ['2, k, 7', [-0.777895, -0.04139617, 1.0]], ['2, k, 8', [0.04942689, 0.249153, 1.0]], ['2, k, 9', [0.1014964, 0.02182418, 1.0]], ['2, k, 10', [0.05120828, -0.119222, 1.0]], ['2, k, 11', [0.007177927, -0.1553507, 1.0]], ['2, k, 12', [-0.1978469, -0.2148837, 1.0]], ['2, k, 13', [-0.244909, -0.2584059, 1.0]], ['2, k, 14', [-0.2453158, -0.6806459, 1.0]], ['2, k, 15', [-0.2333091, -0.738078, 1.0]], ['2, k, 16', [-0.0381059, -0.2137397, 1.0]], ['2, k, 17', [0.07154934, -0.2410837, 1.0]], ['2, k, 18', [0.03360374, -0.6400082, 1.0]], ['2, k, 19', [0.0512299, -0.7190632, 1.0]], ['2, k, 20', [-0.1205917, 0.2842968, 1.0]], ['2, k, 21', [-0.8445083, -0.07959612, 1.0]], ['2, k, 22', [-0.7661809, -0.0360187, 1.0]], ['2, k, 23', [-0.006137813, -0.2168276, 1.0]], ['2, k, 24', [-0.02178358, -0.1466049, 1.0]]]
[['2, k, 0', [-0.1206853, -0.2170173, 1.0]], ['2, k, 1', [-0.12155, 0.07243641, 1.0]], ['2, k, 2', [-0.1184567, 0.3524747, 1.0]], ['2, k, 3', [-0.107053, 0.483625, 1.0]], ['2, k, 4', [-0.2926461, 0.2619336, 1.0]], ['2, k, 5', [-0.5155665, 0.1524175, 1.0]], ['2, k, 6', [-0.7531459, 0.04371376, 1.0]], ['2, k, 7', [-0.8231226, 0.0261937, 1.0]], ['2, k, 8', [0.05068463, 0.2490961, 1.0]], ['2, k, 9', [0.1022237, 0.02263531, 1.0]], ['2, k, 10', [0.05142205, -0.1182465, 1.0]], ['2, k, 11', [0.008941858, -0.153675, 1.0]], ['2, k, 12', [-0.1990868, -0.2138269, 1.0]], ['2, k, 13', [-0.245124, -0.2581467, 1.0]], ['2, k, 14', [-0.2452689, -0.6802993, 1.0]], ['2, k, 15', [-0.233597, -0.7376925, 1.0]], ['2, k, 16', [-0.03937631, -0.2138412, 1.0]], ['2, k, 17', [0.07151634, -0.2410799, 1.0]], ['2, k, 18', [0.03369316, -0.6398587, 1.0]], ['2, k, 19', [0.05102453, -0.7191545, 1.0]], ['2, k, 20', [-0.1196779, 0.2836333, 1.0]], ['2, k, 21', [-0.8915992, -0.00184128, 1.0]], ['2, k, 22', [-0.8017347, 0.03701174, 1.0]], ['2, k, 23', [-0.005048093, -0.2156239, 1.0]], ['2, k, 24', [-0.02694836, -0.1452049, 1.0]]]
[['2, k, 0', [-0.121254, -0.216296, 1.0]], ['2, k, 1', [-0.1212832, 0.0726181, 1.0]], ['2, k, 2', [-0.1178542, 0.3525722, 1.0]], ['2, k, 3', [-0.104064, 0.482329, 1.0]], ['2, k, 4', [-0.2927323, 0.2646637, 1.0]], ['2, k, 5', [-0.5271968, 0.1946243, 1.0]], ['2, k, 6', [-0.7699322, 0.111337, 1.0]], ['2, k, 7', [-0.8524627, 0.1035617, 1.0]], ['2, k, 8', [0.05188118, 0.249014, 1.0]], ['2, k, 9', [0.1031437, 0.02252163, 1.0]], ['2, k, 10', [0.05192685, -0.1180537, 1.0]], ['2, k, 11', [0.008157755, -0.1526421, 1.0]], ['2, k, 12', [-0.1995828, -0.2125819, 1.0]], ['2, k, 13', [-0.2452195, -0.2580277, 1.0]], ['2, k, 14', [-0.2448379, -0.6809488, 1.0]], ['2, k, 15', [-0.2338593, -0.7381259, 1.0]], ['2, k, 16', [-0.03987531, -0.2135891, 1.0]], ['2, k, 17', [0.07151175, -0.241095, 1.0]], ['2, k, 18', [0.03391815, -0.63953, 1.0]], ['2, k, 19', [0.05083073, -0.7190368, 1.0]], ['2, k, 20', [-0.1191209, 0.2837423, 1.0]], ['2, k, 21', [-0.9177169, 0.09679341, 1.0]], ['2, k, 22', [-0.8324686, 0.1129815, 1.0]], ['2, k, 23', [-0.01325689, -0.2037654, 1.0]], ['2, k, 24', [-0.02328882, -0.1253149, 1.0]]]
