[['2, k, 0', [0.0921605, 0.00588381, 1.0]], ['2, k, 1', [0.04279607, 0.3036682, 1.0]], ['2, k, 2', [-0.005988344, 0.5907198, 1.0]], ['2, k, 3', [-0.06820957, 0.7231064, 1.0]], ['2, k, 4', [-0.1822598, 0.4992227, 1.0]], ['2, k, 5', [-0.2281802, 0.2367115, 1.0]], ['2, k, 6', [-0.2751308, 0.02488303, 1.0]], ['2, k, 7', [-0.3037314, 0.009406352, 1.0]], ['2, k, 8', [0.1739866, 0.5040883, 1.0]], ['2, k, 9', [0.3083286, 0.3291472, 1.0]], ['2, k, 10', [0.207525, 0.1466326, 1.0]], ['2, k, 11', [0.1539309, 0.09448171, 1.0]], ['2, k, 12', [0.0117183, 0.001637283, 1.0]], ['2, k, 13', [0.05931856, -0.3885553, 1.0]], ['2, k, 14', [0.0768816, -0.7306635, 1.0]], ['2, k, 15', [0.05147623, -0.7950892, 1.0]], ['2, k, 16', [0.1688525, 0.01038574, 1.0]], ['2, k, 17', [0.2260957, -0.3946896, 1.0]], ['2, k, 18', [0.2528391, -0.7258098, 1.0]], ['2, k, 19', [0.3073512, -0.7875865, 1.0]], ['2, k, 20', [0.005949111, 0.5206613, 1.0]], ['2, k, 21', [-0.3482942, -0.06510295, 1.0]], ['2, k, 22', [-0.2610359, 0.01437892, 1.0]], ['2, k, 23', [0.1342535, 0.03671265, 1.0]], ['2, k, 24', [0.1024767, 0.11242, 1.0]]]
[['2, k, 0', [0.08189117, -0.05758961, 1.0]], ['2, k, 1', [0.01864959, 0.2870355, 1.0]], ['2, k, 2', [-0.04673732, 0.6177256, 1.0]], ['2, k, 3', [-0.102005, 0.7544341, 1.0]], ['2, k, 4', [-0.2132664, 0.4982525, 1.0]], ['2, k, 5', [-0.2391747, 0.2324506, 1.0]], ['2, k, 6', [-0.3191773, 0.01554, 1.0]], ['2, k, 7', [-0.3806265, -0.04682136, 1.0]], ['2, k, 8', [0.1347222, 0.5144581, 1.0]], ['2, k, 9', [0.2884631, 0.3356763, 1.0]], ['2, k, 10', [0.1686112, 0.1466315, 1.0]], ['2, k, 11', [0.1394612, 0.1151673, 1.0]], ['2, k, 12', [0.002015619, -0.06587498, 1.0]], ['2, k, 13', [0.02377527, -0.3948773, 1.0]], ['2, k, 14', [0.04311197, -0.7263968, 1.0]], ['2, k, 15', [0.004484275, -0.8019377, 1.0]], ['2, k, 16', [0.158393, -0.04613578, 1.0]], ['2, k, 17', [0.2367146, -0.3734961, 1.0]], ['2, k, 18', [0.3032465, -0.7246224, 1.0]], ['2, k, 19', [0.3649172, -0.7822744, 1.0]], ['2, k, 20', [-0.03055536, 0.537319, 1.0]], ['2, k, 21', [-0.4434158, -0.1027095, 1.0]], ['2, k, 22', [-0.3371435, -0.06609513, 1.0]], ['2, k, 23', [0.1276963, 0.06322215, 1.0]], ['2, k, 24', [0.09098922, 0.1197324, 1.0]]]
[['2, k, 0', [0.08240037, -0.05559988, 1.0]], ['2, k, 1', [0.0175808, 0.2886168, 1.0]], ['2, k, 2', [-0.04894902, 0.6191869, 1.0]], ['2, k, 3', [-0.1024928, 0.7563656, 1.0]], ['2, k, 4', [-0.2163085, 0.4997831, 1.0]], ['2, k, 5', [-0.2398117, 0.2338807, 1.0]], ['2, k, 6', [-0.3136572, 0.003120506, 1.0]], ['2, k, 7', [-0.3832768, -0.05088395, 1.0]], ['2, k, 8', [0.1336504, 0.5170676, 1.0]], ['2, k, 9', [0.2872813, 0.3381433, 1.0]], ['2, k, 10', [0.1683891, 0.1502241, 1.0]], ['2, k, 11', [0.1412146, 0.1187809, 1.0]], ['2, k, 12', [0.00216359, -0.06499264, 1.0]], ['2, k, 13', [0.02355801, -0.3916086, 1.0]], ['2, k, 14', [0.04346478, -0.7259672, 1.0]], ['2, k, 15', [0.003342057, -0.8020766, 1.0]], ['2, k, 16', [0.1594821, -0.04274391, 1.0]], ['2, k, 17', [0.2439318, -0.3714041, 1.0]], ['2, k, 18', [0.327656, -0.7236584, 1.0]], ['2, k, 19', [0.3805614, -0.7773799, 1.0]], ['2, k, 20', [-0.03248129, 0.5388005, 1.0]], ['2, k, 21', [-0.4440779, -0.1137352, 1.0]], ['2, k, 22', [-0.3502708, -0.07792159, 1.0]], ['2, k, 23', [0.1285529, 0.06696814, 1.0]], ['2, k, 24', [0.09702526, 0.1247324, 1.0]]]
[['2, k, 0', [0.08274569, -0.05467083, 1.0]], ['2, k, 1', [0.01763949, 0.2887428, 1.0]], ['2, k, 2', [-0.04858161, 0.6189061, 1.0]], ['2, k, 3', [-0.1024059, 0.7581407, 1.0]], ['2, k, 4', [-0.2161214, 0.5001034, 1.0]], ['2, k, 5', [-0.2420387, 0.2345845, 1.0]], ['2, k, 6', [-0.3032281, 0.0117552, 1.0]], ['2, k, 7', [-0.3678766, -0.0394324, 1.0]], ['2, k, 8', [0.1371472, 0.5152403, 1.0]], ['2, k, 9', [0.2904536, 0.3359855, 1.0]], ['2, k, 10', [0.1687551, 0.1529232, 1.0]], ['2, k, 11', [0.1437757, 0.1211243, 1.0]], ['2, k, 12', [0.002603825, -0.06402642, 1.0]], ['2, k, 13', [0.02361914, -0.389668, 1.0]], ['2, k, 14', [0.04385202, -0.724983, 1.0]], ['2, k, 15', [0.0020084, -0.8009598, 1.0]], ['2, k, 16', [0.1597864, -0.04191123, 1.0]], ['2, k, 17', [0.262651, -0.3923863, 1.0]], ['2, k, 18', [0.3574654, -0.7304015, 1.0]], ['2, k, 19', [0.4148486, -0.7733188, 1.0]], ['2, k, 20', [-0.03227418, 0.538683, 1.0]], ['2, k, 21', [-0.4260191, -0.1118405, 1.0]], ['2, k, 22', [-0.3285729, -0.05955494, 1.0]], ['2, k, 23', [0.1302731, 0.07102163, 1.0]], ['2, k, 24', [0.09895077, 0.1327034, 1.0]]]
[['2, k, 0', [0.08500687, -0.05325004, 1.0]], ['2, k, 1', [0.01822038, 0.2891303, 1.0]], ['2, k, 2', [-0.04830778, 0.6188242, 1.0]], ['2, k, 3', [-0.1018814, 0.7590531, 1.0]], ['2, k, 4', [-0.2157018, 0.5003897, 1.0]], ['2, k, 5', [-0.2431983, 0.2352383, 1.0]], ['2, k, 6', [-0.2886027, 0.008213603, 1.0]], ['2, k, 7', [-0.361161, -0.03298862, 1.0]], ['2, k, 8', [0.1376341, 0.5154407, 1.0]], ['2, k, 9', [0.2912377, 0.3366601, 1.0]], ['2, k, 10', [0.1705055, 0.1555348, 1.0]], ['2, k, 11', [0.1485914, 0.1239465, 1.0]], ['2, k, 12', [0.005225332, -0.06301939, 1.0]], ['2, k, 13', [0.02441832, -0.389199, 1.0]], ['2, k, 14', [0.04459966, -0.72265, 1.0]], ['2, k, 15', [0.001982126, -0.8006272, 1.0]], ['2, k, 16', [0.1619794, -0.04021465, 1.0]], ['2, k, 17', [0.2707886, -0.387527, 1.0]], ['2, k, 18', [0.3755901, -0.7228288, 1.0]], ['2, k, 19', [0.4265696, -0.7703791, 1.0]], ['2, k, 20', [-0.03198052, 0.5386736, 1.0]], ['2, k, 21', [-0.421193, -0.09989014, 1.0]], ['2, k, 22', [-0.3232717, -0.05417605, 1.0]], ['2, k, 23', [0.1358005, 0.07244754, 1.0]], ['2, k, 24', [0.100272, 0.1304324, 1.0]]]
[['2, k, 0', [0.08650917, -0.05144424, 1.0]], ['2, k, 1', [0.01875994, 0.2896754, 1.0]], ['2, k, 2', [-0.04798499, 0.6187021, 1.0]], ['2, k, 3', [-0.1006959, 0.7604065, 1.0]], ['2, k, 4', [-0.2154731, 0.5007289, 1.0]], ['2, k, 5', [-0.2452296, 0.2358439, 1.0]], ['2, k, 6', [-0.2952325, 0.009686697, 1.0]], ['2, k, 7', [-0.3656092, -0.03548454, 1.0]], ['2, k, 8', [0.1383513, 0.5157843, 1.0]], ['2, k, 9', [0.2920386, 0.3374774, 1.0]], ['2, k, 10', [0.1729217, 0.1577924, 1.0]], ['2, k, 11', [0.1549436, 0.1248865, 1.0]], ['2, k, 12', [0.006659681, -0.06099956, 1.0]], ['2, k, 13', [0.02424382, -0.387996, 1.0]], ['2, k, 14', [0.04477066, -0.7211363, 1.0]], ['2, k, 15', [0.002414158, -0.7998012, 1.0]], ['2, k, 16', [0.1635727, -0.03867, 1.0]], ['2, k, 17', [0.2740731, -0.3860601, 1.0]], ['2, k, 18', [0.3843328, -0.7217138, 1.0]], ['2, k, 19', [0.4569454, -0.7677932, 1.0]], ['2, k, 20', [-0.03166502, 0.5386645, 1.0]], ['2, k, 21', [-0.424603, -0.1025142, 1.0]], ['2, k, 22', [-0.3311756, -0.0605554, 1.0]], ['2, k, 23', [0.1423135, 0.07372547, 1.0]], ['2, k, 24', [0.1154057, 0.1341465, 1.0]]]
[['2, k, 0', [0.08690109, -0.05079377, 1.0]], ['2, k, 1', [0.01903929, 0.2899431, 1.0]], ['2, k, 2', [-0.0475474, 0.6185446, 1.0]], ['2, k, 3', [-0.09916197, 0.7619764, 1.0]], ['2, k, 4', [-0.2150748, 0.5010856, 1.0]], ['2, k, 5', [-0.2473211, 0.236469, 1.0]], ['2, k, 6', [-0.2953552, 0.009946398, 1.0]], ['2, k, 7', [-0.3643569, -0.03586983, 1.0]], ['2, k, 8', [0.1392092, 0.5160825, 1.0]], ['2, k, 9', [0.292949, 0.3389647, 1.0]], ['2, k, 10', [0.1798335, 0.1593866, 1.0]], ['2, k, 11', [0.1626862, 0.1251014, 1.0]], ['2, k, 12', [0.006804921, -0.06020629, 1.0]], ['2, k, 13', [0.0245885, -0.3863504, 1.0]], ['2, k, 14', [0.04328181, -0.7173565, 1.0]], ['2, k, 15', [0.002400331, -0.7996635, 1.0]], ['2, k, 16', [0.1640916, -0.0381503, 1.0]], ['2, k, 17', [0.2812985, -0.385349, 1.0]], ['2, k, 18', [0.3950072, -0.7154692, 1.0]], ['2, k, 19', [0.4553501, -0.766663, 1.0]], ['2, k, 20', [-0.03129829, 0.5386149, 1.0]], ['2, k, 21', [-0.4246956, -0.102536, 1.0]], ['2, k, 22', [-0.3263382, -0.05561695, 1.0]], ['2, k, 23', [0.1492409, 0.07614448, 1.0]], ['2, k, 24', [0.1167771, 0.136643, 1.0]]]
[['2, k, 0', [0.0869992, -0.05039061, 1.0]], ['2, k, 1', [0.01917083, 0.2901161, 1.0]], ['2, k, 2', [-0.04723804, 0.6184267, 1.0]], ['2, k, 3', [-0.09747372, 0.7627457, 1.0]], ['2, k, 4', [-0.2142161, 0.5008019, 1.0]], ['2, k, 5', [-0.2492739, 0.2371376, 1.0]], ['2, k, 6', [-0.2957455, 0.01035006, 1.0]], ['2, k, 7', [-0.3651856, -0.03401889, 1.0]], ['2, k, 8', [0.1401826, 0.5164229, 1.0]], ['2, k, 9', [0.2939985, 0.3401434, 1.0]], ['2, k, 10', [0.1847646, 0.1597525, 1.0]], ['2, k, 11', [0.1714625, 0.1241969, 1.0]], ['2, k, 12', [0.006468372, -0.05964879, 1.0]], ['2, k, 13', [0.02504269, -0.3838061, 1.0]], ['2, k, 14', [0.04278356, -0.717066, 1.0]], ['2, k, 15', [0.002419128, -0.7995505, 1.0]], ['2, k, 16', [0.1643842, -0.03784305, 1.0]], ['2, k, 17', [0.3042024, -0.3857267, 1.0]], ['2, k, 18', [0.3976183, -0.716081, 1.0]], ['2, k, 19', [0.4583154, -0.7668713, 1.0]], ['2, k, 20', [-0.03105738, 0.5385754, 1.0]], ['2, k, 21', [-0.4267195, -0.1047006, 1.0]], ['2, k, 22', [-0.3294269, -0.05645522, 1.0]], ['2, k, 23', [0.1614068, 0.07381471, 1.0]], ['2, k, 24', [0.1266729, 0.1359961, 1.0]]]
[['2, k, 0', [0.08663344, -0.04893319, 1.0]], ['2, k, 1', [0.01877892, 0.2910067, 1.0]], ['2, k, 2', [-0.04766499, 0.6189311, 1.0]], ['2, k, 3', [-0.09501877, 0.7634257, 1.0]], ['2, k, 4', [-0.2195231, 0.5031381, 1.0]], ['2, k, 5', [-0.2505723, 0.2410216, 1.0]], ['2, k, 6', [-0.2949588, 0.01413115, 1.0]], ['2, k, 7', [-0.3652076, -0.03332845, 1.0]], ['2, k, 8', [0.1442317, 0.5210843, 1.0]], ['2, k, 9', [0.2948823, 0.3410443, 1.0]], ['2, k, 10', [0.1971045, 0.1558631, 1.0]], ['2, k, 11', [0.1815142, 0.1213932, 1.0]], ['2, k, 12', [0.00465357, -0.05835355, 1.0]], ['2, k, 13', [0.02543929, -0.3835982, 1.0]], ['2, k, 14', [0.04211811, -0.7155398, 1.0]], ['2, k, 15', [0.001906723, -0.7994425, 1.0]], ['2, k, 16', [0.1647834, -0.03663993, 1.0]], ['2, k, 17', [0.307154, -0.3874002, 1.0]], ['2, k, 18', [0.3990926, -0.7145003, 1.0]], ['2, k, 19', [0.458737, -0.7653944, 1.0]], ['2, k, 20', [-0.03142016, 0.5391022, 1.0]], ['2, k, 21', [-0.4235831, -0.0982761, 1.0]], ['2, k, 22', [-0.3302221, -0.05771396, 1.0]], ['2, k, 23', [0.1664362, 0.07243218, 1.0]], ['2, k, 24', [0.1353911, 0.1280015, 1.0]]]
[['2, k, 0', [0.08663035, -0.04902501, 1.0]], ['2, k, 1', [0.01906119, 0.2910165, 1.0]], ['2, k, 2', [-0.04695746, 0.6186715, 1.0]], ['2, k, 3', [-0.09155758, 0.7643929, 1.0]], ['2, k, 4', [-0.2179257, 0.5028314, 1.0]], ['2, k, 5', [-0.2528061, 0.2403079, 1.0]], ['2, k, 6', [-0.2959332, 0.01303617, 1.0]], ['2, k, 7', [-0.3703447, -0.04533614, 1.0]], ['2, k, 8', [0.144696, 0.5207829, 1.0]], ['2, k, 9', [0.2954726, 0.3424152, 1.0]], ['2, k, 10', [0.2054467, 0.1555245, 1.0]], ['2, k, 11', [0.1902201, 0.1197825, 1.0]], ['2, k, 12', [0.004221599, -0.05891049, 1.0]], ['2, k, 13', [0.02529055, -0.38167, 1.0]], ['2, k, 14', [0.042033, -0.7156099, 1.0]], ['2, k, 15', [0.001685876, -0.7995353, 1.0]], ['2, k, 16', [0.1649955, -0.0365904, 1.0]], ['2, k, 17', [0.3072086, -0.3883506, 1.0]], ['2, k, 18', [0.3978226, -0.71487, 1.0]], ['2, k, 19', [0.4534266, -0.7684879, 1.0]], ['2, k, 20', [-0.03085399, 0.5389233, 1.0]], ['2, k, 21', [-0.4219809, -0.1250845, 1.0]], ['2, k, 22', [-0.324855, -0.05404535, 1.0]], ['2, k, 23', [0.1745565, 0.06760344, 1.0]], ['2, k, 24', [0.1466596, 0.1249312, 1.0]]]
[['2, k, 0', [0.08701763, -0.04923789, 1.0]], ['2, k, 1', [0.01910675, 0.2913131, 1.0]], ['2, k, 2', [-0.04697107, 0.6194394, 1.0]], ['2, k, 3', [-0.0880942, 0.765184, 1.0]], ['2, k, 4', [-0.2160737, 0.5023327, 1.0]], ['2, k, 5', [-0.2544765, 0.2394426, 1.0]], ['2, k, 6', [-0.29601, 0.01199406, 1.0]], ['2, k, 7', [-0.3705818, -0.04698921, 1.0]], ['2, k, 8', [0.1453175, 0.5203702, 1.0]], ['2, k, 9', [0.2978845, 0.3450184, 1.0]], ['2, k, 10', [0.2115223, 0.1553478, 1.0]], ['2, k, 11', [0.1974788, 0.1175686, 1.0]], ['2, k, 12', [0.004555667, -0.05952399, 1.0]], ['2, k, 13', [0.02531779, -0.380472, 1.0]], ['2, k, 14', [0.04154205, -0.7154306, 1.0]], ['2, k, 15', [0.001591465, -0.799549, 1.0]], ['2, k, 16', [0.1653976, -0.03659195, 1.0]], ['2, k, 17', [0.3050061, -0.3929633, 1.0]], ['2, k, 18', [0.392588, -0.720003, 1.0]], ['2, k, 19', [0.4469692, -0.77274, 1.0]], ['2, k, 20', [-0.03083847, 0.5394768, 1.0]], ['2, k, 21', [-0.4195922, -0.1254435, 1.0]], ['2, k, 22', [-0.3264751, -0.05475754, 1.0]], ['2, k, 23', [0.1862539, 0.0677068, 1.0]], ['2, k, 24', [0.1529655, 0.1249426, 1.0]]]
[['2, k, 0', [0.0867834, -0.04943872, 1.0]], ['2, k, 1', [0.0195745, 0.2913276, 1.0]], ['2, k, 2', [-0.04580241, 0.6192321, 1.0]], ['2, k, 3', [-0.08417882, 0.7657896, 1.0]], ['2, k, 4', [-0.2147579, 0.5021262, 1.0]], ['2, k, 5', [-0.2560017, 0.2374978, 1.0]], ['2, k, 6', [-0.2962775, 0.009946742, 1.0]], ['2, k, 7', [-0.3708993, -0.04675678, 1.0]], ['2, k, 8', [0.1464205, 0.5200451, 1.0]], ['2, k, 9', [0.297884, 0.344249, 1.0]], ['2, k, 10', [0.2185935, 0.1479468, 1.0]], ['2, k, 11', [0.2004418, 0.1140806, 1.0]], ['2, k, 12', [0.003980081, -0.05993497, 1.0]], ['2, k, 13', [0.02512132, -0.3804431, 1.0]], ['2, k, 14', [0.04105746, -0.7161204, 1.0]], ['2, k, 15', [0.001717385, -0.7997062, 1.0]], ['2, k, 16', [0.1655019, -0.03667643, 1.0]], ['2, k, 17', [0.2975401, -0.4020573, 1.0]], ['2, k, 18', [0.3737771, -0.722896, 1.0]], ['2, k, 19', [0.4211677, -0.7779182, 1.0]], ['2, k, 20', [-0.02989755, 0.5393462, 1.0]], ['2, k, 21', [-0.4199845, -0.1255573, 1.0]], ['2, k, 22', [-0.3256555, -0.0503168, 1.0]], ['2, k, 23', [0.1916338, 0.06433912, 1.0]], ['2, k, 24', [0.1516463, 0.1248974, 1.0]]]
[['2, k, 0', [0.08525035, -0.04994949, 1.0]], ['2, k, 1', [0.01951448, 0.2915607, 1.0]], ['2, k, 2', [-0.04495335, 0.6200029, 1.0]], ['2, k, 3', [-0.07988637, 0.7661797, 1.0]], ['2, k, 4', [-0.21311, 0.5018169, 1.0]], ['2, k, 5', [-0.2559811, 0.2368344, 1.0]], ['2, k, 6', [-0.2964966, 0.009553297, 1.0]], ['2, k, 7', [-0.3718595, -0.04719895, 1.0]], ['2, k, 8', [0.147689, 0.5197592, 1.0]], ['2, k, 9', [0.3009442, 0.3429938, 1.0]], ['2, k, 10', [0.2223118, 0.1438513, 1.0]], ['2, k, 11', [0.1997135, 0.1109952, 1.0]], ['2, k, 12', [0.001839206, -0.06055163, 1.0]], ['2, k, 13', [0.02464063, -0.3802533, 1.0]], ['2, k, 14', [0.04051651, -0.7165483, 1.0]], ['2, k, 15', [0.001413401, -0.7999695, 1.0]], ['2, k, 16', [0.1647764, -0.03706545, 1.0]], ['2, k, 17', [0.2822773, -0.4033628, 1.0]], ['2, k, 18', [0.3482682, -0.7249084, 1.0]], ['2, k, 19', [0.3946197, -0.7840742, 1.0]], ['2, k, 20', [-0.02941599, 0.5398669, 1.0]], ['2, k, 21', [-0.4188714, -0.1259289, 1.0]], ['2, k, 22', [-0.3239674, -0.04760364, 1.0]], ['2, k, 23', [0.1938135, 0.06112926, 1.0]], ['2, k, 24', [0.1377571, 0.1393564, 1.0]]]
[['2, k, 0', [0.08340654, -0.05059586, 1.0]], ['2, k, 1', [0.01950167, 0.2917663, 1.0]], ['2, k, 2', [-0.04331376, 0.6210159, 1.0]], ['2, k, 3', [-0.07589231, 0.7670999, 1.0]], ['2, k, 4', [-0.2117052, 0.5018821, 1.0]], ['2, k, 5', [-0.2556784, 0.2364242, 1.0]], ['2, k, 6', [-0.3628559, -0.01809027, 1.0]], ['2, k, 7', [-0.4177226, -0.07857839, 1.0]], ['2, k, 8', [0.1493281, 0.5195382, 1.0]], ['2, k, 9', [0.3044999, 0.3404663, 1.0]], ['2, k, 10', [0.2266061, 0.1394141, 1.0]], ['2, k, 11', [0.1955417, 0.1084623, 1.0]], ['2, k, 12', [-0.0001071036, -0.06095687, 1.0]], ['2, k, 13', [0.02411732, -0.379993, 1.0]], ['2, k, 14', [0.0403874, -0.7173555, 1.0]], ['2, k, 15', [0.001438143, -0.7999295, 1.0]], ['2, k, 16', [0.1633391, -0.03792219, 1.0]], ['2, k, 17', [0.2503853, -0.3882182, 1.0]], ['2, k, 18', [0.3117515, -0.724218, 1.0]], ['2, k, 19', [0.3748528, -0.7898188, 1.0]], ['2, k, 20', [-0.02840709, 0.5405796, 1.0]], ['2, k, 21', [-0.4776686, -0.138472, 1.0]], ['2, k, 22', [-0.3851184, -0.1099604, 1.0]], ['2, k, 23', [0.196779, 0.05797749, 1.0]], ['2, k, 24', [0.131476, 0.1331429, 1.0]]]
[['2, k, 0', [0.08208986, -0.05144814, 1.0]], ['2, k, 1', [0.01977958, 0.2917764, 1.0]], ['2, k, 2', [-0.04082115, 0.6214859, 1.0]], ['2, k, 3', [-0.07204254, 0.7672508, 1.0]], ['2, k, 4', [-0.2099935, 0.5020609, 1.0]], ['2, k, 5', [-0.2552534, 0.2361078, 1.0]], ['2, k, 6', [-0.3622542, -0.01909661, 1.0]], ['2, k, 7', [-0.4171902, -0.07860015, 1.0]], ['2, k, 8', [0.1511581, 0.5192017, 1.0]], ['2, k, 9', [0.3073183, 0.3394544, 1.0]], ['2, k, 10', [0.2297388, 0.13742, 1.0]], ['2, k, 11', [0.1928981, 0.1051818, 1.0]], ['2, k, 12', [-0.001342712, -0.06174519, 1.0]], ['2, k, 13', [0.02335444, -0.3801823, 1.0]], ['2, k, 14', [0.04024875, -0.7186183, 1.0]], ['2, k, 15', [0.001398974, -0.7996407, 1.0]], ['2, k, 16', [0.1621131, -0.03882064, 1.0]], ['2, k, 17', [0.236891, -0.3867671, 1.0]], ['2, k, 18', [0.2811217, -0.7342041, 1.0]], ['2, k, 19', [0.3291016, -0.8007813, 1.0]], ['2, k, 20', [-0.0266074, 0.5409388, 1.0]], ['2, k, 21', [-0.4764141, -0.137948, 1.0]], ['2, k, 22', [-0.3860686, -0.1115147, 1.0]], ['2, k, 23', [0.1968467, 0.05523999, 1.0]], ['2, k, 24', [0.1307279, 0.1332212, 1.0]]]
[['2, k, 0', [0.08028336, -0.05198647, 1.0]], ['2, k, 1', [0.02043558, 0.2919165, 1.0]], ['2, k, 2', [-0.03644885, 0.6221203, 1.0]], ['2, k, 3', [-0.06659257, 0.7675716, 1.0]], ['2, k, 4', [-0.2073372, 0.5030389, 1.0]], ['2, k, 5', [-0.2533728, 0.2384604, 1.0]], ['2, k, 6', [-0.280804, 0.01235748, 1.0]], ['2, k, 7', [-0.3332246, -0.02420737, 1.0]], ['2, k, 8', [0.1530282, 0.5188696, 1.0]], ['2, k, 9', [0.3112315, 0.3389332, 1.0]], ['2, k, 10', [0.2315197, 0.1367528, 1.0]], ['2, k, 11', [0.1918823, 0.09912845, 1.0]], ['2, k, 12', [-0.003158177, -0.06205623, 1.0]], ['2, k, 13', [0.02170805, -0.385293, 1.0]], ['2, k, 14', [0.04312848, -0.7222283, 1.0]], ['2, k, 15', [0.001982971, -0.7995598, 1.0]], ['2, k, 16', [0.1604699, -0.03961547, 1.0]], ['2, k, 17', [0.2121388, -0.3956766, 1.0]], ['2, k, 18', [0.2496434, -0.7315527, 1.0]], ['2, k, 19', [0.3031262, -0.8007813, 1.0]], ['2, k, 20', [-0.02331956, 0.5414799, 1.0]], ['2, k, 21', [-0.341934, -0.06861448, 1.0]], ['2, k, 22', [-0.3016125, -0.02843264, 1.0]], ['2, k, 23', [0.1470879, 0.04426267, 1.0]], ['2, k, 24', [0.1294598, 0.1438014, 1.0]]]
[['2, k, 0', [0.07420775, -0.0539616, 1.0]], ['2, k, 1', [0.02066072, 0.291739, 1.0]], ['2, k, 2', [-0.02988384, 0.6226779, 1.0]], ['2, k, 3', [-0.06231185, 0.7674653, 1.0]], ['2, k, 4', [-0.2054069, 0.5026869, 1.0]], ['2, k, 5', [-0.2511517, 0.2365919, 1.0]], ['2, k, 6', [-0.2814645, 0.01118404, 1.0]], ['2, k, 7', [-0.3607895, -0.04673601, 1.0]], ['2, k, 8', [0.1554572, 0.518337, 1.0]], ['2, k, 9', [0.3149637, 0.3379529, 1.0]], ['2, k, 10', [0.232631, 0.1364617, 1.0]], ['2, k, 11', [0.193381, 0.09642417, 1.0]], ['2, k, 12', [-0.008836977, -0.06282185, 1.0]], ['2, k, 13', [0.02068285, -0.3899013, 1.0]], ['2, k, 14', [0.04479498, -0.7245268, 1.0]], ['2, k, 15', [0.001815843, -0.7998093, 1.0]], ['2, k, 16', [0.1541454, -0.04295636, 1.0]], ['2, k, 17', [0.2037453, -0.3939041, 1.0]], ['2, k, 18', [0.2397302, -0.7326163, 1.0]], ['2, k, 19', [0.2943482, -0.8005738, 1.0]], ['2, k, 20', [-0.01886018, 0.5418156, 1.0]], ['2, k, 21', [-0.4018694, -0.1327867, 1.0]], ['2, k, 22', [-0.3168347, -0.0393914, 1.0]], ['2, k, 23', [0.1616957, 0.04487905, 1.0]], ['2, k, 24', [0.1333052, 0.1414383, 1.0]]]
[['2, k, 0', [0.07267413, -0.05461523, 1.0]], ['2, k, 1', [0.02181283, 0.2915771, 1.0]], ['2, k, 2', [-0.02386634, 0.6230232, 1.0]], ['2, k, 3', [-0.05591982, 0.7681939, 1.0]], ['2, k, 4', [-0.2027804, 0.5025482, 1.0]], ['2, k, 5', [-0.2495717, 0.2257514, 1.0]], ['2, k, 6', [-0.3628268, -0.04831923, 1.0]], ['2, k, 7', [-0.4173303, -0.0839332, 1.0]], ['2, k, 8', [0.1584121, 0.5175783, 1.0]], ['2, k, 9', [0.3188198, 0.3371695, 1.0]], ['2, k, 10', [0.2334469, 0.136299, 1.0]], ['2, k, 11', [0.1962255, 0.09665482, 1.0]], ['2, k, 12', [-0.01027071, -0.0628673, 1.0]], ['2, k, 13', [0.01827282, -0.3957352, 1.0]], ['2, k, 14', [0.04479202, -0.7251798, 1.0]], ['2, k, 15', [0.002070136, -0.7998917, 1.0]], ['2, k, 16', [0.152568, -0.04432134, 1.0]], ['2, k, 17', [0.1991415, -0.3933753, 1.0]], ['2, k, 18', [0.2364749, -0.7316651, 1.0]], ['2, k, 19', [0.2922285, -0.7999923, 1.0]], ['2, k, 20', [-0.01376363, 0.5420855, 1.0]], ['2, k, 21', [-0.4798987, -0.1439561, 1.0]], ['2, k, 22', [-0.3824139, -0.1178247, 1.0]], ['2, k, 23', [0.1754046, 0.0447598, 1.0]], ['2, k, 24', [0.1383676, 0.1394471, 1.0]]]
[['2, k, 0', [0.06988128, -0.05490439, 1.0]], ['2, k, 1', [0.0228662, 0.2916165, 1.0]], ['2, k, 2', [-0.01655275, 0.6234731, 1.0]], ['2, k, 3', [-0.04747848, 0.7692127, 1.0]], ['2, k, 4', [-0.1931992, 0.5059714, 1.0]], ['2, k, 5', [-0.2464944, 0.2316629, 1.0]], ['2, k, 6', [-0.3589087, -0.02694928, 1.0]], ['2, k, 7', [-0.4212236, -0.09732146, 1.0]], ['2, k, 8', [0.1861528, 0.5214848, 1.0]], ['2, k, 9', [0.3272347, 0.3376905, 1.0]], ['2, k, 10', [0.2351388, 0.1383034, 1.0]], ['2, k, 11', [0.1993253, 0.09920933, 1.0]], ['2, k, 12', [-0.01454423, -0.06177395, 1.0]], ['2, k, 13', [0.01592658, -0.3998978, 1.0]], ['2, k, 14', [0.04478303, -0.7252387, 1.0]], ['2, k, 15', [0.002605522, -0.8000392, 1.0]], ['2, k, 16', [0.1507834, -0.04557181, 1.0]], ['2, k, 17', [0.1980666, -0.3933429, 1.0]], ['2, k, 18', [0.2359911, -0.731792, 1.0]], ['2, k, 19', [0.2908326, -0.7998785, 1.0]], ['2, k, 20', [-0.007972062, 0.5424912, 1.0]], ['2, k, 21', [-0.477332, -0.1668904, 1.0]], ['2, k, 22', [-0.3739892, -0.1184302, 1.0]], ['2, k, 23', [0.1833728, 0.04743288, 1.0]], ['2, k, 24', [0.1388246, 0.1441852, 1.0]]]
