[[0, 535.024, 263.416, 0.159193, 1.0], [1, 535.12, 300.054, 0.870721, 1.0], [2, 508.613, 300.091, 0.812263, 1.0], [3, 480.738, 303.044, 0.705088, 1.0], [4, 463.111, 297.149, 0.828388, 1.0], [5, 567.404, 300.046, 0.810499, 1.0], [6, 605.57, 300.148, 0.779979, 1.0], [7, 642.253, 298.628, 0.908481, 1.0], [8, 538.024, 407.336, 0.714981, 1.0], [9, 515.996, 407.35, 0.691367, 1.0], [10, 507.129, 479.268, 0.749532, 1.0], [11, 496.835, 536.589, 0.3817, 1.0], [12, 560.1, 407.324, 0.692607, 1.0], [13, 570.272, 486.545, 0.830215, 1.0], [14, 579.119, 536.594, 0.266814, 1.0], [15, 526.292, 254.574, 0.128282, 1.0], [16, 538.042, 254.599, 0.152349, 1.0], [17, 518.914, 261.891, 0.216516, 1.0], [18, 548.275, 261.879, 0.304277, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.625, 536.598, 0.126447, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 495.405, 536.594, 0.165872, 1.0]]
[[0, 535.083, 263.381, 0.240238, 1.0], [1, 535.074, 298.623, 0.880681, 1.0], [2, 507.162, 298.611, 0.799257, 1.0], [3, 486.57, 308.876, 0.772535, 1.0], [4, 470.468, 300.099, 0.816589, 1.0], [5, 565.934, 298.66, 0.790143, 1.0], [6, 608.527, 303.012, 0.759405, 1.0], [7, 649.571, 300.114, 0.873415, 1.0], [8, 535.108, 404.362, 0.754683, 1.0], [9, 511.614, 404.4, 0.737013, 1.0], [10, 505.692, 476.326, 0.769758, 1.0], [11, 495.394, 536.588, 0.420441, 1.0], [12, 558.603, 404.355, 0.722523, 1.0], [13, 570.285, 485.132, 0.810486, 1.0], [14, 580.562, 536.591, 0.356548, 1.0], [15, 529.195, 253.167, 0.218927, 1.0], [16, 539.489, 254.552, 0.22921, 1.0], [17, 517.435, 260.456, 0.323479, 1.0], [18, 548.298, 261.877, 0.304073, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.647, 536.594, 0.185402, 1.0], [22, 491.021, 536.605, 0.112633, 1.0], [23, 492.467, 536.61, 0.0891166, 1.0], [24, 492.499, 536.593, 0.189483, 1.0]]
[[0, 535.143, 263.391, 0.266347, 1.0], [1, 535.09, 298.65, 0.881479, 1.0], [2, 508.624, 298.634, 0.822769, 1.0], [3, 488.084, 310.387, 0.836488, 1.0], [4, 476.31, 300.063, 0.865391, 1.0], [5, 565.919, 298.669, 0.78944, 1.0], [6, 608.535, 300.161, 0.778823, 1.0], [7, 651.153, 298.645, 0.915172, 1.0], [8, 535.092, 404.362, 0.760726, 1.0], [9, 511.607, 405.792, 0.739993, 1.0], [10, 507.139, 476.331, 0.776381, 1.0], [11, 495.392, 536.589, 0.403943, 1.0], [12, 558.576, 404.339, 0.726954, 1.0], [13, 570.303, 485.108, 0.807321, 1.0], [14, 580.6, 536.591, 0.362947, 1.0], [15, 532.093, 254.582, 0.254107, 1.0], [16, 542.385, 254.575, 0.251876, 1.0], [17, 518.915, 261.892, 0.357664, 1.0], [18, 548.32, 261.888, 0.294895, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.659, 536.594, 0.187263, 1.0], [22, 491.015, 536.605, 0.102395, 1.0], [23, 492.473, 536.611, 0.0819263, 1.0], [24, 492.493, 536.593, 0.179768, 1.0]]
[[0, 536.518, 263.404, 0.237017, 1.0], [1, 533.66, 300.044, 0.877046, 1.0], [2, 507.173, 298.677, 0.79939, 1.0], [3, 486.606, 308.875, 0.523009, 1.0], [4, 482.213, 295.671, 0.480613, 1.0], [5, 562.957, 300.04, 0.790267, 1.0], [6, 608.53, 298.637, 0.75853, 1.0], [7, 655.485, 292.761, 0.783373, 1.0], [8, 535.102, 405.834, 0.762791, 1.0], [9, 511.616, 407.293, 0.730844, 1.0], [10, 507.13, 476.385, 0.764562, 1.0], [11, 495.409, 536.589, 0.409569, 1.0], [12, 558.596, 404.413, 0.728368, 1.0], [13, 570.313, 485.15, 0.823001, 1.0], [14, 580.59, 536.591, 0.370036, 1.0], [15, 532.165, 254.594, 0.221306, 1.0], [16, 542.397, 254.605, 0.21895, 1.0], [17, 520.397, 260.432, 0.318587, 1.0], [18, 548.272, 261.925, 0.251715, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.656, 536.594, 0.191347, 1.0], [22, 491.027, 536.604, 0.10394, 1.0], [23, 492.487, 536.611, 0.0834345, 1.0], [24, 493.931, 536.594, 0.183083, 1.0]]
[[0, 536.576, 263.418, 0.205569, 1.0], [1, 533.659, 298.592, 0.860917, 1.0], [2, 504.254, 298.561, 0.724736, 1.0], [3, 486.658, 307.446, 0.442436, 1.0], [4, 504.236, 275.095, 0.295273, 1.0], [5, 564.428, 298.607, 0.758564, 1.0], [6, 614.36, 292.767, 0.716359, 1.0], [7, 661.397, 288.287, 0.881262, 1.0], [8, 535.115, 405.851, 0.748993, 1.0], [9, 511.647, 407.33, 0.706571, 1.0], [10, 505.69, 479.271, 0.719636, 1.0], [11, 495.437, 536.59, 0.326894, 1.0], [12, 558.585, 404.411, 0.726301, 1.0], [13, 570.34, 486.542, 0.814672, 1.0], [14, 580.597, 536.591, 0.388574, 1.0], [15, 532.126, 256.048, 0.220198, 1.0], [16, 542.439, 256.051, 0.202774, 1.0], [17, 518.903, 258.994, 0.274261, 1.0], [18, 551.225, 263.343, 0.193192, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.649, 536.594, 0.200691, 1.0], [22, 492.503, 536.601, 0.0713762, 1.0], [23, 495.432, 536.609, 0.0579499, 1.0], [24, 493.972, 536.595, 0.137247, 1.0]]
[[0, 529.191, 264.888, 0.122502, 1.0], [1, 535.018, 294.246, 0.820986, 1.0], [2, 507.17, 297.106, 0.731989, 1.0], [3, 486.669, 311.907, 0.81469, 1.0], [4, 499.802, 283.941, 0.595192, 1.0], [5, 562.979, 291.316, 0.714234, 1.0], [6, 614.397, 289.799, 0.766018, 1.0], [7, 664.298, 286.815, 0.883024, 1.0], [8, 535.131, 404.395, 0.73615, 1.0], [9, 513.042, 405.856, 0.702443, 1.0], [10, 507.135, 479.257, 0.735585, 1.0], [11, 496.835, 536.59, 0.266424, 1.0], [12, 558.588, 404.346, 0.714014, 1.0], [13, 570.326, 485.148, 0.807406, 1.0], [14, 580.628, 536.59, 0.403526, 1.0], [15, 523.319, 260.443, 0.118877, 1.0], [16, 533.639, 256.062, 0.146313, 1.0], [17, 515.962, 260.449, 0.174332, 1.0], [18, 545.389, 258.995, 0.272138, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 582.011, 536.593, 0.206684, 1.0], [22, 495.411, 536.6, 0.0511825, 1.0], [23, 0, 0, 0, 1.0], [24, 495.385, 536.597, 0.1035, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.576, 298.578, 0.845586, 1.0], [2, 502.768, 298.589, 0.769508, 1.0], [3, 488.064, 311.801, 0.740831, 1.0], [4, 518.891, 283.932, 0.519808, 1.0], [5, 561.524, 298.55, 0.77675, 1.0], [6, 612.923, 288.397, 0.77837, 1.0], [7, 664.306, 278.098, 0.834017, 1.0], [8, 535.125, 405.795, 0.752903, 1.0], [9, 513.049, 405.881, 0.708565, 1.0], [10, 507.181, 477.796, 0.761239, 1.0], [11, 496.849, 536.59, 0.292568, 1.0], [12, 558.576, 404.362, 0.732571, 1.0], [13, 570.315, 482.206, 0.78305, 1.0], [14, 580.61, 536.588, 0.473139, 1.0], [15, 0, 0, 0, 1.0], [16, 540.945, 263.328, 0.0841306, 1.0], [17, 513.087, 266.33, 0.189391, 1.0], [18, 546.818, 261.93, 0.120069, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.652, 536.59, 0.245544, 1.0], [22, 495.415, 536.601, 0.060513, 1.0], [23, 0, 0, 0, 1.0], [24, 495.4, 536.597, 0.117071, 1.0]]
[[0, 536.547, 264.817, 0.0696706, 1.0], [1, 532.11, 295.698, 0.784058, 1.0], [2, 499.854, 297.143, 0.768234, 1.0], [3, 496.876, 305.995, 0.661785, 1.0], [4, 530.636, 279.525, 0.515798, 1.0], [5, 560.058, 292.732, 0.748145, 1.0], [6, 614.37, 286.946, 0.805306, 1.0], [7, 664.317, 275.112, 0.873733, 1.0], [8, 535.142, 404.369, 0.736847, 1.0], [9, 513.099, 405.855, 0.692724, 1.0], [10, 508.625, 476.394, 0.790617, 1.0], [11, 496.848, 536.591, 0.264085, 1.0], [12, 558.577, 402.914, 0.714997, 1.0], [13, 570.298, 479.296, 0.790967, 1.0], [14, 580.623, 536.588, 0.458941, 1.0], [15, 524.802, 260.461, 0.0884112, 1.0], [16, 0, 0, 0, 1.0], [17, 511.616, 264.829, 0.293917, 1.0], [18, 545.298, 257.509, 0.0954938, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 582.009, 536.591, 0.234342, 1.0], [22, 496.905, 536.601, 0.0513785, 1.0], [23, 0, 0, 0, 1.0], [24, 495.401, 536.597, 0.101071, 1.0]]
[[0, 530.68, 263.422, 0.0913249, 1.0], [1, 527.757, 297.165, 0.773768, 1.0], [2, 498.376, 298.558, 0.8073, 1.0], [3, 513.043, 298.644, 0.452432, 1.0], [4, 558.553, 279.552, 0.472996, 1.0], [5, 558.527, 297.14, 0.742175, 1.0], [6, 608.484, 286.894, 0.748562, 1.0], [7, 658.423, 272.178, 0.756121, 1.0], [8, 535.091, 404.376, 0.768867, 1.0], [9, 513.064, 405.868, 0.710643, 1.0], [10, 508.623, 479.257, 0.786873, 1.0], [11, 496.832, 536.594, 0.185929, 1.0], [12, 558.51, 402.895, 0.726558, 1.0], [13, 570.296, 479.293, 0.801663, 1.0], [14, 580.598, 536.586, 0.535482, 1.0], [15, 521.897, 257.527, 0.113442, 1.0], [16, 533.621, 256.053, 0.109657, 1.0], [17, 511.557, 263.395, 0.296759, 1.0], [18, 536.566, 257.518, 0.116722, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.633, 536.589, 0.279285, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 495.393, 536.596, 0.0605614, 1.0]]
[[0, 535.085, 263.419, 0.0604425, 1.0], [1, 524.769, 297.174, 0.834828, 1.0], [2, 498.393, 298.657, 0.868633, 1.0], [3, 527.737, 298.563, 0.428637, 1.0], [4, 573.246, 276.648, 0.547132, 1.0], [5, 554.185, 294.24, 0.670723, 1.0], [6, 601.157, 285.413, 0.684738, 1.0], [7, 652.548, 269.26, 0.794296, 1.0], [8, 536.517, 404.413, 0.768541, 1.0], [9, 517.425, 407.31, 0.695473, 1.0], [10, 508.644, 483.688, 0.799872, 1.0], [11, 496.845, 536.595, 0.174116, 1.0], [12, 558.528, 402.901, 0.749357, 1.0], [13, 570.264, 479.254, 0.818472, 1.0], [14, 580.596, 536.586, 0.512078, 1.0], [15, 527.745, 258.999, 0.0650685, 1.0], [16, 535.084, 257.523, 0.0650904, 1.0], [17, 514.496, 263.391, 0.312577, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.635, 536.59, 0.27046, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 495.41, 536.594, 0.0576708, 1.0]]
[[0, 535.129, 263.343, 0.102999, 1.0], [1, 523.302, 292.76, 0.839177, 1.0], [2, 499.801, 298.595, 0.855055, 1.0], [3, 536.568, 297.178, 0.55132, 1.0], [4, 590.899, 279.553, 0.453464, 1.0], [5, 546.852, 288.358, 0.710151, 1.0], [6, 595.278, 283.909, 0.643428, 1.0], [7, 640.858, 266.357, 0.767783, 1.0], [8, 536.552, 405.797, 0.766912, 1.0], [9, 518.908, 407.339, 0.703802, 1.0], [10, 510.018, 486.586, 0.830573, 1.0], [11, 496.839, 536.596, 0.147752, 1.0], [12, 558.524, 402.895, 0.757111, 1.0], [13, 568.881, 479.268, 0.821469, 1.0], [14, 580.622, 536.589, 0.423429, 1.0], [15, 530.683, 257.503, 0.102853, 1.0], [16, 536.524, 257.489, 0.0753695, 1.0], [17, 514.526, 263.408, 0.397957, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 582.01, 536.591, 0.221994, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.119, 261.918, 0.0842849, 1.0], [1, 520.376, 297.13, 0.792886, 1.0], [2, 498.415, 298.646, 0.86597, 1.0], [3, 549.751, 298.617, 0.700807, 1.0], [4, 609.948, 276.634, 0.77208, 1.0], [5, 538.014, 289.845, 0.596833, 1.0], [6, 574.745, 288.403, 0.24011, 1.0], [7, 618.81, 275.155, 0.347551, 1.0], [8, 536.552, 405.814, 0.750399, 1.0], [9, 518.933, 407.327, 0.688672, 1.0], [10, 510.074, 486.578, 0.845796, 1.0], [11, 495.431, 536.596, 0.136706, 1.0], [12, 557.166, 404.328, 0.752628, 1.0], [13, 568.88, 479.269, 0.82015, 1.0], [14, 580.572, 536.589, 0.392423, 1.0], [15, 533.554, 256.034, 0.0907921, 1.0], [16, 0, 0, 0, 1.0], [17, 518.913, 263.338, 0.504031, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.637, 536.593, 0.200618, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 536.524, 260.441, 0.14908, 1.0], [1, 520.368, 298.583, 0.821099, 1.0], [2, 501.292, 298.69, 0.851752, 1.0], [3, 558.596, 298.634, 0.598105, 1.0], [4, 618.758, 276.635, 0.747312, 1.0], [5, 535.044, 292.766, 0.650342, 1.0], [6, 571.804, 292.756, 0.557926, 1.0], [7, 615.866, 273.672, 0.61791, 1.0], [8, 536.602, 405.841, 0.724856, 1.0], [9, 521.771, 408.758, 0.691122, 1.0], [10, 510.087, 486.649, 0.853369, 1.0], [11, 495.412, 536.597, 0.133049, 1.0], [12, 557.164, 404.363, 0.738614, 1.0], [13, 568.842, 482.199, 0.817676, 1.0], [14, 580.56, 536.59, 0.392673, 1.0], [15, 533.534, 253.131, 0.162343, 1.0], [16, 0, 0, 0, 1.0], [17, 516.001, 261.924, 0.500848, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.632, 536.593, 0.200479, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 538.04, 258.955, 0.136631, 1.0], [1, 518.903, 294.24, 0.772578, 1.0], [2, 502.754, 298.682, 0.843371, 1.0], [3, 573.268, 298.629, 0.72041, 1.0], [4, 629.085, 278.122, 0.834643, 1.0], [5, 533.551, 288.335, 0.709997, 1.0], [6, 568.853, 283.911, 0.736687, 1.0], [7, 605.517, 263.43, 0.888156, 1.0], [8, 538.003, 407.334, 0.701832, 1.0], [9, 521.804, 411.725, 0.690211, 1.0], [10, 510.062, 488.069, 0.844717, 1.0], [11, 495.42, 536.597, 0.111339, 1.0], [12, 557.149, 405.826, 0.735662, 1.0], [13, 568.856, 483.682, 0.834343, 1.0], [14, 580.526, 536.591, 0.336067, 1.0], [15, 535.055, 253.128, 0.172613, 1.0], [16, 0, 0, 0, 1.0], [17, 521.838, 260.439, 0.570527, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.623, 536.597, 0.170769, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 536.57, 258.991, 0.0998785, 1.0], [1, 518.891, 294.238, 0.749983, 1.0], [2, 507.171, 300.039, 0.831076, 1.0], [3, 580.64, 298.568, 0.786517, 1.0], [4, 639.3, 278.058, 0.859156, 1.0], [5, 530.633, 288.333, 0.670899, 1.0], [6, 565.907, 283.938, 0.710572, 1.0], [7, 593.88, 263.415, 0.852223, 1.0], [8, 537.999, 405.886, 0.696131, 1.0], [9, 521.849, 410.25, 0.682501, 1.0], [10, 510.075, 488.048, 0.848696, 1.0], [11, 493.97, 536.597, 0.111671, 1.0], [12, 557.11, 404.394, 0.707849, 1.0], [13, 568.867, 483.678, 0.828891, 1.0], [14, 580.554, 536.592, 0.316193, 1.0], [15, 535.016, 253.158, 0.11862, 1.0], [16, 0, 0, 0, 1.0], [17, 521.804, 261.902, 0.52676, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.644, 536.597, 0.158815, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.841, 260.45, 0.111358, 1.0], [1, 521.8, 298.679, 0.766337, 1.0], [2, 510.122, 300.074, 0.84218, 1.0], [3, 587.927, 298.576, 0.641213, 1.0], [4, 640.841, 278.042, 0.814872, 1.0], [5, 529.208, 297.18, 0.555243, 1.0], [6, 582.051, 298.638, 0.40759, 1.0], [7, 630.528, 281.002, 0.207265, 1.0], [8, 537.996, 405.882, 0.708708, 1.0], [9, 521.885, 410.257, 0.693504, 1.0], [10, 510.125, 488.027, 0.847908, 1.0], [11, 495.385, 536.597, 0.108688, 1.0], [12, 557.069, 404.386, 0.717057, 1.0], [13, 568.867, 483.68, 0.827781, 1.0], [14, 580.556, 536.592, 0.34003, 1.0], [15, 536.587, 253.075, 0.123802, 1.0], [16, 0, 0, 0, 1.0], [17, 524.821, 261.869, 0.552047, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.634, 536.597, 0.171492, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.402, 263.395, 0.142068, 1.0], [1, 521.911, 300.096, 0.784235, 1.0], [2, 513.054, 300.138, 0.799895, 1.0], [3, 592.339, 298.611, 0.764974, 1.0], [4, 640.792, 278.056, 0.827632, 1.0], [5, 532.11, 298.649, 0.560127, 1.0], [6, 590.861, 298.664, 0.400318, 1.0], [7, 631.993, 283.937, 0.145446, 1.0], [8, 539.469, 405.831, 0.701718, 1.0], [9, 523.266, 408.767, 0.692417, 1.0], [10, 510.125, 488.059, 0.842575, 1.0], [11, 493.967, 536.597, 0.100796, 1.0], [12, 557.116, 404.35, 0.715508, 1.0], [13, 568.871, 485.09, 0.827199, 1.0], [14, 580.558, 536.592, 0.290653, 1.0], [15, 543.856, 256.015, 0.142536, 1.0], [16, 0, 0, 0, 1.0], [17, 527.731, 263.317, 0.551002, 1.0], [18, 508.63, 263.384, 0.0735193, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.659, 536.597, 0.143626, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.839, 261.893, 0.129214, 1.0], [1, 523.322, 300.084, 0.78128, 1.0], [2, 514.547, 300.131, 0.785461, 1.0], [3, 592.342, 298.602, 0.597161, 1.0], [4, 639.373, 276.658, 0.749082, 1.0], [5, 532.141, 298.65, 0.565756, 1.0], [6, 585.009, 300.103, 0.378321, 1.0], [7, 627.619, 283.917, 0.297623, 1.0], [8, 539.483, 407.303, 0.695638, 1.0], [9, 523.268, 411.709, 0.693616, 1.0], [10, 510.149, 488.062, 0.842526, 1.0], [11, 493.929, 536.597, 0.123556, 1.0], [12, 557.128, 405.799, 0.726647, 1.0], [13, 568.875, 485.123, 0.847612, 1.0], [14, 580.577, 536.592, 0.299263, 1.0], [15, 545.281, 253.119, 0.151591, 1.0], [16, 0, 0, 0, 1.0], [17, 530.661, 260.468, 0.580598, 1.0], [18, 508.665, 263.342, 0.0678198, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 582.01, 536.597, 0.144128, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.823, 300.094, 0.718595, 1.0], [2, 521.882, 300.082, 0.750597, 1.0], [3, 589.405, 298.607, 0.613528, 1.0], [4, 631.988, 278.051, 0.755409, 1.0], [5, 530.672, 300.107, 0.537395, 1.0], [6, 582.041, 300.12, 0.477684, 1.0], [7, 621.703, 283.957, 0.316733, 1.0], [8, 542.381, 410.256, 0.668019, 1.0], [9, 523.333, 414.615, 0.683932, 1.0], [10, 511.523, 488.112, 0.83988, 1.0], [11, 492.486, 536.597, 0.103968, 1.0], [12, 557.156, 407.339, 0.697946, 1.0], [13, 568.88, 485.164, 0.856152, 1.0], [14, 580.579, 536.593, 0.308899, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 533.578, 260.422, 0.530295, 1.0], [18, 510.079, 264.801, 0.194129, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 582.009, 536.596, 0.148625, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.242, 300.041, 0.728536, 1.0], [2, 523.363, 300.04, 0.704086, 1.0], [3, 583.548, 298.64, 0.705027, 1.0], [4, 626.13, 278.077, 0.772445, 1.0], [5, 532.124, 300.084, 0.524403, 1.0], [6, 580.546, 300.079, 0.533807, 1.0], [7, 614.353, 283.908, 0.371501, 1.0], [8, 540.929, 410.248, 0.660477, 1.0], [9, 523.295, 413.192, 0.682077, 1.0], [10, 511.536, 488.109, 0.838055, 1.0], [11, 492.507, 536.597, 0.0964586, 1.0], [12, 557.145, 408.751, 0.693264, 1.0], [13, 568.88, 486.535, 0.86069, 1.0], [14, 580.532, 536.593, 0.307055, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 533.624, 260.444, 0.427525, 1.0], [18, 511.548, 263.418, 0.191675, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.626, 536.596, 0.156019, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.74, 298.671, 0.710597, 1.0], [2, 530.675, 298.659, 0.558446, 1.0], [3, 582.104, 298.62, 0.570204, 1.0], [4, 612.899, 283.934, 0.53448, 1.0], [5, 536.542, 298.642, 0.428292, 1.0], [6, 579.117, 300.051, 0.492041, 1.0], [7, 604.133, 286.913, 0.457066, 1.0], [8, 540.938, 407.325, 0.660317, 1.0], [9, 523.286, 410.256, 0.660195, 1.0], [10, 511.61, 488.082, 0.839778, 1.0], [11, 495.395, 536.596, 0.0661626, 1.0], [12, 557.164, 405.864, 0.701936, 1.0], [13, 568.88, 485.161, 0.857972, 1.0], [14, 580.536, 536.593, 0.297742, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 535.106, 261.902, 0.424016, 1.0], [18, 510.128, 263.403, 0.219613, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.629, 536.596, 0.149442, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.747, 298.661, 0.68729, 1.0], [2, 540.94, 298.618, 0.584468, 1.0], [3, 593.776, 291.287, 0.630113, 1.0], [4, 615.779, 275.085, 0.714022, 1.0], [5, 511.589, 298.669, 0.409813, 1.0], [6, 580.625, 297.179, 0.284065, 1.0], [7, 605.519, 278.062, 0.308035, 1.0], [8, 542.4, 407.312, 0.638737, 1.0], [9, 523.327, 408.789, 0.627289, 1.0], [10, 511.649, 488.094, 0.80882, 1.0], [11, 495.415, 536.596, 0.0727984, 1.0], [12, 558.544, 405.873, 0.668937, 1.0], [13, 568.865, 486.53, 0.849852, 1.0], [14, 580.54, 536.594, 0.287018, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 536.522, 263.32, 0.416576, 1.0], [18, 511.584, 264.878, 0.131532, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.624, 536.596, 0.145072, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.745, 298.562, 0.728522, 1.0], [2, 548.302, 297.154, 0.64815, 1.0], [3, 589.412, 289.832, 0.688048, 1.0], [4, 605.573, 273.634, 0.744339, 1.0], [5, 505.726, 298.576, 0.570013, 1.0], [6, 482.192, 276.568, 0.650202, 1.0], [7, 499.782, 263.428, 0.322394, 1.0], [8, 542.433, 407.321, 0.626016, 1.0], [9, 523.347, 408.788, 0.611203, 1.0], [10, 513.084, 488.027, 0.79898, 1.0], [11, 495.428, 536.597, 0.0858915, 1.0], [12, 558.568, 407.287, 0.656909, 1.0], [13, 568.851, 485.158, 0.849313, 1.0], [14, 579.106, 536.594, 0.305081, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 538.004, 263.315, 0.447548, 1.0], [18, 511.548, 263.429, 0.341667, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.571, 536.596, 0.151741, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.185, 295.699, 0.719014, 1.0], [2, 552.705, 294.24, 0.659059, 1.0], [3, 586.499, 289.81, 0.787684, 1.0], [4, 599.704, 270.72, 0.756172, 1.0], [5, 502.791, 297.133, 0.613442, 1.0], [6, 473.337, 278.04, 0.627753, 1.0], [7, 483.674, 273.661, 0.204289, 1.0], [8, 542.424, 405.845, 0.604123, 1.0], [9, 523.368, 407.322, 0.582607, 1.0], [10, 514.505, 488.056, 0.788979, 1.0], [11, 496.851, 536.596, 0.0655679, 1.0], [12, 558.554, 405.816, 0.622369, 1.0], [13, 568.839, 485.143, 0.841216, 1.0], [14, 579.113, 536.594, 0.294339, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 538.025, 263.334, 0.480492, 1.0], [18, 510.144, 263.44, 0.454697, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.58, 536.597, 0.146602, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
